source,dest,likelyOperating,otherMiddle,officeClosed,otherClosed,diffOfCl_LiOp,diffOtMi_LiOp,diffOtCl_LiOp,ALL,exp-LO,diff-LO,magDiff-LO,propDiff-LO,CHI-LO,exp-LOOM,CHI-LOOM,exp-offC,CHI-offC,exp-allC,CHI-allC
S02000266,S02000689,25,0,0,6,-25,-25,-19,31,10,15,15,159%,4.9,13,3.3,6,-2.4,18,-2.8
S02000266,S02000691,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000266,S02000693,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000266,S02000699,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000266,S02000701,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000266,S02000702,0,5,3,6,3,5,6,14,4,-4,4,100%,-2.1,6,-0.4,3,0.3,8,0.3
S02000266,S02000705,0,5,0,0,0,5,0,5,2,-2,2,100%,-1.2,2,2.0,1,-1.0,3,-1.7
S02000266,S02000710,3,3,7,0,4,0,-3,13,4,-1,1,26%,-0.5,6,0.2,2,3.0,7,-0.2
S02000266,S02000711,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000266,S02000712,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000266,S02000713,0,0,3,3,3,0,3,6,2,-2,2,100%,-1.4,3,-1.6,1,1.8,3,1.4
S02000266,S02000716,8,0,0,0,-8,-8,-8,8,2,6,6,221%,3.5,3,2.5,1,-1.2,5,-2.1
S02000266,S02000992,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000266,S02001000,6,0,0,0,-6,-6,-6,6,2,4,4,221%,3.0,3,2.2,1,-1.1,3,-1.9
S02000266,S02001010,6,0,0,0,-6,-6,-6,6,2,4,4,221%,3.0,3,2.2,1,-1.1,3,-1.9
S02000266,S02001013,0,5,0,5,0,5,5,10,3,-3,3,100%,-1.8,4,0.4,2,-1.4,6,-0.3
S02000266,S02001014,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02000266,S02001015,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000266,S02001016,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000266,S02001162,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000266,S02001185,12,0,6,12,-6,-12,0,30,9,3,3,28%,0.9,13,-0.2,6,0.2,17,0.2
S02000266,S02001186,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000266,S02001187,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000266,S02001192,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02000267,S02000260,0,3,0,5,0,3,5,8,2,-2,2,100%,-1.6,3,-0.2,1,-1.2,5,0.2
S02000267,S02000262,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02000267,S02000264,7,3,6,18,-1,-4,11,34,11,-4,4,34%,-1.1,14,-1.2,6,-0.1,20,1.0
S02000267,S02000267,4,5,3,20,-1,1,16,32,10,-6,6,60%,-1.9,14,-1.2,6,-1.2,18,1.1
S02000267,S02000270,6,8,15,34,9,2,28,63,20,-14,14,69%,-3.1,27,-2.5,12,1.0,36,2.1
S02000267,S02000274,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000267,S02000275,16,0,0,3,-16,-16,-13,19,6,10,10,170%,4.1,8,2.8,4,-1.9,11,-2.4
S02000267,S02000276,0,0,0,8,0,0,8,8,2,-2,2,100%,-1.6,3,-1.8,1,-1.2,5,1.6
S02000267,S02000277,0,0,0,12,0,0,12,12,4,-4,4,100%,-1.9,5,-2.3,2,-1.5,7,1.9
S02000267,S02000278,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02000267,S02000279,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000267,S02000281,30,16,15,31,-15,-14,1,92,29,1,1,5%,0.3,39,1.1,17,-0.5,53,-0.9
S02000267,S02000282,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000267,S02000286,5,0,0,4,-5,-5,-1,9,3,2,2,78%,1.3,4,0.6,2,-1.3,5,-0.5
S02000267,S02000608,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000267,S02000614,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000267,S02000628,3,5,0,0,-3,2,-3,8,2,1,1,20%,0.3,3,2.5,1,-1.2,5,-2.1
S02000267,S02000631,3,3,0,0,-3,0,-3,6,2,1,1,61%,0.8,3,2.2,1,-1.1,3,-1.9
S02000267,S02000632,3,3,0,0,-3,0,-3,6,2,1,1,61%,0.8,3,2.2,1,-1.1,3,-1.9
S02000267,S02000633,8,0,0,5,-8,-8,-3,13,4,4,4,98%,2.0,6,1.1,2,-1.6,7,-0.9
S02000267,S02000634,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02000267,S02000635,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000267,S02000644,0,0,8,0,8,0,0,8,2,-2,2,100%,-1.6,3,-1.8,1,5.4,5,1.6
S02000267,S02000651,0,0,3,3,3,0,3,6,2,-2,2,100%,-1.4,3,-1.6,1,1.8,3,1.4
S02000267,S02000654,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000267,S02000655,48,3,133,33,85,-45,-15,217,68,-20,20,29%,-2.4,92,-4.3,40,14.7,125,3.7
S02000267,S02000658,52,4,24,53,-28,-48,1,133,41,11,11,26%,1.6,57,-0.1,25,-0.1,76,0.1
S02000267,S02000659,0,0,3,3,3,0,3,6,2,-2,2,100%,-1.4,3,-1.6,1,1.8,3,1.4
S02000267,S02000660,9,0,0,0,-9,-9,-9,9,3,6,6,221%,3.7,4,2.6,2,-1.3,5,-2.3
S02000267,S02000661,8,3,6,0,-2,-5,-8,17,5,3,3,51%,1.2,7,1.4,3,1.6,10,-1.2
S02000267,S02000663,0,9,0,0,0,9,0,9,3,-3,3,100%,-1.7,4,2.6,2,-1.3,5,-2.3
S02000267,S02000664,10,0,0,5,-10,-10,-5,15,5,5,5,114%,2.5,6,1.4,3,-1.7,9,-1.2
S02000267,S02000665,0,0,6,0,6,0,0,6,2,-2,2,100%,-1.4,3,-1.6,1,4.6,3,1.4
S02000267,S02000666,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000267,S02000669,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000267,S02000672,0,0,0,26,0,0,26,26,8,-8,8,100%,-2.8,11,-3.3,5,-2.2,15,2.9
S02000267,S02000675,0,3,0,4,0,3,4,7,2,-2,2,100%,-1.5,3,0.0,1,-1.1,4,0.0
S02000267,S02000676,3,0,0,3,-3,-3,0,6,2,1,1,61%,0.8,3,0.3,1,-1.1,3,-0.2
S02000267,S02000680,4,0,0,5,-4,-4,1,9,3,1,1,43%,0.7,4,0.1,2,-1.3,5,-0.1
S02000267,S02000684,0,5,0,4,0,5,4,9,3,-3,3,100%,-1.7,4,0.6,2,-1.3,5,-0.5
S02000267,S02000688,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000267,S02000689,4,0,0,9,-4,-4,5,13,4,0,0,1%,0.0,6,-0.7,2,-1.6,7,0.6
S02000267,S02000691,31,0,3,8,-28,-31,-23,42,13,18,18,137%,5.0,18,3.1,8,-1.7,24,-2.7
S02000267,S02000693,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000267,S02000695,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000267,S02000697,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000267,S02000710,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000267,S02000716,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000267,S02000923,0,4,0,0,0,4,0,4,1,-1,1,100%,-1.1,2,1.8,1,-0.9,2,-1.5
S02000267,S02000925,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000267,S02000993,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000267,S02001000,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000267,S02001010,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000267,S02001013,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000267,S02001014,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000267,S02001016,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000267,S02001185,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000268,S02000260,3,7,3,9,0,4,6,22,7,-4,4,56%,-1.5,9,0.2,4,-0.5,13,-0.2
S02000268,S02000262,8,3,0,18,-8,-5,10,29,9,-1,1,11%,-0.3,12,-0.4,5,-2.3,17,0.3
S02000268,S02000264,19,8,12,85,-7,-11,66,124,39,-20,20,51%,-3.2,53,-3.5,23,-2.3,71,3.0
S02000268,S02000268,22,5,0,32,-22,-17,10,59,18,4,4,20%,0.8,25,0.4,11,-3.3,34,-0.3
S02000268,S02000269,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000268,S02000270,0,0,28,17,28,0,17,45,14,-14,14,100%,-3.7,19,-4.4,8,6.8,26,3.8
S02000268,S02000271,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000268,S02000274,0,0,0,8,0,0,8,8,2,-2,2,100%,-1.6,3,-1.8,1,-1.2,5,1.6
S02000268,S02000275,17,0,3,0,-14,-17,-17,20,6,11,11,173%,4.3,9,2.9,4,-0.4,11,-2.5
S02000268,S02000276,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000268,S02000277,3,0,0,5,-3,-3,2,8,2,1,1,20%,0.3,3,-0.2,1,-1.2,5,0.2
S02000268,S02000278,6,0,0,4,-6,-6,-2,10,3,3,3,93%,1.6,4,0.8,2,-1.4,6,-0.7
S02000268,S02000279,3,0,3,0,0,-3,-3,6,2,1,1,61%,0.8,3,0.3,1,1.8,3,-0.2
S02000268,S02000280,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000268,S02000281,15,18,4,20,-11,3,5,57,18,-3,3,16%,-0.7,24,1.8,11,-2.0,33,-1.5
S02000268,S02000282,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000268,S02000285,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02000268,S02000287,3,0,0,4,-3,-3,1,7,2,1,1,38%,0.6,3,0.0,1,-1.1,4,0.0
S02000268,S02000597,0,0,3,3,3,0,3,6,2,-2,2,100%,-1.4,3,-1.6,1,1.8,3,1.4
S02000268,S02000599,7,0,0,0,-7,-7,-7,7,2,5,5,221%,3.3,3,2.3,1,-1.1,4,-2.0
S02000268,S02000607,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000268,S02000610,3,3,0,0,-3,0,-3,6,2,1,1,61%,0.8,3,2.2,1,-1.1,3,-1.9
S02000268,S02000619,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000268,S02000625,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000268,S02000627,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000268,S02000628,9,0,0,0,-9,-9,-9,9,3,6,6,221%,3.7,4,2.6,2,-1.3,5,-2.3
S02000268,S02000631,0,0,4,0,4,0,0,4,1,-1,1,100%,-1.1,2,-1.3,1,3.8,2,1.1
S02000268,S02000633,8,0,0,4,-8,-8,-4,12,4,4,4,114%,2.2,5,1.3,2,-1.5,7,-1.1
S02000268,S02000634,10,0,0,0,-10,-10,-10,10,3,7,7,221%,3.9,4,2.8,2,-1.4,6,-2.4
S02000268,S02000635,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000268,S02000640,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000268,S02000644,5,0,9,0,4,-5,-5,14,4,1,1,15%,0.3,6,-0.4,3,4.0,8,0.3
S02000268,S02000646,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000268,S02000651,0,0,18,6,18,0,6,24,7,-7,7,100%,-2.7,10,-3.2,4,6.4,14,2.7
S02000268,S02000655,46,9,154,57,108,-37,11,266,83,-37,37,44%,-4.0,113,-5.5,49,14.9,153,4.7
S02000268,S02000656,3,12,0,0,-3,9,-3,15,5,-2,2,36%,-0.8,6,3.4,3,-1.7,9,-2.9
S02000268,S02000658,70,9,23,107,-47,-61,37,209,65,5,5,8%,0.6,89,-1.0,39,-2.5,120,0.9
S02000268,S02000659,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02000268,S02000660,11,0,4,0,-7,-11,-11,15,5,6,6,135%,2.9,6,1.8,3,0.7,9,-1.6
S02000268,S02000661,7,4,6,4,-1,-3,-3,21,7,0,0,7%,0.2,9,0.7,4,1.1,12,-0.6
S02000268,S02000663,0,0,0,8,0,0,8,8,2,-2,2,100%,-1.6,3,-1.8,1,-1.2,5,1.6
S02000268,S02000664,7,0,0,4,-7,-7,-3,11,3,4,4,104%,1.9,5,1.1,2,-1.4,6,-0.9
S02000268,S02000665,0,0,3,4,3,0,4,7,2,-2,2,100%,-1.5,3,-1.7,1,1.5,4,1.5
S02000268,S02000666,3,0,0,3,-3,-3,0,6,2,1,1,61%,0.8,3,0.3,1,-1.1,3,-0.2
S02000268,S02000667,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000268,S02000668,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000268,S02000669,0,0,4,4,4,0,4,8,2,-2,2,100%,-1.6,3,-1.8,1,2.1,5,1.6
S02000268,S02000670,14,9,6,5,-8,-5,-9,34,11,3,3,32%,1.0,14,2.2,6,-0.1,20,-1.9
S02000268,S02000672,0,0,4,26,4,0,26,30,9,-9,9,100%,-3.1,13,-3.6,6,-0.7,17,3.1
S02000268,S02000673,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000268,S02000674,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000268,S02000675,4,0,0,3,-4,-4,-1,7,2,2,2,83%,1.2,3,0.6,1,-1.1,4,-0.5
S02000268,S02000676,5,5,3,7,-2,0,2,20,6,-1,1,20%,-0.5,9,0.5,4,-0.4,11,-0.4
S02000268,S02000680,4,0,0,9,-4,-4,5,13,4,0,0,1%,0.0,6,-0.7,2,-1.6,7,0.6
S02000268,S02000681,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000268,S02000684,0,6,0,3,0,6,3,9,3,-3,3,100%,-1.7,4,1.1,2,-1.3,5,-1.0
S02000268,S02000685,0,0,0,8,0,0,8,8,2,-2,2,100%,-1.6,3,-1.8,1,-1.2,5,1.6
S02000268,S02000687,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02000268,S02000688,8,0,0,4,-8,-8,-4,12,4,4,4,114%,2.2,5,1.3,2,-1.5,7,-1.1
S02000268,S02000689,16,0,0,4,-16,-16,-12,20,6,10,10,157%,3.9,9,2.6,4,-1.9,11,-2.2
S02000268,S02000691,56,4,0,12,-56,-52,-44,72,22,34,34,150%,7.1,31,5.3,13,-3.6,41,-4.6
S02000268,S02000692,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02000268,S02000693,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000268,S02000694,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000268,S02000695,0,0,0,7,0,0,7,7,2,-2,2,100%,-1.5,3,-1.7,1,-1.1,4,1.5
S02000268,S02000701,4,6,0,6,-4,2,2,16,5,-1,1,20%,-0.4,7,1.2,3,-1.7,9,-1.1
S02000268,S02000710,0,0,3,7,3,0,7,10,3,-3,3,100%,-1.8,4,-2.1,2,0.8,6,1.8
S02000268,S02000713,0,5,0,0,0,5,0,5,2,-2,2,100%,-1.2,2,2.0,1,-1.0,3,-1.7
S02000268,S02000716,6,0,0,0,-6,-6,-6,6,2,4,4,221%,3.0,3,2.2,1,-1.1,3,-1.9
S02000268,S02000923,3,0,0,6,-3,-3,3,9,3,0,0,7%,0.1,4,-0.4,2,-1.3,5,0.4
S02000268,S02001000,0,0,0,7,0,0,7,7,2,-2,2,100%,-1.5,3,-1.7,1,-1.1,4,1.5
S02000268,S02001003,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000268,S02001010,7,6,3,0,-4,-1,-7,16,5,2,2,40%,0.9,7,2.4,3,0.0,9,-2.0
S02000268,S02001013,3,3,0,0,-3,0,-3,6,2,1,1,61%,0.8,3,2.2,1,-1.1,3,-1.9
S02000268,S02001014,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000268,S02001015,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000268,S02001018,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000268,S02001161,0,4,0,0,0,4,0,4,1,-1,1,100%,-1.1,2,1.8,1,-0.9,2,-1.5
S02000268,S02001162,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000268,S02001185,8,0,7,6,-1,-8,-2,21,7,1,1,22%,0.6,9,-0.3,4,1.6,12,0.3
S02000268,S02001187,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000268,S02001192,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000269,S02000263,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000269,S02000264,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000269,S02000266,0,0,0,10,0,0,10,10,3,-3,3,100%,-1.8,4,-2.1,2,-1.4,6,1.8
S02000269,S02000268,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000269,S02000269,3,0,0,11,-3,-3,8,14,4,-1,1,31%,-0.7,6,-1.2,3,-1.6,8,1.0
S02000269,S02000271,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000269,S02000272,3,0,3,10,0,-3,7,16,5,-2,2,40%,-0.9,7,-1.5,3,0.0,9,1.3
S02000269,S02000273,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000269,S02000276,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02000269,S02000279,0,0,0,9,0,0,9,9,3,-3,3,100%,-1.7,4,-2.0,2,-1.3,5,1.7
S02000269,S02000281,0,3,0,3,0,3,3,6,2,-2,2,100%,-1.4,3,0.3,1,-1.1,3,-0.2
S02000269,S02000282,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000269,S02000285,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000269,S02000607,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000269,S02000633,3,0,0,4,-3,-3,1,7,2,1,1,38%,0.6,3,0.0,1,-1.1,4,0.0
S02000269,S02000634,0,0,3,8,3,0,8,11,3,-3,3,100%,-1.9,5,-2.2,2,0.7,6,1.9
S02000269,S02000644,0,0,7,3,7,0,3,10,3,-3,3,100%,-1.8,4,-2.1,2,3.8,6,1.8
S02000269,S02000651,0,0,8,5,8,0,5,13,4,-4,4,100%,-2.0,6,-2.4,2,3.6,7,2.0
S02000269,S02000655,30,8,98,36,68,-22,6,172,54,-24,24,44%,-3.2,73,-4.1,32,11.7,99,3.5
S02000269,S02000656,3,4,0,0,-3,1,-3,7,2,1,1,38%,0.6,3,2.3,1,-1.1,4,-2.0
S02000269,S02000658,24,6,18,45,-6,-18,21,93,29,-5,5,17%,-0.9,40,-1.5,17,0.2,53,1.3
S02000269,S02000659,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02000269,S02000660,7,3,0,3,-7,-4,-4,13,4,3,3,73%,1.5,6,1.9,2,-1.6,7,-1.6
S02000269,S02000661,13,0,5,8,-8,-13,-5,26,8,5,5,61%,1.7,11,0.6,5,0.1,15,-0.5
S02000269,S02000664,7,5,0,8,-7,-2,1,20,6,1,1,12%,0.3,9,1.2,4,-1.9,11,-1.0
S02000269,S02000665,3,0,5,5,2,-3,2,13,4,-1,1,26%,-0.5,6,-1.1,2,1.7,7,0.9
S02000269,S02000669,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000269,S02000670,3,3,0,0,-3,0,-3,6,2,1,1,61%,0.8,3,2.2,1,-1.1,3,-1.9
S02000269,S02000672,0,0,0,30,0,0,30,30,9,-9,9,100%,-3.1,13,-3.6,6,-2.4,17,3.1
S02000269,S02000673,0,3,0,5,0,3,5,8,2,-2,2,100%,-1.6,3,-0.2,1,-1.2,5,0.2
S02000269,S02000676,5,0,3,0,-2,-5,-5,8,2,3,3,101%,1.6,3,0.9,1,1.2,5,-0.7
S02000269,S02000680,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000269,S02000681,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000269,S02000688,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000269,S02000689,21,0,0,9,-21,-21,-12,30,9,12,12,125%,3.8,13,2.3,6,-2.4,17,-2.0
S02000269,S02000691,7,0,0,0,-7,-7,-7,7,2,5,5,221%,3.3,3,2.3,1,-1.1,4,-2.0
S02000269,S02000700,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000269,S02000701,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000269,S02000702,0,0,3,8,3,0,8,11,3,-3,3,100%,-1.9,5,-2.2,2,0.7,6,1.9
S02000269,S02000710,0,3,11,0,11,3,0,14,4,-4,4,100%,-2.1,6,-1.2,3,5.2,8,1.0
S02000269,S02000712,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000269,S02000713,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000269,S02000716,9,0,0,0,-9,-9,-9,9,3,6,6,221%,3.7,4,2.6,2,-1.3,5,-2.3
S02000269,S02000984,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000269,S02001000,4,0,0,8,-4,-4,4,12,4,0,0,7%,0.1,5,-0.5,2,-1.5,7,0.4
S02000269,S02001010,5,0,0,3,-5,-5,-2,8,2,3,3,101%,1.6,3,0.9,1,-1.2,5,-0.7
S02000269,S02001185,18,7,6,7,-12,-11,-11,38,12,6,6,52%,1.8,16,2.2,7,-0.4,22,-1.9
S02000269,S02001189,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000269,S02001199,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000270,S02000262,6,0,0,5,-6,-6,-1,11,3,3,3,75%,1.4,5,0.6,2,-1.4,6,-0.5
S02000270,S02000263,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000270,S02000264,16,5,0,44,-16,-11,28,65,20,-4,4,21%,-0.9,28,-1.3,12,-3.5,37,1.1
S02000270,S02000266,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000270,S02000267,8,0,0,14,-8,-8,6,22,7,1,1,17%,0.4,9,-0.4,4,-2.0,13,0.4
S02000270,S02000268,6,0,0,4,-6,-6,-2,10,3,3,3,93%,1.6,4,0.8,2,-1.4,6,-0.7
