source,dest,likelyOperating,otherMiddle,officeClosed,otherClosed,diffOfCl_LiOp,diffOtMi_LiOp,diffOtCl_LiOp,ALL,exp-LO,diff-LO,magDiff-LO,propDiff-LO,CHI-LO,exp-LOOM,CHI-LOOM,exp-offC,CHI-offC,exp-allC,CHI-allC
S02000270,S02000270,15,8,19,56,4,-7,41,98,31,-16,16,51%,-2.8,42,-2.9,18,0.2,56,2.5
S02000270,S02000272,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02000270,S02000274,5,0,0,5,-5,-5,0,10,3,2,2,61%,1.1,4,0.4,2,-1.4,6,-0.3
S02000270,S02000275,26,8,5,15,-21,-18,-11,54,17,9,9,55%,2.2,23,2.3,10,-1.6,31,-2.0
S02000270,S02000277,4,0,3,16,-1,-4,12,23,7,-3,3,44%,-1.2,10,-1.8,4,-0.6,13,1.6
S02000270,S02000278,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000270,S02000279,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000270,S02000280,5,0,0,6,-5,-5,1,11,3,2,2,46%,0.9,5,0.1,2,-1.4,6,-0.1
S02000270,S02000281,36,44,32,64,-4,8,28,176,55,-19,19,34%,-2.5,75,0.6,33,-0.1,101,-0.5
S02000270,S02000282,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000270,S02000283,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000270,S02000286,7,0,0,0,-7,-7,-7,7,2,5,5,221%,3.3,3,2.3,1,-1.1,4,-2.0
S02000270,S02000287,3,0,0,4,-3,-3,1,7,2,1,1,38%,0.6,3,0.0,1,-1.1,4,0.0
S02000270,S02000607,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000270,S02000611,0,4,0,3,0,4,3,7,2,-2,2,100%,-1.5,3,0.6,1,-1.1,4,-0.5
S02000270,S02000620,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000270,S02000624,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000270,S02000626,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000270,S02000628,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000270,S02000633,6,3,0,5,-6,-3,-1,14,4,2,2,38%,0.8,6,1.2,3,-1.6,8,-1.1
S02000270,S02000634,6,3,6,6,0,-3,0,21,7,-1,1,8%,-0.2,9,0.0,4,1.1,12,0.0
S02000270,S02000640,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000270,S02000642,0,0,5,0,5,0,0,5,2,-2,2,100%,-1.2,2,-1.5,1,4.2,3,1.3
S02000270,S02000643,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000270,S02000644,3,3,3,0,0,0,-3,9,3,0,0,7%,0.1,4,1.1,2,1.0,5,-1.0
S02000270,S02000645,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000270,S02000649,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02000270,S02000651,0,0,6,0,6,0,0,6,2,-2,2,100%,-1.4,3,-1.6,1,4.6,3,1.4
S02000270,S02000652,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000270,S02000654,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000270,S02000655,45,11,125,45,80,-34,0,226,70,-25,25,36%,-3.0,96,-4.1,42,12.9,130,3.5
S02000270,S02000656,0,5,0,0,0,5,0,5,2,-2,2,100%,-1.2,2,2.0,1,-1.0,3,-1.7
S02000270,S02000658,66,8,17,88,-49,-58,22,179,56,10,10,18%,1.4,76,-0.2,33,-2.8,103,0.2
S02000270,S02000659,0,0,5,4,5,0,4,9,3,-3,3,100%,-1.7,4,-2.0,2,2.6,5,1.7
S02000270,S02000660,3,0,0,5,-3,-3,2,8,2,1,1,20%,0.3,3,-0.2,1,-1.2,5,0.2
S02000270,S02000661,25,0,5,0,-20,-25,-25,30,9,16,16,168%,5.1,13,3.4,6,-0.2,17,-2.9
S02000270,S02000663,0,3,0,6,0,3,6,9,3,-3,3,100%,-1.7,4,-0.4,2,-1.3,5,0.4
S02000270,S02000664,9,3,0,0,-9,-6,-9,12,4,5,5,141%,2.7,5,3.1,2,-1.5,7,-2.6
S02000270,S02000665,0,0,6,5,6,0,5,11,3,-3,3,100%,-1.9,5,-2.2,2,2.8,6,1.9
S02000270,S02000666,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000270,S02000667,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000270,S02000668,3,0,0,3,-3,-3,0,6,2,1,1,61%,0.8,3,0.3,1,-1.1,3,-0.2
S02000270,S02000669,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000270,S02000670,13,8,0,0,-13,-5,-13,21,7,6,6,99%,2.5,9,4.0,4,-2.0,12,-3.5
S02000270,S02000672,0,0,5,33,5,0,33,38,12,-12,12,100%,-3.4,16,-4.0,7,-0.8,22,3.5
S02000270,S02000674,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000270,S02000675,3,0,0,4,-3,-3,1,7,2,1,1,38%,0.6,3,0.0,1,-1.1,4,0.0
S02000270,S02000676,10,7,0,5,-10,-3,-5,22,7,3,3,46%,1.2,9,2.5,4,-2.0,13,-2.1
S02000270,S02000684,0,5,0,4,0,5,4,9,3,-3,3,100%,-1.7,4,0.6,2,-1.3,5,-0.5
S02000270,S02000685,4,0,0,5,-4,-4,1,9,3,1,1,43%,0.7,4,0.1,2,-1.3,5,-0.1
S02000270,S02000689,15,0,3,11,-12,-15,-4,29,9,6,6,66%,2.0,12,0.8,5,-1.0,17,-0.7
S02000270,S02000691,30,0,3,0,-27,-30,-30,33,10,20,20,192%,6.2,14,4.3,6,-1.3,19,-3.7
S02000270,S02000693,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000270,S02000695,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000270,S02000701,4,6,0,0,-4,2,-4,10,3,1,1,28%,0.5,4,2.8,2,-1.4,6,-2.4
S02000270,S02000702,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000270,S02000712,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000270,S02000713,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000270,S02000716,7,0,0,0,-7,-7,-7,7,2,5,5,221%,3.3,3,2.3,1,-1.1,4,-2.0
S02000270,S02000923,0,3,0,5,0,3,5,8,2,-2,2,100%,-1.6,3,-0.2,1,-1.2,5,0.2
S02000270,S02000925,3,3,0,0,-3,0,-3,6,2,1,1,61%,0.8,3,2.2,1,-1.1,3,-1.9
S02000270,S02000926,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000270,S02000927,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000270,S02000984,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000270,S02000985,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000270,S02001000,3,0,0,5,-3,-3,2,8,2,1,1,20%,0.3,3,-0.2,1,-1.2,5,0.2
S02000270,S02001010,3,7,0,0,-3,4,-3,10,3,0,0,4%,-0.1,4,2.8,2,-1.4,6,-2.4
S02000270,S02001015,0,0,3,3,3,0,3,6,2,-2,2,100%,-1.4,3,-1.6,1,1.8,3,1.4
S02000270,S02001185,4,0,5,0,1,-4,-4,9,3,1,1,43%,0.7,4,0.1,2,2.6,5,-0.1
S02000270,S02001195,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000271,S02000262,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000271,S02000263,5,0,3,0,-2,-5,-5,8,2,3,3,101%,1.6,3,0.9,1,1.2,5,-0.7
S02000271,S02000264,3,0,3,5,0,-3,2,11,3,0,0,12%,-0.2,5,-0.8,2,0.7,6,0.7
S02000271,S02000265,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000271,S02000266,0,0,0,9,0,0,9,9,3,-3,3,100%,-1.7,4,-2.0,2,-1.3,5,1.7
S02000271,S02000268,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000271,S02000269,3,0,0,11,-3,-3,8,14,4,-1,1,31%,-0.7,6,-1.2,3,-1.6,8,1.0
S02000271,S02000270,0,0,3,3,3,0,3,6,2,-2,2,100%,-1.4,3,-1.6,1,1.8,3,1.4
S02000271,S02000271,3,4,3,15,0,1,12,25,8,-5,5,61%,-1.7,11,-1.1,5,-0.8,14,1.0
S02000271,S02000272,10,0,5,18,-5,-10,8,33,10,0,0,3%,-0.1,14,-1.1,6,-0.4,19,0.9
S02000271,S02000273,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000271,S02000275,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000271,S02000276,4,3,0,29,-4,-1,25,36,11,-7,7,64%,-2.2,15,-2.1,7,-2.6,21,1.8
S02000271,S02000277,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000271,S02000279,8,0,0,18,-8,-8,10,26,8,0,0,1%,0.0,11,-0.9,5,-2.2,15,0.8
S02000271,S02000282,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000271,S02000285,0,0,0,7,0,0,7,7,2,-2,2,100%,-1.5,3,-1.7,1,-1.1,4,1.5
S02000271,S02000286,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000271,S02000599,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000271,S02000604,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000271,S02000607,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000271,S02000612,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000271,S02000616,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000271,S02000625,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000271,S02000628,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000271,S02000631,0,5,0,0,0,5,0,5,2,-2,2,100%,-1.2,2,2.0,1,-1.0,3,-1.7
S02000271,S02000633,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000271,S02000634,4,0,0,4,-4,-4,0,8,2,2,2,61%,1.0,3,0.3,1,-1.2,5,-0.3
S02000271,S02000644,0,6,10,0,10,6,0,16,5,-5,5,100%,-2.2,7,-0.3,3,4.1,9,0.3
S02000271,S02000651,0,0,3,4,3,0,4,7,2,-2,2,100%,-1.5,3,-1.7,1,1.5,4,1.5
S02000271,S02000655,45,9,128,48,83,-36,3,230,72,-27,27,37%,-3.1,98,-4.4,43,13.1,132,3.8
S02000271,S02000656,0,5,0,3,0,5,3,8,2,-2,2,100%,-1.6,3,0.9,1,-1.2,5,-0.7
S02000271,S02000658,47,6,20,55,-27,-41,8,128,40,7,7,18%,1.1,54,-0.2,24,-0.8,74,0.2
S02000271,S02000660,19,4,0,7,-19,-15,-12,30,9,10,10,103%,3.2,13,2.9,6,-2.4,17,-2.5
S02000271,S02000661,28,0,6,8,-22,-28,-20,42,13,15,15,114%,4.1,18,2.4,8,-0.6,24,-2.1
S02000271,S02000664,14,0,0,6,-14,-14,-8,20,6,8,8,125%,3.1,9,1.9,4,-1.9,11,-1.6
S02000271,S02000665,0,3,9,7,9,3,7,19,6,-6,6,100%,-2.4,8,-1.8,4,2.9,11,1.5
S02000271,S02000668,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000271,S02000672,4,0,4,51,0,-4,47,59,18,-14,14,78%,-3.4,25,-4.2,11,-2.1,34,3.6
S02000271,S02000673,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000271,S02000675,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000271,S02000676,5,0,0,3,-5,-5,-2,8,2,3,3,101%,1.6,3,0.9,1,-1.2,5,-0.7
S02000271,S02000677,7,0,0,0,-7,-7,-7,7,2,5,5,221%,3.3,3,2.3,1,-1.1,4,-2.0
S02000271,S02000680,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000271,S02000682,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000271,S02000684,4,3,0,6,-4,-1,2,13,4,0,0,1%,0.0,6,0.6,2,-1.6,7,-0.5
S02000271,S02000688,4,0,0,4,-4,-4,0,8,2,2,2,61%,1.0,3,0.3,1,-1.2,5,-0.3
S02000271,S02000689,38,0,0,14,-38,-38,-24,52,16,22,22,135%,5.4,22,3.4,10,-3.1,30,-2.9
S02000271,S02000690,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000271,S02000691,8,0,0,6,-8,-8,-2,14,4,4,4,83%,1.7,6,0.8,3,-1.6,8,-0.7
S02000271,S02000693,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000271,S02000695,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000271,S02000701,0,3,0,4,0,3,4,7,2,-2,2,100%,-1.5,3,0.0,1,-1.1,4,0.0
S02000271,S02000702,0,0,4,6,4,0,6,10,3,-3,3,100%,-1.8,4,-2.1,2,1.6,6,1.8
S02000271,S02000705,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000271,S02000710,0,0,3,4,3,0,4,7,2,-2,2,100%,-1.5,3,-1.7,1,1.5,4,1.5
S02000271,S02000712,4,4,0,0,-4,0,-4,8,2,2,2,61%,1.0,3,2.5,1,-1.2,5,-2.1
S02000271,S02000715,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000271,S02000716,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000271,S02000925,0,5,0,0,0,5,0,5,2,-2,2,100%,-1.2,2,2.0,1,-1.0,3,-1.7
S02000271,S02000993,9,0,0,0,-9,-9,-9,9,3,6,6,221%,3.7,4,2.6,2,-1.3,5,-2.3
S02000271,S02001000,4,0,0,4,-4,-4,0,8,2,2,2,61%,1.0,3,0.3,1,-1.2,5,-0.3
S02000271,S02001010,3,3,0,3,-3,0,0,9,3,0,0,7%,0.1,4,1.1,2,-1.3,5,-1.0
S02000271,S02001013,0,4,0,7,0,4,7,11,3,-3,3,100%,-1.9,5,-0.3,2,-1.4,6,0.3
S02000271,S02001015,3,4,7,0,4,1,-3,14,4,-1,1,31%,-0.7,6,0.4,3,2.7,8,-0.4
S02000271,S02001162,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000271,S02001185,17,8,11,18,-6,-9,1,54,17,0,0,1%,0.0,23,0.4,10,0.3,31,-0.4
S02000271,S02001186,3,0,0,6,-3,-3,3,9,3,0,0,7%,0.1,4,-0.4,2,-1.3,5,0.4
S02000271,S02001187,8,0,0,3,-8,-8,-5,11,3,5,5,134%,2.5,5,1.5,2,-1.4,6,-1.3
S02000271,S02001189,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000271,S02001200,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000271,S02001201,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000272,S02000262,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000272,S02000263,0,0,7,6,7,0,6,13,4,-4,4,100%,-2.0,6,-2.4,2,3.0,7,2.0
S02000272,S02000264,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000272,S02000266,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02000272,S02000269,3,0,0,6,-3,-3,3,9,3,0,0,7%,0.1,4,-0.4,2,-1.3,5,0.4
S02000272,S02000270,0,0,0,7,0,0,7,7,2,-2,2,100%,-1.5,3,-1.7,1,-1.1,4,1.5
S02000272,S02000271,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000272,S02000272,6,0,10,14,4,-6,8,30,9,-3,3,36%,-1.1,13,-1.9,6,1.9,17,1.6
S02000272,S02000273,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000272,S02000275,3,0,0,3,-3,-3,0,6,2,1,1,61%,0.8,3,0.3,1,-1.1,3,-0.2
S02000272,S02000276,3,0,0,22,-3,-3,19,25,8,-5,5,61%,-1.7,11,-2.3,5,-2.2,14,2.0
S02000272,S02000277,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000272,S02000279,5,3,0,25,-5,-2,20,33,10,-5,5,51%,-1.6,14,-1.6,6,-2.5,19,1.4
S02000272,S02000281,0,0,0,7,0,0,7,7,2,-2,2,100%,-1.5,3,-1.7,1,-1.1,4,1.5
S02000272,S02000282,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000272,S02000284,0,3,0,4,0,3,4,7,2,-2,2,100%,-1.5,3,0.0,1,-1.1,4,0.0
S02000272,S02000285,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000272,S02000328,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000272,S02000599,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000272,S02000611,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000272,S02000612,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000272,S02000627,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000272,S02000628,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000272,S02000633,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000272,S02000634,0,0,4,4,4,0,4,8,2,-2,2,100%,-1.6,3,-1.8,1,2.1,5,1.6
S02000272,S02000644,0,0,3,3,3,0,3,6,2,-2,2,100%,-1.4,3,-1.6,1,1.8,3,1.4
S02000272,S02000649,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000272,S02000651,3,3,7,6,4,0,3,19,6,-3,3,49%,-1.2,8,-0.7,4,1.9,11,0.6
S02000272,S02000655,24,8,122,37,98,-16,13,191,59,-35,35,60%,-4.6,81,-5.5,35,14.6,110,4.7
S02000272,S02000656,4,9,0,0,-4,5,-4,13,4,0,0,1%,0.0,6,3.2,2,-1.6,7,-2.7
S02000272,S02000658,24,3,15,72,-9,-21,48,114,36,-12,12,32%,-1.9,48,-3.1,21,-1.3,66,2.7
S02000272,S02000660,18,0,0,0,-18,-18,-18,18,6,12,12,221%,5.2,8,3.7,3,-1.8,10,-3.2
S02000272,S02000661,11,5,4,8,-7,-6,-3,28,9,2,2,26%,0.8,12,1.2,5,-0.5,16,-1.0
S02000272,S02000664,8,0,0,0,-8,-8,-8,8,2,6,6,221%,3.5,3,2.5,1,-1.2,5,-2.1
S02000272,S02000665,0,0,6,6,6,0,6,12,4,-4,4,100%,-1.9,5,-2.3,2,2.5,7,1.9
S02000272,S02000669,0,0,4,3,4,0,3,7,2,-2,2,100%,-1.5,3,-1.7,1,2.4,4,1.5
S02000272,S02000671,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000272,S02000672,0,0,3,43,3,0,43,46,14,-14,14,100%,-3.8,20,-4.4,9,-1.9,26,3.8
S02000272,S02000675,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000272,S02000676,6,0,0,0,-6,-6,-6,6,2,4,4,221%,3.0,3,2.2,1,-1.1,3,-1.9
S02000272,S02000679,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000272,S02000684,0,8,0,0,0,8,0,8,2,-2,2,100%,-1.6,3,2.5,1,-1.2,5,-2.1
S02000272,S02000688,0,0,0,7,0,0,7,7,2,-2,2,100%,-1.5,3,-1.7,1,-1.1,4,1.5
S02000272,S02000689,19,0,0,11,-19,-19,-8,30,9,10,10,103%,3.2,13,1.7,6,-2.4,17,-1.5
S02000272,S02000690,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000272,S02000691,9,0,0,3,-9,-9,-6,12,4,5,5,141%,2.7,5,1.7,2,-1.5,7,-1.5
S02000272,S02000693,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000272,S02000696,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000272,S02000702,3,0,0,7,-3,-3,4,10,3,0,0,4%,-0.1,4,-0.6,2,-1.4,6,0.5
S02000272,S02000705,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000272,S02000710,0,0,5,8,5,0,8,13,4,-4,4,100%,-2.0,6,-2.4,2,1.7,7,2.0
S02000272,S02000712,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000272,S02000716,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000272,S02000993,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000272,S02000999,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000272,S02001010,10,0,0,0,-10,-10,-10,10,3,7,7,221%,3.9,4,2.8,2,-1.4,6,-2.4
S02000272,S02001013,0,5,0,3,0,5,3,8,2,-2,2,100%,-1.6,3,0.9,1,-1.2,5,-0.7
S02000272,S02001014,0,4,0,0,0,4,0,4,1,-1,1,100%,-1.1,2,1.8,1,-0.9,2,-1.5
S02000272,S02001015,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000272,S02001185,11,0,5,5,-6,-11,-6,21,7,4,4,68%,1.7,9,0.7,4,0.6,12,-0.6
S02000272,S02001186,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000272,S02001192,7,3,0,0,-7,-4,-7,10,3,4,4,125%,2.2,4,2.8,2,-1.4,6,-2.4
S02000272,S02001193,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000273,S02000262,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000273,S02000263,0,0,6,4,6,0,4,10,3,-3,3,100%,-1.8,4,-2.1,2,3.1,6,1.8
S02000273,S02000268,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000273,S02000269,4,0,0,8,-4,-4,4,12,4,0,0,7%,0.1,5,-0.5,2,-1.5,7,0.4
S02000273,S02000270,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000273,S02000271,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000273,S02000272,6,0,6,13,0,-6,7,25,8,-2,2,23%,-0.6,11,-1.4,5,0.6,14,1.2
S02000273,S02000273,0,6,0,16,0,6,16,22,7,-7,7,100%,-2.6,9,-1.1,4,-2.0,13,0.9
S02000273,S02000276,7,0,0,16,-7,-7,9,23,7,0,0,2%,-0.1,10,-0.9,4,-2.1,13,0.8
S02000273,S02000279,3,4,4,12,1,1,9,23,7,-4,4,58%,-1.6,10,-0.9,4,-0.1,13,0.8
S02000273,S02000281,3,0,0,3,-3,-3,0,6,2,1,1,61%,0.8,3,0.3,1,-1.1,3,-0.2
S02000273,S02000282,6,0,0,0,-6,-6,-6,6,2,4,4,221%,3.0,3,2.2,1,-1.1,3,-1.9
S02000273,S02000284,0,4,0,0,0,4,0,4,1,-1,1,100%,-1.1,2,1.8,1,-0.9,2,-1.5
