source,dest,likelyOperating,otherMiddle,officeClosed,otherClosed,diffOfCl_LiOp,diffOtMi_LiOp,diffOtCl_LiOp,ALL,exp-LO,diff-LO,magDiff-LO,propDiff-LO,CHI-LO,exp-LOOM,CHI-LOOM,exp-offC,CHI-offC,exp-allC,CHI-allC
S02000280,S02001157,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000280,S02001185,4,3,0,4,-4,-1,0,11,3,1,1,17%,0.3,5,1.1,2,-1.4,6,-0.9
S02000281,S02000260,4,0,3,0,-1,-4,-4,7,2,2,2,83%,1.2,3,0.6,1,1.5,4,-0.5
S02000281,S02000262,6,0,0,6,-6,-6,0,12,4,2,2,61%,1.2,5,0.4,2,-1.5,7,-0.3
S02000281,S02000264,14,6,9,18,-5,-8,4,47,15,-1,1,4%,-0.2,20,0.0,9,0.1,27,0.0
S02000281,S02000267,0,0,0,7,0,0,7,7,2,-2,2,100%,-1.5,3,-1.7,1,-1.1,4,1.5
S02000281,S02000268,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02000281,S02000269,3,0,0,3,-3,-3,0,6,2,1,1,61%,0.8,3,0.3,1,-1.1,3,-0.2
S02000281,S02000270,3,7,40,31,37,4,28,81,25,-22,22,88%,-4.4,34,-4.2,15,6.5,47,3.6
S02000281,S02000274,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02000281,S02000275,19,7,4,11,-15,-12,-8,41,13,6,6,49%,1.7,17,2.1,8,-1.3,24,-1.8
S02000281,S02000277,7,0,0,13,-7,-7,6,20,6,1,1,12%,0.3,9,-0.5,4,-1.9,11,0.4
S02000281,S02000278,4,3,0,5,-4,-1,1,12,4,0,0,7%,0.1,5,0.8,2,-1.5,7,-0.7
S02000281,S02000279,6,0,0,4,-6,-6,-2,10,3,3,3,93%,1.6,4,0.8,2,-1.4,6,-0.7
S02000281,S02000280,10,7,0,0,-10,-3,-10,17,5,5,5,89%,2.0,7,3.6,3,-1.8,10,-3.1
S02000281,S02000281,65,40,26,87,-39,-25,22,218,68,-3,3,4%,-0.4,93,1.3,40,-2.3,125,-1.1
S02000281,S02000286,16,0,0,5,-16,-16,-11,21,7,9,9,145%,3.7,9,2.4,4,-2.0,12,-2.0
S02000281,S02000287,4,5,0,4,-4,1,0,13,4,0,0,1%,0.0,6,1.5,2,-1.6,7,-1.3
S02000281,S02000599,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000281,S02000607,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000281,S02000618,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000281,S02000631,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000281,S02000633,6,3,0,6,-6,-3,0,15,5,1,1,28%,0.6,6,1.0,3,-1.7,9,-0.9
S02000281,S02000634,3,0,0,4,-3,-3,1,7,2,1,1,38%,0.6,3,0.0,1,-1.1,4,0.0
S02000281,S02000635,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000281,S02000638,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000281,S02000644,3,0,5,0,2,-3,-3,8,2,1,1,20%,0.3,3,-0.2,1,2.9,5,0.2
S02000281,S02000651,0,4,6,4,6,4,4,14,4,-4,4,100%,-2.1,6,-0.8,3,2.1,8,0.7
S02000281,S02000655,25,7,114,28,89,-18,3,174,54,-29,29,54%,-4.0,74,-4.9,32,14.4,100,4.2
S02000281,S02000656,0,7,0,0,0,7,0,7,2,-2,2,100%,-1.5,3,2.3,1,-1.1,4,-2.0
S02000281,S02000657,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000281,S02000658,56,6,12,52,-44,-50,-4,126,39,17,17,43%,2.7,54,1.1,23,-2.3,72,-1.0
S02000281,S02000660,7,3,0,0,-7,-4,-7,10,3,4,4,125%,2.2,4,2.8,2,-1.4,6,-2.4
S02000281,S02000661,6,0,0,0,-6,-6,-6,6,2,4,4,221%,3.0,3,2.2,1,-1.1,3,-1.9
S02000281,S02000663,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000281,S02000664,8,0,0,0,-8,-8,-8,8,2,6,6,221%,3.5,3,2.5,1,-1.2,5,-2.1
S02000281,S02000665,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000281,S02000667,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000281,S02000670,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000281,S02000672,0,0,0,20,0,0,20,20,6,-6,6,100%,-2.5,9,-2.9,4,-1.9,11,2.5
S02000281,S02000675,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000281,S02000676,4,4,0,4,-4,0,0,12,4,0,0,7%,0.1,5,1.3,2,-1.5,7,-1.1
S02000281,S02000684,0,4,0,0,0,4,0,4,1,-1,1,100%,-1.1,2,1.8,1,-0.9,2,-1.5
S02000281,S02000689,9,0,0,3,-9,-9,-6,12,4,5,5,141%,2.7,5,1.7,2,-1.5,7,-1.5
S02000281,S02000691,35,0,3,0,-32,-35,-35,38,12,23,23,196%,6.7,16,4.7,7,-1.5,22,-4.0
S02000281,S02000693,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000281,S02000695,0,3,0,5,0,3,5,8,2,-2,2,100%,-1.6,3,-0.2,1,-1.2,5,0.2
S02000281,S02000705,4,0,0,3,-4,-4,-1,7,2,2,2,83%,1.2,3,0.6,1,-1.1,4,-0.5
S02000281,S02000710,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000281,S02000711,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000281,S02000715,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000281,S02000923,0,6,0,3,0,6,3,9,3,-3,3,100%,-1.7,4,1.1,2,-1.3,5,-1.0
S02000281,S02000925,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000281,S02000999,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000281,S02001000,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000281,S02001010,8,3,0,0,-8,-5,-8,11,3,5,5,134%,2.5,5,2.9,2,-1.4,6,-2.5
S02000281,S02001013,0,3,0,4,0,3,4,7,2,-2,2,100%,-1.5,3,0.0,1,-1.1,4,0.0
S02000281,S02001015,0,5,0,4,0,5,4,9,3,-3,3,100%,-1.7,4,0.6,2,-1.3,5,-0.5
S02000281,S02001185,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000282,S02000262,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000282,S02000264,4,3,0,5,-4,-1,1,12,4,0,0,7%,0.1,5,0.8,2,-1.5,7,-0.7
S02000282,S02000266,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000282,S02000269,4,0,0,8,-4,-4,4,12,4,0,0,7%,0.1,5,-0.5,2,-1.5,7,0.4
S02000282,S02000270,3,0,3,7,0,-3,4,13,4,-1,1,26%,-0.5,6,-1.1,2,0.4,7,0.9
S02000282,S02000272,5,0,3,10,-2,-5,5,18,6,-1,1,11%,-0.3,8,-1.0,3,-0.2,10,0.8
S02000282,S02000275,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000282,S02000276,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000282,S02000277,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000282,S02000279,10,0,5,35,-5,-10,25,50,16,-6,6,36%,-1.4,21,-2.4,9,-1.4,29,2.1
S02000282,S02000281,5,0,0,6,-5,-5,1,11,3,2,2,46%,0.9,5,0.1,2,-1.4,6,-0.1
S02000282,S02000282,6,4,5,23,-1,-2,17,38,12,-6,6,49%,-1.7,16,-1.5,7,-0.8,22,1.3
S02000282,S02000284,0,3,3,0,3,3,0,6,2,-2,2,100%,-1.4,3,0.3,1,1.8,3,-0.2
S02000282,S02000285,3,0,0,12,-3,-3,9,15,5,-2,2,36%,-0.8,6,-1.3,3,-1.7,9,1.2
S02000282,S02000607,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000282,S02000612,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000282,S02000628,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000282,S02000633,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000282,S02000644,0,0,11,0,11,0,0,11,3,-3,3,100%,-1.9,5,-2.2,2,6.3,6,1.9
S02000282,S02000649,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000282,S02000651,3,0,3,0,0,-3,-3,6,2,1,1,61%,0.8,3,0.3,1,1.8,3,-0.2
S02000282,S02000655,32,7,102,30,70,-25,-2,171,53,-21,21,40%,-2.9,73,-4.0,32,12.5,98,3.4
S02000282,S02000656,0,4,0,0,0,4,0,4,1,-1,1,100%,-1.1,2,1.8,1,-0.9,2,-1.5
S02000282,S02000658,33,0,16,43,-17,-33,10,92,29,4,4,15%,0.8,39,-1.0,17,-0.2,53,0.8
S02000282,S02000660,14,0,0,0,-14,-14,-14,14,4,10,10,221%,4.6,6,3.3,3,-1.6,8,-2.8
S02000282,S02000661,15,0,0,4,-15,-15,-11,19,6,9,9,153%,3.7,8,2.4,4,-1.9,11,-2.1
S02000282,S02000664,8,0,4,5,-4,-8,-3,17,5,3,3,51%,1.2,7,0.3,3,0.5,10,-0.2
S02000282,S02000665,0,0,4,4,4,0,4,8,2,-2,2,100%,-1.6,3,-1.8,1,2.1,5,1.6
S02000282,S02000672,6,0,3,39,-3,-6,33,48,15,-9,9,60%,-2.3,20,-3.2,9,-2.0,28,2.7
S02000282,S02000676,4,0,3,0,-1,-4,-4,7,2,2,2,83%,1.2,3,0.6,1,1.5,4,-0.5
S02000282,S02000684,4,8,0,0,-4,4,-4,12,4,0,0,7%,0.1,5,3.1,2,-1.5,7,-2.6
S02000282,S02000688,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000282,S02000689,16,0,0,20,-16,-16,4,36,11,5,5,43%,1.4,15,0.2,7,-2.6,21,-0.2
S02000282,S02000690,3,0,0,3,-3,-3,0,6,2,1,1,61%,0.8,3,0.3,1,-1.1,3,-0.2
S02000282,S02000691,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000282,S02000693,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000282,S02000701,0,3,0,4,0,3,4,7,2,-2,2,100%,-1.5,3,0.0,1,-1.1,4,0.0
S02000282,S02000702,3,0,0,5,-3,-3,2,8,2,1,1,20%,0.3,3,-0.2,1,-1.2,5,0.2
S02000282,S02000705,0,0,0,9,0,0,9,9,3,-3,3,100%,-1.7,4,-2.0,2,-1.3,5,1.7
S02000282,S02000710,0,0,4,4,4,0,4,8,2,-2,2,100%,-1.6,3,-1.8,1,2.1,5,1.6
S02000282,S02000712,3,3,0,0,-3,0,-3,6,2,1,1,61%,0.8,3,2.2,1,-1.1,3,-1.9
S02000282,S02000713,0,3,0,7,0,3,7,10,3,-3,3,100%,-1.8,4,-0.6,2,-1.4,6,0.5
S02000282,S02000714,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000282,S02000993,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000282,S02001000,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000282,S02001010,7,0,0,0,-7,-7,-7,7,2,5,5,221%,3.3,3,2.3,1,-1.1,4,-2.0
S02000282,S02001013,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000282,S02001015,0,9,0,0,0,9,0,9,3,-3,3,100%,-1.7,4,2.6,2,-1.3,5,-2.3
S02000282,S02001184,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000282,S02001185,10,6,8,4,-2,-4,-6,28,9,1,1,15%,0.4,12,1.2,5,1.2,16,-1.0
S02000282,S02001186,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000282,S02001192,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000282,S02001194,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000283,S02000260,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000283,S02000264,17,0,3,24,-14,-17,7,44,14,3,3,24%,0.9,19,-0.4,8,-1.8,25,0.3
S02000283,S02000267,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000283,S02000270,7,9,18,9,11,2,2,43,13,-6,6,48%,-1.7,18,-0.5,8,3.6,25,0.5
S02000283,S02000274,0,0,0,11,0,0,11,11,3,-3,3,100%,-1.9,5,-2.2,2,-1.4,6,1.9
S02000283,S02000275,12,3,0,7,-12,-9,-5,22,7,5,5,75%,2.0,9,1.8,4,-2.0,13,-1.6
S02000283,S02000276,0,0,3,3,3,0,3,6,2,-2,2,100%,-1.4,3,-1.6,1,1.8,3,1.4
S02000283,S02000277,4,0,3,19,-1,-4,15,26,8,-4,4,51%,-1.4,11,-2.1,5,-0.8,15,1.8
S02000283,S02000278,4,0,0,3,-4,-4,-1,7,2,2,2,83%,1.2,3,0.6,1,-1.1,4,-0.5
S02000283,S02000280,8,0,0,11,-8,-8,3,19,6,2,2,35%,0.9,8,0.0,4,-1.9,11,0.0
S02000283,S02000281,48,28,13,64,-35,-20,16,153,48,0,0,1%,0.1,65,1.4,28,-2.9,88,-1.2
S02000283,S02000283,14,25,5,18,-9,11,4,62,19,-5,5,27%,-1.2,26,2.5,11,-1.9,36,-2.1
S02000283,S02000285,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000283,S02000286,9,0,0,0,-9,-9,-9,9,3,6,6,221%,3.7,4,2.6,2,-1.3,5,-2.3
S02000283,S02000287,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000283,S02000633,6,0,0,0,-6,-6,-6,6,2,4,4,221%,3.0,3,2.2,1,-1.1,3,-1.9
S02000283,S02000655,9,0,38,13,29,-9,4,60,19,-10,10,52%,-2.2,26,-3.3,11,8.1,34,2.8
S02000283,S02000656,5,7,0,0,-5,2,-5,12,4,1,1,34%,0.7,5,3.1,2,-1.5,7,-2.6
S02000283,S02000658,32,5,4,24,-28,-27,-8,65,20,12,12,58%,2.6,28,1.8,12,-2.3,37,-1.5
S02000283,S02000660,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000283,S02000661,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000283,S02000663,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02000283,S02000667,8,0,0,0,-8,-8,-8,8,2,6,6,221%,3.5,3,2.5,1,-1.2,5,-2.1
S02000283,S02000670,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000283,S02000672,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000283,S02000674,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000283,S02000676,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000283,S02000688,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000283,S02000689,8,0,0,0,-8,-8,-8,8,2,6,6,221%,3.5,3,2.5,1,-1.2,5,-2.1
S02000283,S02000691,26,0,0,0,-26,-26,-26,26,8,18,18,221%,6.3,11,4.5,5,-2.2,15,-3.9
S02000283,S02000695,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02000283,S02000701,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000283,S02000925,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000283,S02001000,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000283,S02001161,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000283,S02001185,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000284,S02000263,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000284,S02000264,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02000284,S02000265,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000284,S02000268,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000284,S02000269,5,0,0,15,-5,-5,10,20,6,-1,1,20%,-0.5,9,-1.2,4,-1.9,11,1.0
S02000284,S02000270,0,0,6,0,6,0,0,6,2,-2,2,100%,-1.4,3,-1.6,1,4.6,3,1.4
S02000284,S02000271,0,0,0,9,0,0,9,9,3,-3,3,100%,-1.7,4,-2.0,2,-1.3,5,1.7
S02000284,S02000272,10,0,0,6,-10,-10,-4,16,5,5,5,101%,2.2,7,1.2,3,-1.7,9,-1.1
S02000284,S02000273,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000284,S02000275,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000284,S02000276,12,0,0,18,-12,-12,6,30,9,3,3,28%,0.9,13,-0.2,6,-2.4,17,0.2
S02000284,S02000278,5,0,0,4,-5,-5,-1,9,3,2,2,78%,1.3,4,0.6,2,-1.3,5,-0.5
S02000284,S02000279,22,11,8,94,-14,-11,72,135,42,-20,20,48%,-3.1,57,-3.2,25,-3.4,78,2.8
S02000284,S02000281,7,8,0,5,-7,1,-2,20,6,1,1,12%,0.3,9,2.2,4,-1.9,11,-1.9
S02000284,S02000282,10,4,5,11,-5,-6,1,30,9,1,1,7%,0.2,13,0.3,6,-0.2,17,-0.3
S02000284,S02000284,16,14,0,9,-16,-2,-7,39,12,4,4,32%,1.1,17,3.3,7,-2.7,22,-2.8
S02000284,S02000285,0,0,0,30,0,0,30,30,9,-9,9,100%,-3.1,13,-3.6,6,-2.4,17,3.1
S02000284,S02000628,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000284,S02000633,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02000284,S02000634,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000284,S02000644,3,0,3,0,0,-3,-3,6,2,1,1,61%,0.8,3,0.3,1,1.8,3,-0.2
S02000284,S02000651,0,0,6,8,6,0,8,14,4,-4,4,100%,-2.1,6,-2.4,3,2.1,8,2.1
S02000284,S02000655,22,7,71,29,49,-15,7,129,40,-18,18,45%,-2.9,55,-3.5,24,9.6,74,3.0
S02000284,S02000656,5,0,0,3,-5,-5,-2,8,2,3,3,101%,1.6,3,0.9,1,-1.2,5,-0.7
S02000284,S02000658,24,5,5,38,-19,-19,14,72,22,2,2,7%,0.3,31,-0.3,13,-2.3,41,0.3
S02000284,S02000660,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000284,S02000661,13,0,3,5,-10,-13,-8,21,7,6,6,99%,2.5,9,1.4,4,-0.4,12,-1.2
S02000284,S02000663,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000284,S02000664,9,0,0,0,-9,-9,-9,9,3,6,6,221%,3.7,4,2.6,2,-1.3,5,-2.3
S02000284,S02000665,0,3,0,3,0,3,3,6,2,-2,2,100%,-1.4,3,0.3,1,-1.1,3,-0.2
S02000284,S02000666,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000284,S02000667,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000284,S02000668,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000284,S02000669,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000284,S02000672,0,0,3,17,3,0,17,20,6,-6,6,100%,-2.5,9,-2.9,4,-0.4,11,2.5
S02000284,S02000676,0,3,0,4,0,3,4,7,2,-2,2,100%,-1.5,3,0.0,1,-1.1,4,0.0
S02000284,S02000681,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000284,S02000684,7,11,0,0,-7,4,-7,18,6,1,1,25%,0.6,8,3.7,3,-1.8,10,-3.2
S02000284,S02000689,21,4,0,12,-21,-17,-9,37,12,9,9,82%,2.8,16,2.3,7,-2.6,21,-2.0
S02000284,S02000691,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000284,S02000693,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000284,S02000701,0,7,0,0,0,7,0,7,2,-2,2,100%,-1.5,3,2.3,1,-1.1,4,-2.0
S02000284,S02000702,3,3,0,12,-3,0,9,18,6,-3,3,46%,-1.1,8,-0.6,3,-1.8,10,0.5
S02000284,S02000705,4,4,4,0,0,0,-4,12,4,0,0,7%,0.1,5,1.3,2,1.2,7,-1.1
S02000284,S02000710,0,0,5,0,5,0,0,5,2,-2,2,100%,-1.2,2,-1.5,1,4.2,3,1.3
S02000284,S02000712,4,0,0,4,-4,-4,0,8,2,2,2,61%,1.0,3,0.3,1,-1.2,5,-0.3
S02000284,S02000713,0,0,0,7,0,0,7,7,2,-2,2,100%,-1.5,3,-1.7,1,-1.1,4,1.5
S02000284,S02000716,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000284,S02000993,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000284,S02001000,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02000284,S02001010,5,0,0,6,-5,-5,1,11,3,2,2,46%,0.9,5,0.1,2,-1.4,6,-0.1
S02000284,S02001013,0,6,0,4,0,6,4,10,3,-3,3,100%,-1.8,4,0.8,2,-1.4,6,-0.7
S02000284,S02001015,0,4,3,0,3,4,0,7,2,-2,2,100%,-1.5,3,0.6,1,1.5,4,-0.5
S02000284,S02001185,14,3,7,13,-7,-11,-1,37,12,2,2,21%,0.7,16,0.3,7,0.1,21,-0.3
S02000284,S02001189,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000284,S02001192,3,0,0,3,-3,-3,0,6,2,1,1,61%,0.8,3,0.3,1,-1.1,3,-0.2
S02000285,S02000263,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000285,S02000266,0,0,0,7,0,0,7,7,2,-2,2,100%,-1.5,3,-1.7,1,-1.1,4,1.5
S02000285,S02000269,4,0,0,12,-4,-4,8,16,5,-1,1,20%,-0.4,7,-1.1,3,-1.7,9,0.9
S02000285,S02000270,0,0,7,5,7,0,5,12,4,-4,4,100%,-1.9,5,-2.3,2,3.2,7,1.9
S02000285,S02000271,0,0,0,7,0,0,7,7,2,-2,2,100%,-1.5,3,-1.7,1,-1.1,4,1.5
S02000285,S02000272,5,0,3,8,-2,-5,3,16,5,0,0,0%,0.0,7,-0.7,3,0.0,9,0.6
S02000285,S02000273,0,0,0,9,0,0,9,9,3,-3,3,100%,-1.7,4,-2.0,2,-1.3,5,1.7
S02000285,S02000275,6,0,0,0,-6,-6,-6,6,2,4,4,221%,3.0,3,2.2,1,-1.1,3,-1.9
S02000285,S02000276,4,0,0,11,-4,-4,7,15,5,-1,1,14%,-0.3,6,-0.9,3,-1.7,9,0.8
S02000285,S02000278,0,3,0,3,0,3,3,6,2,-2,2,100%,-1.4,3,0.3,1,-1.1,3,-0.2
S02000285,S02000279,4,4,10,40,6,0,36,58,18,-14,14,78%,-3.3,25,-3.4,11,-0.2,33,2.9
S02000285,S02000281,7,0,0,5,-7,-7,-2,12,4,3,3,87%,1.7,5,0.8,2,-1.5,7,-0.7
S02000285,S02000282,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000285,S02000284,3,5,0,6,-3,2,3,14,4,-1,1,31%,-0.7,6,0.8,3,-1.6,8,-0.7
