source,dest,likelyOperating,otherMiddle,officeClosed,otherClosed,diffOfCl_LiOp,diffOtMi_LiOp,diffOtCl_LiOp,ALL,exp-LO,diff-LO,magDiff-LO,propDiff-LO,CHI-LO,exp-LOOM,CHI-LOOM,exp-offC,CHI-offC,exp-allC,CHI-allC
S02000285,S02000285,4,3,0,29,-4,-1,25,36,11,-7,7,64%,-2.2,15,-2.1,7,-2.6,21,1.8
S02000285,S02000599,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000285,S02000607,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000285,S02000616,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000285,S02000625,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000285,S02000634,0,0,4,3,4,0,3,7,2,-2,2,100%,-1.5,3,-1.7,1,2.4,4,1.5
S02000285,S02000644,6,0,3,0,-3,-6,-6,9,3,3,3,114%,1.9,4,1.1,2,1.0,5,-1.0
S02000285,S02000651,0,0,4,4,4,0,4,8,2,-2,2,100%,-1.6,3,-1.8,1,2.1,5,1.6
S02000285,S02000655,24,8,96,29,72,-16,5,157,49,-25,25,51%,-3.6,67,-4.3,29,12.4,90,3.7
S02000285,S02000656,0,12,0,0,0,12,0,12,4,-4,4,100%,-1.9,5,3.1,2,-1.5,7,-2.6
S02000285,S02000658,30,6,17,48,-13,-24,18,101,31,-1,1,5%,-0.3,43,-1.1,19,-0.4,58,0.9
S02000285,S02000660,13,0,0,6,-13,-13,-7,19,6,7,7,120%,2.9,8,1.7,4,-1.9,11,-1.5
S02000285,S02000661,17,3,4,5,-13,-14,-12,29,9,8,8,88%,2.7,12,2.2,5,-0.6,17,-1.9
S02000285,S02000663,0,0,3,3,3,0,3,6,2,-2,2,100%,-1.4,3,-1.6,1,1.8,3,1.4
S02000285,S02000664,8,0,0,4,-8,-8,-4,12,4,4,4,114%,2.2,5,1.3,2,-1.5,7,-1.1
S02000285,S02000665,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000285,S02000670,6,5,0,0,-6,-1,-6,11,3,3,3,75%,1.4,5,2.9,2,-1.4,6,-2.5
S02000285,S02000672,0,0,0,37,0,0,37,37,12,-12,12,100%,-3.4,16,-4.0,7,-2.6,21,3.4
S02000285,S02000673,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000285,S02000675,3,0,0,4,-3,-3,1,7,2,1,1,38%,0.6,3,0.0,1,-1.1,4,0.0
S02000285,S02000676,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000285,S02000680,4,0,0,4,-4,-4,0,8,2,2,2,61%,1.0,3,0.3,1,-1.2,5,-0.3
S02000285,S02000684,0,5,0,0,0,5,0,5,2,-2,2,100%,-1.2,2,2.0,1,-1.0,3,-1.7
S02000285,S02000689,12,0,0,19,-12,-12,7,31,10,2,2,24%,0.8,13,-0.3,6,-2.4,18,0.3
S02000285,S02000690,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000285,S02000691,6,0,0,0,-6,-6,-6,6,2,4,4,221%,3.0,3,2.2,1,-1.1,3,-1.9
S02000285,S02000693,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000285,S02000702,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02000285,S02000710,0,0,5,0,5,0,0,5,2,-2,2,100%,-1.2,2,-1.5,1,4.2,3,1.3
S02000285,S02000713,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000285,S02000716,6,0,0,3,-6,-6,-3,9,3,3,3,114%,1.9,4,1.1,2,-1.3,5,-1.0
S02000285,S02000993,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000285,S02001000,0,0,0,7,0,0,7,7,2,-2,2,100%,-1.5,3,-1.7,1,-1.1,4,1.5
S02000285,S02001010,14,0,0,0,-14,-14,-14,14,4,10,10,221%,4.6,6,3.3,3,-1.6,8,-2.8
S02000285,S02001013,0,0,0,7,0,0,7,7,2,-2,2,100%,-1.5,3,-1.7,1,-1.1,4,1.5
S02000285,S02001015,4,7,3,0,-1,3,-4,14,4,0,0,8%,-0.2,6,2.1,3,0.3,8,-1.8
S02000285,S02001185,19,8,4,10,-15,-11,-9,41,13,6,6,49%,1.7,17,2.3,8,-1.3,24,-2.0
S02000285,S02001187,8,0,0,3,-8,-8,-5,11,3,5,5,134%,2.5,5,1.5,2,-1.4,6,-1.3
S02000285,S02001192,4,0,4,5,0,-4,1,13,4,0,0,1%,0.0,6,-0.7,2,1.0,7,0.6
S02000285,S02001194,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000285,S02001198,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000285,S02001200,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000285,S02001201,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000286,S02000260,0,3,0,5,0,3,5,8,2,-2,2,100%,-1.6,3,-0.2,1,-1.2,5,0.2
S02000286,S02000262,4,0,0,6,-4,-4,2,10,3,1,1,28%,0.5,4,-0.1,2,-1.4,6,0.1
S02000286,S02000264,12,9,4,23,-8,-3,11,48,15,-3,3,20%,-0.8,20,0.1,9,-1.6,28,-0.1
S02000286,S02000266,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000286,S02000268,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000286,S02000270,7,9,20,17,13,2,10,53,17,-10,10,58%,-2.3,23,-1.4,10,3.3,30,1.2
S02000286,S02000274,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02000286,S02000275,19,6,0,9,-19,-13,-10,34,11,8,8,79%,2.6,14,2.8,6,-2.5,20,-2.4
S02000286,S02000276,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000286,S02000277,7,0,0,9,-7,-7,2,16,5,2,2,40%,0.9,7,0.1,3,-1.7,9,-0.1
S02000286,S02000278,3,0,3,6,0,-3,3,12,4,-1,1,20%,-0.4,5,-0.9,2,0.5,7,0.8
S02000286,S02000279,5,0,0,6,-5,-5,1,11,3,2,2,46%,0.9,5,0.1,2,-1.4,6,-0.1
S02000286,S02000280,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02000286,S02000281,38,35,25,60,-13,-3,22,158,49,-11,11,23%,-1.6,67,0.7,29,-0.8,91,-0.6
S02000286,S02000286,21,11,0,35,-21,-10,14,67,21,0,0,1%,0.0,28,0.7,12,-3.5,39,-0.6
S02000286,S02000287,14,5,0,16,-14,-9,2,35,11,3,3,28%,0.9,15,1.1,6,-2.5,20,-0.9
S02000286,S02000590,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000286,S02000599,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000286,S02000630,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000286,S02000632,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000286,S02000633,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000286,S02000634,9,0,4,4,-5,-9,-5,17,5,4,4,70%,1.6,7,0.7,3,0.5,10,-0.6
S02000286,S02000635,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000286,S02000644,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02000286,S02000651,0,0,9,3,9,0,3,12,4,-4,4,100%,-1.9,5,-2.3,2,4.6,7,1.9
S02000286,S02000655,25,11,86,41,61,-14,16,163,51,-26,26,51%,-3.6,69,-4.0,30,10.2,94,3.4
S02000286,S02000656,5,5,0,0,-5,0,-5,10,3,2,2,61%,1.1,4,2.8,2,-1.4,6,-2.4
S02000286,S02000657,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000286,S02000658,63,5,17,66,-46,-58,3,151,47,16,16,34%,2.3,64,0.5,28,-2.1,87,-0.4
S02000286,S02000660,11,0,0,0,-11,-11,-11,11,3,8,8,221%,4.1,5,2.9,2,-1.4,6,-2.5
S02000286,S02000661,8,0,0,0,-8,-8,-8,8,2,6,6,221%,3.5,3,2.5,1,-1.2,5,-2.1
S02000286,S02000663,0,0,4,0,4,0,0,4,1,-1,1,100%,-1.1,2,-1.3,1,3.8,2,1.1
S02000286,S02000664,4,0,0,4,-4,-4,0,8,2,2,2,61%,1.0,3,0.3,1,-1.2,5,-0.3
S02000286,S02000665,0,3,5,0,5,3,0,8,2,-2,2,100%,-1.6,3,-0.2,1,2.9,5,0.2
S02000286,S02000667,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000286,S02000668,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000286,S02000670,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000286,S02000671,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000286,S02000672,0,0,0,15,0,0,15,15,5,-5,5,100%,-2.2,6,-2.5,3,-1.7,9,2.2
S02000286,S02000675,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000286,S02000676,3,0,0,6,-3,-3,3,9,3,0,0,7%,0.1,4,-0.4,2,-1.3,5,0.4
S02000286,S02000680,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000286,S02000684,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000286,S02000689,13,0,0,6,-13,-13,-7,19,6,7,7,120%,2.9,8,1.7,4,-1.9,11,-1.5
S02000286,S02000691,31,0,4,0,-27,-31,-31,35,11,20,20,184%,6.1,15,4.2,6,-1.0,20,-3.6
S02000286,S02000693,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000286,S02000695,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000286,S02000705,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000286,S02000710,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02000286,S02000713,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000286,S02000716,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000286,S02000923,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000286,S02000925,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000286,S02001000,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000286,S02001010,6,0,0,0,-6,-6,-6,6,2,4,4,221%,3.0,3,2.2,1,-1.1,3,-1.9
S02000286,S02001157,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000286,S02001161,7,0,0,0,-7,-7,-7,7,2,5,5,221%,3.3,3,2.3,1,-1.1,4,-2.0
S02000286,S02001162,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02000286,S02001184,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000286,S02001185,8,0,10,0,2,-8,-8,18,6,2,2,43%,1.0,8,0.1,3,3.7,10,-0.1
S02000287,S02000260,0,3,0,3,0,3,3,6,2,-2,2,100%,-1.4,3,0.3,1,-1.1,3,-0.2
S02000287,S02000262,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000287,S02000264,14,4,6,29,-8,-10,15,53,17,-3,3,15%,-0.6,23,-1.0,10,-1.2,30,0.8
S02000287,S02000267,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000287,S02000268,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000287,S02000269,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000287,S02000270,3,7,19,9,16,4,6,38,12,-9,9,75%,-2.6,16,-1.5,7,4.5,22,1.3
S02000287,S02000274,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000287,S02000275,24,6,0,6,-24,-18,-18,36,11,13,13,114%,3.8,15,3.8,7,-2.6,21,-3.2
S02000287,S02000277,3,0,0,7,-3,-3,4,10,3,0,0,4%,-0.1,4,-0.6,2,-1.4,6,0.5
S02000287,S02000278,22,3,3,15,-19,-19,-7,43,13,9,9,64%,2.4,18,1.6,8,-1.8,25,-1.4
S02000287,S02000279,0,0,4,10,4,0,10,14,4,-4,4,100%,-2.1,6,-2.4,3,0.9,8,2.1
S02000287,S02000280,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000287,S02000281,58,48,12,49,-46,-10,-9,167,52,6,6,12%,0.8,71,4.2,31,-3.4,96,-3.6
S02000287,S02000282,6,0,0,0,-6,-6,-6,6,2,4,4,221%,3.0,3,2.2,1,-1.1,3,-1.9
S02000287,S02000283,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000287,S02000286,23,3,0,16,-23,-20,-7,42,13,10,10,76%,2.7,18,1.9,8,-2.8,24,-1.7
S02000287,S02000287,54,34,5,76,-49,-20,22,169,53,1,1,3%,0.2,72,1.9,31,-4.7,97,-1.6
S02000287,S02000597,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000287,S02000603,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000287,S02000608,7,0,0,0,-7,-7,-7,7,2,5,5,221%,3.3,3,2.3,1,-1.1,4,-2.0
S02000287,S02000628,7,0,0,0,-7,-7,-7,7,2,5,5,221%,3.3,3,2.3,1,-1.1,4,-2.0
S02000287,S02000633,9,4,0,4,-9,-5,-5,17,5,4,4,70%,1.6,7,2.1,3,-1.8,10,-1.8
S02000287,S02000634,9,0,0,0,-9,-9,-9,9,3,6,6,221%,3.7,4,2.6,2,-1.3,5,-2.3
S02000287,S02000635,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000287,S02000644,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02000287,S02000651,0,0,7,5,7,0,5,12,4,-4,4,100%,-1.9,5,-2.3,2,3.2,7,1.9
S02000287,S02000654,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000287,S02000655,21,8,80,35,59,-13,14,144,45,-24,24,53%,-3.6,61,-4.1,27,10.3,83,3.5
S02000287,S02000656,0,5,0,0,0,5,0,5,2,-2,2,100%,-1.2,2,2.0,1,-1.0,3,-1.7
S02000287,S02000658,65,4,10,55,-55,-61,-10,134,42,23,23,56%,3.6,57,1.6,25,-3.0,77,-1.4
S02000287,S02000659,3,0,3,0,0,-3,-3,6,2,1,1,61%,0.8,3,0.3,1,1.8,3,-0.2
S02000287,S02000660,10,0,0,0,-10,-10,-10,10,3,7,7,221%,3.9,4,2.8,2,-1.4,6,-2.4
S02000287,S02000661,7,0,6,5,-1,-7,-2,18,6,1,1,25%,0.6,8,-0.2,3,1.5,10,0.2
S02000287,S02000663,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02000287,S02000664,7,0,0,0,-7,-7,-7,7,2,5,5,221%,3.3,3,2.3,1,-1.1,4,-2.0
S02000287,S02000667,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000287,S02000668,3,0,0,3,-3,-3,0,6,2,1,1,61%,0.8,3,0.3,1,-1.1,3,-0.2
S02000287,S02000670,3,0,0,3,-3,-3,0,6,2,1,1,61%,0.8,3,0.3,1,-1.1,3,-0.2
S02000287,S02000672,0,0,0,18,0,0,18,18,6,-6,6,100%,-2.4,8,-2.8,3,-1.8,10,2.4
S02000287,S02000676,6,5,0,8,-6,-1,2,19,6,0,0,1%,0.0,8,1.0,4,-1.9,11,-0.9
S02000287,S02000680,0,3,0,6,0,3,6,9,3,-3,3,100%,-1.7,4,-0.4,2,-1.3,5,0.4
S02000287,S02000684,3,4,0,0,-3,1,-3,7,2,1,1,38%,0.6,3,2.3,1,-1.1,4,-2.0
S02000287,S02000688,10,0,0,4,-10,-10,-6,14,4,6,6,129%,2.7,6,1.7,3,-1.6,8,-1.4
S02000287,S02000689,26,0,0,6,-26,-26,-20,32,10,16,16,161%,5.1,14,3.4,6,-2.4,18,-2.9
S02000287,S02000691,36,3,0,0,-36,-33,-36,39,12,24,24,196%,6.8,17,5.5,7,-2.7,22,-4.7
S02000287,S02000695,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000287,S02000697,11,0,0,0,-11,-11,-11,11,3,8,8,221%,4.1,5,2.9,2,-1.4,6,-2.5
S02000287,S02000701,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000287,S02000702,0,4,0,0,0,4,0,4,1,-1,1,100%,-1.1,2,1.8,1,-0.9,2,-1.5
S02000287,S02000705,10,0,0,3,-10,-10,-7,13,4,6,6,147%,3.0,6,1.9,2,-1.6,7,-1.6
S02000287,S02000711,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000287,S02000713,0,0,0,13,0,0,13,13,4,-4,4,100%,-2.0,6,-2.4,2,-1.6,7,2.0
S02000287,S02000716,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000287,S02000923,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000287,S02000998,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000287,S02001000,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02000287,S02001010,5,4,0,4,-5,-1,-1,13,4,1,1,23%,0.5,6,1.5,2,-1.6,7,-1.3
S02000287,S02001013,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000287,S02001015,0,5,0,0,0,5,0,5,2,-2,2,100%,-1.2,2,2.0,1,-1.0,3,-1.7
S02000287,S02001161,14,0,0,0,-14,-14,-14,14,4,10,10,221%,4.6,6,3.3,3,-1.6,8,-2.8
S02000287,S02001185,11,7,6,0,-5,-4,-11,24,7,4,4,47%,1.3,10,2.4,4,0.7,14,-2.1
S02000287,S02001189,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000310,S02000310,12,16,6,66,-6,4,54,100,31,-19,19,61%,-3.4,43,-2.2,19,-2.9,57,1.9
S02000310,S02000311,0,0,0,30,0,0,30,30,9,-9,9,100%,-3.1,13,-3.6,6,-2.4,17,3.1
S02000310,S02000312,0,0,5,5,5,0,5,10,3,-3,3,100%,-1.8,4,-2.1,2,2.3,6,1.8
S02000310,S02000313,9,0,0,14,-9,-9,5,23,7,2,2,26%,0.7,10,-0.3,4,-2.1,13,0.2
S02000310,S02000316,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000310,S02000317,8,0,6,14,-2,-8,6,28,9,-1,1,8%,-0.2,12,-1.1,5,0.4,16,1.0
S02000310,S02000318,0,0,0,10,0,0,10,10,3,-3,3,100%,-1.8,4,-2.1,2,-1.4,6,1.8
S02000310,S02000319,5,0,0,9,-5,-5,4,14,4,1,1,15%,0.3,6,-0.4,3,-1.6,8,0.3
S02000310,S02000321,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000310,S02000323,3,0,0,5,-3,-3,2,8,2,1,1,20%,0.3,3,-0.2,1,-1.2,5,0.2
S02000310,S02000324,7,0,0,10,-7,-7,3,17,5,2,2,32%,0.7,7,-0.1,3,-1.8,10,0.1
S02000310,S02000325,5,0,0,4,-5,-5,-1,9,3,2,2,78%,1.3,4,0.6,2,-1.3,5,-0.5
S02000310,S02000326,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000310,S02000327,8,0,0,14,-8,-8,6,22,7,1,1,17%,0.4,9,-0.4,4,-2.0,13,0.4
S02000310,S02000328,7,4,0,10,-7,-3,3,21,7,0,0,7%,0.2,9,0.7,4,-2.0,12,-0.6
S02000310,S02000584,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000310,S02000585,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000310,S02000587,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000310,S02000588,0,5,0,3,0,5,3,8,2,-2,2,100%,-1.6,3,0.9,1,-1.2,5,-0.7
S02000310,S02000590,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000310,S02000593,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000310,S02000596,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000310,S02000597,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000310,S02000598,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000310,S02000599,3,13,0,3,-3,10,0,19,6,-3,3,49%,-1.2,8,2.8,4,-1.9,11,-2.4
S02000310,S02000601,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000310,S02000602,3,3,0,4,-3,0,1,10,3,0,0,4%,-0.1,4,0.8,2,-1.4,6,-0.7
S02000310,S02000603,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000310,S02000607,23,0,0,0,-23,-23,-23,23,7,16,16,221%,5.9,10,4.2,4,-2.1,13,-3.6
S02000310,S02000608,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000310,S02000609,0,0,0,8,0,0,8,8,2,-2,2,100%,-1.6,3,-1.8,1,-1.2,5,1.6
S02000310,S02000610,3,0,0,3,-3,-3,0,6,2,1,1,61%,0.8,3,0.3,1,-1.1,3,-0.2
S02000310,S02000611,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000310,S02000612,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000310,S02000614,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000310,S02000622,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000310,S02000624,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000310,S02000625,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000310,S02000627,6,0,0,0,-6,-6,-6,6,2,4,4,221%,3.0,3,2.2,1,-1.1,3,-1.9
S02000310,S02000628,12,0,0,0,-12,-12,-12,12,4,8,8,221%,4.3,5,3.1,2,-1.5,7,-2.6
S02000310,S02000631,0,5,0,5,0,5,5,10,3,-3,3,100%,-1.8,4,0.4,2,-1.4,6,-0.3
S02000310,S02000632,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000310,S02000633,5,6,0,0,-5,1,-5,11,3,2,2,46%,0.9,5,2.9,2,-1.4,6,-2.5
S02000310,S02000634,10,0,0,8,-10,-10,-2,18,6,4,4,78%,1.9,8,0.8,3,-1.8,10,-0.7
S02000310,S02000638,9,0,0,0,-9,-9,-9,9,3,6,6,221%,3.7,4,2.6,2,-1.3,5,-2.3
S02000310,S02000644,3,3,8,0,5,0,-3,14,4,-1,1,31%,-0.7,6,0.0,3,3.4,8,0.0
S02000310,S02000647,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000310,S02000651,0,0,5,12,5,0,12,17,5,-5,5,100%,-2.3,7,-2.7,3,1.0,10,2.3
S02000310,S02000655,37,9,123,48,86,-28,11,217,68,-31,31,45%,-3.7,92,-4.8,40,13.1,125,4.1
S02000310,S02000656,3,3,0,0,-3,0,-3,6,2,1,1,61%,0.8,3,2.2,1,-1.1,3,-1.9
