source,dest,likelyOperating,otherMiddle,officeClosed,otherClosed,diffOfCl_LiOp,diffOtMi_LiOp,diffOtCl_LiOp,ALL,exp-LO,diff-LO,magDiff-LO,propDiff-LO,CHI-LO,exp-LOOM,CHI-LOOM,exp-offC,CHI-offC,exp-allC,CHI-allC
S02000310,S02000658,31,3,17,63,-14,-28,32,114,36,-5,5,13%,-0.8,48,-2.1,21,-0.9,66,1.8
S02000310,S02000660,29,4,0,0,-29,-25,-29,33,10,19,19,182%,5.8,14,5.1,6,-2.5,19,-4.4
S02000310,S02000661,7,0,9,5,2,-7,-2,21,7,0,0,7%,0.2,9,-0.6,4,2.6,12,0.6
S02000310,S02000664,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000310,S02000665,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02000310,S02000669,0,0,0,7,0,0,7,7,2,-2,2,100%,-1.5,3,-1.7,1,-1.1,4,1.5
S02000310,S02000672,0,0,0,28,0,0,28,28,9,-9,9,100%,-3.0,12,-3.5,5,-2.3,16,3.0
S02000310,S02000684,0,4,0,0,0,4,0,4,1,-1,1,100%,-1.1,2,1.8,1,-0.9,2,-1.5
S02000310,S02000689,7,0,0,0,-7,-7,-7,7,2,5,5,221%,3.3,3,2.3,1,-1.1,4,-2.0
S02000310,S02000692,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000310,S02000784,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000310,S02000989,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000310,S02000993,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000310,S02000994,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000310,S02001000,5,0,0,8,-5,-5,3,13,4,1,1,23%,0.5,6,-0.2,2,-1.6,7,0.2
S02000310,S02001007,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000310,S02001010,9,0,0,5,-9,-9,-4,14,4,5,5,106%,2.2,6,1.2,3,-1.6,8,-1.1
S02000310,S02001013,0,0,0,7,0,0,7,7,2,-2,2,100%,-1.5,3,-1.7,1,-1.1,4,1.5
S02000310,S02001015,0,4,0,0,0,4,0,4,1,-1,1,100%,-1.1,2,1.8,1,-0.9,2,-1.5
S02000310,S02001159,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000310,S02001185,4,0,3,0,-1,-4,-4,7,2,2,2,83%,1.2,3,0.6,1,1.5,4,-0.5
S02000311,S02000278,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000311,S02000310,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000311,S02000311,17,6,0,43,-17,-11,26,66,21,-4,4,17%,-0.8,28,-1.0,12,-3.5,38,0.8
S02000311,S02000312,3,3,5,16,2,0,13,27,8,-5,5,64%,-1.9,11,-1.6,5,0.0,16,1.4
S02000311,S02000313,5,0,4,42,-1,-5,37,51,16,-11,11,69%,-2.7,22,-3.6,9,-1.8,29,3.1
S02000311,S02000314,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000311,S02000316,0,0,0,7,0,0,7,7,2,-2,2,100%,-1.5,3,-1.7,1,-1.1,4,1.5
S02000311,S02000317,6,4,0,9,-6,-2,3,19,6,0,0,1%,0.0,8,0.7,4,-1.9,11,-0.6
S02000311,S02000318,11,0,0,19,-11,-11,8,30,9,2,2,18%,0.5,13,-0.5,6,-2.4,17,0.4
S02000311,S02000319,6,0,0,6,-6,-6,0,12,4,2,2,61%,1.2,5,0.4,2,-1.5,7,-0.3
S02000311,S02000320,0,4,0,0,0,4,0,4,1,-1,1,100%,-1.1,2,1.8,1,-0.9,2,-1.5
S02000311,S02000321,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000311,S02000322,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000311,S02000323,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000311,S02000324,4,0,0,27,-4,-4,23,31,10,-6,6,59%,-1.8,13,-2.5,6,-2.4,18,2.2
S02000311,S02000325,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000311,S02000326,3,0,0,4,-3,-3,1,7,2,1,1,38%,0.6,3,0.0,1,-1.1,4,0.0
S02000311,S02000327,7,0,0,22,-7,-7,15,29,9,-2,2,22%,-0.7,12,-1.5,5,-2.3,17,1.3
S02000311,S02000328,13,0,3,13,-10,-13,0,29,9,4,4,44%,1.3,12,0.2,5,-1.0,17,-0.2
S02000311,S02000587,3,3,0,0,-3,0,-3,6,2,1,1,61%,0.8,3,2.2,1,-1.1,3,-1.9
S02000311,S02000588,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000311,S02000590,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000311,S02000594,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000311,S02000596,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000311,S02000597,4,0,0,18,-4,-4,14,22,7,-3,3,42%,-1.1,9,-1.8,4,-2.0,13,1.5
S02000311,S02000599,14,3,0,6,-14,-11,-8,23,7,7,7,95%,2.6,10,2.3,4,-2.1,13,-2.0
S02000311,S02000602,3,3,0,9,-3,0,6,15,5,-2,2,36%,-0.8,6,-0.2,3,-1.7,9,0.1
S02000311,S02000603,0,0,0,10,0,0,10,10,3,-3,3,100%,-1.8,4,-2.1,2,-1.4,6,1.8
S02000311,S02000607,27,0,0,0,-27,-27,-27,27,8,19,19,221%,6.4,11,4.6,5,-2.2,16,-3.9
S02000311,S02000609,0,0,0,7,0,0,7,7,2,-2,2,100%,-1.5,3,-1.7,1,-1.1,4,1.5
S02000311,S02000610,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000311,S02000611,0,3,0,6,0,3,6,9,3,-3,3,100%,-1.7,4,-0.4,2,-1.3,5,0.4
S02000311,S02000612,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000311,S02000614,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000311,S02000615,0,3,0,4,0,3,4,7,2,-2,2,100%,-1.5,3,0.0,1,-1.1,4,0.0
S02000311,S02000625,0,0,0,8,0,0,8,8,2,-2,2,100%,-1.6,3,-1.8,1,-1.2,5,1.6
S02000311,S02000627,8,0,0,5,-8,-8,-3,13,4,4,4,98%,2.0,6,1.1,2,-1.6,7,-0.9
S02000311,S02000628,13,0,0,3,-13,-13,-10,16,5,8,8,161%,3.6,7,2.4,3,-1.7,9,-2.0
S02000311,S02000629,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000311,S02000631,4,3,4,3,0,-1,-1,14,4,0,0,8%,-0.2,6,0.4,3,0.9,8,-0.4
S02000311,S02000633,0,0,0,10,0,0,10,10,3,-3,3,100%,-1.8,4,-2.1,2,-1.4,6,1.8
S02000311,S02000634,10,5,4,11,-6,-5,1,30,9,1,1,7%,0.2,13,0.6,6,-0.7,17,-0.5
S02000311,S02000635,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000311,S02000637,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000311,S02000638,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000311,S02000642,4,0,0,3,-4,-4,-1,7,2,2,2,83%,1.2,3,0.6,1,-1.1,4,-0.5
S02000311,S02000644,3,0,4,5,1,-3,2,12,4,-1,1,20%,-0.4,5,-0.9,2,1.2,7,0.8
S02000311,S02000651,3,0,15,5,12,-3,2,23,7,-4,4,58%,-1.6,10,-2.2,4,5.2,13,1.9
S02000311,S02000655,37,21,157,63,120,-16,26,278,87,-50,50,57%,-5.3,118,-5.5,51,14.7,160,4.8
S02000311,S02000656,0,7,0,3,0,7,3,10,3,-3,3,100%,-1.8,4,1.3,2,-1.4,6,-1.1
S02000311,S02000658,30,0,25,87,-5,-30,57,142,44,-14,14,32%,-2.1,60,-3.9,26,-0.2,82,3.4
S02000311,S02000659,0,0,5,0,5,0,0,5,2,-2,2,100%,-1.2,2,-1.5,1,4.2,3,1.3
S02000311,S02000660,25,4,6,12,-19,-21,-13,47,15,10,10,71%,2.7,20,2.0,9,-0.9,27,-1.7
S02000311,S02000661,10,0,7,5,-3,-10,-5,22,7,3,3,46%,1.2,9,0.2,4,1.5,13,-0.2
S02000311,S02000664,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000311,S02000665,0,0,8,8,8,0,8,16,5,-5,5,100%,-2.2,7,-2.6,3,2.9,9,2.2
S02000311,S02000666,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000311,S02000668,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000311,S02000669,0,0,6,3,6,0,3,9,3,-3,3,100%,-1.7,4,-2.0,2,3.4,5,1.7
S02000311,S02000670,0,4,0,0,0,4,0,4,1,-1,1,100%,-1.1,2,1.8,1,-0.9,2,-1.5
S02000311,S02000672,5,0,3,33,-2,-5,28,41,13,-8,8,61%,-2.2,17,-3.0,8,-1.7,24,2.6
S02000311,S02000676,0,0,4,6,4,0,6,10,3,-3,3,100%,-1.8,4,-2.1,2,1.6,6,1.8
S02000311,S02000684,0,4,0,0,0,4,0,4,1,-1,1,100%,-1.1,2,1.8,1,-0.9,2,-1.5
S02000311,S02000689,7,0,0,6,-7,-7,-1,13,4,3,3,73%,1.5,6,0.6,2,-1.6,7,-0.5
S02000311,S02000691,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000311,S02000692,0,3,0,3,0,3,3,6,2,-2,2,100%,-1.4,3,0.3,1,-1.1,3,-0.2
S02000311,S02000695,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02000311,S02000716,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000311,S02000993,8,0,0,0,-8,-8,-8,8,2,6,6,221%,3.5,3,2.5,1,-1.2,5,-2.1
S02000311,S02000994,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000311,S02000997,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000311,S02000999,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02000311,S02001000,6,0,5,13,-1,-6,7,24,7,-1,1,20%,-0.5,10,-1.3,4,0.3,14,1.1
S02000311,S02001002,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000311,S02001010,16,3,5,10,-11,-13,-6,34,11,5,5,51%,1.7,14,1.2,6,-0.5,20,-1.0
S02000311,S02001013,3,9,4,14,1,6,11,30,9,-6,6,68%,-2.1,13,-0.2,6,-0.7,17,0.2
S02000311,S02001015,0,5,3,0,3,5,0,8,2,-2,2,100%,-1.6,3,0.9,1,1.2,5,-0.7
S02000311,S02001153,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000311,S02001162,0,3,0,7,0,3,7,10,3,-3,3,100%,-1.8,4,-0.6,2,-1.4,6,0.5
S02000311,S02001185,3,0,4,5,1,-3,2,12,4,-1,1,20%,-0.4,5,-0.9,2,1.2,7,0.8
S02000312,S02000281,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000312,S02000311,6,3,0,18,-6,-3,12,27,8,-2,2,29%,-0.8,11,-0.7,5,-2.2,16,0.6
S02000312,S02000312,3,0,0,13,-3,-3,10,16,5,-2,2,40%,-0.9,7,-1.5,3,-1.7,9,1.3
S02000312,S02000313,4,0,3,26,-1,-4,22,33,10,-6,6,61%,-2.0,14,-2.7,6,-1.3,19,2.3
S02000312,S02000316,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02000312,S02000317,3,5,0,7,-3,2,4,15,5,-2,2,36%,-0.8,6,0.6,3,-1.7,9,-0.6
S02000312,S02000318,0,0,0,13,0,0,13,13,4,-4,4,100%,-2.0,6,-2.4,2,-1.6,7,2.0
S02000312,S02000319,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000312,S02000323,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02000312,S02000324,6,0,0,11,-6,-6,5,17,5,1,1,13%,0.3,7,-0.5,3,-1.8,10,0.4
S02000312,S02000326,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000312,S02000327,0,0,0,8,0,0,8,8,2,-2,2,100%,-1.6,3,-1.8,1,-1.2,5,1.6
S02000312,S02000328,5,0,0,8,-5,-5,3,13,4,1,1,23%,0.5,6,-0.2,2,-1.6,7,0.2
S02000312,S02000587,0,3,0,3,0,3,3,6,2,-2,2,100%,-1.4,3,0.3,1,-1.1,3,-0.2
S02000312,S02000588,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000312,S02000590,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000312,S02000593,0,3,0,3,0,3,3,6,2,-2,2,100%,-1.4,3,0.3,1,-1.1,3,-0.2
S02000312,S02000597,0,0,0,13,0,0,13,13,4,-4,4,100%,-2.0,6,-2.4,2,-1.6,7,2.0
S02000312,S02000599,5,4,3,0,-2,-1,-5,12,4,1,1,34%,0.7,5,1.7,2,0.5,7,-1.5
S02000312,S02000601,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000312,S02000607,13,0,0,0,-13,-13,-13,13,4,9,9,221%,4.4,6,3.2,2,-1.6,7,-2.7
S02000312,S02000609,0,0,0,7,0,0,7,7,2,-2,2,100%,-1.5,3,-1.7,1,-1.1,4,1.5
S02000312,S02000611,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000312,S02000616,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000312,S02000622,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000312,S02000624,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000312,S02000625,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000312,S02000627,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000312,S02000628,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000312,S02000631,0,4,0,0,0,4,0,4,1,-1,1,100%,-1.1,2,1.8,1,-0.9,2,-1.5
S02000312,S02000634,0,0,4,3,4,0,3,7,2,-2,2,100%,-1.5,3,-1.7,1,2.4,4,1.5
S02000312,S02000635,0,3,0,3,0,3,3,6,2,-2,2,100%,-1.4,3,0.3,1,-1.1,3,-0.2
S02000312,S02000642,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000312,S02000644,6,3,3,0,-3,-3,-6,12,4,2,2,61%,1.2,5,1.7,2,0.5,7,-1.5
S02000312,S02000651,0,0,3,4,3,0,4,7,2,-2,2,100%,-1.5,3,-1.7,1,1.5,4,1.5
S02000312,S02000655,19,6,92,36,73,-13,17,153,48,-29,29,60%,-4.2,65,-5.0,28,12.0,88,4.3
S02000312,S02000656,5,3,0,5,-5,-2,0,13,4,1,1,23%,0.5,6,1.1,2,-1.6,7,-0.9
S02000312,S02000658,12,0,21,46,9,-12,34,79,25,-13,13,51%,-2.5,34,-3.7,15,1.7,45,3.2
S02000312,S02000660,9,0,4,0,-5,-9,-9,13,4,5,5,122%,2.5,6,1.5,2,1.0,7,-1.3
S02000312,S02000661,7,0,10,9,3,-7,2,26,8,-1,1,14%,-0.4,11,-1.2,5,2.4,15,1.0
S02000312,S02000665,0,3,6,0,6,3,0,9,3,-3,3,100%,-1.7,4,-0.4,2,3.4,5,0.4
S02000312,S02000666,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000312,S02000669,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02000312,S02000672,3,0,0,17,-3,-3,14,20,6,-3,3,52%,-1.3,9,-1.9,4,-1.9,11,1.6
S02000312,S02000676,0,5,3,0,3,5,0,8,2,-2,2,100%,-1.6,3,0.9,1,1.2,5,-0.7
S02000312,S02000684,0,7,0,0,0,7,0,7,2,-2,2,100%,-1.5,3,2.3,1,-1.1,4,-2.0
S02000312,S02000688,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000312,S02000689,5,0,0,5,-5,-5,0,10,3,2,2,61%,1.1,4,0.4,2,-1.4,6,-0.3
S02000312,S02000691,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000312,S02000713,0,4,0,0,0,4,0,4,1,-1,1,100%,-1.1,2,1.8,1,-0.9,2,-1.5
S02000312,S02000993,7,0,0,0,-7,-7,-7,7,2,5,5,221%,3.3,3,2.3,1,-1.1,4,-2.0
S02000312,S02001000,0,0,3,6,3,0,6,9,3,-3,3,100%,-1.7,4,-2.0,2,1.0,5,1.7
S02000312,S02001010,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000312,S02001013,0,5,0,9,0,5,9,14,4,-4,4,100%,-2.1,6,-0.4,3,-1.6,8,0.3
S02000312,S02001185,0,0,4,0,4,0,0,4,1,-1,1,100%,-1.1,2,-1.3,1,3.8,2,1.1
S02000313,S02000270,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02000313,S02000310,0,3,0,10,0,3,10,13,4,-4,4,100%,-2.0,6,-1.1,2,-1.6,7,0.9
S02000313,S02000311,10,5,3,25,-7,-5,15,43,13,-3,3,25%,-0.9,18,-0.8,8,-1.8,25,0.7
S02000313,S02000312,0,0,0,12,0,0,12,12,4,-4,4,100%,-1.9,5,-2.3,2,-1.5,7,1.9
S02000313,S02000313,29,0,9,85,-20,-29,56,123,38,-9,9,24%,-1.5,52,-3.2,23,-2.9,71,2.8
S02000313,S02000314,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000313,S02000316,0,0,3,16,3,0,16,19,6,-6,6,100%,-2.4,8,-2.8,4,-0.3,11,2.4
S02000313,S02000317,5,0,0,14,-5,-5,9,19,6,-1,1,16%,-0.4,8,-1.1,4,-1.9,11,0.9
S02000313,S02000318,25,3,3,25,-22,-22,0,56,17,8,8,43%,1.8,24,0.9,10,-2.3,32,-0.7
S02000313,S02000319,0,0,0,11,0,0,11,11,3,-3,3,100%,-1.9,5,-2.2,2,-1.4,6,1.9
S02000313,S02000324,10,8,7,39,-3,-2,29,64,20,-10,10,50%,-2.2,27,-1.8,12,-1.4,37,1.5
S02000313,S02000325,0,0,0,7,0,0,7,7,2,-2,2,100%,-1.5,3,-1.7,1,-1.1,4,1.5
S02000313,S02000326,0,0,0,9,0,0,9,9,3,-3,3,100%,-1.7,4,-2.0,2,-1.3,5,1.7
S02000313,S02000327,14,5,6,11,-8,-9,-3,36,11,3,3,25%,0.8,15,0.9,7,-0.3,21,-0.8
S02000313,S02000328,17,0,4,9,-13,-17,-8,30,9,8,8,82%,2.5,13,1.2,6,-0.7,17,-1.0
S02000313,S02000329,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000313,S02000587,0,7,0,9,0,7,9,16,5,-5,5,100%,-2.2,7,0.1,3,-1.7,9,-0.1
S02000313,S02000590,0,0,0,8,0,0,8,8,2,-2,2,100%,-1.6,3,-1.8,1,-1.2,5,1.6
S02000313,S02000593,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000313,S02000596,0,0,0,11,0,0,11,11,3,-3,3,100%,-1.9,5,-2.2,2,-1.4,6,1.9
S02000313,S02000597,0,0,7,22,7,0,22,29,9,-9,9,100%,-3.0,12,-3.5,5,0.7,17,3.0
S02000313,S02000599,17,3,4,0,-13,-14,-17,24,7,10,10,127%,3.5,10,3.1,4,-0.2,14,-2.6
S02000313,S02000601,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000313,S02000602,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000313,S02000603,6,0,0,13,-6,-6,7,19,6,0,0,1%,0.0,8,-0.7,4,-1.9,11,0.6
S02000313,S02000604,6,0,0,0,-6,-6,-6,6,2,4,4,221%,3.0,3,2.2,1,-1.1,3,-1.9
S02000313,S02000605,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02000313,S02000607,28,0,0,4,-28,-28,-24,32,10,18,18,181%,5.7,14,3.9,6,-2.4,18,-3.4
S02000313,S02000608,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000313,S02000609,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000313,S02000610,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02000313,S02000611,3,5,0,0,-3,2,-3,8,2,1,1,20%,0.3,3,2.5,1,-1.2,5,-2.1
S02000313,S02000612,0,0,0,7,0,0,7,7,2,-2,2,100%,-1.5,3,-1.7,1,-1.1,4,1.5
S02000313,S02000615,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000313,S02000616,3,0,0,7,-3,-3,4,10,3,0,0,4%,-0.1,4,-0.6,2,-1.4,6,0.5
S02000313,S02000622,3,0,4,5,1,-3,2,12,4,-1,1,20%,-0.4,5,-0.9,2,1.2,7,0.8
S02000313,S02000624,0,0,0,7,0,0,7,7,2,-2,2,100%,-1.5,3,-1.7,1,-1.1,4,1.5
S02000313,S02000625,4,0,0,7,-4,-4,3,11,3,1,1,17%,0.3,5,-0.3,2,-1.4,6,0.3
S02000313,S02000626,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000313,S02000627,4,0,0,4,-4,-4,0,8,2,2,2,61%,1.0,3,0.3,1,-1.2,5,-0.3
S02000313,S02000628,8,0,0,0,-8,-8,-8,8,2,6,6,221%,3.5,3,2.5,1,-1.2,5,-2.1
S02000313,S02000631,0,0,5,0,5,0,0,5,2,-2,2,100%,-1.2,2,-1.5,1,4.2,3,1.3
S02000313,S02000633,0,4,0,5,0,4,5,9,3,-3,3,100%,-1.7,4,0.1,2,-1.3,5,-0.1
S02000313,S02000634,21,3,6,17,-15,-18,-4,47,15,6,6,43%,1.7,20,0.9,9,-0.9,27,-0.8
S02000313,S02000635,6,0,0,10,-6,-6,4,16,5,1,1,20%,0.5,7,-0.3,3,-1.7,9,0.3
S02000313,S02000637,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000313,S02000642,0,3,3,4,3,3,4,10,3,-3,3,100%,-1.8,4,-0.6,2,0.8,6,0.5
S02000313,S02000644,0,6,8,4,8,6,4,18,6,-6,6,100%,-2.4,8,-0.6,3,2.6,10,0.5
S02000313,S02000647,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000313,S02000648,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000313,S02000649,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000313,S02000651,6,6,10,9,4,0,3,31,10,-4,4,38%,-1.2,13,-0.3,6,1.8,18,0.3
S02000313,S02000655,59,16,224,78,165,-43,19,377,117,-58,58,50%,-5.4,160,-6.7,70,18.5,217,5.8
S02000313,S02000656,6,10,0,5,-6,4,-1,21,7,-1,1,8%,-0.2,9,2.4,4,-2.0,12,-2.0
S02000313,S02000658,39,4,18,82,-21,-35,43,143,45,-6,6,12%,-0.8,61,-2.3,26,-1.6,82,2.0
S02000313,S02000660,28,0,3,7,-25,-28,-21,38,12,16,16,137%,4.7,16,2.9,7,-1.5,22,-2.5
S02000313,S02000661,6,0,14,6,8,-6,0,26,8,-2,2,26%,-0.7,11,-1.5,5,4.2,15,1.3
S02000313,S02000663,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000313,S02000664,10,0,0,6,-10,-10,-4,16,5,5,5,101%,2.2,7,1.2,3,-1.7,9,-1.1
S02000313,S02000665,3,0,9,3,6,-3,0,15,5,-2,2,36%,-0.8,6,-1.3,3,3.7,9,1.2
S02000313,S02000667,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
