source,dest,likelyOperating,otherMiddle,officeClosed,otherClosed,diffOfCl_LiOp,diffOtMi_LiOp,diffOtCl_LiOp,ALL,exp-LO,diff-LO,magDiff-LO,propDiff-LO,CHI-LO,exp-LOOM,CHI-LOOM,exp-offC,CHI-offC,exp-allC,CHI-allC
S02000320,S02000665,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000320,S02000667,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000320,S02000669,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02000320,S02000670,4,4,0,0,-4,0,-4,8,2,2,2,61%,1.0,3,2.5,1,-1.2,5,-2.1
S02000320,S02000672,4,0,0,25,-4,-4,21,29,9,-5,5,56%,-1.7,12,-2.4,5,-2.3,17,2.0
S02000320,S02000676,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000320,S02000684,0,4,0,0,0,4,0,4,1,-1,1,100%,-1.1,2,1.8,1,-0.9,2,-1.5
S02000320,S02000685,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000320,S02000689,3,0,0,3,-3,-3,0,6,2,1,1,61%,0.8,3,0.3,1,-1.1,3,-0.2
S02000320,S02000690,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000320,S02000691,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000320,S02000701,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000320,S02000993,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000320,S02001000,7,0,0,7,-7,-7,0,14,4,3,3,61%,1.3,6,0.4,3,-1.6,8,-0.4
S02000320,S02001013,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000320,S02001016,0,4,0,0,0,4,0,4,1,-1,1,100%,-1.1,2,1.8,1,-0.9,2,-1.5
S02000320,S02001153,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000320,S02001186,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000321,S02000311,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000321,S02000312,0,0,3,6,3,0,6,9,3,-3,3,100%,-1.7,4,-2.0,2,1.0,5,1.7
S02000321,S02000313,0,0,0,14,0,0,14,14,4,-4,4,100%,-2.1,6,-2.4,3,-1.6,8,2.1
S02000321,S02000314,14,5,0,25,-14,-9,11,44,14,0,0,2%,0.1,19,0.1,8,-2.9,25,-0.1
S02000321,S02000317,0,0,0,7,0,0,7,7,2,-2,2,100%,-1.5,3,-1.7,1,-1.1,4,1.5
S02000321,S02000318,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000321,S02000321,16,7,0,19,-16,-9,3,42,13,3,3,22%,0.8,18,1.2,8,-2.8,24,-1.0
S02000321,S02000322,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000321,S02000324,8,0,4,13,-4,-8,5,25,8,0,0,3%,0.1,11,-0.8,5,-0.3,14,0.7
S02000321,S02000327,5,0,0,8,-5,-5,3,13,4,1,1,23%,0.5,6,-0.2,2,-1.6,7,0.2
S02000321,S02000328,55,27,17,83,-38,-28,28,182,57,-2,2,3%,-0.2,77,0.5,34,-2.9,105,-0.4
S02000321,S02000329,18,0,0,12,-18,-18,-6,30,9,9,9,93%,2.8,13,1.5,6,-2.4,17,-1.3
S02000321,S02000587,3,8,0,3,-3,5,0,14,4,-1,1,31%,-0.7,6,2.1,3,-1.6,8,-1.8
S02000321,S02000588,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000321,S02000590,6,0,0,12,-6,-6,6,18,6,0,0,7%,0.2,8,-0.6,3,-1.8,10,0.5
S02000321,S02000597,5,0,8,32,3,-5,27,45,14,-9,9,64%,-2.4,19,-3.2,8,-0.1,26,2.8
S02000321,S02000599,4,5,0,0,-4,1,-4,9,3,1,1,43%,0.7,4,2.6,2,-1.3,5,-2.3
S02000321,S02000601,4,0,0,4,-4,-4,0,8,2,2,2,61%,1.0,3,0.3,1,-1.2,5,-0.3
S02000321,S02000602,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000321,S02000603,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000321,S02000607,7,0,0,0,-7,-7,-7,7,2,5,5,221%,3.3,3,2.3,1,-1.1,4,-2.0
S02000321,S02000608,4,0,3,5,-1,-4,1,12,4,0,0,7%,0.1,5,-0.5,2,0.5,7,0.4
S02000321,S02000609,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000321,S02000610,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000321,S02000612,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000321,S02000616,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000321,S02000625,0,0,0,8,0,0,8,8,2,-2,2,100%,-1.6,3,-1.8,1,-1.2,5,1.6
S02000321,S02000627,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000321,S02000628,4,3,0,0,-4,-1,-4,7,2,2,2,83%,1.2,3,2.3,1,-1.1,4,-2.0
S02000321,S02000631,5,0,3,4,-2,-5,-1,12,4,1,1,34%,0.7,5,0.0,2,0.5,7,0.0
S02000321,S02000633,3,0,0,3,-3,-3,0,6,2,1,1,61%,0.8,3,0.3,1,-1.1,3,-0.2
S02000321,S02000634,10,0,0,3,-10,-10,-7,13,4,6,6,147%,3.0,6,1.9,2,-1.6,7,-1.6
S02000321,S02000638,3,4,0,0,-3,1,-3,7,2,1,1,38%,0.6,3,2.3,1,-1.1,4,-2.0
S02000321,S02000644,4,0,5,5,1,-4,1,14,4,0,0,8%,-0.2,6,-0.8,3,1.5,8,0.7
S02000321,S02000649,0,0,3,3,3,0,3,6,2,-2,2,100%,-1.4,3,-1.6,1,1.8,3,1.4
S02000321,S02000651,0,0,4,4,4,0,4,8,2,-2,2,100%,-1.6,3,-1.8,1,2.1,5,1.6
S02000321,S02000655,51,15,101,33,50,-36,-18,200,62,-11,11,18%,-1.4,85,-2.1,37,10.5,115,1.8
S02000321,S02000656,6,5,0,0,-6,-1,-6,11,3,3,3,75%,1.4,5,2.9,2,-1.4,6,-2.5
S02000321,S02000658,27,0,8,43,-19,-27,16,78,24,3,3,11%,0.5,33,-1.1,14,-1.7,45,0.9
S02000321,S02000659,0,0,6,0,6,0,0,6,2,-2,2,100%,-1.4,3,-1.6,1,4.6,3,1.4
S02000321,S02000660,26,9,0,6,-26,-17,-20,41,13,13,13,104%,3.7,17,4.2,8,-2.8,24,-3.6
S02000321,S02000661,6,0,3,3,-3,-6,-3,12,4,2,2,61%,1.2,5,0.4,2,0.5,7,-0.3
S02000321,S02000664,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000321,S02000665,0,0,4,0,4,0,0,4,1,-1,1,100%,-1.1,2,-1.3,1,3.8,2,1.1
S02000321,S02000666,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000321,S02000667,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000321,S02000669,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000321,S02000672,0,0,0,18,0,0,18,18,6,-6,6,100%,-2.4,8,-2.8,3,-1.8,10,2.4
S02000321,S02000676,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000321,S02000680,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000321,S02000684,0,9,0,0,0,9,0,9,3,-3,3,100%,-1.7,4,2.6,2,-1.3,5,-2.3
S02000321,S02000689,9,3,0,0,-9,-6,-9,12,4,5,5,141%,2.7,5,3.1,2,-1.5,7,-2.6
S02000321,S02000691,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000321,S02000772,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000321,S02000781,6,0,3,0,-3,-6,-6,9,3,3,3,114%,1.9,4,1.1,2,1.0,5,-1.0
S02000321,S02000984,21,0,0,0,-21,-21,-21,21,7,14,14,221%,5.7,9,4.0,4,-2.0,12,-3.5
S02000321,S02000986,3,0,0,5,-3,-3,2,8,2,1,1,20%,0.3,3,-0.2,1,-1.2,5,0.2
S02000321,S02000989,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000321,S02000991,0,3,6,0,6,3,0,9,3,-3,3,100%,-1.7,4,-0.4,2,3.4,5,0.4
S02000321,S02000993,46,5,0,4,-46,-41,-42,55,17,29,29,169%,7.0,23,5.7,10,-3.2,32,-4.9
S02000321,S02000994,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000321,S02000997,0,4,0,0,0,4,0,4,1,-1,1,100%,-1.1,2,1.8,1,-0.9,2,-1.5
S02000321,S02000998,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000321,S02000999,0,0,4,6,4,0,6,10,3,-3,3,100%,-1.8,4,-2.1,2,1.6,6,1.8
S02000321,S02001000,38,11,6,27,-32,-27,-11,82,26,12,12,49%,2.5,35,2.4,15,-2.4,47,-2.1
S02000321,S02001001,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000321,S02001002,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000321,S02001003,8,3,0,8,-8,-5,0,19,6,2,2,35%,0.9,8,1.0,4,-1.9,11,-0.9
S02000321,S02001004,0,0,4,0,4,0,0,4,1,-1,1,100%,-1.1,2,-1.3,1,3.8,2,1.1
S02000321,S02001005,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000321,S02001007,3,5,0,5,-3,2,2,13,4,-1,1,26%,-0.5,6,1.1,2,-1.6,7,-0.9
S02000321,S02001008,0,4,0,0,0,4,0,4,1,-1,1,100%,-1.1,2,1.8,1,-0.9,2,-1.5
S02000321,S02001010,37,14,7,28,-30,-23,-9,86,27,10,10,38%,2.0,37,2.4,16,-2.2,49,-2.1
S02000321,S02001013,4,12,3,19,-1,8,15,38,12,-8,8,66%,-2.3,16,0.0,7,-1.5,22,0.0
S02000321,S02001014,3,4,0,3,-3,1,0,10,3,0,0,4%,-0.1,4,1.3,2,-1.4,6,-1.1
S02000321,S02001015,0,19,7,3,7,19,3,29,9,-9,9,100%,-3.0,12,1.9,5,0.7,17,-1.6
S02000321,S02001185,7,4,3,0,-4,-3,-7,14,4,3,3,61%,1.3,6,2.1,3,0.3,8,-1.8
S02000321,S02001192,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000322,S02000270,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02000322,S02000311,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000322,S02000312,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000322,S02000313,0,0,0,8,0,0,8,8,2,-2,2,100%,-1.6,3,-1.8,1,-1.2,5,1.6
S02000322,S02000314,10,0,3,10,-7,-10,0,23,7,3,3,40%,1.1,10,0.1,4,-0.6,13,-0.1
S02000322,S02000319,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000322,S02000321,9,4,3,21,-6,-5,12,37,12,-3,3,22%,-0.7,16,-0.7,7,-1.5,21,0.6
S02000322,S02000322,8,5,5,20,-3,-3,12,38,12,-4,4,32%,-1.1,16,-0.8,7,-0.8,22,0.7
S02000322,S02000324,22,3,0,11,-22,-19,-11,36,11,11,11,96%,3.2,15,2.5,7,-2.6,21,-2.1
S02000322,S02000326,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000322,S02000327,5,0,0,9,-5,-5,4,14,4,1,1,15%,0.3,6,-0.4,3,-1.6,8,0.3
S02000322,S02000328,65,29,21,75,-44,-36,10,190,59,6,6,10%,0.8,81,1.5,35,-2.4,109,-1.3
S02000322,S02000329,8,9,0,8,-8,1,0,25,8,0,0,3%,0.1,11,2.0,5,-2.2,14,-1.7
S02000322,S02000587,0,4,0,5,0,4,5,9,3,-3,3,100%,-1.7,4,0.1,2,-1.3,5,-0.1
S02000322,S02000590,0,0,0,14,0,0,14,14,4,-4,4,100%,-2.1,6,-2.4,3,-1.6,8,2.1
S02000322,S02000593,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000322,S02000596,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000322,S02000597,7,0,13,31,6,-7,24,51,16,-9,9,56%,-2.2,22,-3.2,9,1.2,29,2.7
S02000322,S02000602,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000322,S02000603,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000322,S02000605,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000322,S02000607,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000322,S02000608,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000322,S02000610,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000322,S02000611,3,0,0,3,-3,-3,0,6,2,1,1,61%,0.8,3,0.3,1,-1.1,3,-0.2
S02000322,S02000621,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000322,S02000625,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000322,S02000627,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000322,S02000634,8,0,3,4,-5,-8,-4,15,5,3,3,71%,1.5,6,0.6,3,0.1,9,-0.6
S02000322,S02000638,0,6,0,0,0,6,0,6,2,-2,2,100%,-1.4,3,2.2,1,-1.1,3,-1.9
S02000322,S02000644,3,0,4,0,1,-3,-3,7,2,1,1,38%,0.6,3,0.0,1,2.4,4,0.0
S02000322,S02000655,14,4,48,24,34,-10,10,90,28,-14,14,50%,-2.7,38,-3.3,17,7.7,52,2.8
S02000322,S02000656,4,3,0,7,-4,-1,3,14,4,0,0,8%,-0.2,6,0.4,3,-1.6,8,-0.4
S02000322,S02000658,15,5,4,26,-11,-10,11,50,16,-1,1,4%,-0.1,21,-0.3,9,-1.7,29,0.2
S02000322,S02000660,19,4,4,7,-15,-15,-12,34,11,8,8,79%,2.6,14,2.2,6,-0.9,20,-1.9
S02000322,S02000661,0,0,4,0,4,0,0,4,1,-1,1,100%,-1.1,2,-1.3,1,3.8,2,1.1
S02000322,S02000664,6,0,0,0,-6,-6,-6,6,2,4,4,221%,3.0,3,2.2,1,-1.1,3,-1.9
S02000322,S02000667,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000322,S02000672,0,0,0,7,0,0,7,7,2,-2,2,100%,-1.5,3,-1.7,1,-1.1,4,1.5
S02000322,S02000676,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000322,S02000684,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000322,S02000691,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000322,S02000984,9,0,0,0,-9,-9,-9,9,3,6,6,221%,3.7,4,2.6,2,-1.3,5,-2.3
S02000322,S02000993,19,4,0,0,-19,-15,-19,23,7,12,12,165%,4.4,10,4.2,4,-2.1,13,-3.6
S02000322,S02000994,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000322,S02000997,0,4,0,3,0,4,3,7,2,-2,2,100%,-1.5,3,0.6,1,-1.1,4,-0.5
S02000322,S02000998,6,0,0,7,-6,-6,1,13,4,2,2,48%,1.0,6,0.2,2,-1.6,7,-0.2
S02000322,S02000999,4,0,0,9,-4,-4,5,13,4,0,0,1%,0.0,6,-0.7,2,-1.6,7,0.6
S02000322,S02001000,19,4,12,29,-7,-15,10,64,20,-1,1,5%,-0.2,27,-0.8,12,0.0,37,0.7
S02000322,S02001002,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000322,S02001003,6,0,0,0,-6,-6,-6,6,2,4,4,221%,3.0,3,2.2,1,-1.1,3,-1.9
S02000322,S02001007,0,4,0,5,0,4,5,9,3,-3,3,100%,-1.7,4,0.1,2,-1.3,5,-0.1
S02000322,S02001010,13,15,11,15,-2,2,2,54,17,-4,4,23%,-0.9,23,1.1,10,0.3,31,-0.9
S02000322,S02001013,6,13,0,17,-6,7,11,36,11,-5,5,46%,-1.6,15,0.9,7,-2.6,21,-0.8
S02000322,S02001015,3,12,3,4,0,9,1,22,7,-4,4,56%,-1.5,9,1.8,4,-0.5,13,-1.6
S02000322,S02001016,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000322,S02001161,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000322,S02001162,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02000322,S02001185,0,3,0,3,0,3,3,6,2,-2,2,100%,-1.4,3,0.3,1,-1.1,3,-0.2
S02000322,S02001192,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000323,S02000311,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000323,S02000312,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000323,S02000313,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02000323,S02000316,3,0,0,4,-3,-3,1,7,2,1,1,38%,0.6,3,0.0,1,-1.1,4,0.0
S02000323,S02000317,6,4,0,4,-6,-2,-2,14,4,2,2,38%,0.8,6,1.7,3,-1.6,8,-1.4
S02000323,S02000318,4,0,0,7,-4,-4,3,11,3,1,1,17%,0.3,5,-0.3,2,-1.4,6,0.3
S02000323,S02000319,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000323,S02000323,3,0,0,3,-3,-3,0,6,2,1,1,61%,0.8,3,0.3,1,-1.1,3,-0.2
S02000323,S02000324,8,0,0,23,-8,-8,15,31,10,-2,2,17%,-0.5,13,-1.4,6,-2.4,18,1.2
S02000323,S02000326,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000323,S02000327,9,0,4,19,-5,-9,10,32,10,-1,1,10%,-0.3,14,-1.2,6,-0.8,18,1.1
S02000323,S02000328,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000323,S02000585,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000323,S02000586,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000323,S02000587,0,3,4,0,4,3,0,7,2,-2,2,100%,-1.5,3,0.0,1,2.4,4,0.0
S02000323,S02000593,0,0,0,7,0,0,7,7,2,-2,2,100%,-1.5,3,-1.7,1,-1.1,4,1.5
S02000323,S02000595,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000323,S02000596,0,0,0,8,0,0,8,8,2,-2,2,100%,-1.6,3,-1.8,1,-1.2,5,1.6
S02000323,S02000597,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000323,S02000599,0,5,3,0,3,5,0,8,2,-2,2,100%,-1.6,3,0.9,1,1.2,5,-0.7
S02000323,S02000602,4,0,0,3,-4,-4,-1,7,2,2,2,83%,1.2,3,0.6,1,-1.1,4,-0.5
S02000323,S02000603,0,0,0,8,0,0,8,8,2,-2,2,100%,-1.6,3,-1.8,1,-1.2,5,1.6
S02000323,S02000604,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000323,S02000607,4,0,0,3,-4,-4,-1,7,2,2,2,83%,1.2,3,0.6,1,-1.1,4,-0.5
S02000323,S02000608,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000323,S02000609,0,3,5,6,5,3,6,14,4,-4,4,100%,-2.1,6,-1.2,3,1.5,8,1.0
S02000323,S02000612,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000323,S02000615,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000323,S02000616,0,0,3,7,3,0,7,10,3,-3,3,100%,-1.8,4,-2.1,2,0.8,6,1.8
S02000323,S02000622,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000323,S02000624,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02000323,S02000625,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000323,S02000627,6,0,0,0,-6,-6,-6,6,2,4,4,221%,3.0,3,2.2,1,-1.1,3,-1.9
S02000323,S02000628,6,0,3,4,-3,-6,-2,13,4,2,2,48%,1.0,6,0.2,2,0.4,7,-0.2
S02000323,S02000633,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000323,S02000634,6,0,3,6,-3,-6,0,15,5,1,1,28%,0.6,6,-0.2,3,0.1,9,0.1
S02000323,S02000635,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000323,S02000644,3,0,4,0,1,-3,-3,7,2,1,1,38%,0.6,3,0.0,1,2.4,4,0.0
S02000323,S02000651,3,0,6,0,3,-3,-3,9,3,0,0,7%,0.1,4,-0.4,2,3.4,5,0.4
S02000323,S02000655,26,7,128,50,102,-19,24,211,66,-40,40,60%,-4.9,90,-6.0,39,14.2,121,5.2
S02000323,S02000658,31,3,21,44,-10,-28,13,99,31,0,0,1%,0.0,42,-1.2,18,0.6,57,1.1
S02000323,S02000660,14,0,0,0,-14,-14,-14,14,4,10,10,221%,4.6,6,3.3,3,-1.6,8,-2.8
S02000323,S02000661,8,3,7,3,-1,-5,-5,21,7,1,1,22%,0.6,9,0.7,4,1.6,12,-0.6
S02000323,S02000664,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000323,S02000665,4,0,6,8,2,-4,4,18,6,-2,2,29%,-0.7,8,-1.3,3,1.5,10,1.1
S02000323,S02000669,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000323,S02000672,0,4,4,23,4,4,23,31,10,-10,10,100%,-3.1,13,-2.5,6,-0.7,18,2.2
S02000323,S02000676,4,0,3,0,-1,-4,-4,7,2,2,2,83%,1.2,3,0.6,1,1.5,4,-0.5
S02000323,S02000689,8,0,0,0,-8,-8,-8,8,2,6,6,221%,3.5,3,2.5,1,-1.2,5,-2.1
S02000323,S02000691,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000323,S02000710,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000323,S02000993,6,0,0,0,-6,-6,-6,6,2,4,4,221%,3.0,3,2.2,1,-1.1,3,-1.9
S02000323,S02001000,0,0,3,4,3,0,4,7,2,-2,2,100%,-1.5,3,-1.7,1,1.5,4,1.5
S02000323,S02001003,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000323,S02001004,0,0,4,0,4,0,0,4,1,-1,1,100%,-1.1,2,-1.3,1,3.8,2,1.1
S02000323,S02001010,3,0,0,4,-3,-3,1,7,2,1,1,38%,0.6,3,0.0,1,-1.1,4,0.0
S02000323,S02001013,0,6,4,4,4,6,4,14,4,-4,4,100%,-2.1,6,0.0,3,0.9,8,0.0
S02000323,S02001015,0,5,0,0,0,5,0,5,2,-2,2,100%,-1.2,2,2.0,1,-1.0,3,-1.7
S02000323,S02001161,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000323,S02001185,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000324,S02000270,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02000324,S02000311,3,0,0,8,-3,-3,5,11,3,0,0,12%,-0.2,5,-0.8,2,-1.4,6,0.7
