source,dest,likelyOperating,otherMiddle,officeClosed,otherClosed,diffOfCl_LiOp,diffOtMi_LiOp,diffOtCl_LiOp,ALL,exp-LO,diff-LO,magDiff-LO,propDiff-LO,CHI-LO,exp-LOOM,CHI-LOOM,exp-offC,CHI-offC,exp-allC,CHI-allC
S02000324,S02000313,6,0,0,13,-6,-6,7,19,6,0,0,1%,0.0,8,-0.7,4,-1.9,11,0.6
S02000324,S02000317,8,0,0,0,-8,-8,-8,8,2,6,6,221%,3.5,3,2.5,1,-1.2,5,-2.1
S02000324,S02000318,4,0,0,9,-4,-4,5,13,4,0,0,1%,0.0,6,-0.7,2,-1.6,7,0.6
S02000324,S02000319,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000324,S02000323,4,3,0,3,-4,-1,-1,10,3,1,1,28%,0.5,4,1.3,2,-1.4,6,-1.1
S02000324,S02000324,21,5,8,42,-13,-16,21,76,24,-3,3,11%,-0.5,32,-1.1,14,-1.6,44,1.0
S02000324,S02000325,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02000324,S02000327,18,5,4,49,-14,-13,31,76,24,-6,6,24%,-1.2,32,-1.6,14,-2.7,44,1.4
S02000324,S02000328,12,3,0,3,-12,-9,-9,18,6,6,6,114%,2.7,8,2.7,3,-1.8,10,-2.3
S02000324,S02000586,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000324,S02000587,4,10,0,4,-4,6,0,18,6,-2,2,29%,-0.7,8,2.3,3,-1.8,10,-2.0
S02000324,S02000588,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000324,S02000590,0,0,0,10,0,0,10,10,3,-3,3,100%,-1.8,4,-2.1,2,-1.4,6,1.8
S02000324,S02000592,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000324,S02000593,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000324,S02000596,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000324,S02000597,3,0,6,23,3,-3,20,32,10,-7,7,70%,-2.2,14,-2.9,6,0.0,18,2.5
S02000324,S02000599,9,3,0,0,-9,-6,-9,12,4,5,5,141%,2.7,5,3.1,2,-1.5,7,-2.6
S02000324,S02000602,9,3,0,12,-9,-6,3,24,7,2,2,20%,0.6,10,0.6,4,-2.1,14,-0.5
S02000324,S02000603,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000324,S02000605,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000324,S02000607,21,0,0,5,-21,-21,-16,26,8,13,13,159%,4.5,11,3.0,5,-2.2,15,-2.6
S02000324,S02000608,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000324,S02000609,0,0,9,7,9,0,7,16,5,-5,5,100%,-2.2,7,-2.6,3,3.5,9,2.2
S02000324,S02000612,0,0,0,11,0,0,11,11,3,-3,3,100%,-1.9,5,-2.2,2,-1.4,6,1.9
S02000324,S02000614,3,0,0,5,-3,-3,2,8,2,1,1,20%,0.3,3,-0.2,1,-1.2,5,0.2
S02000324,S02000615,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000324,S02000616,3,0,0,3,-3,-3,0,6,2,1,1,61%,0.8,3,0.3,1,-1.1,3,-0.2
S02000324,S02000617,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000324,S02000622,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000324,S02000625,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02000324,S02000627,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000324,S02000628,5,0,0,3,-5,-5,-2,8,2,3,3,101%,1.6,3,0.9,1,-1.2,5,-0.7
S02000324,S02000633,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000324,S02000634,14,0,5,16,-9,-14,2,35,11,3,3,28%,0.9,15,-0.2,6,-0.6,20,0.2
S02000324,S02000635,0,0,4,4,4,0,4,8,2,-2,2,100%,-1.6,3,-1.8,1,2.1,5,1.6
S02000324,S02000644,4,0,10,4,6,-4,0,18,6,-2,2,29%,-0.7,8,-1.3,3,3.7,10,1.1
S02000324,S02000651,0,0,4,4,4,0,4,8,2,-2,2,100%,-1.6,3,-1.8,1,2.1,5,1.6
S02000324,S02000655,51,16,100,52,49,-35,1,219,68,-17,17,25%,-2.1,93,-2.7,41,9.3,126,2.3
S02000324,S02000656,4,8,3,5,-1,4,1,20,6,-2,2,36%,-0.9,9,1.2,4,-0.4,11,-1.0
S02000324,S02000657,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000324,S02000658,30,9,18,56,-12,-21,26,113,35,-5,5,15%,-0.9,48,-1.3,21,-0.6,65,1.1
S02000324,S02000660,18,0,5,0,-13,-18,-18,23,7,11,11,151%,4.0,10,2.6,4,0.4,13,-2.3
S02000324,S02000661,10,4,3,0,-7,-6,-10,17,5,5,5,89%,2.0,7,2.5,3,-0.1,10,-2.2
S02000324,S02000664,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000324,S02000665,0,0,9,3,9,0,3,12,4,-4,4,100%,-1.9,5,-2.3,2,4.6,7,1.9
S02000324,S02000669,3,0,4,0,1,-3,-3,7,2,1,1,38%,0.6,3,0.0,1,2.4,4,0.0
S02000324,S02000670,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000324,S02000672,0,0,0,16,0,0,16,16,5,-5,5,100%,-2.2,7,-2.6,3,-1.7,9,2.2
S02000324,S02000676,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000324,S02000677,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000324,S02000681,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000324,S02000684,0,9,0,3,0,9,3,12,4,-4,4,100%,-1.9,5,1.7,2,-1.5,7,-1.5
S02000324,S02000689,11,0,0,6,-11,-11,-5,17,5,6,6,108%,2.5,7,1.4,3,-1.8,10,-1.2
S02000324,S02000691,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000324,S02000702,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000324,S02000780,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000324,S02000984,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000324,S02000993,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000324,S02001000,8,0,5,15,-3,-8,7,28,9,-1,1,8%,-0.2,12,-1.1,5,-0.1,16,1.0
S02000324,S02001007,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000324,S02001010,12,3,0,5,-12,-9,-7,20,6,6,6,93%,2.3,9,2.2,4,-1.9,11,-1.9
S02000324,S02001013,8,6,0,8,-8,-2,0,22,7,1,1,17%,0.4,9,1.5,4,-2.0,13,-1.3
S02000324,S02001015,0,3,4,3,4,3,3,10,3,-3,3,100%,-1.8,4,-0.6,2,1.6,6,0.5
S02000324,S02001185,0,0,4,0,4,0,0,4,1,-1,1,100%,-1.1,2,-1.3,1,3.8,2,1.1
S02000324,S02001197,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000325,S02000310,4,0,0,3,-4,-4,-1,7,2,2,2,83%,1.2,3,0.6,1,-1.1,4,-0.5
S02000325,S02000312,0,0,3,22,3,0,22,25,8,-8,8,100%,-2.8,11,-3.3,5,-0.8,14,2.8
S02000325,S02000313,0,0,0,7,0,0,7,7,2,-2,2,100%,-1.5,3,-1.7,1,-1.1,4,1.5
S02000325,S02000317,9,0,0,10,-9,-9,1,19,6,3,3,52%,1.3,8,0.3,4,-1.9,11,-0.3
S02000325,S02000318,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000325,S02000323,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000325,S02000324,11,0,0,12,-11,-11,1,23,7,4,4,54%,1.4,10,0.4,4,-2.1,13,-0.3
S02000325,S02000325,5,3,3,18,-2,-2,13,29,9,-4,4,45%,-1.3,12,-1.2,5,-1.0,17,1.1
S02000325,S02000326,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000325,S02000327,3,0,3,14,0,-3,11,20,6,-3,3,52%,-1.3,9,-1.9,4,-0.4,11,1.6
S02000325,S02000328,0,0,0,10,0,0,10,10,3,-3,3,100%,-1.8,4,-2.1,2,-1.4,6,1.8
S02000325,S02000585,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02000325,S02000587,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000325,S02000588,9,0,0,0,-9,-9,-9,9,3,6,6,221%,3.7,4,2.6,2,-1.3,5,-2.3
S02000325,S02000590,0,0,0,7,0,0,7,7,2,-2,2,100%,-1.5,3,-1.7,1,-1.1,4,1.5
S02000325,S02000591,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000325,S02000592,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000325,S02000593,0,0,0,11,0,0,11,11,3,-3,3,100%,-1.9,5,-2.2,2,-1.4,6,1.9
S02000325,S02000597,6,0,0,10,-6,-6,4,16,5,1,1,20%,0.5,7,-0.3,3,-1.7,9,0.3
S02000325,S02000598,0,0,0,8,0,0,8,8,2,-2,2,100%,-1.6,3,-1.8,1,-1.2,5,1.6
S02000325,S02000599,10,5,4,4,-6,-5,-6,23,7,3,3,40%,1.1,10,1.7,4,-0.1,13,-1.4
S02000325,S02000602,0,0,0,8,0,0,8,8,2,-2,2,100%,-1.6,3,-1.8,1,-1.2,5,1.6
S02000325,S02000603,0,3,3,13,3,3,13,19,6,-6,6,100%,-2.4,8,-1.8,4,-0.3,11,1.5
S02000325,S02000604,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000325,S02000607,21,0,0,6,-21,-21,-15,27,8,13,13,150%,4.3,11,2.8,5,-2.2,16,-2.4
S02000325,S02000608,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000325,S02000609,0,0,3,4,3,0,4,7,2,-2,2,100%,-1.5,3,-1.7,1,1.5,4,1.5
S02000325,S02000610,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000325,S02000612,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000325,S02000614,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000325,S02000615,0,0,0,8,0,0,8,8,2,-2,2,100%,-1.6,3,-1.8,1,-1.2,5,1.6
S02000325,S02000616,6,0,0,3,-6,-6,-3,9,3,3,3,114%,1.9,4,1.1,2,-1.3,5,-1.0
S02000325,S02000620,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000325,S02000624,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000325,S02000625,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000325,S02000627,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000325,S02000628,13,0,0,3,-13,-13,-10,16,5,8,8,161%,3.6,7,2.4,3,-1.7,9,-2.0
S02000325,S02000634,8,0,4,5,-4,-8,-3,17,5,3,3,51%,1.2,7,0.3,3,0.5,10,-0.2
S02000325,S02000635,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000325,S02000640,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000325,S02000642,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000325,S02000644,0,0,18,0,18,0,0,18,6,-6,6,100%,-2.4,8,-2.8,3,8.0,10,2.4
S02000325,S02000651,7,3,12,9,5,-4,2,31,10,-3,3,27%,-0.9,13,-0.9,6,2.6,18,0.8
S02000325,S02000655,46,15,175,61,129,-31,15,297,93,-47,47,50%,-4.8,126,-5.8,55,16.2,171,5.0
S02000325,S02000656,3,0,0,3,-3,-3,0,6,2,1,1,61%,0.8,3,0.3,1,-1.1,3,-0.2
S02000325,S02000658,29,4,20,89,-9,-25,60,142,44,-15,15,34%,-2.3,60,-3.5,26,-1.2,82,3.0
S02000325,S02000659,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000325,S02000660,24,0,0,0,-24,-24,-24,24,7,17,17,221%,6.0,10,4.3,4,-2.1,14,-3.7
S02000325,S02000661,8,0,10,3,2,-8,-5,21,7,1,1,22%,0.6,9,-0.3,4,3.1,12,0.3
S02000325,S02000664,5,0,0,3,-5,-5,-2,8,2,3,3,101%,1.6,3,0.9,1,-1.2,5,-0.7
S02000325,S02000665,0,0,7,3,7,0,3,10,3,-3,3,100%,-1.8,4,-2.1,2,3.8,6,1.8
S02000325,S02000669,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000325,S02000670,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02000325,S02000672,0,0,0,28,0,0,28,28,9,-9,9,100%,-3.0,12,-3.5,5,-2.3,16,3.0
S02000325,S02000673,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000325,S02000675,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02000325,S02000684,0,6,0,0,0,6,0,6,2,-2,2,100%,-1.4,3,2.2,1,-1.1,3,-1.9
S02000325,S02000688,3,0,0,3,-3,-3,0,6,2,1,1,61%,0.8,3,0.3,1,-1.1,3,-0.2
S02000325,S02000689,12,0,0,6,-12,-12,-6,18,6,6,6,114%,2.7,8,1.6,3,-1.8,10,-1.4
S02000325,S02000691,7,0,0,5,-7,-7,-2,12,4,3,3,87%,1.7,5,0.8,2,-1.5,7,-0.7
S02000325,S02000705,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000325,S02000716,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000325,S02000781,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000325,S02000984,6,0,0,0,-6,-6,-6,6,2,4,4,221%,3.0,3,2.2,1,-1.1,3,-1.9
S02000325,S02000991,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000325,S02000993,7,0,0,0,-7,-7,-7,7,2,5,5,221%,3.3,3,2.3,1,-1.1,4,-2.0
S02000325,S02001000,11,4,4,10,-7,-7,-1,29,9,2,2,22%,0.7,12,0.8,5,-0.6,17,-0.7
S02000325,S02001010,3,0,0,6,-3,-3,3,9,3,0,0,7%,0.1,4,-0.4,2,-1.3,5,0.4
S02000325,S02001014,0,0,4,0,4,0,0,4,1,-1,1,100%,-1.1,2,-1.3,1,3.8,2,1.1
S02000325,S02001015,0,11,6,4,6,11,4,21,7,-7,7,100%,-2.6,9,0.7,4,1.1,12,-0.6
S02000325,S02001016,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02000325,S02001148,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000325,S02001161,3,0,0,3,-3,-3,0,6,2,1,1,61%,0.8,3,0.3,1,-1.1,3,-0.2
S02000325,S02001162,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000325,S02001185,8,0,0,0,-8,-8,-8,8,2,6,6,221%,3.5,3,2.5,1,-1.2,5,-2.1
S02000326,S02000261,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000326,S02000264,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000326,S02000311,0,0,0,7,0,0,7,7,2,-2,2,100%,-1.5,3,-1.7,1,-1.1,4,1.5
S02000326,S02000312,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02000326,S02000313,0,0,4,18,4,0,18,22,7,-7,7,100%,-2.6,9,-3.1,4,0.0,13,2.6
S02000326,S02000316,4,0,0,6,-4,-4,2,10,3,1,1,28%,0.5,4,-0.1,2,-1.4,6,0.1
S02000326,S02000317,6,4,0,7,-6,-2,1,17,5,1,1,13%,0.3,7,1.0,3,-1.8,10,-0.9
S02000326,S02000318,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000326,S02000319,0,0,4,3,4,0,3,7,2,-2,2,100%,-1.5,3,-1.7,1,2.4,4,1.5
S02000326,S02000321,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000326,S02000322,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000326,S02000323,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000326,S02000324,14,0,0,23,-14,-14,9,37,12,2,2,21%,0.7,16,-0.4,7,-2.6,21,0.4
S02000326,S02000325,0,4,0,7,0,4,7,11,3,-3,3,100%,-1.9,5,-0.3,2,-1.4,6,0.3
S02000326,S02000326,3,0,0,13,-3,-3,10,16,5,-2,2,40%,-0.9,7,-1.5,3,-1.7,9,1.3
S02000326,S02000327,17,3,8,31,-9,-14,14,59,18,-1,1,7%,-0.3,25,-1.0,11,-0.9,34,0.9
S02000326,S02000328,9,0,0,8,-9,-9,-1,17,5,4,4,70%,1.6,7,0.7,3,-1.8,10,-0.6
S02000326,S02000585,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000326,S02000588,3,0,0,4,-3,-3,1,7,2,1,1,38%,0.6,3,0.0,1,-1.1,4,0.0
S02000326,S02000593,0,0,0,9,0,0,9,9,3,-3,3,100%,-1.7,4,-2.0,2,-1.3,5,1.7
S02000326,S02000596,0,0,0,12,0,0,12,12,4,-4,4,100%,-1.9,5,-2.3,2,-1.5,7,1.9
S02000326,S02000597,10,0,0,11,-10,-10,1,21,7,3,3,53%,1.4,9,0.4,4,-2.0,12,-0.3
S02000326,S02000598,0,3,0,4,0,3,4,7,2,-2,2,100%,-1.5,3,0.0,1,-1.1,4,0.0
S02000326,S02000599,9,9,0,5,-9,0,-4,23,7,2,2,26%,0.7,10,2.6,4,-2.1,13,-2.3
S02000326,S02000602,7,4,0,11,-7,-3,4,22,7,0,0,2%,0.1,9,0.5,4,-2.0,13,-0.5
S02000326,S02000603,3,0,0,6,-3,-3,3,9,3,0,0,7%,0.1,4,-0.4,2,-1.3,5,0.4
S02000326,S02000604,5,0,0,5,-5,-5,0,10,3,2,2,61%,1.1,4,0.4,2,-1.4,6,-0.3
S02000326,S02000605,4,0,0,4,-4,-4,0,8,2,2,2,61%,1.0,3,0.3,1,-1.2,5,-0.3
S02000326,S02000607,25,0,0,4,-25,-25,-21,29,9,16,16,177%,5.3,12,3.6,5,-2.3,17,-3.1
S02000326,S02000608,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000326,S02000609,4,3,3,16,-1,-1,12,26,8,-4,4,51%,-1.4,11,-1.2,5,-0.8,15,1.0
S02000326,S02000612,0,0,0,8,0,0,8,8,2,-2,2,100%,-1.6,3,-1.8,1,-1.2,5,1.6
S02000326,S02000614,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000326,S02000615,0,0,0,7,0,0,7,7,2,-2,2,100%,-1.5,3,-1.7,1,-1.1,4,1.5
S02000326,S02000616,0,0,0,10,0,0,10,10,3,-3,3,100%,-1.8,4,-2.1,2,-1.4,6,1.8
S02000326,S02000621,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000326,S02000622,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02000326,S02000624,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000326,S02000625,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02000326,S02000627,3,0,0,4,-3,-3,1,7,2,1,1,38%,0.6,3,0.0,1,-1.1,4,0.0
S02000326,S02000628,6,0,0,6,-6,-6,0,12,4,2,2,61%,1.2,5,0.4,2,-1.5,7,-0.3
S02000326,S02000631,5,4,0,4,-5,-1,-1,13,4,1,1,23%,0.5,6,1.5,2,-1.6,7,-1.3
S02000326,S02000633,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000326,S02000634,13,0,3,8,-10,-13,-5,24,7,6,6,74%,2.0,10,0.9,4,-0.7,14,-0.8
S02000326,S02000635,3,0,0,5,-3,-3,2,8,2,1,1,20%,0.3,3,-0.2,1,-1.2,5,0.2
S02000326,S02000644,7,0,7,0,0,-7,-7,14,4,3,3,61%,1.3,6,0.4,3,2.7,8,-0.4
S02000326,S02000651,0,5,7,6,7,5,6,18,6,-6,6,100%,-2.4,8,-1.0,3,2.0,10,0.8
S02000326,S02000655,61,10,184,50,123,-51,-11,305,95,-34,34,36%,-3.5,130,-5.2,56,17.0,175,4.4
S02000326,S02000656,6,5,0,6,-6,-1,0,17,5,1,1,13%,0.3,7,1.4,3,-1.8,10,-1.2
S02000326,S02000658,48,11,20,80,-28,-37,32,159,50,-2,2,3%,-0.2,68,-1.0,29,-1.7,91,0.9
S02000326,S02000659,0,0,5,0,5,0,0,5,2,-2,2,100%,-1.2,2,-1.5,1,4.2,3,1.3
S02000326,S02000660,16,0,4,0,-12,-16,-16,20,6,10,10,157%,3.9,9,2.6,4,0.2,11,-2.2
S02000326,S02000661,13,0,3,6,-10,-13,-7,22,7,6,6,90%,2.3,9,1.2,4,-0.5,13,-1.0
S02000326,S02000664,5,0,0,3,-5,-5,-2,8,2,3,3,101%,1.6,3,0.9,1,-1.2,5,-0.7
S02000326,S02000665,0,0,11,7,11,0,7,18,6,-6,6,100%,-2.4,8,-2.8,3,4.2,10,2.4
S02000326,S02000666,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000326,S02000669,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000326,S02000670,3,3,0,0,-3,0,-3,6,2,1,1,61%,0.8,3,2.2,1,-1.1,3,-1.9
S02000326,S02000672,4,0,3,25,-1,-4,21,32,10,-6,6,60%,-1.9,14,-2.6,6,-1.2,18,2.2
S02000326,S02000673,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000326,S02000675,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02000326,S02000676,5,0,3,3,-2,-5,-2,11,3,2,2,46%,0.9,5,0.1,2,0.7,6,-0.1
S02000326,S02000677,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000326,S02000684,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000326,S02000689,13,0,0,8,-13,-13,-5,21,7,6,6,99%,2.5,9,1.4,4,-2.0,12,-1.2
S02000326,S02000691,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000326,S02000702,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000326,S02000775,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000326,S02000780,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000326,S02000781,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02000326,S02000988,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000326,S02000993,6,0,0,0,-6,-6,-6,6,2,4,4,221%,3.0,3,2.2,1,-1.1,3,-1.9
S02000326,S02000999,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000326,S02001000,6,0,0,15,-6,-6,9,21,7,-1,1,8%,-0.2,9,-1.0,4,-2.0,12,0.8
S02000326,S02001010,8,4,0,4,-8,-4,-4,16,5,3,3,61%,1.4,7,2.0,3,-1.7,9,-1.7
S02000326,S02001013,0,3,0,7,0,3,7,10,3,-3,3,100%,-1.8,4,-0.6,2,-1.4,6,0.5
S02000326,S02001014,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
