source,dest,likelyOperating,otherMiddle,officeClosed,otherClosed,diffOfCl_LiOp,diffOtMi_LiOp,diffOtCl_LiOp,ALL,exp-LO,diff-LO,magDiff-LO,propDiff-LO,CHI-LO,exp-LOOM,CHI-LOOM,exp-offC,CHI-offC,exp-allC,CHI-allC
S02000326,S02001015,0,8,3,0,3,8,0,11,3,-3,3,100%,-1.9,5,1.5,2,0.7,6,-1.3
S02000326,S02001018,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000326,S02001161,0,0,3,5,3,0,5,8,2,-2,2,100%,-1.6,3,-1.8,1,1.2,5,1.6
S02000326,S02001185,4,0,4,0,0,-4,-4,8,2,2,2,61%,1.0,3,0.3,1,2.1,5,-0.3
S02000327,S02000312,3,0,0,6,-3,-3,3,9,3,0,0,7%,0.1,4,-0.4,2,-1.3,5,0.4
S02000327,S02000313,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02000327,S02000317,3,0,0,4,-3,-3,1,7,2,1,1,38%,0.6,3,0.0,1,-1.1,4,0.0
S02000327,S02000318,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000327,S02000319,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000327,S02000323,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000327,S02000324,7,0,4,25,-3,-7,18,36,11,-4,4,38%,-1.3,15,-2.1,7,-1.0,21,1.8
S02000327,S02000325,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000327,S02000326,9,0,0,9,-9,-9,0,18,6,3,3,61%,1.4,8,0.5,3,-1.8,10,-0.4
S02000327,S02000327,19,0,3,32,-16,-19,13,54,17,2,2,13%,0.5,23,-0.8,10,-2.2,31,0.7
S02000327,S02000328,6,3,0,4,-6,-3,-2,13,4,2,2,48%,1.0,6,1.5,2,-1.6,7,-1.3
S02000327,S02000586,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000327,S02000587,0,3,0,6,0,3,6,9,3,-3,3,100%,-1.7,4,-0.4,2,-1.3,5,0.4
S02000327,S02000588,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000327,S02000590,0,0,0,8,0,0,8,8,2,-2,2,100%,-1.6,3,-1.8,1,-1.2,5,1.6
S02000327,S02000593,0,0,0,7,0,0,7,7,2,-2,2,100%,-1.5,3,-1.7,1,-1.1,4,1.5
S02000327,S02000597,0,0,5,6,5,0,6,11,3,-3,3,100%,-1.9,5,-2.2,2,2.1,6,1.9
S02000327,S02000598,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000327,S02000599,3,5,0,0,-3,2,-3,8,2,1,1,20%,0.3,3,2.5,1,-1.2,5,-2.1
S02000327,S02000602,3,0,0,9,-3,-3,6,12,4,-1,1,20%,-0.4,5,-0.9,2,-1.5,7,0.8
S02000327,S02000603,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000327,S02000604,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000327,S02000607,17,0,0,3,-17,-17,-14,20,6,11,11,173%,4.3,9,2.9,4,-1.9,11,-2.5
S02000327,S02000609,0,0,4,3,4,0,3,7,2,-2,2,100%,-1.5,3,-1.7,1,2.4,4,1.5
S02000327,S02000611,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000327,S02000612,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000327,S02000614,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02000327,S02000622,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02000327,S02000625,0,0,0,10,0,0,10,10,3,-3,3,100%,-1.8,4,-2.1,2,-1.4,6,1.8
S02000327,S02000627,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000327,S02000628,6,0,0,0,-6,-6,-6,6,2,4,4,221%,3.0,3,2.2,1,-1.1,3,-1.9
S02000327,S02000631,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000327,S02000633,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000327,S02000634,10,0,4,6,-6,-10,-4,20,6,4,4,61%,1.5,9,0.5,4,0.2,11,-0.4
S02000327,S02000635,3,0,0,8,-3,-3,5,11,3,0,0,12%,-0.2,5,-0.8,2,-1.4,6,0.7
S02000327,S02000644,6,0,7,0,1,-6,-6,13,4,2,2,48%,1.0,6,0.2,2,3.0,7,-0.2
S02000327,S02000648,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000327,S02000651,0,0,7,0,7,0,0,7,2,-2,2,100%,-1.5,3,-1.7,1,5.0,4,1.5
S02000327,S02000655,47,11,109,29,62,-36,-18,196,61,-14,14,23%,-1.8,83,-2.8,36,12.1,113,2.4
S02000327,S02000656,5,10,0,4,-5,5,-1,19,6,-1,1,16%,-0.4,8,2.4,4,-1.9,11,-2.1
S02000327,S02000658,31,3,17,54,-14,-28,23,105,33,-2,2,5%,-0.3,45,-1.6,19,-0.6,60,1.4
S02000327,S02000659,0,0,0,7,0,0,7,7,2,-2,2,100%,-1.5,3,-1.7,1,-1.1,4,1.5
S02000327,S02000660,16,0,0,0,-16,-16,-16,16,5,11,11,221%,4.9,7,3.5,3,-1.7,9,-3.0
S02000327,S02000661,8,0,5,3,-3,-8,-5,16,5,3,3,61%,1.4,7,0.5,3,1.2,9,-0.4
S02000327,S02000664,6,0,0,0,-6,-6,-6,6,2,4,4,221%,3.0,3,2.2,1,-1.1,3,-1.9
S02000327,S02000666,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000327,S02000670,4,5,0,0,-4,1,-4,9,3,1,1,43%,0.7,4,2.6,2,-1.3,5,-2.3
S02000327,S02000672,0,0,0,15,0,0,15,15,5,-5,5,100%,-2.2,6,-2.5,3,-1.7,9,2.2
S02000327,S02000675,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000327,S02000676,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000327,S02000684,0,3,0,3,0,3,3,6,2,-2,2,100%,-1.4,3,0.3,1,-1.1,3,-0.2
S02000327,S02000689,4,0,0,4,-4,-4,0,8,2,2,2,61%,1.0,3,0.3,1,-1.2,5,-0.3
S02000327,S02000691,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000327,S02000781,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000327,S02000784,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000327,S02000984,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000327,S02000993,6,0,0,0,-6,-6,-6,6,2,4,4,221%,3.0,3,2.2,1,-1.1,3,-1.9
S02000327,S02001000,9,0,0,8,-9,-9,-1,17,5,4,4,70%,1.6,7,0.7,3,-1.8,10,-0.6
S02000327,S02001007,0,4,0,0,0,4,0,4,1,-1,1,100%,-1.1,2,1.8,1,-0.9,2,-1.5
S02000327,S02001010,12,0,3,3,-9,-12,-9,18,6,6,6,114%,2.7,8,1.6,3,-0.2,10,-1.4
S02000327,S02001013,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000327,S02001015,0,0,4,4,4,0,4,8,2,-2,2,100%,-1.6,3,-1.8,1,2.1,5,1.6
S02000327,S02001185,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000328,S02000311,0,0,0,8,0,0,8,8,2,-2,2,100%,-1.6,3,-1.8,1,-1.2,5,1.6
S02000328,S02000312,0,0,0,7,0,0,7,7,2,-2,2,100%,-1.5,3,-1.7,1,-1.1,4,1.5
S02000328,S02000313,4,0,0,12,-4,-4,8,16,5,-1,1,20%,-0.4,7,-1.1,3,-1.7,9,0.9
S02000328,S02000314,27,4,0,10,-27,-23,-17,41,13,14,14,111%,4.0,17,3.2,8,-2.8,24,-2.8
S02000328,S02000317,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000328,S02000318,4,0,0,5,-4,-4,1,9,3,1,1,43%,0.7,4,0.1,2,-1.3,5,-0.1
S02000328,S02000321,9,11,0,16,-9,2,7,36,11,-2,2,20%,-0.7,15,1.2,7,-2.6,21,-1.0
S02000328,S02000322,0,0,4,9,4,0,9,13,4,-4,4,100%,-2.0,6,-2.4,2,1.0,7,2.0
S02000328,S02000323,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000328,S02000324,30,0,0,8,-30,-30,-22,38,12,18,18,153%,5.3,16,3.4,7,-2.7,22,-3.0
S02000328,S02000327,0,4,0,6,0,4,6,10,3,-3,3,100%,-1.8,4,-0.1,2,-1.4,6,0.1
S02000328,S02000328,93,37,32,126,-61,-56,33,288,90,3,3,4%,0.3,122,0.7,53,-2.9,166,-0.6
S02000328,S02000329,23,10,0,8,-23,-13,-15,41,13,10,10,80%,2.9,17,3.7,8,-2.8,24,-3.2
S02000328,S02000587,4,0,0,5,-4,-4,1,9,3,1,1,43%,0.7,4,0.1,2,-1.3,5,-0.1
S02000328,S02000590,5,3,0,14,-5,-2,9,22,7,-2,2,27%,-0.7,9,-0.4,4,-2.0,13,0.4
S02000328,S02000597,6,3,11,44,5,-3,38,64,20,-14,14,70%,-3.1,27,-3.5,12,-0.2,37,3.0
S02000328,S02000599,5,4,0,0,-5,-1,-5,9,3,2,2,78%,1.3,4,2.6,2,-1.3,5,-2.3
S02000328,S02000602,3,0,0,7,-3,-3,4,10,3,0,0,4%,-0.1,4,-0.6,2,-1.4,6,0.5
S02000328,S02000603,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02000328,S02000607,7,0,0,4,-7,-7,-3,11,3,4,4,104%,1.9,5,1.1,2,-1.4,6,-0.9
S02000328,S02000608,8,4,0,0,-8,-4,-8,12,4,4,4,114%,2.2,5,3.1,2,-1.5,7,-2.6
S02000328,S02000609,0,0,0,7,0,0,7,7,2,-2,2,100%,-1.5,3,-1.7,1,-1.1,4,1.5
S02000328,S02000611,0,7,0,3,0,7,3,10,3,-3,3,100%,-1.8,4,1.3,2,-1.4,6,-1.1
S02000328,S02000612,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000328,S02000614,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000328,S02000616,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000328,S02000625,0,0,0,7,0,0,7,7,2,-2,2,100%,-1.5,3,-1.7,1,-1.1,4,1.5
S02000328,S02000627,6,0,3,0,-3,-6,-6,9,3,3,3,114%,1.9,4,1.1,2,1.0,5,-1.0
S02000328,S02000628,7,5,0,0,-7,-2,-7,12,4,3,3,87%,1.7,5,3.1,2,-1.5,7,-2.6
S02000328,S02000631,5,3,0,7,-5,-2,2,15,5,0,0,7%,0.2,6,0.6,3,-1.7,9,-0.6
S02000328,S02000634,14,0,4,3,-10,-14,-11,21,7,7,7,114%,2.9,9,1.7,4,0.1,12,-1.5
S02000328,S02000635,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000328,S02000644,5,0,6,0,1,-5,-5,11,3,2,2,46%,0.9,5,0.1,2,2.8,6,-0.1
S02000328,S02000651,0,0,6,0,6,0,0,6,2,-2,2,100%,-1.4,3,-1.6,1,4.6,3,1.4
S02000328,S02000655,39,12,78,38,39,-27,-1,167,52,-13,13,25%,-1.8,71,-2.4,31,8.5,96,2.0
S02000328,S02000656,9,9,0,11,-9,0,2,29,9,0,0,0%,0.0,12,1.6,5,-2.3,17,-1.4
S02000328,S02000658,19,3,14,38,-5,-16,19,74,23,-4,4,18%,-0.8,31,-1.7,14,0.1,43,1.5
S02000328,S02000659,0,0,5,3,5,0,3,8,2,-2,2,100%,-1.6,3,-1.8,1,2.9,5,1.6
S02000328,S02000660,24,4,4,12,-20,-20,-12,44,14,10,10,75%,2.8,19,2.1,8,-1.5,25,-1.8
S02000328,S02000661,4,0,3,0,-1,-4,-4,7,2,2,2,83%,1.2,3,0.6,1,1.5,4,-0.5
S02000328,S02000663,0,4,0,4,0,4,4,8,2,-2,2,100%,-1.6,3,0.3,1,-1.2,5,-0.3
S02000328,S02000665,0,0,4,0,4,0,0,4,1,-1,1,100%,-1.1,2,-1.3,1,3.8,2,1.1
S02000328,S02000667,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000328,S02000669,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02000328,S02000672,0,0,3,12,3,0,12,15,5,-5,5,100%,-2.2,6,-2.5,3,0.1,9,2.2
S02000328,S02000676,11,0,0,0,-11,-11,-11,11,3,8,8,221%,4.1,5,2.9,2,-1.4,6,-2.5
S02000328,S02000684,4,5,0,3,-4,1,-1,12,4,0,0,7%,0.1,5,1.7,2,-1.5,7,-1.5
S02000328,S02000688,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000328,S02000689,7,0,0,3,-7,-7,-4,10,3,4,4,125%,2.2,4,1.3,2,-1.4,6,-1.1
S02000328,S02000691,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000328,S02000705,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000328,S02000711,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000328,S02000772,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000328,S02000781,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000328,S02000984,14,0,0,0,-14,-14,-14,14,4,10,10,221%,4.6,6,3.3,3,-1.6,8,-2.8
S02000328,S02000986,6,0,0,0,-6,-6,-6,6,2,4,4,221%,3.0,3,2.2,1,-1.1,3,-1.9
S02000328,S02000990,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000328,S02000993,32,0,0,5,-32,-32,-27,37,12,20,20,178%,6.0,16,4.1,7,-2.6,21,-3.5
S02000328,S02000995,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000328,S02000997,3,6,0,8,-3,3,5,17,5,-2,2,43%,-1.0,7,0.7,3,-1.8,10,-0.6
S02000328,S02000998,7,0,0,0,-7,-7,-7,7,2,5,5,221%,3.3,3,2.3,1,-1.1,4,-2.0
S02000328,S02000999,4,0,5,18,1,-4,14,27,8,-4,4,52%,-1.5,11,-2.2,5,0.0,16,1.9
S02000328,S02001000,32,6,9,37,-23,-26,5,84,26,6,6,22%,1.1,36,0.4,16,-1.7,48,-0.3
S02000328,S02001001,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000328,S02001003,7,0,0,5,-7,-7,-2,12,4,3,3,87%,1.7,5,0.8,2,-1.5,7,-0.7
S02000328,S02001004,6,0,3,5,-3,-6,-1,14,4,2,2,38%,0.8,6,0.0,3,0.3,8,0.0
S02000328,S02001007,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02000328,S02001008,0,4,0,0,0,4,0,4,1,-1,1,100%,-1.1,2,1.8,1,-0.9,2,-1.5
S02000328,S02001010,25,14,11,32,-14,-11,7,82,26,-1,1,2%,-0.1,35,0.7,15,-1.1,47,-0.6
S02000328,S02001013,4,14,0,18,-4,10,14,36,11,-7,7,64%,-2.2,15,0.7,7,-2.6,21,-0.6
S02000328,S02001014,5,7,0,0,-5,2,-5,12,4,1,1,34%,0.7,5,3.1,2,-1.5,7,-2.6
S02000328,S02001015,9,24,4,9,-5,15,0,46,14,-5,5,37%,-1.4,20,3.0,9,-1.5,26,-2.6
S02000328,S02001016,6,3,0,6,-6,-3,0,15,5,1,1,28%,0.6,6,1.0,3,-1.7,9,-0.9
S02000328,S02001017,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000328,S02001162,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02000328,S02001185,5,3,0,0,-5,-2,-5,8,2,3,3,101%,1.6,3,2.5,1,-1.2,5,-2.1
S02000329,S02000311,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000329,S02000313,3,0,0,6,-3,-3,3,9,3,0,0,7%,0.1,4,-0.4,2,-1.3,5,0.4
S02000329,S02000314,5,5,0,13,-5,0,8,23,7,-2,2,30%,-0.8,10,0.1,4,-2.1,13,-0.1
S02000329,S02000321,3,0,3,10,0,-3,7,16,5,-2,2,40%,-0.9,7,-1.5,3,0.0,9,1.3
S02000329,S02000322,0,0,0,10,0,0,10,10,3,-3,3,100%,-1.8,4,-2.1,2,-1.4,6,1.8
S02000329,S02000324,4,0,0,8,-4,-4,4,12,4,0,0,7%,0.1,5,-0.5,2,-1.5,7,0.4
S02000329,S02000328,44,17,15,50,-29,-27,6,126,39,5,5,12%,0.8,54,1.0,23,-1.7,72,-0.9
S02000329,S02000329,15,4,0,10,-15,-11,-5,29,9,6,6,66%,2.0,12,1.9,5,-2.3,17,-1.6
S02000329,S02000587,0,5,0,0,0,5,0,5,2,-2,2,100%,-1.2,2,2.0,1,-1.0,3,-1.7
S02000329,S02000590,0,0,0,9,0,0,9,9,3,-3,3,100%,-1.7,4,-2.0,2,-1.3,5,1.7
S02000329,S02000597,0,0,5,26,5,0,26,31,10,-10,10,100%,-3.1,13,-3.6,6,-0.3,18,3.1
S02000329,S02000599,4,3,0,0,-4,-1,-4,7,2,2,2,83%,1.2,3,2.3,1,-1.1,4,-2.0
S02000329,S02000601,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000329,S02000602,4,0,0,3,-4,-4,-1,7,2,2,2,83%,1.2,3,0.6,1,-1.1,4,-0.5
S02000329,S02000603,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000329,S02000607,6,0,0,0,-6,-6,-6,6,2,4,4,221%,3.0,3,2.2,1,-1.1,3,-1.9
S02000329,S02000608,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000329,S02000611,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000329,S02000625,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02000329,S02000627,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000329,S02000628,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000329,S02000634,7,0,0,3,-7,-7,-4,10,3,4,4,125%,2.2,4,1.3,2,-1.4,6,-1.1
S02000329,S02000638,5,3,0,0,-5,-2,-5,8,2,3,3,101%,1.6,3,2.5,1,-1.2,5,-2.1
S02000329,S02000642,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000329,S02000644,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000329,S02000651,0,0,6,4,6,0,4,10,3,-3,3,100%,-1.8,4,-2.1,2,3.1,6,1.8
S02000329,S02000655,23,4,75,19,52,-19,-4,121,38,-15,15,39%,-2.4,51,-3.4,22,11.1,70,2.9
S02000329,S02000656,7,5,4,8,-3,-2,1,24,7,0,0,6%,-0.2,10,0.6,4,-0.2,14,-0.5
S02000329,S02000658,19,3,10,41,-9,-16,22,73,23,-4,4,16%,-0.8,31,-1.6,14,-1.0,42,1.4
S02000329,S02000659,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02000329,S02000660,11,11,0,5,-11,0,-6,27,8,3,3,31%,0.9,11,3.1,5,-2.2,16,-2.7
S02000329,S02000661,5,3,0,0,-5,-2,-5,8,2,3,3,101%,1.6,3,2.5,1,-1.2,5,-2.1
S02000329,S02000669,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02000329,S02000672,0,0,3,10,3,0,10,13,4,-4,4,100%,-2.0,6,-2.4,2,0.4,7,2.0
S02000329,S02000684,4,6,0,0,-4,2,-4,10,3,1,1,28%,0.5,4,2.8,2,-1.4,6,-2.4
S02000329,S02000689,6,0,0,9,-6,-6,3,15,5,1,1,28%,0.6,6,-0.2,3,-1.7,9,0.1
S02000329,S02000781,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000329,S02000984,7,0,0,0,-7,-7,-7,7,2,5,5,221%,3.3,3,2.3,1,-1.1,4,-2.0
S02000329,S02000991,4,0,0,3,-4,-4,-1,7,2,2,2,83%,1.2,3,0.6,1,-1.1,4,-0.5
S02000329,S02000993,32,0,0,0,-32,-32,-32,32,10,22,22,221%,7.0,14,5.0,6,-2.4,18,-4.3
S02000329,S02000994,8,0,0,0,-8,-8,-8,8,2,6,6,221%,3.5,3,2.5,1,-1.2,5,-2.1
S02000329,S02000997,0,11,0,9,0,11,9,20,6,-6,6,100%,-2.5,9,0.9,4,-1.9,11,-0.7
S02000329,S02000999,0,0,3,6,3,0,6,9,3,-3,3,100%,-1.7,4,-2.0,2,1.0,5,1.7
S02000329,S02001000,50,8,9,25,-41,-42,-25,92,29,21,21,74%,4.0,39,3.0,17,-1.9,53,-2.6
S02000329,S02001001,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000329,S02001003,4,0,0,6,-4,-4,2,10,3,1,1,28%,0.5,4,-0.1,2,-1.4,6,0.1
S02000329,S02001004,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000329,S02001007,0,5,0,0,0,5,0,5,2,-2,2,100%,-1.2,2,2.0,1,-1.0,3,-1.7
S02000329,S02001010,27,8,0,16,-27,-19,-11,51,16,11,11,70%,2.8,22,2.9,9,-3.1,29,-2.5
S02000329,S02001011,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000329,S02001013,3,11,5,18,2,8,15,37,12,-9,9,74%,-2.5,16,-0.4,7,-0.7,21,0.4
S02000329,S02001014,0,6,6,5,6,6,5,17,5,-5,5,100%,-2.3,7,-0.5,3,1.6,10,0.4
S02000329,S02001015,0,18,0,5,0,18,5,23,7,-7,7,100%,-2.7,10,2.6,4,-2.1,13,-2.3
S02000329,S02001016,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000329,S02001018,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000329,S02001185,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000584,S02000312,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000584,S02000317,0,3,0,5,0,3,5,8,2,-2,2,100%,-1.6,3,-0.2,1,-1.2,5,0.2
S02000584,S02000324,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000584,S02000327,0,4,0,7,0,4,7,11,3,-3,3,100%,-1.9,5,-0.3,2,-1.4,6,0.3
S02000584,S02000584,11,3,5,11,-6,-8,0,30,9,2,2,18%,0.5,13,0.3,6,-0.2,17,-0.3
S02000584,S02000585,5,0,0,6,-5,-5,1,11,3,2,2,46%,0.9,5,0.1,2,-1.4,6,-0.1
S02000584,S02000588,16,6,5,24,-11,-10,8,51,16,0,0,1%,0.0,22,0.1,9,-1.4,29,-0.1
S02000584,S02000589,5,0,3,4,-2,-5,-1,12,4,1,1,34%,0.7,5,0.0,2,0.5,7,0.0
S02000584,S02000590,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000584,S02000591,0,0,0,8,0,0,8,8,2,-2,2,100%,-1.6,3,-1.8,1,-1.2,5,1.6
S02000584,S02000593,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000584,S02000595,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000584,S02000597,0,0,0,8,0,0,8,8,2,-2,2,100%,-1.6,3,-1.8,1,-1.2,5,1.6
S02000584,S02000599,10,0,0,5,-10,-10,-5,15,5,5,5,114%,2.5,6,1.4,3,-1.7,9,-1.2
S02000584,S02000602,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000584,S02000603,3,0,3,7,0,-3,4,13,4,-1,1,26%,-0.5,6,-1.1,2,0.4,7,0.9
S02000584,S02000604,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000584,S02000607,23,0,5,3,-18,-23,-20,31,10,13,13,138%,4.3,13,2.7,6,-0.3,18,-2.3
