source,dest,likelyOperating,otherMiddle,officeClosed,otherClosed,diffOfCl_LiOp,diffOtMi_LiOp,diffOtCl_LiOp,ALL,exp-LO,diff-LO,magDiff-LO,propDiff-LO,CHI-LO,exp-LOOM,CHI-LOOM,exp-offC,CHI-offC,exp-allC,CHI-allC
S02000584,S02000610,0,0,0,11,0,0,11,11,3,-3,3,100%,-1.9,5,-2.2,2,-1.4,6,1.9
S02000584,S02000611,0,4,3,0,3,4,0,7,2,-2,2,100%,-1.5,3,0.6,1,1.5,4,-0.5
S02000584,S02000612,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000584,S02000613,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000584,S02000616,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02000584,S02000620,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000584,S02000622,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000584,S02000625,0,0,3,4,3,0,4,7,2,-2,2,100%,-1.5,3,-1.7,1,1.5,4,1.5
S02000584,S02000628,12,0,0,0,-12,-12,-12,12,4,8,8,221%,4.3,5,3.1,2,-1.5,7,-2.6
S02000584,S02000633,5,4,0,3,-5,-1,-2,12,4,1,1,34%,0.7,5,1.7,2,-1.5,7,-1.5
S02000584,S02000634,5,0,6,10,1,-5,5,21,7,-2,2,24%,-0.6,9,-1.3,4,1.1,12,1.1
S02000584,S02000635,4,3,0,0,-4,-1,-4,7,2,2,2,83%,1.2,3,2.3,1,-1.1,4,-2.0
S02000584,S02000636,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000584,S02000644,4,0,4,0,0,-4,-4,8,2,2,2,61%,1.0,3,0.3,1,2.1,5,-0.3
S02000584,S02000655,26,14,55,56,29,-12,30,151,47,-21,21,45%,-3.1,64,-3.0,28,5.1,87,2.6
S02000584,S02000656,5,3,0,0,-5,-2,-5,8,2,3,3,101%,1.6,3,2.5,1,-1.2,5,-2.1
S02000584,S02000658,34,5,12,30,-22,-29,-4,81,25,9,9,35%,1.7,34,0.8,15,-0.8,47,-0.7
S02000584,S02000660,7,3,0,0,-7,-4,-7,10,3,4,4,125%,2.2,4,2.8,2,-1.4,6,-2.4
S02000584,S02000661,0,0,5,0,5,0,0,5,2,-2,2,100%,-1.2,2,-1.5,1,4.2,3,1.3
S02000584,S02000665,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000584,S02000669,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000584,S02000670,4,3,0,0,-4,-1,-4,7,2,2,2,83%,1.2,3,2.3,1,-1.1,4,-2.0
S02000584,S02000672,0,0,0,7,0,0,7,7,2,-2,2,100%,-1.5,3,-1.7,1,-1.1,4,1.5
S02000584,S02000676,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000584,S02000684,3,4,0,3,-3,1,0,10,3,0,0,4%,-0.1,4,1.3,2,-1.4,6,-1.1
S02000584,S02000689,14,0,0,0,-14,-14,-14,14,4,10,10,221%,4.6,6,3.3,3,-1.6,8,-2.8
S02000584,S02000691,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000584,S02000705,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000584,S02000993,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000584,S02001000,4,0,0,3,-4,-4,-1,7,2,2,2,83%,1.2,3,0.6,1,-1.1,4,-0.5
S02000584,S02001010,5,0,0,4,-5,-5,-1,9,3,2,2,78%,1.3,4,0.6,2,-1.3,5,-0.5
S02000584,S02001148,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000584,S02001157,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000584,S02001161,9,8,0,9,-9,-1,0,26,8,1,1,11%,0.3,11,1.8,5,-2.2,15,-1.5
S02000584,S02001162,4,0,0,3,-4,-4,-1,7,2,2,2,83%,1.2,3,0.6,1,-1.1,4,-0.5
S02000584,S02001185,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000585,S02000327,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000585,S02000584,4,7,0,4,-4,3,0,15,5,-1,1,14%,-0.3,6,1.8,3,-1.7,9,-1.6
S02000585,S02000585,43,6,12,23,-31,-37,-20,84,26,17,17,64%,3.3,36,2.2,16,-0.9,48,-1.9
S02000585,S02000588,52,9,10,42,-42,-43,-10,113,35,17,17,48%,2.8,48,1.9,21,-2.4,65,-1.6
S02000585,S02000589,5,0,0,7,-5,-5,2,12,4,1,1,34%,0.7,5,0.0,2,-1.5,7,0.0
S02000585,S02000590,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000585,S02000591,0,0,0,8,0,0,8,8,2,-2,2,100%,-1.6,3,-1.8,1,-1.2,5,1.6
S02000585,S02000593,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000585,S02000595,0,0,0,11,0,0,11,11,3,-3,3,100%,-1.9,5,-2.2,2,-1.4,6,1.9
S02000585,S02000599,5,3,0,3,-5,-2,-2,11,3,2,2,46%,0.9,5,1.5,2,-1.4,6,-1.3
S02000585,S02000600,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02000585,S02000602,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02000585,S02000603,5,0,6,18,1,-5,13,29,9,-4,4,45%,-1.3,12,-2.1,5,0.3,17,1.8
S02000585,S02000604,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000585,S02000607,29,0,0,5,-29,-29,-24,34,11,18,18,174%,5.7,14,3.8,6,-2.5,20,-3.3
S02000585,S02000608,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000585,S02000609,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02000585,S02000610,11,0,3,31,-8,-11,20,45,14,-3,3,22%,-0.8,19,-1.9,8,-1.8,26,1.6
S02000585,S02000611,3,6,0,5,-3,3,2,14,4,-1,1,31%,-0.7,6,1.2,3,-1.6,8,-1.1
S02000585,S02000612,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000585,S02000614,4,0,0,4,-4,-4,0,8,2,2,2,61%,1.0,3,0.3,1,-1.2,5,-0.3
S02000585,S02000615,6,0,4,10,-2,-6,4,20,6,0,0,4%,-0.1,9,-0.9,4,0.2,11,0.7
S02000585,S02000616,0,3,0,6,0,3,6,9,3,-3,3,100%,-1.7,4,-0.4,2,-1.3,5,0.4
S02000585,S02000617,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000585,S02000619,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000585,S02000622,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000585,S02000627,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000585,S02000628,14,6,12,5,-2,-8,-9,37,12,2,2,21%,0.7,16,1.1,7,2.0,21,-0.9
S02000585,S02000631,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02000585,S02000633,5,8,4,6,-1,3,1,23,7,-2,2,30%,-0.8,10,1.0,4,-0.1,13,-0.9
S02000585,S02000634,28,0,0,8,-28,-28,-20,36,11,17,17,150%,5.0,15,3.2,7,-2.6,21,-2.8
S02000585,S02000635,5,0,5,8,0,-5,3,18,6,-1,1,11%,-0.3,8,-1.0,3,0.9,10,0.8
S02000585,S02000642,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000585,S02000644,5,3,5,0,0,-2,-5,13,4,1,1,23%,0.5,6,1.1,2,1.7,7,-0.9
S02000585,S02000650,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000585,S02000651,0,0,3,6,3,0,6,9,3,-3,3,100%,-1.7,4,-2.0,2,1.0,5,1.7
S02000585,S02000655,17,4,35,56,18,-13,39,112,35,-18,18,51%,-3.0,48,-3.9,21,3.1,64,3.3
S02000585,S02000658,22,4,11,30,-11,-18,8,67,21,1,1,5%,0.2,28,-0.5,12,-0.4,39,0.4
S02000585,S02000660,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000585,S02000663,0,9,0,6,0,9,6,15,5,-5,5,100%,-2.2,6,1.0,3,-1.7,9,-0.9
S02000585,S02000664,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000585,S02000665,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000585,S02000667,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000585,S02000669,0,0,4,0,4,0,0,4,1,-1,1,100%,-1.1,2,-1.3,1,3.8,2,1.1
S02000585,S02000670,5,5,0,0,-5,0,-5,10,3,2,2,61%,1.1,4,2.8,2,-1.4,6,-2.4
S02000585,S02000672,0,0,0,11,0,0,11,11,3,-3,3,100%,-1.9,5,-2.2,2,-1.4,6,1.9
S02000585,S02000675,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000585,S02000676,6,0,0,0,-6,-6,-6,6,2,4,4,221%,3.0,3,2.2,1,-1.1,3,-1.9
S02000585,S02000689,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000585,S02000691,7,0,0,0,-7,-7,-7,7,2,5,5,221%,3.3,3,2.3,1,-1.1,4,-2.0
S02000585,S02001010,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000585,S02001013,0,0,3,5,3,0,5,8,2,-2,2,100%,-1.6,3,-1.8,1,1.2,5,1.6
S02000585,S02001014,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000585,S02001015,0,5,0,0,0,5,0,5,2,-2,2,100%,-1.2,2,2.0,1,-1.0,3,-1.7
S02000585,S02001150,6,0,0,0,-6,-6,-6,6,2,4,4,221%,3.0,3,2.2,1,-1.1,3,-1.9
S02000585,S02001153,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000585,S02001154,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000585,S02001158,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000585,S02001160,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000585,S02001161,7,5,0,6,-7,-2,-1,18,6,1,1,25%,0.6,8,1.6,3,-1.8,10,-1.4
S02000585,S02001162,0,5,0,9,0,5,9,14,4,-4,4,100%,-2.1,6,-0.4,3,-1.6,8,0.3
S02000585,S02001185,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000586,S02000269,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000586,S02000282,0,5,0,0,0,5,0,5,2,-2,2,100%,-1.2,2,2.0,1,-1.0,3,-1.7
S02000586,S02000311,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000586,S02000312,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000586,S02000313,0,0,4,11,4,0,11,15,5,-5,5,100%,-2.2,6,-2.5,3,0.7,9,2.2
S02000586,S02000317,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02000586,S02000318,6,0,0,5,-6,-6,-1,11,3,3,3,75%,1.4,5,0.6,2,-1.4,6,-0.5
S02000586,S02000319,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000586,S02000322,0,0,0,7,0,0,7,7,2,-2,2,100%,-1.5,3,-1.7,1,-1.1,4,1.5
S02000586,S02000324,10,0,0,8,-10,-10,-2,18,6,4,4,78%,1.9,8,0.8,3,-1.8,10,-0.7
S02000586,S02000326,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000586,S02000327,9,0,5,16,-4,-9,7,30,9,0,0,4%,-0.1,13,-1.1,6,-0.2,17,0.9
S02000586,S02000328,9,0,0,13,-9,-9,4,22,7,2,2,31%,0.8,9,-0.1,4,-2.0,13,0.1
S02000586,S02000329,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000586,S02000586,13,0,4,15,-9,-13,2,32,10,3,3,30%,1.0,14,-0.2,6,-0.8,18,0.1
S02000586,S02000587,0,8,0,8,0,8,8,16,5,-5,5,100%,-2.2,7,0.5,3,-1.7,9,-0.4
S02000586,S02000590,5,0,4,49,-1,-5,44,58,18,-13,13,72%,-3.1,25,-4.0,11,-2.1,33,3.4
S02000586,S02000592,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000586,S02000593,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000586,S02000596,0,0,0,8,0,0,8,8,2,-2,2,100%,-1.6,3,-1.8,1,-1.2,5,1.6
S02000586,S02000597,13,5,8,49,-5,-8,36,75,23,-10,10,44%,-2.1,32,-2.5,14,-1.6,43,2.1
S02000586,S02000599,8,7,0,0,-8,-1,-8,15,5,3,3,71%,1.5,6,3.4,3,-1.7,9,-2.9
S02000586,S02000601,5,3,0,4,-5,-2,-1,12,4,1,1,34%,0.7,5,1.3,2,-1.5,7,-1.1
S02000586,S02000602,6,6,0,13,-6,0,7,25,8,-2,2,23%,-0.6,11,0.4,5,-2.2,14,-0.4
S02000586,S02000603,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000586,S02000606,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000586,S02000607,24,0,0,0,-24,-24,-24,24,7,17,17,221%,6.0,10,4.3,4,-2.1,14,-3.7
S02000586,S02000608,12,0,0,0,-12,-12,-12,12,4,8,8,221%,4.3,5,3.1,2,-1.5,7,-2.6
S02000586,S02000609,0,4,4,18,4,4,18,26,8,-8,8,100%,-2.8,11,-2.1,5,-0.4,15,1.8
S02000586,S02000610,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000586,S02000611,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000586,S02000614,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000586,S02000615,4,0,0,3,-4,-4,-1,7,2,2,2,83%,1.2,3,0.6,1,-1.1,4,-0.5
S02000586,S02000616,0,4,4,4,4,4,4,12,4,-4,4,100%,-1.9,5,-0.5,2,1.2,7,0.4
S02000586,S02000617,3,0,0,4,-3,-3,1,7,2,1,1,38%,0.6,3,0.0,1,-1.1,4,0.0
S02000586,S02000620,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000586,S02000622,0,0,0,11,0,0,11,11,3,-3,3,100%,-1.9,5,-2.2,2,-1.4,6,1.9
S02000586,S02000625,0,0,0,24,0,0,24,24,7,-7,7,100%,-2.7,10,-3.2,4,-2.1,14,2.7
S02000586,S02000627,4,0,0,8,-4,-4,4,12,4,0,0,7%,0.1,5,-0.5,2,-1.5,7,0.4
S02000586,S02000628,5,0,0,4,-5,-5,-1,9,3,2,2,78%,1.3,4,0.6,2,-1.3,5,-0.5
S02000586,S02000631,3,0,0,5,-3,-3,2,8,2,1,1,20%,0.3,3,-0.2,1,-1.2,5,0.2
S02000586,S02000633,0,4,0,3,0,4,3,7,2,-2,2,100%,-1.5,3,0.6,1,-1.1,4,-0.5
S02000586,S02000634,17,4,7,25,-10,-13,8,53,17,0,0,3%,0.1,23,-0.3,10,-0.9,30,0.3
S02000586,S02000637,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000586,S02000638,3,3,0,3,-3,0,0,9,3,0,0,7%,0.1,4,1.1,2,-1.3,5,-1.0
S02000586,S02000642,5,0,5,11,0,-5,6,21,7,-2,2,24%,-0.6,9,-1.3,4,0.6,12,1.1
S02000586,S02000644,3,3,3,0,0,0,-3,9,3,0,0,7%,0.1,4,1.1,2,1.0,5,-1.0
S02000586,S02000649,0,0,0,7,0,0,7,7,2,-2,2,100%,-1.5,3,-1.7,1,-1.1,4,1.5
S02000586,S02000651,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02000586,S02000655,52,10,108,36,56,-42,-16,206,64,-12,12,19%,-1.5,88,-2.7,38,11.3,118,2.4
S02000586,S02000656,10,9,0,16,-10,-1,6,35,11,-1,1,8%,-0.3,15,1.1,6,-2.5,20,-0.9
S02000586,S02000658,37,4,13,42,-24,-33,5,96,30,7,7,24%,1.3,41,0.0,18,-1.1,55,0.0
S02000586,S02000659,4,0,4,5,0,-4,1,13,4,0,0,1%,0.0,6,-0.7,2,1.0,7,0.6
S02000586,S02000660,40,4,0,8,-40,-36,-32,52,16,24,24,147%,5.9,22,4.7,10,-3.1,30,-4.0
S02000586,S02000661,13,0,19,8,6,-13,-5,40,12,1,1,4%,0.2,17,-1.0,7,4.3,23,0.8
S02000586,S02000663,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000586,S02000664,4,0,0,4,-4,-4,0,8,2,2,2,61%,1.0,3,0.3,1,-1.2,5,-0.3
S02000586,S02000665,0,4,4,0,4,4,0,8,2,-2,2,100%,-1.6,3,0.3,1,2.1,5,-0.3
S02000586,S02000666,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000586,S02000668,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000586,S02000669,0,0,4,8,4,0,8,12,4,-4,4,100%,-1.9,5,-2.3,2,1.2,7,1.9
S02000586,S02000670,0,5,0,0,0,5,0,5,2,-2,2,100%,-1.2,2,2.0,1,-1.0,3,-1.7
S02000586,S02000672,0,0,4,6,4,0,6,10,3,-3,3,100%,-1.8,4,-2.1,2,1.6,6,1.8
S02000586,S02000675,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000586,S02000676,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000586,S02000684,0,9,0,6,0,9,6,15,5,-5,5,100%,-2.2,6,1.0,3,-1.7,9,-0.9
S02000586,S02000685,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000586,S02000688,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000586,S02000689,6,0,0,4,-6,-6,-2,10,3,3,3,93%,1.6,4,0.8,2,-1.4,6,-0.7
S02000586,S02000692,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000586,S02000695,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000586,S02000701,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000586,S02000702,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000586,S02000715,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000586,S02000716,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000586,S02000991,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000586,S02000993,10,0,0,0,-10,-10,-10,10,3,7,7,221%,3.9,4,2.8,2,-1.4,6,-2.4
S02000586,S02000999,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02000586,S02001000,14,0,7,14,-7,-14,0,35,11,3,3,28%,0.9,15,-0.2,6,0.2,20,0.2
S02000586,S02001003,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000586,S02001004,3,0,0,4,-3,-3,1,7,2,1,1,38%,0.6,3,0.0,1,-1.1,4,0.0
S02000586,S02001007,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000586,S02001010,15,3,3,15,-12,-12,0,36,11,4,4,34%,1.1,15,0.7,7,-1.4,21,-0.6
S02000586,S02001013,3,10,0,16,-3,7,13,29,9,-6,6,67%,-2.0,12,0.2,5,-2.3,17,-0.2
S02000586,S02001014,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000586,S02001015,0,15,0,0,0,15,0,15,5,-5,5,100%,-2.2,6,3.4,3,-1.7,9,-2.9
S02000586,S02001016,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000586,S02001018,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000586,S02001161,0,4,0,0,0,4,0,4,1,-1,1,100%,-1.1,2,1.8,1,-0.9,2,-1.5
S02000586,S02001162,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000586,S02001185,5,0,0,5,-5,-5,0,10,3,2,2,61%,1.1,4,0.4,2,-1.4,6,-0.3
S02000587,S02000311,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000587,S02000312,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000587,S02000313,0,0,3,16,3,0,16,19,6,-6,6,100%,-2.4,8,-2.8,4,-0.3,11,2.4
S02000587,S02000316,3,3,0,0,-3,0,-3,6,2,1,1,61%,0.8,3,2.2,1,-1.1,3,-1.9
S02000587,S02000318,18,0,0,15,-18,-18,-3,33,10,8,8,75%,2.4,14,1.1,6,-2.5,19,-0.9
S02000587,S02000319,0,0,3,4,3,0,4,7,2,-2,2,100%,-1.5,3,-1.7,1,1.5,4,1.5
S02000587,S02000323,6,0,0,0,-6,-6,-6,6,2,4,4,221%,3.0,3,2.2,1,-1.1,3,-1.9
S02000587,S02000324,10,10,8,20,-2,0,10,48,15,-5,5,33%,-1.3,20,-0.1,9,-0.3,28,0.1
S02000587,S02000327,12,3,0,20,-12,-9,8,35,11,1,1,10%,0.3,15,0.0,6,-2.5,20,0.0
S02000587,S02000328,10,0,6,0,-4,-10,-10,16,5,5,5,101%,2.2,7,1.2,3,1.8,9,-1.1
S02000587,S02000329,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000587,S02000586,5,0,3,4,-2,-5,-1,12,4,1,1,34%,0.7,5,0.0,2,0.5,7,0.0
S02000587,S02000587,18,24,12,26,-6,6,8,80,25,-7,7,28%,-1.4,34,1.4,15,-0.7,46,-1.2
S02000587,S02000589,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000587,S02000590,5,0,0,36,-5,-5,31,41,13,-8,8,61%,-2.2,17,-3.0,8,-2.8,24,2.6
S02000587,S02000592,4,0,0,4,-4,-4,0,8,2,2,2,61%,1.0,3,0.3,1,-1.2,5,-0.3
S02000587,S02000593,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000587,S02000594,4,14,0,5,-4,10,1,23,7,-3,3,44%,-1.2,10,2.6,4,-2.1,13,-2.3
S02000587,S02000596,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000587,S02000597,6,4,13,58,7,-2,52,81,25,-19,19,76%,-3.8,34,-4.2,15,-0.5,47,3.6
S02000587,S02000598,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000587,S02000599,5,4,0,3,-5,-1,-2,12,4,1,1,34%,0.7,5,1.7,2,-1.5,7,-1.5
S02000587,S02000602,9,8,0,12,-9,-1,3,29,9,0,0,0%,0.0,12,1.3,5,-2.3,17,-1.1
S02000587,S02000603,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02000587,S02000604,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000587,S02000605,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000587,S02000607,8,0,0,0,-8,-8,-8,8,2,6,6,221%,3.5,3,2.5,1,-1.2,5,-2.1
S02000587,S02000608,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000587,S02000609,0,0,3,11,3,0,11,14,4,-4,4,100%,-2.1,6,-2.4,3,0.3,8,2.1
