source,dest,likelyOperating,otherMiddle,officeClosed,otherClosed,diffOfCl_LiOp,diffOtMi_LiOp,diffOtCl_LiOp,ALL,exp-LO,diff-LO,magDiff-LO,propDiff-LO,CHI-LO,exp-LOOM,CHI-LOOM,exp-offC,CHI-offC,exp-allC,CHI-allC
S02000587,S02000610,0,7,0,9,0,7,9,16,5,-5,5,100%,-2.2,7,0.1,3,-1.7,9,-0.1
S02000587,S02000612,0,0,0,8,0,0,8,8,2,-2,2,100%,-1.6,3,-1.8,1,-1.2,5,1.6
S02000587,S02000614,7,0,0,0,-7,-7,-7,7,2,5,5,221%,3.3,3,2.3,1,-1.1,4,-2.0
S02000587,S02000615,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000587,S02000616,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000587,S02000617,6,0,0,0,-6,-6,-6,6,2,4,4,221%,3.0,3,2.2,1,-1.1,3,-1.9
S02000587,S02000622,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000587,S02000624,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000587,S02000625,3,3,0,17,-3,0,14,23,7,-4,4,58%,-1.6,10,-1.2,4,-2.1,13,1.0
S02000587,S02000627,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000587,S02000628,8,3,0,4,-8,-5,-4,15,5,3,3,71%,1.5,6,1.8,3,-1.7,9,-1.6
S02000587,S02000633,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000587,S02000634,22,4,0,10,-22,-18,-12,36,11,11,11,96%,3.2,15,2.7,7,-2.6,21,-2.4
S02000587,S02000638,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000587,S02000642,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000587,S02000644,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000587,S02000648,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000587,S02000651,0,0,5,0,5,0,0,5,2,-2,2,100%,-1.2,2,-1.5,1,4.2,3,1.3
S02000587,S02000655,34,6,82,56,48,-28,22,178,55,-21,21,39%,-2.9,76,-4.1,33,8.6,102,3.5
S02000587,S02000656,6,10,4,6,-2,4,0,26,8,-2,2,26%,-0.7,11,1.5,5,-0.4,15,-1.3
S02000587,S02000658,29,7,13,46,-16,-22,17,95,30,-1,1,2%,-0.1,40,-0.7,18,-1.1,55,0.6
S02000587,S02000659,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02000587,S02000660,16,0,0,5,-16,-16,-11,21,7,9,9,145%,3.7,9,2.4,4,-2.0,12,-2.0
S02000587,S02000661,3,0,3,8,0,-3,5,14,4,-1,1,31%,-0.7,6,-1.2,3,0.3,8,1.0
S02000587,S02000663,0,6,0,0,0,6,0,6,2,-2,2,100%,-1.4,3,2.2,1,-1.1,3,-1.9
S02000587,S02000666,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000587,S02000668,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000587,S02000669,0,0,3,4,3,0,4,7,2,-2,2,100%,-1.5,3,-1.7,1,1.5,4,1.5
S02000587,S02000670,8,0,0,0,-8,-8,-8,8,2,6,6,221%,3.5,3,2.5,1,-1.2,5,-2.1
S02000587,S02000672,0,0,4,12,4,0,12,16,5,-5,5,100%,-2.2,7,-2.6,3,0.6,9,2.2
S02000587,S02000676,3,4,0,0,-3,1,-3,7,2,1,1,38%,0.6,3,2.3,1,-1.1,4,-2.0
S02000587,S02000684,3,5,0,0,-3,2,-3,8,2,1,1,20%,0.3,3,2.5,1,-1.2,5,-2.1
S02000587,S02000689,5,0,0,3,-5,-5,-2,8,2,3,3,101%,1.6,3,0.9,1,-1.2,5,-0.7
S02000587,S02000691,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000587,S02001000,6,4,3,10,-3,-2,4,23,7,-1,1,16%,-0.4,10,0.1,4,-0.6,13,-0.1
S02000587,S02001010,4,0,0,10,-4,-4,6,14,4,0,0,8%,-0.2,6,-0.8,3,-1.6,8,0.7
S02000587,S02001013,3,5,5,16,2,2,13,29,9,-6,6,67%,-2.0,12,-1.2,5,-0.2,17,1.1
S02000587,S02001015,0,9,5,0,5,9,0,14,4,-4,4,100%,-2.1,6,1.2,3,1.5,8,-1.1
S02000587,S02001185,6,0,0,5,-6,-6,-1,11,3,3,3,75%,1.4,5,0.6,2,-1.4,6,-0.5
S02000588,S02000584,0,3,0,3,0,3,3,6,2,-2,2,100%,-1.4,3,0.3,1,-1.1,3,-0.2
S02000588,S02000585,15,8,0,17,-15,-7,2,40,12,3,3,20%,0.7,17,1.5,7,-2.7,23,-1.2
S02000588,S02000588,36,16,15,37,-21,-20,1,104,32,4,4,11%,0.6,44,1.2,19,-1.0,60,-1.0
S02000588,S02000589,4,0,0,5,-4,-4,1,9,3,1,1,43%,0.7,4,0.1,2,-1.3,5,-0.1
S02000588,S02000593,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000588,S02000595,0,0,0,7,0,0,7,7,2,-2,2,100%,-1.5,3,-1.7,1,-1.1,4,1.5
S02000588,S02000596,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000588,S02000597,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000588,S02000599,6,7,0,3,-6,1,-3,16,5,1,1,20%,0.5,7,2.4,3,-1.7,9,-2.0
S02000588,S02000603,0,5,6,13,6,5,13,24,7,-7,7,100%,-2.7,10,-1.6,4,0.7,14,1.4
S02000588,S02000604,4,0,0,3,-4,-4,-1,7,2,2,2,83%,1.2,3,0.6,1,-1.1,4,-0.5
S02000588,S02000607,25,0,0,6,-25,-25,-19,31,10,15,15,159%,4.9,13,3.3,6,-2.4,18,-2.8
S02000588,S02000608,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000588,S02000609,0,3,0,13,0,3,13,16,5,-5,5,100%,-2.2,7,-1.5,3,-1.7,9,1.3
S02000588,S02000610,0,3,0,22,0,3,22,25,8,-8,8,100%,-2.8,11,-2.3,5,-2.2,14,2.0
S02000588,S02000611,5,18,0,13,-5,13,8,36,11,-6,6,55%,-1.9,15,2.0,7,-2.6,21,-1.7
S02000588,S02000614,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000588,S02000615,4,3,0,3,-4,-1,-1,10,3,1,1,28%,0.5,4,1.3,2,-1.4,6,-1.1
S02000588,S02000616,6,0,0,0,-6,-6,-6,6,2,4,4,221%,3.0,3,2.2,1,-1.1,3,-1.9
S02000588,S02000618,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000588,S02000625,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000588,S02000628,3,4,4,8,1,1,5,19,6,-3,3,49%,-1.2,8,-0.4,4,0.3,11,0.3
S02000588,S02000633,9,8,0,19,-9,-1,10,36,11,-2,2,20%,-0.7,15,0.4,7,-2.6,21,-0.4
S02000588,S02000634,16,0,0,8,-16,-16,-8,24,7,9,9,114%,3.1,10,1.8,4,-2.1,14,-1.6
S02000588,S02000635,7,0,0,6,-7,-7,-1,13,4,3,3,73%,1.5,6,0.6,2,-1.6,7,-0.5
S02000588,S02000646,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02000588,S02000651,0,0,4,0,4,0,0,4,1,-1,1,100%,-1.1,2,-1.3,1,3.8,2,1.1
S02000588,S02000655,15,7,75,58,60,-8,43,155,48,-33,33,69%,-4.8,66,-5.4,29,8.7,89,4.7
S02000588,S02000656,6,10,3,0,-3,4,-6,19,6,0,0,1%,0.0,8,2.8,4,-0.3,11,-2.4
S02000588,S02000658,26,4,9,35,-17,-22,9,74,23,3,3,13%,0.6,31,-0.3,14,-1.3,43,0.2
S02000588,S02000659,6,0,0,0,-6,-6,-6,6,2,4,4,221%,3.0,3,2.2,1,-1.1,3,-1.9
S02000588,S02000660,4,0,0,3,-4,-4,-1,7,2,2,2,83%,1.2,3,0.6,1,-1.1,4,-0.5
S02000588,S02000661,0,0,3,7,3,0,7,10,3,-3,3,100%,-1.8,4,-2.1,2,0.8,6,1.8
S02000588,S02000664,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000588,S02000667,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000588,S02000669,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02000588,S02000670,4,8,0,0,-4,4,-4,12,4,0,0,7%,0.1,5,3.1,2,-1.5,7,-2.6
S02000588,S02000672,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000588,S02000675,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000588,S02000676,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000588,S02000688,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000588,S02000689,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000588,S02000691,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000588,S02000701,3,5,0,0,-3,2,-3,8,2,1,1,20%,0.3,3,2.5,1,-1.2,5,-2.1
S02000588,S02000711,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000588,S02001010,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000588,S02001013,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000588,S02001150,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000588,S02001153,4,3,0,8,-4,-1,4,15,5,-1,1,14%,-0.3,6,0.2,3,-1.7,9,-0.2
S02000588,S02001154,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02000588,S02001158,0,0,0,7,0,0,7,7,2,-2,2,100%,-1.5,3,-1.7,1,-1.1,4,1.5
S02000588,S02001159,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000588,S02001161,12,4,0,17,-12,-8,5,33,10,2,2,17%,0.5,14,0.5,6,-2.5,19,-0.5
S02000588,S02001162,4,4,0,7,-4,0,3,15,5,-1,1,14%,-0.3,6,0.6,3,-1.7,9,-0.6
S02000589,S02000264,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000589,S02000310,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000589,S02000317,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000589,S02000327,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000589,S02000584,10,8,0,7,-10,-2,-3,25,8,2,2,28%,0.8,11,2.3,5,-2.2,14,-1.9
S02000589,S02000585,11,0,5,10,-6,-11,-1,26,8,3,3,36%,1.0,11,0.0,5,0.1,15,0.0
S02000589,S02000588,29,4,14,31,-15,-25,2,78,24,5,5,19%,1.0,33,0.0,14,-0.1,45,0.0
S02000589,S02000589,18,0,3,18,-15,-18,0,39,12,6,6,48%,1.7,17,0.3,7,-1.6,22,-0.3
S02000589,S02000590,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000589,S02000591,0,0,0,8,0,0,8,8,2,-2,2,100%,-1.6,3,-1.8,1,-1.2,5,1.6
S02000589,S02000593,3,6,0,7,-3,3,4,16,5,-2,2,40%,-0.9,7,0.8,3,-1.7,9,-0.7
S02000589,S02000599,16,4,0,6,-16,-12,-10,26,8,8,8,98%,2.8,11,2.7,5,-2.2,15,-2.3
S02000589,S02000602,4,0,0,11,-4,-4,7,15,5,-1,1,14%,-0.3,6,-0.9,3,-1.7,9,0.8
S02000589,S02000603,5,0,0,13,-5,-5,8,18,6,-1,1,11%,-0.3,8,-1.0,3,-1.8,10,0.8
S02000589,S02000604,6,0,0,0,-6,-6,-6,6,2,4,4,221%,3.0,3,2.2,1,-1.1,3,-1.9
S02000589,S02000607,33,0,0,13,-33,-33,-20,46,14,19,19,130%,4.9,20,3.0,9,-2.9,26,-2.6
S02000589,S02000610,12,4,3,42,-9,-8,30,61,19,-7,7,37%,-1.6,26,-2.0,11,-2.5,35,1.7
S02000589,S02000611,3,3,0,4,-3,0,1,10,3,0,0,4%,-0.1,4,0.8,2,-1.4,6,-0.7
S02000589,S02000614,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000589,S02000615,0,0,0,9,0,0,9,9,3,-3,3,100%,-1.7,4,-2.0,2,-1.3,5,1.7
S02000589,S02000616,8,0,0,5,-8,-8,-3,13,4,4,4,98%,2.0,6,1.1,2,-1.6,7,-0.9
S02000589,S02000619,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000589,S02000621,3,0,0,3,-3,-3,0,6,2,1,1,61%,0.8,3,0.3,1,-1.1,3,-0.2
S02000589,S02000622,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000589,S02000624,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000589,S02000627,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000589,S02000628,16,0,5,6,-11,-16,-10,27,8,8,8,90%,2.6,11,1.3,5,0.0,16,-1.1
S02000589,S02000631,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000589,S02000632,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000589,S02000633,4,4,3,5,-1,0,1,16,5,-1,1,20%,-0.4,7,0.5,3,0.0,9,-0.4
S02000589,S02000634,21,5,4,10,-17,-16,-11,40,12,9,9,69%,2.4,17,2.2,7,-1.2,23,-1.9
S02000589,S02000635,6,0,0,10,-6,-6,4,16,5,1,1,20%,0.5,7,-0.3,3,-1.7,9,0.3
S02000589,S02000642,5,3,0,0,-5,-2,-5,8,2,3,3,101%,1.6,3,2.5,1,-1.2,5,-2.1
S02000589,S02000644,3,4,3,0,0,1,-3,10,3,0,0,4%,-0.1,4,1.3,2,0.8,6,-1.1
S02000589,S02000646,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000589,S02000651,0,0,4,3,4,0,3,7,2,-2,2,100%,-1.5,3,-1.7,1,2.4,4,1.5
S02000589,S02000655,43,11,111,67,68,-32,24,232,72,-29,29,40%,-3.4,99,-4.5,43,10.4,133,3.9
S02000589,S02000656,8,6,0,3,-8,-2,-5,17,5,3,3,51%,1.2,7,2.5,3,-1.8,10,-2.2
S02000589,S02000658,37,6,9,37,-28,-31,0,89,28,9,9,33%,1.8,38,0.8,16,-1.8,51,-0.7
S02000589,S02000659,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02000589,S02000660,16,0,0,5,-16,-16,-11,21,7,9,9,145%,3.7,9,2.4,4,-2.0,12,-2.0
S02000589,S02000661,8,0,7,8,-1,-8,0,23,7,1,1,12%,0.3,10,-0.6,4,1.3,13,0.5
S02000589,S02000663,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000589,S02000670,4,11,0,4,-4,7,0,19,6,-2,2,32%,-0.8,8,2.4,4,-1.9,11,-2.1
S02000589,S02000672,0,0,0,10,0,0,10,10,3,-3,3,100%,-1.8,4,-2.1,2,-1.4,6,1.8
S02000589,S02000676,5,0,0,3,-5,-5,-2,8,2,3,3,101%,1.6,3,0.9,1,-1.2,5,-0.7
S02000589,S02000680,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000589,S02000681,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000589,S02000684,0,4,0,0,0,4,0,4,1,-1,1,100%,-1.1,2,1.8,1,-0.9,2,-1.5
S02000589,S02000688,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000589,S02000689,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000589,S02000691,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000589,S02000692,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000589,S02001000,3,0,0,8,-3,-3,5,11,3,0,0,12%,-0.2,5,-0.8,2,-1.4,6,0.7
S02000589,S02001010,9,0,0,4,-9,-9,-5,13,4,5,5,122%,2.5,6,1.5,2,-1.6,7,-1.3
S02000589,S02001013,0,6,0,5,0,6,5,11,3,-3,3,100%,-1.9,5,0.6,2,-1.4,6,-0.5
S02000589,S02001015,0,5,0,0,0,5,0,5,2,-2,2,100%,-1.2,2,2.0,1,-1.0,3,-1.7
S02000589,S02001150,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000589,S02001158,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000589,S02001161,12,5,0,7,-12,-7,-5,24,7,5,5,61%,1.7,10,2.1,4,-2.1,14,-1.8
S02000589,S02001162,0,8,3,6,3,8,6,17,5,-5,5,100%,-2.3,7,0.3,3,-0.1,10,-0.2
S02000589,S02001185,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000590,S02000313,5,0,0,4,-5,-5,-1,9,3,2,2,78%,1.3,4,0.6,2,-1.3,5,-0.5
S02000590,S02000318,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000590,S02000324,0,3,0,4,0,3,4,7,2,-2,2,100%,-1.5,3,0.0,1,-1.1,4,0.0
S02000590,S02000327,0,7,0,16,0,7,16,23,7,-7,7,100%,-2.7,10,-0.9,4,-2.1,13,0.8
S02000590,S02000328,0,3,0,3,0,3,3,6,2,-2,2,100%,-1.4,3,0.3,1,-1.1,3,-0.2
S02000590,S02000586,8,0,0,4,-8,-8,-4,12,4,4,4,114%,2.2,5,1.3,2,-1.5,7,-1.1
S02000590,S02000587,4,5,0,5,-4,1,1,14,4,0,0,8%,-0.2,6,1.2,3,-1.6,8,-1.1
S02000590,S02000590,17,3,4,51,-13,-14,34,75,23,-6,6,27%,-1.3,32,-2.1,14,-2.7,43,1.8
S02000590,S02000592,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02000590,S02000594,0,5,0,3,0,5,3,8,2,-2,2,100%,-1.6,3,0.9,1,-1.2,5,-0.7
S02000590,S02000596,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000590,S02000597,9,0,4,21,-5,-9,12,34,11,-2,2,15%,-0.5,14,-1.4,6,-0.9,20,1.2
S02000590,S02000599,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000590,S02000601,7,0,0,0,-7,-7,-7,7,2,5,5,221%,3.3,3,2.3,1,-1.1,4,-2.0
S02000590,S02000602,5,3,0,14,-5,-2,9,22,7,-2,2,27%,-0.7,9,-0.4,4,-2.0,13,0.4
S02000590,S02000603,3,0,0,4,-3,-3,1,7,2,1,1,38%,0.6,3,0.0,1,-1.1,4,0.0
S02000590,S02000607,9,0,3,0,-6,-9,-9,12,4,5,5,141%,2.7,5,1.7,2,0.5,7,-1.5
S02000590,S02000608,6,0,0,3,-6,-6,-3,9,3,3,3,114%,1.9,4,1.1,2,-1.3,5,-1.0
S02000590,S02000609,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02000590,S02000612,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000590,S02000614,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000590,S02000615,5,0,0,3,-5,-5,-2,8,2,3,3,101%,1.6,3,0.9,1,-1.2,5,-0.7
S02000590,S02000617,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000590,S02000621,6,0,0,3,-6,-6,-3,9,3,3,3,114%,1.9,4,1.1,2,-1.3,5,-1.0
S02000590,S02000622,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000590,S02000625,0,0,0,8,0,0,8,8,2,-2,2,100%,-1.6,3,-1.8,1,-1.2,5,1.6
S02000590,S02000627,3,0,0,3,-3,-3,0,6,2,1,1,61%,0.8,3,0.3,1,-1.1,3,-0.2
S02000590,S02000628,7,0,0,3,-7,-7,-4,10,3,4,4,125%,2.2,4,1.3,2,-1.4,6,-1.1
S02000590,S02000631,0,0,0,7,0,0,7,7,2,-2,2,100%,-1.5,3,-1.7,1,-1.1,4,1.5
S02000590,S02000633,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000590,S02000634,20,3,0,6,-20,-17,-14,29,9,11,11,121%,3.6,12,3.0,5,-2.3,17,-2.6
S02000590,S02000638,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000590,S02000641,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000590,S02000642,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000590,S02000644,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000590,S02000649,0,0,4,0,4,0,0,4,1,-1,1,100%,-1.1,2,-1.3,1,3.8,2,1.1
S02000590,S02000651,0,0,4,0,4,0,0,4,1,-1,1,100%,-1.1,2,-1.3,1,3.8,2,1.1
S02000590,S02000655,32,8,55,22,23,-24,-10,117,36,-4,4,12%,-0.7,50,-1.4,22,7.2,67,1.2
S02000590,S02000656,5,5,3,4,-2,0,-1,17,5,0,0,6%,-0.1,7,1.0,3,-0.1,10,-0.9
S02000590,S02000658,11,3,10,16,-1,-8,5,40,12,-1,1,12%,-0.4,17,-0.7,7,1.0,23,0.6
S02000590,S02000659,0,0,4,3,4,0,3,7,2,-2,2,100%,-1.5,3,-1.7,1,2.4,4,1.5
S02000590,S02000660,16,0,0,4,-16,-16,-12,20,6,10,10,157%,3.9,9,2.6,4,-1.9,11,-2.2
S02000590,S02000661,4,0,3,6,-1,-4,2,13,4,0,0,1%,0.0,6,-0.7,2,0.4,7,0.6
S02000590,S02000665,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000590,S02000666,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000590,S02000669,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000590,S02000670,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000590,S02000672,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000590,S02000676,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02000590,S02000684,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000590,S02000689,6,0,0,0,-6,-6,-6,6,2,4,4,221%,3.0,3,2.2,1,-1.1,3,-1.9
S02000590,S02000691,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000590,S02000697,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000590,S02000702,0,0,5,0,5,0,0,5,2,-2,2,100%,-1.2,2,-1.5,1,4.2,3,1.3
S02000590,S02000993,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000590,S02001000,3,0,0,8,-3,-3,5,11,3,0,0,12%,-0.2,5,-0.8,2,-1.4,6,0.7
S02000590,S02001010,9,4,0,0,-9,-5,-9,13,4,5,5,122%,2.5,6,3.2,2,-1.6,7,-2.7
S02000590,S02001013,4,3,0,15,-4,-1,11,22,7,-3,3,42%,-1.1,9,-0.8,4,-2.0,13,0.7
S02000590,S02001015,0,4,0,0,0,4,0,4,1,-1,1,100%,-1.1,2,1.8,1,-0.9,2,-1.5
S02000590,S02001161,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000590,S02001162,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000590,S02001185,0,0,4,0,4,0,0,4,1,-1,1,100%,-1.1,2,-1.3,1,3.8,2,1.1
S02000591,S02000312,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
