source,dest,likelyOperating,otherMiddle,officeClosed,otherClosed,diffOfCl_LiOp,diffOtMi_LiOp,diffOtCl_LiOp,ALL,exp-LO,diff-LO,magDiff-LO,propDiff-LO,CHI-LO,exp-LOOM,CHI-LOOM,exp-offC,CHI-offC,exp-allC,CHI-allC
S02000591,S02000318,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000591,S02000324,0,4,0,6,0,4,6,10,3,-3,3,100%,-1.8,4,-0.1,2,-1.4,6,0.1
S02000591,S02000327,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000591,S02000328,0,5,0,0,0,5,0,5,2,-2,2,100%,-1.2,2,2.0,1,-1.0,3,-1.7
S02000591,S02000584,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000591,S02000585,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000591,S02000587,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000591,S02000588,8,0,0,6,-8,-8,-2,14,4,4,4,83%,1.7,6,0.8,3,-1.6,8,-0.7
S02000591,S02000589,3,0,0,6,-3,-3,3,9,3,0,0,7%,0.1,4,-0.4,2,-1.3,5,0.4
S02000591,S02000590,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000591,S02000591,3,0,0,7,-3,-3,4,10,3,0,0,4%,-0.1,4,-0.6,2,-1.4,6,0.5
S02000591,S02000593,5,0,0,10,-5,-5,5,15,5,0,0,7%,0.2,6,-0.5,3,-1.7,9,0.5
S02000591,S02000595,3,5,3,8,0,2,5,19,6,-3,3,49%,-1.2,8,0.0,4,-0.3,11,0.0
S02000591,S02000597,4,0,3,3,-1,-4,-1,10,3,1,1,28%,0.5,4,-0.1,2,0.8,6,0.1
S02000591,S02000598,3,0,0,4,-3,-3,1,7,2,1,1,38%,0.6,3,0.0,1,-1.1,4,0.0
S02000591,S02000599,15,6,0,19,-15,-9,4,40,12,3,3,20%,0.7,17,1.0,7,-2.7,23,-0.8
S02000591,S02000602,7,0,0,4,-7,-7,-3,11,3,4,4,104%,1.9,5,1.1,2,-1.4,6,-0.9
S02000591,S02000603,7,0,3,15,-4,-7,8,25,8,-1,1,10%,-0.3,11,-1.1,5,-0.8,14,1.0
S02000591,S02000604,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000591,S02000607,35,3,3,0,-32,-32,-35,41,13,22,22,174%,6.2,17,4.9,8,-1.7,24,-4.2
S02000591,S02000608,7,0,0,0,-7,-7,-7,7,2,5,5,221%,3.3,3,2.3,1,-1.1,4,-2.0
S02000591,S02000609,0,0,3,6,3,0,6,9,3,-3,3,100%,-1.7,4,-2.0,2,1.0,5,1.7
S02000591,S02000610,4,4,0,6,-4,0,2,14,4,0,0,8%,-0.2,6,0.8,3,-1.6,8,-0.7
S02000591,S02000611,0,9,0,0,0,9,0,9,3,-3,3,100%,-1.7,4,2.6,2,-1.3,5,-2.3
S02000591,S02000614,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02000591,S02000615,5,4,0,9,-5,-1,4,18,6,-1,1,11%,-0.3,8,0.5,3,-1.8,10,-0.4
S02000591,S02000616,3,0,0,6,-3,-3,3,9,3,0,0,7%,0.1,4,-0.4,2,-1.3,5,0.4
S02000591,S02000628,4,0,0,8,-4,-4,4,12,4,0,0,7%,0.1,5,-0.5,2,-1.5,7,0.4
S02000591,S02000631,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000591,S02000633,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000591,S02000634,12,0,6,0,-6,-12,-12,18,6,6,6,114%,2.7,8,1.6,3,1.5,10,-1.4
S02000591,S02000635,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000591,S02000637,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000591,S02000638,5,0,0,3,-5,-5,-2,8,2,3,3,101%,1.6,3,0.9,1,-1.2,5,-0.7
S02000591,S02000647,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000591,S02000651,0,6,3,0,3,6,0,9,3,-3,3,100%,-1.7,4,1.1,2,1.0,5,-1.0
S02000591,S02000655,36,8,85,51,49,-28,15,180,56,-20,20,36%,-2.7,77,-3.7,33,9.0,103,3.2
S02000591,S02000656,4,6,0,3,-4,2,-1,13,4,0,0,1%,0.0,6,1.9,2,-1.6,7,-1.6
S02000591,S02000658,41,4,6,46,-35,-37,5,97,30,11,11,36%,2.0,41,0.6,18,-2.8,56,-0.5
S02000591,S02000660,18,0,0,0,-18,-18,-18,18,6,12,12,221%,5.2,8,3.7,3,-1.8,10,-3.2
S02000591,S02000661,13,0,4,3,-9,-13,-10,20,6,7,7,109%,2.7,9,1.5,4,0.2,11,-1.3
S02000591,S02000664,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000591,S02000665,0,0,3,3,3,0,3,6,2,-2,2,100%,-1.4,3,-1.6,1,1.8,3,1.4
S02000591,S02000666,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000591,S02000668,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000591,S02000670,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000591,S02000672,0,0,0,14,0,0,14,14,4,-4,4,100%,-2.1,6,-2.4,3,-1.6,8,2.1
S02000591,S02000675,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000591,S02000676,4,4,3,0,-1,0,-4,11,3,1,1,17%,0.3,5,1.5,2,0.7,6,-1.3
S02000591,S02000685,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000591,S02000689,9,0,0,6,-9,-9,-3,15,5,4,4,93%,2.0,6,1.0,3,-1.7,9,-0.9
S02000591,S02000710,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02000591,S02000993,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000591,S02001000,4,0,0,5,-4,-4,1,9,3,1,1,43%,0.7,4,0.1,2,-1.3,5,-0.1
S02000591,S02001010,11,0,0,0,-11,-11,-11,11,3,8,8,221%,4.1,5,2.9,2,-1.4,6,-2.5
S02000591,S02001013,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02000591,S02001153,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000591,S02001161,3,0,0,3,-3,-3,0,6,2,1,1,61%,0.8,3,0.3,1,-1.1,3,-0.2
S02000591,S02001162,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000592,S02000313,5,0,0,6,-5,-5,1,11,3,2,2,46%,0.9,5,0.1,2,-1.4,6,-0.1
S02000592,S02000317,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000592,S02000318,5,0,0,3,-5,-5,-2,8,2,3,3,101%,1.6,3,0.9,1,-1.2,5,-0.7
S02000592,S02000323,4,0,0,5,-4,-4,1,9,3,1,1,43%,0.7,4,0.1,2,-1.3,5,-0.1
S02000592,S02000324,3,4,0,16,-3,1,13,23,7,-4,4,58%,-1.6,10,-0.9,4,-2.1,13,0.8
S02000592,S02000326,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02000592,S02000327,14,9,9,36,-5,-5,22,68,21,-7,7,34%,-1.6,29,-1.1,13,-1.0,39,0.9
S02000592,S02000328,6,0,0,7,-6,-6,1,13,4,2,2,48%,1.0,6,0.2,2,-1.6,7,-0.2
S02000592,S02000586,5,0,0,3,-5,-5,-2,8,2,3,3,101%,1.6,3,0.9,1,-1.2,5,-0.7
S02000592,S02000587,14,9,0,16,-14,-5,2,39,12,2,2,15%,0.5,17,1.6,7,-2.7,22,-1.4
S02000592,S02000588,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000592,S02000590,7,0,0,18,-7,-7,11,25,8,-1,1,10%,-0.3,11,-1.1,5,-2.2,14,1.0
S02000592,S02000592,10,3,4,14,-6,-7,4,31,10,0,0,4%,0.1,13,-0.1,6,-0.7,18,0.0
S02000592,S02000594,0,5,0,3,0,5,3,8,2,-2,2,100%,-1.6,3,0.9,1,-1.2,5,-0.7
S02000592,S02000596,3,0,0,5,-3,-3,2,8,2,1,1,20%,0.3,3,-0.2,1,-1.2,5,0.2
S02000592,S02000597,7,0,12,53,5,-7,46,72,22,-15,15,69%,-3.3,31,-4.3,13,-0.4,41,3.7
S02000592,S02000599,5,5,0,0,-5,0,-5,10,3,2,2,61%,1.1,4,2.8,2,-1.4,6,-2.4
S02000592,S02000601,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000592,S02000602,13,8,3,31,-10,-5,18,55,17,-4,4,24%,-1.0,23,-0.5,10,-2.2,32,0.4
S02000592,S02000603,0,0,0,7,0,0,7,7,2,-2,2,100%,-1.5,3,-1.7,1,-1.1,4,1.5
S02000592,S02000604,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000592,S02000605,3,0,0,5,-3,-3,2,8,2,1,1,20%,0.3,3,-0.2,1,-1.2,5,0.2
S02000592,S02000607,10,3,0,6,-10,-7,-4,19,6,4,4,69%,1.7,8,1.7,4,-1.9,11,-1.5
S02000592,S02000608,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000592,S02000609,0,0,3,14,3,0,14,17,5,-5,5,100%,-2.3,7,-2.7,3,-0.1,10,2.3
S02000592,S02000610,3,0,0,5,-3,-3,2,8,2,1,1,20%,0.3,3,-0.2,1,-1.2,5,0.2
S02000592,S02000612,8,0,0,0,-8,-8,-8,8,2,6,6,221%,3.5,3,2.5,1,-1.2,5,-2.1
S02000592,S02000614,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000592,S02000615,5,0,0,3,-5,-5,-2,8,2,3,3,101%,1.6,3,0.9,1,-1.2,5,-0.7
S02000592,S02000617,0,0,0,7,0,0,7,7,2,-2,2,100%,-1.5,3,-1.7,1,-1.1,4,1.5
S02000592,S02000622,0,0,0,8,0,0,8,8,2,-2,2,100%,-1.6,3,-1.8,1,-1.2,5,1.6
S02000592,S02000624,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000592,S02000625,0,0,0,8,0,0,8,8,2,-2,2,100%,-1.6,3,-1.8,1,-1.2,5,1.6
S02000592,S02000628,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000592,S02000634,19,5,0,10,-19,-14,-9,34,11,8,8,79%,2.6,14,2.5,6,-2.5,20,-2.2
S02000592,S02000644,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000592,S02000649,3,0,0,7,-3,-3,4,10,3,0,0,4%,-0.1,4,-0.6,2,-1.4,6,0.5
S02000592,S02000651,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000592,S02000655,15,11,61,24,46,-4,9,111,35,-20,20,57%,-3.3,47,-3.1,21,8.9,64,2.7
S02000592,S02000656,5,7,0,4,-5,2,-1,16,5,0,0,0%,0.0,7,2.0,3,-1.7,9,-1.7
S02000592,S02000658,16,3,15,37,-1,-13,21,71,22,-6,6,28%,-1.3,30,-2.0,13,0.5,41,1.8
S02000592,S02000660,23,0,6,9,-17,-23,-14,38,12,11,11,94%,3.2,16,1.7,7,-0.4,22,-1.5
S02000592,S02000661,0,0,5,7,5,0,7,12,4,-4,4,100%,-1.9,5,-2.3,2,1.9,7,1.9
S02000592,S02000664,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000592,S02000666,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000592,S02000667,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000592,S02000670,5,0,4,0,-1,-5,-5,9,3,2,2,78%,1.3,4,0.6,2,1.8,5,-0.5
S02000592,S02000672,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02000592,S02000678,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000592,S02000689,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000592,S02000691,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000592,S02000695,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000592,S02000993,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000592,S02001000,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02000592,S02001010,5,0,0,6,-5,-5,1,11,3,2,2,46%,0.9,5,0.1,2,-1.4,6,-0.1
S02000592,S02001013,0,0,0,7,0,0,7,7,2,-2,2,100%,-1.5,3,-1.7,1,-1.1,4,1.5
S02000592,S02001015,0,5,0,0,0,5,0,5,2,-2,2,100%,-1.2,2,2.0,1,-1.0,3,-1.7
S02000592,S02001162,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000592,S02001185,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02000593,S02000312,0,0,0,11,0,0,11,11,3,-3,3,100%,-1.9,5,-2.2,2,-1.4,6,1.9
S02000593,S02000313,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000593,S02000316,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000593,S02000317,3,6,0,3,-3,3,0,12,4,-1,1,20%,-0.4,5,1.7,2,-1.5,7,-1.5
S02000593,S02000318,3,3,0,5,-3,0,2,11,3,0,0,12%,-0.2,5,0.6,2,-1.4,6,-0.5
S02000593,S02000322,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000593,S02000324,6,3,0,8,-6,-3,2,17,5,1,1,13%,0.3,7,0.7,3,-1.8,10,-0.6
S02000593,S02000325,3,0,0,5,-3,-3,2,8,2,1,1,20%,0.3,3,-0.2,1,-1.2,5,0.2
S02000593,S02000327,7,0,4,10,-3,-7,3,21,7,0,0,7%,0.2,9,-0.6,4,0.1,12,0.6
S02000593,S02000584,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000593,S02000587,0,4,0,4,0,4,4,8,2,-2,2,100%,-1.6,3,0.3,1,-1.2,5,-0.3
S02000593,S02000588,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000593,S02000590,0,0,0,10,0,0,10,10,3,-3,3,100%,-1.8,4,-2.1,2,-1.4,6,1.8
S02000593,S02000591,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000593,S02000592,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000593,S02000593,9,4,3,23,-6,-5,14,39,12,-3,3,26%,-0.9,17,-0.9,7,-1.6,22,0.8
S02000593,S02000596,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02000593,S02000597,4,0,4,14,0,-4,10,22,7,-3,3,42%,-1.1,9,-1.8,4,0.0,13,1.5
S02000593,S02000598,13,3,0,9,-13,-10,-4,25,8,5,5,67%,1.9,11,1.6,5,-2.2,14,-1.4
S02000593,S02000599,23,16,0,14,-23,-7,-9,53,17,6,6,39%,1.6,23,3.5,10,-3.1,30,-3.0
S02000593,S02000600,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000593,S02000602,9,4,0,20,-9,-5,11,33,10,-1,1,12%,-0.4,14,-0.3,6,-2.5,19,0.2
S02000593,S02000603,3,7,0,21,-3,4,18,31,10,-7,7,69%,-2.1,13,-0.9,6,-2.4,18,0.8
S02000593,S02000604,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000593,S02000605,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000593,S02000607,31,0,0,0,-31,-31,-31,31,10,21,21,221%,6.9,13,4.9,6,-2.4,18,-4.2
S02000593,S02000608,4,0,0,3,-4,-4,-1,7,2,2,2,83%,1.2,3,0.6,1,-1.1,4,-0.5
S02000593,S02000609,0,6,0,15,0,6,15,21,7,-7,7,100%,-2.6,9,-1.0,4,-2.0,12,0.8
S02000593,S02000610,6,0,0,4,-6,-6,-2,10,3,3,3,93%,1.6,4,0.8,2,-1.4,6,-0.7
S02000593,S02000612,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000593,S02000614,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000593,S02000615,3,0,0,11,-3,-3,8,14,4,-1,1,31%,-0.7,6,-1.2,3,-1.6,8,1.0
S02000593,S02000616,9,0,3,5,-6,-9,-4,17,5,4,4,70%,1.6,7,0.7,3,-0.1,10,-0.6
S02000593,S02000617,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000593,S02000622,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000593,S02000625,0,0,0,8,0,0,8,8,2,-2,2,100%,-1.6,3,-1.8,1,-1.2,5,1.6
S02000593,S02000627,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000593,S02000628,6,6,0,10,-6,0,4,22,7,-1,1,12%,-0.3,9,0.9,4,-2.0,13,-0.7
S02000593,S02000631,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000593,S02000633,5,3,0,4,-5,-2,-1,12,4,1,1,34%,0.7,5,1.3,2,-1.5,7,-1.1
S02000593,S02000634,21,3,5,8,-16,-18,-13,37,12,9,9,82%,2.8,16,2.1,7,-0.7,21,-1.8
S02000593,S02000635,0,0,3,6,3,0,6,9,3,-3,3,100%,-1.7,4,-2.0,2,1.0,5,1.7
S02000593,S02000642,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000593,S02000644,12,0,12,5,0,-12,-7,29,9,3,3,33%,1.0,12,-0.1,5,2.9,17,0.1
S02000593,S02000651,0,0,7,7,7,0,7,14,4,-4,4,100%,-2.1,6,-2.4,3,2.7,8,2.1
S02000593,S02000655,57,15,190,77,133,-42,20,339,106,-49,49,46%,-4.7,144,-6.0,63,16.1,195,5.2
S02000593,S02000656,4,6,0,3,-4,2,-1,13,4,0,0,1%,0.0,6,1.9,2,-1.6,7,-1.6
S02000593,S02000658,58,12,25,76,-33,-46,18,171,53,5,5,9%,0.6,73,-0.3,32,-1.2,98,0.3
S02000593,S02000659,3,0,4,0,1,-3,-3,7,2,1,1,38%,0.6,3,0.0,1,2.4,4,0.0
S02000593,S02000660,21,4,3,5,-18,-17,-16,33,10,11,11,104%,3.3,14,2.9,6,-1.3,19,-2.5
S02000593,S02000661,13,4,20,13,7,-9,0,50,16,-3,3,17%,-0.7,21,-0.9,9,3.5,29,0.8
S02000593,S02000662,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000593,S02000663,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000593,S02000664,5,0,0,4,-5,-5,-1,9,3,2,2,78%,1.3,4,0.6,2,-1.3,5,-0.5
S02000593,S02000665,3,3,8,5,5,0,2,19,6,-3,3,49%,-1.2,8,-0.7,4,2.4,11,0.6
S02000593,S02000667,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000593,S02000669,0,3,3,4,3,3,4,10,3,-3,3,100%,-1.8,4,-0.6,2,0.8,6,0.5
S02000593,S02000670,3,3,0,0,-3,0,-3,6,2,1,1,61%,0.8,3,2.2,1,-1.1,3,-1.9
S02000593,S02000672,0,0,4,26,4,0,26,30,9,-9,9,100%,-3.1,13,-3.6,6,-0.7,17,3.1
S02000593,S02000675,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000593,S02000676,7,0,0,3,-7,-7,-4,10,3,4,4,125%,2.2,4,1.3,2,-1.4,6,-1.1
S02000593,S02000679,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000593,S02000688,3,0,0,4,-3,-3,1,7,2,1,1,38%,0.6,3,0.0,1,-1.1,4,0.0
S02000593,S02000689,13,0,0,5,-13,-13,-8,18,6,7,7,132%,3.1,8,1.9,3,-1.8,10,-1.7
S02000593,S02000691,6,0,0,0,-6,-6,-6,6,2,4,4,221%,3.0,3,2.2,1,-1.1,3,-1.9
S02000593,S02000692,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000593,S02000701,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000593,S02000984,3,0,0,3,-3,-3,0,6,2,1,1,61%,0.8,3,0.3,1,-1.1,3,-0.2
S02000593,S02000993,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000593,S02001000,7,0,6,10,-1,-7,3,23,7,0,0,2%,-0.1,10,-0.9,4,0.8,13,0.8
S02000593,S02001003,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000593,S02001010,5,6,3,0,-2,1,-5,14,4,1,1,15%,0.3,6,2.1,3,0.3,8,-1.8
S02000593,S02001013,3,4,3,7,0,1,4,17,5,-2,2,43%,-1.0,7,-0.1,3,-0.1,10,0.1
S02000593,S02001015,0,7,4,4,4,7,4,15,5,-5,5,100%,-2.2,6,0.2,3,0.7,9,-0.2
S02000593,S02001016,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000593,S02001158,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000593,S02001159,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000593,S02001161,3,0,3,3,0,-3,0,9,3,0,0,7%,0.1,4,-0.4,2,1.0,5,0.4
S02000593,S02001162,3,0,0,9,-3,-3,6,12,4,-1,1,20%,-0.4,5,-0.9,2,-1.5,7,0.8
S02000593,S02001185,4,0,0,5,-4,-4,1,9,3,1,1,43%,0.7,4,0.1,2,-1.3,5,-0.1
S02000594,S02000270,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02000594,S02000312,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000594,S02000313,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000594,S02000317,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02000594,S02000318,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000594,S02000323,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000594,S02000324,0,5,0,9,0,5,9,14,4,-4,4,100%,-2.1,6,-0.4,3,-1.6,8,0.3
S02000594,S02000327,9,5,3,18,-6,-4,9,35,11,-2,2,17%,-0.6,15,-0.2,6,-1.4,20,0.2
S02000594,S02000328,6,0,0,3,-6,-6,-3,9,3,3,3,114%,1.9,4,1.1,2,-1.3,5,-1.0
S02000594,S02000587,3,3,0,0,-3,0,-3,6,2,1,1,61%,0.8,3,2.2,1,-1.1,3,-1.9
S02000594,S02000590,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02000594,S02000594,4,9,0,3,-4,5,-1,16,5,-1,1,20%,-0.4,7,2.4,3,-1.7,9,-2.0
S02000594,S02000596,6,5,0,13,-6,-1,7,24,7,-1,1,20%,-0.5,10,0.2,4,-2.1,14,-0.2
S02000594,S02000597,0,0,4,22,4,0,22,26,8,-8,8,100%,-2.8,11,-3.3,5,-0.4,15,2.9
S02000594,S02000598,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000594,S02000602,9,10,4,28,-5,1,19,51,16,-7,7,43%,-1.7,22,-0.6,9,-1.8,29,0.5
S02000594,S02000603,0,0,3,8,3,0,8,11,3,-3,3,100%,-1.9,5,-2.2,2,0.7,6,1.9
S02000594,S02000604,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000594,S02000605,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000594,S02000606,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
