source,dest,likelyOperating,otherMiddle,officeClosed,otherClosed,diffOfCl_LiOp,diffOtMi_LiOp,diffOtCl_LiOp,ALL,exp-LO,diff-LO,magDiff-LO,propDiff-LO,CHI-LO,exp-LOOM,CHI-LOOM,exp-offC,CHI-offC,exp-allC,CHI-allC
S02000594,S02000607,17,0,0,0,-17,-17,-17,17,5,12,12,221%,5.1,7,3.6,3,-1.8,10,-3.1
S02000594,S02000609,0,3,3,15,3,3,15,21,7,-7,7,100%,-2.6,9,-2.0,4,-0.4,12,1.7
S02000594,S02000614,3,3,0,0,-3,0,-3,6,2,1,1,61%,0.8,3,2.2,1,-1.1,3,-1.9
S02000594,S02000615,3,0,0,5,-3,-3,2,8,2,1,1,20%,0.3,3,-0.2,1,-1.2,5,0.2
S02000594,S02000617,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000594,S02000622,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02000594,S02000625,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000594,S02000628,8,0,0,5,-8,-8,-3,13,4,4,4,98%,2.0,6,1.1,2,-1.6,7,-0.9
S02000594,S02000631,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000594,S02000633,3,0,4,0,1,-3,-3,7,2,1,1,38%,0.6,3,0.0,1,2.4,4,0.0
S02000594,S02000634,13,4,0,12,-13,-9,-1,29,9,4,4,44%,1.3,12,1.3,5,-2.3,17,-1.1
S02000594,S02000635,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000594,S02000642,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02000594,S02000644,3,0,3,0,0,-3,-3,6,2,1,1,61%,0.8,3,0.3,1,1.8,3,-0.2
S02000594,S02000649,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02000594,S02000651,0,0,4,0,4,0,0,4,1,-1,1,100%,-1.1,2,-1.3,1,3.8,2,1.1
S02000594,S02000652,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000594,S02000655,27,7,87,43,60,-20,16,164,51,-24,24,47%,-3.4,70,-4.3,30,10.3,94,3.7
S02000594,S02000656,4,8,5,4,1,4,0,21,7,-3,3,39%,-1.0,9,1.0,4,0.6,12,-0.9
S02000594,S02000658,21,5,6,29,-15,-16,8,61,19,2,2,11%,0.5,26,0.0,11,-1.6,35,0.0
S02000594,S02000660,22,3,3,9,-19,-19,-13,37,12,10,10,91%,3.1,16,2.3,7,-1.5,21,-2.0
S02000594,S02000661,9,0,6,3,-3,-9,-6,18,6,3,3,61%,1.4,8,0.5,3,1.5,10,-0.4
S02000594,S02000665,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000594,S02000666,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000594,S02000669,0,0,5,0,5,0,0,5,2,-2,2,100%,-1.2,2,-1.5,1,4.2,3,1.3
S02000594,S02000670,4,6,0,0,-4,2,-4,10,3,1,1,28%,0.5,4,2.8,2,-1.4,6,-2.4
S02000594,S02000672,0,0,0,9,0,0,9,9,3,-3,3,100%,-1.7,4,-2.0,2,-1.3,5,1.7
S02000594,S02000676,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000594,S02000999,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000594,S02001000,3,0,0,4,-3,-3,1,7,2,1,1,38%,0.6,3,0.0,1,-1.1,4,0.0
S02000594,S02001012,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000594,S02001013,0,4,0,3,0,4,3,7,2,-2,2,100%,-1.5,3,0.6,1,-1.1,4,-0.5
S02000595,S02000310,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000595,S02000312,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000595,S02000313,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000595,S02000314,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000595,S02000316,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000595,S02000321,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000595,S02000324,7,0,0,5,-7,-7,-2,12,4,3,3,87%,1.7,5,0.8,2,-1.5,7,-0.7
S02000595,S02000327,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000595,S02000328,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000595,S02000584,0,4,0,6,0,4,6,10,3,-3,3,100%,-1.8,4,-0.1,2,-1.4,6,0.1
S02000595,S02000585,6,0,0,7,-6,-6,1,13,4,2,2,48%,1.0,6,0.2,2,-1.6,7,-0.2
S02000595,S02000588,15,4,3,10,-12,-11,-5,32,10,5,5,51%,1.6,14,1.5,6,-1.2,18,-1.3
S02000595,S02000589,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02000595,S02000591,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02000595,S02000593,5,0,0,4,-5,-5,-1,9,3,2,2,78%,1.3,4,0.6,2,-1.3,5,-0.5
S02000595,S02000595,0,0,0,11,0,0,11,11,3,-3,3,100%,-1.9,5,-2.2,2,-1.4,6,1.9
S02000595,S02000596,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000595,S02000597,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000595,S02000598,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000595,S02000599,14,8,3,14,-11,-6,0,39,12,2,2,15%,0.5,17,1.3,7,-1.6,22,-1.1
S02000595,S02000600,3,0,0,8,-3,-3,5,11,3,0,0,12%,-0.2,5,-0.8,2,-1.4,6,0.7
S02000595,S02000601,0,0,0,11,0,0,11,11,3,-3,3,100%,-1.9,5,-2.2,2,-1.4,6,1.9
S02000595,S02000602,0,0,0,12,0,0,12,12,4,-4,4,100%,-1.9,5,-2.3,2,-1.5,7,1.9
S02000595,S02000603,5,6,3,24,-2,1,19,38,12,-7,7,58%,-2.0,16,-1.3,7,-1.5,22,1.1
S02000595,S02000604,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000595,S02000605,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000595,S02000607,27,0,0,12,-27,-27,-15,39,12,15,15,122%,4.3,17,2.6,7,-2.7,22,-2.2
S02000595,S02000609,0,0,3,4,3,0,4,7,2,-2,2,100%,-1.5,3,-1.7,1,1.5,4,1.5
S02000595,S02000610,7,5,0,27,-7,-2,20,39,12,-5,5,42%,-1.5,17,-1.1,7,-2.7,22,1.0
S02000595,S02000611,0,7,0,3,0,7,3,10,3,-3,3,100%,-1.8,4,1.3,2,-1.4,6,-1.1
S02000595,S02000612,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000595,S02000614,3,0,0,6,-3,-3,3,9,3,0,0,7%,0.1,4,-0.4,2,-1.3,5,0.4
S02000595,S02000615,8,0,0,7,-8,-8,-1,15,5,3,3,71%,1.5,6,0.6,3,-1.7,9,-0.6
S02000595,S02000616,3,0,0,7,-3,-3,4,10,3,0,0,4%,-0.1,4,-0.6,2,-1.4,6,0.5
S02000595,S02000622,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000595,S02000625,0,0,0,7,0,0,7,7,2,-2,2,100%,-1.5,3,-1.7,1,-1.1,4,1.5
S02000595,S02000628,14,0,0,9,-14,-14,-5,23,7,7,7,95%,2.6,10,1.3,4,-2.1,13,-1.2
S02000595,S02000631,3,3,0,0,-3,0,-3,6,2,1,1,61%,0.8,3,2.2,1,-1.1,3,-1.9
S02000595,S02000632,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000595,S02000633,11,10,0,6,-11,-1,-5,27,8,3,3,31%,0.9,11,2.8,5,-2.2,16,-2.4
S02000595,S02000634,24,0,5,13,-19,-24,-11,42,13,11,11,83%,3.0,18,1.5,8,-1.0,24,-1.2
S02000595,S02000635,6,4,0,8,-6,-2,2,18,6,0,0,7%,0.2,8,0.8,3,-1.8,10,-0.7
S02000595,S02000637,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000595,S02000642,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000595,S02000644,14,3,4,0,-10,-11,-14,21,7,7,7,114%,2.9,9,2.7,4,0.1,12,-2.3
S02000595,S02000650,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000595,S02000651,0,4,7,0,7,4,0,11,3,-3,3,100%,-1.9,5,-0.3,2,3.5,6,0.3
S02000595,S02000652,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000595,S02000655,50,8,137,76,87,-42,26,271,84,-34,34,41%,-3.7,115,-5.3,50,12.3,156,4.6
S02000595,S02000656,4,7,0,10,-4,3,6,21,7,-3,3,39%,-1.0,9,0.7,4,-2.0,12,-0.6
S02000595,S02000658,51,7,14,58,-37,-44,7,130,40,11,11,26%,1.7,55,0.4,24,-2.0,75,-0.3
S02000595,S02000659,3,6,3,4,0,3,1,16,5,-2,2,40%,-0.9,7,0.8,3,0.0,9,-0.7
S02000595,S02000660,13,0,0,3,-13,-13,-10,16,5,8,8,161%,3.6,7,2.4,3,-1.7,9,-2.0
S02000595,S02000661,6,0,14,11,8,-6,5,31,10,-4,4,38%,-1.2,13,-2.0,6,3.5,18,1.7
S02000595,S02000663,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000595,S02000664,4,0,0,6,-4,-4,2,10,3,1,1,28%,0.5,4,-0.1,2,-1.4,6,0.1
S02000595,S02000665,0,0,7,7,7,0,7,14,4,-4,4,100%,-2.1,6,-2.4,3,2.7,8,2.1
S02000595,S02000666,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000595,S02000669,0,0,3,3,3,0,3,6,2,-2,2,100%,-1.4,3,-1.6,1,1.8,3,1.4
S02000595,S02000670,10,13,0,0,-10,3,-10,23,7,3,3,40%,1.1,10,4.2,4,-2.1,13,-3.6
S02000595,S02000672,0,0,0,11,0,0,11,11,3,-3,3,100%,-1.9,5,-2.2,2,-1.4,6,1.9
S02000595,S02000676,12,0,0,3,-12,-12,-9,15,5,7,7,157%,3.4,6,2.2,3,-1.7,9,-1.9
S02000595,S02000679,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000595,S02000680,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000595,S02000684,0,7,0,0,0,7,0,7,2,-2,2,100%,-1.5,3,2.3,1,-1.1,4,-2.0
S02000595,S02000688,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000595,S02000689,13,0,3,3,-10,-13,-10,19,6,7,7,120%,2.9,8,1.7,4,-0.3,11,-1.5
S02000595,S02000701,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000595,S02000705,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000595,S02000708,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000595,S02000710,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02000595,S02000993,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000595,S02001000,3,0,0,6,-3,-3,3,9,3,0,0,7%,0.1,4,-0.4,2,-1.3,5,0.4
S02000595,S02001010,0,4,0,0,0,4,0,4,1,-1,1,100%,-1.1,2,1.8,1,-0.9,2,-1.5
S02000595,S02001013,0,5,0,4,0,5,4,9,3,-3,3,100%,-1.7,4,0.6,2,-1.3,5,-0.5
S02000595,S02001161,8,5,3,11,-5,-3,3,27,8,0,0,5%,-0.1,11,0.4,5,-0.9,16,-0.4
S02000595,S02001162,5,8,0,9,-5,3,4,22,7,-2,2,27%,-0.7,9,1.2,4,-2.0,13,-1.0
S02000596,S02000270,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02000596,S02000313,0,0,0,7,0,0,7,7,2,-2,2,100%,-1.5,3,-1.7,1,-1.1,4,1.5
S02000596,S02000316,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000596,S02000317,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000596,S02000318,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000596,S02000324,0,4,0,11,0,4,11,15,5,-5,5,100%,-2.2,6,-0.9,3,-1.7,9,0.8
S02000596,S02000325,0,0,3,4,3,0,4,7,2,-2,2,100%,-1.5,3,-1.7,1,1.5,4,1.5
S02000596,S02000326,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000596,S02000327,13,3,0,10,-13,-10,-3,26,8,5,5,61%,1.7,11,1.5,5,-2.2,15,-1.3
S02000596,S02000328,4,0,0,5,-4,-4,1,9,3,1,1,43%,0.7,4,0.1,2,-1.3,5,-0.1
S02000596,S02000584,4,0,0,4,-4,-4,0,8,2,2,2,61%,1.0,3,0.3,1,-1.2,5,-0.3
S02000596,S02000587,0,5,0,0,0,5,0,5,2,-2,2,100%,-1.2,2,2.0,1,-1.0,3,-1.7
S02000596,S02000588,7,3,0,3,-7,-4,-4,13,4,3,3,73%,1.5,6,1.9,2,-1.6,7,-1.6
S02000596,S02000590,0,0,0,10,0,0,10,10,3,-3,3,100%,-1.8,4,-2.1,2,-1.4,6,1.8
S02000596,S02000592,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000596,S02000593,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000596,S02000594,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000596,S02000596,7,0,0,12,-7,-7,5,19,6,1,1,18%,0.4,8,-0.4,4,-1.9,11,0.3
S02000596,S02000597,10,0,3,31,-7,-10,21,44,14,-4,4,27%,-1.0,19,-2.0,8,-1.8,25,1.7
S02000596,S02000598,3,0,0,3,-3,-3,0,6,2,1,1,61%,0.8,3,0.3,1,-1.1,3,-0.2
S02000596,S02000599,9,4,0,0,-9,-5,-9,13,4,5,5,122%,2.5,6,3.2,2,-1.6,7,-2.7
S02000596,S02000602,4,0,5,33,1,-4,29,42,13,-9,9,69%,-2.5,18,-3.3,8,-1.0,24,2.8
S02000596,S02000603,0,0,0,15,0,0,15,15,5,-5,5,100%,-2.2,6,-2.5,3,-1.7,9,2.2
S02000596,S02000604,4,0,0,5,-4,-4,1,9,3,1,1,43%,0.7,4,0.1,2,-1.3,5,-0.1
S02000596,S02000605,4,0,0,9,-4,-4,5,13,4,0,0,1%,0.0,6,-0.7,2,-1.6,7,0.6
S02000596,S02000607,34,0,0,0,-34,-34,-34,34,11,23,23,221%,7.2,14,5.1,6,-2.5,20,-4.4
S02000596,S02000608,10,0,0,3,-10,-10,-7,13,4,6,6,147%,3.0,6,1.9,2,-1.6,7,-1.6
S02000596,S02000609,0,0,5,23,5,0,23,28,9,-9,9,100%,-3.0,12,-3.5,5,-0.1,16,3.0
S02000596,S02000612,3,0,0,8,-3,-3,5,11,3,0,0,12%,-0.2,5,-0.8,2,-1.4,6,0.7
S02000596,S02000614,4,0,4,11,0,-4,7,19,6,-2,2,32%,-0.8,8,-1.4,4,0.3,11,1.2
S02000596,S02000615,0,0,3,7,3,0,7,10,3,-3,3,100%,-1.8,4,-2.1,2,0.8,6,1.8
S02000596,S02000616,3,0,0,11,-3,-3,8,14,4,-1,1,31%,-0.7,6,-1.2,3,-1.6,8,1.0
S02000596,S02000621,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000596,S02000622,0,4,0,8,0,4,8,12,4,-4,4,100%,-1.9,5,-0.5,2,-1.5,7,0.4
S02000596,S02000624,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000596,S02000625,0,0,0,8,0,0,8,8,2,-2,2,100%,-1.6,3,-1.8,1,-1.2,5,1.6
S02000596,S02000627,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000596,S02000628,12,0,0,7,-12,-12,-5,19,6,6,6,103%,2.5,8,1.4,4,-1.9,11,-1.2
S02000596,S02000631,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02000596,S02000632,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000596,S02000633,8,5,3,3,-5,-3,-5,19,6,2,2,35%,0.9,8,1.7,4,-0.3,11,-1.5
S02000596,S02000634,19,4,7,18,-12,-15,-1,48,15,4,4,27%,1.0,20,0.6,9,-0.6,28,-0.5
S02000596,S02000635,6,0,0,10,-6,-6,4,16,5,1,1,20%,0.5,7,-0.3,3,-1.7,9,0.3
S02000596,S02000637,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000596,S02000642,0,0,8,3,8,0,3,11,3,-3,3,100%,-1.9,5,-2.2,2,4.2,6,1.9
S02000596,S02000644,3,0,9,0,6,-3,-3,12,4,-1,1,20%,-0.4,5,-0.9,2,4.6,7,0.8
S02000596,S02000647,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000596,S02000649,0,3,3,4,3,3,4,10,3,-3,3,100%,-1.8,4,-0.6,2,0.8,6,0.5
S02000596,S02000650,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000596,S02000651,4,7,10,6,6,3,2,27,8,-4,4,52%,-1.5,11,-0.1,5,2.2,16,0.1
S02000596,S02000655,49,14,156,58,107,-35,9,277,86,-37,37,43%,-4.0,118,-5.0,51,14.6,159,4.3
S02000596,S02000656,0,9,0,4,0,9,4,13,4,-4,4,100%,-2.0,6,1.5,2,-1.6,7,-1.3
S02000596,S02000658,48,5,16,66,-32,-43,18,135,42,6,6,14%,0.9,57,-0.6,25,-1.8,78,0.5
S02000596,S02000659,3,0,4,5,1,-3,2,12,4,-1,1,20%,-0.4,5,-0.9,2,1.2,7,0.8
S02000596,S02000660,23,6,4,4,-19,-17,-19,37,12,11,11,100%,3.4,16,3.3,7,-1.1,21,-2.9
S02000596,S02000661,21,0,14,6,-7,-21,-15,41,13,8,8,64%,2.3,17,0.9,8,2.3,24,-0.7
S02000596,S02000664,11,0,0,11,-11,-11,0,22,7,4,4,61%,1.6,9,0.5,4,-2.0,13,-0.5
S02000596,S02000665,3,4,7,5,4,1,2,19,6,-3,3,49%,-1.2,8,-0.4,4,1.9,11,0.3
S02000596,S02000666,3,0,0,4,-3,-3,1,7,2,1,1,38%,0.6,3,0.0,1,-1.1,4,0.0
S02000596,S02000669,0,0,4,4,4,0,4,8,2,-2,2,100%,-1.6,3,-1.8,1,2.1,5,1.6
S02000596,S02000670,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000596,S02000672,0,0,0,20,0,0,20,20,6,-6,6,100%,-2.5,9,-2.9,4,-1.9,11,2.5
S02000596,S02000676,8,0,0,3,-8,-8,-5,11,3,5,5,134%,2.5,5,1.5,2,-1.4,6,-1.3
S02000596,S02000677,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000596,S02000680,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000596,S02000681,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000596,S02000687,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000596,S02000689,18,0,3,6,-15,-18,-12,27,8,10,10,114%,3.3,11,1.9,5,-0.9,16,-1.7
S02000596,S02000691,10,0,0,0,-10,-10,-10,10,3,7,7,221%,3.9,4,2.8,2,-1.4,6,-2.4
S02000596,S02000692,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000596,S02000777,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02000596,S02000780,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000596,S02000781,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000596,S02000784,0,0,0,7,0,0,7,7,2,-2,2,100%,-1.5,3,-1.7,1,-1.1,4,1.5
S02000596,S02000984,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000596,S02000993,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000596,S02001000,8,0,6,7,-2,-8,-1,21,7,1,1,22%,0.6,9,-0.3,4,1.1,12,0.3
S02000596,S02001006,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000596,S02001010,14,0,0,0,-14,-14,-14,14,4,10,10,221%,4.6,6,3.3,3,-1.6,8,-2.8
S02000596,S02001013,3,3,4,4,1,0,1,14,4,-1,1,31%,-0.7,6,0.0,3,0.9,8,0.0
S02000596,S02001014,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000596,S02001015,0,4,9,0,9,4,0,13,4,-4,4,100%,-2.0,6,-0.7,2,4.3,7,0.6
S02000596,S02001162,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000596,S02001185,0,3,0,4,0,3,4,7,2,-2,2,100%,-1.5,3,0.0,1,-1.1,4,0.0
S02000597,S02000270,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02000597,S02000281,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000597,S02000313,0,0,4,0,4,0,0,4,1,-1,1,100%,-1.1,2,-1.3,1,3.8,2,1.1
S02000597,S02000314,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000597,S02000318,0,0,0,7,0,0,7,7,2,-2,2,100%,-1.5,3,-1.7,1,-1.1,4,1.5
S02000597,S02000324,0,0,0,13,0,0,13,13,4,-4,4,100%,-2.0,6,-2.4,2,-1.6,7,2.0
S02000597,S02000327,0,3,0,6,0,3,6,9,3,-3,3,100%,-1.7,4,-0.4,2,-1.3,5,0.4
S02000597,S02000328,0,5,0,5,0,5,5,10,3,-3,3,100%,-1.8,4,0.4,2,-1.4,6,-0.3
S02000597,S02000329,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000597,S02000586,22,0,0,10,-22,-22,-12,32,10,12,12,121%,3.8,14,2.3,6,-2.4,18,-2.0
S02000597,S02000587,0,11,0,10,0,11,10,21,7,-7,7,100%,-2.6,9,0.7,4,-2.0,12,-0.6
S02000597,S02000590,24,4,8,33,-16,-20,9,69,21,3,3,12%,0.5,29,-0.2,13,-1.3,40,0.2
S02000597,S02000596,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000597,S02000597,27,10,24,146,-3,-17,119,207,64,-37,37,58%,-4.7,88,-5.4,38,-2.3,119,4.7
S02000597,S02000599,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000597,S02000601,9,0,5,10,-4,-9,1,24,7,2,2,20%,0.6,10,-0.4,4,0.3,14,0.3
S02000597,S02000602,4,0,0,19,-4,-4,15,23,7,-3,3,44%,-1.2,10,-1.8,4,-2.1,13,1.6
S02000597,S02000603,3,0,0,4,-3,-3,1,7,2,1,1,38%,0.6,3,0.0,1,-1.1,4,0.0
S02000597,S02000606,0,0,4,5,4,0,5,9,3,-3,3,100%,-1.7,4,-2.0,2,1.8,5,1.7
S02000597,S02000607,14,0,0,3,-14,-14,-11,17,5,9,9,164%,3.8,7,2.5,3,-1.8,10,-2.2
S02000597,S02000608,24,0,0,11,-24,-24,-13,35,11,13,13,120%,4.0,15,2.4,6,-2.5,20,-2.0
S02000597,S02000610,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000597,S02000612,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000597,S02000614,5,0,0,4,-5,-5,-1,9,3,2,2,78%,1.3,4,0.6,2,-1.3,5,-0.5
