source,dest,likelyOperating,otherMiddle,officeClosed,otherClosed,diffOfCl_LiOp,diffOtMi_LiOp,diffOtCl_LiOp,ALL,exp-LO,diff-LO,magDiff-LO,propDiff-LO,CHI-LO,exp-LOOM,CHI-LOOM,exp-offC,CHI-offC,exp-allC,CHI-allC
S02000603,S02000655,74,16,202,103,128,-58,29,395,123,-49,49,40%,-4.4,168,-6.0,73,15.1,227,5.2
S02000603,S02000656,8,7,0,7,-8,-1,-1,22,7,1,1,17%,0.4,9,1.8,4,-2.0,13,-1.6
S02000603,S02000658,56,7,29,86,-27,-49,30,178,55,1,1,1%,0.1,76,-1.5,33,-0.7,102,1.3
S02000603,S02000659,0,0,9,6,9,0,6,15,5,-5,5,100%,-2.2,6,-2.5,3,3.7,9,2.2
S02000603,S02000660,13,0,5,5,-8,-13,-8,23,7,6,6,81%,2.2,10,1.0,4,0.4,13,-0.9
S02000603,S02000661,10,0,14,11,4,-10,1,35,11,-1,1,8%,-0.3,15,-1.3,6,3.0,20,1.1
S02000603,S02000663,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000603,S02000664,6,0,0,5,-6,-6,-1,11,3,3,3,75%,1.4,5,0.6,2,-1.4,6,-0.5
S02000603,S02000665,0,4,14,0,14,4,0,18,6,-6,6,100%,-2.4,8,-1.3,3,5.8,10,1.1
S02000603,S02000667,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000603,S02000669,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000603,S02000670,0,4,0,0,0,4,0,4,1,-1,1,100%,-1.1,2,1.8,1,-0.9,2,-1.5
S02000603,S02000672,4,0,3,19,-1,-4,15,26,8,-4,4,51%,-1.4,11,-2.1,5,-0.8,15,1.8
S02000603,S02000675,5,0,0,3,-5,-5,-2,8,2,3,3,101%,1.6,3,0.9,1,-1.2,5,-0.7
S02000603,S02000676,5,6,0,0,-5,1,-5,11,3,2,2,46%,0.9,5,2.9,2,-1.4,6,-2.5
S02000603,S02000680,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000603,S02000681,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000603,S02000688,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000603,S02000689,17,0,0,5,-17,-17,-12,22,7,10,10,148%,3.9,9,2.5,4,-2.0,13,-2.1
S02000603,S02000691,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000603,S02000693,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000603,S02000707,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000603,S02000710,0,0,4,0,4,0,0,4,1,-1,1,100%,-1.1,2,-1.3,1,3.8,2,1.1
S02000603,S02000716,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000603,S02000984,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000603,S02000994,7,0,0,0,-7,-7,-7,7,2,5,5,221%,3.3,3,2.3,1,-1.1,4,-2.0
S02000603,S02001000,4,0,0,8,-4,-4,4,12,4,0,0,7%,0.1,5,-0.5,2,-1.5,7,0.4
S02000603,S02001010,10,3,3,0,-7,-7,-10,16,5,5,5,101%,2.2,7,2.4,3,0.0,9,-2.0
S02000603,S02001013,3,0,3,5,0,-3,2,11,3,0,0,12%,-0.2,5,-0.8,2,0.7,6,0.7
S02000603,S02001014,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000603,S02001015,0,4,6,0,6,4,0,10,3,-3,3,100%,-1.8,4,-0.1,2,3.1,6,0.1
S02000603,S02001148,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000603,S02001154,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02000603,S02001160,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000603,S02001161,0,5,0,5,0,5,5,10,3,-3,3,100%,-1.8,4,0.4,2,-1.4,6,-0.3
S02000603,S02001162,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02000603,S02001185,5,4,4,0,-1,-1,-5,13,4,1,1,23%,0.5,6,1.5,2,1.0,7,-1.3
S02000604,S02000264,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000604,S02000281,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000604,S02000310,0,7,0,0,0,7,0,7,2,-2,2,100%,-1.5,3,2.3,1,-1.1,4,-2.0
S02000604,S02000311,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000604,S02000312,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000604,S02000313,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000604,S02000317,4,0,0,5,-4,-4,1,9,3,1,1,43%,0.7,4,0.1,2,-1.3,5,-0.1
S02000604,S02000318,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000604,S02000323,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000604,S02000324,8,0,0,7,-8,-8,-1,15,5,3,3,71%,1.5,6,0.6,3,-1.7,9,-0.6
S02000604,S02000326,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000604,S02000327,4,0,0,7,-4,-4,3,11,3,1,1,17%,0.3,5,-0.3,2,-1.4,6,0.3
S02000604,S02000328,4,0,0,3,-4,-4,-1,7,2,2,2,83%,1.2,3,0.6,1,-1.1,4,-0.5
S02000604,S02000584,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000604,S02000585,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000604,S02000587,0,5,0,0,0,5,0,5,2,-2,2,100%,-1.2,2,2.0,1,-1.0,3,-1.7
S02000604,S02000588,6,0,0,0,-6,-6,-6,6,2,4,4,221%,3.0,3,2.2,1,-1.1,3,-1.9
S02000604,S02000591,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000604,S02000593,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000604,S02000597,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02000604,S02000598,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000604,S02000599,20,5,5,0,-15,-15,-20,30,9,11,11,114%,3.5,13,3.4,6,-0.2,17,-2.9
S02000604,S02000602,6,0,0,11,-6,-6,5,17,5,1,1,13%,0.3,7,-0.5,3,-1.8,10,0.4
S02000604,S02000603,6,0,0,17,-6,-6,11,23,7,-1,1,16%,-0.4,10,-1.2,4,-2.1,13,1.0
S02000604,S02000604,7,5,0,14,-7,-2,7,26,8,-1,1,14%,-0.4,11,0.3,5,-2.2,15,-0.2
S02000604,S02000605,3,0,0,6,-3,-3,3,9,3,0,0,7%,0.1,4,-0.4,2,-1.3,5,0.4
S02000604,S02000606,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000604,S02000607,21,0,4,17,-17,-21,-4,42,13,8,8,61%,2.2,18,0.7,8,-1.4,24,-0.6
S02000604,S02000608,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000604,S02000609,3,0,4,16,1,-3,13,23,7,-4,4,58%,-1.6,10,-2.2,4,-0.1,13,1.9
S02000604,S02000610,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000604,S02000611,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000604,S02000612,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000604,S02000614,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000604,S02000615,0,0,0,7,0,0,7,7,2,-2,2,100%,-1.5,3,-1.7,1,-1.1,4,1.5
S02000604,S02000616,3,0,0,7,-3,-3,4,10,3,0,0,4%,-0.1,4,-0.6,2,-1.4,6,0.5
S02000604,S02000617,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000604,S02000622,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02000604,S02000624,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000604,S02000625,0,0,0,11,0,0,11,11,3,-3,3,100%,-1.9,5,-2.2,2,-1.4,6,1.9
S02000604,S02000628,16,0,0,7,-16,-16,-9,23,7,9,9,123%,3.3,10,2.0,4,-2.1,13,-1.7
S02000604,S02000631,3,0,0,8,-3,-3,5,11,3,0,0,12%,-0.2,5,-0.8,2,-1.4,6,0.7
S02000604,S02000632,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000604,S02000633,9,3,0,5,-9,-6,-4,17,5,4,4,70%,1.6,7,1.8,3,-1.8,10,-1.5
S02000604,S02000634,15,0,10,17,-5,-15,2,42,13,2,2,15%,0.5,18,-0.7,8,0.8,24,0.6
S02000604,S02000635,9,0,4,4,-5,-9,-5,17,5,4,4,70%,1.6,7,0.7,3,0.5,10,-0.6
S02000604,S02000638,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000604,S02000642,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000604,S02000644,5,0,24,4,19,-5,-1,33,10,-5,5,51%,-1.6,14,-2.4,6,7.2,19,2.1
S02000604,S02000647,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000604,S02000649,0,0,4,5,4,0,5,9,3,-3,3,100%,-1.7,4,-2.0,2,1.8,5,1.7
S02000604,S02000651,4,0,12,3,8,-4,-1,19,6,-2,2,32%,-0.8,8,-1.4,4,4.5,11,1.2
S02000604,S02000655,76,26,246,83,170,-50,7,431,134,-58,58,43%,-5.0,183,-6.0,80,18.6,248,5.2
S02000604,S02000656,4,10,5,7,1,6,3,26,8,-4,4,51%,-1.4,11,0.9,5,0.1,15,-0.8
S02000604,S02000658,67,5,32,82,-35,-62,15,186,58,9,9,16%,1.2,79,-0.8,34,-0.4,107,0.7
S02000604,S02000659,4,0,5,0,1,-4,-4,9,3,1,1,43%,0.7,4,0.1,2,2.6,5,-0.1
S02000604,S02000660,30,0,3,0,-27,-30,-30,33,10,20,20,192%,6.2,14,4.3,6,-1.3,19,-3.7
S02000604,S02000661,13,0,16,11,3,-13,-2,40,12,1,1,4%,0.2,17,-1.0,7,3.2,23,0.8
S02000604,S02000663,0,3,0,4,0,3,4,7,2,-2,2,100%,-1.5,3,0.0,1,-1.1,4,0.0
S02000604,S02000664,14,0,0,0,-14,-14,-14,14,4,10,10,221%,4.6,6,3.3,3,-1.6,8,-2.8
S02000604,S02000665,7,4,10,8,3,-3,1,29,9,-2,2,22%,-0.7,12,-0.4,5,2.0,17,0.3
S02000604,S02000670,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000604,S02000672,0,0,3,26,3,0,26,29,9,-9,9,100%,-3.0,12,-3.5,5,-1.0,17,3.0
S02000604,S02000675,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000604,S02000676,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000604,S02000680,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000604,S02000681,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000604,S02000684,0,8,0,0,0,8,0,8,2,-2,2,100%,-1.6,3,2.5,1,-1.2,5,-2.1
S02000604,S02000689,15,0,0,4,-15,-15,-11,19,6,9,9,153%,3.7,8,2.4,4,-1.9,11,-2.1
S02000604,S02000691,5,0,0,3,-5,-5,-2,8,2,3,3,101%,1.6,3,0.9,1,-1.2,5,-0.7
S02000604,S02000693,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000604,S02000710,0,3,3,0,3,3,0,6,2,-2,2,100%,-1.4,3,0.3,1,1.8,3,-0.2
S02000604,S02000773,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000604,S02000781,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000604,S02000993,6,0,0,0,-6,-6,-6,6,2,4,4,221%,3.0,3,2.2,1,-1.1,3,-1.9
S02000604,S02000997,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000604,S02001000,8,0,9,12,1,-8,4,29,9,-1,1,11%,-0.3,12,-1.2,5,1.6,17,1.1
S02000604,S02001004,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000604,S02001005,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000604,S02001010,20,3,0,6,-20,-17,-14,29,9,11,11,121%,3.6,12,3.0,5,-2.3,17,-2.6
S02000604,S02001013,0,0,0,7,0,0,7,7,2,-2,2,100%,-1.5,3,-1.7,1,-1.1,4,1.5
S02000604,S02001015,3,9,8,0,5,6,-3,20,6,-3,3,52%,-1.3,9,1.2,4,2.2,11,-1.0
S02000604,S02001018,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000604,S02001148,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000604,S02001162,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000604,S02001185,8,0,7,0,-1,-8,-8,15,5,3,3,71%,1.5,6,0.6,3,2.5,9,-0.6
S02000604,S02001192,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02000605,S02000272,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02000605,S02000275,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000605,S02000311,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000605,S02000312,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000605,S02000324,5,0,0,7,-5,-5,2,12,4,1,1,34%,0.7,5,0.0,2,-1.5,7,0.0
S02000605,S02000327,3,0,0,3,-3,-3,0,6,2,1,1,61%,0.8,3,0.3,1,-1.1,3,-0.2
S02000605,S02000588,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000605,S02000589,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000605,S02000590,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000605,S02000591,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000605,S02000596,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000605,S02000597,0,0,0,9,0,0,9,9,3,-3,3,100%,-1.7,4,-2.0,2,-1.3,5,1.7
S02000605,S02000599,4,6,0,0,-4,2,-4,10,3,1,1,28%,0.5,4,2.8,2,-1.4,6,-2.4
S02000605,S02000601,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000605,S02000602,4,0,0,4,-4,-4,0,8,2,2,2,61%,1.0,3,0.3,1,-1.2,5,-0.3
S02000605,S02000603,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000605,S02000604,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000605,S02000605,0,0,0,11,0,0,11,11,3,-3,3,100%,-1.9,5,-2.2,2,-1.4,6,1.9
S02000605,S02000607,34,0,0,0,-34,-34,-34,34,11,23,23,221%,7.2,14,5.1,6,-2.5,20,-4.4
S02000605,S02000608,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000605,S02000609,0,3,0,21,0,3,21,24,7,-7,7,100%,-2.7,10,-2.3,4,-2.1,14,1.9
S02000605,S02000612,6,0,0,6,-6,-6,0,12,4,2,2,61%,1.2,5,0.4,2,-1.5,7,-0.3
S02000605,S02000614,3,0,0,7,-3,-3,4,10,3,0,0,4%,-0.1,4,-0.6,2,-1.4,6,0.5
S02000605,S02000615,7,0,0,0,-7,-7,-7,7,2,5,5,221%,3.3,3,2.3,1,-1.1,4,-2.0
S02000605,S02000616,0,0,0,11,0,0,11,11,3,-3,3,100%,-1.9,5,-2.2,2,-1.4,6,1.9
S02000605,S02000621,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000605,S02000622,4,0,0,8,-4,-4,4,12,4,0,0,7%,0.1,5,-0.5,2,-1.5,7,0.4
S02000605,S02000624,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000605,S02000625,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000605,S02000626,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000605,S02000627,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000605,S02000628,9,0,0,0,-9,-9,-9,9,3,6,6,221%,3.7,4,2.6,2,-1.3,5,-2.3
S02000605,S02000631,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000605,S02000633,8,0,0,0,-8,-8,-8,8,2,6,6,221%,3.5,3,2.5,1,-1.2,5,-2.1
S02000605,S02000634,22,0,5,8,-17,-22,-14,35,11,11,11,102%,3.4,15,1.8,6,-0.6,20,-1.6
S02000605,S02000635,10,0,4,0,-6,-10,-10,14,4,6,6,129%,2.7,6,1.7,3,0.9,8,-1.4
S02000605,S02000642,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000605,S02000644,6,0,19,0,13,-6,-6,25,8,-2,2,23%,-0.6,11,-1.4,5,6.7,14,1.2
S02000605,S02000648,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000605,S02000651,0,0,11,4,11,0,4,15,5,-5,5,100%,-2.2,6,-2.5,3,4.9,9,2.2
S02000605,S02000655,52,16,203,93,151,-36,41,364,113,-61,61,54%,-5.8,155,-7.0,67,16.5,209,6.0
S02000605,S02000656,4,4,0,0,-4,0,-4,8,2,2,2,61%,1.0,3,2.5,1,-1.2,5,-2.1
S02000605,S02000658,50,5,21,87,-29,-45,37,163,51,-1,1,2%,-0.1,69,-1.7,30,-1.7,94,1.5
S02000605,S02000659,4,0,4,0,0,-4,-4,8,2,2,2,61%,1.0,3,0.3,1,2.1,5,-0.3
S02000605,S02000660,28,3,4,0,-24,-25,-28,35,11,17,17,157%,5.2,15,4.2,6,-1.0,20,-3.6
S02000605,S02000661,6,3,30,12,24,-3,6,51,16,-10,10,62%,-2.5,22,-2.7,9,6.7,29,2.3
S02000605,S02000664,4,0,0,3,-4,-4,-1,7,2,2,2,83%,1.2,3,0.6,1,-1.1,4,-0.5
S02000605,S02000665,3,0,4,5,1,-3,2,12,4,-1,1,20%,-0.4,5,-0.9,2,1.2,7,0.8
S02000605,S02000669,0,3,3,4,3,3,4,10,3,-3,3,100%,-1.8,4,-0.6,2,0.8,6,0.5
S02000605,S02000672,3,3,4,40,1,0,37,50,16,-13,13,81%,-3.2,21,-3.3,9,-1.7,29,2.8
S02000605,S02000676,0,5,6,0,6,5,0,11,3,-3,3,100%,-1.9,5,0.1,2,2.8,6,-0.1
S02000605,S02000677,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000605,S02000681,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000605,S02000684,0,3,0,3,0,3,3,6,2,-2,2,100%,-1.4,3,0.3,1,-1.1,3,-0.2
S02000605,S02000689,15,0,3,0,-12,-15,-15,18,6,9,9,168%,4.0,8,2.7,3,-0.2,10,-2.3
S02000605,S02000691,7,0,0,0,-7,-7,-7,7,2,5,5,221%,3.3,3,2.3,1,-1.1,4,-2.0
S02000605,S02000701,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000605,S02000705,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000605,S02000710,0,0,4,6,4,0,6,10,3,-3,3,100%,-1.8,4,-2.1,2,1.6,6,1.8
S02000605,S02000984,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000605,S02000993,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000605,S02001000,5,0,4,10,-1,-5,5,19,6,-1,1,16%,-0.4,8,-1.1,4,0.3,11,0.9
S02000605,S02001004,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000605,S02001010,6,0,0,4,-6,-6,-2,10,3,3,3,93%,1.6,4,0.8,2,-1.4,6,-0.7
S02000605,S02001013,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000605,S02001014,3,3,0,0,-3,0,-3,6,2,1,1,61%,0.8,3,2.2,1,-1.1,3,-1.9
S02000605,S02001015,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000605,S02001150,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000605,S02001153,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000605,S02001161,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000605,S02001162,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000605,S02001185,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02000606,S02000327,3,0,0,3,-3,-3,0,6,2,1,1,61%,0.8,3,0.3,1,-1.1,3,-0.2
S02000606,S02000328,3,0,0,3,-3,-3,0,6,2,1,1,61%,0.8,3,0.3,1,-1.1,3,-0.2
S02000606,S02000586,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000606,S02000590,4,0,0,11,-4,-4,7,15,5,-1,1,14%,-0.3,6,-0.9,3,-1.7,9,0.8
S02000606,S02000597,10,0,16,42,6,-10,32,68,21,-11,11,53%,-2.4,29,-3.5,13,1.0,39,3.0
S02000606,S02000601,4,0,0,10,-4,-4,6,14,4,0,0,8%,-0.2,6,-0.8,3,-1.6,8,0.7
S02000606,S02000602,4,8,0,10,-4,4,6,22,7,-3,3,42%,-1.1,9,0.9,4,-2.0,13,-0.7
S02000606,S02000603,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000606,S02000606,0,4,0,16,0,4,16,20,6,-6,6,100%,-2.5,9,-1.5,4,-1.9,11,1.3
S02000606,S02000607,6,0,0,0,-6,-6,-6,6,2,4,4,221%,3.0,3,2.2,1,-1.1,3,-1.9
S02000606,S02000608,15,0,0,11,-15,-15,-4,26,8,7,7,85%,2.4,11,1.2,5,-2.2,15,-1.0
S02000606,S02000617,10,0,0,12,-10,-10,2,22,7,3,3,46%,1.2,9,0.2,4,-2.0,13,-0.2
S02000606,S02000621,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000606,S02000625,0,0,0,10,0,0,10,10,3,-3,3,100%,-1.8,4,-2.1,2,-1.4,6,1.8
S02000606,S02000627,10,0,0,7,-10,-10,-3,17,5,5,5,89%,2.0,7,1.0,3,-1.8,10,-0.9
S02000606,S02000628,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000606,S02000631,7,0,0,0,-7,-7,-7,7,2,5,5,221%,3.3,3,2.3,1,-1.1,4,-2.0
S02000606,S02000634,11,0,3,6,-8,-11,-5,20,6,5,5,77%,1.9,9,0.9,4,-0.4,11,-0.7
S02000606,S02000638,6,0,0,0,-6,-6,-6,6,2,4,4,221%,3.0,3,2.2,1,-1.1,3,-1.9
S02000606,S02000642,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000606,S02000644,5,4,0,0,-5,-1,-5,9,3,2,2,78%,1.3,4,2.6,2,-1.3,5,-2.3
