source,dest,likelyOperating,otherMiddle,officeClosed,otherClosed,diffOfCl_LiOp,diffOtMi_LiOp,diffOtCl_LiOp,ALL,exp-LO,diff-LO,magDiff-LO,propDiff-LO,CHI-LO,exp-LOOM,CHI-LOOM,exp-offC,CHI-offC,exp-allC,CHI-allC
S02000606,S02000649,0,0,5,0,5,0,0,5,2,-2,2,100%,-1.2,2,-1.5,1,4.2,3,1.3
S02000606,S02000651,0,4,0,0,0,4,0,4,1,-1,1,100%,-1.1,2,1.8,1,-0.9,2,-1.5
S02000606,S02000655,33,8,30,24,-3,-25,-9,95,30,3,3,12%,0.6,40,0.1,18,3.0,55,-0.1
S02000606,S02000656,10,9,7,11,-3,-1,1,37,12,-2,2,13%,-0.4,16,0.8,7,0.1,21,-0.7
S02000606,S02000658,17,5,9,20,-8,-12,3,51,16,1,1,7%,0.3,22,0.1,9,-0.1,29,-0.1
S02000606,S02000659,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000606,S02000660,23,0,3,6,-20,-23,-17,32,10,13,13,131%,4.1,14,2.5,6,-1.2,18,-2.2
S02000606,S02000661,0,0,4,9,4,0,9,13,4,-4,4,100%,-2.0,6,-2.4,2,1.0,7,2.0
S02000606,S02000666,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000606,S02000667,0,4,0,0,0,4,0,4,1,-1,1,100%,-1.1,2,1.8,1,-0.9,2,-1.5
S02000606,S02000670,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000606,S02000672,0,0,0,12,0,0,12,12,4,-4,4,100%,-1.9,5,-2.3,2,-1.5,7,1.9
S02000606,S02000673,3,3,0,0,-3,0,-3,6,2,1,1,61%,0.8,3,2.2,1,-1.1,3,-1.9
S02000606,S02000676,5,0,0,3,-5,-5,-2,8,2,3,3,101%,1.6,3,0.9,1,-1.2,5,-0.7
S02000606,S02000684,0,7,0,0,0,7,0,7,2,-2,2,100%,-1.5,3,2.3,1,-1.1,4,-2.0
S02000606,S02000692,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000606,S02000991,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000606,S02000993,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000606,S02000994,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000606,S02001000,3,0,0,3,-3,-3,0,6,2,1,1,61%,0.8,3,0.3,1,-1.1,3,-0.2
S02000606,S02001010,4,4,0,5,-4,0,1,13,4,0,0,1%,0.0,6,1.1,2,-1.6,7,-0.9
S02000606,S02001013,6,14,0,12,-6,8,6,32,10,-4,4,40%,-1.3,14,1.7,6,-2.4,18,-1.5
S02000606,S02001015,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000606,S02001016,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000606,S02001185,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000607,S02000260,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000607,S02000270,0,0,11,0,11,0,0,11,3,-3,3,100%,-1.9,5,-2.2,2,6.3,6,1.9
S02000607,S02000311,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000607,S02000312,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000607,S02000317,0,0,0,7,0,0,7,7,2,-2,2,100%,-1.5,3,-1.7,1,-1.1,4,1.5
S02000607,S02000318,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000607,S02000321,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000607,S02000326,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000607,S02000327,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000607,S02000328,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000607,S02000585,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000607,S02000588,6,0,0,8,-6,-6,2,14,4,2,2,38%,0.8,6,0.0,3,-1.6,8,0.0
S02000607,S02000589,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000607,S02000591,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000607,S02000596,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000607,S02000597,0,0,0,13,0,0,13,13,4,-4,4,100%,-2.0,6,-2.4,2,-1.6,7,2.0
S02000607,S02000598,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000607,S02000599,29,6,5,0,-24,-23,-29,40,12,17,17,133%,4.7,17,4.4,7,-0.9,23,-3.8
S02000607,S02000602,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000607,S02000603,5,0,0,24,-5,-5,19,29,9,-4,4,45%,-1.3,12,-2.1,5,-2.3,17,1.8
S02000607,S02000604,9,0,0,8,-9,-9,-1,17,5,4,4,70%,1.6,7,0.7,3,-1.8,10,-0.6
S02000607,S02000605,0,0,0,8,0,0,8,8,2,-2,2,100%,-1.6,3,-1.8,1,-1.2,5,1.6
S02000607,S02000606,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000607,S02000607,45,0,8,14,-37,-45,-31,67,21,24,24,116%,5.3,28,3.1,12,-1.2,39,-2.7
S02000607,S02000609,0,0,0,7,0,0,7,7,2,-2,2,100%,-1.5,3,-1.7,1,-1.1,4,1.5
S02000607,S02000610,3,3,3,6,0,0,3,15,5,-2,2,36%,-0.8,6,-0.2,3,0.1,9,0.1
S02000607,S02000611,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000607,S02000612,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02000607,S02000614,3,0,0,9,-3,-3,6,12,4,-1,1,20%,-0.4,5,-0.9,2,-1.5,7,0.8
S02000607,S02000615,6,0,4,4,-2,-6,-2,14,4,2,2,38%,0.8,6,0.0,3,0.9,8,0.0
S02000607,S02000616,0,0,8,12,8,0,12,20,6,-6,6,100%,-2.5,9,-2.9,4,2.2,11,2.5
S02000607,S02000617,4,0,0,3,-4,-4,-1,7,2,2,2,83%,1.2,3,0.6,1,-1.1,4,-0.5
S02000607,S02000622,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000607,S02000624,6,0,0,0,-6,-6,-6,6,2,4,4,221%,3.0,3,2.2,1,-1.1,3,-1.9
S02000607,S02000625,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000607,S02000627,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000607,S02000628,8,0,3,4,-5,-8,-4,15,5,3,3,71%,1.5,6,0.6,3,0.1,9,-0.6
S02000607,S02000629,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000607,S02000631,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02000607,S02000632,6,0,0,0,-6,-6,-6,6,2,4,4,221%,3.0,3,2.2,1,-1.1,3,-1.9
S02000607,S02000633,7,4,0,9,-7,-3,2,20,6,1,1,12%,0.3,9,0.9,4,-1.9,11,-0.7
S02000607,S02000634,13,4,8,14,-5,-9,1,39,12,1,1,7%,0.2,17,0.1,7,0.3,22,-0.1
S02000607,S02000635,7,0,0,4,-7,-7,-3,11,3,4,4,104%,1.9,5,1.1,2,-1.4,6,-0.9
S02000607,S02000638,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000607,S02000642,6,0,0,0,-6,-6,-6,6,2,4,4,221%,3.0,3,2.2,1,-1.1,3,-1.9
S02000607,S02000644,7,0,32,4,25,-7,-3,43,13,-6,6,48%,-1.7,18,-2.6,8,8.5,25,2.3
S02000607,S02000647,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000607,S02000649,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02000607,S02000651,3,5,19,7,16,2,4,34,11,-8,8,72%,-2.3,14,-1.7,6,5.1,20,1.5
S02000607,S02000654,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000607,S02000655,93,19,250,119,157,-74,26,481,150,-57,57,38%,-4.6,205,-6.5,89,17.1,276,5.6
S02000607,S02000656,11,0,6,0,-5,-11,-11,17,5,6,6,108%,2.5,7,1.4,3,1.6,10,-1.2
S02000607,S02000658,57,14,40,89,-17,-43,32,200,62,-5,5,8%,-0.7,85,-1.5,37,0.5,115,1.3
S02000607,S02000659,0,0,3,3,3,0,3,6,2,-2,2,100%,-1.4,3,-1.6,1,1.8,3,1.4
S02000607,S02000660,31,0,0,0,-31,-31,-31,31,10,21,21,221%,6.9,13,4.9,6,-2.4,18,-4.2
S02000607,S02000661,17,5,16,13,-1,-12,-4,51,16,1,1,7%,0.3,22,0.1,9,2.1,29,-0.1
S02000607,S02000664,10,0,0,12,-10,-10,2,22,7,3,3,46%,1.2,9,0.2,4,-2.0,13,-0.2
S02000607,S02000665,5,3,13,3,8,-2,-2,24,7,-2,2,33%,-0.9,10,-0.7,4,4.1,14,0.6
S02000607,S02000667,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000607,S02000670,6,0,0,0,-6,-6,-6,6,2,4,4,221%,3.0,3,2.2,1,-1.1,3,-1.9
S02000607,S02000672,4,0,9,39,5,-4,35,52,16,-12,12,75%,-3.0,22,-3.9,10,-0.2,30,3.3
S02000607,S02000676,8,0,0,0,-8,-8,-8,8,2,6,6,221%,3.5,3,2.5,1,-1.2,5,-2.1
S02000607,S02000677,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000607,S02000680,4,0,0,4,-4,-4,0,8,2,2,2,61%,1.0,3,0.3,1,-1.2,5,-0.3
S02000607,S02000681,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02000607,S02000687,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02000607,S02000688,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000607,S02000689,18,0,0,5,-18,-18,-13,23,7,11,11,151%,4.0,10,2.6,4,-2.1,13,-2.3
S02000607,S02000691,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000607,S02000705,0,0,0,7,0,0,7,7,2,-2,2,100%,-1.5,3,-1.7,1,-1.1,4,1.5
S02000607,S02000783,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000607,S02000786,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000607,S02000923,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000607,S02000984,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000607,S02000993,8,0,0,0,-8,-8,-8,8,2,6,6,221%,3.5,3,2.5,1,-1.2,5,-2.1
S02000607,S02000994,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000607,S02001000,9,0,0,13,-9,-9,4,22,7,2,2,31%,0.8,9,-0.1,4,-2.0,13,0.1
S02000607,S02001010,6,0,4,3,-2,-6,-3,13,4,2,2,48%,1.0,6,0.2,2,1.0,7,-0.2
S02000607,S02001013,0,4,5,6,5,4,6,15,5,-5,5,100%,-2.2,6,-0.9,3,1.3,9,0.8
S02000607,S02001014,3,4,0,0,-3,1,-3,7,2,1,1,38%,0.6,3,2.3,1,-1.1,4,-2.0
S02000607,S02001015,0,5,4,4,4,5,4,13,4,-4,4,100%,-2.0,6,-0.2,2,1.0,7,0.2
S02000607,S02001159,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000607,S02001161,0,6,0,0,0,6,0,6,2,-2,2,100%,-1.4,3,2.2,1,-1.1,3,-1.9
S02000607,S02001162,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000607,S02001185,10,3,3,5,-7,-7,-5,21,7,3,3,53%,1.4,9,1.4,4,-0.4,12,-1.2
S02000607,S02001186,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000607,S02001192,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02000608,S02000270,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02000608,S02000279,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02000608,S02000313,3,0,0,4,-3,-3,1,7,2,1,1,38%,0.6,3,0.0,1,-1.1,4,0.0
S02000608,S02000317,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000608,S02000322,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000608,S02000324,7,3,0,8,-7,-4,1,18,6,1,1,25%,0.6,8,0.8,3,-1.8,10,-0.7
S02000608,S02000326,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000608,S02000328,8,5,0,13,-8,-3,5,26,8,0,0,1%,0.0,11,0.6,5,-2.2,15,-0.5
S02000608,S02000329,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000608,S02000586,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000608,S02000587,3,0,0,6,-3,-3,3,9,3,0,0,7%,0.1,4,-0.4,2,-1.3,5,0.4
S02000608,S02000588,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000608,S02000590,4,0,0,16,-4,-4,12,20,6,-2,2,36%,-0.9,9,-1.5,4,-1.9,11,1.3
S02000608,S02000592,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000608,S02000596,0,3,0,3,0,3,3,6,2,-2,2,100%,-1.4,3,0.3,1,-1.1,3,-0.2
S02000608,S02000597,15,5,17,87,2,-10,72,124,39,-24,24,61%,-3.8,53,-4.5,23,-1.2,71,3.9
S02000608,S02000599,11,9,0,0,-11,-2,-11,20,6,5,5,77%,1.9,9,3.9,4,-1.9,11,-3.4
S02000608,S02000601,6,0,5,14,-1,-6,8,25,8,-2,2,23%,-0.6,11,-1.4,5,0.2,14,1.2
S02000608,S02000602,7,4,3,13,-4,-3,6,27,8,-1,1,17%,-0.5,11,-0.1,5,-0.9,16,0.1
S02000608,S02000603,0,0,0,9,0,0,9,9,3,-3,3,100%,-1.7,4,-2.0,2,-1.3,5,1.7
S02000608,S02000604,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000608,S02000605,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000608,S02000606,3,0,0,9,-3,-3,6,12,4,-1,1,20%,-0.4,5,-0.9,2,-1.5,7,0.8
S02000608,S02000607,24,0,0,7,-24,-24,-17,31,10,14,14,149%,4.6,13,3.0,6,-2.4,18,-2.6
S02000608,S02000608,42,8,6,14,-36,-34,-28,70,22,20,20,93%,4.3,30,3.7,13,-1.9,40,-3.2
S02000608,S02000609,0,5,0,5,0,5,5,10,3,-3,3,100%,-1.8,4,0.4,2,-1.4,6,-0.3
S02000608,S02000610,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000608,S02000611,3,8,0,0,-3,5,-3,11,3,0,0,12%,-0.2,5,2.9,2,-1.4,6,-2.5
S02000608,S02000612,4,0,0,4,-4,-4,0,8,2,2,2,61%,1.0,3,0.3,1,-1.2,5,-0.3
S02000608,S02000614,4,0,0,7,-4,-4,3,11,3,1,1,17%,0.3,5,-0.3,2,-1.4,6,0.3
S02000608,S02000615,3,10,0,6,-3,7,3,19,6,-3,3,49%,-1.2,8,1.7,4,-1.9,11,-1.5
S02000608,S02000616,3,0,0,4,-3,-3,1,7,2,1,1,38%,0.6,3,0.0,1,-1.1,4,0.0
S02000608,S02000617,12,0,0,8,-12,-12,-4,20,6,6,6,93%,2.3,9,1.2,4,-1.9,11,-1.0
S02000608,S02000621,5,0,0,5,-5,-5,0,10,3,2,2,61%,1.1,4,0.4,2,-1.4,6,-0.3
S02000608,S02000622,0,0,0,7,0,0,7,7,2,-2,2,100%,-1.5,3,-1.7,1,-1.1,4,1.5
S02000608,S02000624,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000608,S02000625,13,0,7,44,-6,-13,31,64,20,-7,7,35%,-1.6,27,-2.7,12,-1.4,37,2.3
S02000608,S02000627,21,6,3,22,-18,-15,1,52,16,5,5,30%,1.2,22,1.0,10,-2.1,30,-0.9
S02000608,S02000628,14,0,0,0,-14,-14,-14,14,4,10,10,221%,4.6,6,3.3,3,-1.6,8,-2.8
S02000608,S02000631,4,0,3,4,-1,-4,0,11,3,1,1,17%,0.3,5,-0.3,2,0.7,6,0.3
S02000608,S02000633,4,6,0,5,-4,2,1,15,5,-1,1,14%,-0.3,6,1.4,3,-1.7,9,-1.2
S02000608,S02000634,24,3,8,15,-16,-21,-9,50,16,8,8,54%,2.1,21,1.2,9,-0.4,29,-1.1
S02000608,S02000635,6,0,0,9,-6,-6,3,15,5,1,1,28%,0.6,6,-0.2,3,-1.7,9,0.1
S02000608,S02000637,3,0,0,4,-3,-3,1,7,2,1,1,38%,0.6,3,0.0,1,-1.1,4,0.0
S02000608,S02000638,8,4,0,8,-8,-4,0,20,6,2,2,28%,0.7,9,1.2,4,-1.9,11,-1.0
S02000608,S02000639,0,4,0,6,0,4,6,10,3,-3,3,100%,-1.8,4,-0.1,2,-1.4,6,0.1
S02000608,S02000641,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02000608,S02000642,5,3,0,10,-5,-2,5,18,6,-1,1,11%,-0.3,8,0.1,3,-1.8,10,-0.1
S02000608,S02000644,17,3,7,9,-10,-14,-8,36,11,6,6,52%,1.7,15,1.2,7,0.1,21,-1.0
S02000608,S02000649,6,4,4,10,-2,-2,4,24,7,-1,1,20%,-0.5,10,-0.1,4,-0.2,14,0.1
S02000608,S02000651,0,0,14,8,14,0,8,22,7,-7,7,100%,-2.6,9,-3.1,4,4.9,13,2.6
S02000608,S02000655,93,25,197,69,104,-68,-24,384,120,-27,27,22%,-2.4,163,-3.5,71,14.9,221,3.1
S02000608,S02000656,31,25,13,17,-18,-6,-14,86,27,4,4,16%,0.8,37,3.2,16,-0.7,49,-2.8
S02000608,S02000658,65,7,28,86,-37,-58,21,186,58,7,7,12%,0.9,79,-0.8,34,-1.1,107,0.7
S02000608,S02000659,0,0,3,4,3,0,4,7,2,-2,2,100%,-1.5,3,-1.7,1,1.5,4,1.5
S02000608,S02000660,90,14,9,18,-81,-76,-72,131,41,49,49,121%,7.7,56,6.5,24,-3.1,75,-5.6
S02000608,S02000661,19,0,17,11,-2,-19,-8,47,15,4,4,30%,1.1,20,-0.2,9,2.8,27,0.2
S02000608,S02000663,3,5,0,0,-3,2,-3,8,2,1,1,20%,0.3,3,2.5,1,-1.2,5,-2.1
S02000608,S02000664,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000608,S02000665,0,0,7,9,7,0,9,16,5,-5,5,100%,-2.2,7,-2.6,3,2.3,9,2.2
S02000608,S02000666,0,0,3,4,3,0,4,7,2,-2,2,100%,-1.5,3,-1.7,1,1.5,4,1.5
S02000608,S02000668,4,5,0,3,-4,1,-1,12,4,0,0,7%,0.1,5,1.7,2,-1.5,7,-1.5
S02000608,S02000669,0,0,6,6,6,0,6,12,4,-4,4,100%,-1.9,5,-2.3,2,2.5,7,1.9
S02000608,S02000670,14,10,0,0,-14,-4,-14,24,7,7,7,87%,2.4,10,4.3,4,-2.1,14,-3.7
S02000608,S02000672,0,3,0,26,0,3,26,29,9,-9,9,100%,-3.0,12,-2.7,5,-2.3,17,2.3
S02000608,S02000673,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000608,S02000676,6,0,3,0,-3,-6,-6,9,3,3,3,114%,1.9,4,1.1,2,1.0,5,-1.0
S02000608,S02000680,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000608,S02000684,3,17,0,0,-3,14,-3,20,6,-3,3,52%,-1.3,9,3.9,4,-1.9,11,-3.4
S02000608,S02000686,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000608,S02000688,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000608,S02000689,27,0,0,9,-27,-27,-18,36,11,16,16,141%,4.7,15,3.0,7,-2.6,21,-2.6
S02000608,S02000691,9,0,0,0,-9,-9,-9,9,3,6,6,221%,3.7,4,2.6,2,-1.3,5,-2.3
S02000608,S02000692,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000608,S02000695,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000608,S02000696,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000608,S02000702,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000608,S02000712,0,4,0,0,0,4,0,4,1,-1,1,100%,-1.1,2,1.8,1,-0.9,2,-1.5
S02000608,S02000772,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000608,S02000781,0,0,3,3,3,0,3,6,2,-2,2,100%,-1.4,3,-1.6,1,1.8,3,1.4
S02000608,S02000783,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000608,S02000784,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000608,S02000923,0,4,0,3,0,4,3,7,2,-2,2,100%,-1.5,3,0.6,1,-1.1,4,-0.5
S02000608,S02000984,9,0,0,0,-9,-9,-9,9,3,6,6,221%,3.7,4,2.6,2,-1.3,5,-2.3
S02000608,S02000991,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000608,S02000993,15,3,0,0,-15,-12,-15,18,6,9,9,168%,4.0,8,3.7,3,-1.8,10,-3.2
S02000608,S02000997,0,4,3,0,3,4,0,7,2,-2,2,100%,-1.5,3,0.6,1,1.5,4,-0.5
S02000608,S02000998,0,3,0,4,0,3,4,7,2,-2,2,100%,-1.5,3,0.0,1,-1.1,4,0.0
S02000608,S02000999,0,0,3,4,3,0,4,7,2,-2,2,100%,-1.5,3,-1.7,1,1.5,4,1.5
S02000608,S02001000,35,9,7,28,-28,-26,-7,79,25,10,10,42%,2.1,34,1.8,15,-2.0,45,-1.5
S02000608,S02001003,4,0,0,3,-4,-4,-1,7,2,2,2,83%,1.2,3,0.6,1,-1.1,4,-0.5
S02000608,S02001004,0,3,0,5,0,3,5,8,2,-2,2,100%,-1.6,3,-0.2,1,-1.2,5,0.2
S02000608,S02001007,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000608,S02001010,28,16,6,12,-22,-12,-16,62,19,9,9,45%,2.0,26,3.4,11,-1.6,36,-3.0
S02000608,S02001013,12,35,12,60,0,23,48,119,37,-25,25,68%,-4.1,51,-0.5,22,-2.1,68,0.4
S02000608,S02001014,3,4,0,4,-3,1,1,11,3,0,0,12%,-0.2,5,1.1,2,-1.4,6,-0.9
S02000608,S02001015,6,26,3,3,-3,20,-3,38,12,-6,6,49%,-1.7,16,3.9,7,-1.5,22,-3.4
S02000608,S02001016,0,5,0,5,0,5,5,10,3,-3,3,100%,-1.8,4,0.4,2,-1.4,6,-0.3
S02000608,S02001018,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000608,S02001153,0,4,0,0,0,4,0,4,1,-1,1,100%,-1.1,2,1.8,1,-0.9,2,-1.5
S02000608,S02001161,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000608,S02001162,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000608,S02001185,7,6,7,8,0,-1,1,28,9,-2,2,20%,-0.6,12,0.3,5,0.8,16,-0.3
S02000609,S02000270,0,0,4,0,4,0,0,4,1,-1,1,100%,-1.1,2,-1.3,1,3.8,2,1.1
S02000609,S02000281,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
