source,dest,likelyOperating,otherMiddle,officeClosed,otherClosed,diffOfCl_LiOp,diffOtMi_LiOp,diffOtCl_LiOp,ALL,exp-LO,diff-LO,magDiff-LO,propDiff-LO,CHI-LO,exp-LOOM,CHI-LOOM,exp-offC,CHI-offC,exp-allC,CHI-allC
S02000609,S02000313,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02000609,S02000325,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000609,S02000326,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000609,S02000327,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02000609,S02000328,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000609,S02000586,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000609,S02000587,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000609,S02000588,3,0,3,0,0,-3,-3,6,2,1,1,61%,0.8,3,0.3,1,1.8,3,-0.2
S02000609,S02000597,4,0,7,19,3,-4,15,30,9,-5,5,57%,-1.7,13,-2.5,6,0.6,17,2.1
S02000609,S02000599,7,6,0,3,-7,-1,-4,16,5,2,2,40%,0.9,7,2.4,3,-1.7,9,-2.0
S02000609,S02000602,4,0,0,11,-4,-4,7,15,5,-1,1,14%,-0.3,6,-0.9,3,-1.7,9,0.8
S02000609,S02000603,0,0,0,16,0,0,16,16,5,-5,5,100%,-2.2,7,-2.6,3,-1.7,9,2.2
S02000609,S02000605,0,4,0,0,0,4,0,4,1,-1,1,100%,-1.1,2,1.8,1,-0.9,2,-1.5
S02000609,S02000607,34,0,0,3,-34,-34,-31,37,12,22,22,195%,6.6,16,4.6,7,-2.6,21,-4.0
S02000609,S02000609,7,5,5,21,-2,-2,14,38,12,-5,5,41%,-1.4,16,-1.0,7,-0.8,22,0.9
S02000609,S02000610,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000609,S02000612,0,0,0,11,0,0,11,11,3,-3,3,100%,-1.9,5,-2.2,2,-1.4,6,1.9
S02000609,S02000614,0,0,4,4,4,0,4,8,2,-2,2,100%,-1.6,3,-1.8,1,2.1,5,1.6
S02000609,S02000615,3,0,0,4,-3,-3,1,7,2,1,1,38%,0.6,3,0.0,1,-1.1,4,0.0
S02000609,S02000620,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000609,S02000622,0,0,0,7,0,0,7,7,2,-2,2,100%,-1.5,3,-1.7,1,-1.1,4,1.5
S02000609,S02000625,3,0,0,7,-3,-3,4,10,3,0,0,4%,-0.1,4,-0.6,2,-1.4,6,0.5
S02000609,S02000628,7,3,0,6,-7,-4,-1,16,5,2,2,40%,0.9,7,1.2,3,-1.7,9,-1.1
S02000609,S02000630,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000609,S02000631,3,0,5,0,2,-3,-3,8,2,1,1,20%,0.3,3,-0.2,1,2.9,5,0.2
S02000609,S02000633,3,3,0,3,-3,0,0,9,3,0,0,7%,0.1,4,1.1,2,-1.3,5,-1.0
S02000609,S02000634,18,0,9,7,-9,-18,-11,34,11,7,7,70%,2.3,14,0.9,6,1.1,20,-0.8
S02000609,S02000635,3,0,3,0,0,-3,-3,6,2,1,1,61%,0.8,3,0.3,1,1.8,3,-0.2
S02000609,S02000638,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000609,S02000642,0,0,5,0,5,0,0,5,2,-2,2,100%,-1.2,2,-1.5,1,4.2,3,1.3
S02000609,S02000644,7,0,16,0,9,-7,-7,23,7,0,0,2%,-0.1,10,-0.9,4,5.7,13,0.8
S02000609,S02000651,3,5,11,9,8,2,6,28,9,-6,6,66%,-1.9,12,-1.1,5,2.6,16,1.0
S02000609,S02000655,64,20,275,100,211,-44,36,459,143,-79,79,55%,-6.6,195,-8.0,85,20.6,264,6.8
S02000609,S02000656,7,7,0,0,-7,0,-7,14,4,3,3,61%,1.3,6,3.3,3,-1.6,8,-2.8
S02000609,S02000658,54,12,23,90,-31,-42,36,179,56,-2,2,3%,-0.2,76,-1.2,33,-1.8,103,1.0
S02000609,S02000659,0,4,3,7,3,4,7,14,4,-4,4,100%,-2.1,6,-0.8,3,0.3,8,0.7
S02000609,S02000660,16,0,4,0,-12,-16,-16,20,6,10,10,157%,3.9,9,2.6,4,0.2,11,-2.2
S02000609,S02000661,4,0,14,9,10,-4,5,27,8,-4,4,52%,-1.5,11,-2.2,5,4.0,16,1.9
S02000609,S02000664,4,0,0,6,-4,-4,2,10,3,1,1,28%,0.5,4,-0.1,2,-1.4,6,0.1
S02000609,S02000665,11,3,30,3,19,-8,-8,47,15,-4,4,25%,-1.0,20,-1.3,9,7.2,27,1.2
S02000609,S02000669,0,0,10,6,10,0,6,16,5,-5,5,100%,-2.2,7,-2.6,3,4.1,9,2.2
S02000609,S02000670,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000609,S02000672,0,0,5,37,5,0,37,42,13,-13,13,100%,-3.6,18,-4.2,8,-1.0,24,3.6
S02000609,S02000680,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000609,S02000681,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000609,S02000687,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000609,S02000689,10,0,0,7,-10,-10,-3,17,5,5,5,89%,2.0,7,1.0,3,-1.8,10,-0.9
S02000609,S02000691,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000609,S02000716,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000609,S02000771,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000609,S02000993,7,0,0,0,-7,-7,-7,7,2,5,5,221%,3.3,3,2.3,1,-1.1,4,-2.0
S02000609,S02001000,9,0,4,11,-5,-9,2,24,7,2,2,20%,0.6,10,-0.4,4,-0.2,14,0.3
S02000609,S02001005,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000609,S02001010,9,0,3,0,-6,-9,-9,12,4,5,5,141%,2.7,5,1.7,2,0.5,7,-1.5
S02000609,S02001013,3,6,3,5,0,3,2,17,5,-2,2,43%,-1.0,7,0.7,3,-0.1,10,-0.6
S02000609,S02001015,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000609,S02001016,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000609,S02001150,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000609,S02001161,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000609,S02001185,6,0,0,0,-6,-6,-6,6,2,4,4,221%,3.0,3,2.2,1,-1.1,3,-1.9
S02000609,S02001187,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000610,S02000281,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000610,S02000317,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000610,S02000323,6,0,0,0,-6,-6,-6,6,2,4,4,221%,3.0,3,2.2,1,-1.1,3,-1.9
S02000610,S02000327,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000610,S02000328,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000610,S02000588,4,0,0,4,-4,-4,0,8,2,2,2,61%,1.0,3,0.3,1,-1.2,5,-0.3
S02000610,S02000590,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02000610,S02000591,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02000610,S02000597,4,0,5,3,1,-4,-1,12,4,0,0,7%,0.1,5,-0.5,2,1.9,7,0.4
S02000610,S02000599,7,3,3,5,-4,-4,-2,18,6,1,1,25%,0.6,8,0.8,3,-0.2,10,-0.7
S02000610,S02000600,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000610,S02000602,0,0,0,9,0,0,9,9,3,-3,3,100%,-1.7,4,-2.0,2,-1.3,5,1.7
S02000610,S02000603,4,0,4,6,0,-4,2,14,4,0,0,8%,-0.2,6,-0.8,3,0.9,8,0.7
S02000610,S02000604,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000610,S02000607,33,0,0,10,-33,-33,-23,43,13,20,20,146%,5.4,18,3.4,8,-2.8,25,-3.0
S02000610,S02000609,0,4,0,8,0,4,8,12,4,-4,4,100%,-1.9,5,-0.5,2,-1.5,7,0.4
S02000610,S02000610,22,16,8,62,-14,-6,40,108,34,-12,12,35%,-2.0,46,-1.2,20,-2.7,62,1.0
S02000610,S02000611,4,8,0,3,-4,4,-1,15,5,-1,1,14%,-0.3,6,2.2,3,-1.7,9,-1.9
S02000610,S02000612,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000610,S02000613,0,4,0,4,0,4,4,8,2,-2,2,100%,-1.6,3,0.3,1,-1.2,5,-0.3
S02000610,S02000614,5,0,0,7,-5,-5,2,12,4,1,1,34%,0.7,5,0.0,2,-1.5,7,0.0
S02000610,S02000615,4,4,3,12,-1,0,8,23,7,-3,3,44%,-1.2,10,-0.6,4,-0.6,13,0.5
S02000610,S02000616,3,4,0,7,-3,1,4,14,4,-1,1,31%,-0.7,6,0.4,3,-1.6,8,-0.4
S02000610,S02000620,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000610,S02000621,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000610,S02000622,4,0,0,5,-4,-4,1,9,3,1,1,43%,0.7,4,0.1,2,-1.3,5,-0.1
S02000610,S02000628,19,7,7,16,-12,-12,-3,49,15,4,4,25%,1.0,21,1.1,9,-0.7,28,-1.0
S02000610,S02000631,0,4,0,6,0,4,6,10,3,-3,3,100%,-1.8,4,-0.1,2,-1.4,6,0.1
S02000610,S02000633,17,4,4,9,-13,-13,-8,34,11,6,6,61%,2.0,14,1.7,6,-0.9,20,-1.5
S02000610,S02000634,30,3,5,17,-25,-27,-13,55,17,13,13,75%,3.1,23,2.0,10,-1.6,32,-1.7
S02000610,S02000635,3,0,0,6,-3,-3,3,9,3,0,0,7%,0.1,4,-0.4,2,-1.3,5,0.4
S02000610,S02000644,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000610,S02000651,5,0,6,0,1,-5,-5,11,3,2,2,46%,0.9,5,0.1,2,2.8,6,-0.1
S02000610,S02000652,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000610,S02000655,38,8,102,106,64,-30,68,254,79,-41,41,52%,-4.6,108,-6.0,47,8.0,146,5.1
S02000610,S02000656,9,7,3,4,-6,-2,-5,23,7,2,2,26%,0.7,10,2.0,4,-0.6,13,-1.7
S02000610,S02000658,37,6,15,59,-22,-31,22,117,36,1,1,2%,0.1,50,-1.0,22,-1.4,67,0.8
S02000610,S02000659,4,0,0,4,-4,-4,0,8,2,2,2,61%,1.0,3,0.3,1,-1.2,5,-0.3
S02000610,S02000660,9,9,0,4,-9,0,-5,22,7,2,2,31%,0.8,9,2.8,4,-2.0,13,-2.4
S02000610,S02000661,10,0,6,5,-4,-10,-5,21,7,3,3,53%,1.4,9,0.4,4,1.1,12,-0.3
S02000610,S02000663,0,8,0,4,0,8,4,12,4,-4,4,100%,-1.9,5,1.3,2,-1.5,7,-1.1
S02000610,S02000664,3,0,0,3,-3,-3,0,6,2,1,1,61%,0.8,3,0.3,1,-1.1,3,-0.2
S02000610,S02000665,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000610,S02000667,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000610,S02000669,0,0,9,0,9,0,0,9,3,-3,3,100%,-1.7,4,-2.0,2,5.7,5,1.7
S02000610,S02000670,7,8,4,6,-3,1,-1,25,8,-1,1,10%,-0.3,11,1.3,5,-0.3,14,-1.2
S02000610,S02000672,0,0,3,8,3,0,8,11,3,-3,3,100%,-1.9,5,-2.2,2,0.7,6,1.9
S02000610,S02000676,5,0,3,4,-2,-5,-1,12,4,1,1,34%,0.7,5,0.0,2,0.5,7,0.0
S02000610,S02000677,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000610,S02000681,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000610,S02000684,0,4,0,0,0,4,0,4,1,-1,1,100%,-1.1,2,1.8,1,-0.9,2,-1.5
S02000610,S02000685,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000610,S02000688,4,0,0,9,-4,-4,5,13,4,0,0,1%,0.0,6,-0.7,2,-1.6,7,0.6
S02000610,S02000689,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000610,S02000691,6,3,0,0,-6,-3,-6,9,3,3,3,114%,1.9,4,2.6,2,-1.3,5,-2.3
S02000610,S02000710,0,5,0,0,0,5,0,5,2,-2,2,100%,-1.2,2,2.0,1,-1.0,3,-1.7
S02000610,S02001000,8,0,0,5,-8,-8,-3,13,4,4,4,98%,2.0,6,1.1,2,-1.6,7,-0.9
S02000610,S02001010,6,0,0,5,-6,-6,-1,11,3,3,3,75%,1.4,5,0.6,2,-1.4,6,-0.5
S02000610,S02001013,3,0,0,3,-3,-3,0,6,2,1,1,61%,0.8,3,0.3,1,-1.1,3,-0.2
S02000610,S02001015,0,4,0,0,0,4,0,4,1,-1,1,100%,-1.1,2,1.8,1,-0.9,2,-1.5
S02000610,S02001154,3,0,0,7,-3,-3,4,10,3,0,0,4%,-0.1,4,-0.6,2,-1.4,6,0.5
S02000610,S02001157,0,5,0,9,0,5,9,14,4,-4,4,100%,-2.1,6,-0.4,3,-1.6,8,0.3
S02000610,S02001158,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000610,S02001159,3,0,0,8,-3,-3,5,11,3,0,0,12%,-0.2,5,-0.8,2,-1.4,6,0.7
S02000610,S02001160,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000610,S02001161,7,4,5,17,-2,-3,10,33,10,-3,3,32%,-1.0,14,-0.8,6,-0.4,19,0.7
S02000610,S02001162,3,3,0,8,-3,0,5,14,4,-1,1,31%,-0.7,6,0.0,3,-1.6,8,0.0
S02000610,S02001185,0,0,5,3,5,0,3,8,2,-2,2,100%,-1.6,3,-1.8,1,2.9,5,1.6
S02000611,S02000270,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02000611,S02000281,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000611,S02000317,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000611,S02000602,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000611,S02000603,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000611,S02000609,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000611,S02000611,13,28,3,16,-10,15,3,60,19,-6,6,30%,-1.3,26,3.1,11,-2.4,34,-2.6
S02000611,S02000613,8,5,0,18,-8,-3,10,31,10,-2,2,17%,-0.5,13,-0.1,6,-2.4,18,0.0
S02000611,S02000618,3,0,0,6,-3,-3,3,9,3,0,0,7%,0.1,4,-0.4,2,-1.3,5,0.4
S02000611,S02000619,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000611,S02000620,7,0,3,17,-4,-7,10,27,8,-1,1,17%,-0.5,11,-1.3,5,-0.9,16,1.1
S02000611,S02000623,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000611,S02000625,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000611,S02000626,0,0,0,8,0,0,8,8,2,-2,2,100%,-1.6,3,-1.8,1,-1.2,5,1.6
S02000611,S02000628,9,5,0,5,-9,-4,-4,19,6,3,3,52%,1.3,8,2.1,4,-1.9,11,-1.8
S02000611,S02000629,15,31,0,4,-15,16,-11,50,16,-1,1,4%,-0.1,21,5.4,9,-3.0,29,-4.6
S02000611,S02000630,0,3,0,5,0,3,5,8,2,-2,2,100%,-1.6,3,-0.2,1,-1.2,5,0.2
S02000611,S02000632,14,8,0,22,-14,-6,8,44,14,0,0,2%,0.1,19,0.8,8,-2.9,25,-0.7
S02000611,S02000633,22,14,9,46,-13,-8,24,91,28,-6,6,22%,-1.2,39,-0.4,17,-1.9,52,0.4
S02000611,S02000634,19,3,0,6,-19,-16,-13,28,9,10,10,118%,3.5,12,2.9,5,-2.3,16,-2.5
S02000611,S02000635,6,0,3,4,-3,-6,-2,13,4,2,2,48%,1.0,6,0.2,2,0.4,7,-0.2
S02000611,S02000636,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000611,S02000638,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000611,S02000640,5,0,0,7,-5,-5,2,12,4,1,1,34%,0.7,5,0.0,2,-1.5,7,0.0
S02000611,S02000642,0,6,0,0,0,6,0,6,2,-2,2,100%,-1.4,3,2.2,1,-1.1,3,-1.9
S02000611,S02000643,13,0,0,3,-13,-13,-10,16,5,8,8,161%,3.6,7,2.4,3,-1.7,9,-2.0
S02000611,S02000644,3,0,3,0,0,-3,-3,6,2,1,1,61%,0.8,3,0.3,1,1.8,3,-0.2
S02000611,S02000647,7,0,0,0,-7,-7,-7,7,2,5,5,221%,3.3,3,2.3,1,-1.1,4,-2.0
S02000611,S02000648,0,4,0,14,0,4,14,18,6,-6,6,100%,-2.4,8,-1.3,3,-1.8,10,1.1
S02000611,S02000651,0,0,6,0,6,0,0,6,2,-2,2,100%,-1.4,3,-1.6,1,4.6,3,1.4
S02000611,S02000652,4,0,0,4,-4,-4,0,8,2,2,2,61%,1.0,3,0.3,1,-1.2,5,-0.3
S02000611,S02000654,6,0,0,0,-6,-6,-6,6,2,4,4,221%,3.0,3,2.2,1,-1.1,3,-1.9
S02000611,S02000655,48,5,92,49,44,-43,1,194,60,-12,12,21%,-1.6,83,-3.2,36,9.4,111,2.8
S02000611,S02000656,3,5,3,4,0,2,1,15,5,-2,2,36%,-0.8,6,0.6,3,0.1,9,-0.6
S02000611,S02000658,70,11,13,61,-57,-59,-9,155,48,22,22,45%,3.1,66,1.9,29,-2.9,89,-1.6
S02000611,S02000659,7,0,4,8,-3,-7,1,19,6,1,1,18%,0.4,8,-0.4,4,0.3,11,0.3
S02000611,S02000660,14,3,0,4,-14,-11,-10,21,7,7,7,114%,2.9,9,2.7,4,-2.0,12,-2.3
S02000611,S02000661,8,3,6,10,-2,-5,2,27,8,0,0,5%,-0.1,11,-0.1,5,0.4,16,0.1
S02000611,S02000662,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000611,S02000663,5,6,4,10,-1,1,5,25,8,-3,3,36%,-1.0,11,0.1,5,-0.3,14,-0.1
S02000611,S02000664,6,0,0,0,-6,-6,-6,6,2,4,4,221%,3.0,3,2.2,1,-1.1,3,-1.9
S02000611,S02000665,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000611,S02000666,0,0,0,7,0,0,7,7,2,-2,2,100%,-1.5,3,-1.7,1,-1.1,4,1.5
S02000611,S02000667,4,0,0,3,-4,-4,-1,7,2,2,2,83%,1.2,3,0.6,1,-1.1,4,-0.5
S02000611,S02000669,0,0,4,0,4,0,0,4,1,-1,1,100%,-1.1,2,-1.3,1,3.8,2,1.1
S02000611,S02000670,14,17,0,0,-14,3,-14,31,10,4,4,45%,1.4,13,4.9,6,-2.4,18,-4.2
S02000611,S02000672,0,0,0,14,0,0,14,14,4,-4,4,100%,-2.1,6,-2.4,3,-1.6,8,2.1
S02000611,S02000674,5,0,0,8,-5,-5,3,13,4,1,1,23%,0.5,6,-0.2,2,-1.6,7,0.2
S02000611,S02000676,3,5,3,0,0,2,-3,11,3,0,0,12%,-0.2,5,1.5,2,0.7,6,-1.3
S02000611,S02000680,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000611,S02000685,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000611,S02000689,7,0,0,4,-7,-7,-3,11,3,4,4,104%,1.9,5,1.1,2,-1.4,6,-0.9
S02000611,S02000691,14,0,0,4,-14,-14,-10,18,6,8,8,150%,3.5,8,2.3,3,-1.8,10,-2.0
S02000611,S02000692,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000611,S02000701,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000611,S02001013,0,4,0,6,0,4,6,10,3,-3,3,100%,-1.8,4,-0.1,2,-1.4,6,0.1
S02000611,S02001150,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000611,S02001153,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000611,S02001157,0,4,0,4,0,4,4,8,2,-2,2,100%,-1.6,3,0.3,1,-1.2,5,-0.3
S02000611,S02001159,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000611,S02001161,0,5,0,3,0,5,3,8,2,-2,2,100%,-1.6,3,0.9,1,-1.2,5,-0.7
S02000611,S02001162,0,3,0,4,0,3,4,7,2,-2,2,100%,-1.5,3,0.0,1,-1.1,4,0.0
S02000611,S02001185,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000612,S02000262,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000612,S02000270,0,0,4,0,4,0,0,4,1,-1,1,100%,-1.1,2,-1.3,1,3.8,2,1.1
S02000612,S02000281,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000612,S02000285,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000612,S02000311,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000612,S02000316,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000612,S02000318,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000612,S02000322,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000612,S02000323,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000612,S02000326,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000612,S02000327,7,0,0,4,-7,-7,-3,11,3,4,4,104%,1.9,5,1.1,2,-1.4,6,-0.9
S02000612,S02000328,3,0,0,5,-3,-3,2,8,2,1,1,20%,0.3,3,-0.2,1,-1.2,5,0.2
S02000612,S02000587,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000612,S02000588,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000612,S02000590,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02000612,S02000596,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000612,S02000597,0,0,4,12,4,0,12,16,5,-5,5,100%,-2.2,7,-2.6,3,0.6,9,2.2
S02000612,S02000599,10,3,5,0,-5,-7,-10,18,6,4,4,78%,1.9,8,1.9,3,0.9,10,-1.7
S02000612,S02000601,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000612,S02000602,3,7,0,14,-3,4,11,24,7,-4,4,60%,-1.6,10,-0.1,4,-2.1,14,0.1
S02000612,S02000603,0,0,0,7,0,0,7,7,2,-2,2,100%,-1.5,3,-1.7,1,-1.1,4,1.5
S02000612,S02000604,8,0,0,5,-8,-8,-3,13,4,4,4,98%,2.0,6,1.1,2,-1.6,7,-0.9
S02000612,S02000605,0,0,0,10,0,0,10,10,3,-3,3,100%,-1.8,4,-2.1,2,-1.4,6,1.8
S02000612,S02000606,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000612,S02000607,21,0,0,0,-21,-21,-21,21,7,14,14,221%,5.7,9,4.0,4,-2.0,12,-3.5
S02000612,S02000608,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
