source,dest,likelyOperating,otherMiddle,officeClosed,otherClosed,diffOfCl_LiOp,diffOtMi_LiOp,diffOtCl_LiOp,ALL,exp-LO,diff-LO,magDiff-LO,propDiff-LO,CHI-LO,exp-LOOM,CHI-LOOM,exp-offC,CHI-offC,exp-allC,CHI-allC
S02000612,S02000609,4,5,5,21,1,1,17,35,11,-7,7,63%,-2.1,15,-1.5,6,-0.6,20,1.3
S02000612,S02000611,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000612,S02000612,0,3,3,28,3,3,28,34,11,-11,11,100%,-3.3,14,-3.0,6,-1.3,20,2.6
S02000612,S02000614,3,6,5,7,2,3,4,21,7,-4,4,54%,-1.4,9,0.0,4,0.6,12,0.0
S02000612,S02000615,0,0,0,8,0,0,8,8,2,-2,2,100%,-1.6,3,-1.8,1,-1.2,5,1.6
S02000612,S02000616,0,0,0,10,0,0,10,10,3,-3,3,100%,-1.8,4,-2.1,2,-1.4,6,1.8
S02000612,S02000617,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000612,S02000618,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000612,S02000622,4,0,0,23,-4,-4,19,27,8,-4,4,52%,-1.5,11,-2.2,5,-2.2,16,1.9
S02000612,S02000624,0,0,0,12,0,0,12,12,4,-4,4,100%,-1.9,5,-2.3,2,-1.5,7,1.9
S02000612,S02000625,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02000612,S02000626,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000612,S02000627,0,0,3,5,3,0,5,8,2,-2,2,100%,-1.6,3,-1.8,1,1.2,5,1.6
S02000612,S02000628,16,0,3,4,-13,-16,-12,23,7,9,9,123%,3.3,10,2.0,4,-0.6,13,-1.7
S02000612,S02000631,4,7,5,11,1,3,7,27,8,-4,4,52%,-1.5,11,-0.1,5,0.0,16,0.1
S02000612,S02000633,9,0,0,7,-9,-9,-2,16,5,4,4,81%,1.8,7,0.8,3,-1.7,9,-0.7
S02000612,S02000634,17,0,16,34,-1,-17,17,67,21,-4,4,19%,-0.8,28,-2.2,12,1.0,39,1.9
S02000612,S02000635,8,0,8,6,0,-8,-2,22,7,1,1,17%,0.4,9,-0.4,4,1.9,13,0.4
S02000612,S02000638,3,0,0,3,-3,-3,0,6,2,1,1,61%,0.8,3,0.3,1,-1.1,3,-0.2
S02000612,S02000642,5,0,0,6,-5,-5,1,11,3,2,2,46%,0.9,5,0.1,2,-1.4,6,-0.1
S02000612,S02000644,5,0,16,11,11,-5,6,32,10,-5,5,50%,-1.6,14,-2.3,6,4.1,18,2.0
S02000612,S02000648,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000612,S02000650,0,4,0,0,0,4,0,4,1,-1,1,100%,-1.1,2,1.8,1,-0.9,2,-1.5
S02000612,S02000651,0,0,9,5,9,0,5,14,4,-4,4,100%,-2.1,6,-2.4,3,4.0,8,2.1
S02000612,S02000655,73,19,240,89,167,-54,16,421,131,-58,58,44%,-5.1,179,-6.5,78,18.4,242,5.6
S02000612,S02000656,0,8,0,6,0,8,6,14,4,-4,4,100%,-2.1,6,0.8,3,-1.6,8,-0.7
S02000612,S02000658,55,6,25,101,-30,-49,46,187,58,-3,3,6%,-0.4,80,-2.1,35,-1.6,107,1.8
S02000612,S02000659,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02000612,S02000660,39,0,5,8,-34,-39,-31,52,16,23,23,141%,5.7,22,3.6,10,-1.5,30,-3.1
S02000612,S02000661,7,0,19,21,12,-7,14,47,15,-8,8,52%,-2.0,20,-2.9,9,3.5,27,2.5
S02000612,S02000663,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000612,S02000664,16,0,0,0,-16,-16,-16,16,5,11,11,221%,4.9,7,3.5,3,-1.7,9,-3.0
S02000612,S02000665,0,4,8,11,8,4,11,23,7,-7,7,100%,-2.7,10,-1.8,4,1.8,13,1.6
S02000612,S02000667,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000612,S02000668,3,0,0,4,-3,-3,1,7,2,1,1,38%,0.6,3,0.0,1,-1.1,4,0.0
S02000612,S02000669,0,0,5,0,5,0,0,5,2,-2,2,100%,-1.2,2,-1.5,1,4.2,3,1.3
S02000612,S02000670,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000612,S02000672,0,0,0,50,0,0,50,50,16,-16,16,100%,-3.9,21,-4.6,9,-3.0,29,4.0
S02000612,S02000675,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000612,S02000682,0,0,0,7,0,0,7,7,2,-2,2,100%,-1.5,3,-1.7,1,-1.1,4,1.5
S02000612,S02000684,0,0,0,10,0,0,10,10,3,-3,3,100%,-1.8,4,-2.1,2,-1.4,6,1.8
S02000612,S02000689,9,0,0,5,-9,-9,-4,14,4,5,5,106%,2.2,6,1.2,3,-1.6,8,-1.1
S02000612,S02000691,4,0,0,3,-4,-4,-1,7,2,2,2,83%,1.2,3,0.6,1,-1.1,4,-0.5
S02000612,S02000701,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000612,S02000783,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000612,S02000988,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000612,S02000993,7,0,0,0,-7,-7,-7,7,2,5,5,221%,3.3,3,2.3,1,-1.1,4,-2.0
S02000612,S02000999,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02000612,S02001000,4,0,5,16,1,-4,12,25,8,-4,4,49%,-1.4,11,-2.0,5,0.2,14,1.7
S02000612,S02001004,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02000612,S02001007,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000612,S02001010,7,0,4,10,-3,-7,3,21,7,0,0,7%,0.2,9,-0.6,4,0.1,12,0.6
S02000612,S02001013,0,0,0,12,0,0,12,12,4,-4,4,100%,-1.9,5,-2.3,2,-1.5,7,1.9
S02000612,S02001015,0,3,7,3,7,3,3,13,4,-4,4,100%,-2.0,6,-1.1,2,3.0,7,0.9
S02000612,S02001148,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000612,S02001159,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000612,S02001161,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000612,S02001162,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000612,S02001185,0,0,4,3,4,0,3,7,2,-2,2,100%,-1.5,3,-1.7,1,2.4,4,1.5
S02000613,S02000270,0,0,4,3,4,0,3,7,2,-2,2,100%,-1.5,3,-1.7,1,2.4,4,1.5
S02000613,S02000610,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000613,S02000611,5,10,3,8,-2,5,3,26,8,-3,3,38%,-1.1,11,1.2,5,-0.8,15,-1.0
S02000613,S02000613,0,0,0,19,0,0,19,19,6,-6,6,100%,-2.4,8,-2.8,4,-1.9,11,2.4
S02000613,S02000618,0,3,0,3,0,3,3,6,2,-2,2,100%,-1.4,3,0.3,1,-1.1,3,-0.2
S02000613,S02000619,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000613,S02000620,0,0,5,4,5,0,4,9,3,-3,3,100%,-1.7,4,-2.0,2,2.6,5,1.7
S02000613,S02000626,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000613,S02000628,0,5,0,3,0,5,3,8,2,-2,2,100%,-1.6,3,0.9,1,-1.2,5,-0.7
S02000613,S02000629,8,27,4,3,-4,19,-5,42,13,-5,5,39%,-1.4,18,4.1,8,-1.4,24,-3.5
S02000613,S02000630,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000613,S02000632,4,0,0,9,-4,-4,5,13,4,0,0,1%,0.0,6,-0.7,2,-1.6,7,0.6
S02000613,S02000633,9,12,5,22,-4,3,13,48,15,-6,6,40%,-1.5,20,0.1,9,-1.3,28,-0.1
S02000613,S02000634,12,0,0,0,-12,-12,-12,12,4,8,8,221%,4.3,5,3.1,2,-1.5,7,-2.6
S02000613,S02000635,6,0,0,7,-6,-6,1,13,4,2,2,48%,1.0,6,0.2,2,-1.6,7,-0.2
S02000613,S02000640,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000613,S02000643,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000613,S02000644,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000613,S02000645,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000613,S02000648,3,5,0,7,-3,2,4,15,5,-2,2,36%,-0.8,6,0.6,3,-1.7,9,-0.6
S02000613,S02000650,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000613,S02000651,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000613,S02000655,23,5,44,26,21,-18,3,98,31,-8,8,25%,-1.4,42,-2.1,18,6.1,56,1.8
S02000613,S02000656,4,0,0,6,-4,-4,2,10,3,1,1,28%,0.5,4,-0.1,2,-1.4,6,0.1
S02000613,S02000658,23,8,6,40,-17,-15,17,77,24,-1,1,4%,-0.2,33,-0.3,14,-2.2,44,0.3
S02000613,S02000659,5,0,0,3,-5,-5,-2,8,2,3,3,101%,1.6,3,0.9,1,-1.2,5,-0.7
S02000613,S02000661,0,0,6,6,6,0,6,12,4,-4,4,100%,-1.9,5,-2.3,2,2.5,7,1.9
S02000613,S02000662,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000613,S02000663,0,0,4,3,4,0,3,7,2,-2,2,100%,-1.5,3,-1.7,1,2.4,4,1.5
S02000613,S02000666,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000613,S02000669,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000613,S02000670,9,9,0,0,-9,0,-9,18,6,3,3,61%,1.4,8,3.7,3,-1.8,10,-3.2
S02000613,S02000672,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000613,S02000674,3,0,0,10,-3,-3,7,13,4,-1,1,26%,-0.5,6,-1.1,2,-1.6,7,0.9
S02000613,S02000676,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000613,S02000684,0,12,3,0,3,12,0,15,5,-5,5,100%,-2.2,6,2.2,3,0.1,9,-1.9
S02000613,S02000689,6,0,0,0,-6,-6,-6,6,2,4,4,221%,3.0,3,2.2,1,-1.1,3,-1.9
S02000613,S02000705,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000613,S02001013,0,4,0,5,0,4,5,9,3,-3,3,100%,-1.7,4,0.1,2,-1.3,5,-0.1
S02000613,S02001153,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000613,S02001157,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000613,S02001162,0,5,3,8,3,5,8,16,5,-5,5,100%,-2.2,7,-0.7,3,0.0,9,0.6
S02000614,S02000310,0,4,0,0,0,4,0,4,1,-1,1,100%,-1.1,2,1.8,1,-0.9,2,-1.5
S02000614,S02000312,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000614,S02000313,0,0,0,9,0,0,9,9,3,-3,3,100%,-1.7,4,-2.0,2,-1.3,5,1.7
S02000614,S02000314,0,5,0,0,0,5,0,5,2,-2,2,100%,-1.2,2,2.0,1,-1.0,3,-1.7
S02000614,S02000317,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000614,S02000318,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000614,S02000319,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000614,S02000320,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000614,S02000324,6,0,0,8,-6,-6,2,14,4,2,2,38%,0.8,6,0.0,3,-1.6,8,0.0
S02000614,S02000327,4,0,4,0,0,-4,-4,8,2,2,2,61%,1.0,3,0.3,1,2.1,5,-0.3
S02000614,S02000328,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000614,S02000586,3,0,0,3,-3,-3,0,6,2,1,1,61%,0.8,3,0.3,1,-1.1,3,-0.2
S02000614,S02000588,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000614,S02000590,0,0,0,7,0,0,7,7,2,-2,2,100%,-1.5,3,-1.7,1,-1.1,4,1.5
S02000614,S02000597,0,0,0,14,0,0,14,14,4,-4,4,100%,-2.1,6,-2.4,3,-1.6,8,2.1
S02000614,S02000598,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000614,S02000599,11,8,0,3,-11,-3,-8,22,7,4,4,61%,1.6,9,3.2,4,-2.0,13,-2.7
S02000614,S02000601,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000614,S02000602,9,0,0,9,-9,-9,0,18,6,3,3,61%,1.4,8,0.5,3,-1.8,10,-0.4
S02000614,S02000603,0,3,0,3,0,3,3,6,2,-2,2,100%,-1.4,3,0.3,1,-1.1,3,-0.2
S02000614,S02000604,5,0,0,7,-5,-5,2,12,4,1,1,34%,0.7,5,0.0,2,-1.5,7,0.0
S02000614,S02000607,21,0,0,7,-21,-21,-14,28,9,12,12,141%,4.2,12,2.6,5,-2.3,16,-2.3
S02000614,S02000608,7,0,0,0,-7,-7,-7,7,2,5,5,221%,3.3,3,2.3,1,-1.1,4,-2.0
S02000614,S02000609,0,0,0,16,0,0,16,16,5,-5,5,100%,-2.2,7,-2.6,3,-1.7,9,2.2
S02000614,S02000610,0,0,3,9,3,0,9,12,4,-4,4,100%,-1.9,5,-2.3,2,0.5,7,1.9
S02000614,S02000611,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000614,S02000612,8,0,0,11,-8,-8,3,19,6,2,2,35%,0.9,8,0.0,4,-1.9,11,0.0
S02000614,S02000614,18,4,5,31,-13,-14,13,58,18,0,0,0%,0.0,25,-0.5,11,-1.7,33,0.5
S02000614,S02000615,0,0,3,12,3,0,12,15,5,-5,5,100%,-2.2,6,-2.5,3,0.1,9,2.2
S02000614,S02000616,0,0,3,14,3,0,14,17,5,-5,5,100%,-2.3,7,-2.7,3,-0.1,10,2.3
S02000614,S02000617,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000614,S02000622,6,0,0,15,-6,-6,9,21,7,-1,1,8%,-0.2,9,-1.0,4,-2.0,12,0.8
S02000614,S02000624,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000614,S02000625,0,0,0,10,0,0,10,10,3,-3,3,100%,-1.8,4,-2.1,2,-1.4,6,1.8
S02000614,S02000627,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000614,S02000628,9,5,0,6,-9,-4,-3,20,6,3,3,44%,1.1,9,1.9,4,-1.9,11,-1.6
S02000614,S02000631,0,0,3,6,3,0,6,9,3,-3,3,100%,-1.7,4,-2.0,2,1.0,5,1.7
S02000614,S02000633,7,0,0,5,-7,-7,-2,12,4,3,3,87%,1.7,5,0.8,2,-1.5,7,-0.7
S02000614,S02000634,20,5,10,20,-10,-15,0,55,17,3,3,17%,0.7,23,0.3,10,-0.1,32,-0.3
S02000614,S02000635,9,0,4,8,-5,-9,-1,21,7,2,2,38%,1.0,9,0.0,4,0.1,12,0.0
S02000614,S02000640,0,0,0,7,0,0,7,7,2,-2,2,100%,-1.5,3,-1.7,1,-1.1,4,1.5
S02000614,S02000642,3,0,3,6,0,-3,3,12,4,-1,1,20%,-0.4,5,-0.9,2,0.5,7,0.8
S02000614,S02000644,14,0,33,6,19,-14,-8,53,17,-3,3,15%,-0.6,23,-1.8,10,7.4,30,1.5
S02000614,S02000646,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000614,S02000647,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000614,S02000649,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000614,S02000651,6,0,11,12,5,-6,6,29,9,-3,3,34%,-1.0,12,-1.8,5,2.4,17,1.6
S02000614,S02000655,90,24,248,179,158,-66,89,541,168,-78,78,47%,-6.0,230,-7.7,100,14.8,311,6.6
S02000614,S02000656,5,4,5,8,0,-1,3,22,7,-2,2,27%,-0.7,9,-0.1,4,0.5,13,0.1
S02000614,S02000658,63,15,40,122,-23,-48,59,240,75,-12,12,16%,-1.4,102,-2.4,44,-0.7,138,2.0
S02000614,S02000659,0,5,6,5,6,5,5,16,5,-5,5,100%,-2.2,7,-0.7,3,1.8,9,0.6
S02000614,S02000660,15,0,6,8,-9,-15,-7,29,9,6,6,66%,2.0,12,0.8,5,0.3,17,-0.7
S02000614,S02000661,13,5,24,19,11,-8,6,61,19,-6,6,32%,-1.4,26,-1.6,11,3.8,35,1.3
S02000614,S02000663,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000614,S02000664,12,0,5,8,-7,-12,-4,25,8,4,4,54%,1.5,11,0.4,5,0.2,14,-0.4
S02000614,S02000665,0,0,11,8,11,0,8,19,6,-6,6,100%,-2.4,8,-2.8,4,4.0,11,2.4
S02000614,S02000668,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000614,S02000669,0,0,10,10,10,0,10,20,6,-6,6,100%,-2.5,9,-2.9,4,3.3,11,2.5
S02000614,S02000670,9,4,0,3,-9,-5,-6,16,5,4,4,81%,1.8,7,2.4,3,-1.7,9,-2.0
S02000614,S02000672,6,3,11,49,5,-3,43,69,21,-15,15,72%,-3.3,29,-3.8,13,-0.5,40,3.2
S02000614,S02000675,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000614,S02000676,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000614,S02000677,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000614,S02000680,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02000614,S02000681,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000614,S02000685,12,0,0,3,-12,-12,-9,15,5,7,7,157%,3.4,6,2.2,3,-1.7,9,-1.9
S02000614,S02000689,13,0,0,11,-13,-13,-2,24,7,6,6,74%,2.0,10,0.9,4,-2.1,14,-0.8
S02000614,S02000691,11,0,0,4,-11,-11,-7,15,5,6,6,135%,2.9,6,1.8,3,-1.7,9,-1.6
S02000614,S02000701,4,5,0,0,-4,1,-4,9,3,1,1,43%,0.7,4,2.6,2,-1.3,5,-2.3
S02000614,S02000702,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000614,S02000710,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000614,S02000771,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000614,S02000993,10,0,0,0,-10,-10,-10,10,3,7,7,221%,3.9,4,2.8,2,-1.4,6,-2.4
S02000614,S02000999,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000614,S02001000,16,0,6,9,-10,-16,-7,31,10,6,6,66%,2.0,13,0.8,6,0.1,18,-0.7
S02000614,S02001010,11,0,3,8,-8,-11,-3,22,7,4,4,61%,1.6,9,0.5,4,-0.5,13,-0.5
S02000614,S02001013,3,0,0,9,-3,-3,6,12,4,-1,1,20%,-0.4,5,-0.9,2,-1.5,7,0.8
S02000614,S02001015,0,8,6,3,6,8,3,17,5,-5,5,100%,-2.3,7,0.3,3,1.6,10,-0.2
S02000614,S02001016,3,3,0,0,-3,0,-3,6,2,1,1,61%,0.8,3,2.2,1,-1.1,3,-1.9
S02000614,S02001161,0,3,0,4,0,3,4,7,2,-2,2,100%,-1.5,3,0.0,1,-1.1,4,0.0
S02000614,S02001185,5,0,0,6,-5,-5,1,11,3,2,2,46%,0.9,5,0.1,2,-1.4,6,-0.1
S02000614,S02001192,0,0,5,0,5,0,0,5,2,-2,2,100%,-1.2,2,-1.5,1,4.2,3,1.3
S02000614,S02001197,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000614,S02001200,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000615,S02000264,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000615,S02000270,0,0,4,0,4,0,0,4,1,-1,1,100%,-1.1,2,-1.3,1,3.8,2,1.1
S02000615,S02000327,4,0,0,6,-4,-4,2,10,3,1,1,28%,0.5,4,-0.1,2,-1.4,6,0.1
S02000615,S02000587,8,6,0,3,-8,-2,-5,17,5,3,3,51%,1.2,7,2.5,3,-1.8,10,-2.2
S02000615,S02000588,6,0,0,0,-6,-6,-6,6,2,4,4,221%,3.0,3,2.2,1,-1.1,3,-1.9
S02000615,S02000597,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02000615,S02000599,6,4,0,6,-6,-2,0,16,5,1,1,20%,0.5,7,1.2,3,-1.7,9,-1.1
S02000615,S02000602,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000615,S02000603,3,0,0,10,-3,-3,7,13,4,-1,1,26%,-0.5,6,-1.1,2,-1.6,7,0.9
S02000615,S02000604,3,0,0,4,-3,-3,1,7,2,1,1,38%,0.6,3,0.0,1,-1.1,4,0.0
S02000615,S02000607,19,0,0,0,-19,-19,-19,19,6,13,13,221%,5.4,8,3.8,4,-1.9,11,-3.3
S02000615,S02000608,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000615,S02000609,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000615,S02000610,0,0,0,29,0,0,29,29,9,-9,9,100%,-3.0,12,-3.5,5,-2.3,17,3.0
S02000615,S02000612,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000615,S02000614,6,0,5,19,-1,-6,13,30,9,-3,3,36%,-1.1,13,-1.9,6,-0.2,17,1.6
S02000615,S02000615,10,6,9,15,-1,-4,5,40,12,-2,2,20%,-0.7,17,-0.2,7,0.6,23,0.2
S02000615,S02000616,12,5,0,17,-12,-7,5,34,11,1,1,13%,0.4,14,0.7,6,-2.5,20,-0.6
S02000615,S02000617,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000615,S02000622,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000615,S02000624,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000615,S02000625,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000615,S02000627,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000615,S02000628,8,7,0,0,-8,-1,-8,15,5,3,3,71%,1.5,6,3.4,3,-1.7,9,-2.9
S02000615,S02000633,5,5,0,0,-5,0,-5,10,3,2,2,61%,1.1,4,2.8,2,-1.4,6,-2.4
S02000615,S02000634,27,5,0,24,-27,-22,-3,56,17,10,10,55%,2.3,24,1.7,10,-3.2,32,-1.4
S02000615,S02000635,4,0,4,8,0,-4,4,16,5,-1,1,20%,-0.4,7,-1.1,3,0.6,9,0.9
S02000615,S02000637,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000615,S02000642,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000615,S02000644,8,3,7,0,-1,-5,-8,18,6,2,2,43%,1.0,8,1.2,3,2.0,10,-1.0
S02000615,S02000651,0,0,3,9,3,0,9,12,4,-4,4,100%,-1.9,5,-2.3,2,0.5,7,1.9
S02000615,S02000655,22,9,59,60,37,-13,38,150,47,-25,25,53%,-3.6,64,-4.1,28,5.9,86,3.5
