source,dest,likelyOperating,otherMiddle,officeClosed,otherClosed,diffOfCl_LiOp,diffOtMi_LiOp,diffOtCl_LiOp,ALL,exp-LO,diff-LO,magDiff-LO,propDiff-LO,CHI-LO,exp-LOOM,CHI-LOOM,exp-offC,CHI-offC,exp-allC,CHI-allC
S02000615,S02000656,4,10,4,4,0,6,0,22,7,-3,3,42%,-1.1,9,1.5,4,0.0,13,-1.3
S02000615,S02000658,24,0,11,61,-13,-24,37,96,30,-6,6,20%,-1.1,41,-2.6,18,-1.6,55,2.3
S02000615,S02000659,0,0,3,5,3,0,5,8,2,-2,2,100%,-1.6,3,-1.8,1,1.2,5,1.6
S02000615,S02000660,14,0,0,3,-14,-14,-11,17,5,9,9,164%,3.8,7,2.5,3,-1.8,10,-2.2
S02000615,S02000661,0,0,4,9,4,0,9,13,4,-4,4,100%,-2.0,6,-2.4,2,1.0,7,2.0
S02000615,S02000664,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000615,S02000668,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000615,S02000669,0,0,10,6,10,0,6,16,5,-5,5,100%,-2.2,7,-2.6,3,4.1,9,2.2
S02000615,S02000670,4,5,0,0,-4,1,-4,9,3,1,1,43%,0.7,4,2.6,2,-1.3,5,-2.3
S02000615,S02000672,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02000615,S02000676,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000615,S02000680,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000615,S02000681,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000615,S02000688,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000615,S02000689,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000615,S02000691,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000615,S02001000,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000615,S02001010,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000615,S02001013,0,0,0,7,0,0,7,7,2,-2,2,100%,-1.5,3,-1.7,1,-1.1,4,1.5
S02000615,S02001015,0,4,5,0,5,4,0,9,3,-3,3,100%,-1.7,4,0.1,2,2.6,5,-0.1
S02000615,S02001185,0,0,4,3,4,0,3,7,2,-2,2,100%,-1.5,3,-1.7,1,2.4,4,1.5
S02000616,S02000264,0,0,4,0,4,0,0,4,1,-1,1,100%,-1.1,2,-1.3,1,3.8,2,1.1
S02000616,S02000270,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02000616,S02000313,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000616,S02000317,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000616,S02000327,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000616,S02000588,8,0,0,5,-8,-8,-3,13,4,4,4,98%,2.0,6,1.1,2,-1.6,7,-0.9
S02000616,S02000596,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02000616,S02000597,5,0,0,7,-5,-5,2,12,4,1,1,34%,0.7,5,0.0,2,-1.5,7,0.0
S02000616,S02000599,3,4,3,4,0,1,1,14,4,-1,1,31%,-0.7,6,0.4,3,0.3,8,-0.4
S02000616,S02000602,3,0,0,4,-3,-3,1,7,2,1,1,38%,0.6,3,0.0,1,-1.1,4,0.0
S02000616,S02000603,3,0,0,5,-3,-3,2,8,2,1,1,20%,0.3,3,-0.2,1,-1.2,5,0.2
S02000616,S02000604,7,0,0,0,-7,-7,-7,7,2,5,5,221%,3.3,3,2.3,1,-1.1,4,-2.0
S02000616,S02000607,17,0,0,4,-17,-17,-13,21,7,10,10,160%,4.1,9,2.7,4,-2.0,12,-2.3
S02000616,S02000609,3,0,0,7,-3,-3,4,10,3,0,0,4%,-0.1,4,-0.6,2,-1.4,6,0.5
S02000616,S02000610,4,0,0,9,-4,-4,5,13,4,0,0,1%,0.0,6,-0.7,2,-1.6,7,0.6
S02000616,S02000611,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02000616,S02000612,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000616,S02000614,4,0,3,19,-1,-4,15,26,8,-4,4,51%,-1.4,11,-2.1,5,-0.8,15,1.8
S02000616,S02000615,5,0,0,10,-5,-5,5,15,5,0,0,7%,0.2,6,-0.5,3,-1.7,9,0.5
S02000616,S02000616,18,6,7,40,-11,-12,22,71,22,-4,4,19%,-0.9,30,-1.1,13,-1.7,41,1.0
S02000616,S02000621,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000616,S02000622,0,0,3,15,3,0,15,18,6,-6,6,100%,-2.4,8,-2.8,3,-0.2,10,2.4
S02000616,S02000624,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02000616,S02000625,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000616,S02000628,11,0,0,7,-11,-11,-4,18,6,5,5,96%,2.3,8,1.2,3,-1.8,10,-1.0
S02000616,S02000629,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000616,S02000631,0,0,4,9,4,0,9,13,4,-4,4,100%,-2.0,6,-2.4,2,1.0,7,2.0
S02000616,S02000633,4,0,0,13,-4,-4,9,17,5,-1,1,24%,-0.6,7,-1.2,3,-1.8,10,1.0
S02000616,S02000634,41,10,10,64,-31,-31,23,125,39,2,2,5%,0.3,53,-0.3,23,-2.7,72,0.3
S02000616,S02000635,3,0,5,12,2,-3,9,20,6,-3,3,52%,-1.3,9,-1.9,4,0.7,11,1.6
S02000616,S02000642,4,0,0,4,-4,-4,0,8,2,2,2,61%,1.0,3,0.3,1,-1.2,5,-0.3
S02000616,S02000643,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000616,S02000644,16,0,15,10,-1,-16,-6,41,13,3,3,25%,0.9,17,-0.3,8,2.7,24,0.3
S02000616,S02000649,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000616,S02000651,5,0,10,10,5,-5,5,25,8,-3,3,36%,-1.0,11,-1.7,5,2.5,14,1.5
S02000616,S02000655,45,12,142,113,97,-33,68,312,97,-52,52,54%,-5.3,133,-6.6,58,11.1,179,5.7
S02000616,S02000656,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02000616,S02000658,37,6,34,74,-3,-31,37,151,47,-10,10,21%,-1.5,64,-2.6,28,1.1,87,2.3
S02000616,S02000659,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02000616,S02000660,14,0,0,7,-14,-14,-7,21,7,7,7,114%,2.9,9,1.7,4,-2.0,12,-1.5
S02000616,S02000661,7,0,13,10,6,-7,3,30,9,-2,2,25%,-0.8,13,-1.6,6,3.2,17,1.4
S02000616,S02000663,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000616,S02000664,4,0,0,5,-4,-4,1,9,3,1,1,43%,0.7,4,0.1,2,-1.3,5,-0.1
S02000616,S02000665,3,0,4,4,1,-3,1,11,3,0,0,12%,-0.2,5,-0.8,2,1.4,6,0.7
S02000616,S02000667,0,5,0,0,0,5,0,5,2,-2,2,100%,-1.2,2,2.0,1,-1.0,3,-1.7
S02000616,S02000669,0,0,12,6,12,0,6,18,6,-6,6,100%,-2.4,8,-2.8,3,4.8,10,2.4
S02000616,S02000670,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000616,S02000672,0,0,0,40,0,0,40,40,12,-12,12,100%,-3.5,17,-4.1,7,-2.7,23,3.5
S02000616,S02000673,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000616,S02000676,3,0,3,0,0,-3,-3,6,2,1,1,61%,0.8,3,0.3,1,1.8,3,-0.2
S02000616,S02000677,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000616,S02000680,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000616,S02000681,0,0,0,7,0,0,7,7,2,-2,2,100%,-1.5,3,-1.7,1,-1.1,4,1.5
S02000616,S02000684,0,5,0,0,0,5,0,5,2,-2,2,100%,-1.2,2,2.0,1,-1.0,3,-1.7
S02000616,S02000685,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000616,S02000688,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000616,S02000689,18,0,0,7,-18,-18,-11,25,8,10,10,131%,3.7,11,2.3,5,-2.2,14,-1.9
S02000616,S02000691,4,0,4,0,0,-4,-4,8,2,2,2,61%,1.0,3,0.3,1,2.1,5,-0.3
S02000616,S02000692,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000616,S02000705,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02000616,S02000710,0,0,4,0,4,0,0,4,1,-1,1,100%,-1.1,2,-1.3,1,3.8,2,1.1
S02000616,S02000990,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000616,S02001000,3,0,0,8,-3,-3,5,11,3,0,0,12%,-0.2,5,-0.8,2,-1.4,6,0.7
S02000616,S02001010,0,5,0,10,0,5,10,15,5,-5,5,100%,-2.2,6,-0.5,3,-1.7,9,0.5
S02000616,S02001013,0,0,3,8,3,0,8,11,3,-3,3,100%,-1.9,5,-2.2,2,0.7,6,1.9
S02000616,S02001015,0,8,0,0,0,8,0,8,2,-2,2,100%,-1.6,3,2.5,1,-1.2,5,-2.1
S02000616,S02001146,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000616,S02001148,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000616,S02001154,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000616,S02001161,0,3,0,5,0,3,5,8,2,-2,2,100%,-1.6,3,-0.2,1,-1.2,5,0.2
S02000616,S02001162,0,0,0,11,0,0,11,11,3,-3,3,100%,-1.9,5,-2.2,2,-1.4,6,1.9
S02000616,S02001185,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000616,S02001192,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02000617,S02000318,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000617,S02000327,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000617,S02000328,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000617,S02000584,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000617,S02000586,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000617,S02000587,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000617,S02000588,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000617,S02000590,3,0,0,13,-3,-3,10,16,5,-2,2,40%,-0.9,7,-1.5,3,-1.7,9,1.3
S02000617,S02000592,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000617,S02000594,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000617,S02000597,9,0,20,61,11,-9,52,90,28,-19,19,68%,-3.6,38,-4.7,17,0.8,52,4.1
S02000617,S02000601,9,0,0,3,-9,-9,-6,12,4,5,5,141%,2.7,5,1.7,2,-1.5,7,-1.5
S02000617,S02000602,4,0,3,5,-1,-4,1,12,4,0,0,7%,0.1,5,-0.5,2,0.5,7,0.4
S02000617,S02000606,4,0,0,10,-4,-4,6,14,4,0,0,8%,-0.2,6,-0.8,3,-1.6,8,0.7
S02000617,S02000607,8,0,0,3,-8,-8,-5,11,3,5,5,134%,2.5,5,1.5,2,-1.4,6,-1.3
S02000617,S02000608,21,3,3,14,-18,-18,-7,41,13,8,8,64%,2.3,17,1.6,8,-1.7,24,-1.4
S02000617,S02000611,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000617,S02000612,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000617,S02000614,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000617,S02000617,23,7,6,24,-17,-16,1,60,19,4,4,23%,1.0,26,0.9,11,-1.5,34,-0.8
S02000617,S02000621,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000617,S02000622,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000617,S02000625,7,0,4,27,-3,-7,20,38,12,-5,5,41%,-1.4,16,-2.3,7,-1.1,22,2.0
S02000617,S02000627,17,5,9,15,-8,-12,-2,46,14,3,3,19%,0.7,20,0.6,9,0.2,26,-0.5
S02000617,S02000628,0,0,4,0,4,0,0,4,1,-1,1,100%,-1.1,2,-1.3,1,3.8,2,1.1
S02000617,S02000631,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000617,S02000634,14,5,3,18,-11,-9,4,40,12,2,2,12%,0.4,17,0.5,7,-1.6,23,-0.4
S02000617,S02000635,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000617,S02000638,0,4,0,0,0,4,0,4,1,-1,1,100%,-1.1,2,1.8,1,-0.9,2,-1.5
S02000617,S02000641,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000617,S02000642,3,0,0,3,-3,-3,0,6,2,1,1,61%,0.8,3,0.3,1,-1.1,3,-0.2
S02000617,S02000644,0,0,5,6,5,0,6,11,3,-3,3,100%,-1.9,5,-2.2,2,2.1,6,1.9
S02000617,S02000649,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000617,S02000651,3,0,4,0,1,-3,-3,7,2,1,1,38%,0.6,3,0.0,1,2.4,4,0.0
S02000617,S02000655,25,5,54,49,29,-20,24,133,41,-16,16,40%,-2.6,57,-3.5,25,5.9,76,3.0
S02000617,S02000656,9,22,0,23,-9,13,14,54,17,-8,8,46%,-1.9,23,1.7,10,-3.2,31,-1.4
S02000617,S02000658,19,3,0,23,-19,-16,4,45,14,5,5,36%,1.3,19,0.7,8,-2.9,26,-0.6
S02000617,S02000659,0,0,7,0,7,0,0,7,2,-2,2,100%,-1.5,3,-1.7,1,5.0,4,1.5
S02000617,S02000660,45,3,8,9,-37,-42,-36,65,20,25,25,122%,5.5,28,3.9,12,-1.2,37,-3.3
S02000617,S02000661,4,0,5,4,1,-4,0,13,4,0,0,1%,0.0,6,-0.7,2,1.7,7,0.6
S02000617,S02000664,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000617,S02000665,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02000617,S02000670,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000617,S02000671,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000617,S02000672,0,0,0,7,0,0,7,7,2,-2,2,100%,-1.5,3,-1.7,1,-1.1,4,1.5
S02000617,S02000674,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000617,S02000676,10,3,0,0,-10,-7,-10,13,4,6,6,147%,3.0,6,3.2,2,-1.6,7,-2.7
S02000617,S02000684,4,5,0,3,-4,1,-1,12,4,0,0,7%,0.1,5,1.7,2,-1.5,7,-1.5
S02000617,S02000689,6,0,0,0,-6,-6,-6,6,2,4,4,221%,3.0,3,2.2,1,-1.1,3,-1.9
S02000617,S02000993,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000617,S02000998,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000617,S02000999,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000617,S02001000,5,0,0,5,-5,-5,0,10,3,2,2,61%,1.1,4,0.4,2,-1.4,6,-0.3
S02000617,S02001005,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000617,S02001010,8,4,0,0,-8,-4,-8,12,4,4,4,114%,2.2,5,3.1,2,-1.5,7,-2.6
S02000617,S02001013,14,15,4,19,-10,1,5,52,16,-2,2,14%,-0.5,22,1.5,10,-1.8,30,-1.3
S02000617,S02001015,0,3,3,0,3,3,0,6,2,-2,2,100%,-1.4,3,0.3,1,1.8,3,-0.2
S02000617,S02001016,0,3,0,4,0,3,4,7,2,-2,2,100%,-1.5,3,0.0,1,-1.1,4,0.0
S02000617,S02001184,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000617,S02001185,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000617,S02001194,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000618,S02000264,0,3,0,3,0,3,3,6,2,-2,2,100%,-1.4,3,0.3,1,-1.1,3,-0.2
S02000618,S02000281,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000618,S02000603,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000618,S02000607,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000618,S02000611,7,10,0,0,-7,3,-7,17,5,2,2,32%,0.7,7,3.6,3,-1.8,10,-3.1
S02000618,S02000613,4,4,0,11,-4,0,7,19,6,-2,2,32%,-0.8,8,0.0,4,-1.9,11,0.0
S02000618,S02000614,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000618,S02000615,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000618,S02000618,29,7,8,50,-21,-22,21,94,29,0,0,1%,-0.1,40,-0.6,17,-2.3,54,0.5
S02000618,S02000619,0,3,0,3,0,3,3,6,2,-2,2,100%,-1.4,3,0.3,1,-1.1,3,-0.2
S02000618,S02000620,0,0,0,7,0,0,7,7,2,-2,2,100%,-1.5,3,-1.7,1,-1.1,4,1.5
S02000618,S02000626,7,0,0,15,-7,-7,8,22,7,0,0,2%,0.1,9,-0.8,4,-2.0,13,0.7
S02000618,S02000628,6,0,3,3,-3,-6,-3,12,4,2,2,61%,1.2,5,0.4,2,0.5,7,-0.3
S02000618,S02000629,3,7,0,0,-3,4,-3,10,3,0,0,4%,-0.1,4,2.8,2,-1.4,6,-2.4
S02000618,S02000632,3,4,0,9,-3,1,6,16,5,-2,2,40%,-0.9,7,0.1,3,-1.7,9,-0.1
S02000618,S02000633,17,16,11,32,-6,-1,15,76,24,-7,7,28%,-1.4,32,0.1,14,-0.8,44,-0.1
S02000618,S02000634,14,0,6,8,-8,-14,-6,28,9,5,5,61%,1.8,12,0.6,5,0.4,16,-0.5
S02000618,S02000635,4,0,0,5,-4,-4,1,9,3,1,1,43%,0.7,4,0.1,2,-1.3,5,-0.1
S02000618,S02000636,6,7,3,16,-3,1,10,32,10,-4,4,40%,-1.3,14,-0.2,6,-1.2,18,0.1
S02000618,S02000640,4,3,0,9,-4,-1,5,16,5,-1,1,20%,-0.4,7,0.1,3,-1.7,9,-0.1
S02000618,S02000642,0,0,3,4,3,0,4,7,2,-2,2,100%,-1.5,3,-1.7,1,1.5,4,1.5
S02000618,S02000643,8,5,5,0,-3,-3,-8,18,6,2,2,43%,1.0,8,1.9,3,0.9,10,-1.7
S02000618,S02000644,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000618,S02000645,3,5,0,8,-3,2,5,16,5,-2,2,40%,-0.9,7,0.5,3,-1.7,9,-0.4
S02000618,S02000646,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02000618,S02000648,0,0,0,10,0,0,10,10,3,-3,3,100%,-1.8,4,-2.1,2,-1.4,6,1.8
S02000618,S02000649,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000618,S02000652,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000618,S02000653,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000618,S02000654,9,0,0,4,-9,-9,-5,13,4,5,5,122%,2.5,6,1.5,2,-1.6,7,-1.3
S02000618,S02000655,61,14,139,60,78,-47,-1,274,85,-24,24,29%,-2.6,117,-3.8,51,12.4,157,3.3
S02000618,S02000656,4,8,0,4,-4,4,0,16,5,-1,1,20%,-0.4,7,2.0,3,-1.7,9,-1.7
S02000618,S02000657,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000618,S02000658,83,10,25,69,-58,-73,-14,187,58,25,25,43%,3.2,80,1.5,35,-1.6,107,-1.3
S02000618,S02000659,0,0,3,6,3,0,6,9,3,-3,3,100%,-1.7,4,-2.0,2,1.0,5,1.7
S02000618,S02000660,9,3,0,3,-9,-6,-6,15,5,4,4,93%,2.0,6,2.2,3,-1.7,9,-1.9
S02000618,S02000661,10,0,6,4,-4,-10,-6,20,6,4,4,61%,1.5,9,0.5,4,1.2,11,-0.4
S02000618,S02000663,5,11,4,23,-1,6,18,43,13,-8,8,63%,-2.3,18,-0.5,8,-1.4,25,0.5
S02000618,S02000664,6,0,0,0,-6,-6,-6,6,2,4,4,221%,3.0,3,2.2,1,-1.1,3,-1.9
S02000618,S02000665,3,3,5,4,2,0,1,15,5,-2,2,36%,-0.8,6,-0.2,3,1.3,9,0.1
S02000618,S02000667,7,3,0,0,-7,-4,-7,10,3,4,4,125%,2.2,4,2.8,2,-1.4,6,-2.4
S02000618,S02000668,6,0,0,0,-6,-6,-6,6,2,4,4,221%,3.0,3,2.2,1,-1.1,3,-1.9
S02000618,S02000669,0,0,4,3,4,0,3,7,2,-2,2,100%,-1.5,3,-1.7,1,2.4,4,1.5
S02000618,S02000670,12,24,0,5,-12,12,-7,41,13,-1,1,6%,-0.2,17,4.4,8,-2.8,24,-3.8
S02000618,S02000672,0,0,3,16,3,0,16,19,6,-6,6,100%,-2.4,8,-2.8,4,-0.3,11,2.4
S02000618,S02000674,4,0,5,25,1,-4,21,34,11,-7,7,62%,-2.0,14,-2.8,6,-0.5,20,2.4
S02000618,S02000675,6,0,0,0,-6,-6,-6,6,2,4,4,221%,3.0,3,2.2,1,-1.1,3,-1.9
S02000618,S02000676,8,7,0,5,-8,-1,-3,20,6,2,2,28%,0.7,9,2.2,4,-1.9,11,-1.9
S02000618,S02000680,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02000618,S02000684,0,12,0,0,0,12,0,12,4,-4,4,100%,-1.9,5,3.1,2,-1.5,7,-2.6
S02000618,S02000685,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000618,S02000688,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000618,S02000689,13,0,3,0,-10,-13,-13,16,5,8,8,161%,3.6,7,2.4,3,0.0,9,-2.0
S02000618,S02000691,8,3,0,0,-8,-5,-8,11,3,5,5,134%,2.5,5,2.9,2,-1.4,6,-2.5
S02000618,S02000692,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000618,S02000697,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000618,S02000716,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000618,S02000923,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000618,S02001010,14,0,3,4,-11,-14,-10,21,7,7,7,114%,2.9,9,1.7,4,-0.4,12,-1.5
S02000618,S02001013,0,6,0,8,0,6,8,14,4,-4,4,100%,-2.1,6,0.0,3,-1.6,8,0.0
S02000618,S02001015,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000618,S02001157,0,3,0,3,0,3,3,6,2,-2,2,100%,-1.4,3,0.3,1,-1.1,3,-0.2
S02000618,S02001162,0,3,3,3,3,3,3,9,3,-3,3,100%,-1.7,4,-0.4,2,1.0,5,0.4
