source,dest,likelyOperating,otherMiddle,officeClosed,otherClosed,diffOfCl_LiOp,diffOtMi_LiOp,diffOtCl_LiOp,ALL,exp-LO,diff-LO,magDiff-LO,propDiff-LO,CHI-LO,exp-LOOM,CHI-LOOM,exp-offC,CHI-offC,exp-allC,CHI-allC
S02000618,S02001185,7,0,5,0,-2,-7,-7,12,4,3,3,87%,1.7,5,0.8,2,1.9,7,-0.7
S02000619,S02000602,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000619,S02000611,3,3,0,0,-3,0,-3,6,2,1,1,61%,0.8,3,2.2,1,-1.1,3,-1.9
S02000619,S02000615,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02000619,S02000619,7,6,4,15,-3,-1,8,32,10,-3,3,30%,-0.9,14,-0.2,6,-0.8,18,0.1
S02000619,S02000620,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000619,S02000628,9,5,0,4,-9,-4,-5,18,6,3,3,61%,1.4,8,2.3,3,-1.8,10,-2.0
S02000619,S02000629,8,0,0,0,-8,-8,-8,8,2,6,6,221%,3.5,3,2.5,1,-1.2,5,-2.1
S02000619,S02000633,13,23,0,28,-13,10,15,64,20,-7,7,35%,-1.6,27,1.7,12,-3.4,37,-1.4
S02000619,S02000634,4,0,3,0,-1,-4,-4,7,2,2,2,83%,1.2,3,0.6,1,1.5,4,-0.5
S02000619,S02000635,13,0,0,10,-13,-13,-3,23,7,6,6,81%,2.2,10,1.0,4,-2.1,13,-0.9
S02000619,S02000643,4,3,0,0,-4,-1,-4,7,2,2,2,83%,1.2,3,2.3,1,-1.1,4,-2.0
S02000619,S02000644,0,0,4,0,4,0,0,4,1,-1,1,100%,-1.1,2,-1.3,1,3.8,2,1.1
S02000619,S02000645,0,0,4,0,4,0,0,4,1,-1,1,100%,-1.1,2,-1.3,1,3.8,2,1.1
S02000619,S02000647,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000619,S02000648,0,4,0,5,0,4,5,9,3,-3,3,100%,-1.7,4,0.1,2,-1.3,5,-0.1
S02000619,S02000650,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000619,S02000651,3,0,0,6,-3,-3,3,9,3,0,0,7%,0.1,4,-0.4,2,-1.3,5,0.4
S02000619,S02000654,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000619,S02000655,11,6,60,51,49,-5,40,128,40,-29,29,72%,-4.6,54,-5.1,24,7.5,74,4.4
S02000619,S02000658,22,12,10,43,-12,-10,21,87,27,-5,5,19%,-1.0,37,-0.5,16,-1.5,50,0.4
S02000619,S02000659,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000619,S02000660,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000619,S02000663,3,0,5,0,2,-3,-3,8,2,1,1,20%,0.3,3,-0.2,1,2.9,5,0.2
S02000619,S02000664,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000619,S02000665,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000619,S02000670,4,0,0,7,-4,-4,3,11,3,1,1,17%,0.3,5,-0.3,2,-1.4,6,0.3
S02000619,S02000672,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000619,S02000676,9,0,0,3,-9,-9,-6,12,4,5,5,141%,2.7,5,1.7,2,-1.5,7,-1.5
S02000619,S02000689,7,0,0,0,-7,-7,-7,7,2,5,5,221%,3.3,3,2.3,1,-1.1,4,-2.0
S02000619,S02000691,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000619,S02000696,0,0,6,0,6,0,0,6,2,-2,2,100%,-1.4,3,-1.6,1,4.6,3,1.4
S02000619,S02000701,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000619,S02000705,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000619,S02001153,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000619,S02001157,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000619,S02001161,5,0,3,4,-2,-5,-1,12,4,1,1,34%,0.7,5,0.0,2,0.5,7,0.0
S02000619,S02001162,5,4,0,9,-5,-1,4,18,6,-1,1,11%,-0.3,8,0.5,3,-1.8,10,-0.4
S02000619,S02001185,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000620,S02000264,0,0,3,4,3,0,4,7,2,-2,2,100%,-1.5,3,-1.7,1,1.5,4,1.5
S02000620,S02000281,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000620,S02000587,0,4,0,0,0,4,0,4,1,-1,1,100%,-1.1,2,1.8,1,-0.9,2,-1.5
S02000620,S02000599,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000620,S02000602,0,4,0,0,0,4,0,4,1,-1,1,100%,-1.1,2,1.8,1,-0.9,2,-1.5
S02000620,S02000603,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000620,S02000611,8,24,4,24,-4,16,16,60,19,-11,11,57%,-2.5,26,1.3,11,-2.1,34,-1.1
S02000620,S02000613,6,4,0,8,-6,-2,2,18,6,0,0,7%,0.2,8,0.8,3,-1.8,10,-0.7
S02000620,S02000614,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000620,S02000618,0,0,0,8,0,0,8,8,2,-2,2,100%,-1.6,3,-1.8,1,-1.2,5,1.6
S02000620,S02000619,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000620,S02000620,26,20,0,32,-26,-6,6,78,24,2,2,7%,0.3,33,2.2,14,-3.8,45,-1.9
S02000620,S02000622,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000620,S02000623,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02000620,S02000625,0,0,0,7,0,0,7,7,2,-2,2,100%,-1.5,3,-1.7,1,-1.1,4,1.5
S02000620,S02000626,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000620,S02000628,11,0,0,0,-11,-11,-11,11,3,8,8,221%,4.1,5,2.9,2,-1.4,6,-2.5
S02000620,S02000629,13,42,6,4,-7,29,-9,65,20,-7,7,36%,-1.6,28,5.2,12,-1.7,37,-4.5
S02000620,S02000631,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02000620,S02000632,3,6,4,17,1,3,14,30,9,-6,6,68%,-2.1,13,-1.1,6,-0.7,17,0.9
S02000620,S02000633,29,12,6,48,-23,-17,19,95,30,-1,1,2%,-0.1,40,0.1,18,-2.8,55,-0.1
S02000620,S02000634,12,0,0,4,-12,-12,-8,16,5,7,7,141%,3.1,7,2.0,3,-1.7,9,-1.7
S02000620,S02000635,11,4,0,9,-11,-7,-2,24,7,4,4,47%,1.3,10,1.5,4,-2.1,14,-1.3
S02000620,S02000636,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000620,S02000640,4,0,0,11,-4,-4,7,15,5,-1,1,14%,-0.3,6,-0.9,3,-1.7,9,0.8
S02000620,S02000643,7,5,0,7,-7,-2,0,19,6,1,1,18%,0.4,8,1.4,4,-1.9,11,-1.2
S02000620,S02000644,0,5,0,4,0,5,4,9,3,-3,3,100%,-1.7,4,0.6,2,-1.3,5,-0.5
S02000620,S02000646,4,0,0,6,-4,-4,2,10,3,1,1,28%,0.5,4,-0.1,2,-1.4,6,0.1
S02000620,S02000648,0,7,0,8,0,7,8,15,5,-5,5,100%,-2.2,6,0.2,3,-1.7,9,-0.2
S02000620,S02000649,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000620,S02000651,0,0,8,0,8,0,0,8,2,-2,2,100%,-1.6,3,-1.8,1,5.4,5,1.6
S02000620,S02000652,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000620,S02000654,7,0,0,0,-7,-7,-7,7,2,5,5,221%,3.3,3,2.3,1,-1.1,4,-2.0
S02000620,S02000655,33,7,107,71,74,-26,38,218,68,-35,35,51%,-4.2,93,-5.5,40,10.5,125,4.7
S02000620,S02000656,0,5,0,3,0,5,3,8,2,-2,2,100%,-1.6,3,0.9,1,-1.2,5,-0.7
S02000620,S02000657,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000620,S02000658,44,9,17,46,-27,-35,2,116,36,8,8,22%,1.3,49,0.5,21,-1.0,67,-0.4
S02000620,S02000659,7,0,5,11,-2,-7,4,23,7,0,0,2%,-0.1,10,-0.9,4,0.4,13,0.8
S02000620,S02000660,10,3,4,0,-6,-7,-10,17,5,5,5,89%,2.0,7,2.1,3,0.5,10,-1.8
S02000620,S02000661,11,0,3,5,-8,-11,-6,19,6,5,5,86%,2.1,8,1.0,4,-0.3,11,-0.9
S02000620,S02000663,5,8,7,6,2,3,1,26,8,-3,3,38%,-1.1,11,0.6,5,1.0,15,-0.5
S02000620,S02000666,5,0,0,5,-5,-5,0,10,3,2,2,61%,1.1,4,0.4,2,-1.4,6,-0.3
S02000620,S02000667,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000620,S02000669,5,0,3,4,-2,-5,-1,12,4,1,1,34%,0.7,5,0.0,2,0.5,7,0.0
S02000620,S02000670,4,12,0,3,-4,8,-1,19,6,-2,2,32%,-0.8,8,2.8,4,-1.9,11,-2.4
S02000620,S02000672,0,0,0,10,0,0,10,10,3,-3,3,100%,-1.8,4,-2.1,2,-1.4,6,1.8
S02000620,S02000673,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000620,S02000674,6,0,4,8,-2,-6,2,18,6,0,0,7%,0.2,8,-0.6,3,0.4,10,0.5
S02000620,S02000676,6,5,3,0,-3,-1,-6,14,4,2,2,38%,0.8,6,2.1,3,0.3,8,-1.8
S02000620,S02000680,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000620,S02000683,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000620,S02000684,0,6,0,0,0,6,0,6,2,-2,2,100%,-1.4,3,2.2,1,-1.1,3,-1.9
S02000620,S02000688,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000620,S02000689,5,0,0,4,-5,-5,-1,9,3,2,2,78%,1.3,4,0.6,2,-1.3,5,-0.5
S02000620,S02000690,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000620,S02000691,6,0,0,0,-6,-6,-6,6,2,4,4,221%,3.0,3,2.2,1,-1.1,3,-1.9
S02000620,S02000696,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000620,S02000701,4,8,0,0,-4,4,-4,12,4,0,0,7%,0.1,5,3.1,2,-1.5,7,-2.6
S02000620,S02000702,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000620,S02000716,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000620,S02000991,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000620,S02001000,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000620,S02001013,0,3,0,4,0,3,4,7,2,-2,2,100%,-1.5,3,0.0,1,-1.1,4,0.0
S02000620,S02001161,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02000620,S02001162,0,3,0,6,0,3,6,9,3,-3,3,100%,-1.7,4,-0.4,2,-1.3,5,0.4
S02000620,S02001185,3,0,0,4,-3,-3,1,7,2,1,1,38%,0.6,3,0.0,1,-1.1,4,0.0
S02000621,S02000270,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02000621,S02000313,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000621,S02000327,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000621,S02000328,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000621,S02000586,6,0,0,0,-6,-6,-6,6,2,4,4,221%,3.0,3,2.2,1,-1.1,3,-1.9
S02000621,S02000587,0,6,0,0,0,6,0,6,2,-2,2,100%,-1.4,3,2.2,1,-1.1,3,-1.9
S02000621,S02000588,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000621,S02000590,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02000621,S02000596,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000621,S02000597,8,0,11,42,3,-8,34,61,19,-11,11,58%,-2.5,26,-3.5,11,-0.1,35,3.0
S02000621,S02000599,10,4,0,0,-10,-6,-10,14,4,6,6,129%,2.7,6,3.3,3,-1.6,8,-2.8
S02000621,S02000601,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000621,S02000602,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000621,S02000605,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000621,S02000607,8,0,0,0,-8,-8,-8,8,2,6,6,221%,3.5,3,2.5,1,-1.2,5,-2.1
S02000621,S02000608,12,0,0,3,-12,-12,-9,15,5,7,7,157%,3.4,6,2.2,3,-1.7,9,-1.9
S02000621,S02000609,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000621,S02000610,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000621,S02000611,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02000621,S02000612,3,0,0,3,-3,-3,0,6,2,1,1,61%,0.8,3,0.3,1,-1.1,3,-0.2
S02000621,S02000614,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000621,S02000617,12,0,0,8,-12,-12,-4,20,6,6,6,93%,2.3,9,1.2,4,-1.9,11,-1.0
S02000621,S02000621,18,4,3,14,-15,-14,-4,39,12,6,6,48%,1.7,17,1.3,7,-1.6,22,-1.1
S02000621,S02000624,6,0,0,0,-6,-6,-6,6,2,4,4,221%,3.0,3,2.2,1,-1.1,3,-1.9
S02000621,S02000625,22,5,5,30,-17,-17,8,62,19,3,3,14%,0.6,26,0.1,11,-1.9,36,-0.1
S02000621,S02000627,7,0,3,7,-4,-7,0,17,5,2,2,32%,0.7,7,-0.1,3,-0.1,10,0.1
S02000621,S02000628,4,0,0,5,-4,-4,1,9,3,1,1,43%,0.7,4,0.1,2,-1.3,5,-0.1
S02000621,S02000629,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000621,S02000631,6,3,0,10,-6,-3,4,19,6,0,0,1%,0.0,8,0.3,4,-1.9,11,-0.3
S02000621,S02000633,5,0,0,7,-5,-5,2,12,4,1,1,34%,0.7,5,0.0,2,-1.5,7,0.0
S02000621,S02000634,27,4,0,10,-27,-23,-17,41,13,14,14,111%,4.0,17,3.2,8,-2.8,24,-2.8
S02000621,S02000635,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000621,S02000637,0,0,0,8,0,0,8,8,2,-2,2,100%,-1.6,3,-1.8,1,-1.2,5,1.6
S02000621,S02000638,9,0,0,5,-9,-9,-4,14,4,5,5,106%,2.2,6,1.2,3,-1.6,8,-1.1
S02000621,S02000639,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000621,S02000642,5,0,0,6,-5,-5,1,11,3,2,2,46%,0.9,5,0.1,2,-1.4,6,-0.1
S02000621,S02000644,13,0,18,6,5,-13,-7,37,12,1,1,13%,0.4,16,-0.7,7,4.3,21,0.6
S02000621,S02000649,0,0,3,9,3,0,9,12,4,-4,4,100%,-1.9,5,-2.3,2,0.5,7,1.9
S02000621,S02000651,0,3,4,4,4,3,4,11,3,-3,3,100%,-1.9,5,-0.8,2,1.4,6,0.7
S02000621,S02000652,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000621,S02000655,36,14,119,74,83,-22,38,243,76,-40,40,52%,-4.6,103,-5.2,45,11.0,140,4.5
S02000621,S02000656,16,19,4,47,-12,3,31,86,27,-11,11,40%,-2.1,37,-0.3,16,-3.0,49,0.2
S02000621,S02000658,43,6,22,46,-21,-37,3,117,36,7,7,18%,1.1,50,-0.1,22,0.1,67,0.1
S02000621,S02000659,0,0,11,0,11,0,0,11,3,-3,3,100%,-1.9,5,-2.2,2,6.3,6,1.9
S02000621,S02000660,74,12,6,19,-68,-62,-55,111,35,39,39,114%,6.7,47,5.6,21,-3.2,64,-4.9
S02000621,S02000661,16,0,5,15,-11,-16,-1,36,11,5,5,43%,1.4,15,0.2,7,-0.6,21,-0.2
S02000621,S02000663,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000621,S02000664,4,0,0,3,-4,-4,-1,7,2,2,2,83%,1.2,3,0.6,1,-1.1,4,-0.5
S02000621,S02000665,0,3,0,3,0,3,3,6,2,-2,2,100%,-1.4,3,0.3,1,-1.1,3,-0.2
S02000621,S02000666,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000621,S02000667,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000621,S02000668,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000621,S02000669,5,0,0,4,-5,-5,-1,9,3,2,2,78%,1.3,4,0.6,2,-1.3,5,-0.5
S02000621,S02000670,9,4,0,0,-9,-5,-9,13,4,5,5,122%,2.5,6,3.2,2,-1.6,7,-2.7
S02000621,S02000672,0,0,0,20,0,0,20,20,6,-6,6,100%,-2.5,9,-2.9,4,-1.9,11,2.5
S02000621,S02000673,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000621,S02000676,0,0,4,4,4,0,4,8,2,-2,2,100%,-1.6,3,-1.8,1,2.1,5,1.6
S02000621,S02000677,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000621,S02000680,0,0,4,6,4,0,6,10,3,-3,3,100%,-1.8,4,-2.1,2,1.6,6,1.8
S02000621,S02000681,0,0,4,0,4,0,0,4,1,-1,1,100%,-1.1,2,-1.3,1,3.8,2,1.1
S02000621,S02000684,4,12,0,0,-4,8,-4,16,5,-1,1,20%,-0.4,7,3.5,3,-1.7,9,-3.0
S02000621,S02000689,8,0,0,0,-8,-8,-8,8,2,6,6,221%,3.5,3,2.5,1,-1.2,5,-2.1
S02000621,S02000691,3,3,0,0,-3,0,-3,6,2,1,1,61%,0.8,3,2.2,1,-1.1,3,-1.9
S02000621,S02000702,3,0,0,3,-3,-3,0,6,2,1,1,61%,0.8,3,0.3,1,-1.1,3,-0.2
S02000621,S02000711,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000621,S02000716,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000621,S02000984,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000621,S02000993,6,0,0,0,-6,-6,-6,6,2,4,4,221%,3.0,3,2.2,1,-1.1,3,-1.9
S02000621,S02001000,7,5,0,9,-7,-2,2,21,7,0,0,7%,0.2,9,1.0,4,-2.0,12,-0.9
S02000621,S02001004,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02000621,S02001010,11,8,0,4,-11,-3,-7,23,7,4,4,54%,1.4,10,2.9,4,-2.1,13,-2.5
S02000621,S02001013,5,19,0,28,-5,14,23,52,16,-11,11,69%,-2.8,22,0.4,10,-3.1,30,-0.3
S02000621,S02001014,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000621,S02001015,0,7,0,3,0,7,3,10,3,-3,3,100%,-1.8,4,1.3,2,-1.4,6,-1.1
S02000621,S02001016,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000621,S02001148,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000621,S02001162,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000621,S02001185,5,0,0,3,-5,-5,-2,8,2,3,3,101%,1.6,3,0.9,1,-1.2,5,-0.7
S02000621,S02001192,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000622,S02000260,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000622,S02000269,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000622,S02000327,3,0,0,4,-3,-3,1,7,2,1,1,38%,0.6,3,0.0,1,-1.1,4,0.0
S02000622,S02000585,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000622,S02000586,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000622,S02000588,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000622,S02000595,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000622,S02000596,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000622,S02000597,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000622,S02000599,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000622,S02000602,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000622,S02000603,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02000622,S02000607,8,0,0,0,-8,-8,-8,8,2,6,6,221%,3.5,3,2.5,1,-1.2,5,-2.1
S02000622,S02000609,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000622,S02000612,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000622,S02000614,6,0,0,15,-6,-6,9,21,7,-1,1,8%,-0.2,9,-1.0,4,-2.0,12,0.8
S02000622,S02000615,0,0,0,7,0,0,7,7,2,-2,2,100%,-1.5,3,-1.7,1,-1.1,4,1.5
S02000622,S02000616,0,0,0,11,0,0,11,11,3,-3,3,100%,-1.9,5,-2.2,2,-1.4,6,1.9
S02000622,S02000618,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000622,S02000622,10,3,8,41,-2,-7,31,62,19,-9,9,48%,-2.1,26,-2.6,11,-1.0,36,2.2
S02000622,S02000624,0,0,3,3,3,0,3,6,2,-2,2,100%,-1.4,3,-1.6,1,1.8,3,1.4
S02000622,S02000625,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000622,S02000628,7,0,0,3,-7,-7,-4,10,3,4,4,125%,2.2,4,1.3,2,-1.4,6,-1.1
S02000622,S02000631,0,3,0,3,0,3,3,6,2,-2,2,100%,-1.4,3,0.3,1,-1.1,3,-0.2
S02000622,S02000632,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000622,S02000633,10,0,0,5,-10,-10,-5,15,5,5,5,114%,2.5,6,1.4,3,-1.7,9,-1.2
S02000622,S02000634,14,3,8,35,-6,-11,21,60,19,-5,5,25%,-1.1,26,-1.7,11,-0.9,34,1.5
S02000622,S02000635,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02000622,S02000639,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000622,S02000642,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02000622,S02000644,10,0,18,6,8,-10,-4,34,11,-1,1,6%,-0.2,14,-1.2,6,4.7,20,1.0
S02000622,S02000648,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000622,S02000649,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000622,S02000651,0,4,7,8,7,4,8,19,6,-6,6,100%,-2.4,8,-1.4,4,1.9,11,1.2
