source,dest,likelyOperating,otherMiddle,officeClosed,otherClosed,diffOfCl_LiOp,diffOtMi_LiOp,diffOtCl_LiOp,ALL,exp-LO,diff-LO,magDiff-LO,propDiff-LO,CHI-LO,exp-LOOM,CHI-LOOM,exp-offC,CHI-offC,exp-allC,CHI-allC
S02000640,S02000674,3,0,3,15,0,-3,12,21,7,-4,4,54%,-1.4,9,-2.0,4,-0.4,12,1.7
S02000640,S02000676,8,6,0,5,-8,-2,-3,19,6,2,2,35%,0.9,8,2.1,4,-1.9,11,-1.8
S02000640,S02000680,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000640,S02000684,0,4,0,4,0,4,4,8,2,-2,2,100%,-1.6,3,0.3,1,-1.2,5,-0.3
S02000640,S02000685,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000640,S02000689,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000640,S02000691,6,0,0,4,-6,-6,-2,10,3,3,3,93%,1.6,4,0.8,2,-1.4,6,-0.7
S02000640,S02000692,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000640,S02000696,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000640,S02000697,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000640,S02001013,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000640,S02001015,0,3,4,0,4,3,0,7,2,-2,2,100%,-1.5,3,0.0,1,2.4,4,0.0
S02000640,S02001016,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000640,S02001153,0,4,0,0,0,4,0,4,1,-1,1,100%,-1.1,2,1.8,1,-0.9,2,-1.5
S02000640,S02001161,0,3,0,3,0,3,3,6,2,-2,2,100%,-1.4,3,0.3,1,-1.1,3,-0.2
S02000640,S02001162,0,3,0,3,0,3,3,6,2,-2,2,100%,-1.4,3,0.3,1,-1.1,3,-0.2
S02000640,S02001185,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000641,S02000328,7,0,0,3,-7,-7,-4,10,3,4,4,125%,2.2,4,1.3,2,-1.4,6,-1.1
S02000641,S02000597,5,0,4,20,-1,-5,15,29,9,-4,4,45%,-1.3,12,-2.1,5,-0.6,17,1.8
S02000641,S02000599,0,4,0,0,0,4,0,4,1,-1,1,100%,-1.1,2,1.8,1,-0.9,2,-1.5
S02000641,S02000601,7,0,0,3,-7,-7,-4,10,3,4,4,125%,2.2,4,1.3,2,-1.4,6,-1.1
S02000641,S02000602,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000641,S02000603,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000641,S02000607,8,0,0,0,-8,-8,-8,8,2,6,6,221%,3.5,3,2.5,1,-1.2,5,-2.1
S02000641,S02000608,25,0,0,0,-25,-25,-25,25,8,17,17,221%,6.2,11,4.4,5,-2.2,14,-3.8
S02000641,S02000612,6,0,0,0,-6,-6,-6,6,2,4,4,221%,3.0,3,2.2,1,-1.1,3,-1.9
S02000641,S02000615,0,3,0,3,0,3,3,6,2,-2,2,100%,-1.4,3,0.3,1,-1.1,3,-0.2
S02000641,S02000617,4,0,0,4,-4,-4,0,8,2,2,2,61%,1.0,3,0.3,1,-1.2,5,-0.3
S02000641,S02000620,0,0,4,0,4,0,0,4,1,-1,1,100%,-1.1,2,-1.3,1,3.8,2,1.1
S02000641,S02000622,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000641,S02000625,6,3,0,16,-6,-3,10,25,8,-2,2,23%,-0.6,11,-0.5,5,-2.2,14,0.4
S02000641,S02000627,21,4,4,28,-17,-17,7,57,18,3,3,18%,0.8,24,0.2,11,-2.0,33,-0.1
S02000641,S02000631,0,0,5,6,5,0,6,11,3,-3,3,100%,-1.9,5,-2.2,2,2.1,6,1.9
S02000641,S02000633,3,3,0,0,-3,0,-3,6,2,1,1,61%,0.8,3,2.2,1,-1.1,3,-1.9
S02000641,S02000634,15,0,4,14,-11,-15,-1,33,10,5,5,46%,1.5,14,0.3,6,-0.9,19,-0.2
S02000641,S02000635,3,0,0,4,-3,-3,1,7,2,1,1,38%,0.6,3,0.0,1,-1.1,4,0.0
S02000641,S02000637,4,0,0,12,-4,-4,8,16,5,-1,1,20%,-0.4,7,-1.1,3,-1.7,9,0.9
S02000641,S02000638,6,3,0,7,-6,-3,1,16,5,1,1,20%,0.5,7,0.8,3,-1.7,9,-0.7
S02000641,S02000639,0,0,0,7,0,0,7,7,2,-2,2,100%,-1.5,3,-1.7,1,-1.1,4,1.5
S02000641,S02000641,21,10,4,29,-17,-11,8,64,20,1,1,5%,0.2,27,0.7,12,-2.3,37,-0.6
S02000641,S02000642,3,0,5,5,2,-3,2,13,4,-1,1,26%,-0.5,6,-1.1,2,1.7,7,0.9
S02000641,S02000644,11,0,5,7,-6,-11,-4,23,7,4,4,54%,1.4,10,0.4,4,0.4,13,-0.3
S02000641,S02000649,0,0,4,7,4,0,7,11,3,-3,3,100%,-1.9,5,-2.2,2,1.4,6,1.9
S02000641,S02000651,0,0,3,3,3,0,3,6,2,-2,2,100%,-1.4,3,-1.6,1,1.8,3,1.4
S02000641,S02000654,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000641,S02000655,27,5,81,33,54,-22,6,146,45,-18,18,41%,-2.7,62,-3.8,27,10.4,84,3.3
S02000641,S02000656,14,16,10,24,-4,2,10,64,20,-6,6,30%,-1.3,27,0.5,12,-0.5,37,-0.5
S02000641,S02000658,22,0,14,26,-8,-22,4,62,19,3,3,14%,0.6,26,-0.9,11,0.7,36,0.7
S02000641,S02000659,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02000641,S02000660,58,12,15,16,-43,-46,-42,101,31,27,27,84%,4.7,43,4.1,19,-0.9,58,-3.5
S02000641,S02000661,5,0,5,5,0,-5,0,15,5,0,0,7%,0.2,6,-0.5,3,1.3,9,0.5
S02000641,S02000663,0,5,4,0,4,5,0,9,3,-3,3,100%,-1.7,4,0.6,2,1.8,5,-0.5
S02000641,S02000664,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000641,S02000668,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02000641,S02000670,0,5,0,0,0,5,0,5,2,-2,2,100%,-1.2,2,2.0,1,-1.0,3,-1.7
S02000641,S02000672,0,0,0,9,0,0,9,9,3,-3,3,100%,-1.7,4,-2.0,2,-1.3,5,1.7
S02000641,S02000676,10,0,0,0,-10,-10,-10,10,3,7,7,221%,3.9,4,2.8,2,-1.4,6,-2.4
S02000641,S02000679,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000641,S02000684,0,9,0,0,0,9,0,9,3,-3,3,100%,-1.7,4,2.6,2,-1.3,5,-2.3
S02000641,S02000688,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000641,S02000689,8,0,0,4,-8,-8,-4,12,4,4,4,114%,2.2,5,1.3,2,-1.5,7,-1.1
S02000641,S02000691,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000641,S02000701,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000641,S02000781,0,0,4,0,4,0,0,4,1,-1,1,100%,-1.1,2,-1.3,1,3.8,2,1.1
S02000641,S02000993,8,0,0,0,-8,-8,-8,8,2,6,6,221%,3.5,3,2.5,1,-1.2,5,-2.1
S02000641,S02000998,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000641,S02000999,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000641,S02001000,7,0,5,26,-2,-7,19,38,12,-5,5,41%,-1.4,16,-2.3,7,-0.8,22,2.0
S02000641,S02001002,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000641,S02001003,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000641,S02001004,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000641,S02001005,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000641,S02001007,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000641,S02001010,16,6,5,7,-11,-10,-9,34,11,5,5,51%,1.7,14,2.0,6,-0.5,20,-1.7
S02000641,S02001013,11,58,10,73,-1,47,62,152,47,-36,36,77%,-5.3,65,0.5,28,-3.4,87,-0.5
S02000641,S02001014,5,3,0,0,-5,-2,-5,8,2,3,3,101%,1.6,3,2.5,1,-1.2,5,-2.1
S02000641,S02001015,4,24,7,9,3,20,5,44,14,-10,10,71%,-2.6,19,2.1,8,-0.4,25,-1.8
S02000641,S02001016,3,3,0,10,-3,0,7,16,5,-2,2,40%,-0.9,7,-0.3,3,-1.7,9,0.3
S02000641,S02001019,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000641,S02001185,4,0,0,3,-4,-4,-1,7,2,2,2,83%,1.2,3,0.6,1,-1.1,4,-0.5
S02000642,S02000264,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000642,S02000311,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000642,S02000328,0,3,0,5,0,3,5,8,2,-2,2,100%,-1.6,3,-0.2,1,-1.2,5,0.2
S02000642,S02000597,0,0,3,7,3,0,7,10,3,-3,3,100%,-1.8,4,-2.1,2,0.8,6,1.8
S02000642,S02000603,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02000642,S02000607,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000642,S02000610,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000642,S02000612,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000642,S02000614,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000642,S02000616,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000642,S02000622,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000642,S02000625,0,0,0,8,0,0,8,8,2,-2,2,100%,-1.6,3,-1.8,1,-1.2,5,1.6
S02000642,S02000628,6,0,0,0,-6,-6,-6,6,2,4,4,221%,3.0,3,2.2,1,-1.1,3,-1.9
S02000642,S02000631,0,5,5,14,5,5,14,24,7,-7,7,100%,-2.7,10,-1.6,4,0.3,14,1.4
S02000642,S02000633,5,4,3,0,-2,-1,-5,12,4,1,1,34%,0.7,5,1.7,2,0.5,7,-1.5
S02000642,S02000634,7,3,7,22,0,-4,15,39,12,-5,5,42%,-1.5,17,-1.6,7,-0.1,22,1.4
S02000642,S02000635,4,0,0,3,-4,-4,-1,7,2,2,2,83%,1.2,3,0.6,1,-1.1,4,-0.5
S02000642,S02000638,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000642,S02000642,12,0,10,19,-2,-12,7,41,13,-1,1,6%,-0.2,17,-1.3,8,0.9,24,1.1
S02000642,S02000644,27,5,37,20,10,-22,-7,89,28,-1,1,3%,-0.1,38,-1.0,16,5.1,51,0.8
S02000642,S02000649,4,0,5,3,1,-4,-1,12,4,0,0,7%,0.1,5,-0.5,2,1.9,7,0.4
S02000642,S02000651,3,0,12,0,9,-3,-3,15,5,-2,2,36%,-0.8,6,-1.3,3,5.5,9,1.2
S02000642,S02000654,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000642,S02000655,50,7,151,105,101,-43,55,313,97,-47,47,49%,-4.8,133,-6.6,58,12.2,180,5.7
S02000642,S02000656,17,17,3,16,-14,0,-1,53,17,0,0,3%,0.1,23,2.4,10,-2.2,30,-2.1
S02000642,S02000658,30,10,30,61,0,-20,31,131,41,-11,11,26%,-1.7,56,-2.1,24,1.2,75,1.8
S02000642,S02000659,0,0,5,0,5,0,0,5,2,-2,2,100%,-1.2,2,-1.5,1,4.2,3,1.3
S02000642,S02000660,26,3,4,7,-22,-23,-19,40,12,14,14,109%,3.8,17,2.9,7,-1.2,23,-2.5
S02000642,S02000661,23,0,21,24,-2,-23,1,68,21,2,2,9%,0.4,29,-1.1,13,2.4,39,0.9
S02000642,S02000663,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000642,S02000664,6,0,0,0,-6,-6,-6,6,2,4,4,221%,3.0,3,2.2,1,-1.1,3,-1.9
S02000642,S02000665,0,3,6,0,6,3,0,9,3,-3,3,100%,-1.7,4,-0.4,2,3.4,5,0.4
S02000642,S02000668,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000642,S02000669,0,0,9,6,9,0,6,15,5,-5,5,100%,-2.2,6,-2.5,3,3.7,9,2.2
S02000642,S02000670,0,4,0,0,0,4,0,4,1,-1,1,100%,-1.1,2,1.8,1,-0.9,2,-1.5
S02000642,S02000672,4,0,11,26,7,-4,22,41,13,-9,9,69%,-2.5,17,-3.2,8,1.2,24,2.8
S02000642,S02000676,7,0,0,6,-7,-7,-1,13,4,3,3,73%,1.5,6,0.6,2,-1.6,7,-0.5
S02000642,S02000684,0,9,0,0,0,9,0,9,3,-3,3,100%,-1.7,4,2.6,2,-1.3,5,-2.3
S02000642,S02000689,11,0,0,0,-11,-11,-11,11,3,8,8,221%,4.1,5,2.9,2,-1.4,6,-2.5
S02000642,S02000691,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000642,S02000701,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02000642,S02000710,0,0,6,0,6,0,0,6,2,-2,2,100%,-1.4,3,-1.6,1,4.6,3,1.4
S02000642,S02000984,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000642,S02000993,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000642,S02000999,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000642,S02001000,0,0,4,13,4,0,13,17,5,-5,5,100%,-2.3,7,-2.7,3,0.5,10,2.3
S02000642,S02001004,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000642,S02001010,11,0,0,5,-11,-11,-6,16,5,6,6,121%,2.7,7,1.6,3,-1.7,9,-1.4
S02000642,S02001013,5,7,0,19,-5,2,14,31,10,-5,5,48%,-1.5,13,-0.3,6,-2.4,18,0.3
S02000642,S02001015,5,3,5,4,0,-2,-1,17,5,0,0,6%,-0.1,7,0.3,3,1.0,10,-0.2
S02000642,S02001162,0,4,0,0,0,4,0,4,1,-1,1,100%,-1.1,2,1.8,1,-0.9,2,-1.5
S02000642,S02001185,4,0,9,0,5,-4,-4,13,4,0,0,1%,0.0,6,-0.7,2,4.3,7,0.6
S02000642,S02001192,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000642,S02001199,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000643,S02000260,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000643,S02000287,0,5,0,0,0,5,0,5,2,-2,2,100%,-1.2,2,2.0,1,-1.0,3,-1.7
S02000643,S02000586,0,4,0,0,0,4,0,4,1,-1,1,100%,-1.1,2,1.8,1,-0.9,2,-1.5
S02000643,S02000590,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000643,S02000611,3,3,0,9,-3,0,6,15,5,-2,2,36%,-0.8,6,-0.2,3,-1.7,9,0.1
S02000643,S02000612,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000643,S02000620,3,4,0,6,-3,1,3,13,4,-1,1,26%,-0.5,6,0.6,2,-1.6,7,-0.5
S02000643,S02000623,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000643,S02000625,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000643,S02000628,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000643,S02000629,7,8,3,0,-4,1,-7,18,6,1,1,25%,0.6,8,2.7,3,-0.2,10,-2.3
S02000643,S02000630,6,0,0,0,-6,-6,-6,6,2,4,4,221%,3.0,3,2.2,1,-1.1,3,-1.9
S02000643,S02000632,5,4,0,13,-5,-1,8,22,7,-2,2,27%,-0.7,9,-0.1,4,-2.0,13,0.1
S02000643,S02000633,27,9,7,35,-20,-18,8,78,24,3,3,11%,0.5,33,0.5,14,-2.0,45,-0.4
S02000643,S02000634,11,0,5,0,-6,-11,-11,16,5,6,6,121%,2.7,7,1.6,3,1.2,9,-1.4
S02000643,S02000635,8,3,0,3,-8,-5,-5,14,4,4,4,83%,1.7,6,2.1,3,-1.6,8,-1.8
S02000643,S02000640,8,0,6,3,-2,-8,-5,17,5,3,3,51%,1.2,7,0.3,3,1.6,10,-0.2
S02000643,S02000643,19,8,0,10,-19,-11,-9,37,12,7,7,65%,2.2,16,2.8,7,-2.6,21,-2.4
S02000643,S02000646,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000643,S02000647,4,0,0,5,-4,-4,1,9,3,1,1,43%,0.7,4,0.1,2,-1.3,5,-0.1
S02000643,S02000648,6,0,0,6,-6,-6,0,12,4,2,2,61%,1.2,5,0.4,2,-1.5,7,-0.3
S02000643,S02000652,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000643,S02000654,5,0,0,9,-5,-5,4,14,4,1,1,15%,0.3,6,-0.4,3,-1.6,8,0.3
S02000643,S02000655,17,8,62,39,45,-9,22,126,39,-22,22,57%,-3.6,54,-3.9,23,8.0,72,3.4
S02000643,S02000656,5,0,0,3,-5,-5,-2,8,2,3,3,101%,1.6,3,0.9,1,-1.2,5,-0.7
S02000643,S02000657,8,0,0,6,-8,-8,-2,14,4,4,4,83%,1.7,6,0.8,3,-1.6,8,-0.7
S02000643,S02000658,23,7,11,46,-12,-16,23,87,27,-4,4,15%,-0.8,37,-1.2,16,-1.3,50,1.0
S02000643,S02000659,7,0,5,14,-2,-7,7,26,8,-1,1,14%,-0.4,11,-1.2,5,0.1,15,1.0
S02000643,S02000660,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02000643,S02000661,4,0,7,5,3,-4,1,16,5,-1,1,20%,-0.4,7,-1.1,3,2.3,9,0.9
S02000643,S02000662,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000643,S02000663,5,5,3,3,-2,0,-2,16,5,0,0,0%,0.0,7,1.2,3,0.0,9,-1.1
S02000643,S02000664,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000643,S02000666,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000643,S02000667,6,0,0,0,-6,-6,-6,6,2,4,4,221%,3.0,3,2.2,1,-1.1,3,-1.9
S02000643,S02000670,3,4,0,0,-3,1,-3,7,2,1,1,38%,0.6,3,2.3,1,-1.1,4,-2.0
S02000643,S02000672,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000643,S02000674,6,0,0,11,-6,-6,5,17,5,1,1,13%,0.3,7,-0.5,3,-1.8,10,0.4
S02000643,S02000676,7,0,0,7,-7,-7,0,14,4,3,3,61%,1.3,6,0.4,3,-1.6,8,-0.4
S02000643,S02000689,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02000643,S02000695,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000643,S02000925,0,4,0,0,0,4,0,4,1,-1,1,100%,-1.1,2,1.8,1,-0.9,2,-1.5
S02000643,S02001161,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000644,S02000318,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000644,S02000323,0,0,4,0,4,0,0,4,1,-1,1,100%,-1.1,2,-1.3,1,3.8,2,1.1
S02000644,S02000590,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000644,S02000597,0,0,3,6,3,0,6,9,3,-3,3,100%,-1.7,4,-2.0,2,1.0,5,1.7
S02000644,S02000607,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000644,S02000608,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000644,S02000611,0,4,0,0,0,4,0,4,1,-1,1,100%,-1.1,2,1.8,1,-0.9,2,-1.5
S02000644,S02000612,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000644,S02000615,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000644,S02000622,0,0,3,6,3,0,6,9,3,-3,3,100%,-1.7,4,-2.0,2,1.0,5,1.7
S02000644,S02000625,0,0,0,8,0,0,8,8,2,-2,2,100%,-1.6,3,-1.8,1,-1.2,5,1.6
S02000644,S02000627,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000644,S02000628,6,0,0,0,-6,-6,-6,6,2,4,4,221%,3.0,3,2.2,1,-1.1,3,-1.9
S02000644,S02000631,0,0,3,8,3,0,8,11,3,-3,3,100%,-1.9,5,-2.2,2,0.7,6,1.9
S02000644,S02000633,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000644,S02000634,11,0,4,15,-7,-11,4,30,9,2,2,18%,0.5,13,-0.5,6,-0.7,17,0.4
S02000644,S02000635,4,0,0,3,-4,-4,-1,7,2,2,2,83%,1.2,3,0.6,1,-1.1,4,-0.5
S02000644,S02000638,0,3,3,0,3,3,0,6,2,-2,2,100%,-1.4,3,0.3,1,1.8,3,-0.2
S02000644,S02000642,13,0,0,10,-13,-13,-3,23,7,6,6,81%,2.2,10,1.0,4,-2.1,13,-0.9
S02000644,S02000643,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000644,S02000644,12,3,26,23,14,-9,11,64,20,-8,8,40%,-1.8,27,-2.3,12,4.1,37,2.0
S02000644,S02000649,0,0,0,8,0,0,8,8,2,-2,2,100%,-1.6,3,-1.8,1,-1.2,5,1.6
S02000644,S02000651,3,0,8,10,5,-3,7,21,7,-4,4,54%,-1.4,9,-2.0,4,2.1,12,1.7
S02000644,S02000655,21,10,88,63,67,-11,42,182,57,-36,36,63%,-4.7,77,-5.3,34,9.4,105,4.5
S02000644,S02000656,10,6,7,12,-3,-4,2,35,11,-1,1,8%,-0.3,15,0.3,6,0.2,20,-0.2
S02000644,S02000658,15,6,13,37,-2,-9,22,71,22,-7,7,32%,-1.5,30,-1.7,13,0.0,41,1.4
S02000644,S02000660,16,0,4,0,-12,-16,-16,20,6,10,10,157%,3.9,9,2.6,4,0.2,11,-2.2
S02000644,S02000661,10,0,13,15,3,-10,5,38,12,-2,2,16%,-0.5,16,-1.5,7,2.3,22,1.3
S02000644,S02000664,6,0,0,4,-6,-6,-2,10,3,3,3,93%,1.6,4,0.8,2,-1.4,6,-0.7
S02000644,S02000665,0,4,5,0,5,4,0,9,3,-3,3,100%,-1.7,4,0.1,2,2.6,5,-0.1
S02000644,S02000669,0,0,5,7,5,0,7,12,4,-4,4,100%,-1.9,5,-2.3,2,1.9,7,1.9
S02000644,S02000670,12,3,3,0,-9,-9,-12,18,6,6,6,114%,2.7,8,2.7,3,-0.2,10,-2.3
S02000644,S02000672,0,0,3,24,3,0,24,27,8,-8,8,100%,-2.9,11,-3.4,5,-0.9,16,2.9
S02000644,S02000675,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02000644,S02000685,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000644,S02000688,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000644,S02000689,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000644,S02000690,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000644,S02000691,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000644,S02000692,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
