source,dest,likelyOperating,otherMiddle,officeClosed,otherClosed,diffOfCl_LiOp,diffOtMi_LiOp,diffOtCl_LiOp,ALL,exp-LO,diff-LO,magDiff-LO,propDiff-LO,CHI-LO,exp-LOOM,CHI-LOOM,exp-offC,CHI-offC,exp-allC,CHI-allC
S02000644,S02000696,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000644,S02000716,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000644,S02000777,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000644,S02001000,4,0,0,9,-4,-4,5,13,4,0,0,1%,0.0,6,-0.7,2,-1.6,7,0.6
S02000644,S02001004,0,4,0,0,0,4,0,4,1,-1,1,100%,-1.1,2,1.8,1,-0.9,2,-1.5
S02000644,S02001010,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02000644,S02001013,4,5,0,13,-4,1,9,22,7,-3,3,42%,-1.1,9,-0.1,4,-2.0,13,0.1
S02000644,S02001015,0,11,3,3,3,11,3,17,5,-5,5,100%,-2.3,7,1.4,3,-0.1,10,-1.2
S02000644,S02001185,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000645,S02000270,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02000645,S02000275,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000645,S02000281,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000645,S02000584,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000645,S02000599,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000645,S02000610,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000645,S02000611,3,18,0,10,-3,15,7,31,10,-7,7,69%,-2.1,13,2.2,6,-2.4,18,-1.9
S02000645,S02000618,12,10,4,28,-8,-2,16,54,17,-5,5,29%,-1.2,23,-0.2,10,-1.9,31,0.2
S02000645,S02000619,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000645,S02000623,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000645,S02000625,0,0,0,7,0,0,7,7,2,-2,2,100%,-1.5,3,-1.7,1,-1.1,4,1.5
S02000645,S02000626,3,0,0,18,-3,-3,15,21,7,-4,4,54%,-1.4,9,-2.0,4,-2.0,12,1.7
S02000645,S02000628,3,3,0,0,-3,0,-3,6,2,1,1,61%,0.8,3,2.2,1,-1.1,3,-1.9
S02000645,S02000629,5,3,0,0,-5,-2,-5,8,2,3,3,101%,1.6,3,2.5,1,-1.2,5,-2.1
S02000645,S02000630,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000645,S02000631,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000645,S02000632,3,0,0,11,-3,-3,8,14,4,-1,1,31%,-0.7,6,-1.2,3,-1.6,8,1.0
S02000645,S02000633,17,8,9,23,-8,-9,6,57,18,-1,1,4%,-0.2,24,0.2,11,-0.5,33,-0.1
S02000645,S02000634,8,4,4,5,-4,-4,-3,21,7,1,1,22%,0.6,9,1.0,4,0.1,12,-0.9
S02000645,S02000635,11,0,3,5,-8,-11,-6,19,6,5,5,86%,2.1,8,1.0,4,-0.3,11,-0.9
S02000645,S02000636,10,0,7,15,-3,-10,5,32,10,0,0,0%,0.0,14,-1.0,6,0.4,18,0.8
S02000645,S02000640,4,0,0,6,-4,-4,2,10,3,1,1,28%,0.5,4,-0.1,2,-1.4,6,0.1
S02000645,S02000642,4,0,0,3,-4,-4,-1,7,2,2,2,83%,1.2,3,0.6,1,-1.1,4,-0.5
S02000645,S02000643,9,0,7,5,-2,-9,-4,21,7,2,2,38%,1.0,9,0.0,4,1.6,12,0.0
S02000645,S02000644,0,4,4,0,4,4,0,8,2,-2,2,100%,-1.6,3,0.3,1,2.1,5,-0.3
S02000645,S02000645,11,8,16,27,5,-3,16,62,19,-8,8,43%,-1.9,26,-1.4,11,1.3,36,1.2
S02000645,S02000646,4,0,0,7,-4,-4,3,11,3,1,1,17%,0.3,5,-0.3,2,-1.4,6,0.3
S02000645,S02000647,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000645,S02000649,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000645,S02000650,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000645,S02000651,4,3,4,0,0,-1,-4,11,3,1,1,17%,0.3,5,1.1,2,1.4,6,-0.9
S02000645,S02000652,8,0,5,6,-3,-8,-2,19,6,2,2,35%,0.9,8,0.0,4,0.8,11,0.0
S02000645,S02000654,4,0,0,4,-4,-4,0,8,2,2,2,61%,1.0,3,0.3,1,-1.2,5,-0.3
S02000645,S02000655,42,12,111,64,69,-30,22,229,71,-29,29,41%,-3.5,97,-4.4,42,10.5,132,3.8
S02000645,S02000656,7,11,0,0,-7,4,-7,18,6,1,1,25%,0.6,8,3.7,3,-1.8,10,-3.2
S02000645,S02000658,73,15,13,85,-60,-58,12,186,58,15,15,26%,2.0,79,1.0,34,-3.6,107,-0.9
S02000645,S02000659,5,3,4,10,-1,-2,5,22,7,-2,2,27%,-0.7,9,-0.4,4,0.0,13,0.4
S02000645,S02000660,13,3,0,7,-13,-10,-6,23,7,6,6,81%,2.2,10,2.0,4,-2.1,13,-1.7
S02000645,S02000661,10,0,7,4,-3,-10,-6,21,7,3,3,53%,1.4,9,0.4,4,1.6,12,-0.3
S02000645,S02000662,0,0,0,14,0,0,14,14,4,-4,4,100%,-2.1,6,-2.4,3,-1.6,8,2.1
S02000645,S02000663,6,13,0,21,-6,7,15,40,12,-6,6,52%,-1.8,17,0.5,7,-2.7,23,-0.4
S02000645,S02000664,7,3,0,0,-7,-4,-7,10,3,4,4,125%,2.2,4,2.8,2,-1.4,6,-2.4
S02000645,S02000666,4,0,0,10,-4,-4,6,14,4,0,0,8%,-0.2,6,-0.8,3,-1.6,8,0.7
S02000645,S02000667,5,4,0,0,-5,-1,-5,9,3,2,2,78%,1.3,4,2.6,2,-1.3,5,-2.3
S02000645,S02000668,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000645,S02000669,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000645,S02000670,14,24,0,5,-14,10,-9,43,13,1,1,5%,0.2,18,4.6,8,-2.8,25,-4.0
S02000645,S02000672,3,0,0,16,-3,-3,13,19,6,-3,3,49%,-1.2,8,-1.8,4,-1.9,11,1.5
S02000645,S02000674,8,0,4,16,-4,-8,8,28,9,-1,1,8%,-0.2,12,-1.1,5,-0.5,16,1.0
S02000645,S02000676,8,5,0,0,-8,-3,-8,13,4,4,4,98%,2.0,6,3.2,2,-1.6,7,-2.7
S02000645,S02000684,0,5,0,0,0,5,0,5,2,-2,2,100%,-1.2,2,2.0,1,-1.0,3,-1.7
S02000645,S02000688,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000645,S02000689,10,0,0,0,-10,-10,-10,10,3,7,7,221%,3.9,4,2.8,2,-1.4,6,-2.4
S02000645,S02000691,15,0,0,3,-15,-15,-12,18,6,9,9,168%,4.0,8,2.7,3,-1.8,10,-2.3
S02000645,S02000701,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000645,S02000716,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000645,S02000923,0,9,0,0,0,9,0,9,3,-3,3,100%,-1.7,4,2.6,2,-1.3,5,-2.3
S02000645,S02001000,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000645,S02001010,4,6,0,0,-4,2,-4,10,3,1,1,28%,0.5,4,2.8,2,-1.4,6,-2.4
S02000645,S02001013,0,0,4,6,4,0,6,10,3,-3,3,100%,-1.8,4,-2.1,2,1.6,6,1.8
S02000645,S02001157,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000645,S02001162,0,3,0,3,0,3,3,6,2,-2,2,100%,-1.4,3,0.3,1,-1.1,3,-0.2
S02000645,S02001185,12,0,0,0,-12,-12,-12,12,4,8,8,221%,4.3,5,3.1,2,-1.5,7,-2.6
S02000646,S02000264,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02000646,S02000267,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000646,S02000270,0,0,4,0,4,0,0,4,1,-1,1,100%,-1.1,2,-1.3,1,3.8,2,1.1
S02000646,S02000588,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000646,S02000597,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000646,S02000611,0,11,3,5,3,11,5,19,6,-6,6,100%,-2.4,8,1.0,4,-0.3,11,-0.9
S02000646,S02000613,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000646,S02000618,14,0,0,13,-14,-14,-1,27,8,6,6,66%,1.9,11,0.7,5,-2.2,16,-0.6
S02000646,S02000620,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000646,S02000626,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000646,S02000628,0,4,0,4,0,4,4,8,2,-2,2,100%,-1.6,3,0.3,1,-1.2,5,-0.3
S02000646,S02000629,8,10,0,6,-8,2,-2,24,7,1,1,7%,0.2,10,2.4,4,-2.1,14,-2.1
S02000646,S02000630,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000646,S02000632,8,7,0,21,-8,-1,13,36,11,-3,3,29%,-1.0,15,-0.1,7,-2.6,21,0.1
S02000646,S02000633,14,16,6,29,-8,2,15,65,20,-6,6,31%,-1.4,28,0.4,12,-1.7,37,-0.4
S02000646,S02000634,11,0,8,7,-3,-11,-4,26,8,3,3,36%,1.0,11,0.0,5,1.5,15,0.0
S02000646,S02000635,9,0,0,0,-9,-9,-9,9,3,6,6,221%,3.7,4,2.6,2,-1.3,5,-2.3
S02000646,S02000636,8,7,0,18,-8,-1,10,33,10,-2,2,22%,-0.7,14,0.3,6,-2.5,19,-0.2
S02000646,S02000638,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000646,S02000640,5,3,3,6,-2,-2,1,17,5,0,0,6%,-0.1,7,0.3,3,-0.1,10,-0.2
S02000646,S02000643,5,0,0,4,-5,-5,-1,9,3,2,2,78%,1.3,4,0.6,2,-1.3,5,-0.5
S02000646,S02000645,0,0,7,3,7,0,3,10,3,-3,3,100%,-1.8,4,-2.1,2,3.8,6,1.8
S02000646,S02000646,13,0,5,37,-8,-13,24,55,17,-4,4,24%,-1.0,23,-2.1,10,-1.6,32,1.8
S02000646,S02000647,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000646,S02000648,3,0,0,10,-3,-3,7,13,4,-1,1,26%,-0.5,6,-1.1,2,-1.6,7,0.9
S02000646,S02000650,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000646,S02000651,0,0,3,4,3,0,4,7,2,-2,2,100%,-1.5,3,-1.7,1,1.5,4,1.5
S02000646,S02000652,4,0,0,28,-4,-4,24,32,10,-6,6,60%,-1.9,14,-2.6,6,-2.4,18,2.2
S02000646,S02000653,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000646,S02000654,8,0,0,4,-8,-8,-4,12,4,4,4,114%,2.2,5,1.3,2,-1.5,7,-1.1
S02000646,S02000655,26,9,46,52,20,-17,26,133,41,-15,15,37%,-2.4,57,-2.9,25,4.3,76,2.5
S02000646,S02000656,0,9,0,0,0,9,0,9,3,-3,3,100%,-1.7,4,2.6,2,-1.3,5,-2.3
S02000646,S02000657,6,0,0,0,-6,-6,-6,6,2,4,4,221%,3.0,3,2.2,1,-1.1,3,-1.9
S02000646,S02000658,65,6,16,80,-49,-59,15,167,52,13,13,25%,1.8,71,0.0,31,-2.7,96,0.0
S02000646,S02000659,4,0,6,0,2,-4,-4,10,3,1,1,28%,0.5,4,-0.1,2,3.1,6,0.1
S02000646,S02000661,3,0,6,3,3,-3,0,12,4,-1,1,20%,-0.4,5,-0.9,2,2.5,7,0.8
S02000646,S02000662,8,0,0,6,-8,-8,-2,14,4,4,4,83%,1.7,6,0.8,3,-1.6,8,-0.7
S02000646,S02000663,8,13,12,24,4,5,16,57,18,-10,10,55%,-2.3,24,-0.7,11,0.4,33,0.6
S02000646,S02000664,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000646,S02000665,0,3,0,3,0,3,3,6,2,-2,2,100%,-1.4,3,0.3,1,-1.1,3,-0.2
S02000646,S02000666,3,0,0,4,-3,-3,1,7,2,1,1,38%,0.6,3,0.0,1,-1.1,4,0.0
S02000646,S02000667,12,0,0,3,-12,-12,-9,15,5,7,7,157%,3.4,6,2.2,3,-1.7,9,-1.9
S02000646,S02000670,14,12,0,4,-14,-2,-10,30,9,5,5,50%,1.5,13,3.7,6,-2.4,17,-3.2
S02000646,S02000672,0,0,0,13,0,0,13,13,4,-4,4,100%,-2.0,6,-2.4,2,-1.6,7,2.0
S02000646,S02000674,8,6,5,37,-3,-2,29,56,17,-9,9,54%,-2.3,24,-2.0,10,-1.7,32,1.7
S02000646,S02000676,5,0,0,4,-5,-5,-1,9,3,2,2,78%,1.3,4,0.6,2,-1.3,5,-0.5
S02000646,S02000684,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000646,S02000685,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000646,S02000689,5,0,0,3,-5,-5,-2,8,2,3,3,101%,1.6,3,0.9,1,-1.2,5,-0.7
S02000646,S02000691,7,0,0,0,-7,-7,-7,7,2,5,5,221%,3.3,3,2.3,1,-1.1,4,-2.0
S02000646,S02000695,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000646,S02000705,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000646,S02000923,3,3,0,0,-3,0,-3,6,2,1,1,61%,0.8,3,2.2,1,-1.1,3,-1.9
S02000646,S02001010,3,5,0,5,-3,2,2,13,4,-1,1,26%,-0.5,6,1.1,2,-1.6,7,-0.9
S02000646,S02001013,0,8,0,6,0,8,6,14,4,-4,4,100%,-2.1,6,0.8,3,-1.6,8,-0.7
S02000646,S02001157,0,4,0,0,0,4,0,4,1,-1,1,100%,-1.1,2,1.8,1,-0.9,2,-1.5
S02000646,S02001161,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000646,S02001162,3,4,0,6,-3,1,3,13,4,-1,1,26%,-0.5,6,0.6,2,-1.6,7,-0.5
S02000646,S02001185,0,8,0,0,0,8,0,8,2,-2,2,100%,-1.6,3,2.5,1,-1.2,5,-2.1
S02000647,S02000260,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000647,S02000264,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000647,S02000279,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000647,S02000324,0,4,0,0,0,4,0,4,1,-1,1,100%,-1.1,2,1.8,1,-0.9,2,-1.5
S02000647,S02000590,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000647,S02000599,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000647,S02000603,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000647,S02000609,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000647,S02000611,0,4,0,0,0,4,0,4,1,-1,1,100%,-1.1,2,1.8,1,-0.9,2,-1.5
S02000647,S02000616,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000647,S02000622,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000647,S02000628,7,4,0,3,-7,-3,-4,14,4,3,3,61%,1.3,6,2.1,3,-1.6,8,-1.8
S02000647,S02000629,0,4,0,0,0,4,0,4,1,-1,1,100%,-1.1,2,1.8,1,-0.9,2,-1.5
S02000647,S02000632,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000647,S02000633,9,3,0,33,-9,-6,24,45,14,-5,5,36%,-1.3,19,-1.6,8,-2.9,26,1.4
S02000647,S02000634,6,0,4,6,-2,-6,0,16,5,1,1,20%,0.5,7,-0.3,3,0.6,9,0.3
S02000647,S02000635,3,0,0,7,-3,-3,4,10,3,0,0,4%,-0.1,4,-0.6,2,-1.4,6,0.5
S02000647,S02000644,4,0,4,0,0,-4,-4,8,2,2,2,61%,1.0,3,0.3,1,2.1,5,-0.3
S02000647,S02000647,6,3,4,19,-2,-3,13,32,10,-4,4,40%,-1.3,14,-1.2,6,-0.8,18,1.1
S02000647,S02000648,4,0,0,6,-4,-4,2,10,3,1,1,28%,0.5,4,-0.1,2,-1.4,6,0.1
S02000647,S02000650,4,0,0,7,-4,-4,3,11,3,1,1,17%,0.3,5,-0.3,2,-1.4,6,0.3
S02000647,S02000651,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000647,S02000653,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000647,S02000655,31,10,134,94,103,-21,63,269,84,-53,53,63%,-5.8,114,-6.9,50,11.9,155,5.9
S02000647,S02000656,0,4,3,0,3,4,0,7,2,-2,2,100%,-1.5,3,0.6,1,1.5,4,-0.5
S02000647,S02000657,3,0,0,5,-3,-3,2,8,2,1,1,20%,0.3,3,-0.2,1,-1.2,5,0.2
S02000647,S02000658,68,14,43,227,-25,-54,159,352,110,-42,42,38%,-4.0,150,-5.5,65,-2.7,202,4.8
S02000647,S02000659,5,8,6,10,1,3,5,29,9,-4,4,45%,-1.3,12,0.2,5,0.3,17,-0.2
S02000647,S02000660,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000647,S02000661,5,0,8,10,3,-5,5,23,7,-2,2,30%,-0.8,10,-1.5,4,1.8,13,1.3
S02000647,S02000663,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000647,S02000664,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000647,S02000665,5,0,3,0,-2,-5,-5,8,2,3,3,101%,1.6,3,0.9,1,1.2,5,-0.7
S02000647,S02000666,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000647,S02000669,3,0,4,0,1,-3,-3,7,2,1,1,38%,0.6,3,0.0,1,2.4,4,0.0
S02000647,S02000670,10,3,0,5,-10,-7,-5,18,6,4,4,78%,1.9,8,1.9,3,-1.8,10,-1.7
S02000647,S02000672,3,0,8,41,5,-3,38,52,16,-13,13,81%,-3.3,22,-4.1,10,-0.5,30,3.5
S02000647,S02000674,4,0,0,4,-4,-4,0,8,2,2,2,61%,1.0,3,0.3,1,-1.2,5,-0.3
S02000647,S02000676,3,4,0,8,-3,1,5,15,5,-2,2,36%,-0.8,6,0.2,3,-1.7,9,-0.2
S02000647,S02000681,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000647,S02000684,0,4,0,3,0,4,3,7,2,-2,2,100%,-1.5,3,0.6,1,-1.1,4,-0.5
S02000647,S02000689,10,0,3,13,-7,-10,3,26,8,2,2,23%,0.7,11,-0.3,5,-0.8,15,0.3
S02000647,S02000691,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000647,S02000695,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000647,S02000777,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000647,S02000923,0,4,0,0,0,4,0,4,1,-1,1,100%,-1.1,2,1.8,1,-0.9,2,-1.5
S02000647,S02000993,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000647,S02000999,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000647,S02001000,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000647,S02001013,0,3,0,3,0,3,3,6,2,-2,2,100%,-1.4,3,0.3,1,-1.1,3,-0.2
S02000647,S02001015,0,4,0,0,0,4,0,4,1,-1,1,100%,-1.1,2,1.8,1,-0.9,2,-1.5
S02000647,S02001161,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000647,S02001185,4,3,5,0,1,-1,-4,12,4,0,0,7%,0.1,5,0.8,2,1.9,7,-0.7
S02000647,S02001192,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000648,S02000270,0,0,7,0,7,0,0,7,2,-2,2,100%,-1.5,3,-1.7,1,5.0,4,1.5
S02000648,S02000281,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000648,S02000587,0,4,0,0,0,4,0,4,1,-1,1,100%,-1.1,2,1.8,1,-0.9,2,-1.5
S02000648,S02000609,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02000648,S02000610,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000648,S02000611,0,0,0,7,0,0,7,7,2,-2,2,100%,-1.5,3,-1.7,1,-1.1,4,1.5
S02000648,S02000619,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02000648,S02000620,0,4,0,3,0,4,3,7,2,-2,2,100%,-1.5,3,0.6,1,-1.1,4,-0.5
S02000648,S02000623,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000648,S02000629,4,4,0,0,-4,0,-4,8,2,2,2,61%,1.0,3,2.5,1,-1.2,5,-2.1
S02000648,S02000630,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000648,S02000631,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000648,S02000632,0,0,0,8,0,0,8,8,2,-2,2,100%,-1.6,3,-1.8,1,-1.2,5,1.6
S02000648,S02000633,13,13,7,34,-6,0,21,67,21,-8,8,38%,-1.7,28,-0.5,12,-1.5,39,0.4
S02000648,S02000634,6,0,5,4,-1,-6,-2,15,5,1,1,28%,0.6,6,-0.2,3,1.3,9,0.1
S02000648,S02000635,0,0,0,9,0,0,9,9,3,-3,3,100%,-1.7,4,-2.0,2,-1.3,5,1.7
S02000648,S02000642,4,0,0,3,-4,-4,-1,7,2,2,2,83%,1.2,3,0.6,1,-1.1,4,-0.5
S02000648,S02000643,3,0,0,7,-3,-3,4,10,3,0,0,4%,-0.1,4,-0.6,2,-1.4,6,0.5
S02000648,S02000644,0,0,7,0,7,0,0,7,2,-2,2,100%,-1.5,3,-1.7,1,5.0,4,1.5
S02000648,S02000645,0,0,6,0,6,0,0,6,2,-2,2,100%,-1.4,3,-1.6,1,4.6,3,1.4
S02000648,S02000646,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000648,S02000647,5,0,3,8,-2,-5,3,16,5,0,0,0%,0.0,7,-0.7,3,0.0,9,0.6
S02000648,S02000648,6,11,0,11,-6,5,5,28,9,-3,3,31%,-0.9,12,1.5,5,-2.3,16,-1.3
S02000648,S02000649,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02000648,S02000650,9,0,3,10,-6,-9,1,22,7,2,2,31%,0.8,9,-0.1,4,-0.5,13,0.1
S02000648,S02000651,0,3,4,4,4,3,4,11,3,-3,3,100%,-1.9,5,-0.8,2,1.4,6,0.7
S02000648,S02000654,3,0,0,5,-3,-3,2,8,2,1,1,20%,0.3,3,-0.2,1,-1.2,5,0.2
S02000648,S02000655,38,8,102,110,64,-30,72,258,80,-42,42,53%,-4.7,110,-6.1,48,7.9,148,5.2
S02000648,S02000656,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000648,S02000657,7,0,0,6,-7,-7,-1,13,4,3,3,73%,1.5,6,0.6,2,-1.6,7,-0.5
S02000648,S02000658,78,10,29,91,-49,-68,13,208,65,13,13,20%,1.6,88,0.0,38,-1.5,120,0.0
S02000648,S02000659,13,6,14,32,1,-7,19,65,20,-7,7,36%,-1.6,28,-1.6,12,0.6,37,1.4
