source,dest,likelyOperating,otherMiddle,officeClosed,otherClosed,diffOfCl_LiOp,diffOtMi_LiOp,diffOtCl_LiOp,ALL,exp-LO,diff-LO,magDiff-LO,propDiff-LO,CHI-LO,exp-LOOM,CHI-LOOM,exp-offC,CHI-offC,exp-allC,CHI-allC
S02000648,S02000660,6,0,0,0,-6,-6,-6,6,2,4,4,221%,3.0,3,2.2,1,-1.1,3,-1.9
S02000648,S02000661,5,0,11,12,6,-5,7,28,9,-4,4,43%,-1.3,12,-2.0,5,2.6,16,1.7
S02000648,S02000663,7,22,5,9,-2,15,2,43,13,-6,6,48%,-1.7,18,2.5,8,-1.0,25,-2.2
S02000648,S02000664,15,0,0,0,-15,-15,-15,15,5,10,10,221%,4.8,6,3.4,3,-1.7,9,-2.9
S02000648,S02000665,0,0,8,3,8,0,3,11,3,-3,3,100%,-1.9,5,-2.2,2,4.2,6,1.9
S02000648,S02000666,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000648,S02000667,8,4,0,0,-8,-4,-8,12,4,4,4,114%,2.2,5,3.1,2,-1.5,7,-2.6
S02000648,S02000669,0,0,8,4,8,0,4,12,4,-4,4,100%,-1.9,5,-2.3,2,3.9,7,1.9
S02000648,S02000670,10,4,0,4,-10,-6,-6,18,6,4,4,78%,1.9,8,2.3,3,-1.8,10,-2.0
S02000648,S02000672,0,0,0,24,0,0,24,24,7,-7,7,100%,-2.7,10,-3.2,4,-2.1,14,2.7
S02000648,S02000674,4,0,0,10,-4,-4,6,14,4,0,0,8%,-0.2,6,-0.8,3,-1.6,8,0.7
S02000648,S02000675,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000648,S02000676,5,9,0,4,-5,4,-1,18,6,-1,1,11%,-0.3,8,2.3,3,-1.8,10,-2.0
S02000648,S02000678,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000648,S02000680,5,0,0,4,-5,-5,-1,9,3,2,2,78%,1.3,4,0.6,2,-1.3,5,-0.5
S02000648,S02000685,0,0,0,8,0,0,8,8,2,-2,2,100%,-1.6,3,-1.8,1,-1.2,5,1.6
S02000648,S02000689,8,0,0,9,-8,-8,1,17,5,3,3,51%,1.2,7,0.3,3,-1.8,10,-0.2
S02000648,S02000691,13,0,0,6,-13,-13,-7,19,6,7,7,120%,2.9,8,1.7,4,-1.9,11,-1.5
S02000648,S02000692,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000648,S02000701,7,4,0,0,-7,-3,-7,11,3,4,4,104%,1.9,5,2.9,2,-1.4,6,-2.5
S02000648,S02001000,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000648,S02001013,0,5,0,7,0,5,7,12,4,-4,4,100%,-1.9,5,0.0,2,-1.5,7,0.0
S02000648,S02001154,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000648,S02001157,0,4,0,0,0,4,0,4,1,-1,1,100%,-1.1,2,1.8,1,-0.9,2,-1.5
S02000648,S02001161,0,0,0,7,0,0,7,7,2,-2,2,100%,-1.5,3,-1.7,1,-1.1,4,1.5
S02000648,S02001162,4,4,3,0,-1,0,-4,11,3,1,1,17%,0.3,5,1.5,2,0.7,6,-1.3
S02000648,S02001185,5,3,4,0,-1,-2,-5,12,4,1,1,34%,0.7,5,1.3,2,1.2,7,-1.1
S02000649,S02000270,0,0,4,0,4,0,0,4,1,-1,1,100%,-1.1,2,-1.3,1,3.8,2,1.1
S02000649,S02000597,3,0,0,4,-3,-3,1,7,2,1,1,38%,0.6,3,0.0,1,-1.1,4,0.0
S02000649,S02000608,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000649,S02000615,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02000649,S02000625,5,0,0,7,-5,-5,2,12,4,1,1,34%,0.7,5,0.0,2,-1.5,7,0.0
S02000649,S02000631,4,0,8,6,4,-4,2,18,6,-2,2,29%,-0.7,8,-1.3,3,2.6,10,1.1
S02000649,S02000634,5,0,0,3,-5,-5,-2,8,2,3,3,101%,1.6,3,0.9,1,-1.2,5,-0.7
S02000649,S02000639,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000649,S02000642,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000649,S02000644,14,0,6,7,-8,-14,-7,27,8,6,6,66%,1.9,11,0.7,5,0.4,16,-0.6
S02000649,S02000649,9,0,4,8,-5,-9,-1,21,7,2,2,38%,1.0,9,0.0,4,0.1,12,0.0
S02000649,S02000651,0,0,3,3,3,0,3,6,2,-2,2,100%,-1.4,3,-1.6,1,1.8,3,1.4
S02000649,S02000655,9,3,31,40,22,-6,31,83,26,-17,17,65%,-3.3,35,-3.9,15,4.0,48,3.4
S02000649,S02000656,8,9,5,14,-3,1,6,36,11,-3,3,29%,-1.0,15,0.4,7,-0.6,21,-0.4
S02000649,S02000658,11,0,4,29,-7,-11,18,44,14,-3,3,20%,-0.7,19,-1.8,8,-1.5,25,1.5
S02000649,S02000660,12,4,0,7,-12,-8,-5,23,7,5,5,68%,1.8,10,2.0,4,-2.1,13,-1.7
S02000649,S02000661,0,0,0,7,0,0,7,7,2,-2,2,100%,-1.5,3,-1.7,1,-1.1,4,1.5
S02000649,S02000664,0,0,0,8,0,0,8,8,2,-2,2,100%,-1.6,3,-1.8,1,-1.2,5,1.6
S02000649,S02000665,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000649,S02000666,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000649,S02000669,0,0,7,0,7,0,0,7,2,-2,2,100%,-1.5,3,-1.7,1,5.0,4,1.5
S02000649,S02000672,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000649,S02000684,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000649,S02001010,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000649,S02001013,3,4,0,10,-3,1,7,17,5,-2,2,43%,-1.0,7,-0.1,3,-1.8,10,0.1
S02000649,S02001015,0,4,0,0,0,4,0,4,1,-1,1,100%,-1.1,2,1.8,1,-0.9,2,-1.5
S02000650,S02000264,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02000650,S02000270,0,0,7,0,7,0,0,7,2,-2,2,100%,-1.5,3,-1.7,1,5.0,4,1.5
S02000650,S02000277,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000650,S02000279,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000650,S02000312,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000650,S02000587,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000650,S02000603,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000650,S02000607,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000650,S02000610,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000650,S02000611,0,3,0,3,0,3,3,6,2,-2,2,100%,-1.4,3,0.3,1,-1.1,3,-0.2
S02000650,S02000616,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000650,S02000625,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000650,S02000628,6,0,0,0,-6,-6,-6,6,2,4,4,221%,3.0,3,2.2,1,-1.1,3,-1.9
S02000650,S02000632,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000650,S02000633,15,4,9,21,-6,-11,6,49,15,0,0,2%,-0.1,21,-0.4,9,0.0,28,0.3
S02000650,S02000634,15,0,0,8,-15,-15,-7,23,7,8,8,109%,2.9,10,1.7,4,-2.1,13,-1.4
S02000650,S02000635,8,0,4,13,-4,-8,5,25,8,0,0,3%,0.1,11,-0.8,5,-0.3,14,0.7
S02000650,S02000636,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000650,S02000643,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000650,S02000644,9,0,18,3,9,-9,-6,30,9,0,0,4%,-0.1,13,-1.1,6,5.3,17,0.9
S02000650,S02000646,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000650,S02000647,6,0,0,7,-6,-6,1,13,4,2,2,48%,1.0,6,0.2,2,-1.6,7,-0.2
S02000650,S02000649,0,0,3,3,3,0,3,6,2,-2,2,100%,-1.4,3,-1.6,1,1.8,3,1.4
S02000650,S02000650,4,3,0,10,-4,-1,6,17,5,-1,1,24%,-0.6,7,-0.1,3,-1.8,10,0.1
S02000650,S02000651,0,0,7,6,7,0,6,13,4,-4,4,100%,-2.0,6,-2.4,2,3.0,7,2.0
S02000650,S02000655,61,17,205,170,144,-44,109,453,141,-80,80,57%,-6.7,193,-8.3,84,13.2,260,7.1
S02000650,S02000656,0,4,0,0,0,4,0,4,1,-1,1,100%,-1.1,2,1.8,1,-0.9,2,-1.5
S02000650,S02000657,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000650,S02000658,103,19,53,185,-50,-84,82,360,112,-9,9,8%,-0.9,153,-2.5,67,-1.7,207,2.2
S02000650,S02000659,4,6,16,16,12,2,12,42,13,-9,9,69%,-2.5,18,-1.9,8,3.0,24,1.6
S02000650,S02000660,8,0,0,0,-8,-8,-8,8,2,6,6,221%,3.5,3,2.5,1,-1.2,5,-2.1
S02000650,S02000661,5,0,18,11,13,-5,6,34,11,-6,6,53%,-1.7,14,-2.5,6,4.7,20,2.1
S02000650,S02000663,3,5,0,3,-3,2,0,11,3,0,0,12%,-0.2,5,1.5,2,-1.4,6,-1.3
S02000650,S02000664,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000650,S02000665,3,4,10,3,7,1,0,20,6,-3,3,52%,-1.3,9,-0.5,4,3.3,11,0.4
S02000650,S02000666,3,0,0,4,-3,-3,1,7,2,1,1,38%,0.6,3,0.0,1,-1.1,4,0.0
S02000650,S02000667,3,0,0,5,-3,-3,2,8,2,1,1,20%,0.3,3,-0.2,1,-1.2,5,0.2
S02000650,S02000668,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000650,S02000669,0,0,3,10,3,0,10,13,4,-4,4,100%,-2.0,6,-2.4,2,0.4,7,2.0
S02000650,S02000670,9,4,0,4,-9,-5,-5,17,5,4,4,70%,1.6,7,2.1,3,-1.8,10,-1.8
S02000650,S02000672,0,0,3,34,3,0,34,37,12,-12,12,100%,-3.4,16,-4.0,7,-1.5,21,3.4
S02000650,S02000674,0,0,3,12,3,0,12,15,5,-5,5,100%,-2.2,6,-2.5,3,0.1,9,2.2
S02000650,S02000675,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000650,S02000676,6,7,10,4,4,1,-2,27,8,-2,2,29%,-0.8,11,0.4,5,2.2,16,-0.4
S02000650,S02000680,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000650,S02000681,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02000650,S02000688,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02000650,S02000689,18,0,4,8,-14,-18,-10,30,9,9,9,93%,2.8,13,1.5,6,-0.7,17,-1.3
S02000650,S02000690,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000650,S02000691,9,0,0,3,-9,-9,-6,12,4,5,5,141%,2.7,5,1.7,2,-1.5,7,-1.5
S02000650,S02000999,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000650,S02001000,4,0,4,12,0,-4,8,20,6,-2,2,36%,-0.9,9,-1.5,4,0.2,11,1.3
S02000650,S02001010,7,0,0,0,-7,-7,-7,7,2,5,5,221%,3.3,3,2.3,1,-1.1,4,-2.0
S02000650,S02001013,3,0,0,12,-3,-3,9,15,5,-2,2,36%,-0.8,6,-1.3,3,-1.7,9,1.2
S02000650,S02001015,0,3,4,0,4,3,0,7,2,-2,2,100%,-1.5,3,0.0,1,2.4,4,0.0
S02000650,S02001162,4,0,0,6,-4,-4,2,10,3,1,1,28%,0.5,4,-0.1,2,-1.4,6,0.1
S02000650,S02001185,5,0,0,4,-5,-5,-1,9,3,2,2,78%,1.3,4,0.6,2,-1.3,5,-0.5
S02000650,S02001190,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000650,S02001201,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02000651,S02000270,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02000651,S02000281,3,0,3,0,0,-3,-3,6,2,1,1,61%,0.8,3,0.3,1,1.8,3,-0.2
S02000651,S02000588,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000651,S02000597,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02000651,S02000610,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000651,S02000618,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000651,S02000622,0,3,0,3,0,3,3,6,2,-2,2,100%,-1.4,3,0.3,1,-1.1,3,-0.2
S02000651,S02000628,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000651,S02000629,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000651,S02000631,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02000651,S02000633,5,0,0,7,-5,-5,2,12,4,1,1,34%,0.7,5,0.0,2,-1.5,7,0.0
S02000651,S02000634,10,0,3,3,-7,-10,-7,16,5,5,5,101%,2.2,7,1.2,3,0.0,9,-1.1
S02000651,S02000635,0,0,3,4,3,0,4,7,2,-2,2,100%,-1.5,3,-1.7,1,1.5,4,1.5
S02000651,S02000638,0,5,0,0,0,5,0,5,2,-2,2,100%,-1.2,2,2.0,1,-1.0,3,-1.7
S02000651,S02000644,5,0,14,3,9,-5,-2,22,7,-2,2,27%,-0.7,9,-1.4,4,4.9,13,1.2
S02000651,S02000651,0,0,18,9,18,0,9,27,8,-8,8,100%,-2.9,11,-3.4,5,5.8,16,2.9
S02000651,S02000655,47,13,262,131,215,-34,84,453,141,-94,94,67%,-7.9,193,-9.6,84,19.5,260,8.2
S02000651,S02000656,3,3,0,0,-3,0,-3,6,2,1,1,61%,0.8,3,2.2,1,-1.1,3,-1.9
S02000651,S02000658,36,8,29,114,-7,-28,78,187,58,-22,22,38%,-2.9,80,-4.0,35,-1.0,107,3.4
S02000651,S02000659,4,0,4,0,0,-4,-4,8,2,2,2,61%,1.0,3,0.3,1,2.1,5,-0.3
S02000651,S02000660,16,0,0,0,-16,-16,-16,16,5,11,11,221%,4.9,7,3.5,3,-1.7,9,-3.0
S02000651,S02000661,22,7,41,29,19,-15,7,99,31,-9,9,29%,-1.6,42,-2.0,18,5.3,57,1.7
S02000651,S02000664,11,4,0,10,-11,-7,-1,25,8,3,3,41%,1.2,11,1.3,5,-2.2,14,-1.2
S02000651,S02000665,5,6,20,9,15,1,4,40,12,-7,7,60%,-2.1,17,-1.5,7,4.6,23,1.3
S02000651,S02000669,0,0,5,4,5,0,4,9,3,-3,3,100%,-1.7,4,-2.0,2,2.6,5,1.7
S02000651,S02000670,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000651,S02000671,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000651,S02000672,3,5,11,71,8,2,68,90,28,-25,25,89%,-4.7,38,-4.9,17,-1.4,52,4.2
S02000651,S02000674,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000651,S02000675,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000651,S02000676,3,3,5,4,2,0,1,15,5,-2,2,36%,-0.8,6,-0.2,3,1.3,9,0.1
S02000651,S02000677,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000651,S02000681,4,0,0,4,-4,-4,0,8,2,2,2,61%,1.0,3,0.3,1,-1.2,5,-0.3
S02000651,S02000683,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000651,S02000684,4,7,0,4,-4,3,0,15,5,-1,1,14%,-0.3,6,1.8,3,-1.7,9,-1.6
S02000651,S02000688,9,0,0,0,-9,-9,-9,9,3,6,6,221%,3.7,4,2.6,2,-1.3,5,-2.3
S02000651,S02000689,13,0,3,11,-10,-13,-2,27,8,5,5,55%,1.6,11,0.4,5,-0.9,16,-0.4
S02000651,S02000691,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000651,S02000712,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000651,S02000781,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02000651,S02000993,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000651,S02000998,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000651,S02001000,5,0,5,4,0,-5,-1,14,4,1,1,15%,0.3,6,-0.4,3,1.5,8,0.3
S02000651,S02001010,8,0,3,0,-5,-8,-8,11,3,5,5,134%,2.5,5,1.5,2,0.7,6,-1.3
S02000651,S02001013,0,4,3,7,3,4,7,14,4,-4,4,100%,-2.1,6,-0.8,3,0.3,8,0.7
S02000651,S02001015,0,4,9,0,9,4,0,13,4,-4,4,100%,-2.0,6,-0.7,2,4.3,7,0.6
S02000651,S02001016,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000651,S02001156,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000651,S02001159,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000651,S02001185,3,0,5,5,2,-3,2,13,4,-1,1,26%,-0.5,6,-1.1,2,1.7,7,0.9
S02000652,S02000597,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000652,S02000607,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000652,S02000611,0,5,0,6,0,5,6,11,3,-3,3,100%,-1.9,5,0.1,2,-1.4,6,-0.1
S02000652,S02000613,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000652,S02000618,3,0,0,5,-3,-3,2,8,2,1,1,20%,0.3,3,-0.2,1,-1.2,5,0.2
S02000652,S02000620,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000652,S02000628,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000652,S02000629,3,17,0,3,-3,14,0,23,7,-4,4,58%,-1.6,10,3.3,4,-2.1,13,-2.8
S02000652,S02000630,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000652,S02000632,7,0,0,11,-7,-7,4,18,6,1,1,25%,0.6,8,-0.2,3,-1.8,10,0.2
S02000652,S02000633,6,9,0,20,-6,3,14,35,11,-5,5,45%,-1.5,15,0.0,6,-2.5,20,0.0
S02000652,S02000634,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000652,S02000635,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000652,S02000636,0,0,3,8,3,0,8,11,3,-3,3,100%,-1.9,5,-2.2,2,0.7,6,1.9
S02000652,S02000640,3,0,0,3,-3,-3,0,6,2,1,1,61%,0.8,3,0.3,1,-1.1,3,-0.2
S02000652,S02000643,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000652,S02000645,0,3,8,0,8,3,0,11,3,-3,3,100%,-1.9,5,-0.8,2,4.2,6,0.7
S02000652,S02000646,0,0,0,11,0,0,11,11,3,-3,3,100%,-1.9,5,-2.2,2,-1.4,6,1.9
S02000652,S02000652,7,6,7,28,0,-1,21,48,15,-8,8,53%,-2.1,20,-1.6,9,-0.6,28,1.4
S02000652,S02000653,9,0,0,0,-9,-9,-9,9,3,6,6,221%,3.7,4,2.6,2,-1.3,5,-2.3
S02000652,S02000654,10,0,6,4,-4,-10,-6,20,6,4,4,61%,1.5,9,0.5,4,1.2,11,-0.4
S02000652,S02000655,14,7,31,25,17,-7,11,77,24,-10,10,42%,-2.0,33,-2.1,14,4.4,44,1.8
S02000652,S02000656,0,10,3,0,3,10,0,13,4,-4,4,100%,-2.0,6,1.9,2,0.4,7,-1.6
S02000652,S02000657,5,0,0,6,-5,-5,1,11,3,2,2,46%,0.9,5,0.1,2,-1.4,6,-0.1
S02000652,S02000658,24,0,10,25,-14,-24,1,59,18,6,6,31%,1.3,25,-0.2,11,-0.3,34,0.2
S02000652,S02000662,4,0,0,4,-4,-4,0,8,2,2,2,61%,1.0,3,0.3,1,-1.2,5,-0.3
S02000652,S02000663,16,15,3,25,-13,-1,9,59,18,-2,2,13%,-0.6,25,1.2,11,-2.4,34,-1.0
S02000652,S02000664,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000652,S02000666,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000652,S02000667,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000652,S02000670,6,8,0,0,-6,2,-6,14,4,2,2,38%,0.8,6,3.3,3,-1.6,8,-2.8
S02000652,S02000674,7,0,4,42,-3,-7,35,53,17,-10,10,58%,-2.3,23,-3.3,10,-1.9,30,2.8
S02000652,S02000684,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000652,S02000689,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000652,S02000691,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000652,S02000694,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02000652,S02000695,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000652,S02001013,0,3,0,4,0,3,4,7,2,-2,2,100%,-1.5,3,0.0,1,-1.1,4,0.0
S02000652,S02001162,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000653,S02000264,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000653,S02000584,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000653,S02000610,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000653,S02000611,0,5,0,3,0,5,3,8,2,-2,2,100%,-1.6,3,0.9,1,-1.2,5,-0.7
S02000653,S02000613,0,3,0,4,0,3,4,7,2,-2,2,100%,-1.5,3,0.0,1,-1.1,4,0.0
S02000653,S02000618,0,6,3,9,3,6,9,18,6,-6,6,100%,-2.4,8,-0.6,3,-0.2,10,0.5
S02000653,S02000626,3,0,3,3,0,-3,0,9,3,0,0,7%,0.1,4,-0.4,2,1.0,5,0.4
S02000653,S02000629,6,9,0,0,-6,3,-6,15,5,1,1,28%,0.6,6,3.4,3,-1.7,9,-2.9
S02000653,S02000630,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000653,S02000631,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000653,S02000632,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000653,S02000633,8,6,0,11,-8,-2,3,25,8,0,0,3%,0.1,11,1.0,5,-2.2,14,-0.9
S02000653,S02000634,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000653,S02000640,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000653,S02000643,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000653,S02000644,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02000653,S02000645,3,0,0,7,-3,-3,4,10,3,0,0,4%,-0.1,4,-0.6,2,-1.4,6,0.5
