source,dest,likelyOperating,otherMiddle,officeClosed,otherClosed,diffOfCl_LiOp,diffOtMi_LiOp,diffOtCl_LiOp,ALL,exp-LO,diff-LO,magDiff-LO,propDiff-LO,CHI-LO,exp-LOOM,CHI-LOOM,exp-offC,CHI-offC,exp-allC,CHI-allC
S02000653,S02000646,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02000653,S02000647,3,0,0,4,-3,-3,1,7,2,1,1,38%,0.6,3,0.0,1,-1.1,4,0.0
S02000653,S02000650,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000653,S02000651,0,0,4,0,4,0,0,4,1,-1,1,100%,-1.1,2,-1.3,1,3.8,2,1.1
S02000653,S02000652,0,0,0,19,0,0,19,19,6,-6,6,100%,-2.4,8,-2.8,4,-1.9,11,2.4
S02000653,S02000653,16,5,0,9,-16,-11,-7,30,9,7,7,71%,2.2,13,2.3,6,-2.4,17,-2.0
S02000653,S02000654,7,0,0,0,-7,-7,-7,7,2,5,5,221%,3.3,3,2.3,1,-1.1,4,-2.0
S02000653,S02000655,14,5,29,34,15,-9,20,82,26,-12,12,45%,-2.3,35,-2.7,15,3.6,47,2.3
S02000653,S02000656,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000653,S02000657,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000653,S02000658,30,6,15,30,-15,-24,0,81,25,5,5,19%,1.0,34,0.3,15,0.0,47,-0.2
S02000653,S02000659,0,0,3,3,3,0,3,6,2,-2,2,100%,-1.4,3,-1.6,1,1.8,3,1.4
S02000653,S02000660,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000653,S02000661,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000653,S02000662,8,4,9,12,1,-4,4,33,10,-2,2,22%,-0.7,14,-0.5,6,1.2,19,0.5
S02000653,S02000663,4,17,0,13,-4,13,9,34,11,-7,7,62%,-2.0,14,1.7,6,-2.5,20,-1.5
S02000653,S02000664,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000653,S02000665,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000653,S02000666,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000653,S02000667,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000653,S02000670,9,3,0,3,-9,-6,-6,15,5,4,4,93%,2.0,6,2.2,3,-1.7,9,-1.9
S02000653,S02000672,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000653,S02000674,9,0,4,28,-5,-9,19,41,13,-4,4,30%,-1.1,17,-2.0,8,-1.3,24,1.7
S02000653,S02000676,4,3,0,0,-4,-1,-4,7,2,2,2,83%,1.2,3,2.3,1,-1.1,4,-2.0
S02000653,S02000680,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000653,S02000684,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000653,S02000689,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000653,S02001153,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000653,S02001162,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000654,S02000264,0,4,0,0,0,4,0,4,1,-1,1,100%,-1.1,2,1.8,1,-0.9,2,-1.5
S02000654,S02000270,0,0,5,0,5,0,0,5,2,-2,2,100%,-1.2,2,-1.5,1,4.2,3,1.3
S02000654,S02000588,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000654,S02000597,0,0,3,3,3,0,3,6,2,-2,2,100%,-1.4,3,-1.6,1,1.8,3,1.4
S02000654,S02000608,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000654,S02000610,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000654,S02000611,0,15,6,3,6,15,3,24,7,-7,7,100%,-2.7,10,1.5,4,0.7,14,-1.3
S02000654,S02000613,3,0,0,3,-3,-3,0,6,2,1,1,61%,0.8,3,0.3,1,-1.1,3,-0.2
S02000654,S02000616,0,5,0,3,0,5,3,8,2,-2,2,100%,-1.6,3,0.9,1,-1.2,5,-0.7
S02000654,S02000618,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000654,S02000620,0,0,3,9,3,0,9,12,4,-4,4,100%,-1.9,5,-2.3,2,0.5,7,1.9
S02000654,S02000622,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000654,S02000623,6,0,0,0,-6,-6,-6,6,2,4,4,221%,3.0,3,2.2,1,-1.1,3,-1.9
S02000654,S02000625,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000654,S02000628,5,0,0,6,-5,-5,1,11,3,2,2,46%,0.9,5,0.1,2,-1.4,6,-0.1
S02000654,S02000629,11,3,0,3,-11,-8,-8,17,5,6,6,108%,2.5,7,2.5,3,-1.8,10,-2.2
S02000654,S02000630,7,0,0,4,-7,-7,-3,11,3,4,4,104%,1.9,5,1.1,2,-1.4,6,-0.9
S02000654,S02000632,5,0,4,11,-1,-5,6,20,6,-1,1,20%,-0.5,9,-1.2,4,0.2,11,1.0
S02000654,S02000633,13,19,12,40,-1,6,27,84,26,-13,13,50%,-2.6,36,-0.6,16,-0.9,48,0.5
S02000654,S02000634,9,0,7,8,-2,-9,-1,24,7,2,2,20%,0.6,10,-0.4,4,1.2,14,0.3
S02000654,S02000635,10,4,3,5,-7,-6,-5,22,7,3,3,46%,1.2,9,1.5,4,-0.5,13,-1.3
S02000654,S02000636,3,0,0,5,-3,-3,2,8,2,1,1,20%,0.3,3,-0.2,1,-1.2,5,0.2
S02000654,S02000640,4,0,0,12,-4,-4,8,16,5,-1,1,20%,-0.4,7,-1.1,3,-1.7,9,0.9
S02000654,S02000643,14,5,0,7,-14,-9,-7,26,8,6,6,73%,2.1,11,2.4,5,-2.2,15,-2.1
S02000654,S02000646,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000654,S02000647,4,4,0,0,-4,0,-4,8,2,2,2,61%,1.0,3,2.5,1,-1.2,5,-2.1
S02000654,S02000648,5,7,0,10,-5,2,5,22,7,-2,2,27%,-0.7,9,0.9,4,-2.0,13,-0.7
S02000654,S02000650,0,0,0,8,0,0,8,8,2,-2,2,100%,-1.6,3,-1.8,1,-1.2,5,1.6
S02000654,S02000651,0,3,0,3,0,3,3,6,2,-2,2,100%,-1.4,3,0.3,1,-1.1,3,-0.2
S02000654,S02000652,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000654,S02000653,6,0,0,0,-6,-6,-6,6,2,4,4,221%,3.0,3,2.2,1,-1.1,3,-1.9
S02000654,S02000654,52,8,12,26,-40,-44,-26,98,31,21,21,70%,3.9,42,2.8,18,-1.4,56,-2.4
S02000654,S02000655,39,9,66,83,27,-30,44,197,61,-22,22,36%,-2.9,84,-3.9,36,4.9,113,3.4
S02000654,S02000656,4,0,0,3,-4,-4,-1,7,2,2,2,83%,1.2,3,0.6,1,-1.1,4,-0.5
S02000654,S02000657,13,0,0,4,-13,-13,-9,17,5,8,8,146%,3.3,7,2.1,3,-1.8,10,-1.8
S02000654,S02000658,76,7,25,59,-51,-69,-17,167,52,24,24,46%,3.3,71,1.4,31,-1.1,96,-1.2
S02000654,S02000659,9,4,5,16,-4,-5,7,34,11,-2,2,15%,-0.5,14,-0.4,6,-0.5,20,0.3
S02000654,S02000660,6,0,0,0,-6,-6,-6,6,2,4,4,221%,3.0,3,2.2,1,-1.1,3,-1.9
S02000654,S02000661,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02000654,S02000662,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000654,S02000663,22,26,12,38,-10,4,16,98,31,-9,9,28%,-1.5,42,1.0,18,-1.4,56,-0.8
S02000654,S02000664,9,0,0,0,-9,-9,-9,9,3,6,6,221%,3.7,4,2.6,2,-1.3,5,-2.3
S02000654,S02000665,0,0,7,4,7,0,4,11,3,-3,3,100%,-1.9,5,-2.2,2,3.5,6,1.9
S02000654,S02000666,4,0,0,3,-4,-4,-1,7,2,2,2,83%,1.2,3,0.6,1,-1.1,4,-0.5
S02000654,S02000667,8,3,0,11,-8,-5,3,22,7,1,1,17%,0.4,9,0.5,4,-2.0,13,-0.5
S02000654,S02000668,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000654,S02000669,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000654,S02000670,11,13,0,7,-11,2,-4,31,10,1,1,14%,0.4,13,3.0,6,-2.4,18,-2.6
S02000654,S02000672,0,0,0,8,0,0,8,8,2,-2,2,100%,-1.6,3,-1.8,1,-1.2,5,1.6
S02000654,S02000674,9,0,0,22,-9,-9,13,31,10,-1,1,7%,-0.2,13,-1.2,6,-2.4,18,1.0
S02000654,S02000676,6,4,5,7,-1,-2,1,22,7,-1,1,12%,-0.3,9,0.2,4,0.5,13,-0.2
S02000654,S02000680,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02000654,S02000689,4,0,0,3,-4,-4,-1,7,2,2,2,83%,1.2,3,0.6,1,-1.1,4,-0.5
S02000654,S02000695,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000654,S02000701,0,4,0,0,0,4,0,4,1,-1,1,100%,-1.1,2,1.8,1,-0.9,2,-1.5
S02000654,S02000702,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000654,S02000772,0,4,0,0,0,4,0,4,1,-1,1,100%,-1.1,2,1.8,1,-0.9,2,-1.5
S02000654,S02000776,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000654,S02000923,6,0,0,0,-6,-6,-6,6,2,4,4,221%,3.0,3,2.2,1,-1.1,3,-1.9
S02000654,S02001000,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000654,S02001007,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000654,S02001010,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000654,S02001013,6,3,0,3,-6,-3,-3,12,4,2,2,61%,1.2,5,1.7,2,-1.5,7,-1.5
S02000654,S02001014,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000654,S02001157,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000654,S02001162,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02000654,S02001185,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000654,S02001192,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000655,S02000270,0,0,4,0,4,0,0,4,1,-1,1,100%,-1.1,2,-1.3,1,3.8,2,1.1
S02000655,S02000279,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000655,S02000281,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000655,S02000328,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000655,S02000585,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000655,S02000594,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000655,S02000597,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000655,S02000599,3,3,0,0,-3,0,-3,6,2,1,1,61%,0.8,3,2.2,1,-1.1,3,-1.9
S02000655,S02000602,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000655,S02000607,10,0,0,0,-10,-10,-10,10,3,7,7,221%,3.9,4,2.8,2,-1.4,6,-2.4
S02000655,S02000610,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000655,S02000614,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000655,S02000618,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000655,S02000622,0,0,0,10,0,0,10,10,3,-3,3,100%,-1.8,4,-2.1,2,-1.4,6,1.8
S02000655,S02000624,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000655,S02000625,0,0,0,12,0,0,12,12,4,-4,4,100%,-1.9,5,-2.3,2,-1.5,7,1.9
S02000655,S02000628,6,0,0,0,-6,-6,-6,6,2,4,4,221%,3.0,3,2.2,1,-1.1,3,-1.9
S02000655,S02000631,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000655,S02000633,0,0,0,10,0,0,10,10,3,-3,3,100%,-1.8,4,-2.1,2,-1.4,6,1.8
S02000655,S02000634,10,0,3,7,-7,-10,-3,20,6,4,4,61%,1.5,9,0.5,4,-0.4,11,-0.4
S02000655,S02000635,0,0,0,8,0,0,8,8,2,-2,2,100%,-1.6,3,-1.8,1,-1.2,5,1.6
S02000655,S02000642,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000655,S02000644,0,0,21,3,21,0,3,24,7,-7,7,100%,-2.7,10,-3.2,4,7.9,14,2.7
S02000655,S02000647,0,3,0,6,0,3,6,9,3,-3,3,100%,-1.7,4,-0.4,2,-1.3,5,0.4
S02000655,S02000651,5,4,16,9,11,-1,4,34,11,-6,6,53%,-1.7,14,-1.4,6,3.9,20,1.2
S02000655,S02000655,93,34,414,336,321,-59,243,877,273,-180,180,66%,-10.9,373,-12.7,162,19.8,504,11.0
S02000655,S02000656,8,0,3,4,-5,-8,-4,15,5,3,3,71%,1.5,6,0.6,3,0.1,9,-0.6
S02000655,S02000658,57,11,64,342,7,-46,285,474,148,-91,91,61%,-7.5,202,-9.4,88,-2.5,272,8.1
S02000655,S02000659,0,0,10,4,10,0,4,14,4,-4,4,100%,-2.1,6,-2.4,3,4.6,8,2.1
S02000655,S02000660,9,0,0,0,-9,-9,-9,9,3,6,6,221%,3.7,4,2.6,2,-1.3,5,-2.3
S02000655,S02000661,4,0,17,18,13,-4,14,39,12,-8,8,67%,-2.3,17,-3.1,7,3.6,22,2.7
S02000655,S02000664,9,0,0,14,-9,-9,5,23,7,2,2,26%,0.7,10,-0.3,4,-2.1,13,0.2
S02000655,S02000665,4,6,15,18,11,2,14,43,13,-9,9,70%,-2.6,18,-1.9,8,2.5,25,1.7
S02000655,S02000668,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000655,S02000669,0,0,9,12,9,0,12,21,7,-7,7,100%,-2.6,9,-3.0,4,2.6,12,2.6
S02000655,S02000670,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000655,S02000671,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000655,S02000672,4,4,10,94,6,0,90,112,35,-31,31,89%,-5.2,48,-5.7,21,-2.4,64,4.9
S02000655,S02000674,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000655,S02000675,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000655,S02000676,4,0,4,8,0,-4,4,16,5,-1,1,20%,-0.4,7,-1.1,3,0.6,9,0.9
S02000655,S02000681,0,0,3,3,3,0,3,6,2,-2,2,100%,-1.4,3,-1.6,1,1.8,3,1.4
S02000655,S02000684,0,4,0,0,0,4,0,4,1,-1,1,100%,-1.1,2,1.8,1,-0.9,2,-1.5
S02000655,S02000685,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02000655,S02000687,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000655,S02000688,0,0,0,7,0,0,7,7,2,-2,2,100%,-1.5,3,-1.7,1,-1.1,4,1.5
S02000655,S02000689,10,0,3,11,-7,-10,1,24,7,3,3,34%,0.9,10,-0.1,4,-0.7,14,0.1
S02000655,S02000691,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000655,S02000695,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000655,S02000701,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000655,S02000702,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000655,S02000705,0,4,0,0,0,4,0,4,1,-1,1,100%,-1.1,2,1.8,1,-0.9,2,-1.5
S02000655,S02000777,0,0,4,0,4,0,0,4,1,-1,1,100%,-1.1,2,-1.3,1,3.8,2,1.1
S02000655,S02000781,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000655,S02001000,5,0,6,7,1,-5,2,18,6,-1,1,11%,-0.3,8,-1.0,3,1.5,10,0.8
S02000655,S02001007,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000655,S02001010,15,3,3,3,-12,-12,-12,24,7,8,8,101%,2.8,10,2.4,4,-0.7,14,-2.1
S02000655,S02001013,0,6,0,5,0,6,5,11,3,-3,3,100%,-1.9,5,0.6,2,-1.4,6,-0.5
S02000655,S02001014,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000655,S02001015,0,3,12,0,12,3,0,15,5,-5,5,100%,-2.2,6,-1.3,3,5.5,9,1.2
S02000655,S02001016,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000655,S02001185,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000655,S02001188,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000655,S02001192,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000655,S02001197,0,3,3,0,3,3,0,6,2,-2,2,100%,-1.4,3,0.3,1,1.8,3,-0.2
S02000656,S02000270,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02000656,S02000281,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000656,S02000287,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000656,S02000318,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000656,S02000586,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000656,S02000587,0,3,0,4,0,3,4,7,2,-2,2,100%,-1.5,3,0.0,1,-1.1,4,0.0
S02000656,S02000588,8,0,0,0,-8,-8,-8,8,2,6,6,221%,3.5,3,2.5,1,-1.2,5,-2.1
S02000656,S02000590,3,0,0,4,-3,-3,1,7,2,1,1,38%,0.6,3,0.0,1,-1.1,4,0.0
S02000656,S02000597,4,0,5,16,1,-4,12,25,8,-4,4,49%,-1.4,11,-2.0,5,0.2,14,1.7
S02000656,S02000601,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02000656,S02000602,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02000656,S02000607,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000656,S02000608,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000656,S02000611,0,5,0,0,0,5,0,5,2,-2,2,100%,-1.2,2,2.0,1,-1.0,3,-1.7
S02000656,S02000612,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000656,S02000614,0,0,4,0,4,0,0,4,1,-1,1,100%,-1.1,2,-1.3,1,3.8,2,1.1
S02000656,S02000620,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000656,S02000622,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000656,S02000625,7,0,0,7,-7,-7,0,14,4,3,3,61%,1.3,6,0.4,3,-1.6,8,-0.4
S02000656,S02000627,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000656,S02000628,0,0,0,9,0,0,9,9,3,-3,3,100%,-1.7,4,-2.0,2,-1.3,5,1.7
S02000656,S02000631,0,0,3,13,3,0,13,16,5,-5,5,100%,-2.2,7,-2.6,3,0.0,9,2.2
S02000656,S02000633,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000656,S02000634,12,7,0,18,-12,-5,6,37,12,0,0,4%,0.1,16,0.8,7,-2.6,21,-0.7
S02000656,S02000635,4,0,0,3,-4,-4,-1,7,2,2,2,83%,1.2,3,0.6,1,-1.1,4,-0.5
S02000656,S02000636,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02000656,S02000638,0,0,3,3,3,0,3,6,2,-2,2,100%,-1.4,3,-1.6,1,1.8,3,1.4
S02000656,S02000640,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000656,S02000642,0,8,3,7,3,8,7,18,6,-6,6,100%,-2.4,8,0.1,3,-0.2,10,-0.1
S02000656,S02000644,25,10,8,13,-17,-15,-12,56,17,8,8,43%,1.8,24,2.3,10,-0.7,32,-2.0
S02000656,S02000649,13,6,6,7,-7,-7,-6,32,10,3,3,30%,1.0,14,1.5,6,0.0,18,-1.3
S02000656,S02000651,6,0,5,3,-1,-6,-3,14,4,2,2,38%,0.8,6,0.0,3,1.5,8,0.0
S02000656,S02000655,31,9,80,97,49,-22,66,217,68,-37,37,54%,-4.5,92,-5.4,40,6.3,125,4.7
S02000656,S02000656,31,64,27,86,-4,33,55,208,65,-34,34,52%,-4.2,88,0.7,38,-1.9,120,-0.6
S02000656,S02000658,18,4,14,51,-4,-14,33,87,27,-9,9,34%,-1.7,37,-2.5,16,-0.5,50,2.1
S02000656,S02000660,110,16,20,28,-90,-94,-82,174,54,56,56,103%,7.6,74,6.0,32,-2.1,100,-5.2
S02000656,S02000661,3,0,10,19,7,-3,16,32,10,-7,7,70%,-2.2,14,-2.9,6,1.7,18,2.5
S02000656,S02000664,9,0,3,7,-6,-9,-2,19,6,3,3,52%,1.3,8,0.3,4,-0.3,11,-0.3
S02000656,S02000665,0,0,0,7,0,0,7,7,2,-2,2,100%,-1.5,3,-1.7,1,-1.1,4,1.5
S02000656,S02000668,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000656,S02000669,0,0,7,3,7,0,3,10,3,-3,3,100%,-1.8,4,-2.1,2,3.8,6,1.8
S02000656,S02000670,5,3,0,0,-5,-2,-5,8,2,3,3,101%,1.6,3,2.5,1,-1.2,5,-2.1
S02000656,S02000671,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000656,S02000672,6,0,11,31,5,-6,25,48,15,-9,9,60%,-2.3,20,-3.2,9,0.7,28,2.7
S02000656,S02000676,3,0,4,7,1,-3,4,14,4,-1,1,31%,-0.7,6,-1.2,3,0.9,8,1.0
S02000656,S02000681,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000656,S02000684,3,16,3,0,0,13,-3,22,7,-4,4,56%,-1.5,9,3.2,4,-0.5,13,-2.7
S02000656,S02000685,4,0,0,5,-4,-4,1,9,3,1,1,43%,0.7,4,0.1,2,-1.3,5,-0.1
S02000656,S02000688,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000656,S02000689,10,0,0,5,-10,-10,-5,15,5,5,5,114%,2.5,6,1.4,3,-1.7,9,-1.2
S02000656,S02000690,7,0,0,0,-7,-7,-7,7,2,5,5,221%,3.3,3,2.3,1,-1.1,4,-2.0
S02000656,S02000691,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000656,S02000696,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000656,S02000710,0,5,0,0,0,5,0,5,2,-2,2,100%,-1.2,2,2.0,1,-1.0,3,-1.7
S02000656,S02000711,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
