source,dest,likelyOperating,otherMiddle,officeClosed,otherClosed,diffOfCl_LiOp,diffOtMi_LiOp,diffOtCl_LiOp,ALL,exp-LO,diff-LO,magDiff-LO,propDiff-LO,CHI-LO,exp-LOOM,CHI-LOOM,exp-offC,CHI-offC,exp-allC,CHI-allC
S02000663,S02001010,8,0,0,0,-8,-8,-8,8,2,6,6,221%,3.5,3,2.5,1,-1.2,5,-2.1
S02000663,S02001013,0,5,0,3,0,5,3,8,2,-2,2,100%,-1.6,3,0.9,1,-1.2,5,-0.7
S02000663,S02001153,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000663,S02001161,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000663,S02001162,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000664,S02000263,0,0,10,0,10,0,0,10,3,-3,3,100%,-1.8,4,-2.1,2,6.0,6,1.8
S02000664,S02000264,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000664,S02000274,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000664,S02000279,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000664,S02000310,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000664,S02000586,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000664,S02000587,0,4,0,0,0,4,0,4,1,-1,1,100%,-1.1,2,1.8,1,-0.9,2,-1.5
S02000664,S02000599,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000664,S02000603,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000664,S02000607,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000664,S02000609,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000664,S02000611,0,4,0,0,0,4,0,4,1,-1,1,100%,-1.1,2,1.8,1,-0.9,2,-1.5
S02000664,S02000612,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000664,S02000615,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000664,S02000619,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000664,S02000622,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000664,S02000625,0,0,0,7,0,0,7,7,2,-2,2,100%,-1.5,3,-1.7,1,-1.1,4,1.5
S02000664,S02000628,3,3,0,8,-3,0,5,14,4,-1,1,31%,-0.7,6,0.0,3,-1.6,8,0.0
S02000664,S02000631,0,5,0,3,0,5,3,8,2,-2,2,100%,-1.6,3,0.9,1,-1.2,5,-0.7
S02000664,S02000633,7,0,0,8,-7,-7,1,15,5,2,2,50%,1.1,6,0.2,3,-1.7,9,-0.2
S02000664,S02000634,15,0,0,10,-15,-15,-5,25,8,7,7,93%,2.6,11,1.3,5,-2.2,14,-1.2
S02000664,S02000635,7,0,4,6,-3,-7,-1,17,5,2,2,32%,0.7,7,-0.1,3,0.5,10,0.1
S02000664,S02000642,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000664,S02000644,12,3,31,7,19,-9,-5,53,17,-5,5,27%,-1.1,23,-1.6,10,6.8,30,1.4
S02000664,S02000649,3,0,0,5,-3,-3,2,8,2,1,1,20%,0.3,3,-0.2,1,-1.2,5,0.2
S02000664,S02000651,5,0,16,19,11,-5,14,40,12,-7,7,60%,-2.1,17,-2.9,7,3.2,23,2.5
S02000664,S02000655,84,15,256,135,172,-69,51,490,153,-69,69,45%,-5.6,208,-7.6,91,17.4,282,6.5
S02000664,S02000656,6,13,3,5,-3,7,-1,27,8,-2,2,29%,-0.8,11,2.2,5,-0.9,16,-1.9
S02000664,S02000658,76,15,30,122,-46,-61,46,243,76,0,0,0%,0.0,103,-1.2,45,-2.2,140,1.0
S02000664,S02000659,5,0,5,7,0,-5,2,17,5,0,0,6%,-0.1,7,-0.8,3,1.0,10,0.7
S02000664,S02000660,37,4,3,3,-34,-33,-34,47,15,22,22,153%,5.8,20,4.7,9,-1.9,27,-4.0
S02000664,S02000661,45,9,30,35,-15,-36,-10,119,37,8,8,21%,1.3,51,0.5,22,1.7,68,-0.4
S02000664,S02000663,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000664,S02000664,45,8,8,51,-37,-37,6,112,35,10,10,29%,1.7,48,0.8,21,-2.8,64,-0.7
S02000664,S02000665,11,6,25,15,14,-5,4,57,18,-7,7,38%,-1.6,24,-1.5,11,4.5,33,1.3
S02000664,S02000667,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000664,S02000669,3,0,15,13,12,-3,10,31,10,-7,7,69%,-2.1,13,-2.8,6,3.9,18,2.4
S02000664,S02000670,8,3,0,0,-8,-5,-8,11,3,5,5,134%,2.5,5,2.9,2,-1.4,6,-2.5
S02000664,S02000671,0,3,0,14,0,3,14,17,5,-5,5,100%,-2.3,7,-1.6,3,-1.8,10,1.4
S02000664,S02000672,16,10,45,288,29,-6,272,359,112,-96,96,86%,-9.1,153,-10.3,66,-2.6,206,8.8
S02000664,S02000673,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000664,S02000674,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000664,S02000675,0,0,5,3,5,0,3,8,2,-2,2,100%,-1.6,3,-1.8,1,2.9,5,1.6
S02000664,S02000676,13,4,3,5,-10,-9,-8,25,8,5,5,67%,1.9,11,2.0,5,-0.8,14,-1.7
S02000664,S02000677,5,3,4,8,-1,-2,3,20,6,-1,1,20%,-0.5,9,-0.2,4,0.2,11,0.1
S02000664,S02000679,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000664,S02000680,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000664,S02000681,4,0,0,17,-4,-4,13,21,7,-3,3,39%,-1.0,9,-1.7,4,-2.0,12,1.4
S02000664,S02000682,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000664,S02000683,3,0,0,7,-3,-3,4,10,3,0,0,4%,-0.1,4,-0.6,2,-1.4,6,0.5
S02000664,S02000684,0,5,3,4,3,5,4,12,4,-4,4,100%,-1.9,5,0.0,2,0.5,7,0.0
S02000664,S02000685,0,0,3,4,3,0,4,7,2,-2,2,100%,-1.5,3,-1.7,1,1.5,4,1.5
S02000664,S02000688,7,0,0,6,-7,-7,-1,13,4,3,3,73%,1.5,6,0.6,2,-1.6,7,-0.5
S02000664,S02000689,39,3,0,18,-39,-36,-21,60,19,20,20,109%,4.7,26,3.3,11,-3.3,34,-2.8
S02000664,S02000691,6,0,0,5,-6,-6,-1,11,3,3,3,75%,1.4,5,0.6,2,-1.4,6,-0.5
S02000664,S02000692,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000664,S02000693,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000664,S02000698,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000664,S02000701,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000664,S02000702,0,3,0,11,0,3,11,14,4,-4,4,100%,-2.1,6,-1.2,3,-1.6,8,1.0
S02000664,S02000710,0,3,8,0,8,3,0,11,3,-3,3,100%,-1.9,5,-0.8,2,4.2,6,0.7
S02000664,S02000712,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000664,S02000716,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000664,S02000781,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000664,S02000783,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000664,S02000993,8,0,0,0,-8,-8,-8,8,2,6,6,221%,3.5,3,2.5,1,-1.2,5,-2.1
S02000664,S02000998,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000664,S02000999,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000664,S02001000,4,0,4,9,0,-4,5,17,5,-1,1,24%,-0.6,7,-1.2,3,0.5,10,1.0
S02000664,S02001010,8,0,3,7,-5,-8,-1,18,6,2,2,43%,1.0,8,0.1,3,-0.2,10,-0.1
S02000664,S02001013,7,4,0,18,-7,-3,11,29,9,-2,2,22%,-0.7,12,-0.4,5,-2.3,17,0.3
S02000664,S02001014,0,4,0,0,0,4,0,4,1,-1,1,100%,-1.1,2,1.8,1,-0.9,2,-1.5
S02000664,S02001015,0,0,4,4,4,0,4,8,2,-2,2,100%,-1.6,3,-1.8,1,2.1,5,1.6
S02000664,S02001016,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000664,S02001185,18,3,9,9,-9,-15,-9,39,12,6,6,48%,1.7,17,1.1,7,0.7,22,-0.9
S02000664,S02001192,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000664,S02001200,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000665,S02000281,4,0,0,4,-4,-4,0,8,2,2,2,61%,1.0,3,0.3,1,-1.2,5,-0.3
S02000665,S02000287,0,0,0,7,0,0,7,7,2,-2,2,100%,-1.5,3,-1.7,1,-1.1,4,1.5
S02000665,S02000597,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000665,S02000604,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000665,S02000607,7,0,0,0,-7,-7,-7,7,2,5,5,221%,3.3,3,2.3,1,-1.1,4,-2.0
S02000665,S02000622,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000665,S02000625,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000665,S02000627,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000665,S02000628,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000665,S02000631,0,0,4,0,4,0,0,4,1,-1,1,100%,-1.1,2,-1.3,1,3.8,2,1.1
S02000665,S02000633,5,0,0,8,-5,-5,3,13,4,1,1,23%,0.5,6,-0.2,2,-1.6,7,0.2
S02000665,S02000634,10,0,7,10,-3,-10,0,27,8,2,2,19%,0.5,11,-0.4,5,0.9,16,0.4
S02000665,S02000635,8,0,0,0,-8,-8,-8,8,2,6,6,221%,3.5,3,2.5,1,-1.2,5,-2.1
S02000665,S02000644,10,0,33,0,23,-10,-10,43,13,-3,3,25%,-0.9,18,-1.9,8,8.9,25,1.7
S02000665,S02000651,0,3,10,11,10,3,11,24,7,-7,7,100%,-2.7,10,-2.3,4,2.6,14,1.9
S02000665,S02000655,60,14,227,255,167,-46,195,556,173,-113,113,65%,-8.6,236,-10.6,103,12.2,320,9.1
S02000665,S02000656,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000665,S02000658,70,3,50,174,-20,-67,104,297,93,-23,23,24%,-2.3,126,-4.7,55,-0.7,171,4.1
S02000665,S02000659,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000665,S02000660,20,4,3,0,-17,-16,-20,27,8,12,12,138%,4.0,11,3.7,5,-0.9,16,-3.2
S02000665,S02000661,15,10,35,28,20,-5,13,88,27,-12,12,45%,-2.4,37,-2.0,16,4.6,51,1.7
S02000665,S02000663,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000665,S02000664,20,0,7,18,-13,-20,-2,45,14,6,6,43%,1.6,19,0.2,8,-0.5,26,-0.2
S02000665,S02000665,5,14,23,43,18,9,38,85,26,-21,21,81%,-4.2,36,-2.9,16,1.8,49,2.5
S02000665,S02000666,3,0,0,5,-3,-3,2,8,2,1,1,20%,0.3,3,-0.2,1,-1.2,5,0.2
S02000665,S02000669,0,0,6,14,6,0,14,20,6,-6,6,100%,-2.5,9,-2.9,4,1.2,11,2.5
S02000665,S02000670,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000665,S02000671,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000665,S02000672,25,16,34,333,9,-9,308,408,127,-102,102,80%,-9.1,174,-10.1,75,-4.8,234,8.7
S02000665,S02000673,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000665,S02000675,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02000665,S02000676,7,0,4,0,-3,-7,-7,11,3,4,4,104%,1.9,5,1.1,2,1.4,6,-0.9
S02000665,S02000680,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000665,S02000681,0,0,0,11,0,0,11,11,3,-3,3,100%,-1.9,5,-2.2,2,-1.4,6,1.9
S02000665,S02000683,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02000665,S02000684,3,4,0,0,-3,1,-3,7,2,1,1,38%,0.6,3,2.3,1,-1.1,4,-2.0
S02000665,S02000685,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000665,S02000686,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02000665,S02000688,0,0,0,13,0,0,13,13,4,-4,4,100%,-2.0,6,-2.4,2,-1.6,7,2.0
S02000665,S02000689,30,0,0,12,-30,-30,-18,42,13,17,17,129%,4.7,18,2.9,8,-2.8,24,-2.5
S02000665,S02000691,12,0,0,0,-12,-12,-12,12,4,8,8,221%,4.3,5,3.1,2,-1.5,7,-2.6
S02000665,S02000701,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000665,S02000702,0,0,0,8,0,0,8,8,2,-2,2,100%,-1.6,3,-1.8,1,-1.2,5,1.6
S02000665,S02000705,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000665,S02000710,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02000665,S02000712,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000665,S02000714,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000665,S02000716,5,0,0,5,-5,-5,0,10,3,2,2,61%,1.1,4,0.4,2,-1.4,6,-0.3
S02000665,S02000783,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000665,S02000784,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000665,S02000999,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02000665,S02001000,6,0,7,18,1,-6,12,31,10,-4,4,38%,-1.2,13,-2.0,6,0.5,18,1.7
S02000665,S02001010,4,0,5,3,1,-4,-1,12,4,0,0,7%,0.1,5,-0.5,2,1.9,7,0.4
S02000665,S02001013,0,4,4,6,4,4,6,14,4,-4,4,100%,-2.1,6,-0.8,3,0.9,8,0.7
S02000665,S02001015,0,4,3,0,3,4,0,7,2,-2,2,100%,-1.5,3,0.6,1,1.5,4,-0.5
S02000665,S02001016,0,3,0,3,0,3,3,6,2,-2,2,100%,-1.4,3,0.3,1,-1.1,3,-0.2
S02000665,S02001162,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000665,S02001185,7,0,3,0,-4,-7,-7,10,3,4,4,125%,2.2,4,1.3,2,0.8,6,-1.1
S02000665,S02001187,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000666,S02000262,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000666,S02000264,3,0,0,10,-3,-3,7,13,4,-1,1,26%,-0.5,6,-1.1,2,-1.6,7,0.9
S02000666,S02000270,0,0,7,3,7,0,3,10,3,-3,3,100%,-1.8,4,-2.1,2,3.8,6,1.8
S02000666,S02000287,0,4,0,0,0,4,0,4,1,-1,1,100%,-1.1,2,1.8,1,-0.9,2,-1.5
S02000666,S02000325,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000666,S02000588,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000666,S02000602,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000666,S02000604,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000666,S02000607,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000666,S02000622,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000666,S02000625,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000666,S02000628,7,3,3,3,-4,-4,-4,16,5,2,2,40%,0.9,7,1.2,3,0.0,9,-1.1
S02000666,S02000629,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000666,S02000632,4,0,0,4,-4,-4,0,8,2,2,2,61%,1.0,3,0.3,1,-1.2,5,-0.3
S02000666,S02000633,6,4,3,16,-3,-2,10,29,9,-3,3,34%,-1.0,12,-0.7,5,-1.0,17,0.6
S02000666,S02000634,8,4,0,7,-8,-4,-1,19,6,2,2,35%,0.9,8,1.4,4,-1.9,11,-1.2
S02000666,S02000640,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000666,S02000643,0,6,0,0,0,6,0,6,2,-2,2,100%,-1.4,3,2.2,1,-1.1,3,-1.9
S02000666,S02000648,0,3,3,5,3,3,5,11,3,-3,3,100%,-1.9,5,-0.8,2,0.7,6,0.7
S02000666,S02000650,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000666,S02000652,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000666,S02000655,33,10,68,87,35,-23,54,198,62,-29,29,46%,-3.7,84,-4.5,37,5.2,114,3.9
S02000666,S02000656,6,8,0,7,-6,2,1,21,7,-1,1,8%,-0.2,9,1.7,4,-2.0,12,-1.5
S02000666,S02000658,67,6,35,99,-32,-61,32,207,64,3,3,4%,0.3,88,-1.6,38,-0.5,119,1.4
S02000666,S02000659,11,0,6,6,-5,-11,-5,23,7,4,4,54%,1.4,10,0.4,4,0.8,13,-0.3
S02000666,S02000660,6,0,0,6,-6,-6,0,12,4,2,2,61%,1.2,5,0.4,2,-1.5,7,-0.3
S02000666,S02000661,4,0,8,3,4,-4,-1,15,5,-1,1,14%,-0.3,6,-0.9,3,3.1,9,0.8
S02000666,S02000663,3,11,0,5,-3,8,2,19,6,-3,3,49%,-1.2,8,2.1,4,-1.9,11,-1.8
S02000666,S02000664,3,0,0,6,-3,-3,3,9,3,0,0,7%,0.1,4,-0.4,2,-1.3,5,0.4
S02000666,S02000666,24,8,15,60,-9,-16,36,107,33,-9,9,28%,-1.6,46,-2.0,20,-1.1,61,1.7
S02000666,S02000669,3,0,7,0,4,-3,-3,10,3,0,0,4%,-0.1,4,-0.6,2,3.8,6,0.5
S02000666,S02000670,34,18,10,22,-24,-16,-12,84,26,8,8,30%,1.5,36,2.7,16,-1.4,48,-2.3
S02000666,S02000672,0,6,5,14,5,6,14,25,8,-8,8,100%,-2.8,11,-1.4,5,0.2,14,1.2
S02000666,S02000674,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02000666,S02000675,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000666,S02000676,14,5,7,37,-7,-9,23,63,20,-6,6,29%,-1.3,27,-1.5,12,-1.4,36,1.3
S02000666,S02000680,7,3,6,5,-1,-4,-2,21,7,0,0,7%,0.2,9,0.4,4,1.1,12,-0.3
S02000666,S02000688,6,0,0,0,-6,-6,-6,6,2,4,4,221%,3.0,3,2.2,1,-1.1,3,-1.9
S02000666,S02000689,3,0,0,3,-3,-3,0,6,2,1,1,61%,0.8,3,0.3,1,-1.1,3,-0.2
S02000666,S02000691,19,0,3,7,-16,-19,-12,29,9,10,10,110%,3.3,12,1.9,5,-1.0,17,-1.6
S02000666,S02000692,11,0,0,5,-11,-11,-6,16,5,6,6,121%,2.7,7,1.6,3,-1.7,9,-1.4
S02000666,S02000695,7,0,0,16,-7,-7,9,23,7,0,0,2%,-0.1,10,-0.9,4,-2.1,13,0.8
S02000666,S02000701,0,4,0,0,0,4,0,4,1,-1,1,100%,-1.1,2,1.8,1,-0.9,2,-1.5
S02000666,S02000702,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000666,S02000710,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000666,S02000923,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000666,S02001013,0,6,0,0,0,6,0,6,2,-2,2,100%,-1.4,3,2.2,1,-1.1,3,-1.9
S02000666,S02001149,6,0,0,0,-6,-6,-6,6,2,4,4,221%,3.0,3,2.2,1,-1.1,3,-1.9
S02000666,S02001185,7,3,0,0,-7,-4,-7,10,3,4,4,125%,2.2,4,2.8,2,-1.4,6,-2.4
S02000667,S02000260,0,5,0,0,0,5,0,5,2,-2,2,100%,-1.2,2,2.0,1,-1.0,3,-1.7
S02000667,S02000275,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000667,S02000610,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000667,S02000611,0,0,0,8,0,0,8,8,2,-2,2,100%,-1.6,3,-1.8,1,-1.2,5,1.6
S02000667,S02000618,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02000667,S02000619,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000667,S02000622,0,0,0,8,0,0,8,8,2,-2,2,100%,-1.6,3,-1.8,1,-1.2,5,1.6
S02000667,S02000626,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000667,S02000629,6,9,0,0,-6,3,-6,15,5,1,1,28%,0.6,6,3.4,3,-1.7,9,-2.9
S02000667,S02000631,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000667,S02000632,3,6,0,4,-3,3,1,13,4,-1,1,26%,-0.5,6,1.5,2,-1.6,7,-1.3
S02000667,S02000633,9,7,0,30,-9,-2,21,46,14,-5,5,37%,-1.4,20,-0.8,9,-2.9,26,0.7
S02000667,S02000634,10,0,0,10,-10,-10,0,20,6,4,4,61%,1.5,9,0.5,4,-1.9,11,-0.4
S02000667,S02000635,11,0,0,0,-11,-11,-11,11,3,8,8,221%,4.1,5,2.9,2,-1.4,6,-2.5
S02000667,S02000636,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000667,S02000640,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000667,S02000642,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000667,S02000643,10,5,0,8,-10,-5,-2,23,7,3,3,40%,1.1,10,1.7,4,-2.1,13,-1.4
S02000667,S02000644,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000667,S02000645,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000667,S02000646,4,0,0,4,-4,-4,0,8,2,2,2,61%,1.0,3,0.3,1,-1.2,5,-0.3
S02000667,S02000647,8,0,0,9,-8,-8,1,17,5,3,3,51%,1.2,7,0.3,3,-1.8,10,-0.2
S02000667,S02000648,0,3,0,10,0,3,10,13,4,-4,4,100%,-2.0,6,-1.1,2,-1.6,7,0.9
S02000667,S02000649,0,0,4,0,4,0,0,4,1,-1,1,100%,-1.1,2,-1.3,1,3.8,2,1.1
S02000667,S02000650,3,0,0,10,-3,-3,7,13,4,-1,1,26%,-0.5,6,-1.1,2,-1.6,7,0.9
S02000667,S02000651,0,0,4,8,4,0,8,12,4,-4,4,100%,-1.9,5,-2.3,2,1.2,7,1.9
