source,dest,likelyOperating,otherMiddle,officeClosed,otherClosed,diffOfCl_LiOp,diffOtMi_LiOp,diffOtCl_LiOp,ALL,exp-LO,diff-LO,magDiff-LO,propDiff-LO,CHI-LO,exp-LOOM,CHI-LOOM,exp-offC,CHI-offC,exp-allC,CHI-allC
S02000675,S02000324,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02000675,S02000596,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000675,S02000597,0,0,0,7,0,0,7,7,2,-2,2,100%,-1.5,3,-1.7,1,-1.1,4,1.5
S02000675,S02000599,7,0,0,0,-7,-7,-7,7,2,5,5,221%,3.3,3,2.3,1,-1.1,4,-2.0
S02000675,S02000603,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000675,S02000607,10,0,0,0,-10,-10,-10,10,3,7,7,221%,3.9,4,2.8,2,-1.4,6,-2.4
S02000675,S02000616,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02000675,S02000620,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000675,S02000622,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02000675,S02000627,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000675,S02000628,10,0,3,7,-7,-10,-3,20,6,4,4,61%,1.5,9,0.5,4,-0.4,11,-0.4
S02000675,S02000631,0,0,4,0,4,0,0,4,1,-1,1,100%,-1.1,2,-1.3,1,3.8,2,1.1
S02000675,S02000632,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000675,S02000633,5,4,0,10,-5,-1,5,19,6,-1,1,16%,-0.4,8,0.3,4,-1.9,11,-0.3
S02000675,S02000634,9,0,4,7,-5,-9,-2,20,6,3,3,44%,1.1,9,0.2,4,0.2,11,-0.1
S02000675,S02000635,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000675,S02000644,9,0,24,3,15,-9,-6,36,11,-2,2,20%,-0.7,15,-1.6,7,6.7,21,1.4
S02000675,S02000648,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000675,S02000651,0,0,11,11,11,0,11,22,7,-7,7,100%,-2.6,9,-3.1,4,3.4,13,2.6
S02000675,S02000655,66,16,167,144,101,-50,78,393,122,-56,56,46%,-5.1,167,-6.6,73,11.1,226,5.7
S02000675,S02000656,8,3,0,4,-8,-5,-4,15,5,3,3,71%,1.5,6,1.8,3,-1.7,9,-1.6
S02000675,S02000658,69,9,35,139,-34,-60,70,252,78,-9,9,12%,-1.1,107,-2.8,47,-1.7,145,2.4
S02000675,S02000659,4,0,3,4,-1,-4,0,11,3,1,1,17%,0.3,5,-0.3,2,0.7,6,0.3
S02000675,S02000660,20,0,0,3,-20,-20,-17,23,7,13,13,179%,4.8,10,3.3,4,-2.1,13,-2.8
S02000675,S02000661,17,6,14,26,-3,-11,9,63,20,-3,3,13%,-0.6,27,-0.7,12,0.7,36,0.6
S02000675,S02000662,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000675,S02000663,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000675,S02000664,22,0,0,11,-22,-22,-11,33,10,12,12,114%,3.7,14,2.1,6,-2.5,19,-1.8
S02000675,S02000665,12,3,13,28,1,-9,16,56,17,-5,5,31%,-1.3,24,-1.8,10,0.8,32,1.6
S02000675,S02000667,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000675,S02000668,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000675,S02000669,6,11,15,22,9,5,16,54,17,-11,11,64%,-2.6,23,-1.2,10,1.6,31,1.1
S02000675,S02000670,3,8,0,0,-3,5,-3,11,3,0,0,12%,-0.2,5,2.9,2,-1.4,6,-2.5
S02000675,S02000672,15,9,27,180,12,-6,165,231,72,-57,57,79%,-6.7,98,-7.5,43,-2.4,133,6.4
S02000675,S02000673,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000675,S02000674,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000675,S02000675,10,4,5,15,-5,-6,5,34,11,-1,1,6%,-0.2,14,-0.1,6,-0.5,20,0.1
S02000675,S02000676,6,0,3,0,-3,-6,-6,9,3,3,3,114%,1.9,4,1.1,2,1.0,5,-1.0
S02000675,S02000680,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000675,S02000681,0,0,0,11,0,0,11,11,3,-3,3,100%,-1.9,5,-2.2,2,-1.4,6,1.9
S02000675,S02000682,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000675,S02000683,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000675,S02000684,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000675,S02000685,0,0,0,8,0,0,8,8,2,-2,2,100%,-1.6,3,-1.8,1,-1.2,5,1.6
S02000675,S02000686,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000675,S02000688,6,0,0,17,-6,-6,11,23,7,-1,1,16%,-0.4,10,-1.2,4,-2.1,13,1.0
S02000675,S02000689,32,0,0,17,-32,-32,-15,49,15,17,17,110%,4.3,21,2.4,9,-3.0,28,-2.1
S02000675,S02000691,8,0,0,3,-8,-8,-5,11,3,5,5,134%,2.5,5,1.5,2,-1.4,6,-1.3
S02000675,S02000692,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000675,S02000693,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000675,S02000702,3,0,0,4,-3,-3,1,7,2,1,1,38%,0.6,3,0.0,1,-1.1,4,0.0
S02000675,S02000710,3,7,7,9,4,4,6,26,8,-5,5,63%,-1.8,11,-0.3,5,1.0,15,0.3
S02000675,S02000716,6,0,0,0,-6,-6,-6,6,2,4,4,221%,3.0,3,2.2,1,-1.1,3,-1.9
S02000675,S02000783,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000675,S02000993,7,0,0,0,-7,-7,-7,7,2,5,5,221%,3.3,3,2.3,1,-1.1,4,-2.0
S02000675,S02001000,4,0,0,5,-4,-4,1,9,3,1,1,43%,0.7,4,0.1,2,-1.3,5,-0.1
S02000675,S02001010,7,0,0,0,-7,-7,-7,7,2,5,5,221%,3.3,3,2.3,1,-1.1,4,-2.0
S02000675,S02001013,0,4,4,5,4,4,5,13,4,-4,4,100%,-2.0,6,-0.7,2,1.0,7,0.6
S02000675,S02001014,0,0,4,0,4,0,0,4,1,-1,1,100%,-1.1,2,-1.3,1,3.8,2,1.1
S02000675,S02001015,0,0,4,0,4,0,0,4,1,-1,1,100%,-1.1,2,-1.3,1,3.8,2,1.1
S02000675,S02001185,9,0,5,8,-4,-9,-1,22,7,2,2,31%,0.8,9,-0.1,4,0.5,13,0.1
S02000676,S02000260,3,3,0,0,-3,0,-3,6,2,1,1,61%,0.8,3,2.2,1,-1.1,3,-1.9
S02000676,S02000264,3,0,0,6,-3,-3,3,9,3,0,0,7%,0.1,4,-0.4,2,-1.3,5,0.4
S02000676,S02000270,0,0,7,0,7,0,0,7,2,-2,2,100%,-1.5,3,-1.7,1,5.0,4,1.5
S02000676,S02000281,4,0,3,3,-1,-4,-1,10,3,1,1,28%,0.5,4,-0.1,2,0.8,6,0.1
S02000676,S02000590,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000676,S02000607,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000676,S02000624,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000676,S02000628,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000676,S02000633,4,0,0,5,-4,-4,1,9,3,1,1,43%,0.7,4,0.1,2,-1.3,5,-0.1
S02000676,S02000634,7,0,4,5,-3,-7,-2,16,5,2,2,40%,0.9,7,0.1,3,0.6,9,-0.1
S02000676,S02000635,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000676,S02000642,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000676,S02000644,0,0,6,0,6,0,0,6,2,-2,2,100%,-1.4,3,-1.6,1,4.6,3,1.4
S02000676,S02000648,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000676,S02000649,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000676,S02000655,30,6,91,87,61,-24,57,214,67,-37,37,55%,-4.5,91,-5.8,40,8.2,123,5.0
S02000676,S02000658,46,14,17,56,-29,-32,10,133,41,5,5,11%,0.7,57,0.5,25,-1.5,76,-0.4
S02000676,S02000659,5,3,0,4,-5,-2,-1,12,4,1,1,34%,0.7,5,1.3,2,-1.5,7,-1.1
S02000676,S02000660,3,3,0,0,-3,0,-3,6,2,1,1,61%,0.8,3,2.2,1,-1.1,3,-1.9
S02000676,S02000661,7,0,6,5,-1,-7,-2,18,6,1,1,25%,0.6,8,-0.2,3,1.5,10,0.2
S02000676,S02000664,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000676,S02000665,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000676,S02000668,4,3,0,0,-4,-1,-4,7,2,2,2,83%,1.2,3,2.3,1,-1.1,4,-2.0
S02000676,S02000669,0,0,3,6,3,0,6,9,3,-3,3,100%,-1.7,4,-2.0,2,1.0,5,1.7
S02000676,S02000670,13,8,5,13,-8,-5,0,39,12,1,1,7%,0.2,17,1.1,7,-0.8,22,-0.9
S02000676,S02000672,3,0,0,14,-3,-3,11,17,5,-2,2,43%,-1.0,7,-1.6,3,-1.8,10,1.4
S02000676,S02000675,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000676,S02000676,20,12,9,43,-11,-8,23,84,26,-6,6,24%,-1.2,36,-0.6,16,-1.7,48,0.5
S02000676,S02000680,4,0,0,8,-4,-4,4,12,4,0,0,7%,0.1,5,-0.5,2,-1.5,7,0.4
S02000676,S02000684,6,4,3,3,-3,-2,-3,16,5,1,1,20%,0.5,7,1.2,3,0.0,9,-1.1
S02000676,S02000685,3,0,0,15,-3,-3,12,18,6,-3,3,46%,-1.1,8,-1.7,3,-1.8,10,1.4
S02000676,S02000688,5,0,0,8,-5,-5,3,13,4,1,1,23%,0.5,6,-0.2,2,-1.6,7,0.2
S02000676,S02000689,13,0,0,4,-13,-13,-9,17,5,8,8,146%,3.3,7,2.1,3,-1.8,10,-1.8
S02000676,S02000691,16,3,0,7,-16,-13,-9,26,8,8,8,98%,2.8,11,2.4,5,-2.2,15,-2.1
S02000676,S02000692,7,0,0,4,-7,-7,-3,11,3,4,4,104%,1.9,5,1.1,2,-1.4,6,-0.9
S02000676,S02000695,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000676,S02000697,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000676,S02000701,0,6,0,0,0,6,0,6,2,-2,2,100%,-1.4,3,2.2,1,-1.1,3,-1.9
S02000676,S02000708,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000676,S02001000,6,0,0,5,-6,-6,-1,11,3,3,3,75%,1.4,5,0.6,2,-1.4,6,-0.5
S02000676,S02001010,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000676,S02001013,0,4,4,0,4,4,0,8,2,-2,2,100%,-1.6,3,0.3,1,2.1,5,-0.3
S02000676,S02001017,0,4,0,0,0,4,0,4,1,-1,1,100%,-1.1,2,1.8,1,-0.9,2,-1.5
S02000676,S02001185,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02000677,S02000263,0,0,6,0,6,0,0,6,2,-2,2,100%,-1.4,3,-1.6,1,4.6,3,1.4
S02000677,S02000264,0,0,4,0,4,0,0,4,1,-1,1,100%,-1.1,2,-1.3,1,3.8,2,1.1
S02000677,S02000279,3,0,0,3,-3,-3,0,6,2,1,1,61%,0.8,3,0.3,1,-1.1,3,-0.2
S02000677,S02000285,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000677,S02000312,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000677,S02000585,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000677,S02000588,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000677,S02000597,4,0,0,4,-4,-4,0,8,2,2,2,61%,1.0,3,0.3,1,-1.2,5,-0.3
S02000677,S02000599,6,0,4,0,-2,-6,-6,10,3,3,3,93%,1.6,4,0.8,2,1.6,6,-0.7
S02000677,S02000603,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000677,S02000607,7,0,0,0,-7,-7,-7,7,2,5,5,221%,3.3,3,2.3,1,-1.1,4,-2.0
S02000677,S02000608,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000677,S02000610,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000677,S02000615,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000677,S02000622,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000677,S02000625,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000677,S02000628,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000677,S02000633,4,0,4,0,0,-4,-4,8,2,2,2,61%,1.0,3,0.3,1,2.1,5,-0.3
S02000677,S02000634,4,0,5,6,1,-4,2,15,5,-1,1,14%,-0.3,6,-0.9,3,1.3,9,0.8
S02000677,S02000635,0,0,4,0,4,0,0,4,1,-1,1,100%,-1.1,2,-1.3,1,3.8,2,1.1
S02000677,S02000644,0,0,20,0,20,0,0,20,6,-6,6,100%,-2.5,9,-2.9,4,8.5,11,2.5
S02000677,S02000645,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000677,S02000651,4,0,9,7,5,-4,3,20,6,-2,2,36%,-0.9,9,-1.5,4,2.8,11,1.3
S02000677,S02000655,58,22,179,91,121,-36,33,350,109,-51,51,47%,-4.9,149,-5.6,65,14.2,201,4.9
S02000677,S02000656,4,3,3,0,-1,-1,-4,10,3,1,1,28%,0.5,4,1.3,2,0.8,6,-1.1
S02000677,S02000658,46,9,37,104,-9,-37,58,196,61,-15,15,25%,-1.9,83,-3.1,36,0.1,113,2.7
S02000677,S02000659,0,0,3,4,3,0,4,7,2,-2,2,100%,-1.5,3,-1.7,1,1.5,4,1.5
S02000677,S02000660,31,3,3,5,-28,-28,-26,42,13,18,18,137%,5.0,18,3.8,8,-1.7,24,-3.3
S02000677,S02000661,35,3,24,19,-11,-32,-16,81,25,10,10,39%,1.9,34,0.6,15,2.3,47,-0.5
S02000677,S02000664,24,0,3,18,-21,-24,-6,45,14,10,10,71%,2.7,19,1.1,8,-1.8,26,-1.0
S02000677,S02000665,4,0,17,9,13,-4,5,30,9,-5,5,57%,-1.7,13,-2.5,6,4.9,17,2.1
S02000677,S02000666,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000677,S02000668,3,0,0,4,-3,-3,1,7,2,1,1,38%,0.6,3,0.0,1,-1.1,4,0.0
S02000677,S02000669,0,0,7,5,7,0,5,12,4,-4,4,100%,-1.9,5,-2.3,2,3.2,7,1.9
S02000677,S02000671,4,3,0,0,-4,-1,-4,7,2,2,2,83%,1.2,3,2.3,1,-1.1,4,-2.0
S02000677,S02000672,4,4,16,161,12,0,157,185,58,-54,54,93%,-7.1,79,-8.0,34,-3.1,106,6.9
S02000677,S02000674,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000677,S02000675,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000677,S02000676,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000677,S02000677,4,0,0,12,-4,-4,8,16,5,-1,1,20%,-0.4,7,-1.1,3,-1.7,9,0.9
S02000677,S02000679,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000677,S02000680,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000677,S02000681,0,0,0,30,0,0,30,30,9,-9,9,100%,-3.1,13,-3.6,6,-2.4,17,3.1
S02000677,S02000683,0,0,0,7,0,0,7,7,2,-2,2,100%,-1.5,3,-1.7,1,-1.1,4,1.5
S02000677,S02000684,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02000677,S02000688,3,0,0,5,-3,-3,2,8,2,1,1,20%,0.3,3,-0.2,1,-1.2,5,0.2
S02000677,S02000689,47,0,0,12,-47,-47,-35,59,18,29,29,156%,6.7,25,4.4,11,-3.3,34,-3.8
S02000677,S02000691,6,0,0,3,-6,-6,-3,9,3,3,3,114%,1.9,4,1.1,2,-1.3,5,-1.0
S02000677,S02000702,4,0,0,3,-4,-4,-1,7,2,2,2,83%,1.2,3,0.6,1,-1.1,4,-0.5
S02000677,S02000705,3,0,0,7,-3,-3,4,10,3,0,0,4%,-0.1,4,-0.6,2,-1.4,6,0.5
S02000677,S02000710,0,3,3,3,3,3,3,9,3,-3,3,100%,-1.7,4,-0.4,2,1.0,5,0.4
S02000677,S02000777,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000677,S02000781,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000677,S02000783,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000677,S02000784,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000677,S02000984,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000677,S02000993,11,0,0,0,-11,-11,-11,11,3,8,8,221%,4.1,5,2.9,2,-1.4,6,-2.5
S02000677,S02000996,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000677,S02001000,9,0,0,16,-9,-9,7,25,8,1,1,16%,0.4,11,-0.5,5,-2.2,14,0.4
S02000677,S02001010,9,0,3,3,-6,-9,-6,15,5,4,4,93%,2.0,6,1.0,3,0.1,9,-0.9
S02000677,S02001013,0,0,4,5,4,0,5,9,3,-3,3,100%,-1.7,4,-2.0,2,1.8,5,1.7
S02000677,S02001015,0,5,4,0,4,5,0,9,3,-3,3,100%,-1.7,4,0.6,2,1.8,5,-0.5
S02000677,S02001016,0,0,4,0,4,0,0,4,1,-1,1,100%,-1.1,2,-1.3,1,3.8,2,1.1
S02000677,S02001185,16,0,4,6,-12,-16,-10,26,8,8,8,98%,2.8,11,1.5,5,-0.4,15,-1.3
S02000677,S02001186,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000677,S02001201,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000678,S02000264,5,0,0,3,-5,-5,-2,8,2,3,3,101%,1.6,3,0.9,1,-1.2,5,-0.7
S02000678,S02000324,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000678,S02000607,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000678,S02000620,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000678,S02000629,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000678,S02000633,17,6,0,18,-17,-11,1,41,13,4,4,33%,1.2,17,1.3,8,-2.8,24,-1.1
S02000678,S02000634,0,0,0,7,0,0,7,7,2,-2,2,100%,-1.5,3,-1.7,1,-1.1,4,1.5
S02000678,S02000635,5,0,0,3,-5,-5,-2,8,2,3,3,101%,1.6,3,0.9,1,-1.2,5,-0.7
S02000678,S02000648,0,7,0,3,0,7,3,10,3,-3,3,100%,-1.8,4,1.3,2,-1.4,6,-1.1
S02000678,S02000649,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000678,S02000650,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000678,S02000651,0,0,5,0,5,0,0,5,2,-2,2,100%,-1.2,2,-1.5,1,4.2,3,1.3
S02000678,S02000654,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000678,S02000655,41,8,54,73,13,-33,32,176,55,-14,14,25%,-1.9,75,-3.0,33,3.8,101,2.6
S02000678,S02000656,6,3,0,0,-6,-3,-6,9,3,3,3,114%,1.9,4,2.6,2,-1.3,5,-2.3
S02000678,S02000657,6,0,0,0,-6,-6,-6,6,2,4,4,221%,3.0,3,2.2,1,-1.1,3,-1.9
S02000678,S02000658,60,10,13,47,-47,-50,-13,130,40,20,20,48%,3.1,55,2.0,24,-2.3,75,-1.7
S02000678,S02000659,0,0,0,7,0,0,7,7,2,-2,2,100%,-1.5,3,-1.7,1,-1.1,4,1.5
S02000678,S02000660,7,0,0,0,-7,-7,-7,7,2,5,5,221%,3.3,3,2.3,1,-1.1,4,-2.0
S02000678,S02000661,7,0,7,8,0,-7,1,22,7,0,0,2%,0.1,9,-0.8,4,1.5,13,0.7
S02000678,S02000662,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000678,S02000663,3,14,0,5,-3,11,2,22,7,-4,4,56%,-1.5,9,2.5,4,-2.0,13,-2.1
S02000678,S02000664,3,0,0,3,-3,-3,0,6,2,1,1,61%,0.8,3,0.3,1,-1.1,3,-0.2
S02000678,S02000665,0,0,0,7,0,0,7,7,2,-2,2,100%,-1.5,3,-1.7,1,-1.1,4,1.5
S02000678,S02000666,8,0,6,14,-2,-8,6,28,9,-1,1,8%,-0.2,12,-1.1,5,0.4,16,1.0
S02000678,S02000667,8,0,0,5,-8,-8,-3,13,4,4,4,98%,2.0,6,1.1,2,-1.6,7,-0.9
S02000678,S02000669,3,0,0,3,-3,-3,0,6,2,1,1,61%,0.8,3,0.3,1,-1.1,3,-0.2
S02000678,S02000670,13,10,0,8,-13,-3,-5,31,10,3,3,35%,1.1,13,2.7,6,-2.4,18,-2.3
S02000678,S02000672,0,0,0,12,0,0,12,12,4,-4,4,100%,-1.9,5,-2.3,2,-1.5,7,1.9
S02000678,S02000674,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000678,S02000675,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000678,S02000676,10,4,4,11,-6,-6,1,29,9,1,1,11%,0.3,12,0.5,5,-0.6,17,-0.4
S02000678,S02000678,12,0,9,23,-3,-12,11,44,14,-2,2,12%,-0.5,19,-1.6,8,0.3,25,1.3
S02000678,S02000680,0,0,0,8,0,0,8,8,2,-2,2,100%,-1.6,3,-1.8,1,-1.2,5,1.6
S02000678,S02000687,6,0,0,7,-6,-6,1,13,4,2,2,48%,1.0,6,0.2,2,-1.6,7,-0.2
S02000678,S02000688,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000678,S02000689,3,0,0,6,-3,-3,3,9,3,0,0,7%,0.1,4,-0.4,2,-1.3,5,0.4
S02000678,S02000691,23,0,3,4,-20,-23,-19,30,9,14,14,146%,4.5,13,2.9,6,-1.1,17,-2.5
S02000678,S02000695,10,0,4,41,-6,-10,31,55,17,-7,7,42%,-1.7,23,-2.8,10,-1.9,32,2.4
S02000678,S02000697,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000678,S02000701,0,5,0,6,0,5,6,11,3,-3,3,100%,-1.9,5,0.1,2,-1.4,6,-0.1
S02000678,S02000923,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000678,S02001010,3,0,3,0,0,-3,-3,6,2,1,1,61%,0.8,3,0.3,1,1.8,3,-0.2
S02000678,S02001013,0,0,3,4,3,0,4,7,2,-2,2,100%,-1.5,3,-1.7,1,1.5,4,1.5
S02000678,S02001156,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000678,S02001157,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
