source,dest,likelyOperating,otherMiddle,officeClosed,otherClosed,diffOfCl_LiOp,diffOtMi_LiOp,diffOtCl_LiOp,ALL,exp-LO,diff-LO,magDiff-LO,propDiff-LO,CHI-LO,exp-LOOM,CHI-LOOM,exp-offC,CHI-offC,exp-allC,CHI-allC
S02000679,S02000260,3,0,0,4,-3,-3,1,7,2,1,1,38%,0.6,3,0.0,1,-1.1,4,0.0
S02000679,S02000263,0,0,9,0,9,0,0,9,3,-3,3,100%,-1.7,4,-2.0,2,5.7,5,1.7
S02000679,S02000264,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02000679,S02000271,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000679,S02000275,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000679,S02000281,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000679,S02000586,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000679,S02000596,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02000679,S02000599,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000679,S02000603,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000679,S02000607,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000679,S02000608,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000679,S02000609,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000679,S02000611,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000679,S02000615,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000679,S02000622,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000679,S02000625,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000679,S02000627,3,0,3,0,0,-3,-3,6,2,1,1,61%,0.8,3,0.3,1,1.8,3,-0.2
S02000679,S02000628,13,0,0,0,-13,-13,-13,13,4,9,9,221%,4.4,6,3.2,2,-1.6,7,-2.7
S02000679,S02000631,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02000679,S02000633,11,0,0,3,-11,-11,-8,14,4,7,7,152%,3.2,6,2.1,3,-1.6,8,-1.8
S02000679,S02000634,9,0,7,6,-2,-9,-3,22,7,2,2,31%,0.8,9,-0.1,4,1.5,13,0.1
S02000679,S02000635,0,0,4,6,4,0,6,10,3,-3,3,100%,-1.8,4,-2.1,2,1.6,6,1.8
S02000679,S02000642,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000679,S02000644,0,0,19,0,19,0,0,19,6,-6,6,100%,-2.4,8,-2.8,4,8.3,11,2.4
S02000679,S02000647,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02000679,S02000651,4,0,20,5,16,-4,1,29,9,-5,5,56%,-1.7,12,-2.4,5,6.3,17,2.0
S02000679,S02000655,60,18,173,66,113,-42,6,317,99,-39,39,39%,-3.9,135,-4.9,59,14.9,182,4.2
S02000679,S02000656,0,4,0,0,0,4,0,4,1,-1,1,100%,-1.1,2,1.8,1,-0.9,2,-1.5
S02000679,S02000658,53,3,32,71,-21,-50,18,159,50,3,3,7%,0.5,68,-1.4,29,0.5,91,1.2
S02000679,S02000659,6,0,4,3,-2,-6,-3,13,4,2,2,48%,1.0,6,0.2,2,1.0,7,-0.2
S02000679,S02000660,31,3,7,6,-24,-28,-25,47,15,16,16,112%,4.3,20,3.1,9,-0.6,27,-2.7
S02000679,S02000661,18,5,30,22,12,-13,4,75,23,-5,5,23%,-1.1,32,-1.6,14,4.3,43,1.4
S02000679,S02000664,28,3,3,11,-25,-25,-17,45,14,14,14,100%,3.7,19,2.7,8,-1.8,26,-2.3
S02000679,S02000665,5,0,13,6,8,-5,1,24,7,-2,2,33%,-0.9,10,-1.6,4,4.1,14,1.4
S02000679,S02000666,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000679,S02000668,0,0,0,8,0,0,8,8,2,-2,2,100%,-1.6,3,-1.8,1,-1.2,5,1.6
S02000679,S02000669,0,0,5,7,5,0,7,12,4,-4,4,100%,-1.9,5,-2.3,2,1.9,7,1.9
S02000679,S02000670,0,4,0,0,0,4,0,4,1,-1,1,100%,-1.1,2,1.8,1,-0.9,2,-1.5
S02000679,S02000671,3,0,4,13,1,-3,10,20,6,-3,3,52%,-1.3,9,-1.9,4,0.2,11,1.6
S02000679,S02000672,3,7,5,98,2,4,95,113,35,-32,32,91%,-5.4,48,-5.5,21,-3.5,65,4.7
S02000679,S02000673,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02000679,S02000675,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000679,S02000676,5,0,6,4,1,-5,-1,15,5,0,0,7%,0.2,6,-0.5,3,1.9,9,0.5
S02000679,S02000677,5,0,3,12,-2,-5,7,20,6,-1,1,20%,-0.5,9,-1.2,4,-0.4,11,1.0
S02000679,S02000679,0,0,0,15,0,0,15,15,5,-5,5,100%,-2.2,6,-2.5,3,-1.7,9,2.2
S02000679,S02000681,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02000679,S02000682,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000679,S02000683,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000679,S02000684,8,11,3,0,-5,3,-8,22,7,1,1,17%,0.4,9,3.2,4,-0.5,13,-2.7
S02000679,S02000686,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02000679,S02000689,34,0,3,35,-31,-34,1,72,22,12,12,52%,2.4,31,0.6,13,-2.8,41,-0.5
S02000679,S02000690,5,0,0,5,-5,-5,0,10,3,2,2,61%,1.1,4,0.4,2,-1.4,6,-0.3
S02000679,S02000691,15,0,0,0,-15,-15,-15,15,5,10,10,221%,4.8,6,3.4,3,-1.7,9,-2.9
S02000679,S02000692,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02000679,S02000693,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000679,S02000701,3,3,0,0,-3,0,-3,6,2,1,1,61%,0.8,3,2.2,1,-1.1,3,-1.9
S02000679,S02000702,8,0,0,8,-8,-8,0,16,5,3,3,61%,1.4,7,0.5,3,-1.7,9,-0.4
S02000679,S02000705,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02000679,S02000710,0,4,3,0,3,4,0,7,2,-2,2,100%,-1.5,3,0.6,1,1.5,4,-0.5
S02000679,S02000712,4,0,3,0,-1,-4,-4,7,2,2,2,83%,1.2,3,0.6,1,1.5,4,-0.5
S02000679,S02000716,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000679,S02000775,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000679,S02000984,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000679,S02000993,13,0,0,0,-13,-13,-13,13,4,9,9,221%,4.4,6,3.2,2,-1.6,7,-2.7
S02000679,S02000994,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000679,S02001000,7,0,4,10,-3,-7,3,21,7,0,0,7%,0.2,9,-0.6,4,0.1,12,0.6
S02000679,S02001010,5,0,4,8,-1,-5,3,17,5,0,0,6%,-0.1,7,-0.8,3,0.5,10,0.7
S02000679,S02001013,0,6,0,4,0,6,4,10,3,-3,3,100%,-1.8,4,0.8,2,-1.4,6,-0.7
S02000679,S02001015,4,3,0,0,-4,-1,-4,7,2,2,2,83%,1.2,3,2.3,1,-1.1,4,-2.0
S02000679,S02001016,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000679,S02001018,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000679,S02001184,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000679,S02001185,11,3,8,6,-3,-8,-5,28,9,2,2,26%,0.8,12,0.6,5,1.2,16,-0.5
S02000679,S02001191,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000680,S02000260,3,4,0,3,-3,1,0,10,3,0,0,4%,-0.1,4,1.3,2,-1.4,6,-1.1
S02000680,S02000264,5,0,0,12,-5,-5,7,17,5,0,0,6%,-0.1,7,-0.8,3,-1.8,10,0.7
S02000680,S02000270,0,0,4,4,4,0,4,8,2,-2,2,100%,-1.6,3,-1.8,1,2.1,5,1.6
S02000680,S02000275,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000680,S02000281,5,0,0,3,-5,-5,-2,8,2,3,3,101%,1.6,3,0.9,1,-1.2,5,-0.7
S02000680,S02000313,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000680,S02000599,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000680,S02000602,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000680,S02000603,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000680,S02000610,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000680,S02000611,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02000680,S02000618,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000680,S02000628,0,4,0,3,0,4,3,7,2,-2,2,100%,-1.5,3,0.6,1,-1.1,4,-0.5
S02000680,S02000633,9,0,0,7,-9,-9,-2,16,5,4,4,81%,1.8,7,0.8,3,-1.7,9,-0.7
S02000680,S02000634,12,4,4,0,-8,-8,-12,20,6,6,6,93%,2.3,9,2.6,4,0.2,11,-2.2
S02000680,S02000646,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02000680,S02000647,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000680,S02000648,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000680,S02000651,0,0,4,4,4,0,4,8,2,-2,2,100%,-1.6,3,-1.8,1,2.1,5,1.6
S02000680,S02000654,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000680,S02000655,24,3,84,68,60,-21,44,179,56,-32,32,57%,-4.3,76,-5.6,33,8.8,103,4.8
S02000680,S02000656,0,0,4,7,4,0,7,11,3,-3,3,100%,-1.9,5,-2.2,2,1.4,6,1.9
S02000680,S02000658,54,5,25,49,-29,-49,-5,133,41,13,13,30%,2.0,57,0.3,25,0.1,76,-0.3
S02000680,S02000659,0,0,5,3,5,0,3,8,2,-2,2,100%,-1.6,3,-1.8,1,2.9,5,1.6
S02000680,S02000660,8,0,0,0,-8,-8,-8,8,2,6,6,221%,3.5,3,2.5,1,-1.2,5,-2.1
S02000680,S02000661,13,0,3,5,-10,-13,-8,21,7,6,6,99%,2.5,9,1.4,4,-0.4,12,-1.2
S02000680,S02000663,3,5,0,4,-3,2,1,12,4,-1,1,20%,-0.4,5,1.3,2,-1.5,7,-1.1
S02000680,S02000665,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000680,S02000666,9,0,0,5,-9,-9,-4,14,4,5,5,106%,2.2,6,1.2,3,-1.6,8,-1.1
S02000680,S02000669,6,4,3,3,-3,-2,-3,16,5,1,1,20%,0.5,7,1.2,3,0.0,9,-1.1
S02000680,S02000670,20,17,6,12,-14,-3,-8,55,17,3,3,17%,0.7,23,2.8,10,-1.3,32,-2.4
S02000680,S02000672,0,0,0,14,0,0,14,14,4,-4,4,100%,-2.1,6,-2.4,3,-1.6,8,2.1
S02000680,S02000675,4,0,3,0,-1,-4,-4,7,2,2,2,83%,1.2,3,0.6,1,1.5,4,-0.5
S02000680,S02000676,19,0,4,24,-15,-19,5,47,15,4,4,30%,1.1,20,-0.2,9,-1.6,27,0.2
S02000680,S02000680,8,3,5,15,-3,-5,7,31,10,-2,2,17%,-0.5,13,-0.6,6,-0.3,18,0.5
S02000680,S02000685,4,0,0,5,-4,-4,1,9,3,1,1,43%,0.7,4,0.1,2,-1.3,5,-0.1
S02000680,S02000687,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02000680,S02000688,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000680,S02000689,3,0,0,4,-3,-3,1,7,2,1,1,38%,0.6,3,0.0,1,-1.1,4,0.0
S02000680,S02000691,42,3,10,24,-32,-39,-18,79,25,17,17,71%,3.5,34,2.0,15,-1.2,45,-1.7
S02000680,S02000692,7,0,0,0,-7,-7,-7,7,2,5,5,221%,3.3,3,2.3,1,-1.1,4,-2.0
S02000680,S02000694,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000680,S02000695,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02000680,S02000697,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000680,S02000705,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000680,S02000708,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000680,S02001000,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000680,S02001013,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000680,S02001015,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000680,S02001157,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000680,S02001161,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000680,S02001185,5,0,3,0,-2,-5,-5,8,2,3,3,101%,1.6,3,0.9,1,1.2,5,-0.7
S02000680,S02001197,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000681,S02000263,0,0,7,0,7,0,0,7,2,-2,2,100%,-1.5,3,-1.7,1,5.0,4,1.5
S02000681,S02000264,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000681,S02000279,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000681,S02000281,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000681,S02000284,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000681,S02000596,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000681,S02000597,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000681,S02000599,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000681,S02000602,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000681,S02000607,11,0,0,0,-11,-11,-11,11,3,8,8,221%,4.1,5,2.9,2,-1.4,6,-2.5
S02000681,S02000609,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000681,S02000615,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000681,S02000616,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000681,S02000622,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000681,S02000628,4,3,0,4,-4,-1,0,11,3,1,1,17%,0.3,5,1.1,2,-1.4,6,-0.9
S02000681,S02000631,0,0,4,3,4,0,3,7,2,-2,2,100%,-1.5,3,-1.7,1,2.4,4,1.5
S02000681,S02000633,4,0,0,4,-4,-4,0,8,2,2,2,61%,1.0,3,0.3,1,-1.2,5,-0.3
S02000681,S02000634,5,0,0,7,-5,-5,2,12,4,1,1,34%,0.7,5,0.0,2,-1.5,7,0.0
S02000681,S02000635,3,0,0,6,-3,-3,3,9,3,0,0,7%,0.1,4,-0.4,2,-1.3,5,0.4
S02000681,S02000638,0,0,4,0,4,0,0,4,1,-1,1,100%,-1.1,2,-1.3,1,3.8,2,1.1
S02000681,S02000644,4,3,32,7,28,-1,3,46,14,-10,10,72%,-2.7,20,-2.8,9,8.1,26,2.4
S02000681,S02000651,3,3,7,5,4,0,2,18,6,-3,3,46%,-1.1,8,-0.6,3,2.0,10,0.5
S02000681,S02000655,58,17,205,91,147,-41,33,371,116,-58,58,50%,-5.4,158,-6.6,69,16.5,213,5.7
S02000681,S02000656,4,5,7,0,3,1,-4,16,5,-1,1,20%,-0.4,7,0.8,3,2.3,9,-0.7
S02000681,S02000658,65,8,44,81,-21,-57,16,198,62,3,3,5%,0.4,84,-1.2,37,1.2,114,1.1
S02000681,S02000659,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000681,S02000660,29,0,0,5,-29,-29,-24,34,11,18,18,174%,5.7,14,3.8,6,-2.5,20,-3.3
S02000681,S02000661,25,0,9,17,-16,-25,-8,51,16,9,9,57%,2.3,22,0.7,9,-0.1,29,-0.6
S02000681,S02000664,23,0,7,7,-16,-23,-16,37,12,11,11,100%,3.4,16,1.8,7,0.1,21,-1.6
S02000681,S02000665,4,0,16,10,12,-4,6,30,9,-5,5,57%,-1.7,13,-2.5,6,4.4,17,2.1
S02000681,S02000669,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000681,S02000671,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000681,S02000672,14,7,14,181,0,-7,167,216,67,-53,53,79%,-6.5,92,-7.4,40,-4.1,124,6.4
S02000681,S02000675,0,0,0,9,0,0,9,9,3,-3,3,100%,-1.7,4,-2.0,2,-1.3,5,1.7
S02000681,S02000676,3,5,0,4,-3,2,1,12,4,-1,1,20%,-0.4,5,1.3,2,-1.5,7,-1.1
S02000681,S02000677,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000681,S02000679,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000681,S02000681,4,4,5,17,1,0,13,30,9,-5,5,57%,-1.7,13,-1.3,6,-0.2,17,1.1
S02000681,S02000683,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000681,S02000684,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000681,S02000686,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000681,S02000688,6,0,0,4,-6,-6,-2,10,3,3,3,93%,1.6,4,0.8,2,-1.4,6,-0.7
S02000681,S02000689,33,3,0,25,-33,-30,-8,61,19,14,14,74%,3.2,26,2.0,11,-3.4,35,-1.7
S02000681,S02000690,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02000681,S02000691,7,0,0,0,-7,-7,-7,7,2,5,5,221%,3.3,3,2.3,1,-1.1,4,-2.0
S02000681,S02000692,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000681,S02000702,6,0,3,7,-3,-6,1,16,5,1,1,20%,0.5,7,-0.3,3,0.0,9,0.3
S02000681,S02000705,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000681,S02000715,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000681,S02000716,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000681,S02000782,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000681,S02000783,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000681,S02000993,11,0,0,0,-11,-11,-11,11,3,8,8,221%,4.1,5,2.9,2,-1.4,6,-2.5
S02000681,S02000997,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000681,S02001000,4,0,0,5,-4,-4,1,9,3,1,1,43%,0.7,4,0.1,2,-1.3,5,-0.1
S02000681,S02001010,6,0,0,3,-6,-6,-3,9,3,3,3,114%,1.9,4,1.1,2,-1.3,5,-1.0
S02000681,S02001013,5,0,0,6,-5,-5,1,11,3,2,2,46%,0.9,5,0.1,2,-1.4,6,-0.1
S02000681,S02001015,0,3,4,0,4,3,0,7,2,-2,2,100%,-1.5,3,0.0,1,2.4,4,0.0
S02000681,S02001185,9,0,3,4,-6,-9,-5,16,5,4,4,81%,1.8,7,0.8,3,0.0,9,-0.7
S02000681,S02001187,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000681,S02001192,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000682,S02000279,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000682,S02000591,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000682,S02000607,6,0,0,0,-6,-6,-6,6,2,4,4,221%,3.0,3,2.2,1,-1.1,3,-1.9
S02000682,S02000625,0,0,3,4,3,0,4,7,2,-2,2,100%,-1.5,3,-1.7,1,1.5,4,1.5
S02000682,S02000627,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02000682,S02000628,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000682,S02000631,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000682,S02000633,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000682,S02000634,4,0,0,5,-4,-4,1,9,3,1,1,43%,0.7,4,0.1,2,-1.3,5,-0.1
S02000682,S02000635,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000682,S02000638,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000682,S02000644,0,0,12,0,12,0,0,12,4,-4,4,100%,-1.9,5,-2.3,2,6.6,7,1.9
S02000682,S02000649,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02000682,S02000651,3,0,5,0,2,-3,-3,8,2,1,1,20%,0.3,3,-0.2,1,2.9,5,0.2
S02000682,S02000655,23,3,66,31,43,-20,8,123,38,-15,15,40%,-2.5,52,-3.6,23,9.1,71,3.1
S02000682,S02000656,3,7,0,0,-3,4,-3,10,3,0,0,4%,-0.1,4,2.8,2,-1.4,6,-2.4
S02000682,S02000658,27,6,21,48,-6,-21,21,102,32,-5,5,15%,-0.8,43,-1.6,19,0.5,59,1.4
S02000682,S02000659,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000682,S02000660,16,6,0,4,-16,-10,-12,26,8,8,8,98%,2.8,11,3.3,5,-2.2,15,-2.8
S02000682,S02000661,20,0,9,8,-11,-20,-12,37,12,8,8,74%,2.5,16,1.1,7,0.8,21,-0.9
S02000682,S02000662,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000682,S02000663,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000682,S02000664,16,0,3,7,-13,-16,-9,26,8,8,8,98%,2.8,11,1.5,5,-0.8,15,-1.3
S02000682,S02000665,5,0,7,3,2,-5,-2,15,5,0,0,7%,0.2,6,-0.5,3,2.5,9,0.5
S02000682,S02000666,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000682,S02000668,3,0,0,4,-3,-3,1,7,2,1,1,38%,0.6,3,0.0,1,-1.1,4,0.0
S02000682,S02000669,0,0,3,3,3,0,3,6,2,-2,2,100%,-1.4,3,-1.6,1,1.8,3,1.4
S02000682,S02000671,0,0,0,8,0,0,8,8,2,-2,2,100%,-1.6,3,-1.8,1,-1.2,5,1.6
S02000682,S02000672,3,0,4,50,1,-3,47,57,18,-15,15,83%,-3.5,24,-4.3,11,-2.0,33,3.7
