source,dest,likelyOperating,otherMiddle,officeClosed,otherClosed,diffOfCl_LiOp,diffOtMi_LiOp,diffOtCl_LiOp,ALL,exp-LO,diff-LO,magDiff-LO,propDiff-LO,CHI-LO,exp-LOOM,CHI-LOOM,exp-offC,CHI-offC,exp-allC,CHI-allC
S02000682,S02000673,0,3,0,7,0,3,7,10,3,-3,3,100%,-1.8,4,-0.6,2,-1.4,6,0.5
S02000682,S02000674,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000682,S02000675,0,0,4,3,4,0,3,7,2,-2,2,100%,-1.5,3,-1.7,1,2.4,4,1.5
S02000682,S02000676,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000682,S02000677,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000682,S02000679,0,0,0,10,0,0,10,10,3,-3,3,100%,-1.8,4,-2.1,2,-1.4,6,1.8
S02000682,S02000684,0,4,0,0,0,4,0,4,1,-1,1,100%,-1.1,2,1.8,1,-0.9,2,-1.5
S02000682,S02000686,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000682,S02000688,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000682,S02000689,22,0,0,25,-22,-22,3,47,15,7,7,50%,1.9,20,0.4,9,-2.9,27,-0.4
S02000682,S02000696,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000682,S02000699,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000682,S02000702,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000682,S02000705,4,0,0,3,-4,-4,-1,7,2,2,2,83%,1.2,3,0.6,1,-1.1,4,-0.5
S02000682,S02000715,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000682,S02000716,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000682,S02000993,6,0,0,0,-6,-6,-6,6,2,4,4,221%,3.0,3,2.2,1,-1.1,3,-1.9
S02000682,S02001000,5,0,0,5,-5,-5,0,10,3,2,2,61%,1.1,4,0.4,2,-1.4,6,-0.3
S02000682,S02001010,6,0,0,4,-6,-6,-2,10,3,3,3,93%,1.6,4,0.8,2,-1.4,6,-0.7
S02000682,S02001015,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000682,S02001185,11,0,0,6,-11,-11,-5,17,5,6,6,108%,2.5,7,1.4,3,-1.8,10,-1.2
S02000682,S02001186,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000682,S02001187,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000682,S02001189,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000682,S02001192,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000683,S02000263,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02000683,S02000270,0,0,4,0,4,0,0,4,1,-1,1,100%,-1.1,2,-1.3,1,3.8,2,1.1
S02000683,S02000279,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000683,S02000597,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000683,S02000603,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02000683,S02000607,7,0,0,0,-7,-7,-7,7,2,5,5,221%,3.3,3,2.3,1,-1.1,4,-2.0
S02000683,S02000622,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000683,S02000628,7,0,0,5,-7,-7,-2,12,4,3,3,87%,1.7,5,0.8,2,-1.5,7,-0.7
S02000683,S02000633,6,0,0,5,-6,-6,-1,11,3,3,3,75%,1.4,5,0.6,2,-1.4,6,-0.5
S02000683,S02000634,0,0,3,8,3,0,8,11,3,-3,3,100%,-1.9,5,-2.2,2,0.7,6,1.9
S02000683,S02000635,0,0,5,3,5,0,3,8,2,-2,2,100%,-1.6,3,-1.8,1,2.9,5,1.6
S02000683,S02000642,6,0,0,0,-6,-6,-6,6,2,4,4,221%,3.0,3,2.2,1,-1.1,3,-1.9
S02000683,S02000644,9,0,29,6,20,-9,-3,44,14,-5,5,34%,-1.3,19,-2.2,8,7.3,25,1.9
S02000683,S02000651,3,0,11,6,8,-3,3,20,6,-3,3,52%,-1.3,9,-1.9,4,3.8,11,1.6
S02000683,S02000655,42,14,159,102,117,-28,60,317,99,-57,57,57%,-5.7,135,-6.8,59,13.1,182,5.8
S02000683,S02000656,0,0,4,0,4,0,0,4,1,-1,1,100%,-1.1,2,-1.3,1,3.8,2,1.1
S02000683,S02000658,41,6,30,98,-11,-35,57,175,55,-14,14,25%,-1.8,74,-3.2,32,-0.4,101,2.7
S02000683,S02000659,3,0,3,4,0,-3,1,10,3,0,0,4%,-0.1,4,-0.6,2,0.8,6,0.5
S02000683,S02000660,11,0,4,0,-7,-11,-11,15,5,6,6,135%,2.9,6,1.8,3,0.7,9,-1.6
S02000683,S02000661,21,0,23,21,2,-21,0,65,20,1,1,4%,0.2,28,-1.3,12,3.2,37,1.1
S02000683,S02000663,0,0,3,3,3,0,3,6,2,-2,2,100%,-1.4,3,-1.6,1,1.8,3,1.4
S02000683,S02000664,27,0,7,12,-20,-27,-15,46,14,13,13,88%,3.3,20,1.7,9,-0.5,26,-1.4
S02000683,S02000665,6,0,27,13,21,-6,7,46,14,-8,8,58%,-2.2,20,-3.1,9,6.3,26,2.6
S02000683,S02000668,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000683,S02000669,0,0,5,11,5,0,11,16,5,-5,5,100%,-2.2,7,-2.6,3,1.2,9,2.2
S02000683,S02000670,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000683,S02000671,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000683,S02000672,12,12,18,173,6,0,161,215,67,-55,55,82%,-6.7,91,-7.1,40,-3.5,124,6.1
S02000683,S02000673,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000683,S02000674,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000683,S02000675,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000683,S02000676,6,3,4,9,-2,-3,3,22,7,-1,1,12%,-0.3,9,-0.1,4,0.0,13,0.1
S02000683,S02000677,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000683,S02000680,7,0,0,0,-7,-7,-7,7,2,5,5,221%,3.3,3,2.3,1,-1.1,4,-2.0
S02000683,S02000681,0,0,0,9,0,0,9,9,3,-3,3,100%,-1.7,4,-2.0,2,-1.3,5,1.7
S02000683,S02000683,0,0,0,12,0,0,12,12,4,-4,4,100%,-1.9,5,-2.3,2,-1.5,7,1.9
S02000683,S02000684,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000683,S02000685,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000683,S02000688,4,3,4,9,0,-1,5,20,6,-2,2,36%,-0.9,9,-0.5,4,0.2,11,0.4
S02000683,S02000689,24,0,0,18,-24,-24,-6,42,13,11,11,83%,3.0,18,1.5,8,-2.8,24,-1.2
S02000683,S02000691,9,0,0,0,-9,-9,-9,9,3,6,6,221%,3.7,4,2.6,2,-1.3,5,-2.3
S02000683,S02000693,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000683,S02000702,3,0,4,8,1,-3,5,15,5,-2,2,36%,-0.8,6,-1.3,3,0.7,9,1.2
S02000683,S02000705,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000683,S02000710,0,5,7,0,7,5,0,12,4,-4,4,100%,-1.9,5,0.0,2,3.2,7,0.0
S02000683,S02000716,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000683,S02000781,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000683,S02000993,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000683,S02001000,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000683,S02001010,4,0,4,0,0,-4,-4,8,2,2,2,61%,1.0,3,0.3,1,2.1,5,-0.3
S02000683,S02001013,0,0,0,8,0,0,8,8,2,-2,2,100%,-1.6,3,-1.8,1,-1.2,5,1.6
S02000683,S02001014,0,4,0,0,0,4,0,4,1,-1,1,100%,-1.1,2,1.8,1,-0.9,2,-1.5
S02000683,S02001015,0,3,0,3,0,3,3,6,2,-2,2,100%,-1.4,3,0.3,1,-1.1,3,-0.2
S02000683,S02001016,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000683,S02001185,11,0,5,7,-6,-11,-4,23,7,4,4,54%,1.4,10,0.4,4,0.4,13,-0.3
S02000683,S02001187,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000683,S02001200,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000684,S02000263,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000684,S02000266,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000684,S02000269,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000684,S02000271,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000684,S02000272,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000684,S02000327,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000684,S02000588,6,0,0,0,-6,-6,-6,6,2,4,4,221%,3.0,3,2.2,1,-1.1,3,-1.9
S02000684,S02000603,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000684,S02000611,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000684,S02000615,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000684,S02000622,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000684,S02000625,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000684,S02000634,9,3,0,7,-9,-6,-2,19,6,3,3,52%,1.3,8,1.4,4,-1.9,11,-1.2
S02000684,S02000644,7,0,7,0,0,-7,-7,14,4,3,3,61%,1.3,6,0.4,3,2.7,8,-0.4
S02000684,S02000650,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000684,S02000651,4,0,3,0,-1,-4,-4,7,2,2,2,83%,1.2,3,0.6,1,1.5,4,-0.5
S02000684,S02000655,33,6,65,55,32,-27,22,159,50,-17,17,33%,-2.3,68,-3.5,29,6.6,91,3.0
S02000684,S02000656,5,6,0,0,-5,1,-5,11,3,2,2,46%,0.9,5,2.9,2,-1.4,6,-2.5
S02000684,S02000658,22,3,9,32,-13,-19,10,66,21,1,1,7%,0.3,28,-0.6,12,-0.9,38,0.5
S02000684,S02000660,10,0,0,0,-10,-10,-10,10,3,7,7,221%,3.9,4,2.8,2,-1.4,6,-2.4
S02000684,S02000661,18,4,9,8,-9,-14,-10,39,12,6,6,48%,1.7,17,1.3,7,0.7,22,-1.1
S02000684,S02000664,15,0,0,17,-15,-15,2,32,10,5,5,51%,1.6,14,0.4,6,-2.4,18,-0.3
S02000684,S02000665,0,3,4,6,4,3,6,13,4,-4,4,100%,-2.0,6,-1.1,2,1.0,7,0.9
S02000684,S02000666,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000684,S02000668,0,0,0,7,0,0,7,7,2,-2,2,100%,-1.5,3,-1.7,1,-1.1,4,1.5
S02000684,S02000669,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000684,S02000670,6,12,0,3,-6,6,-3,21,7,-1,1,8%,-0.2,9,3.0,4,-2.0,12,-2.6
S02000684,S02000672,0,0,5,34,5,0,34,39,12,-12,12,100%,-3.5,17,-4.1,7,-0.8,22,3.5
S02000684,S02000673,4,5,0,7,-4,1,3,16,5,-1,1,20%,-0.4,7,0.8,3,-1.7,9,-0.7
S02000684,S02000674,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000684,S02000675,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000684,S02000676,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000684,S02000677,7,0,0,0,-7,-7,-7,7,2,5,5,221%,3.3,3,2.3,1,-1.1,4,-2.0
S02000684,S02000679,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02000684,S02000681,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02000684,S02000682,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000684,S02000683,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000684,S02000684,21,19,0,26,-21,-2,5,66,21,0,0,2%,0.1,28,2.3,12,-3.5,38,-1.9
S02000684,S02000688,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000684,S02000689,30,0,8,10,-22,-30,-20,48,15,15,15,101%,3.9,20,2.1,9,-0.3,28,-1.8
S02000684,S02000690,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000684,S02000691,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000684,S02000696,0,4,0,0,0,4,0,4,1,-1,1,100%,-1.1,2,1.8,1,-0.9,2,-1.5
S02000684,S02000698,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000684,S02000699,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000684,S02000700,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02000684,S02000701,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000684,S02000702,6,3,0,10,-6,-3,4,19,6,0,0,1%,0.0,8,0.3,4,-1.9,11,-0.3
S02000684,S02000705,3,0,7,6,4,-3,3,16,5,-2,2,40%,-0.9,7,-1.5,3,2.3,9,1.3
S02000684,S02000707,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000684,S02000716,7,0,0,0,-7,-7,-7,7,2,5,5,221%,3.3,3,2.3,1,-1.1,4,-2.0
S02000684,S02000777,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000684,S02001000,0,0,0,8,0,0,8,8,2,-2,2,100%,-1.6,3,-1.8,1,-1.2,5,1.6
S02000684,S02001010,8,0,0,0,-8,-8,-8,8,2,6,6,221%,3.5,3,2.5,1,-1.2,5,-2.1
S02000684,S02001013,0,7,3,9,3,7,9,19,6,-6,6,100%,-2.4,8,-0.4,4,-0.3,11,0.3
S02000684,S02001015,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000684,S02001016,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000684,S02001185,16,6,9,23,-7,-10,7,54,17,-1,1,5%,-0.2,23,-0.2,10,-0.3,31,0.2
S02000684,S02001187,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000684,S02001188,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000685,S02000264,0,0,5,7,5,0,7,12,4,-4,4,100%,-1.9,5,-2.3,2,1.9,7,1.9
S02000685,S02000270,3,0,5,0,2,-3,-3,8,2,1,1,20%,0.3,3,-0.2,1,2.9,5,0.2
S02000685,S02000596,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000685,S02000607,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000685,S02000611,5,3,3,0,-2,-2,-5,11,3,2,2,46%,0.9,5,1.5,2,0.7,6,-1.3
S02000685,S02000622,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000685,S02000628,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000685,S02000633,6,3,0,4,-6,-3,-2,13,4,2,2,48%,1.0,6,1.5,2,-1.6,7,-1.3
S02000685,S02000634,5,0,3,6,-2,-5,1,14,4,1,1,15%,0.3,6,-0.4,3,0.3,8,0.3
S02000685,S02000642,3,0,3,0,0,-3,-3,6,2,1,1,61%,0.8,3,0.3,1,1.8,3,-0.2
S02000685,S02000647,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000685,S02000648,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000685,S02000651,8,0,0,6,-8,-8,-2,14,4,4,4,83%,1.7,6,0.8,3,-1.6,8,-0.7
S02000685,S02000655,24,4,65,93,41,-20,69,186,58,-34,34,59%,-4.5,79,-5.7,34,5.2,107,4.9
S02000685,S02000656,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000685,S02000658,31,12,15,58,-16,-19,27,116,36,-5,5,14%,-0.9,49,-0.9,21,-1.4,67,0.8
S02000685,S02000659,0,3,4,0,4,3,0,7,2,-2,2,100%,-1.5,3,0.0,1,2.4,4,0.0
S02000685,S02000660,3,3,3,0,0,0,-3,9,3,0,0,7%,0.1,4,1.1,2,1.0,5,-1.0
S02000685,S02000661,11,0,6,9,-5,-11,-2,26,8,3,3,36%,1.0,11,0.0,5,0.5,15,0.0
S02000685,S02000663,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000685,S02000664,9,0,3,4,-6,-9,-5,16,5,4,4,81%,1.8,7,0.8,3,0.0,9,-0.7
S02000685,S02000665,3,0,7,9,4,-3,6,19,6,-3,3,49%,-1.2,8,-1.8,4,1.9,11,1.5
S02000685,S02000666,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000685,S02000667,0,5,0,0,0,5,0,5,2,-2,2,100%,-1.2,2,2.0,1,-1.0,3,-1.7
S02000685,S02000669,3,0,6,15,3,-3,12,24,7,-4,4,60%,-1.6,10,-2.3,4,0.7,14,1.9
S02000685,S02000670,6,9,0,0,-6,3,-6,15,5,1,1,28%,0.6,6,3.4,3,-1.7,9,-2.9
S02000685,S02000672,3,0,8,32,5,-3,29,43,13,-10,10,78%,-2.8,18,-3.6,8,0.0,25,3.1
S02000685,S02000674,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000685,S02000675,4,0,0,6,-4,-4,2,10,3,1,1,28%,0.5,4,-0.1,2,-1.4,6,0.1
S02000685,S02000676,20,8,6,31,-14,-12,11,65,20,0,0,1%,-0.1,28,0.1,12,-1.7,37,-0.1
S02000685,S02000680,0,0,0,9,0,0,9,9,3,-3,3,100%,-1.7,4,-2.0,2,-1.3,5,1.7
S02000685,S02000681,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000685,S02000683,3,0,0,8,-3,-3,5,11,3,0,0,12%,-0.2,5,-0.8,2,-1.4,6,0.7
S02000685,S02000685,17,7,12,45,-5,-10,28,81,25,-8,8,33%,-1.6,34,-1.8,15,-0.8,47,1.5
S02000685,S02000688,8,4,0,4,-8,-4,-4,16,5,3,3,61%,1.4,7,2.0,3,-1.7,9,-1.7
S02000685,S02000689,14,0,0,6,-14,-14,-8,20,6,8,8,125%,3.1,9,1.9,4,-1.9,11,-1.6
S02000685,S02000691,10,0,4,7,-6,-10,-3,21,7,3,3,53%,1.4,9,0.4,4,0.1,12,-0.3
S02000685,S02000692,15,0,0,10,-15,-15,-5,25,8,7,7,93%,2.6,11,1.3,5,-2.2,14,-1.2
S02000685,S02000695,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000685,S02000701,5,15,0,4,-5,10,-1,24,7,-2,2,33%,-0.9,10,3.1,4,-2.1,14,-2.6
S02000685,S02000704,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000685,S02000705,0,0,3,3,3,0,3,6,2,-2,2,100%,-1.4,3,-1.6,1,1.8,3,1.4
S02000685,S02000709,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000685,S02000710,0,0,0,7,0,0,7,7,2,-2,2,100%,-1.5,3,-1.7,1,-1.1,4,1.5
S02000685,S02001000,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000685,S02001013,0,5,0,0,0,5,0,5,2,-2,2,100%,-1.2,2,2.0,1,-1.0,3,-1.7
S02000685,S02001185,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000686,S02000264,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000686,S02000279,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000686,S02000281,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000686,S02000324,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000686,S02000597,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000686,S02000599,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000686,S02000603,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000686,S02000607,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000686,S02000608,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000686,S02000609,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000686,S02000614,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02000686,S02000622,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000686,S02000625,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000686,S02000628,7,0,0,3,-7,-7,-4,10,3,4,4,125%,2.2,4,1.3,2,-1.4,6,-1.1
S02000686,S02000631,0,0,4,6,4,0,6,10,3,-3,3,100%,-1.8,4,-2.1,2,1.6,6,1.8
S02000686,S02000633,3,0,0,5,-3,-3,2,8,2,1,1,20%,0.3,3,-0.2,1,-1.2,5,0.2
S02000686,S02000634,15,0,5,11,-10,-15,-4,31,10,5,5,55%,1.7,13,0.5,6,-0.3,18,-0.4
S02000686,S02000635,7,0,0,0,-7,-7,-7,7,2,5,5,221%,3.3,3,2.3,1,-1.1,4,-2.0
S02000686,S02000642,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000686,S02000644,3,0,17,3,14,-3,0,23,7,-4,4,58%,-1.6,10,-2.2,4,6.2,13,1.9
S02000686,S02000651,0,3,14,6,14,3,6,23,7,-7,7,100%,-2.7,10,-2.2,4,4.7,13,1.9
S02000686,S02000655,29,9,108,53,79,-20,24,199,62,-33,33,53%,-4.2,85,-5.1,37,11.7,114,4.4
S02000686,S02000656,6,7,0,4,-6,1,-2,17,5,1,1,13%,0.3,7,2.1,3,-1.8,10,-1.8
S02000686,S02000658,41,0,18,51,-23,-41,10,110,34,7,7,20%,1.2,47,-0.8,20,-0.5,63,0.7
S02000686,S02000659,0,0,5,3,5,0,3,8,2,-2,2,100%,-1.6,3,-1.8,1,2.9,5,1.6
S02000686,S02000660,19,0,0,3,-19,-19,-16,22,7,12,12,177%,4.6,9,3.2,4,-2.0,13,-2.7
S02000686,S02000661,24,3,13,20,-11,-21,-4,60,19,5,5,28%,1.2,26,0.3,11,0.6,34,-0.3
S02000686,S02000663,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000686,S02000664,15,0,0,10,-15,-15,-5,25,8,7,7,93%,2.6,11,1.3,5,-2.2,14,-1.2
