source,dest,likelyOperating,otherMiddle,officeClosed,otherClosed,diffOfCl_LiOp,diffOtMi_LiOp,diffOtCl_LiOp,ALL,exp-LO,diff-LO,magDiff-LO,propDiff-LO,CHI-LO,exp-LOOM,CHI-LOOM,exp-offC,CHI-offC,exp-allC,CHI-allC
S02000689,S02000680,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000689,S02000681,3,0,0,13,-3,-3,10,16,5,-2,2,40%,-0.9,7,-1.5,3,-1.7,9,1.3
S02000689,S02000682,4,0,0,5,-4,-4,1,9,3,1,1,43%,0.7,4,0.1,2,-1.3,5,-0.1
S02000689,S02000684,7,18,0,5,-7,11,-2,30,9,-2,2,25%,-0.8,13,3.4,6,-2.4,17,-2.9
S02000689,S02000685,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000689,S02000686,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000689,S02000687,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000689,S02000688,4,3,0,10,-4,-1,6,17,5,-1,1,24%,-0.6,7,-0.1,3,-1.8,10,0.1
S02000689,S02000689,74,3,12,61,-62,-71,-13,150,47,27,27,58%,4.0,64,1.7,28,-3.0,86,-1.4
S02000689,S02000690,7,0,0,0,-7,-7,-7,7,2,5,5,221%,3.3,3,2.3,1,-1.1,4,-2.0
S02000689,S02000691,8,0,3,3,-5,-8,-5,14,4,4,4,83%,1.7,6,0.8,3,0.3,8,-0.7
S02000689,S02000692,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000689,S02000693,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000689,S02000695,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02000689,S02000696,4,0,0,4,-4,-4,0,8,2,2,2,61%,1.0,3,0.3,1,-1.2,5,-0.3
S02000689,S02000697,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000689,S02000699,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000689,S02000702,6,3,3,9,-3,-3,3,21,7,-1,1,8%,-0.2,9,0.0,4,-0.4,12,0.0
S02000689,S02000705,4,5,0,13,-4,1,9,22,7,-3,3,42%,-1.1,9,-0.1,4,-2.0,13,0.1
S02000689,S02000710,0,4,7,3,7,4,3,14,4,-4,4,100%,-2.1,6,-0.8,3,2.7,8,0.7
S02000689,S02000711,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02000689,S02000712,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000689,S02000714,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000689,S02000716,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000689,S02000772,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000689,S02000993,24,0,0,0,-24,-24,-24,24,7,17,17,221%,6.0,10,4.3,4,-2.1,14,-3.7
S02000689,S02000994,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000689,S02001000,7,0,5,6,-2,-7,-1,18,6,1,1,25%,0.6,8,-0.2,3,0.9,10,0.2
S02000689,S02001004,0,0,6,3,6,0,3,9,3,-3,3,100%,-1.7,4,-2.0,2,3.4,5,1.7
S02000689,S02001010,12,0,4,7,-8,-12,-5,23,7,5,5,68%,1.8,10,0.7,4,-0.1,13,-0.6
S02000689,S02001013,3,4,5,10,2,1,7,22,7,-4,4,56%,-1.5,9,-0.8,4,0.5,13,0.7
S02000689,S02001014,0,0,5,0,5,0,0,5,2,-2,2,100%,-1.2,2,-1.5,1,4.2,3,1.3
S02000689,S02001015,0,10,5,0,5,10,0,15,5,-5,5,100%,-2.2,6,1.4,3,1.3,9,-1.2
S02000689,S02001185,19,5,7,16,-12,-14,-3,47,15,4,4,30%,1.1,20,0.9,9,-0.6,27,-0.8
S02000689,S02001187,8,0,0,0,-8,-8,-8,8,2,6,6,221%,3.5,3,2.5,1,-1.2,5,-2.1
S02000689,S02001188,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000689,S02001192,8,0,0,8,-8,-8,0,16,5,3,3,61%,1.4,7,0.5,3,-1.7,9,-0.4
S02000689,S02001194,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000690,S02000263,0,0,5,0,5,0,0,5,2,-2,2,100%,-1.2,2,-1.5,1,4.2,3,1.3
S02000690,S02000264,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000690,S02000266,0,0,0,8,0,0,8,8,2,-2,2,100%,-1.6,3,-1.8,1,-1.2,5,1.6
S02000690,S02000269,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000690,S02000276,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000690,S02000277,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000690,S02000279,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000690,S02000281,0,0,4,0,4,0,0,4,1,-1,1,100%,-1.1,2,-1.3,1,3.8,2,1.1
S02000690,S02000285,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02000690,S02000328,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000690,S02000597,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000690,S02000602,6,0,0,0,-6,-6,-6,6,2,4,4,221%,3.0,3,2.2,1,-1.1,3,-1.9
S02000690,S02000603,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000690,S02000607,8,0,0,0,-8,-8,-8,8,2,6,6,221%,3.5,3,2.5,1,-1.2,5,-2.1
S02000690,S02000612,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000690,S02000615,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000690,S02000622,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02000690,S02000625,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000690,S02000626,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000690,S02000628,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000690,S02000631,0,0,3,4,3,0,4,7,2,-2,2,100%,-1.5,3,-1.7,1,1.5,4,1.5
S02000690,S02000633,9,3,3,4,-6,-6,-5,19,6,3,3,52%,1.3,8,1.4,4,-0.3,11,-1.2
S02000690,S02000634,12,0,8,4,-4,-12,-8,24,7,5,5,61%,1.7,10,0.6,4,1.7,14,-0.5
S02000690,S02000635,6,0,0,3,-6,-6,-3,9,3,3,3,114%,1.9,4,1.1,2,-1.3,5,-1.0
S02000690,S02000638,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000690,S02000642,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000690,S02000644,6,0,42,0,36,-6,-6,48,15,-9,9,60%,-2.3,20,-3.2,9,11.1,28,2.7
S02000690,S02000648,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000690,S02000649,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000690,S02000651,3,3,13,8,10,0,5,27,8,-5,5,64%,-1.9,11,-1.6,5,3.6,16,1.4
S02000690,S02000655,63,12,222,109,159,-51,46,406,126,-63,63,50%,-5.6,173,-7.4,75,16.9,233,6.4
S02000690,S02000656,4,11,3,4,-1,7,0,22,7,-3,3,42%,-1.1,9,1.8,4,-0.5,13,-1.6
S02000690,S02000658,55,3,42,103,-13,-52,48,203,63,-8,8,13%,-1.0,86,-3.0,38,0.7,117,2.6
S02000690,S02000659,0,0,5,7,5,0,7,12,4,-4,4,100%,-1.9,5,-2.3,2,1.9,7,1.9
S02000690,S02000660,28,0,0,4,-28,-28,-24,32,10,18,18,181%,5.7,14,3.9,6,-2.4,18,-3.4
S02000690,S02000661,24,3,24,21,0,-21,-3,72,22,2,2,7%,0.3,31,-0.7,13,2.9,41,0.6
S02000690,S02000663,0,5,0,0,0,5,0,5,2,-2,2,100%,-1.2,2,2.0,1,-1.0,3,-1.7
S02000690,S02000664,35,0,6,14,-29,-35,-21,55,17,18,18,104%,4.3,23,2.4,10,-1.3,32,-2.1
S02000690,S02000665,6,0,19,11,13,-6,5,36,11,-5,5,46%,-1.6,15,-2.4,7,4.8,21,2.0
S02000690,S02000666,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000690,S02000668,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000690,S02000669,0,0,4,10,4,0,10,14,4,-4,4,100%,-2.1,6,-2.4,3,0.9,8,2.1
S02000690,S02000670,7,0,0,0,-7,-7,-7,7,2,5,5,221%,3.3,3,2.3,1,-1.1,4,-2.0
S02000690,S02000672,9,8,16,187,7,-1,178,220,69,-60,60,87%,-7.2,94,-7.9,41,-3.9,126,6.8
S02000690,S02000673,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000690,S02000675,5,0,0,8,-5,-5,3,13,4,1,1,23%,0.5,6,-0.2,2,-1.6,7,0.2
S02000690,S02000676,3,4,9,9,6,1,6,25,8,-5,5,61%,-1.7,11,-1.1,5,2.0,14,1.0
S02000690,S02000677,0,0,0,7,0,0,7,7,2,-2,2,100%,-1.5,3,-1.7,1,-1.1,4,1.5
S02000690,S02000679,0,0,0,7,0,0,7,7,2,-2,2,100%,-1.5,3,-1.7,1,-1.1,4,1.5
S02000690,S02000681,4,5,0,13,-4,1,9,22,7,-3,3,42%,-1.1,9,-0.1,4,-2.0,13,0.1
S02000690,S02000682,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000690,S02000683,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000690,S02000684,3,13,0,3,-3,10,0,19,6,-3,3,49%,-1.2,8,2.8,4,-1.9,11,-2.4
S02000690,S02000685,9,0,3,7,-6,-9,-2,19,6,3,3,52%,1.3,8,0.3,4,-0.3,11,-0.3
S02000690,S02000686,3,0,0,5,-3,-3,2,8,2,1,1,20%,0.3,3,-0.2,1,-1.2,5,0.2
S02000690,S02000688,5,0,0,10,-5,-5,5,15,5,0,0,7%,0.2,6,-0.5,3,-1.7,9,0.5
S02000690,S02000689,70,3,3,30,-67,-67,-40,106,33,37,37,112%,6.4,45,4.2,20,-3.8,61,-3.6
S02000690,S02000690,15,0,6,20,-9,-15,5,41,13,2,2,17%,0.6,17,-0.6,8,-0.6,24,0.5
S02000690,S02000691,10,0,0,3,-10,-10,-7,13,4,6,6,147%,3.0,6,1.9,2,-1.6,7,-1.6
S02000690,S02000692,4,0,0,4,-4,-4,0,8,2,2,2,61%,1.0,3,0.3,1,-1.2,5,-0.3
S02000690,S02000693,5,0,0,3,-5,-5,-2,8,2,3,3,101%,1.6,3,0.9,1,-1.2,5,-0.7
S02000690,S02000701,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000690,S02000702,11,3,3,21,-8,-8,10,38,12,-1,1,7%,-0.2,16,-0.5,7,-1.5,22,0.5
S02000690,S02000705,3,0,0,6,-3,-3,3,9,3,0,0,7%,0.1,4,-0.4,2,-1.3,5,0.4
S02000690,S02000710,0,0,9,4,9,0,4,13,4,-4,4,100%,-2.0,6,-2.4,2,4.3,7,2.0
S02000690,S02000711,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02000690,S02000712,7,5,0,4,-7,-2,-3,16,5,2,2,40%,0.9,7,2.0,3,-1.7,9,-1.7
S02000690,S02000715,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000690,S02000716,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000690,S02000776,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000690,S02000781,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000690,S02000923,0,5,0,0,0,5,0,5,2,-2,2,100%,-1.2,2,2.0,1,-1.0,3,-1.7
S02000690,S02000993,10,0,0,0,-10,-10,-10,10,3,7,7,221%,3.9,4,2.8,2,-1.4,6,-2.4
S02000690,S02001000,4,0,3,5,-1,-4,1,12,4,0,0,7%,0.1,5,-0.5,2,0.5,7,0.4
S02000690,S02001010,12,0,4,6,-8,-12,-6,22,7,5,5,75%,2.0,9,0.9,4,0.0,13,-0.7
S02000690,S02001011,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000690,S02001013,0,0,0,11,0,0,11,11,3,-3,3,100%,-1.9,5,-2.2,2,-1.4,6,1.9
S02000690,S02001015,0,9,4,3,4,9,3,16,5,-5,5,100%,-2.2,7,0.8,3,0.6,9,-0.7
S02000690,S02001185,19,3,5,16,-14,-16,-3,43,13,6,6,42%,1.5,18,0.9,8,-1.0,25,-0.7
S02000690,S02001188,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000690,S02001192,0,0,3,5,3,0,5,8,2,-2,2,100%,-1.6,3,-1.8,1,1.2,5,1.6
S02000690,S02001194,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000690,S02001199,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000691,S02000260,3,5,0,8,-3,2,5,16,5,-2,2,40%,-0.9,7,0.5,3,-1.7,9,-0.4
S02000691,S02000262,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000691,S02000264,4,0,0,23,-4,-4,19,27,8,-4,4,52%,-1.5,11,-2.2,5,-2.2,16,1.9
S02000691,S02000265,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000691,S02000270,0,0,7,0,7,0,0,7,2,-2,2,100%,-1.5,3,-1.7,1,5.0,4,1.5
S02000691,S02000281,3,6,0,3,-3,3,0,12,4,-1,1,20%,-0.4,5,1.7,2,-1.5,7,-1.5
S02000691,S02000585,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000691,S02000599,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000691,S02000607,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000691,S02000608,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000691,S02000610,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000691,S02000611,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000691,S02000620,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000691,S02000628,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000691,S02000632,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000691,S02000633,10,3,0,5,-10,-7,-5,18,6,4,4,78%,1.9,8,1.9,3,-1.8,10,-1.7
S02000691,S02000634,11,0,0,6,-11,-11,-5,17,5,6,6,108%,2.5,7,1.4,3,-1.8,10,-1.2
S02000691,S02000635,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02000691,S02000642,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000691,S02000644,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000691,S02000648,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000691,S02000649,3,0,0,3,-3,-3,0,6,2,1,1,61%,0.8,3,0.3,1,-1.1,3,-0.2
S02000691,S02000651,0,0,3,3,3,0,3,6,2,-2,2,100%,-1.4,3,-1.6,1,1.8,3,1.4
S02000691,S02000655,31,4,52,61,21,-27,30,148,46,-15,15,33%,-2.2,63,-3.5,27,4.7,85,3.0
S02000691,S02000656,5,5,0,0,-5,0,-5,10,3,2,2,61%,1.1,4,2.8,2,-1.4,6,-2.4
S02000691,S02000658,66,3,14,49,-52,-63,-17,132,41,25,25,61%,3.9,56,1.7,24,-2.1,76,-1.5
S02000691,S02000659,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02000691,S02000660,3,3,0,5,-3,0,2,11,3,0,0,12%,-0.2,5,0.6,2,-1.4,6,-0.5
S02000691,S02000661,8,0,6,3,-2,-8,-5,17,5,3,3,51%,1.2,7,0.3,3,1.6,10,-0.2
S02000691,S02000663,3,5,0,4,-3,2,1,12,4,-1,1,20%,-0.4,5,1.3,2,-1.5,7,-1.1
S02000691,S02000664,6,0,0,5,-6,-6,-1,11,3,3,3,75%,1.4,5,0.6,2,-1.4,6,-0.5
S02000691,S02000666,10,4,0,10,-10,-6,0,24,7,3,3,34%,0.9,10,1.2,4,-2.1,14,-1.0
S02000691,S02000667,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000691,S02000669,3,0,4,9,1,-3,6,16,5,-2,2,40%,-0.9,7,-1.5,3,0.6,9,1.3
S02000691,S02000670,22,10,4,21,-18,-12,-1,57,18,4,4,24%,1.0,24,1.6,11,-2.0,33,-1.4
S02000691,S02000671,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000691,S02000672,3,0,0,16,-3,-3,13,19,6,-3,3,49%,-1.2,8,-1.8,4,-1.9,11,1.5
S02000691,S02000676,19,7,3,28,-16,-12,9,57,18,1,1,7%,0.3,24,0.4,11,-2.3,33,-0.3
S02000691,S02000680,10,3,0,12,-10,-7,2,25,8,2,2,28%,0.8,11,0.7,5,-2.2,14,-0.6
S02000691,S02000684,4,5,0,0,-4,1,-4,9,3,1,1,43%,0.7,4,2.6,2,-1.3,5,-2.3
S02000691,S02000685,0,0,0,9,0,0,9,9,3,-3,3,100%,-1.7,4,-2.0,2,-1.3,5,1.7
S02000691,S02000687,0,0,0,14,0,0,14,14,4,-4,4,100%,-2.1,6,-2.4,3,-1.6,8,2.1
S02000691,S02000688,3,0,0,4,-3,-3,1,7,2,1,1,38%,0.6,3,0.0,1,-1.1,4,0.0
S02000691,S02000689,12,0,0,0,-12,-12,-12,12,4,8,8,221%,4.3,5,3.1,2,-1.5,7,-2.6
S02000691,S02000691,66,8,9,45,-57,-58,-21,128,40,26,26,66%,4.1,54,2.7,24,-3.0,74,-2.3
S02000691,S02000692,10,0,0,12,-10,-10,2,22,7,3,3,46%,1.2,9,0.2,4,-2.0,13,-0.2
S02000691,S02000694,3,0,0,9,-3,-3,6,12,4,-1,1,20%,-0.4,5,-0.9,2,-1.5,7,0.8
S02000691,S02000695,0,0,0,17,0,0,17,17,5,-5,5,100%,-2.3,7,-2.7,3,-1.8,10,2.3
S02000691,S02000697,14,3,0,0,-14,-11,-14,17,5,9,9,164%,3.8,7,3.6,3,-1.8,10,-3.1
S02000691,S02000701,9,5,0,5,-9,-4,-4,19,6,3,3,52%,1.3,8,2.1,4,-1.9,11,-1.8
S02000691,S02000702,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000691,S02000713,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000691,S02001007,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02000691,S02001161,8,0,0,0,-8,-8,-8,8,2,6,6,221%,3.5,3,2.5,1,-1.2,5,-2.1
S02000691,S02001185,4,0,0,4,-4,-4,0,8,2,2,2,61%,1.0,3,0.3,1,-1.2,5,-0.3
S02000692,S02000264,0,0,3,8,3,0,8,11,3,-3,3,100%,-1.9,5,-2.2,2,0.7,6,1.9
S02000692,S02000269,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02000692,S02000270,3,0,10,0,7,-3,-3,13,4,-1,1,26%,-0.5,6,-1.1,2,4.9,7,0.9
S02000692,S02000279,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000692,S02000281,0,4,0,0,0,4,0,4,1,-1,1,100%,-1.1,2,1.8,1,-0.9,2,-1.5
S02000692,S02000602,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000692,S02000611,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000692,S02000620,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000692,S02000628,7,0,0,0,-7,-7,-7,7,2,5,5,221%,3.3,3,2.3,1,-1.1,4,-2.0
S02000692,S02000629,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000692,S02000633,8,5,0,5,-8,-3,-3,18,6,2,2,43%,1.0,8,1.9,3,-1.8,10,-1.7
S02000692,S02000634,13,0,0,8,-13,-13,-5,21,7,6,6,99%,2.5,9,1.4,4,-2.0,12,-1.2
S02000692,S02000635,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000692,S02000637,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000692,S02000642,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000692,S02000646,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02000692,S02000649,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000692,S02000651,0,0,8,3,8,0,3,11,3,-3,3,100%,-1.9,5,-2.2,2,4.2,6,1.9
S02000692,S02000655,28,11,85,69,57,-17,41,193,60,-32,32,53%,-4.1,82,-4.8,36,8.2,111,4.1
S02000692,S02000656,0,5,0,0,0,5,0,5,2,-2,2,100%,-1.2,2,2.0,1,-1.0,3,-1.7
S02000692,S02000658,65,4,19,77,-46,-61,12,165,51,14,14,26%,1.9,70,-0.1,31,-2.1,95,0.1
S02000692,S02000659,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000692,S02000660,6,0,0,4,-6,-6,-2,10,3,3,3,93%,1.6,4,0.8,2,-1.4,6,-0.7
S02000692,S02000661,13,0,6,12,-7,-13,-1,31,10,3,3,35%,1.1,13,-0.1,6,0.1,18,0.0
S02000692,S02000664,14,0,3,8,-11,-14,-6,25,8,6,6,80%,2.2,11,1.0,5,-0.8,14,-0.9
S02000692,S02000665,0,0,4,8,4,0,8,12,4,-4,4,100%,-1.9,5,-2.3,2,1.2,7,1.9
S02000692,S02000666,7,0,0,9,-7,-7,2,16,5,2,2,40%,0.9,7,0.1,3,-1.7,9,-0.1
S02000692,S02000669,7,4,7,14,0,-3,7,32,10,-3,3,30%,-0.9,14,-0.7,6,0.4,18,0.6
S02000692,S02000670,14,13,5,9,-9,-1,-5,41,13,1,1,10%,0.3,17,2.3,8,-0.9,24,-2.0
S02000692,S02000672,4,0,3,16,-1,-4,12,23,7,-3,3,44%,-1.2,10,-1.8,4,-0.6,13,1.6
S02000692,S02000673,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000692,S02000675,8,0,0,10,-8,-8,2,18,6,2,2,43%,1.0,8,0.1,3,-1.8,10,-0.1
S02000692,S02000676,31,5,5,19,-26,-26,-12,60,19,12,12,66%,2.8,26,2.1,11,-1.8,34,-1.8
S02000692,S02000680,4,0,0,7,-4,-4,3,11,3,1,1,17%,0.3,5,-0.3,2,-1.4,6,0.3
S02000692,S02000681,3,0,0,9,-3,-3,6,12,4,-1,1,20%,-0.4,5,-0.9,2,-1.5,7,0.8
S02000692,S02000683,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000692,S02000684,9,3,0,0,-9,-6,-9,12,4,5,5,141%,2.7,5,3.1,2,-1.5,7,-2.6
S02000692,S02000685,12,3,3,9,-9,-9,-3,27,8,4,4,43%,1.2,11,1.0,5,-0.9,16,-0.9
S02000692,S02000688,19,8,3,17,-16,-11,-2,47,15,4,4,30%,1.1,20,1.6,9,-1.9,27,-1.3
S02000692,S02000689,16,3,0,0,-16,-13,-16,19,6,10,10,170%,4.1,8,3.8,4,-1.9,11,-3.3
S02000692,S02000690,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
