source,dest,likelyOperating,otherMiddle,officeClosed,otherClosed,diffOfCl_LiOp,diffOtMi_LiOp,diffOtCl_LiOp,ALL,exp-LO,diff-LO,magDiff-LO,propDiff-LO,CHI-LO,exp-LOOM,CHI-LOOM,exp-offC,CHI-offC,exp-allC,CHI-allC
S02000699,S02001013,4,5,0,10,-4,1,6,19,6,-2,2,32%,-0.8,8,0.3,4,-1.9,11,-0.3
S02000699,S02001015,0,8,0,0,0,8,0,8,2,-2,2,100%,-1.6,3,2.5,1,-1.2,5,-2.1
S02000699,S02001162,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000699,S02001184,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000699,S02001185,11,5,8,16,-3,-6,5,40,12,-1,1,12%,-0.4,17,-0.2,7,0.2,23,0.2
S02000699,S02001187,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000699,S02001189,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000699,S02001192,0,5,0,0,0,5,0,5,2,-2,2,100%,-1.2,2,2.0,1,-1.0,3,-1.7
S02000699,S02001194,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000699,S02001200,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000700,S02000269,0,0,0,9,0,0,9,9,3,-3,3,100%,-1.7,4,-2.0,2,-1.3,5,1.7
S02000700,S02000279,3,0,0,5,-3,-3,2,8,2,1,1,20%,0.3,3,-0.2,1,-1.2,5,0.2
S02000700,S02000602,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000700,S02000619,0,5,0,0,0,5,0,5,2,-2,2,100%,-1.2,2,2.0,1,-1.0,3,-1.7
S02000700,S02000621,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000700,S02000633,0,0,0,8,0,0,8,8,2,-2,2,100%,-1.6,3,-1.8,1,-1.2,5,1.6
S02000700,S02000634,4,0,3,7,-1,-4,3,14,4,0,0,8%,-0.2,6,-0.8,3,0.3,8,0.7
S02000700,S02000644,5,0,4,0,-1,-5,-5,9,3,2,2,78%,1.3,4,0.6,2,1.8,5,-0.5
S02000700,S02000648,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02000700,S02000649,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000700,S02000651,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02000700,S02000655,16,5,45,29,29,-11,13,95,30,-14,14,46%,-2.5,40,-3.1,18,6.5,55,2.6
S02000700,S02000656,3,0,3,0,0,-3,-3,6,2,1,1,61%,0.8,3,0.3,1,1.8,3,-0.2
S02000700,S02000658,19,5,12,25,-7,-14,6,61,19,0,0,0%,0.0,26,-0.4,11,0.2,35,0.3
S02000700,S02000659,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000700,S02000660,4,3,0,4,-4,-1,0,11,3,1,1,17%,0.3,5,1.1,2,-1.4,6,-0.9
S02000700,S02000661,4,0,8,4,4,-4,0,16,5,-1,1,20%,-0.4,7,-1.1,3,2.9,9,0.9
S02000700,S02000663,4,3,0,3,-4,-1,-1,10,3,1,1,28%,0.5,4,1.3,2,-1.4,6,-1.1
S02000700,S02000664,6,0,3,9,-3,-6,3,18,6,0,0,7%,0.2,8,-0.6,3,-0.2,10,0.5
S02000700,S02000665,0,0,3,3,3,0,3,6,2,-2,2,100%,-1.4,3,-1.6,1,1.8,3,1.4
S02000700,S02000669,0,0,0,18,0,0,18,18,6,-6,6,100%,-2.4,8,-2.8,3,-1.8,10,2.4
S02000700,S02000670,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000700,S02000672,4,0,0,23,-4,-4,19,27,8,-4,4,52%,-1.5,11,-2.2,5,-2.2,16,1.9
S02000700,S02000675,5,0,0,6,-5,-5,1,11,3,2,2,46%,0.9,5,0.1,2,-1.4,6,-0.1
S02000700,S02000676,4,0,0,4,-4,-4,0,8,2,2,2,61%,1.0,3,0.3,1,-1.2,5,-0.3
S02000700,S02000680,4,0,0,3,-4,-4,-1,7,2,2,2,83%,1.2,3,0.6,1,-1.1,4,-0.5
S02000700,S02000684,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000700,S02000685,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02000700,S02000688,13,0,0,14,-13,-13,1,27,8,5,5,55%,1.6,11,0.4,5,-2.2,16,-0.4
S02000700,S02000689,16,0,0,8,-16,-16,-8,24,7,9,9,114%,3.1,10,1.8,4,-2.1,14,-1.6
S02000700,S02000690,3,0,0,4,-3,-3,1,7,2,1,1,38%,0.6,3,0.0,1,-1.1,4,0.0
S02000700,S02000691,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000700,S02000693,7,0,3,4,-4,-7,-3,14,4,3,3,61%,1.3,6,0.4,3,0.3,8,-0.4
S02000700,S02000695,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000700,S02000700,3,6,4,10,1,3,7,23,7,-4,4,58%,-1.6,10,-0.3,4,-0.1,13,0.2
S02000700,S02000702,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000700,S02000705,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02000700,S02000710,0,0,0,21,0,0,21,21,7,-7,7,100%,-2.6,9,-3.0,4,-2.0,12,2.6
S02000700,S02000712,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000700,S02000716,6,0,0,0,-6,-6,-6,6,2,4,4,221%,3.0,3,2.2,1,-1.1,3,-1.9
S02000700,S02001000,4,0,0,4,-4,-4,0,8,2,2,2,61%,1.0,3,0.3,1,-1.2,5,-0.3
S02000700,S02001013,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000700,S02001161,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000700,S02001185,7,0,0,5,-7,-7,-2,12,4,3,3,87%,1.7,5,0.8,2,-1.5,7,-0.7
S02000701,S02000260,0,6,0,3,0,6,3,9,3,-3,3,100%,-1.7,4,1.1,2,-1.3,5,-1.0
S02000701,S02000264,3,0,0,17,-3,-3,14,20,6,-3,3,52%,-1.3,9,-1.9,4,-1.9,11,1.6
S02000701,S02000270,0,0,5,4,5,0,4,9,3,-3,3,100%,-1.7,4,-2.0,2,2.6,5,1.7
S02000701,S02000279,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000701,S02000588,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000701,S02000603,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000701,S02000610,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000701,S02000611,0,8,0,0,0,8,0,8,2,-2,2,100%,-1.6,3,2.5,1,-1.2,5,-2.1
S02000701,S02000620,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000701,S02000628,4,0,0,4,-4,-4,0,8,2,2,2,61%,1.0,3,0.3,1,-1.2,5,-0.3
S02000701,S02000633,4,0,0,3,-4,-4,-1,7,2,2,2,83%,1.2,3,0.6,1,-1.1,4,-0.5
S02000701,S02000634,3,0,3,4,0,-3,1,10,3,0,0,4%,-0.1,4,-0.6,2,0.8,6,0.5
S02000701,S02000635,4,0,0,5,-4,-4,1,9,3,1,1,43%,0.7,4,0.1,2,-1.3,5,-0.1
S02000701,S02000640,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000701,S02000642,0,0,4,0,4,0,0,4,1,-1,1,100%,-1.1,2,-1.3,1,3.8,2,1.1
S02000701,S02000648,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000701,S02000654,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000701,S02000655,33,6,51,52,18,-27,19,142,44,-11,11,25%,-1.7,60,-2.8,26,4.8,82,2.4
S02000701,S02000656,3,5,0,3,-3,2,0,11,3,0,0,12%,-0.2,5,1.5,2,-1.4,6,-1.3
S02000701,S02000658,39,5,11,36,-28,-34,-3,91,28,11,11,38%,2.0,39,0.9,17,-1.4,52,-0.7
S02000701,S02000659,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000701,S02000660,7,0,0,0,-7,-7,-7,7,2,5,5,221%,3.3,3,2.3,1,-1.1,4,-2.0
S02000701,S02000661,8,0,0,5,-8,-8,-3,13,4,4,4,98%,2.0,6,1.1,2,-1.6,7,-0.9
S02000701,S02000664,13,0,0,0,-13,-13,-13,13,4,9,9,221%,4.4,6,3.2,2,-1.6,7,-2.7
S02000701,S02000665,0,0,0,8,0,0,8,8,2,-2,2,100%,-1.6,3,-1.8,1,-1.2,5,1.6
S02000701,S02000666,0,0,0,9,0,0,9,9,3,-3,3,100%,-1.7,4,-2.0,2,-1.3,5,1.7
S02000701,S02000667,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000701,S02000669,0,0,5,8,5,0,8,13,4,-4,4,100%,-2.0,6,-2.4,2,1.7,7,2.0
S02000701,S02000670,14,9,0,17,-14,-5,3,40,12,2,2,12%,0.4,17,1.5,7,-2.7,23,-1.2
S02000701,S02000671,0,0,0,7,0,0,7,7,2,-2,2,100%,-1.5,3,-1.7,1,-1.1,4,1.5
S02000701,S02000672,3,0,0,27,-3,-3,24,30,9,-6,6,68%,-2.1,13,-2.7,6,-2.4,17,2.4
S02000701,S02000673,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000701,S02000675,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000701,S02000676,17,5,8,28,-9,-12,11,58,18,-1,1,6%,-0.3,25,-0.5,11,-0.8,33,0.5
S02000701,S02000680,5,5,0,5,-5,0,0,15,5,0,0,7%,0.2,6,1.4,3,-1.7,9,-1.2
S02000701,S02000681,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000701,S02000683,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000701,S02000684,6,4,0,0,-6,-2,-6,10,3,3,3,93%,1.6,4,2.8,2,-1.4,6,-2.4
S02000701,S02000685,5,3,0,7,-5,-2,2,15,5,0,0,7%,0.2,6,0.6,3,-1.7,9,-0.6
S02000701,S02000687,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000701,S02000688,12,0,0,8,-12,-12,-4,20,6,6,6,93%,2.3,9,1.2,4,-1.9,11,-1.0
S02000701,S02000689,8,0,0,7,-8,-8,-1,15,5,3,3,71%,1.5,6,0.6,3,-1.7,9,-0.6
S02000701,S02000690,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000701,S02000691,27,0,7,16,-20,-27,-11,50,16,11,11,73%,2.9,21,1.2,9,-0.7,29,-1.1
S02000701,S02000692,16,3,8,15,-8,-13,-1,42,13,3,3,22%,0.8,18,0.3,8,0.1,24,-0.2
S02000701,S02000700,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000701,S02000701,25,17,0,21,-25,-8,-4,63,20,5,5,27%,1.2,27,2.9,12,-3.4,36,-2.5
S02000701,S02000702,6,4,0,7,-6,-2,1,17,5,1,1,13%,0.3,7,1.0,3,-1.8,10,-0.9
S02000701,S02000704,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000701,S02000708,5,0,0,13,-5,-5,8,18,6,-1,1,11%,-0.3,8,-1.0,3,-1.8,10,0.8
S02000701,S02000710,0,0,0,13,0,0,13,13,4,-4,4,100%,-2.0,6,-2.4,2,-1.6,7,2.0
S02000701,S02000712,0,8,0,0,0,8,0,8,2,-2,2,100%,-1.6,3,2.5,1,-1.2,5,-2.1
S02000701,S02000713,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000701,S02001010,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000701,S02001013,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000701,S02001162,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02000702,S02000260,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000702,S02000263,0,0,7,0,7,0,0,7,2,-2,2,100%,-1.5,3,-1.7,1,5.0,4,1.5
S02000702,S02000264,0,0,4,0,4,0,0,4,1,-1,1,100%,-1.1,2,-1.3,1,3.8,2,1.1
S02000702,S02000269,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02000702,S02000270,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000702,S02000272,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000702,S02000276,3,0,0,4,-3,-3,1,7,2,1,1,38%,0.6,3,0.0,1,-1.1,4,0.0
S02000702,S02000279,3,0,0,6,-3,-3,3,9,3,0,0,7%,0.1,4,-0.4,2,-1.3,5,0.4
S02000702,S02000281,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000702,S02000328,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000702,S02000597,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02000702,S02000599,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000702,S02000602,6,0,0,0,-6,-6,-6,6,2,4,4,221%,3.0,3,2.2,1,-1.1,3,-1.9
S02000702,S02000603,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000702,S02000615,3,0,0,3,-3,-3,0,6,2,1,1,61%,0.8,3,0.3,1,-1.1,3,-0.2
S02000702,S02000620,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000702,S02000625,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000702,S02000628,11,0,0,0,-11,-11,-11,11,3,8,8,221%,4.1,5,2.9,2,-1.4,6,-2.5
S02000702,S02000631,5,0,0,3,-5,-5,-2,8,2,3,3,101%,1.6,3,0.9,1,-1.2,5,-0.7
S02000702,S02000632,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000702,S02000633,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000702,S02000634,8,0,0,6,-8,-8,-2,14,4,4,4,83%,1.7,6,0.8,3,-1.6,8,-0.7
S02000702,S02000635,9,0,0,3,-9,-9,-6,12,4,5,5,141%,2.7,5,1.7,2,-1.5,7,-1.5
S02000702,S02000644,0,0,17,3,17,0,3,20,6,-6,6,100%,-2.5,9,-2.9,4,6.9,11,2.5
S02000702,S02000651,0,0,9,8,9,0,8,17,5,-5,5,100%,-2.3,7,-2.7,3,3.3,10,2.3
S02000702,S02000655,56,11,157,66,101,-45,10,290,90,-34,34,38%,-3.6,123,-5.1,54,14.1,167,4.4
S02000702,S02000656,6,17,3,3,-3,11,-3,29,9,-3,3,34%,-1.0,12,3.0,5,-1.0,17,-2.6
S02000702,S02000658,46,4,19,76,-27,-42,30,145,45,1,1,2%,0.1,62,-1.5,27,-1.5,83,1.3
S02000702,S02000659,0,0,5,5,5,0,5,10,3,-3,3,100%,-1.8,4,-2.1,2,2.3,6,1.8
S02000702,S02000660,11,8,5,0,-6,-3,-11,24,7,4,4,47%,1.3,10,2.8,4,0.3,14,-2.4
S02000702,S02000661,23,0,18,20,-5,-23,-3,61,19,4,4,21%,0.9,26,-0.6,11,2.0,35,0.5
S02000702,S02000664,26,0,0,7,-26,-26,-19,33,10,16,16,153%,4.9,14,3.2,6,-2.5,19,-2.7
S02000702,S02000665,0,0,8,17,8,0,17,25,8,-8,8,100%,-2.8,11,-3.3,5,1.6,14,2.8
S02000702,S02000668,4,0,0,4,-4,-4,0,8,2,2,2,61%,1.0,3,0.3,1,-1.2,5,-0.3
S02000702,S02000669,0,0,5,11,5,0,11,16,5,-5,5,100%,-2.2,7,-2.6,3,1.2,9,2.2
S02000702,S02000670,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000702,S02000671,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000702,S02000672,5,5,3,87,-2,0,82,100,31,-26,26,84%,-4.7,43,-5.0,19,-3.6,57,4.3
S02000702,S02000673,3,0,0,4,-3,-3,1,7,2,1,1,38%,0.6,3,0.0,1,-1.1,4,0.0
S02000702,S02000675,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000702,S02000676,3,0,3,6,0,-3,3,12,4,-1,1,20%,-0.4,5,-0.9,2,0.5,7,0.8
S02000702,S02000677,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000702,S02000679,0,4,0,4,0,4,4,8,2,-2,2,100%,-1.6,3,0.3,1,-1.2,5,-0.3
S02000702,S02000681,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02000702,S02000684,5,10,3,5,-2,5,0,23,7,-2,2,30%,-0.8,10,1.7,4,-0.6,13,-1.4
S02000702,S02000686,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000702,S02000687,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02000702,S02000688,12,0,0,9,-12,-12,-3,21,7,5,5,83%,2.1,9,1.0,4,-2.0,12,-0.9
S02000702,S02000689,71,0,0,37,-71,-71,-34,108,34,37,37,111%,6.4,46,3.7,20,-4.5,62,-3.2
S02000702,S02000690,7,0,0,8,-7,-7,1,15,5,2,2,50%,1.1,6,0.2,3,-1.7,9,-0.2
S02000702,S02000691,8,0,0,0,-8,-8,-8,8,2,6,6,221%,3.5,3,2.5,1,-1.2,5,-2.1
S02000702,S02000692,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000702,S02000693,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000702,S02000696,4,0,0,6,-4,-4,2,10,3,1,1,28%,0.5,4,-0.1,2,-1.4,6,0.1
S02000702,S02000699,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000702,S02000701,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000702,S02000702,10,4,10,26,0,-6,16,50,16,-6,6,36%,-1.4,21,-1.6,9,0.2,29,1.4
S02000702,S02000705,10,0,0,18,-10,-10,8,28,9,1,1,15%,0.4,12,-0.6,5,-2.3,16,0.5
S02000702,S02000710,0,0,6,5,6,0,5,11,3,-3,3,100%,-1.9,5,-2.2,2,2.8,6,1.9
S02000702,S02000711,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000702,S02000712,9,0,0,4,-9,-9,-5,13,4,5,5,122%,2.5,6,1.5,2,-1.6,7,-1.3
S02000702,S02000714,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000702,S02000716,6,0,0,0,-6,-6,-6,6,2,4,4,221%,3.0,3,2.2,1,-1.1,3,-1.9
S02000702,S02000781,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000702,S02000993,9,0,0,0,-9,-9,-9,9,3,6,6,221%,3.7,4,2.6,2,-1.3,5,-2.3
S02000702,S02000995,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000702,S02001000,6,0,4,8,-2,-6,2,18,6,0,0,7%,0.2,8,-0.6,3,0.4,10,0.5
S02000702,S02001001,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000702,S02001010,8,0,4,3,-4,-8,-5,15,5,3,3,71%,1.5,6,0.6,3,0.7,9,-0.6
S02000702,S02001013,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000702,S02001014,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000702,S02001015,0,0,5,0,5,0,0,5,2,-2,2,100%,-1.2,2,-1.5,1,4.2,3,1.3
S02000702,S02001184,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000702,S02001185,20,6,11,13,-9,-14,-7,50,16,4,4,28%,1.1,21,1.0,9,0.6,29,-0.9
S02000703,S02000279,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000703,S02000597,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000703,S02000633,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000703,S02000634,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000703,S02000644,4,0,0,4,-4,-4,0,8,2,2,2,61%,1.0,3,0.3,1,-1.2,5,-0.3
S02000703,S02000651,3,0,0,5,-3,-3,2,8,2,1,1,20%,0.3,3,-0.2,1,-1.2,5,0.2
S02000703,S02000655,19,10,42,24,23,-9,5,95,30,-11,11,36%,-1.9,40,-1.8,18,5.8,55,1.5
S02000703,S02000656,5,4,0,0,-5,-1,-5,9,3,2,2,78%,1.3,4,2.6,2,-1.3,5,-2.3
S02000703,S02000658,13,0,5,11,-8,-13,-2,29,9,4,4,44%,1.3,12,0.2,5,-0.2,17,-0.2
S02000703,S02000659,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000703,S02000660,7,0,0,0,-7,-7,-7,7,2,5,5,221%,3.3,3,2.3,1,-1.1,4,-2.0
S02000703,S02000661,12,0,5,3,-7,-12,-9,20,6,6,6,93%,2.3,9,1.2,4,0.7,11,-1.0
S02000703,S02000664,16,0,0,9,-16,-16,-7,25,8,8,8,105%,2.9,11,1.6,5,-2.2,14,-1.4
S02000703,S02000665,0,0,4,0,4,0,0,4,1,-1,1,100%,-1.1,2,-1.3,1,3.8,2,1.1
S02000703,S02000669,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02000703,S02000670,4,4,0,0,-4,0,-4,8,2,2,2,61%,1.0,3,2.5,1,-1.2,5,-2.1
S02000703,S02000672,0,0,0,12,0,0,12,12,4,-4,4,100%,-1.9,5,-2.3,2,-1.5,7,1.9
S02000703,S02000673,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000703,S02000675,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02000703,S02000679,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000703,S02000681,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000703,S02000684,8,10,0,10,-8,2,2,28,9,-1,1,8%,-0.2,12,1.8,5,-2.3,16,-1.5
S02000703,S02000688,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000703,S02000689,27,0,0,15,-27,-27,-12,42,13,14,14,106%,3.8,18,2.2,8,-2.8,24,-1.9
S02000703,S02000691,6,0,0,0,-6,-6,-6,6,2,4,4,221%,3.0,3,2.2,1,-1.1,3,-1.9
S02000703,S02000693,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000703,S02000696,6,0,0,4,-6,-6,-2,10,3,3,3,93%,1.6,4,0.8,2,-1.4,6,-0.7
S02000703,S02000699,6,0,0,5,-6,-6,-1,11,3,3,3,75%,1.4,5,0.6,2,-1.4,6,-0.5
S02000703,S02000701,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000703,S02000702,5,0,0,10,-5,-5,5,15,5,0,0,7%,0.2,6,-0.5,3,-1.7,9,0.5
S02000703,S02000703,7,4,0,7,-7,-3,0,18,6,1,1,25%,0.6,8,1.2,3,-1.8,10,-1.0
S02000703,S02000705,8,4,3,5,-5,-4,-3,20,6,2,2,28%,0.7,9,1.2,4,-0.4,11,-1.0
S02000703,S02000706,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000703,S02000707,8,0,0,4,-8,-8,-4,12,4,4,4,114%,2.2,5,1.3,2,-1.5,7,-1.1
S02000703,S02000711,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
