source,dest,likelyOperating,otherMiddle,officeClosed,otherClosed,diffOfCl_LiOp,diffOtMi_LiOp,diffOtCl_LiOp,ALL,exp-LO,diff-LO,magDiff-LO,propDiff-LO,CHI-LO,exp-LOOM,CHI-LOOM,exp-offC,CHI-offC,exp-allC,CHI-allC
S02000710,S02000713,3,4,0,0,-3,1,-3,7,2,1,1,38%,0.6,3,2.3,1,-1.1,4,-2.0
S02000710,S02001000,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000710,S02001007,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000710,S02001010,9,0,0,0,-9,-9,-9,9,3,6,6,221%,3.7,4,2.6,2,-1.3,5,-2.3
S02000710,S02001013,0,5,0,5,0,5,5,10,3,-3,3,100%,-1.8,4,0.4,2,-1.4,6,-0.3
S02000710,S02001015,0,3,0,3,0,3,3,6,2,-2,2,100%,-1.4,3,0.3,1,-1.1,3,-0.2
S02000710,S02001162,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000710,S02001185,9,4,0,12,-9,-5,3,25,8,1,1,16%,0.4,11,0.7,5,-2.2,14,-0.6
S02000710,S02001192,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000711,S02000269,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000711,S02000278,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000711,S02000279,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000711,S02000328,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000711,S02000607,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000711,S02000611,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000711,S02000625,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000711,S02000634,7,0,0,4,-7,-7,-3,11,3,4,4,104%,1.9,5,1.1,2,-1.4,6,-0.9
S02000711,S02000644,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000711,S02000649,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000711,S02000651,4,0,0,6,-4,-4,2,10,3,1,1,28%,0.5,4,-0.1,2,-1.4,6,0.1
S02000711,S02000655,22,5,55,24,33,-17,2,106,33,-11,11,33%,-1.9,45,-2.7,20,8.0,61,2.3
S02000711,S02000656,4,12,0,0,-4,8,-4,16,5,-1,1,20%,-0.4,7,3.5,3,-1.7,9,-3.0
S02000711,S02000658,20,0,6,23,-14,-20,3,49,15,5,5,31%,1.2,21,-0.2,9,-1.0,28,0.2
S02000711,S02000659,0,0,5,0,5,0,0,5,2,-2,2,100%,-1.2,2,-1.5,1,4.2,3,1.3
S02000711,S02000660,11,0,0,0,-11,-11,-11,11,3,8,8,221%,4.1,5,2.9,2,-1.4,6,-2.5
S02000711,S02000661,14,0,7,5,-7,-14,-9,26,8,6,6,73%,2.1,11,0.9,5,1.0,15,-0.8
S02000711,S02000663,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000711,S02000664,17,0,0,5,-17,-17,-12,22,7,10,10,148%,3.9,9,2.5,4,-2.0,13,-2.1
S02000711,S02000665,0,0,3,4,3,0,4,7,2,-2,2,100%,-1.5,3,-1.7,1,1.5,4,1.5
S02000711,S02000666,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000711,S02000668,4,0,0,3,-4,-4,-1,7,2,2,2,83%,1.2,3,0.6,1,-1.1,4,-0.5
S02000711,S02000669,3,0,3,3,0,-3,0,9,3,0,0,7%,0.1,4,-0.4,2,1.0,5,0.4
S02000711,S02000670,3,7,0,0,-3,4,-3,10,3,0,0,4%,-0.1,4,2.8,2,-1.4,6,-2.4
S02000711,S02000672,0,3,0,18,0,3,18,21,7,-7,7,100%,-2.6,9,-2.0,4,-2.0,12,1.7
S02000711,S02000673,3,3,0,4,-3,0,1,10,3,0,0,4%,-0.1,4,0.8,2,-1.4,6,-0.7
S02000711,S02000675,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000711,S02000676,6,0,0,0,-6,-6,-6,6,2,4,4,221%,3.0,3,2.2,1,-1.1,3,-1.9
S02000711,S02000681,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02000711,S02000683,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000711,S02000684,9,22,0,5,-9,13,-4,36,11,-2,2,20%,-0.7,15,4.0,7,-2.6,21,-3.4
S02000711,S02000685,0,4,0,0,0,4,0,4,1,-1,1,100%,-1.1,2,1.8,1,-0.9,2,-1.5
S02000711,S02000688,4,0,0,3,-4,-4,-1,7,2,2,2,83%,1.2,3,0.6,1,-1.1,4,-0.5
S02000711,S02000689,44,0,0,16,-44,-44,-28,60,19,25,25,135%,5.9,26,3.7,11,-3.3,34,-3.1
S02000711,S02000690,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000711,S02000691,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000711,S02000692,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000711,S02000696,7,0,0,0,-7,-7,-7,7,2,5,5,221%,3.3,3,2.3,1,-1.1,4,-2.0
S02000711,S02000698,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000711,S02000699,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02000711,S02000702,5,3,3,10,-2,-2,5,21,7,-2,2,24%,-0.6,9,-0.3,4,-0.4,12,0.3
S02000711,S02000705,8,3,0,5,-8,-5,-3,16,5,3,3,61%,1.4,7,1.6,3,-1.7,9,-1.4
S02000711,S02000707,4,0,0,4,-4,-4,0,8,2,2,2,61%,1.0,3,0.3,1,-1.2,5,-0.3
S02000711,S02000709,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000711,S02000711,7,3,0,16,-7,-4,9,26,8,-1,1,14%,-0.4,11,-0.3,5,-2.2,15,0.3
S02000711,S02000712,16,16,3,14,-13,0,-2,49,15,1,1,5%,0.2,21,2.4,9,-2.0,28,-2.1
S02000711,S02000715,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000711,S02000716,10,0,0,6,-10,-10,-4,16,5,5,5,101%,2.2,7,1.2,3,-1.7,9,-1.1
S02000711,S02000999,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000711,S02001000,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000711,S02001010,6,0,0,5,-6,-6,-1,11,3,3,3,75%,1.4,5,0.6,2,-1.4,6,-0.5
S02000711,S02001013,0,9,0,5,0,9,5,14,4,-4,4,100%,-2.1,6,1.2,3,-1.6,8,-1.1
S02000711,S02001015,0,5,0,4,0,5,4,9,3,-3,3,100%,-1.7,4,0.6,2,-1.3,5,-0.5
S02000711,S02001148,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000711,S02001184,0,4,0,0,0,4,0,4,1,-1,1,100%,-1.1,2,1.8,1,-0.9,2,-1.5
S02000711,S02001185,17,11,7,11,-10,-6,-6,46,14,3,3,19%,0.7,20,1.9,9,-0.5,26,-1.6
S02000711,S02001186,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000711,S02001187,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000711,S02001188,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000711,S02001192,4,3,0,3,-4,-1,-1,10,3,1,1,28%,0.5,4,1.3,2,-1.4,6,-1.1
S02000711,S02001199,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000712,S02000260,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000712,S02000269,3,0,0,5,-3,-3,2,8,2,1,1,20%,0.3,3,-0.2,1,-1.2,5,0.2
S02000712,S02000616,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000712,S02000628,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000712,S02000632,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000712,S02000633,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000712,S02000644,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000712,S02000651,0,0,4,0,4,0,0,4,1,-1,1,100%,-1.1,2,-1.3,1,3.8,2,1.1
S02000712,S02000655,9,0,33,26,24,-9,17,68,21,-12,12,58%,-2.6,29,-3.7,13,5.8,39,3.2
S02000712,S02000656,5,9,0,0,-5,4,-5,14,4,1,1,15%,0.3,6,3.3,3,-1.6,8,-2.8
S02000712,S02000658,10,5,7,35,-3,-5,25,57,18,-8,8,44%,-1.8,24,-1.9,11,-1.1,33,1.6
S02000712,S02000660,3,0,3,0,0,-3,-3,6,2,1,1,61%,0.8,3,0.3,1,1.8,3,-0.2
S02000712,S02000661,15,0,8,4,-7,-15,-11,27,8,7,7,78%,2.3,11,1.0,5,1.3,16,-0.9
S02000712,S02000664,6,0,0,5,-6,-6,-1,11,3,3,3,75%,1.4,5,0.6,2,-1.4,6,-0.5
S02000712,S02000670,4,4,0,0,-4,0,-4,8,2,2,2,61%,1.0,3,2.5,1,-1.2,5,-2.1
S02000712,S02000672,0,0,0,17,0,0,17,17,5,-5,5,100%,-2.3,7,-2.7,3,-1.8,10,2.3
S02000712,S02000673,0,0,4,3,4,0,3,7,2,-2,2,100%,-1.5,3,-1.7,1,2.4,4,1.5
S02000712,S02000674,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000712,S02000676,6,0,0,0,-6,-6,-6,6,2,4,4,221%,3.0,3,2.2,1,-1.1,3,-1.9
S02000712,S02000681,0,0,4,4,4,0,4,8,2,-2,2,100%,-1.6,3,-1.8,1,2.1,5,1.6
S02000712,S02000684,12,10,0,6,-12,-2,-6,28,9,3,3,38%,1.1,12,2.9,5,-2.3,16,-2.5
S02000712,S02000685,0,3,0,3,0,3,3,6,2,-2,2,100%,-1.4,3,0.3,1,-1.1,3,-0.2
S02000712,S02000686,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000712,S02000688,6,3,0,7,-6,-3,1,16,5,1,1,20%,0.5,7,0.8,3,-1.7,9,-0.7
S02000712,S02000689,27,0,0,14,-27,-27,-13,41,13,14,14,111%,4.0,17,2.3,8,-2.8,24,-2.0
S02000712,S02000690,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000712,S02000691,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000712,S02000692,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000712,S02000701,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000712,S02000702,3,0,3,10,0,-3,7,16,5,-2,2,40%,-0.9,7,-1.5,3,0.0,9,1.3
S02000712,S02000705,5,0,0,7,-5,-5,2,12,4,1,1,34%,0.7,5,0.0,2,-1.5,7,0.0
S02000712,S02000709,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000712,S02000711,6,6,0,26,-6,0,20,38,12,-6,6,49%,-1.7,16,-1.0,7,-2.7,22,0.9
S02000712,S02000712,28,16,3,17,-25,-12,-11,64,20,8,8,40%,1.8,27,3.2,12,-2.6,37,-2.8
S02000712,S02000714,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000712,S02000715,6,0,3,5,-3,-6,-1,14,4,2,2,38%,0.8,6,0.0,3,0.3,8,0.0
S02000712,S02000716,13,0,7,23,-6,-13,10,43,13,0,0,3%,-0.1,18,-1.2,8,-0.3,25,1.1
S02000712,S02000784,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000712,S02001010,4,0,5,3,1,-4,-1,12,4,0,0,7%,0.1,5,-0.5,2,1.9,7,0.4
S02000712,S02001013,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02000712,S02001015,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000712,S02001185,19,12,11,38,-8,-7,19,80,25,-6,6,24%,-1.2,34,-0.5,15,-1.0,46,0.4
S02000712,S02001186,4,0,0,3,-4,-4,-1,7,2,2,2,83%,1.2,3,0.6,1,-1.1,4,-0.5
S02000712,S02001187,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000713,S02000260,0,4,0,0,0,4,0,4,1,-1,1,100%,-1.1,2,1.8,1,-0.9,2,-1.5
S02000713,S02000263,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000713,S02000264,3,0,0,15,-3,-3,12,18,6,-3,3,46%,-1.1,8,-1.7,3,-1.8,10,1.4
S02000713,S02000266,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000713,S02000269,0,0,0,10,0,0,10,10,3,-3,3,100%,-1.8,4,-2.1,2,-1.4,6,1.8
S02000713,S02000270,0,0,3,3,3,0,3,6,2,-2,2,100%,-1.4,3,-1.6,1,1.8,3,1.4
S02000713,S02000271,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000713,S02000275,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000713,S02000279,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000713,S02000281,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000713,S02000318,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000713,S02000597,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000713,S02000599,6,0,0,0,-6,-6,-6,6,2,4,4,221%,3.0,3,2.2,1,-1.1,3,-1.9
S02000713,S02000602,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000713,S02000611,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000713,S02000628,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000713,S02000633,0,7,0,0,0,7,0,7,2,-2,2,100%,-1.5,3,2.3,1,-1.1,4,-2.0
S02000713,S02000634,22,0,3,7,-19,-22,-15,32,10,12,12,121%,3.8,14,2.3,6,-1.2,18,-2.0
S02000713,S02000635,3,0,0,5,-3,-3,2,8,2,1,1,20%,0.3,3,-0.2,1,-1.2,5,0.2
S02000713,S02000638,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000713,S02000642,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000713,S02000644,0,3,7,4,7,3,4,14,4,-4,4,100%,-2.1,6,-1.2,3,2.7,8,1.0
S02000713,S02000647,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000713,S02000648,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000713,S02000649,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02000713,S02000651,3,0,10,7,7,-3,4,20,6,-3,3,52%,-1.3,9,-1.9,4,3.3,11,1.6
S02000713,S02000655,39,6,99,51,60,-33,12,195,61,-22,22,36%,-2.8,83,-4.2,36,10.5,112,3.6
S02000713,S02000656,6,13,0,3,-6,7,-3,22,7,-1,1,12%,-0.3,9,3.2,4,-2.0,13,-2.7
S02000713,S02000658,49,10,13,58,-36,-39,9,130,40,9,9,21%,1.3,55,0.5,24,-2.3,75,-0.4
S02000713,S02000660,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000713,S02000661,14,3,0,9,-14,-11,-5,26,8,6,6,73%,2.1,11,1.8,5,-2.2,15,-1.5
S02000713,S02000664,15,0,0,5,-15,-15,-10,20,6,9,9,141%,3.5,9,2.2,4,-1.9,11,-1.9
S02000713,S02000665,3,0,3,0,0,-3,-3,6,2,1,1,61%,0.8,3,0.3,1,1.8,3,-0.2
S02000713,S02000666,0,0,0,7,0,0,7,7,2,-2,2,100%,-1.5,3,-1.7,1,-1.1,4,1.5
S02000713,S02000668,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000713,S02000669,4,0,6,13,2,-4,9,23,7,-3,3,44%,-1.2,10,-1.8,4,0.8,13,1.6
S02000713,S02000670,20,11,0,3,-20,-9,-17,34,11,9,9,89%,2.9,14,4.3,6,-2.5,20,-3.7
S02000713,S02000672,3,0,0,30,-3,-3,27,33,10,-7,7,71%,-2.3,14,-2.9,6,-2.5,19,2.5
S02000713,S02000675,6,0,0,8,-6,-6,2,14,4,2,2,38%,0.8,6,0.0,3,-1.6,8,0.0
S02000713,S02000676,22,7,6,11,-16,-15,-11,46,14,8,8,54%,2.0,20,2.1,9,-0.9,26,-1.8
S02000713,S02000679,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000713,S02000680,4,0,0,3,-4,-4,-1,7,2,2,2,83%,1.2,3,0.6,1,-1.1,4,-0.5
S02000713,S02000681,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000713,S02000683,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000713,S02000684,14,11,0,4,-14,-3,-10,29,9,5,5,55%,1.7,12,3.6,5,-2.3,17,-3.1
S02000713,S02000685,6,6,0,8,-6,0,2,20,6,0,0,4%,-0.1,9,1.2,4,-1.9,11,-1.0
S02000713,S02000688,13,6,0,14,-13,-7,1,33,10,3,3,26%,0.8,14,1.3,6,-2.5,19,-1.1
S02000713,S02000689,26,0,0,13,-26,-26,-13,39,12,14,14,114%,4.0,17,2.3,7,-2.7,22,-2.0
S02000713,S02000691,24,0,0,4,-24,-24,-20,28,9,15,15,175%,5.2,12,3.5,5,-2.3,16,-3.0
S02000713,S02000692,14,0,0,8,-14,-14,-6,22,7,7,7,104%,2.7,9,1.5,4,-2.0,13,-1.3
S02000713,S02000693,10,0,0,8,-10,-10,-2,18,6,4,4,78%,1.9,8,0.8,3,-1.8,10,-0.7
S02000713,S02000695,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000713,S02000696,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000713,S02000697,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000713,S02000700,5,0,0,4,-5,-5,-1,9,3,2,2,78%,1.3,4,0.6,2,-1.3,5,-0.5
S02000713,S02000701,11,16,3,15,-8,5,4,45,14,-3,3,22%,-0.8,19,1.8,8,-1.8,26,-1.5
S02000713,S02000702,6,4,4,4,-2,-2,-2,18,6,0,0,7%,0.2,8,0.8,3,0.4,10,-0.7
S02000713,S02000704,0,4,0,10,0,4,10,14,4,-4,4,100%,-2.1,6,-0.8,3,-1.6,8,0.7
S02000713,S02000705,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000713,S02000708,0,0,0,7,0,0,7,7,2,-2,2,100%,-1.5,3,-1.7,1,-1.1,4,1.5
S02000713,S02000710,14,0,8,44,-6,-14,30,66,21,-7,7,32%,-1.4,28,-2.7,12,-1.2,38,2.3
S02000713,S02000712,3,7,0,0,-3,4,-3,10,3,0,0,4%,-0.1,4,2.8,2,-1.4,6,-2.4
S02000713,S02000713,3,4,0,9,-3,1,6,16,5,-2,2,40%,-0.9,7,0.1,3,-1.7,9,-0.1
S02000713,S02000716,6,0,0,3,-6,-6,-3,9,3,3,3,114%,1.9,4,1.1,2,-1.3,5,-1.0
S02000713,S02001000,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000713,S02001010,6,0,0,0,-6,-6,-6,6,2,4,4,221%,3.0,3,2.2,1,-1.1,3,-1.9
S02000713,S02001013,3,6,0,4,-3,3,1,13,4,-1,1,26%,-0.5,6,1.5,2,-1.6,7,-1.3
S02000713,S02001015,0,5,0,0,0,5,0,5,2,-2,2,100%,-1.2,2,2.0,1,-1.0,3,-1.7
S02000713,S02001162,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000713,S02001185,7,5,6,7,-1,-2,0,25,8,-1,1,10%,-0.3,11,0.4,5,0.6,14,-0.4
S02000713,S02001192,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000713,S02001197,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000714,S02000263,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000714,S02000266,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000714,S02000269,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000714,S02000611,0,4,0,0,0,4,0,4,1,-1,1,100%,-1.1,2,1.8,1,-0.9,2,-1.5
S02000714,S02000633,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000714,S02000634,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000714,S02000635,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000714,S02000655,16,0,54,45,38,-16,29,115,36,-20,20,55%,-3.3,49,-4.7,21,7.1,66,4.0
S02000714,S02000656,3,6,0,4,-3,3,1,13,4,-1,1,26%,-0.5,6,1.5,2,-1.6,7,-1.3
S02000714,S02000658,16,3,0,19,-16,-13,3,38,12,4,4,35%,1.2,16,0.7,7,-2.7,22,-0.6
S02000714,S02000660,6,0,0,0,-6,-6,-6,6,2,4,4,221%,3.0,3,2.2,1,-1.1,3,-1.9
S02000714,S02000661,10,0,3,0,-7,-10,-10,13,4,6,6,147%,3.0,6,1.9,2,0.4,7,-1.6
S02000714,S02000664,8,0,0,8,-8,-8,0,16,5,3,3,61%,1.4,7,0.5,3,-1.7,9,-0.4
S02000714,S02000668,6,0,0,8,-6,-6,2,14,4,2,2,38%,0.8,6,0.0,3,-1.6,8,0.0
S02000714,S02000670,8,10,0,0,-8,2,-8,18,6,2,2,43%,1.0,8,3.7,3,-1.8,10,-3.2
S02000714,S02000671,0,0,0,8,0,0,8,8,2,-2,2,100%,-1.6,3,-1.8,1,-1.2,5,1.6
S02000714,S02000672,0,0,0,14,0,0,14,14,4,-4,4,100%,-2.1,6,-2.4,3,-1.6,8,2.1
S02000714,S02000673,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000714,S02000676,4,4,0,0,-4,0,-4,8,2,2,2,61%,1.0,3,2.5,1,-1.2,5,-2.1
S02000714,S02000679,0,0,0,7,0,0,7,7,2,-2,2,100%,-1.5,3,-1.7,1,-1.1,4,1.5
S02000714,S02000680,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000714,S02000681,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000714,S02000684,4,10,0,12,-4,6,8,26,8,-4,4,51%,-1.4,11,0.9,5,-2.2,15,-0.8
S02000714,S02000689,31,0,4,11,-27,-31,-20,46,14,17,17,116%,4.4,20,2.6,9,-1.5,26,-2.2
S02000714,S02000690,4,0,0,3,-4,-4,-1,7,2,2,2,83%,1.2,3,0.6,1,-1.1,4,-0.5
S02000714,S02000691,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000714,S02000693,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000714,S02000696,0,4,0,0,0,4,0,4,1,-1,1,100%,-1.1,2,1.8,1,-0.9,2,-1.5
S02000714,S02000699,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000714,S02000702,3,0,0,5,-3,-3,2,8,2,1,1,20%,0.3,3,-0.2,1,-1.2,5,0.2
S02000714,S02000705,4,0,0,6,-4,-4,2,10,3,1,1,28%,0.5,4,-0.1,2,-1.4,6,0.1
S02000714,S02000707,6,0,0,0,-6,-6,-6,6,2,4,4,221%,3.0,3,2.2,1,-1.1,3,-1.9
