source,dest,likelyOperating,otherMiddle,officeClosed,otherClosed,diffOfCl_LiOp,diffOtMi_LiOp,diffOtCl_LiOp,ALL,exp-LO,diff-LO,magDiff-LO,propDiff-LO,CHI-LO,exp-LOOM,CHI-LOOM,exp-offC,CHI-offC,exp-allC,CHI-allC
S02000714,S02000709,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000714,S02000711,4,0,0,24,-4,-4,20,28,9,-5,5,54%,-1.6,12,-2.3,5,-2.3,16,2.0
S02000714,S02000712,8,28,6,13,-2,20,5,55,17,-9,9,53%,-2.2,23,2.6,10,-1.3,32,-2.2
S02000714,S02000714,7,0,0,10,-7,-7,3,17,5,2,2,32%,0.7,7,-0.1,3,-1.8,10,0.1
S02000714,S02000715,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02000714,S02000716,22,0,0,15,-22,-22,-7,37,12,10,10,91%,3.1,16,1.6,7,-2.6,21,-1.4
S02000714,S02000984,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000714,S02000999,0,0,0,7,0,0,7,7,2,-2,2,100%,-1.5,3,-1.7,1,-1.1,4,1.5
S02000714,S02001010,5,3,0,4,-5,-2,-1,12,4,1,1,34%,0.7,5,1.3,2,-1.5,7,-1.1
S02000714,S02001013,0,6,0,7,0,6,7,13,4,-4,4,100%,-2.0,6,0.2,2,-1.6,7,-0.2
S02000714,S02001184,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000714,S02001185,22,15,29,44,7,-7,22,110,34,-12,12,36%,-2.1,47,-1.4,20,1.9,63,1.2
S02000714,S02001186,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000714,S02001187,0,0,3,8,3,0,8,11,3,-3,3,100%,-1.9,5,-2.2,2,0.7,6,1.9
S02000714,S02001189,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02000714,S02001192,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000714,S02001195,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000715,S02000260,0,4,0,0,0,4,0,4,1,-1,1,100%,-1.1,2,1.8,1,-0.9,2,-1.5
S02000715,S02000269,3,0,0,16,-3,-3,13,19,6,-3,3,49%,-1.2,8,-1.8,4,-1.9,11,1.5
S02000715,S02000279,0,0,0,10,0,0,10,10,3,-3,3,100%,-1.8,4,-2.1,2,-1.4,6,1.8
S02000715,S02000610,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000715,S02000634,7,0,0,6,-7,-7,-1,13,4,3,3,73%,1.5,6,0.6,2,-1.6,7,-0.5
S02000715,S02000655,18,4,30,13,12,-14,-5,65,20,-2,2,11%,-0.5,28,-1.1,12,5.2,37,0.9
S02000715,S02000656,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000715,S02000658,12,0,8,11,-4,-12,-1,31,10,2,2,24%,0.8,13,-0.3,6,0.9,18,0.3
S02000715,S02000660,9,0,0,0,-9,-9,-9,9,3,6,6,221%,3.7,4,2.6,2,-1.3,5,-2.3
S02000715,S02000661,7,0,5,6,-2,-7,-1,18,6,1,1,25%,0.6,8,-0.2,3,0.9,10,0.2
S02000715,S02000664,9,0,0,5,-9,-9,-4,14,4,5,5,106%,2.2,6,1.2,3,-1.6,8,-1.1
S02000715,S02000668,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000715,S02000669,0,0,4,5,4,0,5,9,3,-3,3,100%,-1.7,4,-2.0,2,1.8,5,1.7
S02000715,S02000670,0,4,0,0,0,4,0,4,1,-1,1,100%,-1.1,2,1.8,1,-0.9,2,-1.5
S02000715,S02000672,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02000715,S02000674,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000715,S02000684,6,6,0,3,-6,0,-3,15,5,1,1,28%,0.6,6,2.2,3,-1.7,9,-1.9
S02000715,S02000688,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000715,S02000689,29,0,0,14,-29,-29,-15,43,13,16,16,117%,4.3,18,2.5,8,-2.8,25,-2.2
S02000715,S02000690,6,0,0,0,-6,-6,-6,6,2,4,4,221%,3.0,3,2.2,1,-1.1,3,-1.9
S02000715,S02000696,3,0,0,7,-3,-3,4,10,3,0,0,4%,-0.1,4,-0.6,2,-1.4,6,0.5
S02000715,S02000702,3,0,0,3,-3,-3,0,6,2,1,1,61%,0.8,3,0.3,1,-1.1,3,-0.2
S02000715,S02000705,5,0,0,3,-5,-5,-2,8,2,3,3,101%,1.6,3,0.9,1,-1.2,5,-0.7
S02000715,S02000707,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000715,S02000709,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000715,S02000711,3,0,3,17,0,-3,14,23,7,-4,4,58%,-1.6,10,-2.2,4,-0.6,13,1.9
S02000715,S02000712,15,12,0,10,-15,-3,-5,37,12,3,3,30%,1.0,16,2.8,7,-2.6,21,-2.4
S02000715,S02000714,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000715,S02000715,6,0,3,24,-3,-6,18,33,10,-4,4,42%,-1.3,14,-2.1,6,-1.3,19,1.8
S02000715,S02000716,10,0,5,6,-5,-10,-4,21,7,3,3,53%,1.4,9,0.4,4,0.6,12,-0.3
S02000715,S02001010,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02000715,S02001013,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000715,S02001015,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000715,S02001185,14,0,8,13,-6,-14,-1,35,11,3,3,28%,0.9,15,-0.2,6,0.6,20,0.2
S02000715,S02001186,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000715,S02001188,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000715,S02001189,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000715,S02001193,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000716,S02000263,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000716,S02000271,0,0,4,0,4,0,0,4,1,-1,1,100%,-1.1,2,-1.3,1,3.8,2,1.1
S02000716,S02000272,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000716,S02000276,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000716,S02000625,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000716,S02000628,0,4,0,0,0,4,0,4,1,-1,1,100%,-1.1,2,1.8,1,-0.9,2,-1.5
S02000716,S02000634,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000716,S02000649,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000716,S02000651,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000716,S02000655,8,5,20,18,12,-3,10,51,16,-8,8,50%,-2.0,22,-1.9,9,3.4,29,1.6
S02000716,S02000658,10,0,3,9,-7,-10,-1,22,7,3,3,46%,1.2,9,0.2,4,-0.5,13,-0.2
S02000716,S02000659,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02000716,S02000660,6,0,0,0,-6,-6,-6,6,2,4,4,221%,3.0,3,2.2,1,-1.1,3,-1.9
S02000716,S02000661,3,0,4,4,1,-3,1,11,3,0,0,12%,-0.2,5,-0.8,2,1.4,6,0.7
S02000716,S02000664,6,0,0,6,-6,-6,0,12,4,2,2,61%,1.2,5,0.4,2,-1.5,7,-0.3
S02000716,S02000670,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000716,S02000672,0,3,0,10,0,3,10,13,4,-4,4,100%,-2.0,6,-1.1,2,-1.6,7,0.9
S02000716,S02000673,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000716,S02000675,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000716,S02000676,5,0,0,3,-5,-5,-2,8,2,3,3,101%,1.6,3,0.9,1,-1.2,5,-0.7
S02000716,S02000684,5,5,12,6,7,0,1,28,9,-4,4,43%,-1.3,12,-0.6,5,3.0,16,0.5
S02000716,S02000689,21,4,0,12,-21,-17,-9,37,12,9,9,82%,2.8,16,2.3,7,-2.6,21,-2.0
S02000716,S02000692,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000716,S02000696,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000716,S02000699,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000716,S02000702,0,3,3,9,3,3,9,15,5,-5,5,100%,-2.2,6,-1.3,3,0.1,9,1.2
S02000716,S02000705,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000716,S02000706,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000716,S02000707,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000716,S02000711,0,3,0,23,0,3,23,26,8,-8,8,100%,-2.8,11,-2.4,5,-2.2,15,2.1
S02000716,S02000712,19,17,0,11,-19,-2,-8,47,15,4,4,30%,1.1,20,3.6,9,-2.9,27,-3.1
S02000716,S02000714,3,0,0,5,-3,-3,2,8,2,1,1,20%,0.3,3,-0.2,1,-1.2,5,0.2
S02000716,S02000715,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000716,S02000716,16,3,0,19,-16,-13,3,38,12,4,4,35%,1.2,16,0.7,7,-2.7,22,-0.6
S02000716,S02001004,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000716,S02001185,10,6,13,25,3,-4,15,54,17,-7,7,41%,-1.7,23,-1.5,10,1.0,31,1.3
S02000716,S02001186,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000716,S02001187,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000716,S02001189,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000771,S02000607,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000771,S02000608,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000771,S02000625,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000771,S02000633,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000771,S02000634,0,0,5,0,5,0,0,5,2,-2,2,100%,-1.2,2,-1.5,1,4.2,3,1.3
S02000771,S02000642,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000771,S02000644,0,0,6,0,6,0,0,6,2,-2,2,100%,-1.4,3,-1.6,1,4.6,3,1.4
S02000771,S02000651,0,0,4,0,4,0,0,4,1,-1,1,100%,-1.1,2,-1.3,1,3.8,2,1.1
S02000771,S02000655,16,4,70,17,54,-12,1,107,33,-17,17,52%,-3.0,46,-3.8,20,11.3,61,3.3
S02000771,S02000656,4,3,0,0,-4,-1,-4,7,2,2,2,83%,1.2,3,2.3,1,-1.1,4,-2.0
S02000771,S02000658,8,0,7,8,-1,-8,0,23,7,1,1,12%,0.3,10,-0.6,4,1.3,13,0.5
S02000771,S02000660,8,0,0,0,-8,-8,-8,8,2,6,6,221%,3.5,3,2.5,1,-1.2,5,-2.1
S02000771,S02000661,11,0,3,3,-8,-11,-8,17,5,6,6,108%,2.5,7,1.4,3,-0.1,10,-1.2
S02000771,S02000664,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000771,S02000665,0,0,9,3,9,0,3,12,4,-4,4,100%,-1.9,5,-2.3,2,4.6,7,1.9
S02000771,S02000672,0,0,0,7,0,0,7,7,2,-2,2,100%,-1.5,3,-1.7,1,-1.1,4,1.5
S02000771,S02000689,6,0,0,0,-6,-6,-6,6,2,4,4,221%,3.0,3,2.2,1,-1.1,3,-1.9
S02000771,S02000697,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000771,S02000710,0,4,0,0,0,4,0,4,1,-1,1,100%,-1.1,2,1.8,1,-0.9,2,-1.5
S02000771,S02000771,14,6,7,42,-7,-8,28,69,21,-7,7,35%,-1.6,29,-1.7,13,-1.6,40,1.5
S02000771,S02000772,8,0,6,7,-2,-8,-1,21,7,1,1,22%,0.6,9,-0.3,4,1.1,12,0.3
S02000771,S02000775,4,0,0,3,-4,-4,-1,7,2,2,2,83%,1.2,3,0.6,1,-1.1,4,-0.5
S02000771,S02000776,3,7,0,6,-3,4,3,16,5,-2,2,40%,-0.9,7,1.2,3,-1.7,9,-1.1
S02000771,S02000778,5,0,0,3,-5,-5,-2,8,2,3,3,101%,1.6,3,0.9,1,-1.2,5,-0.7
S02000771,S02000780,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000771,S02000781,10,0,8,10,-2,-10,0,28,9,1,1,15%,0.4,12,-0.6,5,1.2,16,0.5
S02000771,S02000783,17,0,3,0,-14,-17,-17,20,6,11,11,173%,4.3,9,2.9,4,-0.4,11,-2.5
S02000771,S02000784,4,3,3,3,-1,-1,-1,13,4,0,0,1%,0.0,6,0.6,2,0.4,7,-0.5
S02000771,S02000786,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000771,S02000787,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000771,S02000923,0,4,0,0,0,4,0,4,1,-1,1,100%,-1.1,2,1.8,1,-0.9,2,-1.5
S02000771,S02000988,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000771,S02000993,15,0,0,0,-15,-15,-15,15,5,10,10,221%,4.8,6,3.4,3,-1.7,9,-2.9
S02000771,S02000994,3,0,4,0,1,-3,-3,7,2,1,1,38%,0.6,3,0.0,1,2.4,4,0.0
S02000771,S02000998,0,0,3,3,3,0,3,6,2,-2,2,100%,-1.4,3,-1.6,1,1.8,3,1.4
S02000771,S02000999,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000771,S02001000,11,0,0,6,-11,-11,-5,17,5,6,6,108%,2.5,7,1.4,3,-1.8,10,-1.2
S02000771,S02001004,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000771,S02001006,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000771,S02001008,4,0,0,9,-4,-4,5,13,4,0,0,1%,0.0,6,-0.7,2,-1.6,7,0.6
S02000771,S02001010,16,4,4,3,-12,-12,-13,27,8,8,8,90%,2.6,11,2.5,5,-0.4,16,-2.2
S02000771,S02001013,0,4,0,11,0,4,11,15,5,-5,5,100%,-2.2,6,-0.9,3,-1.7,9,0.8
S02000771,S02001014,0,4,0,0,0,4,0,4,1,-1,1,100%,-1.1,2,1.8,1,-0.9,2,-1.5
S02000771,S02001015,8,17,5,5,-3,9,-3,35,11,-3,3,27%,-0.9,15,2.6,6,-0.6,20,-2.3
S02000771,S02001185,4,0,4,0,0,-4,-4,8,2,2,2,61%,1.0,3,0.3,1,2.1,5,-0.3
S02000772,S02000328,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000772,S02000599,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000772,S02000607,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000772,S02000610,0,0,4,0,4,0,0,4,1,-1,1,100%,-1.1,2,-1.3,1,3.8,2,1.1
S02000772,S02000634,6,0,0,3,-6,-6,-3,9,3,3,3,114%,1.9,4,1.1,2,-1.3,5,-1.0
S02000772,S02000645,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02000772,S02000655,22,8,74,20,52,-14,-2,124,39,-17,17,43%,-2.7,53,-3.1,23,10.7,71,2.7
S02000772,S02000656,0,4,0,0,0,4,0,4,1,-1,1,100%,-1.1,2,1.8,1,-0.9,2,-1.5
S02000772,S02000658,16,0,5,25,-11,-16,9,46,14,2,2,12%,0.4,20,-0.8,9,-1.2,26,0.7
S02000772,S02000660,12,0,0,0,-12,-12,-12,12,4,8,8,221%,4.3,5,3.1,2,-1.5,7,-2.6
S02000772,S02000661,10,0,3,0,-7,-10,-10,13,4,6,6,147%,3.0,6,1.9,2,0.4,7,-1.6
S02000772,S02000665,0,0,6,0,6,0,0,6,2,-2,2,100%,-1.4,3,-1.6,1,4.6,3,1.4
S02000772,S02000669,3,0,3,0,0,-3,-3,6,2,1,1,61%,0.8,3,0.3,1,1.8,3,-0.2
S02000772,S02000670,0,5,0,0,0,5,0,5,2,-2,2,100%,-1.2,2,2.0,1,-1.0,3,-1.7
S02000772,S02000672,0,0,0,10,0,0,10,10,3,-3,3,100%,-1.8,4,-2.1,2,-1.4,6,1.8
S02000772,S02000676,0,0,4,0,4,0,0,4,1,-1,1,100%,-1.1,2,-1.3,1,3.8,2,1.1
S02000772,S02000684,0,7,3,0,3,7,0,10,3,-3,3,100%,-1.8,4,1.3,2,0.8,6,-1.1
S02000772,S02000689,9,0,0,0,-9,-9,-9,9,3,6,6,221%,3.7,4,2.6,2,-1.3,5,-2.3
S02000772,S02000771,10,4,3,33,-7,-6,23,50,16,-6,6,36%,-1.4,21,-1.6,9,-2.1,29,1.4
S02000772,S02000772,21,3,3,13,-18,-18,-8,40,12,9,9,69%,2.4,17,1.7,7,-1.6,23,-1.5
S02000772,S02000775,3,8,4,10,1,5,7,25,8,-5,5,61%,-1.7,11,0.1,5,-0.3,14,-0.1
S02000772,S02000776,11,10,0,21,-11,-1,10,42,13,-2,2,16%,-0.6,18,0.7,8,-2.8,24,-0.6
S02000772,S02000777,0,0,0,16,0,0,16,16,5,-5,5,100%,-2.2,7,-2.6,3,-1.7,9,2.2
S02000772,S02000778,11,7,0,13,-11,-4,2,31,10,1,1,14%,0.4,13,1.3,6,-2.4,18,-1.1
S02000772,S02000779,6,0,0,8,-6,-6,2,14,4,2,2,38%,0.8,6,0.0,3,-1.6,8,0.0
S02000772,S02000780,21,0,0,13,-21,-21,-8,34,11,10,10,98%,3.2,14,1.7,6,-2.5,20,-1.5
S02000772,S02000781,54,17,40,49,-14,-37,-5,160,50,4,4,8%,0.6,68,0.4,30,1.9,92,-0.3
S02000772,S02000782,6,16,5,3,-1,10,-3,30,9,-3,3,36%,-1.1,13,2.6,6,-0.2,17,-2.2
S02000772,S02000783,49,3,4,0,-45,-46,-49,56,17,32,32,181%,7.6,24,5.8,10,-2.0,32,-5.0
S02000772,S02000784,16,6,12,25,-4,-10,9,59,18,-2,2,13%,-0.6,25,-0.6,11,0.3,34,0.5
S02000772,S02000785,10,0,0,6,-10,-10,-4,16,5,5,5,101%,2.2,7,1.2,3,-1.7,9,-1.1
S02000772,S02000787,3,0,0,5,-3,-3,2,8,2,1,1,20%,0.3,3,-0.2,1,-1.2,5,0.2
S02000772,S02000984,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000772,S02000992,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000772,S02000993,10,0,0,0,-10,-10,-10,10,3,7,7,221%,3.9,4,2.8,2,-1.4,6,-2.4
S02000772,S02000994,7,0,0,0,-7,-7,-7,7,2,5,5,221%,3.3,3,2.3,1,-1.1,4,-2.0
S02000772,S02000998,6,0,0,3,-6,-6,-3,9,3,3,3,114%,1.9,4,1.1,2,-1.3,5,-1.0
S02000772,S02001000,9,0,4,10,-5,-9,1,23,7,2,2,26%,0.7,10,-0.3,4,-0.1,13,0.2
S02000772,S02001004,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02000772,S02001006,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000772,S02001008,0,8,3,11,3,8,11,22,7,-7,7,100%,-2.6,9,-0.4,4,-0.5,13,0.4
S02000772,S02001010,24,5,0,3,-24,-19,-21,32,10,14,14,141%,4.4,14,4.2,6,-2.4,18,-3.6
S02000772,S02001012,3,0,0,4,-3,-3,1,7,2,1,1,38%,0.6,3,0.0,1,-1.1,4,0.0
S02000772,S02001013,0,7,0,9,0,7,9,16,5,-5,5,100%,-2.2,7,0.1,3,-1.7,9,-0.1
S02000772,S02001014,0,5,0,0,0,5,0,5,2,-2,2,100%,-1.2,2,2.0,1,-1.0,3,-1.7
S02000772,S02001015,5,39,8,11,3,34,6,63,20,-15,15,75%,-3.3,27,3.3,12,-1.1,36,-2.9
S02000772,S02001017,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000772,S02001185,11,0,0,0,-11,-11,-11,11,3,8,8,221%,4.1,5,2.9,2,-1.4,6,-2.5
S02000772,S02001200,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000773,S02000607,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000773,S02000627,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000773,S02000634,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000773,S02000638,6,0,0,0,-6,-6,-6,6,2,4,4,221%,3.0,3,2.2,1,-1.1,3,-1.9
S02000773,S02000644,0,0,8,0,8,0,0,8,2,-2,2,100%,-1.6,3,-1.8,1,5.4,5,1.6
S02000773,S02000655,33,5,90,22,57,-28,-11,150,47,-14,14,29%,-2.0,64,-3.2,28,11.8,86,2.8
S02000773,S02000656,4,7,0,3,-4,3,-1,14,4,0,0,8%,-0.2,6,2.1,3,-1.6,8,-1.8
S02000773,S02000658,21,0,7,32,-14,-21,11,60,19,2,2,12%,0.5,26,-0.9,11,-1.2,34,0.8
S02000773,S02000660,6,0,0,0,-6,-6,-6,6,2,4,4,221%,3.0,3,2.2,1,-1.1,3,-1.9
S02000773,S02000661,0,0,4,3,4,0,3,7,2,-2,2,100%,-1.5,3,-1.7,1,2.4,4,1.5
S02000773,S02000672,0,0,0,10,0,0,10,10,3,-3,3,100%,-1.8,4,-2.1,2,-1.4,6,1.8
S02000773,S02000676,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02000773,S02000684,3,8,0,0,-3,5,-3,11,3,0,0,12%,-0.2,5,2.9,2,-1.4,6,-2.5
S02000773,S02000689,6,0,0,0,-6,-6,-6,6,2,4,4,221%,3.0,3,2.2,1,-1.1,3,-1.9
S02000773,S02000771,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000773,S02000772,19,0,0,5,-19,-19,-14,24,7,12,12,154%,4.2,10,2.8,4,-2.1,14,-2.4
S02000773,S02000773,18,10,10,75,-8,-8,57,113,35,-17,17,49%,-2.9,48,-2.9,21,-2.4,65,2.5
S02000773,S02000774,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000773,S02000775,6,9,4,21,-2,3,15,40,12,-6,6,52%,-1.8,17,-0.5,7,-1.2,23,0.4
S02000773,S02000776,17,12,5,31,-12,-5,14,65,20,-3,3,16%,-0.7,28,0.3,12,-2.0,37,-0.2
S02000773,S02000777,10,9,17,58,7,-1,48,94,29,-19,19,66%,-3.6,40,-3.3,17,-0.1,54,2.9
S02000773,S02000778,30,15,6,26,-24,-15,-4,77,24,6,6,25%,1.2,33,2.1,14,-2.2,44,-1.8
S02000773,S02000779,17,0,0,4,-17,-17,-13,21,7,10,10,160%,4.1,9,2.7,4,-2.0,12,-2.3
S02000773,S02000780,41,4,3,14,-38,-37,-27,62,19,22,22,112%,4.9,26,3.6,11,-2.5,36,-3.1
S02000773,S02000781,152,20,166,113,14,-132,-39,451,140,12,12,8%,1.0,192,-1.4,83,9.0,259,1.2
S02000773,S02000782,11,42,26,16,15,31,5,95,30,-19,19,63%,-3.4,40,2.0,18,2.0,55,-1.7
S02000773,S02000783,133,13,22,3,-111,-120,-130,171,53,80,80,150%,10.9,73,8.6,32,-1.7,98,-7.4
