source,dest,likelyOperating,otherMiddle,officeClosed,otherClosed,diffOfCl_LiOp,diffOtMi_LiOp,diffOtCl_LiOp,ALL,exp-LO,diff-LO,magDiff-LO,propDiff-LO,CHI-LO,exp-LOOM,CHI-LOOM,exp-offC,CHI-offC,exp-allC,CHI-allC
S02000773,S02000784,36,17,20,66,-16,-19,30,139,43,-7,7,17%,-1.1,59,-0.8,26,-1.1,80,0.7
S02000773,S02000785,21,10,0,8,-21,-11,-13,39,12,9,9,73%,2.5,17,3.5,7,-2.7,22,-3.0
S02000773,S02000786,6,0,0,26,-6,-6,20,32,10,-4,4,40%,-1.3,14,-2.1,6,-2.4,18,1.8
S02000773,S02000787,27,7,0,22,-27,-20,-5,56,17,10,10,55%,2.3,24,2.1,10,-3.2,32,-1.8
S02000773,S02000993,7,0,0,0,-7,-7,-7,7,2,5,5,221%,3.3,3,2.3,1,-1.1,4,-2.0
S02000773,S02000998,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000773,S02001000,15,0,3,13,-12,-15,-2,31,10,5,5,55%,1.7,13,0.5,6,-1.1,18,-0.4
S02000773,S02001004,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000773,S02001010,30,8,8,8,-22,-22,-22,54,17,13,13,78%,3.2,23,3.1,10,-0.6,31,-2.7
S02000773,S02001013,3,5,0,11,-3,2,8,19,6,-3,3,49%,-1.2,8,0.0,4,-1.9,11,0.0
S02000773,S02001014,0,6,0,0,0,6,0,6,2,-2,2,100%,-1.4,3,2.2,1,-1.1,3,-1.9
S02000773,S02001015,3,30,17,9,14,27,6,59,18,-15,15,84%,-3.6,25,1.6,11,1.8,34,-1.4
S02000773,S02001016,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000773,S02001018,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000773,S02001020,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000773,S02001185,11,0,4,3,-7,-11,-8,18,6,5,5,96%,2.3,8,1.2,3,0.4,10,-1.0
S02000773,S02001197,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000774,S02000655,4,0,9,6,5,-4,2,19,6,-2,2,32%,-0.8,8,-1.4,4,2.9,11,1.2
S02000774,S02000656,4,23,4,0,0,19,-4,31,10,-6,6,59%,-1.8,13,3.8,6,-0.7,18,-3.3
S02000774,S02000658,0,3,3,11,3,3,11,17,5,-5,5,100%,-2.3,7,-1.6,3,-0.1,10,1.4
S02000774,S02000660,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000774,S02000672,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000774,S02000684,0,15,0,0,0,15,0,15,5,-5,5,100%,-2.2,6,3.4,3,-1.7,9,-2.9
S02000774,S02000701,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000774,S02000771,5,0,8,15,3,-5,10,28,9,-4,4,43%,-1.3,12,-2.0,5,1.2,16,1.7
S02000774,S02000772,34,0,0,3,-34,-34,-31,37,12,22,22,195%,6.6,16,4.6,7,-2.6,21,-4.0
S02000774,S02000774,9,7,9,31,0,-2,22,56,17,-8,8,48%,-2.0,24,-1.6,10,-0.4,32,1.4
S02000774,S02000775,36,25,19,53,-17,-11,17,133,41,-5,5,13%,-0.8,57,0.6,25,-1.1,76,-0.5
S02000774,S02000776,25,66,26,100,1,41,75,217,68,-43,43,63%,-5.2,92,-0.1,40,-2.2,125,0.1
S02000774,S02000777,0,0,4,14,4,0,14,18,6,-6,6,100%,-2.4,8,-2.8,3,0.4,10,2.4
S02000774,S02000778,19,7,6,29,-13,-12,10,61,19,0,0,0%,0.0,26,0.0,11,-1.6,35,0.0
S02000774,S02000779,10,0,0,0,-10,-10,-10,10,3,7,7,221%,3.9,4,2.8,2,-1.4,6,-2.4
S02000774,S02000780,24,3,0,4,-24,-21,-20,31,10,14,14,149%,4.6,13,3.8,6,-2.4,18,-3.3
S02000774,S02000781,70,22,115,132,45,-48,62,339,106,-36,36,34%,-3.5,144,-4.3,63,6.6,195,3.7
S02000774,S02000782,10,12,9,0,-1,2,-10,31,10,0,0,4%,0.1,13,2.4,6,1.4,18,-2.1
S02000774,S02000783,35,3,8,5,-27,-32,-30,51,16,19,19,120%,4.8,22,3.5,9,-0.5,29,-3.0
S02000774,S02000784,24,9,6,27,-18,-15,3,66,21,3,3,17%,0.8,28,0.9,12,-1.8,38,-0.8
S02000774,S02000785,9,0,0,3,-9,-9,-6,12,4,5,5,141%,2.7,5,1.7,2,-1.5,7,-1.5
S02000774,S02000787,29,8,0,5,-29,-21,-24,42,13,16,16,122%,4.4,18,4.5,8,-2.8,24,-3.9
S02000774,S02000993,7,0,0,0,-7,-7,-7,7,2,5,5,221%,3.3,3,2.3,1,-1.1,4,-2.0
S02000774,S02000998,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000774,S02000999,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000774,S02001000,11,0,3,6,-8,-11,-5,20,6,5,5,77%,1.9,9,0.9,4,-0.4,11,-0.7
S02000774,S02001008,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000774,S02001010,8,5,4,3,-4,-3,-5,20,6,2,2,28%,0.7,9,1.5,4,0.2,11,-1.3
S02000774,S02001013,5,8,4,7,-1,3,2,24,7,-2,2,33%,-0.9,10,0.9,4,-0.2,14,-0.8
S02000774,S02001014,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000774,S02001015,10,36,17,13,7,26,3,76,24,-14,14,58%,-2.8,32,2.4,14,0.8,44,-2.1
S02000774,S02001018,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000775,S02000270,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02000775,S02000634,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000775,S02000655,10,0,19,6,9,-10,-4,35,11,-1,1,8%,-0.3,15,-1.3,6,4.9,20,1.1
S02000775,S02000656,0,24,0,3,0,24,3,27,8,-8,8,100%,-2.9,11,3.7,5,-2.2,16,-3.2
S02000775,S02000658,0,3,5,5,5,3,5,13,4,-4,4,100%,-2.0,6,-1.1,2,1.7,7,0.9
S02000775,S02000660,9,4,0,0,-9,-5,-9,13,4,5,5,122%,2.5,6,3.2,2,-1.6,7,-2.7
S02000775,S02000672,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000775,S02000684,0,16,0,0,0,16,0,16,5,-5,5,100%,-2.2,7,3.5,3,-1.7,9,-3.0
S02000775,S02000685,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000775,S02000771,0,0,0,7,0,0,7,7,2,-2,2,100%,-1.5,3,-1.7,1,-1.1,4,1.5
S02000775,S02000772,27,0,0,8,-27,-27,-19,35,11,16,16,148%,4.9,15,3.1,6,-2.5,20,-2.7
S02000775,S02000773,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000775,S02000774,9,0,4,20,-5,-9,11,33,10,-1,1,12%,-0.4,14,-1.3,6,-0.9,19,1.2
S02000775,S02000775,40,28,10,64,-30,-12,24,142,44,-4,4,10%,-0.6,60,1.0,26,-3.2,82,-0.8
S02000775,S02000776,48,54,22,70,-26,6,22,194,60,-12,12,21%,-1.6,83,2.1,36,-2.3,111,-1.8
S02000775,S02000777,5,4,5,29,0,-1,24,43,13,-8,8,63%,-2.3,18,-2.2,8,-1.0,25,1.9
S02000775,S02000778,21,11,5,9,-16,-10,-12,46,14,7,7,47%,1.8,20,2.8,9,-1.2,26,-2.4
S02000775,S02000779,8,0,0,0,-8,-8,-8,8,2,6,6,221%,3.5,3,2.5,1,-1.2,5,-2.1
S02000775,S02000780,21,0,4,10,-17,-21,-11,35,11,10,10,93%,3.1,15,1.6,6,-1.0,20,-1.4
S02000775,S02000781,62,17,62,104,0,-45,42,245,76,-14,14,19%,-1.6,104,-2.5,45,2.5,141,2.1
S02000775,S02000782,12,8,0,3,-12,-4,-9,23,7,5,5,68%,1.8,10,3.3,4,-2.1,13,-2.8
S02000775,S02000783,42,0,0,3,-42,-42,-39,45,14,28,28,200%,7.5,19,5.2,8,-2.9,26,-4.5
S02000775,S02000784,20,11,8,27,-12,-9,7,66,21,-1,1,3%,-0.1,28,0.6,12,-1.2,38,-0.5
S02000775,S02000785,4,4,0,6,-4,0,2,14,4,0,0,8%,-0.2,6,0.8,3,-1.6,8,-0.7
S02000775,S02000787,14,4,0,3,-14,-10,-11,21,7,7,7,114%,2.9,9,3.0,4,-2.0,12,-2.6
S02000775,S02000993,6,0,0,0,-6,-6,-6,6,2,4,4,221%,3.0,3,2.2,1,-1.1,3,-1.9
S02000775,S02000997,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000775,S02001000,14,0,0,8,-14,-14,-6,22,7,7,7,104%,2.7,9,1.5,4,-2.0,13,-1.3
S02000775,S02001004,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000775,S02001010,8,3,7,11,-1,-5,3,29,9,-1,1,11%,-0.3,12,-0.4,5,0.7,17,0.3
S02000775,S02001013,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000775,S02001015,10,46,21,15,11,36,5,92,29,-19,19,65%,-3.5,39,2.7,17,1.0,53,-2.3
S02000775,S02001016,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000775,S02001020,0,4,0,4,0,4,4,8,2,-2,2,100%,-1.6,3,0.3,1,-1.2,5,-0.3
S02000775,S02001185,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000775,S02001190,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000776,S02000587,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000776,S02000596,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000776,S02000628,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000776,S02000634,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000776,S02000638,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000776,S02000649,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000776,S02000651,0,0,3,5,3,0,5,8,2,-2,2,100%,-1.6,3,-1.8,1,1.2,5,1.6
S02000776,S02000655,24,0,34,12,10,-24,-12,70,22,2,2,10%,0.5,30,-1.1,13,5.8,40,0.9
S02000776,S02000656,0,23,0,0,0,23,0,23,7,-7,7,100%,-2.7,10,4.2,4,-2.1,13,-3.6
S02000776,S02000658,12,4,5,19,-7,-8,7,40,12,0,0,4%,-0.1,17,-0.2,7,-0.9,23,0.2
S02000776,S02000660,19,0,4,0,-15,-19,-19,23,7,12,12,165%,4.4,10,2.9,4,-0.1,13,-2.5
S02000776,S02000661,5,0,5,0,0,-5,-5,10,3,2,2,61%,1.1,4,0.4,2,2.3,6,-0.3
S02000776,S02000669,0,0,4,0,4,0,0,4,1,-1,1,100%,-1.1,2,-1.3,1,3.8,2,1.1
S02000776,S02000672,0,0,3,4,3,0,4,7,2,-2,2,100%,-1.5,3,-1.7,1,1.5,4,1.5
S02000776,S02000684,0,30,0,0,0,30,0,30,9,-9,9,100%,-3.1,13,4.8,6,-2.4,17,-4.2
S02000776,S02000689,10,0,0,4,-10,-10,-6,14,4,6,6,129%,2.7,6,1.7,3,-1.6,8,-1.4
S02000776,S02000771,4,0,0,8,-4,-4,4,12,4,0,0,7%,0.1,5,-0.5,2,-1.5,7,0.4
S02000776,S02000772,30,3,0,0,-30,-27,-30,33,10,20,20,192%,6.2,14,5.1,6,-2.5,19,-4.4
S02000776,S02000773,4,0,0,4,-4,-4,0,8,2,2,2,61%,1.0,3,0.3,1,-1.2,5,-0.3
S02000776,S02000774,5,0,4,23,-1,-5,18,32,10,-5,5,50%,-1.6,14,-2.3,6,-0.8,18,2.0
S02000776,S02000775,21,34,6,54,-15,13,33,115,36,-15,15,41%,-2.5,49,0.9,21,-3.3,66,-0.7
S02000776,S02000776,71,70,23,124,-48,-1,53,288,90,-19,19,21%,-2.0,122,1.7,53,-4.1,166,-1.4
S02000776,S02000777,0,0,4,24,4,0,24,28,9,-9,9,100%,-3.0,12,-3.5,5,-0.5,16,3.0
S02000776,S02000778,23,17,9,19,-14,-6,-4,68,21,2,2,9%,0.4,29,2.1,13,-1.0,39,-1.8
S02000776,S02000779,5,0,0,5,-5,-5,0,10,3,2,2,61%,1.1,4,0.4,2,-1.4,6,-0.3
S02000776,S02000780,18,0,0,8,-18,-18,-10,26,8,10,10,122%,3.5,11,2.1,5,-2.2,15,-1.8
S02000776,S02000781,113,18,144,154,31,-95,41,429,134,-21,21,15%,-1.8,182,-3.8,79,7.3,247,3.3
S02000776,S02000782,15,33,5,8,-10,18,-7,61,19,-4,4,21%,-0.9,26,4.3,11,-1.9,35,-3.7
S02000776,S02000783,73,0,9,9,-64,-73,-64,91,28,45,45,158%,8.4,39,5.5,17,-1.9,52,-4.7
S02000776,S02000784,23,5,11,30,-12,-18,7,69,21,2,2,7%,0.3,29,-0.2,13,-0.5,40,0.2
S02000776,S02000785,11,0,0,6,-11,-11,-5,17,5,6,6,108%,2.5,7,1.4,3,-1.8,10,-1.2
S02000776,S02000786,0,0,4,4,4,0,4,8,2,-2,2,100%,-1.6,3,-1.8,1,2.1,5,1.6
S02000776,S02000787,20,4,0,5,-20,-16,-15,29,9,11,11,121%,3.6,12,3.3,5,-2.3,17,-2.9
S02000776,S02000992,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000776,S02000993,11,0,0,0,-11,-11,-11,11,3,8,8,221%,4.1,5,2.9,2,-1.4,6,-2.5
S02000776,S02000994,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000776,S02000999,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000776,S02001000,11,8,5,15,-6,-3,4,39,12,-1,1,9%,-0.3,17,0.6,7,-0.8,22,-0.5
S02000776,S02001004,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000776,S02001007,0,5,0,0,0,5,0,5,2,-2,2,100%,-1.2,2,2.0,1,-1.0,3,-1.7
S02000776,S02001010,19,7,5,9,-14,-12,-10,40,12,7,7,53%,1.9,17,2.2,7,-0.9,23,-1.9
S02000776,S02001013,0,11,0,11,0,11,11,22,7,-7,7,100%,-2.6,9,0.5,4,-2.0,13,-0.5
S02000776,S02001014,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000776,S02001015,18,53,21,12,3,35,-6,104,32,-14,14,44%,-2.5,44,4.0,19,0.4,60,-3.5
S02000776,S02001016,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000776,S02001018,0,3,0,3,0,3,3,6,2,-2,2,100%,-1.4,3,0.3,1,-1.1,3,-0.2
S02000776,S02001020,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000776,S02001185,5,7,0,0,-5,2,-5,12,4,1,1,34%,0.7,5,3.1,2,-1.5,7,-2.6
S02000776,S02001192,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000777,S02000638,6,0,0,0,-6,-6,-6,6,2,4,4,221%,3.0,3,2.2,1,-1.1,3,-1.9
S02000777,S02000651,0,0,4,0,4,0,0,4,1,-1,1,100%,-1.1,2,-1.3,1,3.8,2,1.1
S02000777,S02000655,21,7,40,12,19,-14,-9,80,25,-4,4,16%,-0.8,34,-1.0,15,6.6,46,0.9
S02000777,S02000656,0,10,0,0,0,10,0,10,3,-3,3,100%,-1.8,4,2.8,2,-1.4,6,-2.4
S02000777,S02000658,11,0,8,34,-3,-11,23,53,17,-6,6,33%,-1.4,23,-2.4,10,-0.6,30,2.1
S02000777,S02000659,0,0,4,0,4,0,0,4,1,-1,1,100%,-1.1,2,-1.3,1,3.8,2,1.1
S02000777,S02000660,7,3,0,0,-7,-4,-7,10,3,4,4,125%,2.2,4,2.8,2,-1.4,6,-2.4
S02000777,S02000661,3,0,5,0,2,-3,-3,8,2,1,1,20%,0.3,3,-0.2,1,2.9,5,0.2
S02000777,S02000672,0,0,0,13,0,0,13,13,4,-4,4,100%,-2.0,6,-2.4,2,-1.6,7,2.0
S02000777,S02000684,0,11,0,0,0,11,0,11,3,-3,3,100%,-1.9,5,2.9,2,-1.4,6,-2.5
S02000777,S02000689,4,0,0,4,-4,-4,0,8,2,2,2,61%,1.0,3,0.3,1,-1.2,5,-0.3
S02000777,S02000696,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000777,S02000771,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000777,S02000772,20,3,0,7,-20,-17,-13,30,9,11,11,114%,3.5,13,2.9,6,-2.4,17,-2.5
S02000777,S02000773,4,6,3,18,-1,2,14,31,10,-6,6,59%,-1.8,13,-0.9,6,-1.1,18,0.8
S02000777,S02000774,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000777,S02000775,6,7,0,8,-6,1,2,21,7,-1,1,8%,-0.2,9,1.4,4,-2.0,12,-1.2
S02000777,S02000776,15,16,4,29,-11,1,14,64,20,-5,5,25%,-1.1,27,0.7,12,-2.3,37,-0.6
S02000777,S02000777,19,11,15,85,-4,-8,66,130,40,-21,21,53%,-3.4,55,-3.4,24,-1.8,75,2.9
S02000777,S02000778,24,7,5,18,-19,-17,-6,54,17,7,7,43%,1.8,23,1.7,10,-1.6,31,-1.4
S02000777,S02000779,9,0,0,5,-9,-9,-4,14,4,5,5,106%,2.2,6,1.2,3,-1.6,8,-1.1
S02000777,S02000780,31,11,5,22,-26,-20,-9,69,21,10,10,44%,2.1,29,2.3,13,-2.2,40,-2.0
S02000777,S02000781,108,30,125,117,17,-78,9,380,118,-10,10,9%,-1.0,162,-1.9,70,6.5,218,1.6
S02000777,S02000782,6,61,20,16,14,55,10,103,32,-26,26,81%,-4.6,44,3.5,19,0.2,59,-3.0
S02000777,S02000783,119,3,22,13,-97,-116,-106,157,49,70,70,143%,10.0,67,6.8,29,-1.3,90,-5.8
S02000777,S02000784,32,11,19,61,-13,-21,29,123,38,-6,6,16%,-1.0,52,-1.3,23,-0.8,71,1.1
S02000777,S02000785,23,0,3,18,-20,-23,-5,44,14,9,9,68%,2.5,19,1.0,8,-1.8,25,-0.9
S02000777,S02000786,9,0,0,42,-9,-9,33,51,16,-7,7,43%,-1.7,22,-2.7,9,-3.1,29,2.3
S02000777,S02000787,24,7,5,22,-19,-17,-2,58,18,6,6,33%,1.4,25,1.3,11,-1.7,33,-1.1
S02000777,S02000984,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000777,S02000993,6,0,0,0,-6,-6,-6,6,2,4,4,221%,3.0,3,2.2,1,-1.1,3,-1.9
S02000777,S02000999,0,0,4,5,4,0,5,9,3,-3,3,100%,-1.7,4,-2.0,2,1.8,5,1.7
S02000777,S02001000,8,8,7,19,-1,0,11,42,13,-5,5,39%,-1.4,18,-0.4,8,-0.3,24,0.4
S02000777,S02001010,15,0,8,9,-7,-15,-6,32,10,5,5,51%,1.6,14,0.4,6,0.9,18,-0.3
S02000777,S02001013,0,6,0,4,0,6,4,10,3,-3,3,100%,-1.8,4,0.8,2,-1.4,6,-0.7
S02000777,S02001014,0,4,4,0,4,4,0,8,2,-2,2,100%,-1.6,3,0.3,1,2.1,5,-0.3
S02000777,S02001015,3,30,13,8,10,27,5,54,17,-14,14,82%,-3.4,23,2.1,10,1.0,31,-1.8
S02000777,S02001185,7,0,0,0,-7,-7,-7,7,2,5,5,221%,3.3,3,2.3,1,-1.1,4,-2.0
S02000777,S02001192,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000778,S02000624,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000778,S02000627,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000778,S02000642,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000778,S02000644,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000778,S02000655,10,0,30,9,20,-10,-1,49,15,-5,5,34%,-1.3,21,-2.4,9,7.0,28,2.0
S02000778,S02000656,0,22,0,3,0,22,3,25,8,-8,8,100%,-2.8,11,3.5,5,-2.2,14,-3.0
S02000778,S02000658,6,0,3,13,-3,-6,7,22,7,-1,1,12%,-0.3,9,-1.1,4,-0.5,13,0.9
S02000778,S02000659,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02000778,S02000660,6,0,0,0,-6,-6,-6,6,2,4,4,221%,3.0,3,2.2,1,-1.1,3,-1.9
S02000778,S02000661,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02000778,S02000665,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02000778,S02000669,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000778,S02000672,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000778,S02000684,0,8,0,0,0,8,0,8,2,-2,2,100%,-1.6,3,2.5,1,-1.2,5,-2.1
S02000778,S02000772,31,0,0,3,-31,-31,-28,34,11,20,20,193%,6.3,14,4.3,6,-2.5,20,-3.7
S02000778,S02000773,3,3,0,0,-3,0,-3,6,2,1,1,61%,0.8,3,2.2,1,-1.1,3,-1.9
S02000778,S02000774,3,0,0,4,-3,-3,1,7,2,1,1,38%,0.6,3,0.0,1,-1.1,4,0.0
S02000778,S02000775,11,17,5,13,-6,6,2,46,14,-3,3,23%,-0.9,20,1.9,9,-1.2,26,-1.6
S02000778,S02000776,31,35,13,49,-18,4,18,128,40,-9,9,22%,-1.4,54,1.6,24,-2.2,74,-1.3
S02000778,S02000777,7,0,5,33,-2,-7,26,45,14,-7,7,50%,-1.9,19,-2.8,8,-1.2,26,2.4
S02000778,S02000778,67,34,23,68,-44,-33,1,192,60,7,7,12%,0.9,82,2.1,36,-2.1,110,-1.8
S02000778,S02000779,8,0,0,3,-8,-8,-5,11,3,5,5,134%,2.5,5,1.5,2,-1.4,6,-1.3
S02000778,S02000780,29,10,7,9,-22,-19,-20,55,17,12,12,69%,2.9,23,3.2,10,-1.0,32,-2.8
S02000778,S02000781,106,27,149,180,43,-79,74,462,144,-38,38,26%,-3.2,196,-4.5,85,6.9,266,3.9
S02000778,S02000782,18,29,8,3,-10,11,-15,58,18,0,0,0%,0.0,25,4.5,11,-0.8,33,-3.9
S02000778,S02000783,94,9,10,8,-84,-85,-86,121,38,56,56,149%,9.2,51,7.2,22,-2.6,70,-6.2
S02000778,S02000784,34,20,10,50,-24,-14,16,114,36,-2,2,4%,-0.3,48,0.8,21,-2.4,66,-0.7
S02000778,S02000785,9,4,0,7,-9,-5,-2,20,6,3,3,44%,1.1,9,1.5,4,-1.9,11,-1.3
S02000778,S02000786,3,0,0,5,-3,-3,2,8,2,1,1,20%,0.3,3,-0.2,1,-1.2,5,0.2
S02000778,S02000787,35,8,0,7,-35,-27,-28,50,16,19,19,125%,4.9,21,4.7,9,-3.0,29,-4.1
S02000778,S02000988,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000778,S02000999,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000778,S02001000,8,0,4,3,-4,-8,-5,15,5,3,3,71%,1.5,6,0.6,3,0.7,9,-0.6
S02000778,S02001010,19,8,3,6,-16,-11,-13,36,11,8,8,69%,2.3,15,3.0,7,-1.4,21,-2.6
S02000778,S02001013,0,7,0,5,0,7,5,12,4,-4,4,100%,-1.9,5,0.8,2,-1.5,7,-0.7
S02000778,S02001014,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000778,S02001015,10,35,16,11,6,25,1,72,22,-12,12,55%,-2.6,31,2.6,13,0.7,41,-2.2
