source,dest,likelyOperating,otherMiddle,officeClosed,otherClosed,diffOfCl_LiOp,diffOtMi_LiOp,diffOtCl_LiOp,ALL,exp-LO,diff-LO,magDiff-LO,propDiff-LO,CHI-LO,exp-LOOM,CHI-LOOM,exp-offC,CHI-offC,exp-allC,CHI-allC
S02000779,S02000655,9,0,35,0,26,-9,-9,44,14,-5,5,34%,-1.3,19,-2.2,8,9.4,25,1.9
S02000779,S02000656,0,26,0,0,0,26,0,26,8,-8,8,100%,-2.8,11,4.5,5,-2.2,15,-3.9
S02000779,S02000658,6,0,0,15,-6,-6,9,21,7,-1,1,8%,-0.2,9,-1.0,4,-2.0,12,0.8
S02000779,S02000660,8,0,0,0,-8,-8,-8,8,2,6,6,221%,3.5,3,2.5,1,-1.2,5,-2.1
S02000779,S02000672,0,0,3,8,3,0,8,11,3,-3,3,100%,-1.9,5,-2.2,2,0.7,6,1.9
S02000779,S02000684,3,24,0,5,-3,21,2,32,10,-7,7,70%,-2.2,14,3.6,6,-2.4,18,-3.1
S02000779,S02000696,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000779,S02000772,32,0,0,4,-32,-32,-28,36,11,21,21,185%,6.2,15,4.3,7,-2.6,21,-3.7
S02000779,S02000773,0,3,0,4,0,3,4,7,2,-2,2,100%,-1.5,3,0.0,1,-1.1,4,0.0
S02000779,S02000775,7,9,0,16,-7,2,9,32,10,-3,3,30%,-0.9,14,0.6,6,-2.4,18,-0.6
S02000779,S02000776,13,13,11,33,-2,0,20,70,22,-9,9,40%,-1.9,30,-0.7,13,-0.5,40,0.6
S02000779,S02000777,3,8,13,23,10,5,20,47,15,-12,12,80%,-3.0,20,-2.0,9,1.5,27,1.7
S02000779,S02000778,26,15,7,31,-19,-11,5,79,25,1,1,6%,0.3,34,1.3,15,-2.0,45,-1.1
S02000779,S02000779,26,5,3,13,-23,-21,-13,47,15,11,11,78%,3.0,20,2.5,9,-1.9,27,-2.1
S02000779,S02000780,42,8,4,43,-38,-34,1,97,30,12,12,39%,2.1,41,1.4,18,-3.3,56,-1.2
S02000779,S02000781,124,25,117,165,-7,-99,41,431,134,-10,10,8%,-0.9,183,-2.5,80,4.2,248,2.2
S02000779,S02000782,9,32,9,12,0,23,3,62,19,-10,10,53%,-2.3,26,2.8,11,-0.7,36,-2.5
S02000779,S02000783,109,8,20,9,-89,-101,-100,146,45,64,64,140%,9.4,62,7.0,27,-1.3,84,-6.0
S02000779,S02000784,28,17,15,71,-13,-11,43,131,41,-13,13,31%,-2.0,56,-1.4,24,-1.9,75,1.2
S02000779,S02000785,12,0,0,3,-12,-12,-9,15,5,7,7,157%,3.4,6,2.2,3,-1.7,9,-1.9
S02000779,S02000786,0,0,0,7,0,0,7,7,2,-2,2,100%,-1.5,3,-1.7,1,-1.1,4,1.5
S02000779,S02000787,25,9,3,17,-22,-16,-8,54,17,8,8,49%,2.0,23,2.3,10,-2.2,31,-2.0
S02000779,S02000993,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000779,S02000994,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000779,S02000999,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000779,S02001000,9,0,4,8,-5,-9,-1,21,7,2,2,38%,1.0,9,0.0,4,0.1,12,0.0
S02000779,S02001010,19,3,0,0,-19,-16,-19,22,7,12,12,177%,4.6,9,4.1,4,-2.0,13,-3.6
S02000779,S02001013,0,10,0,0,0,10,0,10,3,-3,3,100%,-1.8,4,2.8,2,-1.4,6,-2.4
S02000779,S02001014,0,3,3,0,3,3,0,6,2,-2,2,100%,-1.4,3,0.3,1,1.8,3,-0.2
S02000779,S02001015,5,42,12,3,7,37,-2,62,19,-14,14,74%,-3.3,26,4.0,11,0.2,36,-3.5
S02000779,S02001018,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000779,S02001197,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000780,S02000655,4,3,16,7,12,-1,3,30,9,-5,5,57%,-1.7,13,-1.6,6,4.4,17,1.4
S02000780,S02000656,0,10,0,0,0,10,0,10,3,-3,3,100%,-1.8,4,2.8,2,-1.4,6,-2.4
S02000780,S02000658,12,0,0,8,-12,-12,-4,20,6,6,6,93%,2.3,9,1.2,4,-1.9,11,-1.0
S02000780,S02000660,4,4,0,0,-4,0,-4,8,2,2,2,61%,1.0,3,2.5,1,-1.2,5,-2.1
S02000780,S02000667,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000780,S02000672,0,0,0,7,0,0,7,7,2,-2,2,100%,-1.5,3,-1.7,1,-1.1,4,1.5
S02000780,S02000684,0,18,0,0,0,18,0,18,6,-6,6,100%,-2.4,8,3.7,3,-1.8,10,-3.2
S02000780,S02000689,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000780,S02000772,19,0,0,0,-19,-19,-19,19,6,13,13,221%,5.4,8,3.8,4,-1.9,11,-3.3
S02000780,S02000773,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000780,S02000774,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000780,S02000775,5,4,0,7,-5,-1,2,16,5,0,0,0%,0.0,7,0.8,3,-1.7,9,-0.7
S02000780,S02000776,13,30,4,30,-9,17,17,77,24,-11,11,46%,-2.2,33,1.8,14,-2.7,44,-1.5
S02000780,S02000777,6,3,11,30,5,-3,24,50,16,-10,10,61%,-2.4,21,-2.7,9,0.6,29,2.3
S02000780,S02000778,18,10,5,20,-13,-8,2,53,17,1,1,9%,0.4,23,1.1,10,-1.5,30,-1.0
S02000780,S02000779,10,0,3,4,-7,-10,-6,17,5,5,5,89%,2.0,7,1.0,3,-0.1,10,-0.9
S02000780,S02000780,41,9,9,35,-32,-32,-6,94,29,12,12,40%,2.2,40,1.6,17,-2.0,54,-1.4
S02000780,S02000781,80,26,95,122,15,-54,42,323,101,-21,21,20%,-2.1,137,-2.7,60,4.6,186,2.3
S02000780,S02000782,11,20,5,8,-6,9,-3,44,14,-3,3,20%,-0.7,19,2.8,8,-1.1,25,-2.4
S02000780,S02000783,65,5,8,8,-57,-60,-57,86,27,38,38,143%,7.4,37,5.5,16,-2.0,49,-4.8
S02000780,S02000784,22,21,12,62,-10,-1,40,117,36,-14,14,40%,-2.4,50,-1.0,22,-2.1,67,0.8
S02000780,S02000785,9,0,0,3,-9,-9,-6,12,4,5,5,141%,2.7,5,1.7,2,-1.5,7,-1.5
S02000780,S02000786,0,0,0,8,0,0,8,8,2,-2,2,100%,-1.6,3,-1.8,1,-1.2,5,1.6
S02000780,S02000787,34,7,0,3,-34,-27,-31,44,14,20,20,148%,5.5,19,5.2,8,-2.9,25,-4.4
S02000780,S02000984,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000780,S02000994,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000780,S02001000,7,0,0,0,-7,-7,-7,7,2,5,5,221%,3.3,3,2.3,1,-1.1,4,-2.0
S02000780,S02001010,5,3,4,0,-1,-2,-5,12,4,1,1,34%,0.7,5,1.3,2,1.2,7,-1.1
S02000780,S02001013,6,0,0,0,-6,-6,-6,6,2,4,4,221%,3.0,3,2.2,1,-1.1,3,-1.9
S02000780,S02001015,6,33,12,9,6,27,3,60,19,-13,13,68%,-2.9,26,2.7,11,0.3,34,-2.3
S02000781,S02000622,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000781,S02000628,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000781,S02000638,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000781,S02000655,7,0,32,16,25,-7,9,55,17,-10,10,59%,-2.4,23,-3.4,10,6.8,32,2.9
S02000781,S02000656,0,14,0,0,0,14,0,14,4,-4,4,100%,-2.1,6,3.3,3,-1.6,8,-2.8
S02000781,S02000658,0,0,7,13,7,0,13,20,6,-6,6,100%,-2.5,9,-2.9,4,1.7,11,2.5
S02000781,S02000659,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000781,S02000660,5,0,3,0,-2,-5,-5,8,2,3,3,101%,1.6,3,0.9,1,1.2,5,-0.7
S02000781,S02000661,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02000781,S02000672,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02000781,S02000684,0,4,0,0,0,4,0,4,1,-1,1,100%,-1.1,2,1.8,1,-0.9,2,-1.5
S02000781,S02000689,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000781,S02000710,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02000781,S02000772,10,0,0,0,-10,-10,-10,10,3,7,7,221%,3.9,4,2.8,2,-1.4,6,-2.4
S02000781,S02000773,6,0,0,8,-6,-6,2,14,4,2,2,38%,0.8,6,0.0,3,-1.6,8,0.0
S02000781,S02000775,5,6,0,4,-5,1,-1,15,5,0,0,7%,0.2,6,1.8,3,-1.7,9,-1.6
S02000781,S02000776,15,25,7,41,-8,10,26,88,27,-12,12,45%,-2.4,37,0.4,16,-2.3,51,-0.4
S02000781,S02000777,8,4,14,42,6,-4,34,68,21,-13,13,62%,-2.9,29,-3.1,13,0.4,39,2.7
S02000781,S02000778,23,18,6,31,-17,-5,8,78,24,-1,1,5%,-0.3,33,1.4,14,-2.2,45,-1.2
S02000781,S02000779,6,3,0,5,-6,-3,-1,14,4,2,2,38%,0.8,6,1.2,3,-1.6,8,-1.1
S02000781,S02000780,20,5,6,22,-14,-15,2,53,17,3,3,21%,0.9,23,0.5,10,-1.2,30,-0.4
S02000781,S02000781,109,29,142,144,33,-80,35,424,132,-23,23,17%,-2.0,180,-3.2,78,7.2,244,2.7
S02000781,S02000782,21,32,13,3,-8,11,-18,69,21,0,0,2%,-0.1,29,4.4,13,0.1,40,-3.8
S02000781,S02000783,63,3,8,5,-55,-60,-58,79,25,38,38,156%,7.7,34,5.6,15,-1.7,45,-4.8
S02000781,S02000784,19,13,11,52,-8,-6,33,95,30,-11,11,36%,-1.9,40,-1.3,18,-1.6,55,1.1
S02000781,S02000785,13,0,0,3,-13,-13,-10,16,5,8,8,161%,3.6,7,2.4,3,-1.7,9,-2.0
S02000781,S02000786,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000781,S02000787,37,6,4,9,-33,-31,-28,56,17,20,20,112%,4.7,24,3.9,10,-2.0,32,-3.4
S02000781,S02000993,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000781,S02000999,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000781,S02001000,7,0,5,12,-2,-7,5,24,7,0,0,6%,-0.2,10,-1.0,4,0.3,14,0.9
S02000781,S02001010,9,0,0,4,-9,-9,-5,13,4,5,5,122%,2.5,6,1.5,2,-1.6,7,-1.3
S02000781,S02001013,7,5,0,4,-7,-2,-3,16,5,2,2,40%,0.9,7,2.0,3,-1.7,9,-1.7
S02000781,S02001014,0,5,0,0,0,5,0,5,2,-2,2,100%,-1.2,2,2.0,1,-1.0,3,-1.7
S02000781,S02001015,5,22,10,5,5,17,0,42,13,-8,8,62%,-2.2,18,2.2,8,0.8,24,-1.9
S02000781,S02001016,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000781,S02001185,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000782,S02000655,0,0,16,0,16,0,0,16,5,-5,5,100%,-2.2,7,-2.6,3,7.6,9,2.2
S02000782,S02000656,0,17,0,0,0,17,0,17,5,-5,5,100%,-2.3,7,3.6,3,-1.8,10,-3.1
S02000782,S02000658,5,0,4,5,-1,-5,0,14,4,1,1,15%,0.3,6,-0.4,3,0.9,8,0.3
S02000782,S02000660,3,0,4,0,1,-3,-3,7,2,1,1,38%,0.6,3,0.0,1,2.4,4,0.0
S02000782,S02000676,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000782,S02000684,0,13,0,0,0,13,0,13,4,-4,4,100%,-2.0,6,3.2,2,-1.6,7,-2.7
S02000782,S02000685,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000782,S02000771,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02000782,S02000772,28,0,0,0,-28,-28,-28,28,9,19,19,221%,6.5,12,4.7,5,-2.3,16,-4.0
S02000782,S02000773,0,0,5,13,5,0,13,18,6,-6,6,100%,-2.4,8,-2.8,3,0.9,10,2.4
S02000782,S02000775,5,6,0,5,-5,1,0,16,5,0,0,0%,0.0,7,1.6,3,-1.7,9,-1.4
S02000782,S02000776,12,16,0,42,-12,4,30,70,22,-10,10,45%,-2.1,30,-0.3,13,-3.6,40,0.3
S02000782,S02000777,14,6,13,59,-1,-8,45,92,29,-15,15,51%,-2.7,39,-3.1,17,-1.0,53,2.6
S02000782,S02000778,22,15,7,21,-15,-7,-1,65,20,2,2,9%,0.4,28,1.8,12,-1.4,37,-1.5
S02000782,S02000779,4,0,0,4,-4,-4,0,8,2,2,2,61%,1.0,3,0.3,1,-1.2,5,-0.3
S02000782,S02000780,27,4,6,14,-21,-23,-13,51,16,11,11,70%,2.8,22,2.0,9,-1.1,29,-1.7
S02000782,S02000781,93,15,90,156,-3,-78,63,354,110,-17,17,16%,-1.6,151,-3.5,65,3.0,203,3.0
S02000782,S02000782,38,39,25,28,-13,1,-10,130,40,-2,2,6%,-0.4,55,2.9,24,0.2,75,-2.5
S02000782,S02000783,131,5,19,20,-112,-126,-111,175,55,76,76,140%,10.4,74,7.1,32,-2.4,101,-6.1
S02000782,S02000784,23,15,8,60,-15,-8,37,106,33,-10,10,30%,-1.7,45,-1.1,20,-2.6,61,0.9
S02000782,S02000785,11,6,3,11,-8,-5,0,31,10,1,1,14%,0.4,13,1.1,6,-1.1,18,-0.9
S02000782,S02000786,6,0,9,14,3,-6,8,29,9,-3,3,34%,-1.0,12,-1.8,5,1.6,17,1.6
S02000782,S02000787,28,16,0,12,-28,-12,-16,56,17,11,11,61%,2.5,24,4.1,10,-3.2,32,-3.6
S02000782,S02001000,6,0,0,0,-6,-6,-6,6,2,4,4,221%,3.0,3,2.2,1,-1.1,3,-1.9
S02000782,S02001010,8,0,4,5,-4,-8,-3,17,5,3,3,51%,1.2,7,0.3,3,0.5,10,-0.2
S02000782,S02001013,0,4,0,4,0,4,4,8,2,-2,2,100%,-1.6,3,0.3,1,-1.2,5,-0.3
S02000782,S02001015,3,25,8,4,5,22,1,40,12,-9,9,76%,-2.7,17,2.7,7,0.2,23,-2.3
S02000783,S02000599,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000783,S02000634,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000783,S02000644,0,0,4,0,4,0,0,4,1,-1,1,100%,-1.1,2,-1.3,1,3.8,2,1.1
S02000783,S02000655,9,3,18,9,9,-6,0,39,12,-3,3,26%,-0.9,17,-1.1,7,4.0,22,1.0
S02000783,S02000656,0,13,0,0,0,13,0,13,4,-4,4,100%,-2.0,6,3.2,2,-1.6,7,-2.7
S02000783,S02000658,10,0,3,9,-7,-10,-1,22,7,3,3,46%,1.2,9,0.2,4,-0.5,13,-0.2
S02000783,S02000684,0,12,0,0,0,12,0,12,4,-4,4,100%,-1.9,5,3.1,2,-1.5,7,-2.6
S02000783,S02000772,24,0,3,0,-21,-24,-24,27,8,16,16,185%,5.4,11,3.7,5,-0.9,16,-3.2
S02000783,S02000773,4,0,0,4,-4,-4,0,8,2,2,2,61%,1.0,3,0.3,1,-1.2,5,-0.3
S02000783,S02000775,3,11,0,14,-3,8,11,28,9,-6,6,66%,-1.9,12,0.6,5,-2.3,16,-0.5
S02000783,S02000776,11,19,3,31,-8,8,20,64,20,-9,9,45%,-2.0,27,0.5,12,-2.6,37,-0.5
S02000783,S02000777,6,5,7,53,1,-1,47,71,22,-16,16,73%,-3.4,30,-3.5,13,-1.7,41,3.0
S02000783,S02000778,27,7,4,38,-23,-20,11,76,24,3,3,14%,0.7,32,0.3,14,-2.7,44,-0.3
S02000783,S02000779,7,3,4,5,-3,-4,-2,19,6,1,1,18%,0.4,8,0.7,4,0.3,11,-0.6
S02000783,S02000780,24,7,6,12,-18,-17,-12,49,15,9,9,57%,2.2,21,2.2,9,-1.0,28,-1.9
S02000783,S02000781,101,37,127,143,26,-64,42,408,127,-26,26,21%,-2.3,174,-2.7,75,5.9,234,2.3
S02000783,S02000782,26,33,10,9,-16,7,-17,78,24,2,2,7%,0.3,33,4.5,14,-1.2,45,-3.9
S02000783,S02000783,167,12,25,33,-142,-155,-134,237,74,93,93,126%,10.8,101,7.8,44,-2.8,136,-6.7
S02000783,S02000784,37,18,10,77,-27,-19,40,142,44,-7,7,16%,-1.1,60,-0.7,26,-3.2,82,0.6
S02000783,S02000785,12,3,5,8,-7,-9,-4,28,9,3,3,38%,1.1,12,0.9,5,-0.1,16,-0.8
S02000783,S02000786,0,0,0,7,0,0,7,7,2,-2,2,100%,-1.5,3,-1.7,1,-1.1,4,1.5
S02000783,S02000787,36,4,4,21,-32,-32,-15,65,20,16,16,78%,3.5,28,2.3,12,-2.3,37,-2.0
S02000783,S02000993,9,0,0,0,-9,-9,-9,9,3,6,6,221%,3.7,4,2.6,2,-1.3,5,-2.3
S02000783,S02000998,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000783,S02001000,12,0,0,6,-12,-12,-6,18,6,6,6,114%,2.7,8,1.6,3,-1.8,10,-1.4
S02000783,S02001010,10,3,0,0,-10,-7,-10,13,4,6,6,147%,3.0,6,3.2,2,-1.6,7,-2.7
S02000783,S02001013,0,13,0,3,0,13,3,16,5,-5,5,100%,-2.2,7,2.4,3,-1.7,9,-2.0
S02000783,S02001015,4,41,9,12,5,37,8,66,21,-17,17,81%,-3.7,28,3.2,12,-0.9,38,-2.7
S02000783,S02001197,0,4,0,0,0,4,0,4,1,-1,1,100%,-1.1,2,1.8,1,-0.9,2,-1.5
S02000784,S02000622,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000784,S02000628,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000784,S02000634,5,0,0,4,-5,-5,-1,9,3,2,2,78%,1.3,4,0.6,2,-1.3,5,-0.5
S02000784,S02000638,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000784,S02000644,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02000784,S02000649,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000784,S02000651,0,0,7,4,7,0,4,11,3,-3,3,100%,-1.9,5,-2.2,2,3.5,6,1.9
S02000784,S02000655,22,0,67,17,45,-22,-5,106,33,-11,11,33%,-1.9,45,-3.4,20,10.7,61,3.0
S02000784,S02000656,7,12,0,3,-7,5,-4,22,7,0,0,2%,0.1,9,3.2,4,-2.0,13,-2.7
S02000784,S02000658,18,4,9,43,-9,-14,25,74,23,-5,5,22%,-1.1,31,-1.7,14,-1.3,43,1.5
S02000784,S02000660,12,0,0,0,-12,-12,-12,12,4,8,8,221%,4.3,5,3.1,2,-1.5,7,-2.6
S02000784,S02000661,3,0,5,0,2,-3,-3,8,2,1,1,20%,0.3,3,-0.2,1,2.9,5,0.2
S02000784,S02000663,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000784,S02000667,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000784,S02000669,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000784,S02000672,0,0,0,12,0,0,12,12,4,-4,4,100%,-1.9,5,-2.3,2,-1.5,7,1.9
S02000784,S02000684,0,11,0,0,0,11,0,11,3,-3,3,100%,-1.9,5,2.9,2,-1.4,6,-2.5
S02000784,S02000689,4,0,0,3,-4,-4,-1,7,2,2,2,83%,1.2,3,0.6,1,-1.1,4,-0.5
S02000784,S02000710,0,0,4,0,4,0,0,4,1,-1,1,100%,-1.1,2,-1.3,1,3.8,2,1.1
S02000784,S02000711,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000784,S02000772,28,0,0,0,-28,-28,-28,28,9,19,19,221%,6.5,12,4.7,5,-2.3,16,-4.0
S02000784,S02000773,4,0,11,8,7,-4,4,23,7,-3,3,44%,-1.2,10,-1.8,4,3.3,13,1.6
S02000784,S02000774,0,0,0,9,0,0,9,9,3,-3,3,100%,-1.7,4,-2.0,2,-1.3,5,1.7
S02000784,S02000775,10,3,0,18,-10,-7,8,31,10,0,0,4%,0.1,13,-0.1,6,-2.4,18,0.0
S02000784,S02000776,20,21,4,32,-16,1,12,77,24,-4,4,17%,-0.8,33,1.4,14,-2.7,44,-1.2
S02000784,S02000777,8,14,25,54,17,6,46,101,31,-23,23,75%,-4.2,43,-3.2,19,1.5,58,2.8
S02000784,S02000778,18,19,4,25,-14,1,7,66,21,-3,3,12%,-0.6,28,1.7,12,-2.3,38,-1.4
S02000784,S02000779,15,0,0,10,-15,-15,-5,25,8,7,7,93%,2.6,11,1.3,5,-2.2,14,-1.2
S02000784,S02000780,37,7,10,29,-27,-30,-8,83,26,11,11,43%,2.2,35,1.5,15,-1.4,48,-1.3
S02000784,S02000781,125,32,143,146,18,-93,21,446,139,-14,14,10%,-1.2,190,-2.4,83,6.7,256,2.0
S02000784,S02000782,15,38,16,22,1,23,7,91,28,-13,13,47%,-2.5,39,2.3,17,-0.2,52,-2.0
S02000784,S02000783,94,6,19,0,-75,-88,-94,119,37,57,57,154%,9.4,51,6.9,22,-0.6,68,-6.0
S02000784,S02000784,56,22,42,128,-14,-34,72,248,77,-21,21,27%,-2.4,105,-2.7,46,-0.6,143,2.3
S02000784,S02000785,17,0,0,10,-17,-17,-7,27,8,9,9,102%,3.0,11,1.6,5,-2.2,16,-1.4
S02000784,S02000786,10,0,0,12,-10,-10,2,22,7,3,3,46%,1.2,9,0.2,4,-2.0,13,-0.2
S02000784,S02000787,36,9,8,22,-28,-27,-14,75,23,13,13,54%,2.6,32,2.3,14,-1.6,43,-2.0
S02000784,S02000993,10,0,0,0,-10,-10,-10,10,3,7,7,221%,3.9,4,2.8,2,-1.4,6,-2.4
S02000784,S02000998,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000784,S02000999,0,0,0,8,0,0,8,8,2,-2,2,100%,-1.6,3,-1.8,1,-1.2,5,1.6
S02000784,S02001000,20,5,6,22,-14,-15,2,53,17,3,3,21%,0.9,23,0.5,10,-1.2,30,-0.4
S02000784,S02001010,27,6,5,6,-22,-21,-21,44,14,13,13,97%,3.6,19,3.3,8,-1.1,25,-2.8
S02000784,S02001013,0,6,0,4,0,6,4,10,3,-3,3,100%,-1.8,4,0.8,2,-1.4,6,-0.7
S02000784,S02001014,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000784,S02001015,5,40,13,9,8,35,4,67,21,-16,16,76%,-3.5,28,3.1,12,0.2,39,-2.7
S02000784,S02001185,6,7,9,6,3,1,0,28,9,-3,3,31%,-0.9,12,0.3,5,1.7,16,-0.3
S02000784,S02001192,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000785,S02000599,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000785,S02000602,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000785,S02000628,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000785,S02000631,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02000785,S02000634,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000785,S02000651,0,0,4,0,4,0,0,4,1,-1,1,100%,-1.1,2,-1.3,1,3.8,2,1.1
S02000785,S02000655,15,5,48,18,33,-10,3,86,27,-12,12,44%,-2.3,37,-2.7,16,8.0,49,2.4
S02000785,S02000656,0,13,3,0,3,13,0,16,5,-5,5,100%,-2.2,7,2.4,3,0.0,9,-2.0
