source,dest,likelyOperating,otherMiddle,officeClosed,otherClosed,diffOfCl_LiOp,diffOtMi_LiOp,diffOtCl_LiOp,ALL,exp-LO,diff-LO,magDiff-LO,propDiff-LO,CHI-LO,exp-LOOM,CHI-LOOM,exp-offC,CHI-offC,exp-allC,CHI-allC
S02000785,S02000658,7,0,3,25,-4,-7,18,35,11,-4,4,36%,-1.2,15,-2.0,6,-1.4,20,1.8
S02000785,S02000660,10,0,4,0,-6,-10,-10,14,4,6,6,129%,2.7,6,1.7,3,0.9,8,-1.4
S02000785,S02000672,0,0,0,12,0,0,12,12,4,-4,4,100%,-1.9,5,-2.3,2,-1.5,7,1.9
S02000785,S02000684,0,14,0,0,0,14,0,14,4,-4,4,100%,-2.1,6,3.3,3,-1.6,8,-2.8
S02000785,S02000701,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000785,S02000772,20,0,0,0,-20,-20,-20,20,6,14,14,221%,5.5,9,3.9,4,-1.9,11,-3.4
S02000785,S02000773,0,0,3,10,3,0,10,13,4,-4,4,100%,-2.0,6,-2.4,2,0.4,7,2.0
S02000785,S02000774,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000785,S02000775,4,3,0,10,-4,-1,6,17,5,-1,1,24%,-0.6,7,-0.1,3,-1.8,10,0.1
S02000785,S02000776,12,11,7,13,-5,-1,1,43,13,-1,1,10%,-0.4,18,1.1,8,-0.3,25,-0.9
S02000785,S02000777,8,5,6,55,-2,-3,47,74,23,-15,15,65%,-3.1,31,-3.3,14,-2.1,43,2.8
S02000785,S02000778,20,10,0,18,-20,-10,-2,48,15,5,5,34%,1.3,20,2.1,9,-3.0,28,-1.8
S02000785,S02000779,6,0,0,4,-6,-6,-2,10,3,3,3,93%,1.6,4,0.8,2,-1.4,6,-0.7
S02000785,S02000780,21,3,0,7,-21,-18,-14,31,10,11,11,118%,3.7,13,3.0,6,-2.4,18,-2.6
S02000785,S02000781,75,16,104,97,29,-59,22,292,91,-16,16,18%,-1.7,124,-3.0,54,6.8,168,2.6
S02000785,S02000782,17,35,24,15,7,18,-2,91,28,-11,11,40%,-2.1,39,2.1,17,1.7,52,-1.8
S02000785,S02000783,111,5,20,11,-91,-106,-100,147,46,65,65,142%,9.6,63,6.8,27,-1.4,84,-5.8
S02000785,S02000784,29,9,10,49,-19,-20,20,97,30,-1,1,4%,-0.2,41,-0.5,18,-1.9,56,0.4
S02000785,S02000785,30,4,11,28,-19,-26,-2,73,23,7,7,32%,1.5,31,0.5,14,-0.7,42,-0.5
S02000785,S02000786,6,3,9,47,3,-3,41,65,20,-14,14,70%,-3.2,28,-3.5,12,-0.9,37,3.1
S02000785,S02000787,28,15,4,11,-24,-13,-17,58,18,10,10,55%,2.3,25,3.7,11,-2.1,33,-3.2
S02000785,S02000993,6,0,0,0,-6,-6,-6,6,2,4,4,221%,3.0,3,2.2,1,-1.1,3,-1.9
S02000785,S02001000,7,0,5,4,-2,-7,-3,16,5,2,2,40%,0.9,7,0.1,3,1.2,9,-0.1
S02000785,S02001007,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000785,S02001010,16,0,0,5,-16,-16,-11,21,7,9,9,145%,3.7,9,2.4,4,-2.0,12,-2.0
S02000785,S02001013,3,0,0,7,-3,-3,4,10,3,0,0,4%,-0.1,4,-0.6,2,-1.4,6,0.5
S02000785,S02001014,0,4,0,0,0,4,0,4,1,-1,1,100%,-1.1,2,1.8,1,-0.9,2,-1.5
S02000785,S02001015,5,30,8,5,3,25,0,48,15,-10,10,67%,-2.6,20,3.2,9,-0.3,28,-2.8
S02000785,S02001016,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000785,S02001018,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000785,S02001185,4,0,3,0,-1,-4,-4,7,2,2,2,83%,1.2,3,0.6,1,1.5,4,-0.5
S02000785,S02001197,0,5,0,0,0,5,0,5,2,-2,2,100%,-1.2,2,2.0,1,-1.0,3,-1.7
S02000786,S02000328,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000786,S02000625,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000786,S02000628,6,0,0,0,-6,-6,-6,6,2,4,4,221%,3.0,3,2.2,1,-1.1,3,-1.9
S02000786,S02000644,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02000786,S02000651,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02000786,S02000655,17,0,39,8,22,-17,-9,64,20,-3,3,15%,-0.7,27,-2.0,12,7.9,37,1.7
S02000786,S02000656,4,13,0,0,-4,9,-4,17,5,-1,1,24%,-0.6,7,3.6,3,-1.8,10,-3.1
S02000786,S02000658,8,0,9,17,1,-8,9,34,11,-3,3,24%,-0.8,14,-1.7,6,1.1,20,1.5
S02000786,S02000660,7,3,0,0,-7,-4,-7,10,3,4,4,125%,2.2,4,2.8,2,-1.4,6,-2.4
S02000786,S02000661,5,0,3,0,-2,-5,-5,8,2,3,3,101%,1.6,3,0.9,1,1.2,5,-0.7
S02000786,S02000672,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000786,S02000684,0,9,0,0,0,9,0,9,3,-3,3,100%,-1.7,4,2.6,2,-1.3,5,-2.3
S02000786,S02000689,4,0,0,5,-4,-4,1,9,3,1,1,43%,0.7,4,0.1,2,-1.3,5,-0.1
S02000786,S02000701,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000786,S02000772,18,0,0,0,-18,-18,-18,18,6,12,12,221%,5.2,8,3.7,3,-1.8,10,-3.2
S02000786,S02000773,4,0,3,11,-1,-4,7,18,6,-2,2,29%,-0.7,8,-1.3,3,-0.2,10,1.1
S02000786,S02000774,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000786,S02000775,0,5,0,8,0,5,8,13,4,-4,4,100%,-2.0,6,-0.2,2,-1.6,7,0.2
S02000786,S02000776,16,16,0,20,-16,0,4,52,16,0,0,1%,0.0,22,2.1,10,-3.1,30,-1.8
S02000786,S02000777,7,5,13,48,6,-2,41,73,23,-16,16,69%,-3.3,31,-3.4,14,-0.1,42,2.9
S02000786,S02000778,15,9,0,13,-15,-6,-2,37,12,3,3,30%,1.0,16,2.1,7,-2.6,21,-1.8
S02000786,S02000779,7,0,0,5,-7,-7,-2,12,4,3,3,87%,1.7,5,0.8,2,-1.5,7,-0.7
S02000786,S02000780,18,6,0,23,-18,-12,5,47,15,3,3,23%,0.9,20,0.9,9,-2.9,27,-0.8
S02000786,S02000781,111,31,121,130,10,-80,19,393,122,-11,11,9%,-1.0,167,-1.9,73,5.7,226,1.7
S02000786,S02000782,18,27,9,11,-9,9,-7,65,20,-2,2,11%,-0.5,28,3.3,12,-0.9,37,-2.8
S02000786,S02000783,81,8,11,11,-70,-73,-70,111,35,46,46,134%,7.9,47,6.1,21,-2.1,64,-5.2
S02000786,S02000784,32,13,11,54,-21,-19,22,110,34,-2,2,7%,-0.4,47,-0.3,20,-2.1,63,0.2
S02000786,S02000785,30,6,9,34,-21,-24,4,79,25,5,5,22%,1.1,34,0.4,15,-1.5,45,-0.4
S02000786,S02000786,12,3,4,39,-8,-9,27,58,18,-6,6,34%,-1.4,25,-1.9,11,-2.1,33,1.7
S02000786,S02000787,20,8,8,12,-12,-12,-8,48,15,5,5,34%,1.3,20,1.7,9,-0.3,28,-1.4
S02000786,S02000984,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000786,S02000993,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000786,S02001000,6,0,0,4,-6,-6,-2,10,3,3,3,93%,1.6,4,0.8,2,-1.4,6,-0.7
S02000786,S02001010,14,0,4,3,-10,-14,-11,21,7,7,7,114%,2.9,9,1.7,4,0.1,12,-1.5
S02000786,S02001013,3,6,0,9,-3,3,6,18,6,-3,3,46%,-1.1,8,0.5,3,-1.8,10,-0.4
S02000786,S02001015,4,24,12,8,8,20,4,48,15,-11,11,73%,-2.8,20,1.7,9,1.0,28,-1.4
S02000786,S02001162,0,4,0,0,0,4,0,4,1,-1,1,100%,-1.1,2,1.8,1,-0.9,2,-1.5
S02000786,S02001185,6,0,4,0,-2,-6,-6,10,3,3,3,93%,1.6,4,0.8,2,1.6,6,-0.7
S02000787,S02000270,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02000787,S02000328,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000787,S02000611,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000787,S02000644,0,0,5,0,5,0,0,5,2,-2,2,100%,-1.2,2,-1.5,1,4.2,3,1.3
S02000787,S02000651,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02000787,S02000655,23,9,58,22,35,-14,-1,112,35,-12,12,34%,-2.0,48,-2.3,21,8.2,64,1.9
S02000787,S02000656,4,3,0,0,-4,-1,-4,7,2,2,2,83%,1.2,3,2.3,1,-1.1,4,-2.0
S02000787,S02000658,15,0,5,30,-10,-15,15,50,16,-1,1,4%,-0.1,21,-1.4,9,-1.4,29,1.2
S02000787,S02000660,9,0,0,0,-9,-9,-9,9,3,6,6,221%,3.7,4,2.6,2,-1.3,5,-2.3
S02000787,S02000661,0,0,4,0,4,0,0,4,1,-1,1,100%,-1.1,2,-1.3,1,3.8,2,1.1
S02000787,S02000665,0,0,5,3,5,0,3,8,2,-2,2,100%,-1.6,3,-1.8,1,2.9,5,1.6
S02000787,S02000669,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02000787,S02000672,0,0,0,12,0,0,12,12,4,-4,4,100%,-1.9,5,-2.3,2,-1.5,7,1.9
S02000787,S02000676,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000787,S02000684,0,17,0,0,0,17,0,17,5,-5,5,100%,-2.3,7,3.6,3,-1.8,10,-3.1
S02000787,S02000689,4,0,0,5,-4,-4,1,9,3,1,1,43%,0.7,4,0.1,2,-1.3,5,-0.1
S02000787,S02000771,0,0,0,8,0,0,8,8,2,-2,2,100%,-1.6,3,-1.8,1,-1.2,5,1.6
S02000787,S02000772,25,0,0,7,-25,-25,-18,32,10,15,15,151%,4.8,14,3.1,6,-2.4,18,-2.7
S02000787,S02000773,3,0,0,13,-3,-3,10,16,5,-2,2,40%,-0.9,7,-1.5,3,-1.7,9,1.3
S02000787,S02000774,0,0,0,7,0,0,7,7,2,-2,2,100%,-1.5,3,-1.7,1,-1.1,4,1.5
S02000787,S02000775,5,7,0,15,-5,2,10,27,8,-3,3,41%,-1.2,11,0.2,5,-2.2,16,-0.1
S02000787,S02000776,20,7,5,16,-15,-13,-4,48,15,5,5,34%,1.3,20,1.5,9,-1.3,28,-1.3
S02000787,S02000777,7,4,13,53,6,-3,46,77,24,-17,17,71%,-3.5,33,-3.8,14,-0.3,44,3.3
S02000787,S02000778,16,12,6,18,-10,-4,2,52,16,0,0,1%,0.0,22,1.3,10,-1.2,30,-1.1
S02000787,S02000779,4,0,0,8,-4,-4,4,12,4,0,0,7%,0.1,5,-0.5,2,-1.5,7,0.4
S02000787,S02000780,30,5,3,38,-27,-25,8,76,24,6,6,27%,1.3,32,0.5,14,-2.9,44,-0.4
S02000787,S02000781,100,21,97,100,-3,-79,0,318,99,1,1,1%,0.1,135,-1.2,59,5.0,183,1.1
S02000787,S02000782,9,27,12,12,3,18,3,60,19,-10,10,52%,-2.2,26,2.1,11,0.3,34,-1.8
S02000787,S02000783,81,10,15,7,-66,-71,-74,113,35,46,46,130%,7.7,48,6.2,21,-1.3,65,-5.3
S02000787,S02000784,52,19,31,82,-21,-33,30,184,57,-5,5,9%,-0.7,78,-0.8,34,-0.5,106,0.7
S02000787,S02000785,26,3,4,19,-22,-23,-7,52,16,10,10,61%,2.4,22,1.5,10,-1.8,30,-1.3
S02000787,S02000786,3,0,4,27,1,-3,24,34,11,-8,8,72%,-2.3,14,-3.0,6,-0.9,20,2.6
S02000787,S02000787,29,15,8,33,-21,-14,4,85,26,3,3,10%,0.5,36,1.3,16,-1.9,49,-1.1
S02000787,S02000993,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000787,S02000998,0,0,4,0,4,0,0,4,1,-1,1,100%,-1.1,2,-1.3,1,3.8,2,1.1
S02000787,S02000999,0,3,4,0,4,3,0,7,2,-2,2,100%,-1.5,3,0.0,1,2.4,4,0.0
S02000787,S02001000,10,3,5,16,-5,-7,6,34,11,-1,1,6%,-0.2,14,-0.4,6,-0.5,20,0.3
S02000787,S02001010,13,6,6,0,-7,-7,-13,25,8,5,5,67%,1.9,11,2.6,5,0.6,14,-2.2
S02000787,S02001014,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02000787,S02001015,3,19,7,3,4,16,0,32,10,-7,7,70%,-2.2,14,2.3,6,0.4,18,-2.0
S02000787,S02001018,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000787,S02001185,5,4,0,3,-5,-1,-2,12,4,1,1,34%,0.7,5,1.7,2,-1.5,7,-1.5
S02000923,S02000260,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000923,S02000264,4,0,0,9,-4,-4,5,13,4,0,0,1%,0.0,6,-0.7,2,-1.6,7,0.6
S02000923,S02000267,0,4,0,4,0,4,4,8,2,-2,2,100%,-1.6,3,0.3,1,-1.2,5,-0.3
S02000923,S02000270,7,0,14,11,7,-7,4,32,10,-3,3,30%,-0.9,14,-1.8,6,3.3,18,1.5
S02000923,S02000275,12,3,0,0,-12,-9,-12,15,5,7,7,157%,3.4,6,3.4,3,-1.7,9,-2.9
S02000923,S02000278,6,0,0,0,-6,-6,-6,6,2,4,4,221%,3.0,3,2.2,1,-1.1,3,-1.9
S02000923,S02000281,14,5,4,7,-10,-9,-7,30,9,5,5,50%,1.5,13,1.7,6,-0.7,17,-1.5
S02000923,S02000283,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000923,S02000597,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02000923,S02000599,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000923,S02000607,7,0,0,0,-7,-7,-7,7,2,5,5,221%,3.3,3,2.3,1,-1.1,4,-2.0
S02000923,S02000611,5,7,0,3,-5,2,-2,15,5,0,0,7%,0.2,6,2.2,3,-1.7,9,-1.9
S02000923,S02000615,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000923,S02000617,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000923,S02000626,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000923,S02000628,5,3,0,5,-5,-2,0,13,4,1,1,23%,0.5,6,1.1,2,-1.6,7,-0.9
S02000923,S02000629,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000923,S02000630,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000923,S02000631,0,0,4,5,4,0,5,9,3,-3,3,100%,-1.7,4,-2.0,2,1.8,5,1.7
S02000923,S02000632,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000923,S02000633,15,4,5,11,-10,-11,-4,35,11,4,4,38%,1.2,15,1.1,6,-0.6,20,-0.9
S02000923,S02000634,11,0,0,6,-11,-11,-5,17,5,6,6,108%,2.5,7,1.4,3,-1.8,10,-1.2
S02000923,S02000635,3,0,0,3,-3,-3,0,6,2,1,1,61%,0.8,3,0.3,1,-1.1,3,-0.2
S02000923,S02000640,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000923,S02000643,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000923,S02000644,0,4,3,0,3,4,0,7,2,-2,2,100%,-1.5,3,0.6,1,1.5,4,-0.5
S02000923,S02000645,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000923,S02000646,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000923,S02000647,0,0,0,9,0,0,9,9,3,-3,3,100%,-1.7,4,-2.0,2,-1.3,5,1.7
S02000923,S02000648,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000923,S02000651,0,0,6,0,6,0,0,6,2,-2,2,100%,-1.4,3,-1.6,1,4.6,3,1.4
S02000923,S02000654,12,0,0,4,-12,-12,-8,16,5,7,7,141%,3.1,7,2.0,3,-1.7,9,-1.7
S02000923,S02000655,52,25,180,79,128,-27,27,336,105,-53,53,50%,-5.1,143,-5.5,62,14.9,193,4.7
S02000923,S02000656,0,10,4,0,4,10,0,14,4,-4,4,100%,-2.1,6,1.7,3,0.9,8,-1.4
S02000923,S02000657,3,0,0,5,-3,-3,2,8,2,1,1,20%,0.3,3,-0.2,1,-1.2,5,0.2
S02000923,S02000658,87,12,22,102,-65,-75,15,223,69,18,18,25%,2.1,95,0.4,41,-3.0,128,-0.4
S02000923,S02000659,6,0,5,6,-1,-6,0,17,5,1,1,13%,0.3,7,-0.5,3,1.0,10,0.4
S02000923,S02000660,11,0,5,0,-6,-11,-11,16,5,6,6,121%,2.7,7,1.6,3,1.2,9,-1.4
S02000923,S02000661,9,0,10,9,1,-9,0,28,9,0,0,3%,0.1,12,-0.8,5,2.1,16,0.7
S02000923,S02000662,0,3,0,4,0,3,4,7,2,-2,2,100%,-1.5,3,0.0,1,-1.1,4,0.0
S02000923,S02000663,0,15,4,16,4,15,16,35,11,-11,11,100%,-3.3,15,0.0,6,-1.0,20,0.0
S02000923,S02000664,7,0,0,4,-7,-7,-3,11,3,4,4,104%,1.9,5,1.1,2,-1.4,6,-0.9
S02000923,S02000665,0,4,0,0,0,4,0,4,1,-1,1,100%,-1.1,2,1.8,1,-0.9,2,-1.5
S02000923,S02000666,4,0,3,9,-1,-4,5,16,5,-1,1,20%,-0.4,7,-1.1,3,0.0,9,0.9
S02000923,S02000667,11,0,0,4,-11,-11,-7,15,5,6,6,135%,2.9,6,1.8,3,-1.7,9,-1.6
S02000923,S02000669,3,0,7,0,4,-3,-3,10,3,0,0,4%,-0.1,4,-0.6,2,3.8,6,0.5
S02000923,S02000670,8,8,0,4,-8,0,-4,20,6,2,2,28%,0.7,9,2.6,4,-1.9,11,-2.2
S02000923,S02000672,0,0,4,21,4,0,21,25,8,-8,8,100%,-2.8,11,-3.3,5,-0.3,14,2.8
S02000923,S02000674,0,0,0,11,0,0,11,11,3,-3,3,100%,-1.9,5,-2.2,2,-1.4,6,1.9
S02000923,S02000675,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000923,S02000676,13,7,4,10,-9,-6,-3,34,11,2,2,23%,0.7,14,1.5,6,-0.9,20,-1.3
S02000923,S02000677,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000923,S02000680,4,0,0,7,-4,-4,3,11,3,1,1,17%,0.3,5,-0.3,2,-1.4,6,0.3
S02000923,S02000683,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000923,S02000684,0,4,0,0,0,4,0,4,1,-1,1,100%,-1.1,2,1.8,1,-0.9,2,-1.5
S02000923,S02000685,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000923,S02000687,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000923,S02000688,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000923,S02000689,12,0,0,8,-12,-12,-4,20,6,6,6,93%,2.3,9,1.2,4,-1.9,11,-1.0
S02000923,S02000691,24,0,0,3,-24,-24,-21,27,8,16,16,185%,5.4,11,3.7,5,-2.2,16,-3.2
S02000923,S02000693,8,0,0,0,-8,-8,-8,8,2,6,6,221%,3.5,3,2.5,1,-1.2,5,-2.1
S02000923,S02000695,3,0,0,19,-3,-3,16,22,7,-4,4,56%,-1.5,9,-2.1,4,-2.0,13,1.8
S02000923,S02000697,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000923,S02000701,3,4,0,0,-3,1,-3,7,2,1,1,38%,0.6,3,2.3,1,-1.1,4,-2.0
S02000923,S02000716,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000923,S02000783,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000923,S02000923,31,21,19,54,-12,-10,23,125,39,-8,8,20%,-1.3,53,-0.2,23,-0.9,72,0.1
S02000923,S02000925,5,15,0,19,-5,10,14,39,12,-7,7,59%,-2.1,17,0.8,7,-2.7,22,-0.7
S02000923,S02000927,0,5,0,4,0,5,4,9,3,-3,3,100%,-1.7,4,0.6,2,-1.3,5,-0.5
S02000923,S02001000,4,0,3,0,-1,-4,-4,7,2,2,2,83%,1.2,3,0.6,1,1.5,4,-0.5
S02000923,S02001007,0,7,0,0,0,7,0,7,2,-2,2,100%,-1.5,3,2.3,1,-1.1,4,-2.0
S02000923,S02001010,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000923,S02001013,3,6,0,7,-3,3,4,16,5,-2,2,40%,-0.9,7,0.8,3,-1.7,9,-0.7
S02000923,S02001015,0,3,5,0,5,3,0,8,2,-2,2,100%,-1.6,3,-0.2,1,2.9,5,0.2
S02000923,S02001157,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000923,S02001162,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000923,S02001185,0,0,3,3,3,0,3,6,2,-2,2,100%,-1.4,3,-1.6,1,1.8,3,1.4
S02000925,S02000264,3,3,4,14,1,0,11,24,7,-4,4,60%,-1.6,10,-1.3,4,-0.2,14,1.1
S02000925,S02000270,0,3,7,10,7,3,10,20,6,-6,6,100%,-2.5,9,-1.9,4,1.7,11,1.6
S02000925,S02000279,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000925,S02000281,3,6,3,17,0,3,14,29,9,-6,6,67%,-2.0,12,-0.9,5,-1.0,17,0.8
S02000925,S02000283,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000925,S02000611,0,4,0,7,0,4,7,11,3,-3,3,100%,-1.9,5,-0.3,2,-1.4,6,0.3
S02000925,S02000613,0,3,0,3,0,3,3,6,2,-2,2,100%,-1.4,3,0.3,1,-1.1,3,-0.2
S02000925,S02000628,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000925,S02000629,0,4,0,0,0,4,0,4,1,-1,1,100%,-1.1,2,1.8,1,-0.9,2,-1.5
S02000925,S02000632,4,3,0,0,-4,-1,-4,7,2,2,2,83%,1.2,3,2.3,1,-1.1,4,-2.0
S02000925,S02000633,7,0,0,6,-7,-7,-1,13,4,3,3,73%,1.5,6,0.6,2,-1.6,7,-0.5
S02000925,S02000634,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000925,S02000635,4,0,0,3,-4,-4,-1,7,2,2,2,83%,1.2,3,0.6,1,-1.1,4,-0.5
S02000925,S02000642,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000925,S02000643,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000925,S02000644,6,0,5,0,-1,-6,-6,11,3,3,3,75%,1.4,5,0.6,2,2.1,6,-0.5
S02000925,S02000647,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000925,S02000648,0,0,0,7,0,0,7,7,2,-2,2,100%,-1.5,3,-1.7,1,-1.1,4,1.5
S02000925,S02000651,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000925,S02000652,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000925,S02000655,34,4,110,42,76,-30,8,190,59,-25,25,43%,-3.3,81,-4.8,35,12.6,109,4.1
S02000925,S02000656,0,3,0,4,0,3,4,7,2,-2,2,100%,-1.5,3,0.0,1,-1.1,4,0.0
S02000925,S02000657,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000925,S02000658,48,5,14,49,-34,-43,1,116,36,12,12,33%,2.0,49,0.5,21,-1.6,67,-0.4
S02000925,S02000659,3,0,0,3,-3,-3,0,6,2,1,1,61%,0.8,3,0.3,1,-1.1,3,-0.2
