source,dest,likelyOperating,otherMiddle,officeClosed,otherClosed,diffOfCl_LiOp,diffOtMi_LiOp,diffOtCl_LiOp,ALL,exp-LO,diff-LO,magDiff-LO,propDiff-LO,CHI-LO,exp-LOOM,CHI-LOOM,exp-offC,CHI-offC,exp-allC,CHI-allC
S02000991,S02001015,8,51,11,11,3,43,3,81,25,-17,17,68%,-3.4,34,4.2,15,-1.0,47,-3.6
S02000991,S02001016,6,0,3,7,-3,-6,1,16,5,1,1,20%,0.5,7,-0.3,3,0.0,9,0.3
S02000991,S02001017,7,0,0,0,-7,-7,-7,7,2,5,5,221%,3.3,3,2.3,1,-1.1,4,-2.0
S02000991,S02001018,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000991,S02001185,7,0,5,3,-2,-7,-4,15,5,2,2,50%,1.1,6,0.2,3,1.3,9,-0.2
S02000991,S02001192,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000992,S02000314,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000992,S02000322,0,0,5,0,5,0,0,5,2,-2,2,100%,-1.2,2,-1.5,1,4.2,3,1.3
S02000992,S02000324,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000992,S02000328,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000992,S02000610,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000992,S02000625,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000992,S02000631,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02000992,S02000638,3,3,0,0,-3,0,-3,6,2,1,1,61%,0.8,3,2.2,1,-1.1,3,-1.9
S02000992,S02000643,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000992,S02000649,0,4,0,0,0,4,0,4,1,-1,1,100%,-1.1,2,1.8,1,-0.9,2,-1.5
S02000992,S02000651,0,3,3,0,3,3,0,6,2,-2,2,100%,-1.4,3,0.3,1,1.8,3,-0.2
S02000992,S02000655,29,6,70,26,41,-23,-3,131,41,-12,12,29%,-1.8,56,-2.8,24,9.3,75,2.4
S02000992,S02000656,7,7,0,0,-7,0,-7,14,4,3,3,61%,1.3,6,3.3,3,-1.6,8,-2.8
S02000992,S02000658,10,0,3,20,-7,-10,10,33,10,0,0,3%,-0.1,14,-1.1,6,-1.3,19,0.9
S02000992,S02000660,14,4,3,5,-11,-10,-9,26,8,6,6,73%,2.1,11,2.1,5,-0.8,15,-1.8
S02000992,S02000661,7,0,7,0,0,-7,-7,14,4,3,3,61%,1.3,6,0.4,3,2.7,8,-0.4
S02000992,S02000672,0,0,0,9,0,0,9,9,3,-3,3,100%,-1.7,4,-2.0,2,-1.3,5,1.7
S02000992,S02000684,0,10,0,3,0,10,3,13,4,-4,4,100%,-2.0,6,1.9,2,-1.6,7,-1.6
S02000992,S02000689,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000992,S02000705,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000992,S02000771,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000992,S02000772,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000992,S02000776,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000992,S02000984,14,0,0,8,-14,-14,-6,22,7,7,7,104%,2.7,9,1.5,4,-2.0,13,-1.3
S02000992,S02000988,12,0,0,25,-12,-12,13,37,12,0,0,4%,0.1,16,-0.9,7,-2.6,21,0.8
S02000992,S02000989,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000992,S02000991,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000992,S02000992,15,3,0,14,-15,-12,-1,32,10,5,5,51%,1.6,14,1.2,6,-2.4,18,-1.0
S02000992,S02000993,51,0,0,6,-51,-51,-45,57,18,33,33,187%,7.9,24,5.4,11,-3.2,33,-4.7
S02000992,S02000994,41,25,5,20,-36,-16,-21,91,28,13,13,45%,2.4,39,4.4,17,-2.9,52,-3.8
S02000992,S02000995,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000992,S02000996,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000992,S02000997,7,4,0,4,-7,-3,-3,15,5,2,2,50%,1.1,6,1.8,3,-1.7,9,-1.6
S02000992,S02000998,52,17,9,55,-43,-35,3,133,41,11,11,26%,1.6,57,1.7,25,-3.1,76,-1.4
S02000992,S02000999,18,8,12,39,-6,-10,21,77,24,-6,6,25%,-1.2,33,-1.2,14,-0.6,44,1.0
S02000992,S02001000,35,9,8,46,-27,-26,11,98,31,4,4,15%,0.8,42,0.4,18,-2.4,56,-0.3
S02000992,S02001002,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000992,S02001003,9,0,0,3,-9,-9,-6,12,4,5,5,141%,2.7,5,1.7,2,-1.5,7,-1.5
S02000992,S02001004,5,5,3,0,-2,0,-5,13,4,1,1,23%,0.5,6,1.9,2,0.4,7,-1.6
S02000992,S02001005,6,0,0,3,-6,-6,-3,9,3,3,3,114%,1.9,4,1.1,2,-1.3,5,-1.0
S02000992,S02001007,0,5,0,4,0,5,4,9,3,-3,3,100%,-1.7,4,0.6,2,-1.3,5,-0.5
S02000992,S02001008,0,10,3,0,3,10,0,13,4,-4,4,100%,-2.0,6,1.9,2,0.4,7,-1.6
S02000992,S02001010,56,15,15,48,-41,-41,-8,134,42,14,14,34%,2.2,57,1.9,25,-2.0,77,-1.6
S02000992,S02001011,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000992,S02001013,6,21,6,24,0,15,18,57,18,-12,12,66%,-2.8,24,0.6,11,-1.4,33,-0.5
S02000992,S02001014,3,13,0,5,-3,10,2,21,7,-4,4,54%,-1.4,9,2.4,4,-2.0,12,-2.0
S02000992,S02001015,9,31,7,11,-2,22,2,58,18,-9,9,50%,-2.1,25,3.1,11,-1.1,33,-2.7
S02000992,S02001016,6,6,0,7,-6,0,1,19,6,0,0,1%,0.0,8,1.4,4,-1.9,11,-1.2
S02000992,S02001018,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000992,S02001185,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000993,S02000264,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000993,S02000312,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000993,S02000313,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000993,S02000324,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000993,S02000328,12,0,0,6,-12,-12,-6,18,6,6,6,114%,2.7,8,1.6,3,-1.8,10,-1.4
S02000993,S02000329,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000993,S02000597,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000993,S02000599,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000993,S02000602,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000993,S02000607,6,0,0,0,-6,-6,-6,6,2,4,4,221%,3.0,3,2.2,1,-1.1,3,-1.9
S02000993,S02000615,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000993,S02000621,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000993,S02000625,0,0,0,7,0,0,7,7,2,-2,2,100%,-1.5,3,-1.7,1,-1.1,4,1.5
S02000993,S02000627,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000993,S02000628,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000993,S02000634,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000993,S02000642,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000993,S02000644,0,0,6,0,6,0,0,6,2,-2,2,100%,-1.4,3,-1.6,1,4.6,3,1.4
S02000993,S02000651,0,0,4,0,4,0,0,4,1,-1,1,100%,-1.1,2,-1.3,1,3.8,2,1.1
S02000993,S02000655,58,10,73,36,15,-48,-22,177,55,3,3,5%,0.4,75,-0.8,33,7.0,102,0.7
S02000993,S02000656,6,7,0,0,-6,1,-6,13,4,2,2,48%,1.0,6,3.2,2,-1.6,7,-2.7
S02000993,S02000658,21,4,8,33,-13,-17,12,66,21,0,0,2%,0.1,28,-0.6,12,-1.2,38,0.5
S02000993,S02000660,17,5,0,4,-17,-12,-13,26,8,9,9,110%,3.1,11,3.3,5,-2.2,15,-2.8
S02000993,S02000661,8,0,8,8,0,-8,0,24,7,1,1,7%,0.2,10,-0.7,4,1.7,14,0.6
S02000993,S02000663,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000993,S02000664,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000993,S02000665,4,0,3,0,-1,-4,-4,7,2,2,2,83%,1.2,3,0.6,1,1.5,4,-0.5
S02000993,S02000668,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000993,S02000672,0,0,0,8,0,0,8,8,2,-2,2,100%,-1.6,3,-1.8,1,-1.2,5,1.6
S02000993,S02000676,0,0,4,0,4,0,0,4,1,-1,1,100%,-1.1,2,-1.3,1,3.8,2,1.1
S02000993,S02000684,0,8,0,0,0,8,0,8,2,-2,2,100%,-1.6,3,2.5,1,-1.2,5,-2.1
S02000993,S02000689,9,0,0,4,-9,-9,-5,13,4,5,5,122%,2.5,6,1.5,2,-1.6,7,-1.3
S02000993,S02000712,0,4,0,0,0,4,0,4,1,-1,1,100%,-1.1,2,1.8,1,-0.9,2,-1.5
S02000993,S02000771,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000993,S02000775,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000993,S02000777,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000993,S02000781,7,0,3,4,-4,-7,-3,14,4,3,3,61%,1.3,6,0.4,3,0.3,8,-0.4
S02000993,S02000782,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02000993,S02000783,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000993,S02000784,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000993,S02000984,14,0,0,6,-14,-14,-8,20,6,8,8,125%,3.1,9,1.9,4,-1.9,11,-1.6
S02000993,S02000985,0,0,0,7,0,0,7,7,2,-2,2,100%,-1.5,3,-1.7,1,-1.1,4,1.5
S02000993,S02000986,5,0,0,8,-5,-5,3,13,4,1,1,23%,0.5,6,-0.2,2,-1.6,7,0.2
S02000993,S02000989,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000993,S02000990,4,0,0,8,-4,-4,4,12,4,0,0,7%,0.1,5,-0.5,2,-1.5,7,0.4
S02000993,S02000991,4,3,3,12,-1,-1,8,22,7,-3,3,42%,-1.1,9,-0.8,4,-0.5,13,0.7
S02000993,S02000992,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000993,S02000993,79,0,0,7,-79,-79,-72,86,27,52,52,195%,10.1,37,7.0,16,-4.0,49,-6.0
S02000993,S02000994,3,0,0,6,-3,-3,3,9,3,0,0,7%,0.1,4,-0.4,2,-1.3,5,0.4
S02000993,S02000995,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000993,S02000997,4,16,0,15,-4,12,11,35,11,-7,7,63%,-2.1,15,1.3,6,-2.5,20,-1.1
S02000993,S02000998,5,0,5,0,0,-5,-5,10,3,2,2,61%,1.1,4,0.4,2,2.3,6,-0.3
S02000993,S02000999,6,3,5,19,-1,-3,13,33,10,-4,4,42%,-1.3,14,-1.3,6,-0.4,19,1.2
S02000993,S02001000,66,21,18,75,-48,-45,9,180,56,10,10,18%,1.3,77,1.2,33,-2.7,103,-1.0
S02000993,S02001001,0,3,0,8,0,3,8,11,3,-3,3,100%,-1.9,5,-0.8,2,-1.4,6,0.7
S02000993,S02001003,7,0,0,8,-7,-7,1,15,5,2,2,50%,1.1,6,0.2,3,-1.7,9,-0.2
S02000993,S02001004,0,3,4,7,4,3,7,14,4,-4,4,100%,-2.1,6,-1.2,3,0.9,8,1.0
S02000993,S02001005,0,0,0,8,0,0,8,8,2,-2,2,100%,-1.6,3,-1.8,1,-1.2,5,1.6
S02000993,S02001006,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000993,S02001007,0,12,0,3,0,12,3,15,5,-5,5,100%,-2.2,6,2.2,3,-1.7,9,-1.9
S02000993,S02001008,0,5,0,0,0,5,0,5,2,-2,2,100%,-1.2,2,2.0,1,-1.0,3,-1.7
S02000993,S02001010,35,29,14,34,-21,-6,-1,112,35,0,0,0%,0.0,48,2.4,21,-1.5,64,-2.0
S02000993,S02001011,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000993,S02001012,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000993,S02001013,5,19,3,32,-2,14,27,59,18,-13,13,73%,-3.1,25,-0.2,11,-2.4,34,0.2
S02000993,S02001014,11,7,6,3,-5,-4,-8,27,8,3,3,31%,0.9,11,1.9,5,0.4,16,-1.7
S02000993,S02001015,8,28,4,5,-4,20,-3,45,14,-6,6,43%,-1.6,19,3.9,8,-1.5,26,-3.3
S02000993,S02001016,8,7,0,5,-8,-1,-3,20,6,2,2,28%,0.7,9,2.2,4,-1.9,11,-1.9
S02000993,S02001018,0,0,0,7,0,0,7,7,2,-2,2,100%,-1.5,3,-1.7,1,-1.1,4,1.5
S02000993,S02001185,3,0,4,3,1,-3,0,10,3,0,0,4%,-0.1,4,-0.6,2,1.6,6,0.5
S02000993,S02001195,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000994,S02000587,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000994,S02000634,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000994,S02000635,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000994,S02000638,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000994,S02000648,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000994,S02000655,12,6,41,21,29,-6,9,80,25,-13,13,52%,-2.6,34,-2.7,15,6.8,46,2.4
S02000994,S02000656,5,6,0,3,-5,1,-2,14,4,1,1,15%,0.3,6,2.1,3,-1.6,8,-1.8
S02000994,S02000658,8,0,3,17,-5,-8,9,28,9,-1,1,8%,-0.2,12,-1.1,5,-1.0,16,1.0
S02000994,S02000660,12,8,4,3,-8,-4,-9,27,8,4,4,43%,1.2,11,2.5,5,-0.4,16,-2.2
S02000994,S02000661,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02000994,S02000672,0,0,0,12,0,0,12,12,4,-4,4,100%,-1.9,5,-2.3,2,-1.5,7,1.9
S02000994,S02000689,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000994,S02000700,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000994,S02000772,0,4,0,0,0,4,0,4,1,-1,1,100%,-1.1,2,1.8,1,-0.9,2,-1.5
S02000994,S02000781,3,0,4,0,1,-3,-3,7,2,1,1,38%,0.6,3,0.0,1,2.4,4,0.0
S02000994,S02000784,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000994,S02000984,24,3,0,5,-24,-21,-19,32,10,14,14,141%,4.4,14,3.6,6,-2.4,18,-3.1
S02000994,S02000988,7,0,0,13,-7,-7,6,20,6,1,1,12%,0.3,9,-0.5,4,-1.9,11,0.4
S02000994,S02000991,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000994,S02000992,3,0,0,3,-3,-3,0,6,2,1,1,61%,0.8,3,0.3,1,-1.1,3,-0.2
S02000994,S02000993,26,0,0,0,-26,-26,-26,26,8,18,18,221%,6.3,11,4.5,5,-2.2,15,-3.9
S02000994,S02000994,29,27,4,22,-25,-2,-7,82,26,3,3,14%,0.7,35,3.6,15,-2.9,47,-3.1
S02000994,S02000995,3,0,0,3,-3,-3,0,6,2,1,1,61%,0.8,3,0.3,1,-1.1,3,-0.2
S02000994,S02000997,3,0,0,5,-3,-3,2,8,2,1,1,20%,0.3,3,-0.2,1,-1.2,5,0.2
S02000994,S02000998,36,15,7,66,-29,-21,30,124,39,-3,3,7%,-0.4,53,-0.2,23,-3.3,71,0.2
S02000994,S02000999,8,0,6,30,-2,-8,22,44,14,-6,6,42%,-1.5,19,-2.5,8,-0.8,25,2.1
S02000994,S02001000,19,0,5,29,-14,-19,10,53,17,2,2,15%,0.6,23,-0.7,10,-1.5,30,0.6
S02000994,S02001001,4,0,0,4,-4,-4,0,8,2,2,2,61%,1.0,3,0.3,1,-1.2,5,-0.3
S02000994,S02001003,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000994,S02001004,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000994,S02001005,0,3,0,4,0,3,4,7,2,-2,2,100%,-1.5,3,0.0,1,-1.1,4,0.0
S02000994,S02001006,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000994,S02001007,0,4,0,3,0,4,3,7,2,-2,2,100%,-1.5,3,0.6,1,-1.1,4,-0.5
S02000994,S02001008,0,13,0,8,0,13,8,21,7,-7,7,100%,-2.6,9,1.4,4,-2.0,12,-1.2
S02000994,S02001010,37,13,15,22,-22,-24,-15,87,27,10,10,37%,1.9,37,2.1,16,-0.3,50,-1.8
S02000994,S02001012,3,0,0,3,-3,-3,0,6,2,1,1,61%,0.8,3,0.3,1,-1.1,3,-0.2
S02000994,S02001013,0,3,5,14,5,3,14,22,7,-7,7,100%,-2.6,9,-2.1,4,0.5,13,1.8
S02000994,S02001014,4,3,4,0,0,-1,-4,11,3,1,1,17%,0.3,5,1.1,2,1.4,6,-0.9
S02000994,S02001015,4,31,10,13,6,27,9,58,18,-14,14,78%,-3.3,25,2.1,11,-0.2,33,-1.8
S02000994,S02001016,0,3,0,4,0,3,4,7,2,-2,2,100%,-1.5,3,0.0,1,-1.1,4,0.0
S02000994,S02001185,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000995,S02000327,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000995,S02000328,10,4,0,8,-10,-6,-2,22,7,3,3,46%,1.2,9,1.5,4,-2.0,13,-1.3
S02000995,S02000587,0,10,0,0,0,10,0,10,3,-3,3,100%,-1.8,4,2.8,2,-1.4,6,-2.4
S02000995,S02000590,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000995,S02000596,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000995,S02000597,0,0,4,10,4,0,10,14,4,-4,4,100%,-2.1,6,-2.4,3,0.9,8,2.1
S02000995,S02000599,6,0,0,0,-6,-6,-6,6,2,4,4,221%,3.0,3,2.2,1,-1.1,3,-1.9
S02000995,S02000602,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000995,S02000603,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000995,S02000607,6,0,0,3,-6,-6,-3,9,3,3,3,114%,1.9,4,1.1,2,-1.3,5,-1.0
S02000995,S02000611,4,5,0,0,-4,1,-4,9,3,1,1,43%,0.7,4,2.6,2,-1.3,5,-2.3
S02000995,S02000617,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000995,S02000625,3,0,0,6,-3,-3,3,9,3,0,0,7%,0.1,4,-0.4,2,-1.3,5,0.4
S02000995,S02000628,8,0,0,0,-8,-8,-8,8,2,6,6,221%,3.5,3,2.5,1,-1.2,5,-2.1
S02000995,S02000631,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02000995,S02000633,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02000995,S02000634,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000995,S02000638,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000995,S02000639,0,4,0,0,0,4,0,4,1,-1,1,100%,-1.1,2,1.8,1,-0.9,2,-1.5
S02000995,S02000644,3,4,0,0,-3,1,-3,7,2,1,1,38%,0.6,3,2.3,1,-1.1,4,-2.0
S02000995,S02000649,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000995,S02000651,4,0,7,0,3,-4,-4,11,3,1,1,17%,0.3,5,-0.3,2,3.5,6,0.3
S02000995,S02000655,35,7,92,26,57,-28,-9,160,50,-15,15,30%,-2.1,68,-3.2,30,11.5,92,2.7
S02000995,S02000656,12,11,3,7,-9,-1,-5,33,10,2,2,17%,0.5,14,2.4,6,-1.3,19,-2.1
S02000995,S02000658,20,4,9,38,-11,-16,18,71,22,-2,2,10%,-0.4,30,-1.1,13,-1.1,41,1.0
S02000995,S02000659,4,0,3,0,-1,-4,-4,7,2,2,2,83%,1.2,3,0.6,1,1.5,4,-0.5
S02000995,S02000660,27,7,4,11,-23,-20,-16,49,15,12,12,77%,3.0,21,2.9,9,-1.7,28,-2.5
S02000995,S02000661,8,0,8,4,0,-8,-4,20,6,2,2,28%,0.7,9,-0.2,4,2.2,11,0.1
S02000995,S02000663,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000995,S02000664,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000995,S02000666,0,3,0,5,0,3,5,8,2,-2,2,100%,-1.6,3,-0.2,1,-1.2,5,0.2
S02000995,S02000668,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000995,S02000670,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000995,S02000672,0,0,0,16,0,0,16,16,5,-5,5,100%,-2.2,7,-2.6,3,-1.7,9,2.2
S02000995,S02000673,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000995,S02000684,0,5,0,0,0,5,0,5,2,-2,2,100%,-1.2,2,2.0,1,-1.0,3,-1.7
S02000995,S02000689,10,0,0,0,-10,-10,-10,10,3,7,7,221%,3.9,4,2.8,2,-1.4,6,-2.4
S02000995,S02000710,0,3,3,0,3,3,0,6,2,-2,2,100%,-1.4,3,0.3,1,1.8,3,-0.2
S02000995,S02000772,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000995,S02000775,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000995,S02000777,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000995,S02000781,13,0,5,5,-8,-13,-8,23,7,6,6,81%,2.2,10,1.0,4,0.4,13,-0.9
S02000995,S02000984,11,3,0,11,-11,-8,0,25,8,3,3,41%,1.2,11,1.0,5,-2.2,14,-0.9
S02000995,S02000985,7,0,0,3,-7,-7,-4,10,3,4,4,125%,2.2,4,1.3,2,-1.4,6,-1.1
S02000995,S02000986,0,0,3,6,3,0,6,9,3,-3,3,100%,-1.7,4,-2.0,2,1.0,5,1.7
S02000995,S02000987,6,0,0,3,-6,-6,-3,9,3,3,3,114%,1.9,4,1.1,2,-1.3,5,-1.0
S02000995,S02000988,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02000995,S02000990,4,0,0,7,-4,-4,3,11,3,1,1,17%,0.3,5,-0.3,2,-1.4,6,0.3
S02000995,S02000991,11,5,0,10,-11,-6,-1,26,8,3,3,36%,1.0,11,1.5,5,-2.2,15,-1.3
