source,dest,likelyOperating,otherMiddle,officeClosed,otherClosed,diffOfCl_LiOp,diffOtMi_LiOp,diffOtCl_LiOp,ALL,exp-LO,diff-LO,magDiff-LO,propDiff-LO,CHI-LO,exp-LOOM,CHI-LOOM,exp-offC,CHI-offC,exp-allC,CHI-allC
S02000995,S02000992,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000995,S02000993,128,8,0,16,-128,-120,-112,152,47,81,81,170%,11.7,65,8.9,28,-5.3,87,-7.6
S02000995,S02000994,10,0,0,8,-10,-10,-2,18,6,4,4,78%,1.9,8,0.8,3,-1.8,10,-0.7
S02000995,S02000995,26,3,7,18,-19,-23,-8,54,17,9,9,55%,2.2,23,1.3,10,-0.9,31,-1.1
S02000995,S02000996,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000995,S02000997,8,15,0,9,-8,7,1,32,10,-2,2,20%,-0.6,14,2.5,6,-2.4,18,-2.2
S02000995,S02000998,22,6,0,10,-22,-16,-12,38,12,10,10,86%,3.0,16,2.9,7,-2.7,22,-2.5
S02000995,S02000999,15,0,6,40,-9,-15,25,61,19,-4,4,21%,-0.9,26,-2.1,11,-1.6,35,1.8
S02000995,S02001000,82,25,24,95,-58,-57,13,226,70,12,12,16%,1.4,96,1.1,42,-2.8,130,-1.0
S02000995,S02001001,4,6,0,25,-4,2,21,35,11,-7,7,63%,-2.1,15,-1.3,6,-2.5,20,1.1
S02000995,S02001002,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02000995,S02001003,20,3,0,5,-20,-17,-15,28,9,11,11,129%,3.8,12,3.2,5,-2.3,16,-2.8
S02000995,S02001004,8,0,3,18,-5,-8,10,29,9,-1,1,11%,-0.3,12,-1.2,5,-1.0,17,1.1
S02000995,S02001005,9,3,0,10,-9,-6,1,22,7,2,2,31%,0.8,9,0.9,4,-2.0,13,-0.7
S02000995,S02001006,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000995,S02001007,6,14,4,7,-2,8,1,31,10,-4,4,38%,-1.2,13,1.9,6,-0.7,18,-1.6
S02000995,S02001008,0,6,0,3,0,6,3,9,3,-3,3,100%,-1.7,4,1.1,2,-1.3,5,-1.0
S02000995,S02001010,85,33,21,52,-64,-52,-33,191,59,26,26,43%,3.3,81,4.1,35,-2.4,110,-3.5
S02000995,S02001011,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000995,S02001012,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02000995,S02001013,7,19,13,41,6,12,34,80,25,-18,18,72%,-3.6,34,-1.4,15,-0.5,46,1.2
S02000995,S02001014,9,10,0,5,-9,1,-4,24,7,2,2,20%,0.6,10,2.8,4,-2.1,14,-2.4
S02000995,S02001015,12,47,9,10,-3,35,-2,78,24,-12,12,51%,-2.5,33,4.5,14,-1.4,45,-3.9
S02000995,S02001016,4,4,5,18,1,0,14,31,10,-6,6,59%,-1.8,13,-1.4,6,-0.3,18,1.2
S02000995,S02001017,6,0,0,0,-6,-6,-6,6,2,4,4,221%,3.0,3,2.2,1,-1.1,3,-1.9
S02000995,S02001018,0,0,0,8,0,0,8,8,2,-2,2,100%,-1.6,3,-1.8,1,-1.2,5,1.6
S02000995,S02001185,0,0,4,8,4,0,8,12,4,-4,4,100%,-1.9,5,-2.3,2,1.2,7,1.9
S02000996,S02000324,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000996,S02000607,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000996,S02000625,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000996,S02000628,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000996,S02000638,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000996,S02000651,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000996,S02000655,18,6,60,27,42,-12,9,111,35,-17,17,48%,-2.8,47,-3.4,21,8.7,64,2.9
S02000996,S02000656,0,4,0,4,0,4,4,8,2,-2,2,100%,-1.6,3,0.3,1,-1.2,5,-0.3
S02000996,S02000658,18,0,10,22,-8,-18,4,50,16,2,2,16%,0.6,21,-0.7,9,0.2,29,0.6
S02000996,S02000660,12,4,6,7,-6,-8,-5,29,9,3,3,33%,1.0,12,1.0,5,0.3,17,-0.9
S02000996,S02000661,4,0,4,0,0,-4,-4,8,2,2,2,61%,1.0,3,0.3,1,2.1,5,-0.3
S02000996,S02000664,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000996,S02000668,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000996,S02000670,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000996,S02000672,0,0,0,17,0,0,17,17,5,-5,5,100%,-2.3,7,-2.7,3,-1.8,10,2.3
S02000996,S02000684,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000996,S02000771,0,0,0,8,0,0,8,8,2,-2,2,100%,-1.6,3,-1.8,1,-1.2,5,1.6
S02000996,S02000772,9,0,0,0,-9,-9,-9,9,3,6,6,221%,3.7,4,2.6,2,-1.3,5,-2.3
S02000996,S02000776,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000996,S02000780,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000996,S02000781,12,0,6,5,-6,-12,-7,23,7,5,5,68%,1.8,10,0.7,4,0.8,13,-0.6
S02000996,S02000783,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000996,S02000784,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02000996,S02000983,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000996,S02000984,11,0,0,4,-11,-11,-7,15,5,6,6,135%,2.9,6,1.8,3,-1.7,9,-1.6
S02000996,S02000986,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000996,S02000987,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000996,S02000988,6,0,0,17,-6,-6,11,23,7,-1,1,16%,-0.4,10,-1.2,4,-2.1,13,1.0
S02000996,S02000990,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000996,S02000992,5,0,0,3,-5,-5,-2,8,2,3,3,101%,1.6,3,0.9,1,-1.2,5,-0.7
S02000996,S02000993,37,0,0,0,-37,-37,-37,37,12,25,25,221%,7.5,16,5.4,7,-2.6,21,-4.6
S02000996,S02000994,17,11,0,6,-17,-6,-11,34,11,6,6,61%,2.0,14,3.6,6,-2.5,20,-3.1
S02000996,S02000995,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000996,S02000996,8,3,6,25,-2,-5,17,42,13,-5,5,39%,-1.4,18,-1.6,8,-0.6,24,1.4
S02000996,S02000997,4,4,0,6,-4,0,2,14,4,0,0,8%,-0.2,6,0.8,3,-1.6,8,-0.7
S02000996,S02000998,15,12,6,25,-9,-3,10,58,18,-3,3,17%,-0.7,25,0.5,11,-1.4,33,-0.4
S02000996,S02000999,9,3,4,18,-5,-6,9,34,11,-2,2,15%,-0.5,14,-0.6,6,-0.9,20,0.6
S02000996,S02001000,27,8,9,31,-18,-19,4,75,23,4,4,16%,0.8,32,0.5,14,-1.3,43,-0.5
S02000996,S02001001,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000996,S02001003,4,0,0,6,-4,-4,2,10,3,1,1,28%,0.5,4,-0.1,2,-1.4,6,0.1
S02000996,S02001004,6,0,3,0,-3,-6,-6,9,3,3,3,114%,1.9,4,1.1,2,1.0,5,-1.0
S02000996,S02001005,3,0,0,7,-3,-3,4,10,3,0,0,4%,-0.1,4,-0.6,2,-1.4,6,0.5
S02000996,S02001006,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000996,S02001007,0,3,0,4,0,3,4,7,2,-2,2,100%,-1.5,3,0.0,1,-1.1,4,0.0
S02000996,S02001008,0,19,0,9,0,19,9,28,9,-9,9,100%,-3.0,12,2.1,5,-2.3,16,-1.8
S02000996,S02001010,36,12,16,28,-20,-24,-8,92,29,7,7,26%,1.4,39,1.4,17,-0.2,53,-1.2
S02000996,S02001012,0,0,0,9,0,0,9,9,3,-3,3,100%,-1.7,4,-2.0,2,-1.3,5,1.7
S02000996,S02001013,0,8,5,20,5,8,20,33,10,-10,10,100%,-3.2,14,-1.6,6,-0.4,19,1.4
S02000996,S02001014,0,5,0,3,0,5,3,8,2,-2,2,100%,-1.6,3,0.9,1,-1.2,5,-0.7
S02000996,S02001015,8,20,4,9,-4,12,1,41,13,-5,5,37%,-1.3,17,2.5,8,-1.3,24,-2.2
S02000996,S02001017,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000996,S02001185,7,0,7,3,0,-7,-4,17,5,2,2,32%,0.7,7,-0.1,3,2.2,10,0.1
S02000996,S02001194,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000997,S02000324,0,4,0,3,0,4,3,7,2,-2,2,100%,-1.5,3,0.6,1,-1.1,4,-0.5
S02000997,S02000328,12,0,3,0,-9,-12,-12,15,5,7,7,157%,3.4,6,2.2,3,0.1,9,-1.9
S02000997,S02000597,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02000997,S02000607,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000997,S02000608,7,0,0,3,-7,-7,-4,10,3,4,4,125%,2.2,4,1.3,2,-1.4,6,-1.1
S02000997,S02000612,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000997,S02000625,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000997,S02000634,0,0,0,8,0,0,8,8,2,-2,2,100%,-1.6,3,-1.8,1,-1.2,5,1.6
S02000997,S02000638,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000997,S02000642,0,6,0,0,0,6,0,6,2,-2,2,100%,-1.4,3,2.2,1,-1.1,3,-1.9
S02000997,S02000651,0,0,7,0,7,0,0,7,2,-2,2,100%,-1.5,3,-1.7,1,5.0,4,1.5
S02000997,S02000655,17,0,49,17,32,-17,0,83,26,-9,9,34%,-1.7,35,-3.1,15,8.6,48,2.6
S02000997,S02000656,3,3,0,0,-3,0,-3,6,2,1,1,61%,0.8,3,2.2,1,-1.1,3,-1.9
S02000997,S02000658,14,0,8,20,-6,-14,6,42,13,1,1,7%,0.3,18,-0.9,8,0.1,24,0.8
S02000997,S02000660,15,3,3,8,-12,-12,-7,29,9,6,6,66%,2.0,12,1.6,5,-1.0,17,-1.4
S02000997,S02000661,0,0,3,5,3,0,5,8,2,-2,2,100%,-1.6,3,-1.8,1,1.2,5,1.6
S02000997,S02000665,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02000997,S02000670,6,0,0,3,-6,-6,-3,9,3,3,3,114%,1.9,4,1.1,2,-1.3,5,-1.0
S02000997,S02000672,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000997,S02000684,0,6,0,4,0,6,4,10,3,-3,3,100%,-1.8,4,0.8,2,-1.4,6,-0.7
S02000997,S02000689,4,0,0,4,-4,-4,0,8,2,2,2,61%,1.0,3,0.3,1,-1.2,5,-0.3
S02000997,S02000781,0,0,4,0,4,0,0,4,1,-1,1,100%,-1.1,2,-1.3,1,3.8,2,1.1
S02000997,S02000784,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000997,S02000984,31,0,0,11,-31,-31,-20,42,13,18,18,137%,5.0,18,3.1,8,-2.8,24,-2.7
S02000997,S02000989,0,0,0,7,0,0,7,7,2,-2,2,100%,-1.5,3,-1.7,1,-1.1,4,1.5
S02000997,S02000990,3,0,0,5,-3,-3,2,8,2,1,1,20%,0.3,3,-0.2,1,-1.2,5,0.2
S02000997,S02000991,5,6,0,12,-5,1,7,23,7,-2,2,30%,-0.8,10,0.4,4,-2.1,13,-0.3
S02000997,S02000993,46,0,0,14,-46,-46,-32,60,19,27,27,146%,6.3,26,4.1,11,-3.3,34,-3.5
S02000997,S02000994,8,0,0,0,-8,-8,-8,8,2,6,6,221%,3.5,3,2.5,1,-1.2,5,-2.1
S02000997,S02000995,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000997,S02000997,11,8,0,12,-11,-3,1,31,10,1,1,14%,0.4,13,1.6,6,-2.4,18,-1.4
S02000997,S02000998,6,0,3,9,-3,-6,3,18,6,0,0,7%,0.2,8,-0.6,3,-0.2,10,0.5
S02000997,S02000999,9,0,3,14,-6,-9,5,26,8,1,1,11%,0.3,11,-0.6,5,-0.8,15,0.5
S02000997,S02001000,39,13,15,73,-24,-26,34,140,44,-5,5,11%,-0.7,60,-1.0,26,-2.1,80,0.8
S02000997,S02001001,4,0,0,8,-4,-4,4,12,4,0,0,7%,0.1,5,-0.5,2,-1.5,7,0.4
S02000997,S02001003,8,3,4,7,-4,-5,-1,22,7,1,1,17%,0.4,9,0.5,4,0.0,13,-0.5
S02000997,S02001004,6,0,6,11,0,-6,5,23,7,-1,1,16%,-0.4,10,-1.2,4,0.8,13,1.0
S02000997,S02001005,0,4,0,0,0,4,0,4,1,-1,1,100%,-1.1,2,1.8,1,-0.9,2,-1.5
S02000997,S02001007,0,9,0,10,0,9,10,19,6,-6,6,100%,-2.4,8,0.3,4,-1.9,11,-0.3
S02000997,S02001008,0,9,0,0,0,9,0,9,3,-3,3,100%,-1.7,4,2.6,2,-1.3,5,-2.3
S02000997,S02001010,39,22,11,52,-28,-17,13,124,39,0,0,1%,0.1,53,1.1,23,-2.5,71,-1.0
S02000997,S02001011,4,0,0,5,-4,-4,1,9,3,1,1,43%,0.7,4,0.1,2,-1.3,5,-0.1
S02000997,S02001013,5,14,4,25,-1,9,20,48,15,-10,10,67%,-2.6,20,-0.3,9,-1.6,28,0.3
S02000997,S02001014,4,5,0,9,-4,1,5,18,6,-2,2,29%,-0.7,8,0.5,3,-1.8,10,-0.4
S02000997,S02001015,4,28,10,8,6,24,4,50,16,-12,12,74%,-2.9,21,2.3,9,0.2,29,-2.0
S02000997,S02001016,0,4,0,0,0,4,0,4,1,-1,1,100%,-1.1,2,1.8,1,-0.9,2,-1.5
S02000997,S02001017,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000997,S02001185,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000998,S02000328,7,0,0,0,-7,-7,-7,7,2,5,5,221%,3.3,3,2.3,1,-1.1,4,-2.0
S02000998,S02000599,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000998,S02000607,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000998,S02000625,0,0,0,7,0,0,7,7,2,-2,2,100%,-1.5,3,-1.7,1,-1.1,4,1.5
S02000998,S02000631,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000998,S02000633,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000998,S02000634,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000998,S02000638,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000998,S02000651,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000998,S02000655,19,8,69,16,50,-11,-3,112,35,-16,16,46%,-2.7,48,-3.0,21,10.6,64,2.6
S02000998,S02000656,6,0,3,0,-3,-6,-6,9,3,3,3,114%,1.9,4,1.1,2,1.0,5,-1.0
S02000998,S02000658,11,4,5,13,-6,-7,2,33,10,1,1,7%,0.2,14,0.3,6,-0.4,19,-0.2
S02000998,S02000660,8,4,0,3,-8,-4,-5,15,5,3,3,71%,1.5,6,2.2,3,-1.7,9,-1.9
S02000998,S02000661,8,0,6,0,-2,-8,-8,14,4,4,4,83%,1.7,6,0.8,3,2.1,8,-0.7
S02000998,S02000667,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000998,S02000672,0,0,0,8,0,0,8,8,2,-2,2,100%,-1.6,3,-1.8,1,-1.2,5,1.6
S02000998,S02000689,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000998,S02000772,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000998,S02000777,0,0,4,0,4,0,0,4,1,-1,1,100%,-1.1,2,-1.3,1,3.8,2,1.1
S02000998,S02000781,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02000998,S02000782,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000998,S02000984,22,0,0,4,-22,-22,-18,26,8,14,14,172%,4.9,11,3.3,5,-2.2,15,-2.8
S02000998,S02000985,6,0,0,0,-6,-6,-6,6,2,4,4,221%,3.0,3,2.2,1,-1.1,3,-1.9
S02000998,S02000986,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000998,S02000988,5,0,0,7,-5,-5,2,12,4,1,1,34%,0.7,5,0.0,2,-1.5,7,0.0
S02000998,S02000990,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000998,S02000991,8,6,0,6,-8,-2,-2,20,6,2,2,28%,0.7,9,1.9,4,-1.9,11,-1.6
S02000998,S02000992,9,0,0,6,-9,-9,-3,15,5,4,4,93%,2.0,6,1.0,3,-1.7,9,-0.9
S02000998,S02000993,31,0,0,4,-31,-31,-27,35,11,20,20,184%,6.1,15,4.2,6,-2.5,20,-3.6
S02000998,S02000994,36,17,4,11,-32,-19,-25,68,21,15,15,70%,3.2,29,4.5,13,-2.4,39,-3.9
S02000998,S02000995,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000998,S02000996,0,3,0,3,0,3,3,6,2,-2,2,100%,-1.4,3,0.3,1,-1.1,3,-0.2
S02000998,S02000997,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000998,S02000998,32,16,10,54,-22,-16,22,112,35,-3,3,8%,-0.5,48,0.1,21,-2.4,64,0.0
S02000998,S02000999,10,3,5,39,-5,-7,29,57,18,-8,8,44%,-1.8,24,-2.3,11,-1.7,33,2.0
S02000998,S02001000,40,7,8,38,-32,-33,-2,93,29,11,11,38%,2.1,40,1.2,17,-2.2,53,-1.0
S02000998,S02001001,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000998,S02001003,10,0,0,0,-10,-10,-10,10,3,7,7,221%,3.9,4,2.8,2,-1.4,6,-2.4
S02000998,S02001004,0,0,3,3,3,0,3,6,2,-2,2,100%,-1.4,3,-1.6,1,1.8,3,1.4
S02000998,S02001005,5,0,0,3,-5,-5,-2,8,2,3,3,101%,1.6,3,0.9,1,-1.2,5,-0.7
S02000998,S02001007,0,4,0,4,0,4,4,8,2,-2,2,100%,-1.6,3,0.3,1,-1.2,5,-0.3
S02000998,S02001008,0,7,0,5,0,7,5,12,4,-4,4,100%,-1.9,5,0.8,2,-1.5,7,-0.7
S02000998,S02001010,46,12,11,27,-35,-34,-19,96,30,16,16,54%,2.9,41,2.7,18,-1.6,55,-2.3
S02000998,S02001013,8,13,0,13,-8,5,5,34,11,-3,3,24%,-0.8,14,1.7,6,-2.5,20,-1.5
S02000998,S02001014,6,4,0,0,-6,-2,-6,10,3,3,3,93%,1.6,4,2.8,2,-1.4,6,-2.4
S02000998,S02001015,13,40,7,10,-6,27,-3,70,22,-9,9,40%,-1.9,30,4.3,13,-1.7,40,-3.7
S02000998,S02001016,5,3,0,5,-5,-2,0,13,4,1,1,23%,0.5,6,1.1,2,-1.6,7,-0.9
S02000998,S02001017,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000998,S02001018,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000998,S02001185,4,0,3,0,-1,-4,-4,7,2,2,2,83%,1.2,3,0.6,1,1.5,4,-0.5
S02000999,S02000312,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000999,S02000322,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000999,S02000328,9,5,0,5,-9,-4,-4,19,6,3,3,52%,1.3,8,2.1,4,-1.9,11,-1.8
S02000999,S02000597,6,0,6,4,0,-6,-2,16,5,1,1,20%,0.5,7,-0.3,3,1.8,9,0.3
S02000999,S02000603,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000999,S02000607,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000999,S02000608,9,0,0,3,-9,-9,-6,12,4,5,5,141%,2.7,5,1.7,2,-1.5,7,-1.5
S02000999,S02000611,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02000999,S02000622,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000999,S02000625,0,0,0,8,0,0,8,8,2,-2,2,100%,-1.6,3,-1.8,1,-1.2,5,1.6
S02000999,S02000628,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000999,S02000633,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000999,S02000635,4,4,0,0,-4,0,-4,8,2,2,2,61%,1.0,3,2.5,1,-1.2,5,-2.1
S02000999,S02000638,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000999,S02000644,0,0,5,3,5,0,3,8,2,-2,2,100%,-1.6,3,-1.8,1,2.9,5,1.6
S02000999,S02000647,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000999,S02000651,0,0,3,3,3,0,3,6,2,-2,2,100%,-1.4,3,-1.6,1,1.8,3,1.4
S02000999,S02000654,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000999,S02000655,52,5,91,33,39,-47,-19,181,56,-4,4,8%,-0.6,77,-2.3,33,9.9,104,2.0
S02000999,S02000656,8,11,0,0,-8,3,-8,19,6,2,2,35%,0.9,8,3.8,4,-1.9,11,-3.3
S02000999,S02000658,20,4,5,40,-15,-16,20,69,21,-1,1,7%,-0.3,29,-1.0,13,-2.2,40,0.8
S02000999,S02000660,22,12,3,7,-19,-10,-15,44,14,8,8,61%,2.2,19,3.5,8,-1.8,25,-3.0
S02000999,S02000661,15,0,3,3,-12,-15,-12,21,7,8,8,129%,3.3,9,2.0,4,-0.4,12,-1.7
S02000999,S02000664,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02000999,S02000665,0,0,5,3,5,0,3,8,2,-2,2,100%,-1.6,3,-1.8,1,2.9,5,1.6
S02000999,S02000669,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000999,S02000672,0,0,5,28,5,0,28,33,10,-10,10,100%,-3.2,14,-3.7,6,-0.4,19,3.2
S02000999,S02000684,0,7,0,0,0,7,0,7,2,-2,2,100%,-1.5,3,2.3,1,-1.1,4,-2.0
S02000999,S02000689,11,0,0,5,-11,-11,-6,16,5,6,6,121%,2.7,7,1.6,3,-1.7,9,-1.4
S02000999,S02000710,0,0,4,0,4,0,0,4,1,-1,1,100%,-1.1,2,-1.3,1,3.8,2,1.1
S02000999,S02000716,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000999,S02000771,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000999,S02000772,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02000999,S02000777,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02000999,S02000778,0,4,0,0,0,4,0,4,1,-1,1,100%,-1.1,2,1.8,1,-0.9,2,-1.5
S02000999,S02000781,3,0,4,4,1,-3,1,11,3,0,0,12%,-0.2,5,-0.8,2,1.4,6,0.7
S02000999,S02000784,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
