source,dest,likelyOperating,otherMiddle,officeClosed,otherClosed,diffOfCl_LiOp,diffOtMi_LiOp,diffOtCl_LiOp,ALL,exp-LO,diff-LO,magDiff-LO,propDiff-LO,CHI-LO,exp-LOOM,CHI-LOOM,exp-offC,CHI-offC,exp-allC,CHI-allC
S02000999,S02000984,18,0,0,12,-18,-18,-6,30,9,9,9,93%,2.8,13,1.5,6,-2.4,17,-1.3
S02000999,S02000985,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000999,S02000987,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02000999,S02000988,6,0,0,14,-6,-6,8,20,6,0,0,4%,-0.1,9,-0.9,4,-1.9,11,0.7
S02000999,S02000990,8,0,0,0,-8,-8,-8,8,2,6,6,221%,3.5,3,2.5,1,-1.2,5,-2.1
S02000999,S02000991,0,3,0,6,0,3,6,9,3,-3,3,100%,-1.7,4,-0.4,2,-1.3,5,0.4
S02000999,S02000992,15,0,0,10,-15,-15,-5,25,8,7,7,93%,2.6,11,1.3,5,-2.2,14,-1.2
S02000999,S02000993,81,0,0,5,-81,-81,-76,86,27,54,54,202%,10.5,37,7.3,16,-4.0,49,-6.3
S02000999,S02000994,31,10,5,8,-26,-21,-23,54,17,14,14,84%,3.5,23,3.8,10,-1.6,31,-3.2
S02000999,S02000995,6,0,0,5,-6,-6,-1,11,3,3,3,75%,1.4,5,0.6,2,-1.4,6,-0.5
S02000999,S02000996,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02000999,S02000997,6,9,0,7,-6,3,1,22,7,-1,1,12%,-0.3,9,1.8,4,-2.0,13,-1.6
S02000999,S02000998,34,8,10,36,-24,-26,2,88,27,7,7,24%,1.3,37,0.7,16,-1.6,51,-0.6
S02000999,S02000999,21,14,12,64,-9,-7,43,111,35,-14,14,39%,-2.3,47,-1.8,21,-1.9,64,1.5
S02000999,S02001000,51,7,22,81,-29,-44,30,161,50,1,1,2%,0.1,68,-1.3,30,-1.4,93,1.1
S02000999,S02001001,5,0,0,7,-5,-5,2,12,4,1,1,34%,0.7,5,0.0,2,-1.5,7,0.0
S02000999,S02001003,12,3,0,8,-12,-9,-4,23,7,5,5,68%,1.8,10,1.7,4,-2.1,13,-1.4
S02000999,S02001004,5,0,6,8,1,-5,3,19,6,-1,1,16%,-0.4,8,-1.1,4,1.3,11,0.9
S02000999,S02001005,4,3,0,12,-4,-1,8,19,6,-2,2,32%,-0.8,8,-0.4,4,-1.9,11,0.3
S02000999,S02001006,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000999,S02001007,0,5,0,5,0,5,5,10,3,-3,3,100%,-1.8,4,0.4,2,-1.4,6,-0.3
S02000999,S02001008,0,5,0,0,0,5,0,5,2,-2,2,100%,-1.2,2,2.0,1,-1.0,3,-1.7
S02000999,S02001010,66,27,18,52,-48,-39,-14,163,51,15,15,30%,2.1,69,2.8,30,-2.2,94,-2.4
S02000999,S02001011,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000999,S02001012,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02000999,S02001013,7,24,9,38,2,17,31,78,24,-17,17,71%,-3.5,33,-0.4,14,-1.4,45,0.3
S02000999,S02001014,3,11,4,3,1,8,0,21,7,-4,4,54%,-1.4,9,1.7,4,0.1,12,-1.5
S02000999,S02001015,14,45,14,14,0,31,0,87,27,-13,13,48%,-2.5,37,3.6,16,-0.5,50,-3.1
S02000999,S02001016,6,5,6,5,0,-1,-1,22,7,-1,1,12%,-0.3,9,0.5,4,1.0,13,-0.5
S02000999,S02001017,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000999,S02001018,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02000999,S02001020,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02000999,S02001161,0,5,0,0,0,5,0,5,2,-2,2,100%,-1.2,2,2.0,1,-1.0,3,-1.7
S02000999,S02001185,10,4,6,5,-4,-6,-5,25,8,2,2,28%,0.8,11,1.0,5,0.6,14,-0.9
S02000999,S02001192,6,0,3,3,-3,-6,-3,12,4,2,2,61%,1.2,5,0.4,2,0.5,7,-0.3
S02001000,S02000281,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001000,S02000314,6,0,0,5,-6,-6,-1,11,3,3,3,75%,1.4,5,0.6,2,-1.4,6,-0.5
S02001000,S02000321,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02001000,S02000322,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02001000,S02000324,0,3,0,3,0,3,3,6,2,-2,2,100%,-1.4,3,0.3,1,-1.1,3,-0.2
S02001000,S02000328,13,5,3,6,-10,-8,-7,27,8,5,5,55%,1.6,11,1.9,5,-0.9,16,-1.7
S02001000,S02000587,0,4,0,0,0,4,0,4,1,-1,1,100%,-1.1,2,1.8,1,-0.9,2,-1.5
S02001000,S02000596,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001000,S02000597,4,0,3,12,-1,-4,8,19,6,-2,2,32%,-0.8,8,-1.4,4,-0.3,11,1.2
S02001000,S02000607,8,0,0,0,-8,-8,-8,8,2,6,6,221%,3.5,3,2.5,1,-1.2,5,-2.1
S02001000,S02000608,8,0,0,0,-8,-8,-8,8,2,6,6,221%,3.5,3,2.5,1,-1.2,5,-2.1
S02001000,S02000609,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02001000,S02000611,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02001000,S02000617,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02001000,S02000622,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02001000,S02000625,0,0,0,7,0,0,7,7,2,-2,2,100%,-1.5,3,-1.7,1,-1.1,4,1.5
S02001000,S02000627,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001000,S02000628,4,0,0,6,-4,-4,2,10,3,1,1,28%,0.5,4,-0.1,2,-1.4,6,0.1
S02001000,S02000631,3,0,3,3,0,-3,0,9,3,0,0,7%,0.1,4,-0.4,2,1.0,5,0.4
S02001000,S02000633,0,0,4,0,4,0,0,4,1,-1,1,100%,-1.1,2,-1.3,1,3.8,2,1.1
S02001000,S02000634,9,0,4,7,-5,-9,-2,20,6,3,3,44%,1.1,9,0.2,4,0.2,11,-0.1
S02001000,S02000635,0,3,0,4,0,3,4,7,2,-2,2,100%,-1.5,3,0.0,1,-1.1,4,0.0
S02001000,S02000638,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02001000,S02000641,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02001000,S02000642,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02001000,S02000644,11,0,6,0,-5,-11,-11,17,5,6,6,108%,2.5,7,1.4,3,1.6,10,-1.2
S02001000,S02000648,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001000,S02000651,0,0,7,5,7,0,5,12,4,-4,4,100%,-1.9,5,-2.3,2,3.2,7,1.9
S02001000,S02000655,72,10,155,71,83,-62,-1,308,96,-24,24,25%,-2.4,131,-4.3,57,13.0,177,3.7
S02001000,S02000656,10,17,5,4,-5,7,-6,36,11,-1,1,11%,-0.4,15,3.0,7,-0.6,21,-2.6
S02001000,S02000658,30,5,22,56,-8,-25,26,113,35,-5,5,15%,-0.9,48,-1.9,21,0.2,65,1.6
S02001000,S02000659,0,0,4,3,4,0,3,7,2,-2,2,100%,-1.5,3,-1.7,1,2.4,4,1.5
S02001000,S02000660,41,6,9,16,-32,-35,-25,72,22,19,19,83%,3.9,31,3.0,13,-1.2,41,-2.5
S02001000,S02000661,0,0,13,8,13,0,8,21,7,-7,7,100%,-2.6,9,-3.0,4,4.6,12,2.6
S02001000,S02000663,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02001000,S02000664,3,0,0,3,-3,-3,0,6,2,1,1,61%,0.8,3,0.3,1,-1.1,3,-0.2
S02001000,S02000665,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02001000,S02000668,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001000,S02000669,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02001000,S02000670,0,5,0,0,0,5,0,5,2,-2,2,100%,-1.2,2,2.0,1,-1.0,3,-1.7
S02001000,S02000672,0,0,0,11,0,0,11,11,3,-3,3,100%,-1.9,5,-2.2,2,-1.4,6,1.9
S02001000,S02000676,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02001000,S02000684,0,8,0,4,0,8,4,12,4,-4,4,100%,-1.9,5,1.3,2,-1.5,7,-1.1
S02001000,S02000689,14,0,0,5,-14,-14,-9,19,6,8,8,137%,3.3,8,2.1,4,-1.9,11,-1.8
S02001000,S02000691,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02001000,S02000696,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02001000,S02000702,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02001000,S02000712,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001000,S02000772,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02001000,S02000777,0,0,6,0,6,0,0,6,2,-2,2,100%,-1.4,3,-1.6,1,4.6,3,1.4
S02001000,S02000779,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02001000,S02000781,12,0,7,4,-5,-12,-8,23,7,5,5,68%,1.8,10,0.7,4,1.3,13,-0.6
S02001000,S02000782,0,3,6,0,6,3,0,9,3,-3,3,100%,-1.7,4,-0.4,2,3.4,5,0.4
S02001000,S02000783,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02001000,S02000984,12,0,0,6,-12,-12,-6,18,6,6,6,114%,2.7,8,1.6,3,-1.8,10,-1.4
S02001000,S02000986,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001000,S02000987,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02001000,S02000988,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02001000,S02000989,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001000,S02000990,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02001000,S02000991,7,4,0,9,-7,-3,2,20,6,1,1,12%,0.3,9,0.9,4,-1.9,11,-0.7
S02001000,S02000993,80,0,4,5,-76,-80,-75,89,28,52,52,189%,9.9,38,6.9,16,-3.1,51,-5.9
S02001000,S02000994,7,0,0,0,-7,-7,-7,7,2,5,5,221%,3.3,3,2.3,1,-1.1,4,-2.0
S02001000,S02000995,10,0,0,0,-10,-10,-10,10,3,7,7,221%,3.9,4,2.8,2,-1.4,6,-2.4
S02001000,S02000997,14,22,0,19,-14,8,5,55,17,-3,3,18%,-0.8,23,2.6,10,-3.2,32,-2.2
S02001000,S02000998,5,4,4,5,-1,-1,0,18,6,-1,1,11%,-0.3,8,0.5,3,0.4,10,-0.4
S02001000,S02000999,8,0,5,32,-3,-8,24,45,14,-6,6,43%,-1.6,19,-2.5,8,-1.2,26,2.2
S02001000,S02001000,121,44,52,203,-69,-77,82,420,131,-10,10,7%,-0.9,179,-1.0,78,-2.9,241,0.9
S02001000,S02001001,4,6,0,7,-4,2,3,17,5,-1,1,24%,-0.6,7,1.0,3,-1.8,10,-0.9
S02001000,S02001003,18,5,0,9,-18,-13,-9,32,10,8,8,81%,2.5,14,2.5,6,-2.4,18,-2.2
S02001000,S02001004,11,0,4,13,-7,-11,2,28,9,2,2,26%,0.8,12,-0.3,5,-0.5,16,0.2
S02001000,S02001005,0,5,0,3,0,5,3,8,2,-2,2,100%,-1.6,3,0.9,1,-1.2,5,-0.7
S02001000,S02001006,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02001000,S02001007,4,12,0,8,-4,8,4,24,7,-3,3,46%,-1.3,10,1.8,4,-2.1,14,-1.6
S02001000,S02001008,0,10,0,0,0,10,0,10,3,-3,3,100%,-1.8,4,2.8,2,-1.4,6,-2.4
S02001000,S02001010,72,50,17,91,-55,-22,19,230,72,0,0,1%,0.0,98,2.4,43,-3.9,132,-2.1
S02001000,S02001011,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02001000,S02001013,15,22,7,75,-8,7,60,119,37,-22,22,60%,-3.6,51,-1.9,22,-3.2,68,1.6
S02001000,S02001014,11,16,17,13,6,5,2,57,18,-7,7,38%,-1.6,24,0.6,11,2.0,33,-0.5
S02001000,S02001015,18,75,26,27,8,57,9,146,45,-27,27,60%,-4.1,62,3.9,27,-0.2,84,-3.4
S02001000,S02001016,6,7,3,8,-3,1,2,24,7,-1,1,20%,-0.5,10,0.9,4,-0.7,14,-0.8
S02001000,S02001017,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001000,S02001018,6,0,0,7,-6,-6,1,13,4,2,2,48%,1.0,6,0.2,2,-1.6,7,-0.2
S02001000,S02001185,4,5,5,4,1,1,0,18,6,-2,2,29%,-0.7,8,0.5,3,0.9,10,-0.4
S02001000,S02001186,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001000,S02001192,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02001001,S02000328,5,6,4,5,-1,1,0,20,6,-1,1,20%,-0.5,9,0.9,4,0.2,11,-0.7
S02001001,S02000597,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02001001,S02000607,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02001001,S02000625,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001001,S02000628,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001001,S02000631,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02001001,S02000634,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001001,S02000644,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02001001,S02000651,0,0,6,0,6,0,0,6,2,-2,2,100%,-1.4,3,-1.6,1,4.6,3,1.4
S02001001,S02000655,22,9,51,18,29,-13,-4,100,31,-9,9,29%,-1.6,43,-1.8,19,7.6,57,1.5
S02001001,S02000656,0,3,0,6,0,3,6,9,3,-3,3,100%,-1.7,4,-0.4,2,-1.3,5,0.4
S02001001,S02000658,4,6,6,11,2,2,7,27,8,-4,4,52%,-1.5,11,-0.4,5,0.4,16,0.4
S02001001,S02000659,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001001,S02000660,10,0,3,0,-7,-10,-10,13,4,6,6,147%,3.0,6,1.9,2,0.4,7,-1.6
S02001001,S02000661,3,0,7,0,4,-3,-3,10,3,0,0,4%,-0.1,4,-0.6,2,3.8,6,0.5
S02001001,S02000664,6,0,0,0,-6,-6,-6,6,2,4,4,221%,3.0,3,2.2,1,-1.1,3,-1.9
S02001001,S02000669,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02001001,S02000670,0,4,0,0,0,4,0,4,1,-1,1,100%,-1.1,2,1.8,1,-0.9,2,-1.5
S02001001,S02000672,0,0,3,8,3,0,8,11,3,-3,3,100%,-1.9,5,-2.2,2,0.7,6,1.9
S02001001,S02000684,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02001001,S02000691,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001001,S02000772,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02001001,S02000781,4,0,3,3,-1,-4,-1,10,3,1,1,28%,0.5,4,-0.1,2,0.8,6,0.1
S02001001,S02000784,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001001,S02000984,10,0,0,3,-10,-10,-7,13,4,6,6,147%,3.0,6,1.9,2,-1.6,7,-1.6
S02001001,S02000986,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001001,S02000987,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001001,S02000988,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001001,S02000991,5,0,3,0,-2,-5,-5,8,2,3,3,101%,1.6,3,0.9,1,1.2,5,-0.7
S02001001,S02000993,39,0,3,4,-36,-39,-35,46,14,25,25,172%,6.5,20,4.4,9,-1.9,26,-3.8
S02001001,S02000994,3,0,0,4,-3,-3,1,7,2,1,1,38%,0.6,3,0.0,1,-1.1,4,0.0
S02001001,S02000995,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02001001,S02000998,7,7,7,8,0,0,1,29,9,-2,2,22%,-0.7,12,0.5,5,0.7,17,-0.4
S02001001,S02000999,6,3,8,22,2,-3,16,39,12,-6,6,51%,-1.8,17,-1.9,7,0.3,22,1.6
S02001001,S02001000,33,11,21,71,-12,-22,38,136,42,-9,9,22%,-1.4,58,-1.8,25,-0.8,78,1.6
S02001001,S02001001,13,8,6,14,-7,-5,1,41,13,0,0,2%,0.1,17,0.9,8,-0.6,24,-0.7
S02001001,S02001003,8,3,9,6,1,-5,-2,26,8,0,0,1%,0.0,11,0.0,5,1.9,15,0.0
S02001001,S02001004,0,0,3,4,3,0,4,7,2,-2,2,100%,-1.5,3,-1.7,1,1.5,4,1.5
S02001001,S02001007,0,9,0,3,0,9,3,12,4,-4,4,100%,-1.9,5,1.7,2,-1.5,7,-1.5
S02001001,S02001008,0,11,0,0,0,11,0,11,3,-3,3,100%,-1.9,5,2.9,2,-1.4,6,-2.5
S02001001,S02001010,42,21,16,52,-26,-21,10,131,41,1,1,3%,0.2,56,1.0,24,-1.7,75,-0.8
S02001001,S02001013,0,20,4,22,4,20,22,46,14,-14,14,100%,-3.8,20,0.1,9,-1.5,26,-0.1
S02001001,S02001014,5,0,7,9,2,-5,4,21,7,-2,2,24%,-0.6,9,-1.3,4,1.6,12,1.1
S02001001,S02001015,0,36,14,18,14,36,18,68,21,-21,21,100%,-4.6,29,1.3,13,0.4,39,-1.1
S02001001,S02001016,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02001001,S02001017,7,0,0,0,-7,-7,-7,7,2,5,5,221%,3.3,3,2.3,1,-1.1,4,-2.0
S02001001,S02001018,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02001001,S02001185,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02001001,S02001192,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001002,S02000270,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02001002,S02000312,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02001002,S02000313,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02001002,S02000324,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02001002,S02000327,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02001002,S02000328,3,3,0,6,-3,0,3,12,4,-1,1,20%,-0.4,5,0.4,2,-1.5,7,-0.3
S02001002,S02000329,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001002,S02000587,0,3,0,3,0,3,3,6,2,-2,2,100%,-1.4,3,0.3,1,-1.1,3,-0.2
S02001002,S02000593,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001002,S02000597,5,0,3,9,-2,-5,4,17,5,0,0,6%,-0.1,7,-0.8,3,-0.1,10,0.7
S02001002,S02000601,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001002,S02000603,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02001002,S02000606,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001002,S02000607,7,0,0,0,-7,-7,-7,7,2,5,5,221%,3.3,3,2.3,1,-1.1,4,-2.0
S02001002,S02000608,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001002,S02000611,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02001002,S02000617,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02001002,S02000621,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02001002,S02000625,10,3,0,17,-10,-7,7,30,9,1,1,7%,0.2,13,0.1,6,-2.4,17,-0.1
S02001002,S02000627,8,3,3,7,-5,-5,-1,21,7,1,1,22%,0.6,9,0.7,4,-0.4,12,-0.6
S02001002,S02000628,5,0,0,5,-5,-5,0,10,3,2,2,61%,1.1,4,0.4,2,-1.4,6,-0.3
S02001002,S02000631,4,3,0,3,-4,-1,-1,10,3,1,1,28%,0.5,4,1.3,2,-1.4,6,-1.1
S02001002,S02000634,6,0,0,0,-6,-6,-6,6,2,4,4,221%,3.0,3,2.2,1,-1.1,3,-1.9
S02001002,S02000635,8,0,3,5,-5,-8,-3,16,5,3,3,61%,1.4,7,0.5,3,0.0,9,-0.4
S02001002,S02000638,8,4,0,3,-8,-4,-5,15,5,3,3,71%,1.5,6,2.2,3,-1.7,9,-1.9
S02001002,S02000639,4,0,0,6,-4,-4,2,10,3,1,1,28%,0.5,4,-0.1,2,-1.4,6,0.1
S02001002,S02000641,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001002,S02000642,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02001002,S02000644,8,7,5,3,-3,-1,-5,23,7,1,1,12%,0.3,10,1.7,4,0.4,13,-1.4
S02001002,S02000649,3,3,0,3,-3,0,0,9,3,0,0,7%,0.1,4,1.1,2,-1.3,5,-1.0
S02001002,S02000651,0,0,4,4,4,0,4,8,2,-2,2,100%,-1.6,3,-1.8,1,2.1,5,1.6
S02001002,S02000655,62,12,124,29,62,-50,-33,227,71,-9,9,12%,-1.0,97,-2.3,42,12.7,130,2.0
S02001002,S02000656,18,12,0,11,-18,-6,-7,41,13,5,5,41%,1.5,17,3.0,8,-2.8,24,-2.6
S02001002,S02000658,36,0,17,70,-19,-36,34,123,38,-2,2,6%,-0.4,52,-2.3,23,-1.2,71,1.9
S02001002,S02000659,0,0,6,0,6,0,0,6,2,-2,2,100%,-1.4,3,-1.6,1,4.6,3,1.4
S02001002,S02000660,53,9,5,14,-48,-44,-39,81,25,28,28,110%,5.5,34,4.7,15,-2.6,47,-4.0
S02001002,S02000661,10,0,5,6,-5,-10,-4,21,7,3,3,53%,1.4,9,0.4,4,0.6,12,-0.3
S02001002,S02000664,6,0,0,0,-6,-6,-6,6,2,4,4,221%,3.0,3,2.2,1,-1.1,3,-1.9
S02001002,S02000665,0,0,9,0,9,0,0,9,3,-3,3,100%,-1.7,4,-2.0,2,5.7,5,1.7
S02001002,S02000666,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02001002,S02000669,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02001002,S02000670,3,0,3,0,0,-3,-3,6,2,1,1,61%,0.8,3,0.3,1,1.8,3,-0.2
S02001002,S02000672,0,5,0,22,0,5,22,27,8,-8,8,100%,-2.9,11,-1.9,5,-2.2,16,1.6
S02001002,S02000675,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001002,S02000680,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02001002,S02000684,0,10,0,0,0,10,0,10,3,-3,3,100%,-1.8,4,2.8,2,-1.4,6,-2.4
