source,dest,likelyOperating,otherMiddle,officeClosed,otherClosed,diffOfCl_LiOp,diffOtMi_LiOp,diffOtCl_LiOp,ALL,exp-LO,diff-LO,magDiff-LO,propDiff-LO,CHI-LO,exp-LOOM,CHI-LOOM,exp-offC,CHI-offC,exp-allC,CHI-allC
S02001002,S02000689,11,0,0,3,-11,-11,-8,14,4,7,7,152%,3.2,6,2.1,3,-1.6,8,-1.8
S02001002,S02000691,6,3,0,0,-6,-3,-6,9,3,3,3,114%,1.9,4,2.6,2,-1.3,5,-2.3
S02001002,S02000702,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02001002,S02000716,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001002,S02000772,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001002,S02000776,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02001002,S02000781,0,0,5,4,5,0,4,9,3,-3,3,100%,-1.7,4,-2.0,2,2.6,5,1.7
S02001002,S02000782,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02001002,S02000783,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001002,S02000984,4,0,0,7,-4,-4,3,11,3,1,1,17%,0.3,5,-0.3,2,-1.4,6,0.3
S02001002,S02000986,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001002,S02000988,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001002,S02000991,4,0,0,3,-4,-4,-1,7,2,2,2,83%,1.2,3,0.6,1,-1.1,4,-0.5
S02001002,S02000993,18,0,0,4,-18,-18,-14,22,7,11,11,163%,4.3,9,2.8,4,-2.0,13,-2.4
S02001002,S02000994,9,0,0,3,-9,-9,-6,12,4,5,5,141%,2.7,5,1.7,2,-1.5,7,-1.5
S02001002,S02000995,3,0,0,3,-3,-3,0,6,2,1,1,61%,0.8,3,0.3,1,-1.1,3,-0.2
S02001002,S02000997,0,4,0,8,0,4,8,12,4,-4,4,100%,-1.9,5,-0.5,2,-1.5,7,0.4
S02001002,S02000998,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02001002,S02000999,4,0,0,6,-4,-4,2,10,3,1,1,28%,0.5,4,-0.1,2,-1.4,6,0.1
S02001002,S02001000,38,3,17,33,-21,-35,-5,91,28,10,10,34%,1.8,39,0.4,17,0.0,52,-0.3
S02001002,S02001001,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02001002,S02001002,10,4,0,11,-10,-6,1,25,8,2,2,28%,0.8,11,1.0,5,-2.2,14,-0.9
S02001002,S02001003,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001002,S02001004,0,4,6,39,6,4,39,49,15,-15,15,100%,-3.9,21,-3.7,9,-1.0,28,3.2
S02001002,S02001005,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001002,S02001007,0,3,0,10,0,3,10,13,4,-4,4,100%,-2.0,6,-1.1,2,-1.6,7,0.9
S02001002,S02001010,41,17,9,28,-32,-24,-13,95,30,11,11,39%,2.1,40,2.8,18,-2.0,55,-2.4
S02001002,S02001011,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001002,S02001012,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02001002,S02001013,10,28,6,51,-4,18,41,95,30,-20,20,66%,-3.6,40,-0.4,18,-2.8,55,0.3
S02001002,S02001014,8,5,0,0,-8,-3,-8,13,4,4,4,98%,2.0,6,3.2,2,-1.6,7,-2.7
S02001002,S02001015,3,27,9,7,6,24,4,46,14,-11,11,79%,-3.0,20,2.4,9,0.2,26,-2.0
S02001002,S02001016,8,4,0,4,-8,-4,-4,16,5,3,3,61%,1.4,7,2.0,3,-1.7,9,-1.7
S02001002,S02001017,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001002,S02001018,0,0,0,7,0,0,7,7,2,-2,2,100%,-1.5,3,-1.7,1,-1.1,4,1.5
S02001002,S02001185,10,0,5,0,-5,-10,-10,15,5,5,5,114%,2.5,6,1.4,3,1.3,9,-1.2
S02001002,S02001187,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02001003,S02000328,6,0,0,5,-6,-6,-1,11,3,3,3,75%,1.4,5,0.6,2,-1.4,6,-0.5
S02001003,S02000597,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02001003,S02000602,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02001003,S02000625,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02001003,S02000627,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02001003,S02000628,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02001003,S02000631,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001003,S02000644,0,3,5,0,5,3,0,8,2,-2,2,100%,-1.6,3,-0.2,1,2.9,5,0.2
S02001003,S02000655,15,0,27,14,12,-15,-1,56,17,-2,2,14%,-0.6,24,-1.8,10,5.2,32,1.6
S02001003,S02000656,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02001003,S02000658,7,0,3,13,-4,-7,6,23,7,0,0,2%,-0.1,10,-0.9,4,-0.6,13,0.8
S02001003,S02000660,7,0,0,3,-7,-7,-4,10,3,4,4,125%,2.2,4,1.3,2,-1.4,6,-1.1
S02001003,S02000661,3,0,5,6,2,-3,3,14,4,-1,1,31%,-0.7,6,-1.2,3,1.5,8,1.0
S02001003,S02000667,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02001003,S02000669,0,0,4,0,4,0,0,4,1,-1,1,100%,-1.1,2,-1.3,1,3.8,2,1.1
S02001003,S02000672,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02001003,S02000684,0,6,0,0,0,6,0,6,2,-2,2,100%,-1.4,3,2.2,1,-1.1,3,-1.9
S02001003,S02000782,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02001003,S02000984,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02001003,S02000988,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001003,S02000991,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02001003,S02000992,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001003,S02000993,30,0,0,0,-30,-30,-30,30,9,21,21,221%,6.8,13,4.8,6,-2.4,17,-4.2
S02001003,S02000994,3,0,0,5,-3,-3,2,8,2,1,1,20%,0.3,3,-0.2,1,-1.2,5,0.2
S02001003,S02000995,10,0,0,0,-10,-10,-10,10,3,7,7,221%,3.9,4,2.8,2,-1.4,6,-2.4
S02001003,S02000997,0,7,0,12,0,7,12,19,6,-6,6,100%,-2.4,8,-0.4,4,-1.9,11,0.3
S02001003,S02000998,17,5,3,12,-14,-12,-5,37,12,5,5,48%,1.6,16,1.6,7,-1.5,21,-1.4
S02001003,S02000999,7,0,11,52,4,-7,45,70,22,-15,15,68%,-3.2,30,-4.2,13,-0.5,40,3.6
S02001003,S02001000,35,11,19,59,-16,-24,24,124,39,-4,4,9%,-0.6,53,-0.9,23,-0.8,71,0.8
S02001003,S02001001,4,0,0,9,-4,-4,5,13,4,0,0,1%,0.0,6,-0.7,2,-1.6,7,0.6
S02001003,S02001003,37,5,14,32,-23,-32,-5,88,27,10,10,35%,1.8,37,0.7,16,-0.6,51,-0.6
S02001003,S02001004,0,3,0,8,0,3,8,11,3,-3,3,100%,-1.9,5,-0.8,2,-1.4,6,0.7
S02001003,S02001005,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02001003,S02001007,9,9,0,4,-9,0,-5,22,7,2,2,31%,0.8,9,2.8,4,-2.0,13,-2.4
S02001003,S02001008,0,9,3,4,3,9,4,16,5,-5,5,100%,-2.2,7,0.8,3,0.0,9,-0.7
S02001003,S02001010,53,20,18,58,-35,-33,5,149,46,7,7,14%,1.0,63,1.2,28,-1.8,86,-1.0
S02001003,S02001011,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02001003,S02001013,7,11,9,25,2,4,18,52,16,-9,9,57%,-2.3,22,-0.9,10,-0.2,30,0.8
S02001003,S02001014,6,5,0,3,-6,-1,-3,14,4,2,2,38%,0.8,6,2.1,3,-1.6,8,-1.8
S02001003,S02001015,4,33,7,14,3,29,10,58,18,-14,14,78%,-3.3,25,2.5,11,-1.1,33,-2.1
S02001003,S02001016,0,0,0,10,0,0,10,10,3,-3,3,100%,-1.8,4,-2.1,2,-1.4,6,1.8
S02001003,S02001185,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001004,S02000324,4,0,0,7,-4,-4,3,11,3,1,1,17%,0.3,5,-0.3,2,-1.4,6,0.3
S02001004,S02000328,3,3,0,5,-3,0,2,11,3,0,0,12%,-0.2,5,0.6,2,-1.4,6,-0.5
S02001004,S02000329,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001004,S02000597,0,0,0,14,0,0,14,14,4,-4,4,100%,-2.1,6,-2.4,3,-1.6,8,2.1
S02001004,S02000599,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02001004,S02000601,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02001004,S02000602,6,0,0,0,-6,-6,-6,6,2,4,4,221%,3.0,3,2.2,1,-1.1,3,-1.9
S02001004,S02000607,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001004,S02000608,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001004,S02000609,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001004,S02000611,0,6,0,0,0,6,0,6,2,-2,2,100%,-1.4,3,2.2,1,-1.1,3,-1.9
S02001004,S02000615,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02001004,S02000622,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001004,S02000625,13,0,0,14,-13,-13,1,27,8,5,5,55%,1.6,11,0.4,5,-2.2,16,-0.4
S02001004,S02000627,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001004,S02000631,6,3,4,0,-2,-3,-6,13,4,2,2,48%,1.0,6,1.5,2,1.0,7,-1.3
S02001004,S02000633,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001004,S02000634,5,0,3,4,-2,-5,-1,12,4,1,1,34%,0.7,5,0.0,2,0.5,7,0.0
S02001004,S02000635,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001004,S02000639,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02001004,S02000642,0,3,0,4,0,3,4,7,2,-2,2,100%,-1.5,3,0.0,1,-1.1,4,0.0
S02001004,S02000644,3,5,6,4,3,2,1,18,6,-3,3,46%,-1.1,8,0.1,3,1.5,10,-0.1
S02001004,S02000648,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02001004,S02000649,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02001004,S02000651,0,0,7,0,7,0,0,7,2,-2,2,100%,-1.5,3,-1.7,1,5.0,4,1.5
S02001004,S02000655,46,7,107,54,61,-39,8,214,67,-21,21,31%,-2.5,91,-4.0,40,10.7,123,3.4
S02001004,S02000656,11,11,3,6,-8,0,-5,31,10,1,1,14%,0.4,13,2.4,6,-1.1,18,-2.1
S02001004,S02000658,27,3,14,64,-13,-24,37,108,34,-7,7,20%,-1.1,46,-2.4,20,-1.3,62,2.0
S02001004,S02000659,0,0,4,0,4,0,0,4,1,-1,1,100%,-1.1,2,-1.3,1,3.8,2,1.1
S02001004,S02000660,34,5,7,13,-27,-29,-21,59,18,16,16,85%,3.6,25,2.8,11,-1.2,34,-2.4
S02001004,S02000661,16,0,17,7,1,-16,-9,40,12,4,4,28%,1.0,17,-0.2,7,3.5,23,0.2
S02001004,S02000663,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02001004,S02000664,8,0,3,0,-5,-8,-8,11,3,5,5,134%,2.5,5,1.5,2,0.7,6,-1.3
S02001004,S02000665,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02001004,S02000669,0,0,9,0,9,0,0,9,3,-3,3,100%,-1.7,4,-2.0,2,5.7,5,1.7
S02001004,S02000672,0,0,0,14,0,0,14,14,4,-4,4,100%,-2.1,6,-2.4,3,-1.6,8,2.1
S02001004,S02000676,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02001004,S02000681,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02001004,S02000684,4,8,0,0,-4,4,-4,12,4,0,0,7%,0.1,5,3.1,2,-1.5,7,-2.6
S02001004,S02000689,11,3,0,10,-11,-8,-1,24,7,4,4,47%,1.3,10,1.2,4,-2.1,14,-1.0
S02001004,S02000691,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001004,S02000712,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02001004,S02000773,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02001004,S02000776,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02001004,S02000781,8,0,6,4,-2,-8,-4,18,6,2,2,43%,1.0,8,0.1,3,1.5,10,-0.1
S02001004,S02000784,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02001004,S02000984,17,0,0,9,-17,-17,-8,26,8,9,9,110%,3.1,11,1.8,5,-2.2,15,-1.5
S02001004,S02000985,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02001004,S02000986,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001004,S02000987,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001004,S02000988,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02001004,S02000990,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02001004,S02000991,3,4,4,0,1,1,-3,11,3,0,0,12%,-0.2,5,1.1,2,1.4,6,-0.9
S02001004,S02000993,52,0,0,7,-52,-52,-45,59,18,34,34,183%,7.8,25,5.4,11,-3.3,34,-4.6
S02001004,S02000994,9,0,0,3,-9,-9,-6,12,4,5,5,141%,2.7,5,1.7,2,-1.5,7,-1.5
S02001004,S02000995,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02001004,S02000997,6,15,0,13,-6,9,7,34,11,-5,5,43%,-1.4,14,1.7,6,-2.5,20,-1.5
S02001004,S02000998,7,6,3,0,-4,-1,-7,16,5,2,2,40%,0.9,7,2.4,3,0.0,9,-2.0
S02001004,S02000999,4,0,5,8,1,-4,4,17,5,-1,1,24%,-0.6,7,-1.2,3,1.0,10,1.0
S02001004,S02001000,69,23,21,99,-48,-46,30,212,66,3,3,5%,0.4,90,0.2,39,-2.9,122,-0.2
S02001004,S02001001,4,0,0,5,-4,-4,1,9,3,1,1,43%,0.7,4,0.1,2,-1.3,5,-0.1
S02001004,S02001002,5,0,0,6,-5,-5,1,11,3,2,2,46%,0.9,5,0.1,2,-1.4,6,-0.1
S02001004,S02001003,11,3,4,16,-7,-8,5,34,11,0,0,4%,0.1,14,-0.1,6,-0.9,20,0.1
S02001004,S02001004,22,13,9,30,-13,-9,8,74,23,-1,1,5%,-0.2,31,0.6,14,-1.3,43,-0.5
S02001004,S02001005,4,0,0,3,-4,-4,-1,7,2,2,2,83%,1.2,3,0.6,1,-1.1,4,-0.5
S02001004,S02001007,10,9,3,12,-7,-1,2,34,11,-1,1,6%,-0.2,14,1.2,6,-1.3,20,-1.0
S02001004,S02001010,62,21,16,50,-46,-41,-12,149,46,16,16,34%,2.3,63,2.5,28,-2.2,86,-2.1
S02001004,S02001011,4,0,0,6,-4,-4,2,10,3,1,1,28%,0.5,4,-0.1,2,-1.4,6,0.1
S02001004,S02001013,11,24,4,58,-7,13,47,97,30,-19,19,64%,-3.5,41,-1.0,18,-3.3,56,0.8
S02001004,S02001014,0,6,9,3,9,6,3,18,6,-6,6,100%,-2.4,8,-0.6,3,3.1,10,0.5
S02001004,S02001015,13,44,13,19,0,31,6,89,28,-15,15,53%,-2.8,38,3.1,16,-0.9,51,-2.7
S02001004,S02001016,6,3,0,11,-6,-3,5,20,6,0,0,4%,-0.1,9,0.2,4,-1.9,11,-0.1
S02001004,S02001018,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02001004,S02001185,16,0,6,0,-10,-16,-16,22,7,9,9,134%,3.5,9,2.2,4,1.0,13,-1.9
S02001005,S02000597,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02001005,S02000608,7,0,0,0,-7,-7,-7,7,2,5,5,221%,3.3,3,2.3,1,-1.1,4,-2.0
S02001005,S02000611,3,6,0,0,-3,3,-3,9,3,0,0,7%,0.1,4,2.6,2,-1.3,5,-2.3
S02001005,S02000625,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001005,S02000638,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02001005,S02000644,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001005,S02000651,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02001005,S02000655,25,0,29,16,4,-25,-9,70,22,3,3,15%,0.7,30,-0.9,13,4.5,40,0.8
S02001005,S02000656,0,9,0,7,0,9,7,16,5,-5,5,100%,-2.2,7,0.8,3,-1.7,9,-0.7
S02001005,S02000658,6,0,3,16,-3,-6,10,25,8,-2,2,23%,-0.6,11,-1.4,5,-0.8,14,1.2
S02001005,S02000660,10,5,3,0,-7,-5,-10,18,6,4,4,78%,1.9,8,2.7,3,-0.2,10,-2.3
S02001005,S02000661,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02001005,S02000670,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02001005,S02000672,0,0,0,9,0,0,9,9,3,-3,3,100%,-1.7,4,-2.0,2,-1.3,5,1.7
S02001005,S02000684,5,4,0,0,-5,-1,-5,9,3,2,2,78%,1.3,4,2.6,2,-1.3,5,-2.3
S02001005,S02000772,7,0,0,0,-7,-7,-7,7,2,5,5,221%,3.3,3,2.3,1,-1.1,4,-2.0
S02001005,S02000781,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02001005,S02000782,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02001005,S02000984,9,0,0,5,-9,-9,-4,14,4,5,5,106%,2.2,6,1.2,3,-1.6,8,-1.1
S02001005,S02000988,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02001005,S02000990,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001005,S02000991,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001005,S02000992,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02001005,S02000993,36,3,3,7,-33,-33,-29,49,15,21,21,136%,5.3,21,4.0,9,-2.0,28,-3.4
S02001005,S02000994,16,10,0,11,-16,-6,-5,37,12,4,4,39%,1.3,16,2.6,7,-2.6,21,-2.2
S02001005,S02000995,8,0,0,0,-8,-8,-8,8,2,6,6,221%,3.5,3,2.5,1,-1.2,5,-2.1
S02001005,S02000997,11,11,0,8,-11,0,-3,30,9,2,2,18%,0.5,13,2.6,6,-2.4,17,-2.2
S02001005,S02000998,22,4,4,21,-18,-18,-1,51,16,6,6,39%,1.5,22,0.9,9,-1.8,29,-0.8
S02001005,S02000999,10,0,3,88,-7,-10,78,101,31,-21,21,68%,-3.8,43,-5.0,19,-3.6,58,4.3
S02001005,S02001000,27,12,10,34,-17,-15,7,83,26,1,1,4%,0.2,35,0.6,15,-1.4,48,-0.5
S02001005,S02001001,6,0,0,4,-6,-6,-2,10,3,3,3,93%,1.6,4,0.8,2,-1.4,6,-0.7
S02001005,S02001003,7,4,6,13,-1,-3,6,30,9,-2,2,25%,-0.8,13,-0.5,6,0.2,17,0.4
S02001005,S02001004,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001005,S02001005,20,6,9,42,-11,-14,22,77,24,-4,4,17%,-0.8,33,-1.2,14,-1.4,44,1.0
S02001005,S02001006,14,0,0,13,-14,-14,-1,27,8,6,6,66%,1.9,11,0.7,5,-2.2,16,-0.6
S02001005,S02001007,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02001005,S02001008,4,10,0,0,-4,6,-4,14,4,0,0,8%,-0.2,6,3.3,3,-1.6,8,-2.8
S02001005,S02001010,28,13,9,45,-19,-15,17,95,30,-2,2,5%,-0.3,40,0.1,18,-2.0,55,-0.1
S02001005,S02001012,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001005,S02001013,9,19,9,28,0,10,19,65,20,-11,11,56%,-2.5,28,0.1,12,-0.9,37,-0.1
S02001005,S02001014,4,0,3,0,-1,-4,-4,7,2,2,2,83%,1.2,3,0.6,1,1.5,4,-0.5
S02001005,S02001015,21,48,10,20,-11,27,-1,99,31,-10,10,32%,-1.8,42,4.1,18,-1.9,57,-3.6
S02001005,S02001016,6,4,3,5,-3,-2,-1,18,6,0,0,7%,0.2,8,0.8,3,-0.2,10,-0.7
S02001005,S02001185,3,0,0,3,-3,-3,0,6,2,1,1,61%,0.8,3,0.3,1,-1.1,3,-0.2
S02001006,S02000270,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02001006,S02000279,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02001006,S02000323,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001006,S02000328,7,3,0,4,-7,-4,-3,14,4,3,3,61%,1.3,6,1.7,3,-1.6,8,-1.4
S02001006,S02000597,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001006,S02000608,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001006,S02000611,0,5,0,0,0,5,0,5,2,-2,2,100%,-1.2,2,2.0,1,-1.0,3,-1.7
S02001006,S02000621,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001006,S02000625,4,0,0,7,-4,-4,3,11,3,1,1,17%,0.3,5,-0.3,2,-1.4,6,0.3
S02001006,S02000631,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02001006,S02000634,7,0,0,0,-7,-7,-7,7,2,5,5,221%,3.3,3,2.3,1,-1.1,4,-2.0
S02001006,S02000642,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001006,S02000644,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02001006,S02000649,4,0,0,4,-4,-4,0,8,2,2,2,61%,1.0,3,0.3,1,-1.2,5,-0.3
S02001006,S02000651,3,3,0,0,-3,0,-3,6,2,1,1,61%,0.8,3,2.2,1,-1.1,3,-1.9
S02001006,S02000655,34,0,53,28,19,-34,-6,115,36,-2,2,5%,-0.3,49,-2.1,21,6.9,66,1.8
S02001006,S02000656,4,20,0,4,-4,16,0,28,9,-5,5,54%,-1.6,12,3.5,5,-2.3,16,-3.0
S02001006,S02000658,6,0,12,17,6,-6,11,35,11,-5,5,45%,-1.5,15,-2.3,6,2.2,20,2.0
S02001006,S02000660,15,0,0,4,-15,-15,-11,19,6,9,9,153%,3.7,8,2.4,4,-1.9,11,-2.1
