source,dest,likelyOperating,otherMiddle,officeClosed,otherClosed,diffOfCl_LiOp,diffOtMi_LiOp,diffOtCl_LiOp,ALL,exp-LO,diff-LO,magDiff-LO,propDiff-LO,CHI-LO,exp-LOOM,CHI-LOOM,exp-offC,CHI-offC,exp-allC,CHI-allC
S02001006,S02000661,12,3,0,0,-12,-9,-12,15,5,7,7,157%,3.4,6,3.4,3,-1.7,9,-2.9
S02001006,S02000664,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02001006,S02000667,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001006,S02000672,0,0,0,7,0,0,7,7,2,-2,2,100%,-1.5,3,-1.7,1,-1.1,4,1.5
S02001006,S02000684,4,7,0,0,-4,3,-4,11,3,1,1,17%,0.3,5,2.9,2,-1.4,6,-2.5
S02001006,S02000689,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02001006,S02000772,7,0,0,0,-7,-7,-7,7,2,5,5,221%,3.3,3,2.3,1,-1.1,4,-2.0
S02001006,S02000781,6,0,6,5,0,-6,-1,17,5,1,1,13%,0.3,7,-0.5,3,1.6,10,0.4
S02001006,S02000784,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02001006,S02000984,9,0,0,3,-9,-9,-6,12,4,5,5,141%,2.7,5,1.7,2,-1.5,7,-1.5
S02001006,S02000986,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02001006,S02000988,0,0,0,9,0,0,9,9,3,-3,3,100%,-1.7,4,-2.0,2,-1.3,5,1.7
S02001006,S02000993,55,0,0,4,-55,-55,-51,59,18,37,37,199%,8.5,25,6.0,11,-3.3,34,-5.1
S02001006,S02000994,17,10,0,10,-17,-7,-7,37,12,5,5,48%,1.6,16,2.8,7,-2.6,21,-2.4
S02001006,S02000995,11,0,0,3,-11,-11,-8,14,4,7,7,152%,3.2,6,2.1,3,-1.6,8,-1.8
S02001006,S02000997,3,3,0,3,-3,0,0,9,3,0,0,7%,0.1,4,1.1,2,-1.3,5,-1.0
S02001006,S02000998,28,5,3,29,-25,-23,1,65,20,8,8,38%,1.7,28,1.0,12,-2.6,37,-0.9
S02001006,S02000999,11,5,6,105,-5,-6,94,127,40,-29,29,72%,-4.5,54,-5.2,23,-3.6,73,4.4
S02001006,S02001000,47,9,19,44,-28,-38,-3,119,37,10,10,27%,1.6,51,0.8,22,-0.6,68,-0.7
S02001006,S02001001,0,0,0,8,0,0,8,8,2,-2,2,100%,-1.6,3,-1.8,1,-1.2,5,1.6
S02001006,S02001002,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001006,S02001003,16,3,3,5,-13,-13,-11,27,8,8,8,90%,2.6,11,2.2,5,-0.9,16,-1.9
S02001006,S02001004,7,0,4,10,-3,-7,3,21,7,0,0,7%,0.2,9,-0.6,4,0.1,12,0.6
S02001006,S02001005,20,13,10,54,-10,-7,34,97,30,-10,10,34%,-1.9,41,-1.3,18,-1.9,56,1.1
S02001006,S02001006,17,5,5,24,-12,-12,7,51,16,1,1,7%,0.3,22,0.1,9,-1.4,29,-0.1
S02001006,S02001007,3,5,0,0,-3,2,-3,8,2,1,1,20%,0.3,3,2.5,1,-1.2,5,-2.1
S02001006,S02001008,0,13,0,0,0,13,0,13,4,-4,4,100%,-2.0,6,3.2,2,-1.6,7,-2.7
S02001006,S02001010,53,36,14,49,-39,-17,-4,152,47,6,6,12%,0.8,65,3.0,28,-2.7,87,-2.6
S02001006,S02001012,4,0,0,5,-4,-4,1,9,3,1,1,43%,0.7,4,0.1,2,-1.3,5,-0.1
S02001006,S02001013,6,41,5,33,-1,35,27,85,26,-20,20,77%,-4.0,36,1.8,16,-2.7,49,-1.6
S02001006,S02001014,0,3,4,0,4,3,0,7,2,-2,2,100%,-1.5,3,0.0,1,2.4,4,0.0
S02001006,S02001015,19,51,10,13,-9,32,-6,93,29,-10,10,34%,-1.9,40,4.8,17,-1.7,53,-4.2
S02001006,S02001016,6,9,0,13,-6,3,7,28,9,-3,3,31%,-0.9,12,0.9,5,-2.3,16,-0.8
S02001006,S02001018,7,0,0,5,-7,-7,-2,12,4,3,3,87%,1.7,5,0.8,2,-1.5,7,-0.7
S02001006,S02001019,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001006,S02001157,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02001006,S02001161,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02001006,S02001162,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02001006,S02001185,5,5,0,3,-5,0,-2,13,4,1,1,23%,0.5,6,1.9,2,-1.6,7,-1.6
S02001007,S02000310,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02001007,S02000313,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001007,S02000314,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001007,S02000328,10,0,0,0,-10,-10,-10,10,3,7,7,221%,3.9,4,2.8,2,-1.4,6,-2.4
S02001007,S02000597,0,0,3,7,3,0,7,10,3,-3,3,100%,-1.8,4,-2.1,2,0.8,6,1.8
S02001007,S02000599,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001007,S02000607,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02001007,S02000608,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001007,S02000615,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02001007,S02000622,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02001007,S02000625,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02001007,S02000627,0,0,0,7,0,0,7,7,2,-2,2,100%,-1.5,3,-1.7,1,-1.1,4,1.5
S02001007,S02000628,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02001007,S02000633,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001007,S02000634,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02001007,S02000642,4,3,0,0,-4,-1,-4,7,2,2,2,83%,1.2,3,2.3,1,-1.1,4,-2.0
S02001007,S02000644,0,0,4,4,4,0,4,8,2,-2,2,100%,-1.6,3,-1.8,1,2.1,5,1.6
S02001007,S02000651,0,0,4,0,4,0,0,4,1,-1,1,100%,-1.1,2,-1.3,1,3.8,2,1.1
S02001007,S02000655,17,7,59,19,42,-10,2,102,32,-15,15,46%,-2.6,43,-2.9,19,9.2,59,2.5
S02001007,S02000656,6,16,10,10,4,10,4,42,13,-7,7,54%,-2.0,18,1.0,8,0.8,24,-0.8
S02001007,S02000658,8,5,9,29,1,-3,21,51,16,-8,8,50%,-2.0,22,-1.9,9,-0.1,29,1.6
S02001007,S02000660,20,6,3,9,-17,-14,-11,38,12,8,8,69%,2.4,16,2.4,7,-1.5,22,-2.1
S02001007,S02000661,9,0,13,3,4,-9,-6,25,8,1,1,16%,0.4,11,-0.5,5,3.9,14,0.4
S02001007,S02000663,0,4,0,0,0,4,0,4,1,-1,1,100%,-1.1,2,1.8,1,-0.9,2,-1.5
S02001007,S02000664,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02001007,S02000665,3,0,3,0,0,-3,-3,6,2,1,1,61%,0.8,3,0.3,1,1.8,3,-0.2
S02001007,S02000672,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001007,S02000684,0,4,0,0,0,4,0,4,1,-1,1,100%,-1.1,2,1.8,1,-0.9,2,-1.5
S02001007,S02000689,7,0,0,6,-7,-7,-1,13,4,3,3,73%,1.5,6,0.6,2,-1.6,7,-0.5
S02001007,S02000712,0,4,0,0,0,4,0,4,1,-1,1,100%,-1.1,2,1.8,1,-0.9,2,-1.5
S02001007,S02000772,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001007,S02000781,4,0,7,0,3,-4,-4,11,3,1,1,17%,0.3,5,-0.3,2,3.5,6,0.3
S02001007,S02000984,13,0,0,3,-13,-13,-10,16,5,8,8,161%,3.6,7,2.4,3,-1.7,9,-2.0
S02001007,S02000985,5,0,0,3,-5,-5,-2,8,2,3,3,101%,1.6,3,0.9,1,-1.2,5,-0.7
S02001007,S02000986,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001007,S02000989,3,0,0,3,-3,-3,0,6,2,1,1,61%,0.8,3,0.3,1,-1.1,3,-0.2
S02001007,S02000990,6,0,0,0,-6,-6,-6,6,2,4,4,221%,3.0,3,2.2,1,-1.1,3,-1.9
S02001007,S02000991,4,4,0,11,-4,0,7,19,6,-2,2,32%,-0.8,8,0.0,4,-1.9,11,0.0
S02001007,S02000993,47,0,0,4,-47,-47,-43,51,16,31,31,196%,7.8,22,5.4,9,-3.1,29,-4.7
S02001007,S02000994,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02001007,S02000997,5,5,3,12,-2,0,7,25,8,-3,3,36%,-1.0,11,-0.2,5,-0.8,14,0.2
S02001007,S02000998,10,3,0,6,-10,-7,-4,19,6,4,4,69%,1.7,8,1.7,4,-1.9,11,-1.5
S02001007,S02000999,4,0,8,14,4,-4,10,26,8,-4,4,51%,-1.4,11,-2.1,5,1.5,15,1.8
S02001007,S02001000,48,25,26,86,-22,-23,38,185,58,-10,10,17%,-1.3,79,-0.6,34,-1.4,106,0.6
S02001007,S02001001,6,0,4,9,-2,-6,3,19,6,0,0,1%,0.0,8,-0.7,4,0.3,11,0.6
S02001007,S02001002,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02001007,S02001003,6,0,3,12,-3,-6,6,21,7,-1,1,8%,-0.2,9,-1.0,4,-0.4,12,0.8
S02001007,S02001004,14,0,8,12,-6,-14,-2,34,11,3,3,32%,1.0,14,-0.1,6,0.7,20,0.1
S02001007,S02001005,3,0,0,4,-3,-3,1,7,2,1,1,38%,0.6,3,0.0,1,-1.1,4,0.0
S02001007,S02001007,20,13,7,44,-13,-7,24,84,26,-6,6,24%,-1.2,36,-0.5,16,-2.2,48,0.4
S02001007,S02001010,56,28,14,82,-42,-28,26,180,56,0,0,0%,0.0,77,0.9,33,-3.3,103,-0.7
S02001007,S02001011,6,0,0,11,-6,-6,5,17,5,1,1,13%,0.3,7,-0.5,3,-1.8,10,0.4
S02001007,S02001013,9,25,13,66,4,16,57,113,35,-26,26,74%,-4.4,48,-2.0,21,-1.7,65,1.7
S02001007,S02001014,13,24,5,8,-8,11,-5,50,16,-3,3,17%,-0.7,21,3.4,9,-1.4,29,-2.9
S02001007,S02001015,19,57,22,12,3,38,-7,110,34,-15,15,45%,-2.6,47,4.3,20,0.4,63,-3.7
S02001007,S02001016,4,10,4,21,0,6,17,39,12,-8,8,67%,-2.3,17,-0.6,7,-1.2,22,0.5
S02001007,S02001017,8,0,0,0,-8,-8,-8,8,2,6,6,221%,3.5,3,2.5,1,-1.2,5,-2.1
S02001007,S02001018,4,0,0,5,-4,-4,1,9,3,1,1,43%,0.7,4,0.1,2,-1.3,5,-0.1
S02001007,S02001019,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001007,S02001020,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001007,S02001185,7,6,0,4,-7,-1,-3,17,5,2,2,32%,0.7,7,2.1,3,-1.8,10,-1.8
S02001007,S02001197,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02001008,S02000625,0,0,0,7,0,0,7,7,2,-2,2,100%,-1.5,3,-1.7,1,-1.1,4,1.5
S02001008,S02000627,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02001008,S02000631,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001008,S02000633,6,0,0,0,-6,-6,-6,6,2,4,4,221%,3.0,3,2.2,1,-1.1,3,-1.9
S02001008,S02000634,3,0,3,3,0,-3,0,9,3,0,0,7%,0.1,4,-0.4,2,1.0,5,0.4
S02001008,S02000644,5,0,6,0,1,-5,-5,11,3,2,2,46%,0.9,5,0.1,2,2.8,6,-0.1
S02001008,S02000651,0,0,12,0,12,0,0,12,4,-4,4,100%,-1.9,5,-2.3,2,6.6,7,1.9
S02001008,S02000655,38,6,103,28,65,-32,-10,175,55,-17,17,30%,-2.2,74,-3.5,32,12.4,101,3.0
S02001008,S02000656,10,10,0,0,-10,0,-10,20,6,4,4,61%,1.5,9,3.9,4,-1.9,11,-3.4
S02001008,S02000658,16,6,12,36,-4,-10,20,70,22,-6,6,27%,-1.2,30,-1.4,13,-0.3,40,1.2
S02001008,S02000660,25,4,5,0,-20,-21,-25,34,11,14,14,136%,4.4,14,3.8,6,-0.5,20,-3.3
S02001008,S02000661,7,0,11,0,4,-7,-7,18,6,1,1,25%,0.6,8,-0.2,3,4.2,10,0.2
S02001008,S02000664,13,0,0,0,-13,-13,-13,13,4,9,9,221%,4.4,6,3.2,2,-1.6,7,-2.7
S02001008,S02000665,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02001008,S02000667,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001008,S02000669,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02001008,S02000670,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02001008,S02000672,0,0,0,20,0,0,20,20,6,-6,6,100%,-2.5,9,-2.9,4,-1.9,11,2.5
S02001008,S02000684,3,6,0,0,-3,3,-3,9,3,0,0,7%,0.1,4,2.6,2,-1.3,5,-2.3
S02001008,S02000689,5,0,0,3,-5,-5,-2,8,2,3,3,101%,1.6,3,0.9,1,-1.2,5,-0.7
S02001008,S02000691,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001008,S02000712,0,4,0,3,0,4,3,7,2,-2,2,100%,-1.5,3,0.6,1,-1.1,4,-0.5
S02001008,S02000716,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001008,S02000771,4,0,0,16,-4,-4,12,20,6,-2,2,36%,-0.9,9,-1.5,4,-1.9,11,1.3
S02001008,S02000772,24,6,0,6,-24,-18,-18,36,11,13,13,114%,3.8,15,3.8,7,-2.6,21,-3.2
S02001008,S02000774,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001008,S02000775,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001008,S02000776,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001008,S02000778,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001008,S02000781,12,0,4,8,-8,-12,-4,24,7,5,5,61%,1.7,10,0.6,4,-0.2,14,-0.5
S02001008,S02000783,9,0,3,0,-6,-9,-9,12,4,5,5,141%,2.7,5,1.7,2,0.5,7,-1.5
S02001008,S02000784,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02001008,S02000983,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001008,S02000984,7,0,3,0,-4,-7,-7,10,3,4,4,125%,2.2,4,1.3,2,0.8,6,-1.1
S02001008,S02000988,6,0,0,6,-6,-6,0,12,4,2,2,61%,1.2,5,0.4,2,-1.5,7,-0.3
S02001008,S02000990,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001008,S02000993,30,0,0,0,-30,-30,-30,30,9,21,21,221%,6.8,13,4.8,6,-2.4,17,-4.2
S02001008,S02000994,19,0,4,6,-15,-19,-13,29,9,10,10,110%,3.3,12,1.9,5,-0.6,17,-1.6
S02001008,S02000996,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001008,S02000997,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02001008,S02000998,15,5,3,27,-12,-10,12,50,16,-1,1,4%,-0.1,21,-0.3,9,-2.1,29,0.2
S02001008,S02000999,6,0,4,12,-2,-6,6,22,7,-1,1,12%,-0.3,9,-1.1,4,0.0,13,0.9
S02001008,S02001000,30,0,14,30,-16,-30,0,74,23,7,7,30%,1.4,31,-0.3,14,0.1,43,0.2
S02001008,S02001003,6,0,0,6,-6,-6,0,12,4,2,2,61%,1.2,5,0.4,2,-1.5,7,-0.3
S02001008,S02001004,3,0,0,5,-3,-3,2,8,2,1,1,20%,0.3,3,-0.2,1,-1.2,5,0.2
S02001008,S02001005,0,0,0,10,0,0,10,10,3,-3,3,100%,-1.8,4,-2.1,2,-1.4,6,1.8
S02001008,S02001006,3,0,0,7,-3,-3,4,10,3,0,0,4%,-0.1,4,-0.6,2,-1.4,6,0.5
S02001008,S02001007,0,4,0,4,0,4,4,8,2,-2,2,100%,-1.6,3,0.3,1,-1.2,5,-0.3
S02001008,S02001008,16,37,10,63,-6,21,47,126,39,-23,23,59%,-3.7,54,-0.1,23,-2.8,72,0.1
S02001008,S02001010,29,13,11,22,-18,-16,-7,75,23,6,6,24%,1.2,32,1.8,14,-0.8,43,-1.5
S02001008,S02001011,3,0,0,3,-3,-3,0,6,2,1,1,61%,0.8,3,0.3,1,-1.1,3,-0.2
S02001008,S02001012,5,0,4,41,-1,-5,36,50,16,-11,11,68%,-2.7,21,-3.5,9,-1.7,29,3.0
S02001008,S02001013,0,15,6,35,6,15,35,56,17,-17,17,100%,-4.2,24,-1.8,10,-1.4,32,1.6
S02001008,S02001014,4,0,5,0,1,-4,-4,9,3,1,1,43%,0.7,4,0.1,2,2.6,5,-0.1
S02001008,S02001015,10,35,10,14,0,25,4,69,21,-11,11,53%,-2.5,29,2.9,13,-0.8,40,-2.5
S02001008,S02001016,8,3,0,4,-8,-5,-4,15,5,3,3,71%,1.5,6,1.8,3,-1.7,9,-1.6
S02001008,S02001017,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001008,S02001018,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02001008,S02001020,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001008,S02001185,10,7,4,6,-6,-3,-4,27,8,2,2,19%,0.5,11,1.6,5,-0.4,16,-1.4
S02001009,S02000318,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02001009,S02000324,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02001009,S02000328,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02001009,S02000597,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02001009,S02000607,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02001009,S02000611,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02001009,S02000625,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001009,S02000627,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001009,S02000631,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02001009,S02000634,5,0,0,3,-5,-5,-2,8,2,3,3,101%,1.6,3,0.9,1,-1.2,5,-0.7
S02001009,S02000635,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001009,S02000638,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02001009,S02000649,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02001009,S02000651,0,0,9,0,9,0,0,9,3,-3,3,100%,-1.7,4,-2.0,2,5.7,5,1.7
S02001009,S02000655,49,12,102,16,53,-37,-33,179,56,-7,7,12%,-0.9,76,-1.7,33,12.0,103,1.5
S02001009,S02000656,10,7,3,0,-7,-3,-10,20,6,4,4,61%,1.5,9,2.9,4,-0.4,11,-2.5
S02001009,S02000658,25,3,13,36,-12,-22,11,77,24,1,1,4%,0.2,33,-0.8,14,-0.3,44,0.7
S02001009,S02000660,25,4,9,3,-16,-21,-22,41,13,12,12,96%,3.4,17,2.8,8,0.5,24,-2.4
S02001009,S02000661,5,0,0,6,-5,-5,1,11,3,2,2,46%,0.9,5,0.1,2,-1.4,6,-0.1
S02001009,S02000664,6,0,0,0,-6,-6,-6,6,2,4,4,221%,3.0,3,2.2,1,-1.1,3,-1.9
S02001009,S02000668,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001009,S02000669,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001009,S02000672,3,0,0,17,-3,-3,14,20,6,-3,3,52%,-1.3,9,-1.9,4,-1.9,11,1.6
S02001009,S02000675,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001009,S02000681,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001009,S02000684,4,3,0,0,-4,-1,-4,7,2,2,2,83%,1.2,3,2.3,1,-1.1,4,-2.0
S02001009,S02000689,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02001009,S02000701,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02001009,S02000772,6,0,0,0,-6,-6,-6,6,2,4,4,221%,3.0,3,2.2,1,-1.1,3,-1.9
S02001009,S02000775,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001009,S02000780,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001009,S02000781,12,0,9,6,-3,-12,-6,27,8,4,4,43%,1.2,11,0.2,5,1.8,16,-0.1
S02001009,S02000783,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02001009,S02000784,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02001009,S02000983,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02001009,S02000984,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02001009,S02000988,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02001009,S02000990,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001009,S02000992,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02001009,S02000993,24,0,0,0,-24,-24,-24,24,7,17,17,221%,6.0,10,4.3,4,-2.1,14,-3.7
S02001009,S02000994,11,0,0,3,-11,-11,-8,14,4,7,7,152%,3.2,6,2.1,3,-1.6,8,-1.8
S02001009,S02000997,6,7,0,3,-6,1,-3,16,5,1,1,20%,0.5,7,2.4,3,-1.7,9,-2.0
S02001009,S02000998,7,0,3,11,-4,-7,4,21,7,0,0,7%,0.2,9,-0.6,4,-0.4,12,0.6
S02001009,S02000999,3,0,0,22,-3,-3,19,25,8,-5,5,61%,-1.7,11,-2.3,5,-2.2,14,2.0
S02001009,S02001000,23,3,17,37,-6,-20,14,80,25,-2,2,8%,-0.4,34,-1.4,15,0.6,46,1.2
S02001009,S02001003,7,0,0,3,-7,-7,-4,10,3,4,4,125%,2.2,4,1.3,2,-1.4,6,-1.1
S02001009,S02001004,3,0,0,7,-3,-3,4,10,3,0,0,4%,-0.1,4,-0.6,2,-1.4,6,0.5
S02001009,S02001005,4,3,0,8,-4,-1,4,15,5,-1,1,14%,-0.3,6,0.2,3,-1.7,9,-0.2
S02001009,S02001006,3,0,0,6,-3,-3,3,9,3,0,0,7%,0.1,4,-0.4,2,-1.3,5,0.4
S02001009,S02001007,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02001009,S02001008,4,0,3,9,-1,-4,5,16,5,-1,1,20%,-0.4,7,-1.1,3,0.0,9,0.9
S02001009,S02001010,45,7,18,27,-27,-38,-18,97,30,15,15,49%,2.7,41,1.7,18,0.0,56,-1.4
S02001009,S02001011,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02001009,S02001012,3,7,3,33,0,4,30,46,14,-11,11,79%,-3.0,20,-2.2,9,-1.9,26,1.9
S02001009,S02001013,7,6,4,35,-3,-1,28,52,16,-9,9,57%,-2.3,22,-1.9,10,-1.8,30,1.7
