source,dest,likelyOperating,otherMiddle,officeClosed,otherClosed,diffOfCl_LiOp,diffOtMi_LiOp,diffOtCl_LiOp,ALL,exp-LO,diff-LO,magDiff-LO,propDiff-LO,CHI-LO,exp-LOOM,CHI-LOOM,exp-offC,CHI-offC,exp-allC,CHI-allC
S02001016,S02000783,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001016,S02000923,0,4,0,0,0,4,0,4,1,-1,1,100%,-1.1,2,1.8,1,-0.9,2,-1.5
S02001016,S02000985,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02001016,S02000993,17,0,0,0,-17,-17,-17,17,5,12,12,221%,5.1,7,3.6,3,-1.8,10,-3.1
S02001016,S02000994,3,3,0,3,-3,0,0,9,3,0,0,7%,0.1,4,1.1,2,-1.3,5,-1.0
S02001016,S02000997,0,4,0,3,0,4,3,7,2,-2,2,100%,-1.5,3,0.6,1,-1.1,4,-0.5
S02001016,S02000998,9,4,0,5,-9,-5,-4,18,6,3,3,61%,1.4,8,1.9,3,-1.8,10,-1.7
S02001016,S02000999,5,0,0,11,-5,-5,6,16,5,0,0,0%,0.0,7,-0.7,3,-1.7,9,0.6
S02001016,S02001000,29,15,9,30,-20,-14,1,83,26,3,3,12%,0.6,35,1.5,15,-1.6,48,-1.3
S02001016,S02001003,7,0,0,0,-7,-7,-7,7,2,5,5,221%,3.3,3,2.3,1,-1.1,4,-2.0
S02001016,S02001004,3,0,3,3,0,-3,0,9,3,0,0,7%,0.1,4,-0.4,2,1.0,5,0.4
S02001016,S02001007,0,6,0,3,0,6,3,9,3,-3,3,100%,-1.7,4,1.1,2,-1.3,5,-1.0
S02001016,S02001010,46,9,14,20,-32,-37,-26,89,28,18,18,66%,3.5,38,2.8,16,-0.6,51,-2.4
S02001016,S02001011,0,0,0,7,0,0,7,7,2,-2,2,100%,-1.5,3,-1.7,1,-1.1,4,1.5
S02001016,S02001012,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02001016,S02001013,22,24,18,99,-4,2,77,163,51,-29,29,57%,-4.0,69,-2.8,30,-2.2,94,2.4
S02001016,S02001014,15,23,3,16,-12,8,1,57,18,-3,3,16%,-0.7,24,2.8,11,-2.3,33,-2.4
S02001016,S02001015,14,54,32,15,18,40,1,115,36,-22,22,61%,-3.6,49,2.7,21,2.3,66,-2.3
S02001016,S02001016,32,17,6,62,-26,-15,30,117,36,-4,4,12%,-0.7,50,-0.1,22,-3.4,67,0.1
S02001016,S02001017,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02001016,S02001018,4,0,0,7,-4,-4,3,11,3,1,1,17%,0.3,5,-0.3,2,-1.4,6,0.3
S02001016,S02001020,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001016,S02001185,11,5,4,6,-7,-6,-5,26,8,3,3,36%,1.0,11,1.5,5,-0.4,15,-1.3
S02001017,S02000263,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02001017,S02000270,0,0,4,0,4,0,0,4,1,-1,1,100%,-1.1,2,-1.3,1,3.8,2,1.1
S02001017,S02000328,4,0,0,4,-4,-4,0,8,2,2,2,61%,1.0,3,0.3,1,-1.2,5,-0.3
S02001017,S02000590,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001017,S02000597,0,0,6,6,6,0,6,12,4,-4,4,100%,-1.9,5,-2.3,2,2.5,7,1.9
S02001017,S02000599,0,5,0,0,0,5,0,5,2,-2,2,100%,-1.2,2,2.0,1,-1.0,3,-1.7
S02001017,S02000603,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001017,S02000607,7,0,0,0,-7,-7,-7,7,2,5,5,221%,3.3,3,2.3,1,-1.1,4,-2.0
S02001017,S02000608,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001017,S02000609,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001017,S02000611,0,3,3,4,3,3,4,10,3,-3,3,100%,-1.8,4,-0.6,2,0.8,6,0.5
S02001017,S02000625,3,0,0,7,-3,-3,4,10,3,0,0,4%,-0.1,4,-0.6,2,-1.4,6,0.5
S02001017,S02000628,5,3,5,3,0,-2,-2,16,5,0,0,0%,0.0,7,0.5,3,1.2,9,-0.4
S02001017,S02000631,0,0,4,0,4,0,0,4,1,-1,1,100%,-1.1,2,-1.3,1,3.8,2,1.1
S02001017,S02000633,4,0,0,4,-4,-4,0,8,2,2,2,61%,1.0,3,0.3,1,-1.2,5,-0.3
S02001017,S02000634,8,0,3,6,-5,-8,-2,17,5,3,3,51%,1.2,7,0.3,3,-0.1,10,-0.2
S02001017,S02000635,7,0,0,3,-7,-7,-4,10,3,4,4,125%,2.2,4,1.3,2,-1.4,6,-1.1
S02001017,S02000638,9,4,0,0,-9,-5,-9,13,4,5,5,122%,2.5,6,3.2,2,-1.6,7,-2.7
S02001017,S02000642,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001017,S02000644,6,0,7,4,1,-6,-2,17,5,1,1,13%,0.3,7,-0.5,3,2.2,10,0.4
S02001017,S02000649,0,0,0,8,0,0,8,8,2,-2,2,100%,-1.6,3,-1.8,1,-1.2,5,1.6
S02001017,S02000651,0,3,7,5,7,3,5,15,5,-5,5,100%,-2.2,6,-1.3,3,2.5,9,1.2
S02001017,S02000655,55,21,134,38,79,-34,-17,248,77,-22,22,29%,-2.5,105,-2.9,46,13.0,143,2.5
S02001017,S02000656,15,24,4,5,-11,9,-10,48,15,0,0,0%,0.0,20,4.1,9,-1.6,28,-3.5
S02001017,S02000658,29,10,10,52,-19,-19,23,101,31,-2,2,8%,-0.4,43,-0.6,19,-2.0,58,0.5
S02001017,S02000659,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02001017,S02000660,67,20,9,6,-58,-47,-61,102,32,35,35,111%,6.3,43,6.6,19,-2.3,59,-5.7
S02001017,S02000661,13,3,13,3,0,-10,-10,32,10,3,3,30%,1.0,14,0.6,6,2.9,18,-0.6
S02001017,S02000664,7,0,0,0,-7,-7,-7,7,2,5,5,221%,3.3,3,2.3,1,-1.1,4,-2.0
S02001017,S02000665,3,0,5,0,2,-3,-3,8,2,1,1,20%,0.3,3,-0.2,1,2.9,5,0.2
S02001017,S02000666,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001017,S02000667,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001017,S02000669,0,0,4,0,4,0,0,4,1,-1,1,100%,-1.1,2,-1.3,1,3.8,2,1.1
S02001017,S02000670,4,4,0,0,-4,0,-4,8,2,2,2,61%,1.0,3,2.5,1,-1.2,5,-2.1
S02001017,S02000672,3,0,3,17,0,-3,14,23,7,-4,4,58%,-1.6,10,-2.2,4,-0.6,13,1.9
S02001017,S02000673,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001017,S02000674,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001017,S02000676,0,5,0,0,0,5,0,5,2,-2,2,100%,-1.2,2,2.0,1,-1.0,3,-1.7
S02001017,S02000684,4,16,0,6,-4,12,2,26,8,-4,4,51%,-1.4,11,2.7,5,-2.2,15,-2.3
S02001017,S02000688,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001017,S02000689,20,0,0,11,-20,-20,-9,31,10,10,10,107%,3.3,13,1.9,6,-2.4,18,-1.6
S02001017,S02000691,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001017,S02000695,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02001017,S02000696,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001017,S02000711,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02001017,S02000712,0,4,3,0,3,4,0,7,2,-2,2,100%,-1.5,3,0.6,1,1.5,4,-0.5
S02001017,S02000716,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02001017,S02000772,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001017,S02000776,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02001017,S02000777,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02001017,S02000780,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001017,S02000781,17,0,18,6,1,-17,-11,41,13,4,4,33%,1.2,17,-0.1,8,3.8,24,0.1
S02001017,S02000782,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02001017,S02000984,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001017,S02000988,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02001017,S02000990,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001017,S02000992,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001017,S02000993,38,0,0,0,-38,-38,-38,38,12,26,26,221%,7.6,16,5.4,7,-2.7,22,-4.7
S02001017,S02000994,12,3,3,0,-9,-9,-12,18,6,6,6,114%,2.7,8,2.7,3,-0.2,10,-2.3
S02001017,S02000997,0,4,0,5,0,4,5,9,3,-3,3,100%,-1.7,4,0.1,2,-1.3,5,-0.1
S02001017,S02000998,6,7,4,7,-2,1,1,24,7,-1,1,20%,-0.5,10,0.9,4,-0.2,14,-0.8
S02001017,S02000999,0,5,0,10,0,5,10,15,5,-5,5,100%,-2.2,6,-0.5,3,-1.7,9,0.5
S02001017,S02001000,40,9,17,51,-23,-31,11,117,36,4,4,10%,0.6,50,-0.1,22,-1.0,67,0.1
S02001017,S02001001,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02001017,S02001003,6,4,0,8,-6,-2,2,18,6,0,0,7%,0.2,8,0.8,3,-1.8,10,-0.7
S02001017,S02001004,0,0,4,8,4,0,8,12,4,-4,4,100%,-1.9,5,-2.3,2,1.2,7,1.9
S02001017,S02001005,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02001017,S02001006,5,0,0,4,-5,-5,-1,9,3,2,2,78%,1.3,4,0.6,2,-1.3,5,-0.5
S02001017,S02001007,0,4,0,14,0,4,14,18,6,-6,6,100%,-2.4,8,-1.3,3,-1.8,10,1.1
S02001017,S02001008,0,4,0,3,0,4,3,7,2,-2,2,100%,-1.5,3,0.6,1,-1.1,4,-0.5
S02001017,S02001010,84,26,14,52,-70,-58,-32,176,55,29,29,53%,3.9,75,4.1,33,-3.3,101,-3.5
S02001017,S02001011,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001017,S02001012,0,0,0,9,0,0,9,9,3,-3,3,100%,-1.7,4,-2.0,2,-1.3,5,1.7
S02001017,S02001013,16,47,15,112,-1,31,96,190,59,-43,43,73%,-5.6,81,-2.0,35,-3.4,109,1.7
S02001017,S02001014,7,22,5,13,-2,15,6,47,15,-8,8,52%,-2.0,20,2.0,9,-1.3,27,-1.7
S02001017,S02001015,35,99,43,48,8,64,13,225,70,-35,35,50%,-4.2,96,3.9,42,0.2,129,-3.4
S02001017,S02001016,19,10,6,17,-13,-9,-2,52,16,3,3,17%,0.7,22,1.5,10,-1.2,30,-1.3
S02001017,S02001017,17,3,0,18,-17,-14,1,38,12,5,5,44%,1.5,16,1.0,7,-2.7,22,-0.8
S02001017,S02001018,18,11,7,77,-11,-7,59,113,35,-17,17,49%,-2.9,48,-2.7,21,-3.0,65,2.4
S02001017,S02001019,6,0,0,11,-6,-6,5,17,5,1,1,13%,0.3,7,-0.5,3,-1.8,10,0.4
S02001017,S02001020,4,3,0,8,-4,-1,4,15,5,-1,1,14%,-0.3,6,0.2,3,-1.7,9,-0.2
S02001017,S02001184,4,3,0,0,-4,-1,-4,7,2,2,2,83%,1.2,3,2.3,1,-1.1,4,-2.0
S02001017,S02001185,25,7,8,15,-17,-18,-10,55,17,8,8,46%,1.9,23,1.8,10,-0.7,32,-1.5
S02001017,S02001189,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001017,S02001192,12,4,3,3,-9,-8,-9,22,7,5,5,75%,2.0,9,2.2,4,-0.5,13,-1.9
S02001017,S02001197,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02001017,S02001198,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001017,S02001200,4,0,0,4,-4,-4,0,8,2,2,2,61%,1.0,3,0.3,1,-1.2,5,-0.3
S02001018,S02000281,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02001018,S02000328,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001018,S02000590,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02001018,S02000599,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02001018,S02000627,6,0,4,0,-2,-6,-6,10,3,3,3,93%,1.6,4,0.8,2,1.6,6,-0.7
S02001018,S02000628,3,0,3,0,0,-3,-3,6,2,1,1,61%,0.8,3,0.3,1,1.8,3,-0.2
S02001018,S02000631,0,4,4,0,4,4,0,8,2,-2,2,100%,-1.6,3,0.3,1,2.1,5,-0.3
S02001018,S02000634,5,3,0,0,-5,-2,-5,8,2,3,3,101%,1.6,3,2.5,1,-1.2,5,-2.1
S02001018,S02000635,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001018,S02000638,3,3,0,0,-3,0,-3,6,2,1,1,61%,0.8,3,2.2,1,-1.1,3,-1.9
S02001018,S02000642,3,3,0,0,-3,0,-3,6,2,1,1,61%,0.8,3,2.2,1,-1.1,3,-1.9
S02001018,S02000644,7,0,3,0,-4,-7,-7,10,3,4,4,125%,2.2,4,1.3,2,0.8,6,-1.1
S02001018,S02000649,4,5,0,3,-4,1,-1,12,4,0,0,7%,0.1,5,1.7,2,-1.5,7,-1.5
S02001018,S02000651,0,0,6,0,6,0,0,6,2,-2,2,100%,-1.4,3,-1.6,1,4.6,3,1.4
S02001018,S02000655,38,10,111,21,73,-28,-17,180,56,-18,18,32%,-2.4,77,-3.3,33,13.5,103,2.8
S02001018,S02000656,6,17,3,15,-3,11,9,41,13,-7,7,53%,-1.9,17,1.3,8,-1.7,24,-1.1
S02001018,S02000658,19,0,11,50,-8,-19,31,80,25,-6,6,24%,-1.2,34,-2.6,15,-1.0,46,2.2
S02001018,S02000660,60,10,8,16,-52,-50,-44,94,29,31,31,105%,5.7,40,4.7,17,-2.3,54,-4.1
S02001018,S02000661,6,0,9,5,3,-6,-1,20,6,0,0,4%,-0.1,9,-0.9,4,2.8,11,0.7
S02001018,S02000664,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02001018,S02000669,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02001018,S02000670,0,4,0,0,0,4,0,4,1,-1,1,100%,-1.1,2,1.8,1,-0.9,2,-1.5
S02001018,S02000672,0,0,4,12,4,0,12,16,5,-5,5,100%,-2.2,7,-2.6,3,0.6,9,2.2
S02001018,S02000675,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02001018,S02000676,3,5,0,0,-3,2,-3,8,2,1,1,20%,0.3,3,2.5,1,-1.2,5,-2.1
S02001018,S02000684,3,18,0,3,-3,15,0,24,7,-4,4,60%,-1.6,10,3.4,4,-2.1,14,-2.9
S02001018,S02000689,4,0,0,5,-4,-4,1,9,3,1,1,43%,0.7,4,0.1,2,-1.3,5,-0.1
S02001018,S02000702,6,0,0,0,-6,-6,-6,6,2,4,4,221%,3.0,3,2.2,1,-1.1,3,-1.9
S02001018,S02000710,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02001018,S02000716,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001018,S02000772,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001018,S02000775,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001018,S02000776,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001018,S02000778,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02001018,S02000781,5,0,5,0,0,-5,-5,10,3,2,2,61%,1.1,4,0.4,2,2.3,6,-0.3
S02001018,S02000783,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02001018,S02000784,0,0,3,6,3,0,6,9,3,-3,3,100%,-1.7,4,-2.0,2,1.0,5,1.7
S02001018,S02000984,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001018,S02000985,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001018,S02000988,0,0,0,8,0,0,8,8,2,-2,2,100%,-1.6,3,-1.8,1,-1.2,5,1.6
S02001018,S02000989,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001018,S02000993,20,0,0,0,-20,-20,-20,20,6,14,14,221%,5.5,9,3.9,4,-1.9,11,-3.4
S02001018,S02000994,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02001018,S02000997,0,5,0,6,0,5,6,11,3,-3,3,100%,-1.9,5,0.1,2,-1.4,6,-0.1
S02001018,S02000998,3,3,0,3,-3,0,0,9,3,0,0,7%,0.1,4,1.1,2,-1.3,5,-1.0
S02001018,S02000999,4,0,4,24,0,-4,20,32,10,-6,6,60%,-1.9,14,-2.6,6,-0.8,18,2.2
S02001018,S02001000,57,6,13,34,-44,-51,-23,110,34,23,23,66%,3.9,47,2.4,20,-1.6,63,-2.0
S02001018,S02001003,9,0,0,0,-9,-9,-9,9,3,6,6,221%,3.7,4,2.6,2,-1.3,5,-2.3
S02001018,S02001004,3,0,0,9,-3,-3,6,12,4,-1,1,20%,-0.4,5,-0.9,2,-1.5,7,0.8
S02001018,S02001005,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001018,S02001007,5,4,0,8,-5,-1,3,17,5,0,0,6%,-0.1,7,0.7,3,-1.8,10,-0.6
S02001018,S02001010,48,18,11,32,-37,-30,-16,109,34,14,14,41%,2.4,46,2.9,20,-2.0,63,-2.5
S02001018,S02001011,3,0,0,8,-3,-3,5,11,3,0,0,12%,-0.2,5,-0.8,2,-1.4,6,0.7
S02001018,S02001012,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02001018,S02001013,11,30,13,66,2,19,55,120,37,-26,26,71%,-4.3,51,-1.4,22,-2.0,69,1.2
S02001018,S02001014,5,13,5,11,0,8,6,34,11,-6,6,53%,-1.7,14,0.9,6,-0.5,20,-0.8
S02001018,S02001015,69,75,40,37,-29,6,-32,221,69,0,0,0%,0.0,94,5.2,41,-0.1,127,-4.4
S02001018,S02001016,12,6,7,12,-5,-6,0,37,12,0,0,4%,0.1,16,0.6,7,0.1,21,-0.5
S02001018,S02001017,6,0,0,8,-6,-6,2,14,4,2,2,38%,0.8,6,0.0,3,-1.6,8,0.0
S02001018,S02001018,30,13,6,82,-24,-17,52,131,41,-11,11,26%,-1.7,56,-1.7,24,-3.7,75,1.5
S02001018,S02001019,6,0,0,13,-6,-6,7,19,6,0,0,1%,0.0,8,-0.7,4,-1.9,11,0.6
S02001018,S02001020,5,4,0,0,-5,-1,-5,9,3,2,2,78%,1.3,4,2.6,2,-1.3,5,-2.3
S02001018,S02001162,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001018,S02001185,24,8,4,10,-20,-16,-14,46,14,10,10,68%,2.6,20,2.8,9,-1.5,26,-2.4
S02001018,S02001192,10,0,0,4,-10,-10,-6,14,4,6,6,129%,2.7,6,1.7,3,-1.6,8,-1.4
S02001018,S02001197,4,4,0,0,-4,0,-4,8,2,2,2,61%,1.0,3,2.5,1,-1.2,5,-2.1
S02001019,S02000267,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02001019,S02000317,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001019,S02000324,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001019,S02000328,10,0,0,0,-10,-10,-10,10,3,7,7,221%,3.9,4,2.8,2,-1.4,6,-2.4
S02001019,S02000329,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001019,S02000590,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001019,S02000597,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02001019,S02000599,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001019,S02000607,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02001019,S02000608,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02001019,S02000615,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001019,S02000622,0,5,0,0,0,5,0,5,2,-2,2,100%,-1.2,2,2.0,1,-1.0,3,-1.7
S02001019,S02000625,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001019,S02000627,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001019,S02000628,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02001019,S02000631,3,0,0,3,-3,-3,0,6,2,1,1,61%,0.8,3,0.3,1,-1.1,3,-0.2
S02001019,S02000633,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001019,S02000634,8,0,5,0,-3,-8,-8,13,4,4,4,98%,2.0,6,1.1,2,1.7,7,-0.9
S02001019,S02000635,0,0,4,4,4,0,4,8,2,-2,2,100%,-1.6,3,-1.8,1,2.1,5,1.6
S02001019,S02000644,4,0,4,0,0,-4,-4,8,2,2,2,61%,1.0,3,0.3,1,2.1,5,-0.3
S02001019,S02000649,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02001019,S02000651,0,0,5,3,5,0,3,8,2,-2,2,100%,-1.6,3,-1.8,1,2.9,5,1.6
S02001019,S02000655,37,8,86,39,49,-29,2,170,53,-16,16,30%,-2.2,72,-3.2,31,9.7,98,2.8
S02001019,S02000656,10,26,7,10,-3,16,0,53,17,-7,7,39%,-1.6,23,2.8,10,-0.9,30,-2.4
S02001019,S02000658,22,3,13,52,-9,-19,30,90,28,-6,6,22%,-1.1,38,-2.1,17,-0.9,52,1.8
S02001019,S02000659,0,0,4,0,4,0,0,4,1,-1,1,100%,-1.1,2,-1.3,1,3.8,2,1.1
S02001019,S02000660,44,10,0,13,-44,-34,-31,67,21,23,23,111%,5.1,28,4.8,12,-3.5,39,-4.1
S02001019,S02000661,9,0,7,4,-2,-9,-5,20,6,3,3,44%,1.1,9,0.2,4,1.7,11,-0.1
S02001019,S02000663,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02001019,S02000664,11,0,0,0,-11,-11,-11,11,3,8,8,221%,4.1,5,2.9,2,-1.4,6,-2.5
S02001019,S02000665,0,0,7,0,7,0,0,7,2,-2,2,100%,-1.5,3,-1.7,1,5.0,4,1.5
S02001019,S02000667,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001019,S02000670,5,4,0,0,-5,-1,-5,9,3,2,2,78%,1.3,4,2.6,2,-1.3,5,-2.3
S02001019,S02000672,0,0,4,19,4,0,19,23,7,-7,7,100%,-2.7,10,-3.1,4,-0.1,13,2.7
S02001019,S02000684,0,12,0,5,0,12,5,17,5,-5,5,100%,-2.3,7,1.8,3,-1.8,10,-1.5
S02001019,S02000689,14,0,0,4,-14,-14,-10,18,6,8,8,150%,3.5,8,2.3,3,-1.8,10,-2.0
S02001019,S02000696,5,3,0,0,-5,-2,-5,8,2,3,3,101%,1.6,3,2.5,1,-1.2,5,-2.1
S02001019,S02000702,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001019,S02000705,5,4,0,0,-5,-1,-5,9,3,2,2,78%,1.3,4,2.6,2,-1.3,5,-2.3
