source,dest,likelyOperating,otherMiddle,officeClosed,otherClosed,diffOfCl_LiOp,diffOtMi_LiOp,diffOtCl_LiOp,ALL,exp-LO,diff-LO,magDiff-LO,propDiff-LO,CHI-LO,exp-LOOM,CHI-LOOM,exp-offC,CHI-offC,exp-allC,CHI-allC
S02001153,S02001159,8,0,0,11,-8,-8,3,19,6,2,2,35%,0.9,8,0.0,4,-1.9,11,0.0
S02001153,S02001161,0,0,3,12,3,0,12,15,5,-5,5,100%,-2.2,6,-2.5,3,0.1,9,2.2
S02001153,S02001162,10,15,7,15,-3,5,5,47,15,-5,5,32%,-1.2,20,1.1,9,-0.6,27,-1.0
S02001153,S02001185,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02001154,S02000311,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001154,S02000324,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001154,S02000327,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001154,S02000585,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02001154,S02000587,0,3,0,3,0,3,3,6,2,-2,2,100%,-1.4,3,0.3,1,-1.1,3,-0.2
S02001154,S02000588,3,0,0,4,-3,-3,1,7,2,1,1,38%,0.6,3,0.0,1,-1.1,4,0.0
S02001154,S02000599,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02001154,S02000600,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001154,S02000603,0,0,0,11,0,0,11,11,3,-3,3,100%,-1.9,5,-2.2,2,-1.4,6,1.9
S02001154,S02000604,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001154,S02000607,14,0,0,0,-14,-14,-14,14,4,10,10,221%,4.6,6,3.3,3,-1.6,8,-2.8
S02001154,S02000610,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001154,S02000611,0,5,0,3,0,5,3,8,2,-2,2,100%,-1.6,3,0.9,1,-1.2,5,-0.7
S02001154,S02000614,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001154,S02000619,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001154,S02000620,0,5,0,3,0,5,3,8,2,-2,2,100%,-1.6,3,0.9,1,-1.2,5,-0.7
S02001154,S02000625,0,0,0,7,0,0,7,7,2,-2,2,100%,-1.5,3,-1.7,1,-1.1,4,1.5
S02001154,S02000626,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02001154,S02000628,12,0,5,7,-7,-12,-5,24,7,5,5,61%,1.7,10,0.6,4,0.3,14,-0.5
S02001154,S02000631,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001154,S02000632,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001154,S02000633,3,4,3,9,0,1,6,19,6,-3,3,49%,-1.2,8,-0.4,4,-0.3,11,0.3
S02001154,S02000634,8,0,4,5,-4,-8,-3,17,5,3,3,51%,1.2,7,0.3,3,0.5,10,-0.2
S02001154,S02000635,4,0,0,3,-4,-4,-1,7,2,2,2,83%,1.2,3,0.6,1,-1.1,4,-0.5
S02001154,S02000636,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02001154,S02000651,0,5,5,0,5,5,0,10,3,-3,3,100%,-1.8,4,0.4,2,2.3,6,-0.3
S02001154,S02000655,44,7,102,39,58,-37,-5,192,60,-16,16,26%,-2.0,82,-3.4,36,11.2,110,2.9
S02001154,S02000656,5,8,0,0,-5,3,-5,13,4,1,1,23%,0.5,6,3.2,2,-1.6,7,-2.7
S02001154,S02000658,38,6,18,65,-20,-32,27,127,40,-2,2,4%,-0.2,54,-1.4,23,-1.1,73,1.2
S02001154,S02000659,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001154,S02000660,13,0,0,0,-13,-13,-13,13,4,9,9,221%,4.4,6,3.2,2,-1.6,7,-2.7
S02001154,S02000661,8,0,4,0,-4,-8,-8,12,4,4,4,114%,2.2,5,1.3,2,1.2,7,-1.1
S02001154,S02000663,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02001154,S02000664,5,0,0,3,-5,-5,-2,8,2,3,3,101%,1.6,3,0.9,1,-1.2,5,-0.7
S02001154,S02000665,3,3,0,5,-3,0,2,11,3,0,0,12%,-0.2,5,0.6,2,-1.4,6,-0.5
S02001154,S02000670,3,4,0,0,-3,1,-3,7,2,1,1,38%,0.6,3,2.3,1,-1.1,4,-2.0
S02001154,S02000672,0,0,0,9,0,0,9,9,3,-3,3,100%,-1.7,4,-2.0,2,-1.3,5,1.7
S02001154,S02000674,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001154,S02000689,8,0,3,4,-5,-8,-4,15,5,3,3,71%,1.5,6,0.6,3,0.1,9,-0.6
S02001154,S02000691,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001154,S02001000,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02001154,S02001010,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001154,S02001013,0,3,0,5,0,3,5,8,2,-2,2,100%,-1.6,3,-0.2,1,-1.2,5,0.2
S02001154,S02001146,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001154,S02001148,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02001154,S02001150,4,0,0,6,-4,-4,2,10,3,1,1,28%,0.5,4,-0.1,2,-1.4,6,0.1
S02001154,S02001152,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001154,S02001153,4,3,0,12,-4,-1,8,19,6,-2,2,32%,-0.8,8,-0.4,4,-1.9,11,0.3
S02001154,S02001154,0,5,0,15,0,5,15,20,6,-6,6,100%,-2.5,9,-1.2,4,-1.9,11,1.0
S02001154,S02001156,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001154,S02001159,0,0,0,17,0,0,17,17,5,-5,5,100%,-2.3,7,-2.7,3,-1.8,10,2.3
S02001154,S02001160,0,0,3,4,3,0,4,7,2,-2,2,100%,-1.5,3,-1.7,1,1.5,4,1.5
S02001154,S02001161,8,8,8,17,0,0,9,41,13,-5,5,37%,-1.3,17,-0.3,8,0.2,24,0.3
S02001154,S02001162,7,8,3,8,-4,1,1,26,8,-1,1,14%,-0.4,11,1.2,5,-0.8,15,-1.0
S02001156,S02000270,0,0,5,0,5,0,0,5,2,-2,2,100%,-1.2,2,-1.5,1,4.2,3,1.3
S02001156,S02000313,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02001156,S02000324,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001156,S02000326,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001156,S02000328,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02001156,S02000584,3,3,0,0,-3,0,-3,6,2,1,1,61%,0.8,3,2.2,1,-1.1,3,-1.9
S02001156,S02000585,3,0,0,4,-3,-3,1,7,2,1,1,38%,0.6,3,0.0,1,-1.1,4,0.0
S02001156,S02000587,0,5,0,0,0,5,0,5,2,-2,2,100%,-1.2,2,2.0,1,-1.0,3,-1.7
S02001156,S02000588,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02001156,S02000591,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001156,S02000597,0,0,3,3,3,0,3,6,2,-2,2,100%,-1.4,3,-1.6,1,1.8,3,1.4
S02001156,S02000599,5,9,0,0,-5,4,-5,14,4,1,1,15%,0.3,6,3.3,3,-1.6,8,-2.8
S02001156,S02000602,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02001156,S02000603,0,0,0,11,0,0,11,11,3,-3,3,100%,-1.9,5,-2.2,2,-1.4,6,1.9
S02001156,S02000604,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001156,S02000607,30,0,0,0,-30,-30,-30,30,9,21,21,221%,6.8,13,4.8,6,-2.4,17,-4.2
S02001156,S02000608,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02001156,S02000610,0,3,4,8,4,3,8,15,5,-5,5,100%,-2.2,6,-1.3,3,0.7,9,1.2
S02001156,S02000611,9,15,5,14,-4,6,5,43,13,-4,4,33%,-1.2,18,1.3,8,-1.0,25,-1.1
S02001156,S02000613,0,3,0,13,0,3,13,16,5,-5,5,100%,-2.2,7,-1.5,3,-1.7,9,1.3
S02001156,S02000614,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001156,S02000615,0,4,0,0,0,4,0,4,1,-1,1,100%,-1.1,2,1.8,1,-0.9,2,-1.5
S02001156,S02000616,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001156,S02000618,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02001156,S02000625,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02001156,S02000628,11,6,0,5,-11,-5,-6,22,7,4,4,61%,1.6,9,2.5,4,-2.0,13,-2.1
S02001156,S02000629,3,8,0,3,-3,5,0,14,4,-1,1,31%,-0.7,6,2.1,3,-1.6,8,-1.8
S02001156,S02000631,0,7,0,6,0,7,6,13,4,-4,4,100%,-2.0,6,0.6,2,-1.6,7,-0.5
S02001156,S02000632,3,3,0,4,-3,0,1,10,3,0,0,4%,-0.1,4,0.8,2,-1.4,6,-0.7
S02001156,S02000633,17,8,5,27,-12,-9,10,57,18,-1,1,4%,-0.2,24,0.2,11,-1.7,33,-0.1
S02001156,S02000634,13,0,5,6,-8,-13,-7,24,7,6,6,74%,2.0,10,0.9,4,0.3,14,-0.8
S02001156,S02000635,0,0,0,13,0,0,13,13,4,-4,4,100%,-2.0,6,-2.4,2,-1.6,7,2.0
S02001156,S02000636,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02001156,S02000638,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02001156,S02000640,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02001156,S02000643,4,4,0,0,-4,0,-4,8,2,2,2,61%,1.0,3,2.5,1,-1.2,5,-2.1
S02001156,S02000644,0,0,6,0,6,0,0,6,2,-2,2,100%,-1.4,3,-1.6,1,4.6,3,1.4
S02001156,S02000645,0,0,4,4,4,0,4,8,2,-2,2,100%,-1.6,3,-1.8,1,2.1,5,1.6
S02001156,S02000647,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02001156,S02000648,3,4,3,4,0,1,1,14,4,-1,1,31%,-0.7,6,0.4,3,0.3,8,-0.4
S02001156,S02000651,5,4,11,0,6,-1,-5,20,6,-1,1,20%,-0.5,9,0.2,4,3.8,11,-0.1
S02001156,S02000652,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02001156,S02000655,66,14,253,59,187,-52,-7,392,122,-56,56,46%,-5.1,167,-6.7,73,21.2,225,5.8
S02001156,S02000656,0,6,0,6,0,6,6,12,4,-4,4,100%,-1.9,5,0.4,2,-1.5,7,-0.3
S02001156,S02000658,64,7,16,62,-48,-57,-2,149,46,18,18,38%,2.6,63,1.0,28,-2.2,86,-0.8
S02001156,S02000659,8,3,8,4,0,-5,-4,23,7,1,1,12%,0.3,10,0.4,4,1.8,13,-0.3
S02001156,S02000660,16,4,3,4,-13,-12,-12,27,8,8,8,90%,2.6,11,2.5,5,-0.9,16,-2.2
S02001156,S02000661,10,0,16,10,6,-10,0,36,11,-1,1,11%,-0.4,15,-1.4,7,3.6,21,1.2
S02001156,S02000663,0,5,0,0,0,5,0,5,2,-2,2,100%,-1.2,2,2.0,1,-1.0,3,-1.7
S02001156,S02000664,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02001156,S02000665,0,0,7,0,7,0,0,7,2,-2,2,100%,-1.5,3,-1.7,1,5.0,4,1.5
S02001156,S02000667,6,0,0,0,-6,-6,-6,6,2,4,4,221%,3.0,3,2.2,1,-1.1,3,-1.9
S02001156,S02000668,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001156,S02000670,6,13,0,3,-6,7,-3,22,7,-1,1,12%,-0.3,9,3.2,4,-2.0,13,-2.7
S02001156,S02000672,3,0,0,15,-3,-3,12,18,6,-3,3,46%,-1.1,8,-1.7,3,-1.8,10,1.4
S02001156,S02000674,4,0,0,4,-4,-4,0,8,2,2,2,61%,1.0,3,0.3,1,-1.2,5,-0.3
S02001156,S02000675,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001156,S02000676,6,3,0,5,-6,-3,-1,14,4,2,2,38%,0.8,6,1.2,3,-1.6,8,-1.1
S02001156,S02000679,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001156,S02000684,0,6,0,0,0,6,0,6,2,-2,2,100%,-1.4,3,2.2,1,-1.1,3,-1.9
S02001156,S02000688,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001156,S02000689,6,0,0,5,-6,-6,-1,11,3,3,3,75%,1.4,5,0.6,2,-1.4,6,-0.5
S02001156,S02000691,9,3,3,0,-6,-6,-9,15,5,4,4,93%,2.0,6,2.2,3,0.1,9,-1.9
S02001156,S02000701,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02001156,S02000710,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02001156,S02000993,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02001156,S02000999,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001156,S02001000,3,0,8,5,5,-3,2,16,5,-2,2,40%,-0.9,7,-1.5,3,2.9,9,1.3
S02001156,S02001010,14,3,0,4,-14,-11,-10,21,7,7,7,114%,2.9,9,2.7,4,-2.0,12,-2.3
S02001156,S02001013,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02001156,S02001015,0,8,0,0,0,8,0,8,2,-2,2,100%,-1.6,3,2.5,1,-1.2,5,-2.1
S02001156,S02001146,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02001156,S02001148,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02001156,S02001149,13,4,0,7,-13,-9,-6,24,7,6,6,74%,2.0,10,2.1,4,-2.1,14,-1.8
S02001156,S02001150,0,0,4,10,4,0,10,14,4,-4,4,100%,-2.1,6,-2.4,3,0.9,8,2.1
S02001156,S02001153,21,6,0,25,-21,-15,4,52,16,5,5,30%,1.2,22,1.0,10,-3.1,30,-0.9
S02001156,S02001154,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02001156,S02001156,20,15,0,22,-20,-5,2,57,18,2,2,13%,0.5,24,2.2,11,-3.2,33,-1.9
S02001156,S02001157,7,10,0,17,-7,3,10,34,11,-4,4,34%,-1.1,14,0.7,6,-2.5,20,-0.6
S02001156,S02001158,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001156,S02001159,5,0,0,9,-5,-5,4,14,4,1,1,15%,0.3,6,-0.4,3,-1.6,8,0.3
S02001156,S02001161,14,10,3,15,-11,-4,1,42,13,1,1,7%,0.3,18,1.5,8,-1.7,24,-1.2
S02001156,S02001162,18,15,3,28,-15,-3,10,64,20,-2,2,10%,-0.4,27,1.1,12,-2.6,37,-1.0
S02001156,S02001185,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02001157,S02000264,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001157,S02000287,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001157,S02000587,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02001157,S02000588,4,0,0,3,-4,-4,-1,7,2,2,2,83%,1.2,3,0.6,1,-1.1,4,-0.5
S02001157,S02000596,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001157,S02000597,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02001157,S02000599,6,5,0,0,-6,-1,-6,11,3,3,3,75%,1.4,5,2.9,2,-1.4,6,-2.5
S02001157,S02000602,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001157,S02000603,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02001157,S02000607,14,0,0,3,-14,-14,-11,17,5,9,9,164%,3.8,7,2.5,3,-1.8,10,-2.2
S02001157,S02000610,5,3,0,4,-5,-2,-1,12,4,1,1,34%,0.7,5,1.3,2,-1.5,7,-1.1
S02001157,S02000611,16,16,5,19,-11,0,3,56,17,-1,1,8%,-0.3,24,1.7,10,-1.7,32,-1.4
S02001157,S02000613,0,4,0,7,0,4,7,11,3,-3,3,100%,-1.9,5,-0.3,2,-1.4,6,0.3
S02001157,S02000615,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001157,S02000618,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02001157,S02000619,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02001157,S02000620,3,5,3,4,0,2,1,15,5,-2,2,36%,-0.8,6,0.6,3,0.1,9,-0.6
S02001157,S02000621,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001157,S02000628,3,5,5,8,2,2,5,21,7,-4,4,54%,-1.4,9,-0.3,4,0.6,12,0.3
S02001157,S02000629,3,8,0,4,-3,5,1,15,5,-2,2,36%,-0.8,6,1.8,3,-1.7,9,-1.6
S02001157,S02000631,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001157,S02000632,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02001157,S02000633,18,3,4,19,-14,-15,1,44,14,4,4,31%,1.2,19,0.5,8,-1.5,25,-0.5
S02001157,S02000634,9,3,0,7,-9,-6,-2,19,6,3,3,52%,1.3,8,1.4,4,-1.9,11,-1.2
S02001157,S02000635,7,0,0,0,-7,-7,-7,7,2,5,5,221%,3.3,3,2.3,1,-1.1,4,-2.0
S02001157,S02000636,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02001157,S02000644,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001157,S02000651,0,0,7,0,7,0,0,7,2,-2,2,100%,-1.5,3,-1.7,1,5.0,4,1.5
S02001157,S02000652,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02001157,S02000655,54,7,178,48,124,-47,-6,287,89,-35,35,40%,-3.7,122,-5.5,53,17.1,165,4.8
S02001157,S02000656,3,3,0,3,-3,0,0,9,3,0,0,7%,0.1,4,1.1,2,-1.3,5,-1.0
S02001157,S02000657,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001157,S02000658,41,8,12,44,-29,-33,3,105,33,8,8,25%,1.5,45,0.6,19,-1.7,60,-0.6
S02001157,S02000659,3,0,5,3,2,-3,0,11,3,0,0,12%,-0.2,5,-0.8,2,2.1,6,0.7
S02001157,S02000660,13,0,0,0,-13,-13,-13,13,4,9,9,221%,4.4,6,3.2,2,-1.6,7,-2.7
S02001157,S02000661,8,0,7,6,-1,-8,-2,21,7,1,1,22%,0.6,9,-0.3,4,1.6,12,0.3
S02001157,S02000663,3,6,3,0,0,3,-3,12,4,-1,1,20%,-0.4,5,1.7,2,0.5,7,-1.5
S02001157,S02000664,5,0,3,0,-2,-5,-5,8,2,3,3,101%,1.6,3,0.9,1,1.2,5,-0.7
S02001157,S02000665,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001157,S02000666,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02001157,S02000667,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02001157,S02000668,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001157,S02000669,0,0,6,0,6,0,0,6,2,-2,2,100%,-1.4,3,-1.6,1,4.6,3,1.4
S02001157,S02000670,5,7,0,0,-5,2,-5,12,4,1,1,34%,0.7,5,3.1,2,-1.5,7,-2.6
S02001157,S02000672,0,0,0,10,0,0,10,10,3,-3,3,100%,-1.8,4,-2.1,2,-1.4,6,1.8
S02001157,S02000674,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001157,S02000676,4,3,0,0,-4,-1,-4,7,2,2,2,83%,1.2,3,2.3,1,-1.1,4,-2.0
S02001157,S02000680,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001157,S02000684,3,4,0,4,-3,1,1,11,3,0,0,12%,-0.2,5,1.1,2,-1.4,6,-0.9
S02001157,S02000689,5,0,0,5,-5,-5,0,10,3,2,2,61%,1.1,4,0.4,2,-1.4,6,-0.3
S02001157,S02000691,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02001157,S02000999,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001157,S02001000,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02001157,S02001010,10,0,0,0,-10,-10,-10,10,3,7,7,221%,3.9,4,2.8,2,-1.4,6,-2.4
S02001157,S02001015,3,4,0,0,-3,1,-3,7,2,1,1,38%,0.6,3,2.3,1,-1.1,4,-2.0
S02001157,S02001146,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001157,S02001148,0,0,0,9,0,0,9,9,3,-3,3,100%,-1.7,4,-2.0,2,-1.3,5,1.7
S02001157,S02001149,15,0,0,9,-15,-15,-6,24,7,8,8,101%,2.8,10,1.5,4,-2.1,14,-1.3
S02001157,S02001150,3,0,0,3,-3,-3,0,6,2,1,1,61%,0.8,3,0.3,1,-1.1,3,-0.2
S02001157,S02001153,19,10,6,38,-13,-9,19,73,23,-4,4,16%,-0.8,31,-0.4,14,-2.0,42,0.3
S02001157,S02001154,0,0,3,4,3,0,4,7,2,-2,2,100%,-1.5,3,-1.7,1,1.5,4,1.5
S02001157,S02001156,9,3,0,22,-9,-6,13,34,11,-2,2,15%,-0.5,14,-0.6,6,-2.5,20,0.6
S02001157,S02001157,11,39,7,25,-4,28,14,82,26,-15,15,57%,-2.9,35,2.6,15,-2.1,47,-2.2
S02001157,S02001158,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02001157,S02001159,0,4,0,11,0,4,11,15,5,-5,5,100%,-2.2,6,-0.9,3,-1.7,9,0.8
S02001157,S02001161,12,5,4,9,-8,-7,-3,30,9,3,3,28%,0.9,13,1.2,6,-0.7,17,-1.0
S02001157,S02001162,13,16,0,37,-13,3,24,66,21,-8,8,37%,-1.7,28,0.2,12,-3.5,38,-0.2
S02001157,S02001185,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02001158,S02000327,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001158,S02000585,0,0,0,7,0,0,7,7,2,-2,2,100%,-1.5,3,-1.7,1,-1.1,4,1.5
S02001158,S02000587,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001158,S02000588,10,4,0,5,-10,-6,-5,19,6,4,4,69%,1.7,8,2.1,4,-1.9,11,-1.8
S02001158,S02000589,3,0,0,5,-3,-3,2,8,2,1,1,20%,0.3,3,-0.2,1,-1.2,5,0.2
S02001158,S02000593,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001158,S02000595,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001158,S02000597,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001158,S02000598,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
