source,dest,likelyOperating,otherMiddle,officeClosed,otherClosed,diffOfCl_LiOp,diffOtMi_LiOp,diffOtCl_LiOp,ALL,exp-LO,diff-LO,magDiff-LO,propDiff-LO,CHI-LO,exp-LOOM,CHI-LOOM,exp-offC,CHI-offC,exp-allC,CHI-allC
S02001158,S02000599,11,5,0,0,-11,-6,-11,16,5,6,6,121%,2.7,7,3.5,3,-1.7,9,-3.0
S02001158,S02000602,3,0,0,5,-3,-3,2,8,2,1,1,20%,0.3,3,-0.2,1,-1.2,5,0.2
S02001158,S02000603,3,0,0,4,-3,-3,1,7,2,1,1,38%,0.6,3,0.0,1,-1.1,4,0.0
S02001158,S02000604,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001158,S02000607,26,4,0,3,-26,-22,-23,33,10,16,16,153%,4.9,14,4.3,6,-2.5,19,-3.7
S02001158,S02000609,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02001158,S02000610,16,6,0,28,-16,-10,12,50,16,0,0,3%,0.1,21,0.2,9,-3.0,29,-0.1
S02001158,S02000611,3,3,0,3,-3,0,0,9,3,0,0,7%,0.1,4,1.1,2,-1.3,5,-1.0
S02001158,S02000612,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001158,S02000613,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02001158,S02000614,3,0,0,3,-3,-3,0,6,2,1,1,61%,0.8,3,0.3,1,-1.1,3,-0.2
S02001158,S02000615,6,0,0,4,-6,-6,-2,10,3,3,3,93%,1.6,4,0.8,2,-1.4,6,-0.7
S02001158,S02000620,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02001158,S02000628,9,7,0,9,-9,-2,0,25,8,1,1,16%,0.4,11,1.6,5,-2.2,14,-1.4
S02001158,S02000631,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02001158,S02000633,3,3,0,5,-3,0,2,11,3,0,0,12%,-0.2,5,0.6,2,-1.4,6,-0.5
S02001158,S02000634,24,4,4,16,-20,-20,-8,48,15,9,9,61%,2.3,20,1.7,9,-1.6,28,-1.4
S02001158,S02000635,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02001158,S02000642,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02001158,S02000644,3,0,3,0,0,-3,-3,6,2,1,1,61%,0.8,3,0.3,1,1.8,3,-0.2
S02001158,S02000647,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001158,S02000649,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02001158,S02000651,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02001158,S02000655,45,4,100,50,55,-41,5,199,62,-17,17,27%,-2.2,85,-3.9,37,10.4,114,3.3
S02001158,S02000656,4,9,0,0,-4,5,-4,13,4,0,0,1%,0.0,6,3.2,2,-1.6,7,-2.7
S02001158,S02000658,32,7,18,48,-14,-25,16,105,33,-1,1,2%,-0.1,45,-0.8,19,-0.3,60,0.7
S02001158,S02000659,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02001158,S02000660,10,0,0,3,-10,-10,-7,13,4,6,6,147%,3.0,6,1.9,2,-1.6,7,-1.6
S02001158,S02000661,13,0,8,5,-5,-13,-8,26,8,5,5,61%,1.7,11,0.6,5,1.5,15,-0.5
S02001158,S02000663,0,4,0,0,0,4,0,4,1,-1,1,100%,-1.1,2,1.8,1,-0.9,2,-1.5
S02001158,S02000665,3,0,4,0,1,-3,-3,7,2,1,1,38%,0.6,3,0.0,1,2.4,4,0.0
S02001158,S02000667,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001158,S02000669,0,0,10,0,10,0,0,10,3,-3,3,100%,-1.8,4,-2.1,2,6.0,6,1.8
S02001158,S02000670,5,6,0,0,-5,1,-5,11,3,2,2,46%,0.9,5,2.9,2,-1.4,6,-2.5
S02001158,S02000672,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02001158,S02000675,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02001158,S02000676,4,0,0,4,-4,-4,0,8,2,2,2,61%,1.0,3,0.3,1,-1.2,5,-0.3
S02001158,S02000684,0,5,0,0,0,5,0,5,2,-2,2,100%,-1.2,2,2.0,1,-1.0,3,-1.7
S02001158,S02000689,7,0,0,0,-7,-7,-7,7,2,5,5,221%,3.3,3,2.3,1,-1.1,4,-2.0
S02001158,S02000691,7,0,0,3,-7,-7,-4,10,3,4,4,125%,2.2,4,1.3,2,-1.4,6,-1.1
S02001158,S02001000,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02001158,S02001010,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02001158,S02001013,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02001158,S02001149,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02001158,S02001150,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001158,S02001157,0,3,0,6,0,3,6,9,3,-3,3,100%,-1.7,4,-0.4,2,-1.3,5,0.4
S02001158,S02001158,4,0,4,6,0,-4,2,14,4,0,0,8%,-0.2,6,-0.8,3,0.9,8,0.7
S02001158,S02001159,0,0,0,9,0,0,9,9,3,-3,3,100%,-1.7,4,-2.0,2,-1.3,5,1.7
S02001158,S02001160,0,3,0,7,0,3,7,10,3,-3,3,100%,-1.8,4,-0.6,2,-1.4,6,0.5
S02001158,S02001161,9,8,4,10,-5,-1,1,31,10,-1,1,7%,-0.2,13,1.1,6,-0.7,18,-0.9
S02001158,S02001162,6,0,5,6,-1,-6,0,17,5,1,1,13%,0.3,7,-0.5,3,1.0,10,0.4
S02001159,S02000264,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001159,S02000281,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02001159,S02000324,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001159,S02000327,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02001159,S02000585,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001159,S02000587,0,4,0,0,0,4,0,4,1,-1,1,100%,-1.1,2,1.8,1,-0.9,2,-1.5
S02001159,S02000588,10,0,3,3,-7,-10,-7,16,5,5,5,101%,2.2,7,1.2,3,0.0,9,-1.1
S02001159,S02000590,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02001159,S02000593,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02001159,S02000597,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02001159,S02000599,10,9,0,5,-10,-1,-5,24,7,3,3,34%,0.9,10,2.8,4,-2.1,14,-2.4
S02001159,S02000602,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001159,S02000603,0,0,0,16,0,0,16,16,5,-5,5,100%,-2.2,7,-2.6,3,-1.7,9,2.2
S02001159,S02000604,6,3,0,0,-6,-3,-6,9,3,3,3,114%,1.9,4,2.6,2,-1.3,5,-2.3
S02001159,S02000607,31,0,0,0,-31,-31,-31,31,10,21,21,221%,6.9,13,4.9,6,-2.4,18,-4.2
S02001159,S02000609,0,0,3,5,3,0,5,8,2,-2,2,100%,-1.6,3,-1.8,1,1.2,5,1.6
S02001159,S02000610,8,10,0,13,-8,2,5,31,10,-2,2,17%,-0.5,13,1.3,6,-2.4,18,-1.1
S02001159,S02000611,4,19,0,16,-4,15,12,39,12,-8,8,67%,-2.3,17,1.6,7,-2.7,22,-1.4
S02001159,S02000613,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02001159,S02000614,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02001159,S02000615,0,4,0,3,0,4,3,7,2,-2,2,100%,-1.5,3,0.6,1,-1.1,4,-0.5
S02001159,S02000616,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001159,S02000619,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02001159,S02000628,17,0,5,6,-12,-17,-11,28,9,8,8,95%,2.8,12,1.5,5,-0.1,16,-1.3
S02001159,S02000631,0,0,4,6,4,0,6,10,3,-3,3,100%,-1.8,4,-2.1,2,1.6,6,1.8
S02001159,S02000632,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02001159,S02000633,21,7,6,24,-15,-14,3,58,18,3,3,16%,0.7,25,0.7,11,-1.4,33,-0.6
S02001159,S02000634,12,0,10,8,-2,-12,-4,30,9,3,3,28%,0.9,13,-0.2,6,1.9,17,0.2
S02001159,S02000635,8,3,0,9,-8,-5,1,20,6,2,2,28%,0.7,9,0.9,4,-1.9,11,-0.7
S02001159,S02000642,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02001159,S02000644,0,0,14,5,14,0,5,19,6,-6,6,100%,-2.4,8,-2.8,4,5.6,11,2.4
S02001159,S02000647,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001159,S02000648,0,3,0,4,0,3,4,7,2,-2,2,100%,-1.5,3,0.0,1,-1.1,4,0.0
S02001159,S02000651,0,0,5,0,5,0,0,5,2,-2,2,100%,-1.2,2,-1.5,1,4.2,3,1.3
S02001159,S02000655,67,11,168,62,101,-56,-5,308,96,-29,29,30%,-3.0,131,-4.6,57,14.7,177,4.0
S02001159,S02000656,3,5,0,3,-3,2,0,11,3,0,0,12%,-0.2,5,1.5,2,-1.4,6,-1.3
S02001159,S02000658,72,3,28,83,-44,-69,11,186,58,14,14,24%,1.8,79,-0.5,34,-1.1,107,0.4
S02001159,S02000659,0,0,3,3,3,0,3,6,2,-2,2,100%,-1.4,3,-1.6,1,1.8,3,1.4
S02001159,S02000660,16,0,0,0,-16,-16,-16,16,5,11,11,221%,4.9,7,3.5,3,-1.7,9,-3.0
S02001159,S02000661,13,0,12,6,-1,-13,-7,31,10,3,3,35%,1.1,13,-0.1,6,2.6,18,0.0
S02001159,S02000663,0,7,4,6,4,7,6,17,5,-5,5,100%,-2.3,7,-0.1,3,0.5,10,0.1
S02001159,S02000664,7,0,0,0,-7,-7,-7,7,2,5,5,221%,3.3,3,2.3,1,-1.1,4,-2.0
S02001159,S02000665,0,0,7,5,7,0,5,12,4,-4,4,100%,-1.9,5,-2.3,2,3.2,7,1.9
S02001159,S02000669,0,0,5,0,5,0,0,5,2,-2,2,100%,-1.2,2,-1.5,1,4.2,3,1.3
S02001159,S02000670,7,6,0,0,-7,-1,-7,13,4,3,3,73%,1.5,6,3.2,2,-1.6,7,-2.7
S02001159,S02000672,0,0,0,27,0,0,27,27,8,-8,8,100%,-2.9,11,-3.4,5,-2.2,16,2.9
S02001159,S02000674,5,0,0,3,-5,-5,-2,8,2,3,3,101%,1.6,3,0.9,1,-1.2,5,-0.7
S02001159,S02000675,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001159,S02000676,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02001159,S02000680,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02001159,S02000681,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001159,S02000684,0,8,0,0,0,8,0,8,2,-2,2,100%,-1.6,3,2.5,1,-1.2,5,-2.1
S02001159,S02000685,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02001159,S02000689,18,0,0,5,-18,-18,-13,23,7,11,11,151%,4.0,10,2.6,4,-2.1,13,-2.3
S02001159,S02000691,12,0,0,0,-12,-12,-12,12,4,8,8,221%,4.3,5,3.1,2,-1.5,7,-2.6
S02001159,S02000701,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001159,S02000705,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02001159,S02000710,0,0,4,0,4,0,0,4,1,-1,1,100%,-1.1,2,-1.3,1,3.8,2,1.1
S02001159,S02000993,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001159,S02000999,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001159,S02001000,4,0,5,5,1,-4,1,14,4,0,0,8%,-0.2,6,-0.8,3,1.5,8,0.7
S02001159,S02001010,14,0,0,7,-14,-14,-7,21,7,7,7,114%,2.9,9,1.7,4,-2.0,12,-1.5
S02001159,S02001013,0,5,0,4,0,5,4,9,3,-3,3,100%,-1.7,4,0.6,2,-1.3,5,-0.5
S02001159,S02001015,0,5,0,0,0,5,0,5,2,-2,2,100%,-1.2,2,2.0,1,-1.0,3,-1.7
S02001159,S02001148,4,0,0,7,-4,-4,3,11,3,1,1,17%,0.3,5,-0.3,2,-1.4,6,0.3
S02001159,S02001149,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001159,S02001150,6,0,0,6,-6,-6,0,12,4,2,2,61%,1.2,5,0.4,2,-1.5,7,-0.3
S02001159,S02001152,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02001159,S02001153,8,3,8,10,0,-5,2,29,9,-1,1,11%,-0.3,12,-0.4,5,1.1,17,0.3
S02001159,S02001154,7,0,0,17,-7,-7,10,24,7,0,0,6%,-0.2,10,-1.0,4,-2.1,14,0.9
S02001159,S02001156,0,3,3,0,3,3,0,6,2,-2,2,100%,-1.4,3,0.3,1,1.8,3,-0.2
S02001159,S02001157,4,10,3,13,-1,6,9,30,9,-5,5,57%,-1.7,13,0.3,6,-1.1,17,-0.3
S02001159,S02001159,3,8,7,33,4,5,30,51,16,-13,13,81%,-3.2,22,-2.3,9,-0.8,29,2.0
S02001159,S02001160,0,0,0,11,0,0,11,11,3,-3,3,100%,-1.9,5,-2.2,2,-1.4,6,1.9
S02001159,S02001161,31,14,12,25,-19,-17,-6,82,26,5,5,21%,1.1,35,1.7,15,-0.8,47,-1.5
S02001159,S02001162,25,19,6,27,-19,-6,2,77,24,1,1,4%,0.2,33,2.0,14,-2.2,44,-1.7
S02001159,S02001185,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02001160,S02000585,0,0,4,0,4,0,0,4,1,-1,1,100%,-1.1,2,-1.3,1,3.8,2,1.1
S02001160,S02000588,11,0,0,3,-11,-11,-8,14,4,7,7,152%,3.2,6,2.1,3,-1.6,8,-1.8
S02001160,S02000599,0,7,3,0,3,7,0,10,3,-3,3,100%,-1.8,4,1.3,2,0.8,6,-1.1
S02001160,S02000602,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02001160,S02000603,0,3,6,5,6,3,5,14,4,-4,4,100%,-2.1,6,-1.2,3,2.1,8,1.0
S02001160,S02000604,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001160,S02000605,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001160,S02000607,26,0,0,4,-26,-26,-22,30,9,17,17,178%,5.4,13,3.7,6,-2.4,17,-3.2
S02001160,S02000610,11,0,0,31,-11,-11,20,42,13,-2,2,16%,-0.6,18,-1.6,8,-2.8,24,1.4
S02001160,S02000611,9,6,0,3,-9,-3,-6,18,6,3,3,61%,1.4,8,2.7,3,-1.8,10,-2.3
S02001160,S02000613,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02001160,S02000614,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02001160,S02000615,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001160,S02000616,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02001160,S02000625,0,0,0,7,0,0,7,7,2,-2,2,100%,-1.5,3,-1.7,1,-1.1,4,1.5
S02001160,S02000628,10,4,0,6,-10,-6,-4,20,6,4,4,61%,1.5,9,1.9,4,-1.9,11,-1.6
S02001160,S02000629,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02001160,S02000632,3,3,0,0,-3,0,-3,6,2,1,1,61%,0.8,3,2.2,1,-1.1,3,-1.9
S02001160,S02000633,6,4,0,6,-6,-2,0,16,5,1,1,20%,0.5,7,1.2,3,-1.7,9,-1.1
S02001160,S02000634,9,5,5,14,-4,-4,5,33,10,-1,1,12%,-0.4,14,0.0,6,-0.4,19,0.0
S02001160,S02000635,0,4,0,6,0,4,6,10,3,-3,3,100%,-1.8,4,-0.1,2,-1.4,6,0.1
S02001160,S02000642,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02001160,S02000655,28,0,58,21,30,-28,-7,107,33,-5,5,16%,-0.9,46,-2.6,20,8.6,61,2.2
S02001160,S02000656,5,5,0,0,-5,0,-5,10,3,2,2,61%,1.1,4,2.8,2,-1.4,6,-2.4
S02001160,S02000658,33,4,9,30,-24,-29,-3,76,24,9,9,39%,1.9,32,0.8,14,-1.3,44,-0.7
S02001160,S02000659,0,0,5,0,5,0,0,5,2,-2,2,100%,-1.2,2,-1.5,1,4.2,3,1.3
S02001160,S02000661,5,0,5,4,0,-5,-1,14,4,1,1,15%,0.3,6,-0.4,3,1.5,8,0.3
S02001160,S02000663,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02001160,S02000670,7,5,0,0,-7,-2,-7,12,4,3,3,87%,1.7,5,3.1,2,-1.5,7,-2.6
S02001160,S02000672,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02001160,S02000676,7,3,0,6,-7,-4,-1,16,5,2,2,40%,0.9,7,1.2,3,-1.7,9,-1.1
S02001160,S02000689,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02001160,S02000691,7,0,0,0,-7,-7,-7,7,2,5,5,221%,3.3,3,2.3,1,-1.1,4,-2.0
S02001160,S02000781,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001160,S02001000,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02001160,S02001010,8,0,0,4,-8,-8,-4,12,4,4,4,114%,2.2,5,1.3,2,-1.5,7,-1.1
S02001160,S02001015,0,6,0,0,0,6,0,6,2,-2,2,100%,-1.4,3,2.2,1,-1.1,3,-1.9
S02001160,S02001153,8,4,0,3,-8,-4,-5,15,5,3,3,71%,1.5,6,2.2,3,-1.7,9,-1.9
S02001160,S02001154,5,3,0,3,-5,-2,-2,11,3,2,2,46%,0.9,5,1.5,2,-1.4,6,-1.3
S02001160,S02001157,0,7,0,5,0,7,5,12,4,-4,4,100%,-1.9,5,0.8,2,-1.5,7,-0.7
S02001160,S02001159,0,3,0,6,0,3,6,9,3,-3,3,100%,-1.7,4,-0.4,2,-1.3,5,0.4
S02001160,S02001160,6,7,5,19,-1,1,13,37,12,-6,6,48%,-1.6,16,-0.7,7,-0.7,21,0.6
S02001160,S02001161,22,7,12,31,-10,-15,9,72,22,0,0,2%,-0.1,31,-0.3,13,-0.4,41,0.3
S02001160,S02001162,9,11,6,23,-3,2,14,49,15,-6,6,41%,-1.6,21,-0.2,9,-1.0,28,0.2
S02001161,S02000263,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001161,S02000266,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001161,S02000327,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02001161,S02000588,7,0,3,3,-4,-7,-4,13,4,3,3,73%,1.5,6,0.6,2,0.4,7,-0.5
S02001161,S02000589,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02001161,S02000593,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001161,S02000599,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001161,S02000602,0,0,0,9,0,0,9,9,3,-3,3,100%,-1.7,4,-2.0,2,-1.3,5,1.7
S02001161,S02000603,0,0,0,8,0,0,8,8,2,-2,2,100%,-1.6,3,-1.8,1,-1.2,5,1.6
S02001161,S02000604,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001161,S02000607,13,0,0,0,-13,-13,-13,13,4,9,9,221%,4.4,6,3.2,2,-1.6,7,-2.7
S02001161,S02000610,0,3,0,18,0,3,18,21,7,-7,7,100%,-2.6,9,-2.0,4,-2.0,12,1.7
S02001161,S02000611,0,8,0,6,0,8,6,14,4,-4,4,100%,-2.1,6,0.8,3,-1.6,8,-0.7
S02001161,S02000616,6,0,0,0,-6,-6,-6,6,2,4,4,221%,3.0,3,2.2,1,-1.1,3,-1.9
S02001161,S02000628,11,0,3,12,-8,-11,1,26,8,3,3,36%,1.0,11,0.0,5,-0.8,15,0.0
S02001161,S02000631,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001161,S02000633,9,0,0,10,-9,-9,1,19,6,3,3,52%,1.3,8,0.3,4,-1.9,11,-0.3
S02001161,S02000634,10,0,3,7,-7,-10,-3,20,6,4,4,61%,1.5,9,0.5,4,-0.4,11,-0.4
S02001161,S02000635,3,0,0,6,-3,-3,3,9,3,0,0,7%,0.1,4,-0.4,2,-1.3,5,0.4
S02001161,S02000644,6,0,6,0,0,-6,-6,12,4,2,2,61%,1.2,5,0.4,2,2.5,7,-0.3
S02001161,S02000646,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001161,S02000649,3,0,0,3,-3,-3,0,6,2,1,1,61%,0.8,3,0.3,1,-1.1,3,-0.2
S02001161,S02000651,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02001161,S02000655,38,8,83,49,45,-30,11,178,55,-17,17,31%,-2.3,76,-3.4,33,8.7,102,2.9
S02001161,S02000656,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02001161,S02000658,37,4,12,46,-25,-33,9,99,31,6,6,20%,1.1,42,-0.2,18,-1.5,57,0.1
S02001161,S02000659,3,0,4,0,1,-3,-3,7,2,1,1,38%,0.6,3,0.0,1,2.4,4,0.0
S02001161,S02000660,12,0,0,0,-12,-12,-12,12,4,8,8,221%,4.3,5,3.1,2,-1.5,7,-2.6
S02001161,S02000661,8,0,15,5,7,-8,-3,28,9,-1,1,8%,-0.2,12,-1.1,5,4.3,16,1.0
S02001161,S02000663,0,3,3,0,3,3,0,6,2,-2,2,100%,-1.4,3,0.3,1,1.8,3,-0.2
S02001161,S02000664,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02001161,S02000670,7,8,0,0,-7,1,-7,15,5,2,2,50%,1.1,6,3.4,3,-1.7,9,-2.9
S02001161,S02000672,0,0,0,9,0,0,9,9,3,-3,3,100%,-1.7,4,-2.0,2,-1.3,5,1.7
S02001161,S02000673,0,5,0,0,0,5,0,5,2,-2,2,100%,-1.2,2,2.0,1,-1.0,3,-1.7
S02001161,S02000676,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02001161,S02000687,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001161,S02000691,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001161,S02000692,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02001161,S02000694,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02001161,S02000702,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001161,S02001010,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001161,S02001015,0,4,0,0,0,4,0,4,1,-1,1,100%,-1.1,2,1.8,1,-0.9,2,-1.5
S02001161,S02001146,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02001161,S02001148,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001161,S02001149,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02001161,S02001152,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001161,S02001153,5,3,0,3,-5,-2,-2,11,3,2,2,46%,0.9,5,1.5,2,-1.4,6,-1.3
