source,dest,likelyOperating,otherMiddle,officeClosed,otherClosed,diffOfCl_LiOp,diffOtMi_LiOp,diffOtCl_LiOp,ALL,exp-LO,diff-LO,magDiff-LO,propDiff-LO,CHI-LO,exp-LOOM,CHI-LOOM,exp-offC,CHI-offC,exp-allC,CHI-allC
S02001161,S02001154,3,4,0,7,-3,1,4,14,4,-1,1,31%,-0.7,6,0.4,3,-1.6,8,-0.4
S02001161,S02001157,0,5,0,11,0,5,11,16,5,-5,5,100%,-2.2,7,-0.7,3,-1.7,9,0.6
S02001161,S02001159,0,3,0,4,0,3,4,7,2,-2,2,100%,-1.5,3,0.0,1,-1.1,4,0.0
S02001161,S02001160,5,3,0,9,-5,-2,4,17,5,0,0,6%,-0.1,7,0.3,3,-1.8,10,-0.2
S02001161,S02001161,22,16,8,21,-14,-6,-1,67,21,1,1,5%,0.2,28,1.8,12,-1.2,39,-1.5
S02001161,S02001162,7,12,5,11,-2,5,4,35,11,-4,4,36%,-1.2,15,1.1,6,-0.6,20,-0.9
S02001161,S02001185,3,0,3,0,0,-3,-3,6,2,1,1,61%,0.8,3,0.3,1,1.8,3,-0.2
S02001162,S02000270,0,0,5,0,5,0,0,5,2,-2,2,100%,-1.2,2,-1.5,1,4.2,3,1.3
S02001162,S02000281,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001162,S02000313,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02001162,S02000584,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02001162,S02000585,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001162,S02000588,6,0,0,4,-6,-6,-2,10,3,3,3,93%,1.6,4,0.8,2,-1.4,6,-0.7
S02001162,S02000599,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001162,S02000602,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02001162,S02000603,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02001162,S02000607,8,0,0,0,-8,-8,-8,8,2,6,6,221%,3.5,3,2.5,1,-1.2,5,-2.1
S02001162,S02000610,5,0,0,12,-5,-5,7,17,5,0,0,6%,-0.1,7,-0.8,3,-1.8,10,0.7
S02001162,S02000611,10,6,0,6,-10,-4,-4,22,7,3,3,46%,1.2,9,2.2,4,-2.0,13,-1.9
S02001162,S02000616,0,0,3,3,3,0,3,6,2,-2,2,100%,-1.4,3,-1.6,1,1.8,3,1.4
S02001162,S02000619,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02001162,S02000628,10,3,3,5,-7,-7,-5,21,7,3,3,53%,1.4,9,1.4,4,-0.4,12,-1.2
S02001162,S02000633,15,9,4,3,-11,-6,-12,31,10,5,5,55%,1.7,13,3.0,6,-0.7,18,-2.6
S02001162,S02000634,8,0,0,3,-8,-8,-5,11,3,5,5,134%,2.5,5,1.5,2,-1.4,6,-1.3
S02001162,S02000635,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001162,S02000642,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02001162,S02000655,41,7,72,47,31,-34,6,167,52,-11,11,21%,-1.5,71,-2.7,31,7.4,96,2.4
S02001162,S02000656,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001162,S02000658,26,4,20,35,-6,-22,9,85,26,0,0,2%,-0.1,36,-1.0,16,1.1,49,0.9
S02001162,S02000659,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02001162,S02000660,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02001162,S02000661,0,4,7,3,7,4,3,14,4,-4,4,100%,-2.1,6,-0.8,3,2.7,8,0.7
S02001162,S02000663,0,0,5,0,5,0,0,5,2,-2,2,100%,-1.2,2,-1.5,1,4.2,3,1.3
S02001162,S02000664,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001162,S02000669,0,0,4,0,4,0,0,4,1,-1,1,100%,-1.1,2,-1.3,1,3.8,2,1.1
S02001162,S02000670,0,3,0,3,0,3,3,6,2,-2,2,100%,-1.4,3,0.3,1,-1.1,3,-0.2
S02001162,S02000674,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02001162,S02000680,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001162,S02000689,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001162,S02000691,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02001162,S02000784,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02001162,S02001000,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001162,S02001010,3,4,0,0,-3,1,-3,7,2,1,1,38%,0.6,3,2.3,1,-1.1,4,-2.0
S02001162,S02001148,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001162,S02001149,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02001162,S02001153,5,0,3,5,-2,-5,0,13,4,1,1,23%,0.5,6,-0.2,2,0.4,7,0.2
S02001162,S02001154,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001162,S02001157,0,3,0,4,0,3,4,7,2,-2,2,100%,-1.5,3,0.0,1,-1.1,4,0.0
S02001162,S02001158,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001162,S02001159,0,0,0,14,0,0,14,14,4,-4,4,100%,-2.1,6,-2.4,3,-1.6,8,2.1
S02001162,S02001160,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02001162,S02001161,23,8,3,19,-20,-15,-4,53,17,6,6,39%,1.6,23,1.8,10,-2.2,30,-1.5
S02001162,S02001162,26,21,3,32,-23,-5,6,82,26,0,0,2%,0.1,35,2.1,15,-3.1,47,-1.8
S02001184,S02000262,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001184,S02000281,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001184,S02000587,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02001184,S02000611,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001184,S02000634,9,0,0,0,-9,-9,-9,9,3,6,6,221%,3.7,4,2.6,2,-1.3,5,-2.3
S02001184,S02000635,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001184,S02000644,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02001184,S02000651,0,4,0,0,0,4,0,4,1,-1,1,100%,-1.1,2,1.8,1,-0.9,2,-1.5
S02001184,S02000655,25,5,60,24,35,-20,-1,114,36,-11,11,30%,-1.8,48,-2.7,21,8.5,66,2.3
S02001184,S02000656,0,13,0,3,0,13,3,16,5,-5,5,100%,-2.2,7,2.4,3,-1.7,9,-2.0
S02001184,S02000658,27,5,13,18,-14,-22,-9,63,20,7,7,38%,1.7,27,1.0,12,0.4,36,-0.9
S02001184,S02000659,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02001184,S02000660,15,0,0,0,-15,-15,-15,15,5,10,10,221%,4.8,6,3.4,3,-1.7,9,-2.9
S02001184,S02000661,21,0,8,5,-13,-21,-16,34,11,10,10,98%,3.2,14,1.7,6,0.7,20,-1.5
S02001184,S02000664,11,4,0,5,-11,-7,-6,20,6,5,5,77%,1.9,9,2.2,4,-1.9,11,-1.9
S02001184,S02000665,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02001184,S02000668,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001184,S02000669,0,0,3,3,3,0,3,6,2,-2,2,100%,-1.4,3,-1.6,1,1.8,3,1.4
S02001184,S02000670,4,3,0,0,-4,-1,-4,7,2,2,2,83%,1.2,3,2.3,1,-1.1,4,-2.0
S02001184,S02000671,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02001184,S02000672,0,0,0,21,0,0,21,21,7,-7,7,100%,-2.6,9,-3.0,4,-2.0,12,2.6
S02001184,S02000673,0,0,3,5,3,0,5,8,2,-2,2,100%,-1.6,3,-1.8,1,1.2,5,1.6
S02001184,S02000674,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001184,S02000676,6,3,0,0,-6,-3,-6,9,3,3,3,114%,1.9,4,2.6,2,-1.3,5,-2.3
S02001184,S02000679,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001184,S02000680,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02001184,S02000681,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001184,S02000684,15,18,0,9,-15,3,-6,42,13,2,2,15%,0.5,18,3.6,8,-2.8,24,-3.1
S02001184,S02000689,22,0,0,12,-22,-22,-10,34,11,11,11,108%,3.5,14,2.0,6,-2.5,20,-1.7
S02001184,S02000691,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02001184,S02000693,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001184,S02000696,10,9,0,0,-10,-1,-10,19,6,4,4,69%,1.7,8,3.8,4,-1.9,11,-3.3
S02001184,S02000699,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001184,S02000701,0,5,0,0,0,5,0,5,2,-2,2,100%,-1.2,2,2.0,1,-1.0,3,-1.7
S02001184,S02000702,7,0,0,0,-7,-7,-7,7,2,5,5,221%,3.3,3,2.3,1,-1.1,4,-2.0
S02001184,S02000705,5,0,0,6,-5,-5,1,11,3,2,2,46%,0.9,5,0.1,2,-1.4,6,-0.1
S02001184,S02000707,5,0,0,3,-5,-5,-2,8,2,3,3,101%,1.6,3,0.9,1,-1.2,5,-0.7
S02001184,S02000710,3,0,3,0,0,-3,-3,6,2,1,1,61%,0.8,3,0.3,1,1.8,3,-0.2
S02001184,S02000711,0,0,0,10,0,0,10,10,3,-3,3,100%,-1.8,4,-2.1,2,-1.4,6,1.8
S02001184,S02000712,5,9,4,8,-1,4,3,26,8,-3,3,38%,-1.1,11,0.9,5,-0.4,15,-0.8
S02001184,S02000714,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02001184,S02000716,8,0,0,4,-8,-8,-4,12,4,4,4,114%,2.2,5,1.3,2,-1.5,7,-1.1
S02001184,S02000781,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001184,S02001010,6,0,0,5,-6,-6,-1,11,3,3,3,75%,1.4,5,0.6,2,-1.4,6,-0.5
S02001184,S02001013,0,4,6,9,6,4,9,19,6,-6,6,100%,-2.4,8,-1.4,4,1.3,11,1.2
S02001184,S02001015,0,10,6,0,6,10,0,16,5,-5,5,100%,-2.2,7,1.2,3,1.8,9,-1.1
S02001184,S02001018,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001184,S02001184,30,8,3,28,-27,-22,-2,69,21,9,9,40%,1.8,29,1.6,13,-2.7,40,-1.4
S02001184,S02001185,85,31,31,116,-54,-54,31,263,82,3,3,4%,0.3,112,0.4,49,-2.5,151,-0.3
S02001184,S02001186,4,0,5,14,1,-4,10,23,7,-3,3,44%,-1.2,10,-1.8,4,0.4,13,1.6
S02001184,S02001187,7,0,0,12,-7,-7,5,19,6,1,1,18%,0.4,8,-0.4,4,-1.9,11,0.3
S02001184,S02001188,9,0,0,0,-9,-9,-9,9,3,6,6,221%,3.7,4,2.6,2,-1.3,5,-2.3
S02001184,S02001189,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02001184,S02001191,6,0,0,9,-6,-6,3,15,5,1,1,28%,0.6,6,-0.2,3,-1.7,9,0.1
S02001184,S02001192,13,4,0,0,-13,-9,-13,17,5,8,8,146%,3.3,7,3.6,3,-1.8,10,-3.1
S02001184,S02001193,5,0,0,7,-5,-5,2,12,4,1,1,34%,0.7,5,0.0,2,-1.5,7,0.0
S02001184,S02001194,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001184,S02001195,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02001184,S02001197,4,4,0,0,-4,0,-4,8,2,2,2,61%,1.0,3,2.5,1,-1.2,5,-2.1
S02001184,S02001198,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001184,S02001200,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001184,S02001201,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02001185,S02000273,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001185,S02000631,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001185,S02000634,6,0,0,7,-6,-6,1,13,4,2,2,48%,1.0,6,0.2,2,-1.6,7,-0.2
S02001185,S02000648,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02001185,S02000651,0,0,3,4,3,0,4,7,2,-2,2,100%,-1.5,3,-1.7,1,1.5,4,1.5
S02001185,S02000655,34,4,85,33,51,-30,-1,156,49,-15,15,30%,-2.1,66,-3.5,29,10.4,90,3.0
S02001185,S02000656,8,6,0,0,-8,-2,-8,14,4,4,4,83%,1.7,6,3.3,3,-1.6,8,-2.8
S02001185,S02000658,24,3,14,25,-10,-21,1,66,21,3,3,17%,0.8,28,-0.2,12,0.5,38,0.2
S02001185,S02000659,3,0,0,3,-3,-3,0,6,2,1,1,61%,0.8,3,0.3,1,-1.1,3,-0.2
S02001185,S02000660,6,5,3,0,-3,-1,-6,14,4,2,2,38%,0.8,6,2.1,3,0.3,8,-1.8
S02001185,S02000661,17,0,6,8,-11,-17,-9,31,10,7,7,76%,2.4,13,1.1,6,0.1,18,-0.9
S02001185,S02000664,20,0,0,3,-20,-20,-17,23,7,13,13,179%,4.8,10,3.3,4,-2.1,13,-2.8
S02001185,S02000665,0,3,3,0,3,3,0,6,2,-2,2,100%,-1.4,3,0.3,1,1.8,3,-0.2
S02001185,S02000668,4,0,0,5,-4,-4,1,9,3,1,1,43%,0.7,4,0.1,2,-1.3,5,-0.1
S02001185,S02000669,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02001185,S02000671,0,0,0,8,0,0,8,8,2,-2,2,100%,-1.6,3,-1.8,1,-1.2,5,1.6
S02001185,S02000672,0,0,0,17,0,0,17,17,5,-5,5,100%,-2.3,7,-2.7,3,-1.8,10,2.3
S02001185,S02000673,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001185,S02000675,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001185,S02000676,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001185,S02000682,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001185,S02000684,10,32,0,4,-10,22,-6,46,14,-4,4,30%,-1.1,20,5.1,9,-2.9,26,-4.4
S02001185,S02000686,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02001185,S02000688,8,0,0,0,-8,-8,-8,8,2,6,6,221%,3.5,3,2.5,1,-1.2,5,-2.1
S02001185,S02000689,29,0,0,6,-29,-29,-23,35,11,18,18,166%,5.5,15,3.7,6,-2.5,20,-3.1
S02001185,S02000692,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001185,S02000696,11,5,0,0,-11,-6,-11,16,5,6,6,121%,2.7,7,3.5,3,-1.7,9,-3.0
S02001185,S02000698,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02001185,S02000701,0,5,0,0,0,5,0,5,2,-2,2,100%,-1.2,2,2.0,1,-1.0,3,-1.7
S02001185,S02000702,5,0,0,5,-5,-5,0,10,3,2,2,61%,1.1,4,0.4,2,-1.4,6,-0.3
S02001185,S02000705,3,0,0,5,-3,-3,2,8,2,1,1,20%,0.3,3,-0.2,1,-1.2,5,0.2
S02001185,S02000707,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02001185,S02000710,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02001185,S02000711,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02001185,S02000712,8,6,3,0,-5,-2,-8,17,5,3,3,51%,1.2,7,2.5,3,-0.1,10,-2.2
S02001185,S02000715,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02001185,S02000716,14,0,0,0,-14,-14,-14,14,4,10,10,221%,4.6,6,3.3,3,-1.6,8,-2.8
S02001185,S02000781,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001185,S02000782,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02001185,S02000994,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001185,S02001000,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02001185,S02001001,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001185,S02001010,7,6,3,0,-4,-1,-7,16,5,2,2,40%,0.9,7,2.4,3,0.0,9,-2.0
S02001185,S02001013,3,3,0,13,-3,0,10,19,6,-3,3,49%,-1.2,8,-0.7,4,-1.9,11,0.6
S02001185,S02001015,5,16,0,0,-5,11,-5,21,7,-2,2,24%,-0.6,9,4.0,4,-2.0,12,-3.5
S02001185,S02001162,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02001185,S02001184,3,0,0,21,-3,-3,18,24,7,-4,4,60%,-1.6,10,-2.3,4,-2.1,14,1.9
S02001185,S02001185,119,56,55,156,-64,-63,37,386,120,-1,1,1%,-0.1,164,0.8,71,-1.9,222,-0.7
S02001185,S02001186,3,0,0,19,-3,-3,16,22,7,-4,4,56%,-1.5,9,-2.1,4,-2.0,13,1.8
S02001185,S02001187,13,0,5,28,-8,-13,15,46,14,-1,1,9%,-0.4,20,-1.5,9,-1.2,26,1.3
S02001185,S02001188,20,0,0,11,-20,-20,-9,31,10,10,10,107%,3.3,13,1.9,6,-2.4,18,-1.6
S02001185,S02001189,0,0,0,9,0,0,9,9,3,-3,3,100%,-1.7,4,-2.0,2,-1.3,5,1.7
S02001185,S02001190,0,4,0,0,0,4,0,4,1,-1,1,100%,-1.1,2,1.8,1,-0.9,2,-1.5
S02001185,S02001191,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02001185,S02001192,16,12,3,14,-13,-4,-2,45,14,2,2,14%,0.5,19,2.0,8,-1.8,26,-1.7
S02001185,S02001193,0,0,0,7,0,0,7,7,2,-2,2,100%,-1.5,3,-1.7,1,-1.1,4,1.5
S02001185,S02001194,4,0,0,3,-4,-4,-1,7,2,2,2,83%,1.2,3,0.6,1,-1.1,4,-0.5
S02001185,S02001195,3,0,0,3,-3,-3,0,6,2,1,1,61%,0.8,3,0.3,1,-1.1,3,-0.2
S02001185,S02001198,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02001185,S02001199,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02001185,S02001200,5,0,0,4,-5,-5,-1,9,3,2,2,78%,1.3,4,0.6,2,-1.3,5,-0.5
S02001186,S02000263,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02001186,S02000269,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02001186,S02000271,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001186,S02000279,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001186,S02000599,0,4,0,0,0,4,0,4,1,-1,1,100%,-1.1,2,1.8,1,-0.9,2,-1.5
S02001186,S02000607,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001186,S02000628,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02001186,S02000634,8,3,0,0,-8,-5,-8,11,3,5,5,134%,2.5,5,2.9,2,-1.4,6,-2.5
S02001186,S02000644,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02001186,S02000651,0,3,3,0,3,3,0,6,2,-2,2,100%,-1.4,3,0.3,1,1.8,3,-0.2
S02001186,S02000655,33,6,56,32,23,-27,-1,127,40,-7,7,17%,-1.0,54,-2.0,23,6.7,73,1.8
S02001186,S02000656,0,14,0,0,0,14,0,14,4,-4,4,100%,-2.1,6,3.3,3,-1.6,8,-2.8
S02001186,S02000658,29,5,6,28,-23,-24,-1,68,21,8,8,37%,1.7,29,0.9,13,-1.9,39,-0.8
S02001186,S02000659,0,0,5,0,5,0,0,5,2,-2,2,100%,-1.2,2,-1.5,1,4.2,3,1.3
S02001186,S02000660,12,3,0,8,-12,-9,-4,23,7,5,5,68%,1.8,10,1.7,4,-2.1,13,-1.4
S02001186,S02000661,17,0,4,6,-13,-17,-11,27,8,9,9,102%,3.0,11,1.6,5,-0.4,16,-1.4
S02001186,S02000663,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02001186,S02000664,23,0,0,5,-23,-23,-18,28,9,14,14,164%,4.8,12,3.2,5,-2.3,16,-2.8
S02001186,S02000667,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001186,S02000669,3,0,0,6,-3,-3,3,9,3,0,0,7%,0.1,4,-0.4,2,-1.3,5,0.4
S02001186,S02000671,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001186,S02000672,0,0,0,15,0,0,15,15,5,-5,5,100%,-2.2,6,-2.5,3,-1.7,9,2.2
S02001186,S02000673,3,0,0,7,-3,-3,4,10,3,0,0,4%,-0.1,4,-0.6,2,-1.4,6,0.5
S02001186,S02000675,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02001186,S02000676,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02001186,S02000681,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02001186,S02000684,13,33,4,8,-9,20,-5,58,18,-5,5,28%,-1.2,25,4.3,11,-2.1,33,-3.7
S02001186,S02000688,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02001186,S02000689,51,4,3,6,-48,-47,-45,64,20,31,31,156%,7.0,27,5.3,12,-2.6,37,-4.6
S02001186,S02000691,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001186,S02000696,6,5,0,4,-6,-1,-2,15,5,1,1,28%,0.6,6,1.8,3,-1.7,9,-1.6
S02001186,S02000699,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02001186,S02000702,6,3,0,6,-6,-3,0,15,5,1,1,28%,0.6,6,1.0,3,-1.7,9,-0.9
S02001186,S02000705,0,5,0,0,0,5,0,5,2,-2,2,100%,-1.2,2,2.0,1,-1.0,3,-1.7
S02001186,S02000707,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02001186,S02000710,6,0,0,0,-6,-6,-6,6,2,4,4,221%,3.0,3,2.2,1,-1.1,3,-1.9
S02001186,S02000711,0,0,0,24,0,0,24,24,7,-7,7,100%,-2.7,10,-3.2,4,-2.1,14,2.7
S02001186,S02000712,6,18,0,7,-6,12,1,31,10,-4,4,38%,-1.2,13,3.0,6,-2.4,18,-2.6
S02001186,S02000715,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001186,S02000716,9,0,0,11,-9,-9,2,20,6,3,3,44%,1.1,9,0.2,4,-1.9,11,-0.1
S02001186,S02000997,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02001186,S02000998,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
