source,dest,likelyOperating,otherMiddle,officeClosed,otherClosed,diffOfCl_LiOp,diffOtMi_LiOp,diffOtCl_LiOp,ALL,exp-LO,diff-LO,magDiff-LO,propDiff-LO,CHI-LO,exp-LOOM,CHI-LOOM,exp-offC,CHI-offC,exp-allC,CHI-allC
S02001186,S02001000,3,0,0,7,-3,-3,4,10,3,0,0,4%,-0.1,4,-0.6,2,-1.4,6,0.5
S02001186,S02001013,0,4,4,4,4,4,4,12,4,-4,4,100%,-1.9,5,-0.5,2,1.2,7,0.4
S02001186,S02001015,3,0,7,0,4,-3,-3,10,3,0,0,4%,-0.1,4,-0.6,2,3.8,6,0.5
S02001186,S02001016,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02001186,S02001184,0,4,0,10,0,4,10,14,4,-4,4,100%,-2.1,6,-0.8,3,-1.6,8,0.7
S02001186,S02001185,108,33,62,159,-46,-75,51,362,113,-5,5,4%,-0.4,154,-1.0,67,-0.6,208,0.9
S02001186,S02001186,26,9,13,58,-13,-17,32,106,33,-7,7,21%,-1.2,45,-1.5,20,-1.5,61,1.3
S02001186,S02001187,14,5,5,32,-9,-9,18,56,17,-3,3,20%,-0.8,24,-1.0,10,-1.7,32,0.8
S02001186,S02001188,12,0,0,8,-12,-12,-4,20,6,6,6,93%,2.3,9,1.2,4,-1.9,11,-1.0
S02001186,S02001189,8,0,0,20,-8,-8,12,28,9,-1,1,8%,-0.2,12,-1.1,5,-2.3,16,1.0
S02001186,S02001190,3,3,0,4,-3,0,1,10,3,0,0,4%,-0.1,4,0.8,2,-1.4,6,-0.7
S02001186,S02001191,0,0,0,10,0,0,10,10,3,-3,3,100%,-1.8,4,-2.1,2,-1.4,6,1.8
S02001186,S02001192,14,10,6,16,-8,-4,2,46,14,0,0,2%,-0.1,20,1.0,9,-0.9,26,-0.9
S02001186,S02001193,10,0,0,0,-10,-10,-10,10,3,7,7,221%,3.9,4,2.8,2,-1.4,6,-2.4
S02001186,S02001194,3,3,0,5,-3,0,2,11,3,0,0,12%,-0.2,5,0.6,2,-1.4,6,-0.5
S02001186,S02001195,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02001186,S02001197,0,6,0,0,0,6,0,6,2,-2,2,100%,-1.4,3,2.2,1,-1.1,3,-1.9
S02001186,S02001199,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02001186,S02001200,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02001187,S02000260,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02001187,S02000264,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02001187,S02000270,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001187,S02000281,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02001187,S02000599,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001187,S02000628,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001187,S02000634,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02001187,S02000636,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02001187,S02000638,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001187,S02000642,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001187,S02000649,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001187,S02000651,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02001187,S02000655,28,0,79,28,51,-28,0,135,42,-14,14,33%,-2.2,57,-3.9,25,10.8,78,3.3
S02001187,S02000656,4,13,0,3,-4,9,-1,20,6,-2,2,36%,-0.9,9,2.9,4,-1.9,11,-2.5
S02001187,S02000658,15,3,10,35,-5,-12,20,63,20,-5,5,24%,-1.0,27,-1.7,12,-0.5,36,1.5
S02001187,S02000660,3,4,0,5,-3,1,2,12,4,-1,1,20%,-0.4,5,0.8,2,-1.5,7,-0.7
S02001187,S02000661,9,3,6,4,-3,-6,-5,22,7,2,2,31%,0.8,9,0.9,4,1.0,13,-0.7
S02001187,S02000664,8,0,3,0,-5,-8,-8,11,3,5,5,134%,2.5,5,1.5,2,0.7,6,-1.3
S02001187,S02000668,3,5,0,8,-3,2,5,16,5,-2,2,40%,-0.9,7,0.5,3,-1.7,9,-0.4
S02001187,S02000669,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001187,S02000670,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001187,S02000671,3,0,0,6,-3,-3,3,9,3,0,0,7%,0.1,4,-0.4,2,-1.3,5,0.4
S02001187,S02000672,0,0,0,10,0,0,10,10,3,-3,3,100%,-1.8,4,-2.1,2,-1.4,6,1.8
S02001187,S02000675,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02001187,S02000676,0,4,0,0,0,4,0,4,1,-1,1,100%,-1.1,2,1.8,1,-0.9,2,-1.5
S02001187,S02000684,8,19,7,5,-1,11,-3,39,12,-4,4,34%,-1.2,17,2.6,7,-0.1,22,-2.2
S02001187,S02000685,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001187,S02000689,23,0,0,8,-23,-23,-15,31,10,13,13,138%,4.3,13,2.7,6,-2.4,18,-2.3
S02001187,S02000696,5,3,0,3,-5,-2,-2,11,3,2,2,46%,0.9,5,1.5,2,-1.4,6,-1.3
S02001187,S02000701,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001187,S02000702,8,0,0,7,-8,-8,-1,15,5,3,3,71%,1.5,6,0.6,3,-1.7,9,-0.6
S02001187,S02000705,4,0,0,6,-4,-4,2,10,3,1,1,28%,0.5,4,-0.1,2,-1.4,6,0.1
S02001187,S02000709,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001187,S02000711,0,6,0,9,0,6,9,15,5,-5,5,100%,-2.2,6,-0.2,3,-1.7,9,0.1
S02001187,S02000712,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001187,S02000714,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001187,S02000716,10,0,0,3,-10,-10,-7,13,4,6,6,147%,3.0,6,1.9,2,-1.6,7,-1.6
S02001187,S02000999,0,3,0,4,0,3,4,7,2,-2,2,100%,-1.5,3,0.0,1,-1.1,4,0.0
S02001187,S02001000,6,0,0,5,-6,-6,-1,11,3,3,3,75%,1.4,5,0.6,2,-1.4,6,-0.5
S02001187,S02001010,10,0,0,3,-10,-10,-7,13,4,6,6,147%,3.0,6,1.9,2,-1.6,7,-1.6
S02001187,S02001013,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02001187,S02001015,3,10,8,3,5,7,0,24,7,-4,4,60%,-1.6,10,0.9,4,1.7,14,-0.8
S02001187,S02001184,5,9,0,5,-5,4,0,19,6,-1,1,16%,-0.4,8,2.1,4,-1.9,11,-1.8
S02001187,S02001185,126,51,46,135,-80,-75,9,358,111,15,15,13%,1.4,152,2.0,66,-2.5,206,-1.7
S02001187,S02001186,8,3,0,24,-8,-5,16,35,11,-3,3,27%,-0.9,15,-1.0,6,-2.5,20,0.9
S02001187,S02001187,23,0,5,45,-18,-23,22,73,23,0,0,1%,0.1,31,-1.4,14,-2.3,42,1.2
S02001187,S02001188,19,4,0,9,-19,-15,-10,32,10,9,9,91%,2.9,14,2.5,6,-2.4,18,-2.2
S02001187,S02001189,9,3,0,16,-9,-6,7,28,9,0,0,3%,0.1,12,0.0,5,-2.3,16,0.0
S02001187,S02001190,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02001187,S02001191,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001187,S02001192,21,6,3,12,-18,-15,-9,42,13,8,8,61%,2.2,18,2.2,8,-1.7,24,-1.9
S02001187,S02001193,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02001187,S02001194,3,0,0,3,-3,-3,0,6,2,1,1,61%,0.8,3,0.3,1,-1.1,3,-0.2
S02001187,S02001195,3,0,0,5,-3,-3,2,8,2,1,1,20%,0.3,3,-0.2,1,-1.2,5,0.2
S02001187,S02001197,3,3,0,0,-3,0,-3,6,2,1,1,61%,0.8,3,2.2,1,-1.1,3,-1.9
S02001187,S02001198,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02001187,S02001199,6,0,0,0,-6,-6,-6,6,2,4,4,221%,3.0,3,2.2,1,-1.1,3,-1.9
S02001187,S02001200,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001187,S02001201,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02001188,S02000269,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001188,S02000270,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02001188,S02000272,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02001188,S02000276,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02001188,S02000279,3,0,0,3,-3,-3,0,6,2,1,1,61%,0.8,3,0.3,1,-1.1,3,-0.2
S02001188,S02000281,0,4,0,0,0,4,0,4,1,-1,1,100%,-1.1,2,1.8,1,-0.9,2,-1.5
S02001188,S02000625,0,0,0,7,0,0,7,7,2,-2,2,100%,-1.5,3,-1.7,1,-1.1,4,1.5
S02001188,S02000633,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02001188,S02000634,4,0,3,4,-1,-4,0,11,3,1,1,17%,0.3,5,-0.3,2,0.7,6,0.3
S02001188,S02000635,0,4,0,0,0,4,0,4,1,-1,1,100%,-1.1,2,1.8,1,-0.9,2,-1.5
S02001188,S02000644,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02001188,S02000651,3,0,4,0,1,-3,-3,7,2,1,1,38%,0.6,3,0.0,1,2.4,4,0.0
S02001188,S02000655,23,8,67,29,44,-15,6,127,40,-17,17,42%,-2.6,54,-3.1,23,9.0,73,2.7
S02001188,S02000656,3,8,0,4,-3,5,1,15,5,-2,2,36%,-0.8,6,1.8,3,-1.7,9,-1.6
S02001188,S02000658,21,0,14,32,-7,-21,11,67,21,0,0,1%,0.0,28,-1.4,12,0.5,39,1.2
S02001188,S02000660,5,5,0,4,-5,0,-1,14,4,1,1,15%,0.3,6,1.7,3,-1.6,8,-1.4
S02001188,S02000661,5,0,4,7,-1,-5,2,16,5,0,0,0%,0.0,7,-0.7,3,0.6,9,0.6
S02001188,S02000664,3,3,0,3,-3,0,0,9,3,0,0,7%,0.1,4,1.1,2,-1.3,5,-1.0
S02001188,S02000666,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02001188,S02000669,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02001188,S02000670,4,6,0,0,-4,2,-4,10,3,1,1,28%,0.5,4,2.8,2,-1.4,6,-2.4
S02001188,S02000672,4,0,0,20,-4,-4,16,24,7,-3,3,46%,-1.3,10,-1.9,4,-2.1,14,1.7
S02001188,S02000673,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001188,S02000675,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02001188,S02000676,3,0,0,3,-3,-3,0,6,2,1,1,61%,0.8,3,0.3,1,-1.1,3,-0.2
S02001188,S02000681,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02001188,S02000684,9,23,3,9,-6,14,0,44,14,-5,5,34%,-1.3,19,3.1,8,-1.8,25,-2.6
S02001188,S02000689,25,0,0,10,-25,-25,-15,35,11,14,14,129%,4.3,15,2.6,6,-2.5,20,-2.3
S02001188,S02000690,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02001188,S02000691,6,0,0,0,-6,-6,-6,6,2,4,4,221%,3.0,3,2.2,1,-1.1,3,-1.9
S02001188,S02000696,10,10,0,8,-10,0,-2,28,9,1,1,15%,0.4,12,2.3,5,-2.3,16,-2.0
S02001188,S02000701,3,3,0,0,-3,0,-3,6,2,1,1,61%,0.8,3,2.2,1,-1.1,3,-1.9
S02001188,S02000702,5,3,0,3,-5,-2,-2,11,3,2,2,46%,0.9,5,1.5,2,-1.4,6,-1.3
S02001188,S02000705,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02001188,S02000707,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02001188,S02000711,0,0,0,8,0,0,8,8,2,-2,2,100%,-1.6,3,-1.8,1,-1.2,5,1.6
S02001188,S02000712,6,0,0,3,-6,-6,-3,9,3,3,3,114%,1.9,4,1.1,2,-1.3,5,-1.0
S02001188,S02000716,10,0,0,6,-10,-10,-4,16,5,5,5,101%,2.2,7,1.2,3,-1.7,9,-1.1
S02001188,S02000999,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02001188,S02001000,3,0,0,5,-3,-3,2,8,2,1,1,20%,0.3,3,-0.2,1,-1.2,5,0.2
S02001188,S02001010,5,3,5,5,0,-2,0,18,6,-1,1,11%,-0.3,8,0.1,3,0.9,10,-0.1
S02001188,S02001013,0,8,0,9,0,8,9,17,5,-5,5,100%,-2.3,7,0.3,3,-1.8,10,-0.2
S02001188,S02001014,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02001188,S02001015,14,13,4,0,-10,-1,-14,31,10,4,4,45%,1.4,13,3.8,6,-0.7,18,-3.3
S02001188,S02001016,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02001188,S02001162,0,3,0,3,0,3,3,6,2,-2,2,100%,-1.4,3,0.3,1,-1.1,3,-0.2
S02001188,S02001184,12,5,0,0,-12,-7,-12,17,5,7,7,127%,2.9,7,3.6,3,-1.8,10,-3.1
S02001188,S02001185,142,77,44,142,-98,-65,0,405,126,16,16,13%,1.4,172,3.6,75,-3.6,233,-3.1
S02001188,S02001186,4,0,4,19,0,-4,15,27,8,-4,4,52%,-1.5,11,-2.2,5,-0.4,16,1.9
S02001188,S02001187,17,4,0,23,-17,-13,6,44,14,3,3,24%,0.9,19,0.5,8,-2.9,25,-0.5
S02001188,S02001188,37,6,5,41,-32,-31,4,89,28,9,9,33%,1.8,38,0.8,16,-2.8,51,-0.7
S02001188,S02001189,0,0,0,18,0,0,18,18,6,-6,6,100%,-2.4,8,-2.8,3,-1.8,10,2.4
S02001188,S02001190,6,3,0,0,-6,-3,-6,9,3,3,3,114%,1.9,4,2.6,2,-1.3,5,-2.3
S02001188,S02001191,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02001188,S02001192,18,13,7,11,-11,-5,-7,49,15,3,3,18%,0.7,21,2.2,9,-0.7,28,-1.9
S02001188,S02001193,3,4,0,12,-3,1,9,19,6,-3,3,49%,-1.2,8,-0.4,4,-1.9,11,0.3
S02001188,S02001194,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02001188,S02001197,0,6,0,0,0,6,0,6,2,-2,2,100%,-1.4,3,2.2,1,-1.1,3,-1.9
S02001188,S02001198,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02001188,S02001199,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02001188,S02001200,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02001188,S02001201,0,0,0,7,0,0,7,7,2,-2,2,100%,-1.5,3,-1.7,1,-1.1,4,1.5
S02001189,S02000263,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001189,S02000269,3,0,0,5,-3,-3,2,8,2,1,1,20%,0.3,3,-0.2,1,-1.2,5,0.2
S02001189,S02000271,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001189,S02000272,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001189,S02000273,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02001189,S02000275,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001189,S02000279,3,0,0,5,-3,-3,2,8,2,1,1,20%,0.3,3,-0.2,1,-1.2,5,0.2
S02001189,S02000281,6,0,0,0,-6,-6,-6,6,2,4,4,221%,3.0,3,2.2,1,-1.1,3,-1.9
S02001189,S02000284,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02001189,S02000599,0,6,0,0,0,6,0,6,2,-2,2,100%,-1.4,3,2.2,1,-1.1,3,-1.9
S02001189,S02000603,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001189,S02000611,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02001189,S02000632,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02001189,S02000633,6,0,0,0,-6,-6,-6,6,2,4,4,221%,3.0,3,2.2,1,-1.1,3,-1.9
S02001189,S02000634,6,0,4,3,-2,-6,-3,13,4,2,2,48%,1.0,6,0.2,2,1.0,7,-0.2
S02001189,S02000635,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001189,S02000642,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001189,S02000651,0,0,5,0,5,0,0,5,2,-2,2,100%,-1.2,2,-1.5,1,4.2,3,1.3
S02001189,S02000655,18,0,57,15,39,-18,-3,90,28,-10,10,36%,-1.9,38,-3.3,17,9.9,52,2.8
S02001189,S02000656,3,11,0,0,-3,8,-3,14,4,-1,1,31%,-0.7,6,3.3,3,-1.6,8,-2.8
S02001189,S02000658,14,5,8,26,-6,-9,12,53,17,-3,3,15%,-0.6,23,-0.7,10,-0.6,30,0.6
S02001189,S02000660,6,8,0,5,-6,2,-1,19,6,0,0,1%,0.0,8,2.1,4,-1.9,11,-1.8
S02001189,S02000661,13,0,11,6,-2,-13,-7,30,9,4,4,39%,1.2,13,0.1,6,2.3,17,-0.1
S02001189,S02000664,11,0,0,5,-11,-11,-6,16,5,6,6,121%,2.7,7,1.6,3,-1.7,9,-1.4
S02001189,S02000665,0,5,8,0,8,5,0,13,4,-4,4,100%,-2.0,6,-0.2,2,3.6,7,0.2
S02001189,S02000668,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001189,S02000669,0,0,4,0,4,0,0,4,1,-1,1,100%,-1.1,2,-1.3,1,3.8,2,1.1
S02001189,S02000672,0,0,4,24,4,0,24,28,9,-9,9,100%,-3.0,12,-3.5,5,-0.5,16,3.0
S02001189,S02000673,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02001189,S02000681,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001189,S02000684,9,26,5,5,-4,17,-4,45,14,-5,5,36%,-1.3,19,3.6,8,-1.2,26,-3.1
S02001189,S02000685,3,0,0,3,-3,-3,0,6,2,1,1,61%,0.8,3,0.3,1,-1.1,3,-0.2
S02001189,S02000689,29,0,0,6,-29,-29,-23,35,11,18,18,166%,5.5,15,3.7,6,-2.5,20,-3.1
S02001189,S02000691,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02001189,S02000693,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001189,S02000696,0,4,0,4,0,4,4,8,2,-2,2,100%,-1.6,3,0.3,1,-1.2,5,-0.3
S02001189,S02000702,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001189,S02000705,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02001189,S02000706,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001189,S02000707,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001189,S02000710,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02001189,S02000711,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02001189,S02000712,7,5,4,5,-3,-2,-2,21,7,0,0,7%,0.2,9,1.0,4,0.1,12,-0.9
S02001189,S02000715,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001189,S02000716,11,0,0,0,-11,-11,-11,11,3,8,8,221%,4.1,5,2.9,2,-1.4,6,-2.5
S02001189,S02001000,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001189,S02001010,8,0,0,0,-8,-8,-8,8,2,6,6,221%,3.5,3,2.5,1,-1.2,5,-2.1
S02001189,S02001013,0,0,4,4,4,0,4,8,2,-2,2,100%,-1.6,3,-1.8,1,2.1,5,1.6
S02001189,S02001015,5,11,3,0,-2,6,-5,19,6,-1,1,16%,-0.4,8,2.8,4,-0.3,11,-2.4
S02001189,S02001184,3,0,0,7,-3,-3,4,10,3,0,0,4%,-0.1,4,-0.6,2,-1.4,6,0.5
S02001189,S02001185,77,32,33,81,-44,-45,4,223,69,8,8,11%,0.9,95,1.5,41,-1.3,128,-1.3
S02001189,S02001186,7,0,3,10,-4,-7,3,20,6,1,1,12%,0.3,9,-0.5,4,-0.4,11,0.4
S02001189,S02001187,17,0,0,24,-17,-17,7,41,13,4,4,33%,1.2,17,-0.1,8,-2.8,24,0.1
S02001189,S02001188,6,0,0,12,-6,-6,6,18,6,0,0,7%,0.2,8,-0.6,3,-1.8,10,0.5
S02001189,S02001189,14,3,5,21,-9,-11,7,43,13,1,1,5%,0.2,18,-0.3,8,-1.0,25,0.3
S02001189,S02001191,5,0,0,5,-5,-5,0,10,3,2,2,61%,1.1,4,0.4,2,-1.4,6,-0.3
S02001189,S02001192,14,9,0,11,-14,-5,-3,34,11,3,3,32%,1.0,14,2.2,6,-2.5,20,-1.9
S02001189,S02001193,12,0,3,13,-9,-12,1,28,9,3,3,38%,1.1,12,0.0,5,-1.0,16,0.0
S02001189,S02001194,5,0,0,4,-5,-5,-1,9,3,2,2,78%,1.3,4,0.6,2,-1.3,5,-0.5
S02001189,S02001195,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02001189,S02001196,3,0,0,4,-3,-3,1,7,2,1,1,38%,0.6,3,0.0,1,-1.1,4,0.0
S02001189,S02001197,4,6,0,0,-4,2,-4,10,3,1,1,28%,0.5,4,2.8,2,-1.4,6,-2.4
S02001189,S02001199,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02001190,S02000264,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02001190,S02000271,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001190,S02000272,3,0,0,4,-3,-3,1,7,2,1,1,38%,0.6,3,0.0,1,-1.1,4,0.0
S02001190,S02000276,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02001190,S02000279,0,0,4,7,4,0,7,11,3,-3,3,100%,-1.9,5,-2.2,2,1.4,6,1.9
S02001190,S02000281,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001190,S02000285,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02001190,S02000586,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02001190,S02000597,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001190,S02000607,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02001190,S02000611,0,3,0,4,0,3,4,7,2,-2,2,100%,-1.5,3,0.0,1,-1.1,4,0.0
S02001190,S02000628,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001190,S02000631,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02001190,S02000633,5,3,3,6,-2,-2,1,17,5,0,0,6%,-0.1,7,0.3,3,-0.1,10,-0.2
S02001190,S02000634,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
