source,dest,likelyOperating,otherMiddle,officeClosed,otherClosed,diffOfCl_LiOp,diffOtMi_LiOp,diffOtCl_LiOp,ALL,exp-LO,diff-LO,magDiff-LO,propDiff-LO,CHI-LO,exp-LOOM,CHI-LOOM,exp-offC,CHI-offC,exp-allC,CHI-allC
S02001193,S02000631,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02001193,S02000634,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02001193,S02000644,4,3,3,0,-1,-1,-4,10,3,1,1,28%,0.5,4,1.3,2,0.8,6,-1.1
S02001193,S02000651,0,4,7,0,7,4,0,11,3,-3,3,100%,-1.9,5,-0.3,2,3.5,6,0.3
S02001193,S02000655,36,9,111,32,75,-27,-4,188,59,-23,23,39%,-2.9,80,-3.9,35,12.9,108,3.4
S02001193,S02000656,3,28,0,0,-3,25,-3,31,10,-7,7,69%,-2.1,13,4.9,6,-2.4,18,-4.2
S02001193,S02000658,27,3,9,34,-18,-24,7,73,23,4,4,19%,0.9,31,-0.2,14,-1.2,42,0.2
S02001193,S02000660,15,0,0,0,-15,-15,-15,15,5,10,10,221%,4.8,6,3.4,3,-1.7,9,-2.9
S02001193,S02000661,14,0,4,4,-10,-14,-10,22,7,7,7,104%,2.7,9,1.5,4,0.0,13,-1.3
S02001193,S02000664,8,0,0,7,-8,-8,-1,15,5,3,3,71%,1.5,6,0.6,3,-1.7,9,-0.6
S02001193,S02000665,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02001193,S02000668,0,0,3,7,3,0,7,10,3,-3,3,100%,-1.8,4,-2.1,2,0.8,6,1.8
S02001193,S02000669,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02001193,S02000672,0,0,6,22,6,0,22,28,9,-9,9,100%,-3.0,12,-3.5,5,0.4,16,3.0
S02001193,S02000673,4,0,0,3,-4,-4,-1,7,2,2,2,83%,1.2,3,0.6,1,-1.1,4,-0.5
S02001193,S02000675,4,0,0,3,-4,-4,-1,7,2,2,2,83%,1.2,3,0.6,1,-1.1,4,-0.5
S02001193,S02000676,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001193,S02000679,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001193,S02000681,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02001193,S02000684,9,37,3,11,-6,28,2,60,19,-10,10,52%,-2.2,26,4.1,11,-2.4,34,-3.5
S02001193,S02000688,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001193,S02000689,33,0,0,9,-33,-33,-24,42,13,20,20,152%,5.5,18,3.6,8,-2.8,24,-3.1
S02001193,S02000691,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02001193,S02000696,6,0,0,0,-6,-6,-6,6,2,4,4,221%,3.0,3,2.2,1,-1.1,3,-1.9
S02001193,S02000701,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02001193,S02000702,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001193,S02000703,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001193,S02000705,8,0,0,6,-8,-8,-2,14,4,4,4,83%,1.7,6,0.8,3,-1.6,8,-0.7
S02001193,S02000707,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02001193,S02000710,0,0,3,3,3,0,3,6,2,-2,2,100%,-1.4,3,-1.6,1,1.8,3,1.4
S02001193,S02000711,0,3,0,8,0,3,8,11,3,-3,3,100%,-1.9,5,-0.8,2,-1.4,6,0.7
S02001193,S02000712,9,9,0,5,-9,0,-4,23,7,2,2,26%,0.7,10,2.6,4,-2.1,13,-2.3
S02001193,S02000713,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001193,S02000715,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02001193,S02000716,7,0,0,0,-7,-7,-7,7,2,5,5,221%,3.3,3,2.3,1,-1.1,4,-2.0
S02001193,S02000781,0,0,3,4,3,0,4,7,2,-2,2,100%,-1.5,3,-1.7,1,1.5,4,1.5
S02001193,S02000784,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001193,S02000999,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02001193,S02001000,3,0,0,7,-3,-3,4,10,3,0,0,4%,-0.1,4,-0.6,2,-1.4,6,0.5
S02001193,S02001010,11,3,4,0,-7,-8,-11,18,6,5,5,96%,2.3,8,2.3,3,0.4,10,-2.0
S02001193,S02001013,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02001193,S02001014,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001193,S02001015,0,19,5,0,5,19,0,24,7,-7,7,100%,-2.7,10,2.8,4,0.3,14,-2.4
S02001193,S02001184,7,5,0,5,-7,-2,-2,17,5,2,2,32%,0.7,7,1.8,3,-1.8,10,-1.5
S02001193,S02001185,89,45,42,106,-47,-44,17,282,88,1,1,1%,0.1,120,1.3,52,-1.4,162,-1.1
S02001193,S02001186,5,0,0,17,-5,-5,12,22,7,-2,2,27%,-0.7,9,-1.4,4,-2.0,13,1.2
S02001193,S02001187,14,0,0,23,-14,-14,9,37,12,2,2,21%,0.7,16,-0.4,7,-2.6,21,0.4
S02001193,S02001188,13,0,0,13,-13,-13,0,26,8,5,5,61%,1.7,11,0.6,5,-2.2,15,-0.5
S02001193,S02001189,10,4,3,28,-7,-6,18,45,14,-4,4,29%,-1.1,19,-1.2,8,-1.8,26,1.0
S02001193,S02001190,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02001193,S02001191,6,0,0,11,-6,-6,5,17,5,1,1,13%,0.3,7,-0.5,3,-1.8,10,0.4
S02001193,S02001192,18,5,4,18,-14,-13,0,45,14,4,4,28%,1.1,19,0.9,8,-1.5,26,-0.8
S02001193,S02001193,19,8,0,34,-19,-11,15,61,19,0,0,0%,0.0,26,0.2,11,-3.4,35,-0.2
S02001193,S02001194,5,0,0,6,-5,-5,1,11,3,2,2,46%,0.9,5,0.1,2,-1.4,6,-0.1
S02001193,S02001195,4,3,0,7,-4,-1,3,14,4,0,0,8%,-0.2,6,0.4,3,-1.6,8,-0.4
S02001193,S02001197,4,5,0,0,-4,1,-4,9,3,1,1,43%,0.7,4,2.6,2,-1.3,5,-2.3
S02001193,S02001200,9,0,0,3,-9,-9,-6,12,4,5,5,141%,2.7,5,1.7,2,-1.5,7,-1.5
S02001193,S02001201,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001194,S02000269,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001194,S02000276,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001194,S02000599,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001194,S02000628,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02001194,S02000631,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001194,S02000633,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001194,S02000634,5,0,4,0,-1,-5,-5,9,3,2,2,78%,1.3,4,0.6,2,1.8,5,-0.5
S02001194,S02000651,0,0,4,0,4,0,0,4,1,-1,1,100%,-1.1,2,-1.3,1,3.8,2,1.1
S02001194,S02000655,27,0,71,21,44,-27,-6,119,37,-10,10,27%,-1.7,51,-3.3,22,10.4,68,2.9
S02001194,S02000656,0,12,0,0,0,12,0,12,4,-4,4,100%,-1.9,5,3.1,2,-1.5,7,-2.6
S02001194,S02000658,14,0,7,41,-7,-14,27,62,19,-5,5,27%,-1.2,26,-2.4,11,-1.3,36,2.1
S02001194,S02000660,10,0,3,0,-7,-10,-10,13,4,6,6,147%,3.0,6,1.9,2,0.4,7,-1.6
S02001194,S02000661,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02001194,S02000664,5,0,0,3,-5,-5,-2,8,2,3,3,101%,1.6,3,0.9,1,-1.2,5,-0.7
S02001194,S02000665,3,0,0,3,-3,-3,0,6,2,1,1,61%,0.8,3,0.3,1,-1.1,3,-0.2
S02001194,S02000672,0,0,0,15,0,0,15,15,5,-5,5,100%,-2.2,6,-2.5,3,-1.7,9,2.2
S02001194,S02000673,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001194,S02000676,0,0,4,0,4,0,0,4,1,-1,1,100%,-1.1,2,-1.3,1,3.8,2,1.1
S02001194,S02000680,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001194,S02000684,5,18,0,3,-5,13,-2,26,8,-3,3,38%,-1.1,11,3.6,5,-2.2,15,-3.1
S02001194,S02000688,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02001194,S02000689,15,0,0,6,-15,-15,-9,21,7,8,8,129%,3.3,9,2.0,4,-2.0,12,-1.7
S02001194,S02000691,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02001194,S02000696,5,3,3,0,-2,-2,-5,11,3,2,2,46%,0.9,5,1.5,2,0.7,6,-1.3
S02001194,S02000702,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001194,S02000705,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02001194,S02000712,3,5,0,0,-3,2,-3,8,2,1,1,20%,0.3,3,2.5,1,-1.2,5,-2.1
S02001194,S02000716,7,0,0,0,-7,-7,-7,7,2,5,5,221%,3.3,3,2.3,1,-1.1,4,-2.0
S02001194,S02000781,4,0,0,4,-4,-4,0,8,2,2,2,61%,1.0,3,0.3,1,-1.2,5,-0.3
S02001194,S02000993,7,0,0,0,-7,-7,-7,7,2,5,5,221%,3.3,3,2.3,1,-1.1,4,-2.0
S02001194,S02000999,3,0,0,3,-3,-3,0,6,2,1,1,61%,0.8,3,0.3,1,-1.1,3,-0.2
S02001194,S02001000,10,0,0,8,-10,-10,-2,18,6,4,4,78%,1.9,8,0.8,3,-1.8,10,-0.7
S02001194,S02001010,13,0,4,0,-9,-13,-13,17,5,8,8,146%,3.3,7,2.1,3,0.5,10,-1.8
S02001194,S02001013,0,3,0,3,0,3,3,6,2,-2,2,100%,-1.4,3,0.3,1,-1.1,3,-0.2
S02001194,S02001015,4,5,6,4,2,1,0,19,6,-2,2,32%,-0.8,8,0.3,4,1.3,11,-0.3
S02001194,S02001184,0,3,3,5,3,3,5,11,3,-3,3,100%,-1.9,5,-0.8,2,0.7,6,0.7
S02001194,S02001185,71,18,20,46,-51,-53,-25,155,48,23,23,47%,3.3,66,2.8,29,-1.6,89,-2.4
S02001194,S02001186,6,3,0,9,-6,-3,3,18,6,0,0,7%,0.2,8,0.5,3,-1.8,10,-0.4
S02001194,S02001187,8,0,0,11,-8,-8,3,19,6,2,2,35%,0.9,8,0.0,4,-1.9,11,0.0
S02001194,S02001188,11,0,0,5,-11,-11,-6,16,5,6,6,121%,2.7,7,1.6,3,-1.7,9,-1.4
S02001194,S02001189,3,4,0,3,-3,1,0,10,3,0,0,4%,-0.1,4,1.3,2,-1.4,6,-1.1
S02001194,S02001190,7,5,0,8,-7,-2,1,20,6,1,1,12%,0.3,9,1.2,4,-1.9,11,-1.0
S02001194,S02001191,3,0,0,3,-3,-3,0,6,2,1,1,61%,0.8,3,0.3,1,-1.1,3,-0.2
S02001194,S02001192,104,55,28,118,-76,-49,14,305,95,9,9,9%,0.9,130,2.6,56,-3.8,175,-2.2
S02001194,S02001193,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001194,S02001194,38,10,7,27,-31,-28,-11,82,26,12,12,49%,2.5,35,2.2,15,-2.1,47,-1.9
S02001194,S02001195,29,4,0,23,-29,-25,-6,56,17,12,12,66%,2.8,24,1.9,10,-3.2,32,-1.6
S02001194,S02001196,10,3,0,7,-10,-7,-3,20,6,4,4,61%,1.5,9,1.5,4,-1.9,11,-1.3
S02001194,S02001197,14,49,0,9,-14,35,-5,72,22,-8,8,38%,-1.8,31,5.9,13,-3.6,41,-5.0
S02001194,S02001198,6,0,0,8,-6,-6,2,14,4,2,2,38%,0.8,6,0.0,3,-1.6,8,0.0
S02001194,S02001199,4,3,0,5,-4,-1,1,12,4,0,0,7%,0.1,5,0.8,2,-1.5,7,-0.7
S02001194,S02001200,18,0,0,13,-18,-18,-5,31,10,8,8,86%,2.7,13,1.3,6,-2.4,18,-1.1
S02001194,S02001201,7,4,0,9,-7,-3,2,20,6,1,1,12%,0.3,9,0.9,4,-1.9,11,-0.7
S02001195,S02000609,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02001195,S02000634,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02001195,S02000644,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001195,S02000651,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02001195,S02000655,28,4,48,20,20,-24,-8,100,31,-3,3,10%,-0.6,43,-1.6,19,6.9,57,1.4
S02001195,S02000656,0,7,3,0,3,7,0,10,3,-3,3,100%,-1.8,4,1.3,2,0.8,6,-1.1
S02001195,S02000658,20,3,8,26,-12,-17,6,57,18,2,2,13%,0.5,24,-0.3,11,-0.8,33,0.2
S02001195,S02000659,0,0,4,0,4,0,0,4,1,-1,1,100%,-1.1,2,-1.3,1,3.8,2,1.1
S02001195,S02000660,6,6,0,0,-6,0,-6,12,4,2,2,61%,1.2,5,3.1,2,-1.5,7,-2.6
S02001195,S02000661,10,0,6,0,-4,-10,-10,16,5,5,5,101%,2.2,7,1.2,3,1.8,9,-1.1
S02001195,S02000664,7,0,0,0,-7,-7,-7,7,2,5,5,221%,3.3,3,2.3,1,-1.1,4,-2.0
S02001195,S02000668,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001195,S02000670,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02001195,S02000672,0,0,0,9,0,0,9,9,3,-3,3,100%,-1.7,4,-2.0,2,-1.3,5,1.7
S02001195,S02000676,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001195,S02000681,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001195,S02000684,0,4,0,5,0,4,5,9,3,-3,3,100%,-1.7,4,0.1,2,-1.3,5,-0.1
S02001195,S02000689,15,0,0,4,-15,-15,-11,19,6,9,9,153%,3.7,8,2.4,4,-1.9,11,-2.1
S02001195,S02000695,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02001195,S02000712,3,3,0,3,-3,0,0,9,3,0,0,7%,0.1,4,1.1,2,-1.3,5,-1.0
S02001195,S02000778,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02001195,S02000781,0,0,4,0,4,0,0,4,1,-1,1,100%,-1.1,2,-1.3,1,3.8,2,1.1
S02001195,S02000784,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02001195,S02000994,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001195,S02001000,4,0,0,4,-4,-4,0,8,2,2,2,61%,1.0,3,0.3,1,-1.2,5,-0.3
S02001195,S02001007,0,4,0,0,0,4,0,4,1,-1,1,100%,-1.1,2,1.8,1,-0.9,2,-1.5
S02001195,S02001010,11,0,0,9,-11,-11,-2,20,6,5,5,77%,1.9,9,0.9,4,-1.9,11,-0.7
S02001195,S02001013,4,6,0,3,-4,2,-1,13,4,0,0,1%,0.0,6,1.9,2,-1.6,7,-1.6
S02001195,S02001015,4,8,6,7,2,4,3,25,8,-4,4,49%,-1.4,11,0.4,5,0.6,14,-0.4
S02001195,S02001016,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02001195,S02001184,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001195,S02001185,75,17,17,37,-58,-58,-38,146,45,30,30,65%,4.4,62,3.8,27,-1.9,84,-3.3
S02001195,S02001186,14,0,0,7,-14,-14,-7,21,7,7,7,114%,2.9,9,1.7,4,-2.0,12,-1.5
S02001195,S02001187,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02001195,S02001188,5,0,0,6,-5,-5,1,11,3,2,2,46%,0.9,5,0.1,2,-1.4,6,-0.1
S02001195,S02001189,0,0,0,8,0,0,8,8,2,-2,2,100%,-1.6,3,-1.8,1,-1.2,5,1.6
S02001195,S02001190,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02001195,S02001192,120,54,42,177,-78,-66,57,393,122,-2,2,2%,-0.2,167,0.5,73,-3.6,226,-0.5
S02001195,S02001194,11,0,0,10,-11,-11,-1,21,7,4,4,68%,1.7,9,0.7,4,-2.0,12,-0.6
S02001195,S02001195,51,17,6,55,-45,-34,4,129,40,11,11,27%,1.7,55,1.8,24,-3.7,74,-1.5
S02001195,S02001196,7,0,0,9,-7,-7,2,16,5,2,2,40%,0.9,7,0.1,3,-1.7,9,-0.1
S02001195,S02001197,10,49,8,23,-2,39,13,90,28,-18,18,64%,-3.4,38,3.3,17,-2.1,52,-2.9
S02001195,S02001198,15,0,0,16,-15,-15,1,31,10,5,5,55%,1.7,13,0.5,6,-2.4,18,-0.4
S02001195,S02001199,16,7,0,19,-16,-9,3,42,13,3,3,22%,0.8,18,1.2,8,-2.8,24,-1.0
S02001195,S02001200,31,3,0,22,-31,-28,-9,56,17,14,14,78%,3.2,24,2.1,10,-3.2,32,-1.8
S02001195,S02001201,0,0,0,11,0,0,11,11,3,-3,3,100%,-1.9,5,-2.2,2,-1.4,6,1.9
S02001196,S02000597,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001196,S02000627,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02001196,S02000633,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001196,S02000634,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001196,S02000655,21,6,52,22,31,-15,1,101,31,-10,10,33%,-1.9,43,-2.4,19,7.7,58,2.1
S02001196,S02000656,0,7,0,0,0,7,0,7,2,-2,2,100%,-1.5,3,2.3,1,-1.1,4,-2.0
S02001196,S02000658,17,0,11,43,-6,-17,26,71,22,-5,5,23%,-1.1,30,-2.4,13,-0.6,41,2.1
S02001196,S02000659,3,0,3,0,0,-3,-3,6,2,1,1,61%,0.8,3,0.3,1,1.8,3,-0.2
S02001196,S02000660,3,3,0,4,-3,0,1,10,3,0,0,4%,-0.1,4,0.8,2,-1.4,6,-0.7
S02001196,S02000661,3,0,3,0,0,-3,-3,6,2,1,1,61%,0.8,3,0.3,1,1.8,3,-0.2
S02001196,S02000669,0,0,5,3,5,0,3,8,2,-2,2,100%,-1.6,3,-1.8,1,2.9,5,1.6
S02001196,S02000672,0,0,0,7,0,0,7,7,2,-2,2,100%,-1.5,3,-1.7,1,-1.1,4,1.5
S02001196,S02000675,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001196,S02000676,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02001196,S02000684,0,13,0,0,0,13,0,13,4,-4,4,100%,-2.0,6,3.2,2,-1.6,7,-2.7
S02001196,S02000689,15,0,0,14,-15,-15,-1,29,9,6,6,66%,2.0,12,0.8,5,-2.3,17,-0.7
S02001196,S02000696,5,0,0,3,-5,-5,-2,8,2,3,3,101%,1.6,3,0.9,1,-1.2,5,-0.7
S02001196,S02000701,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001196,S02000712,0,10,0,0,0,10,0,10,3,-3,3,100%,-1.8,4,2.8,2,-1.4,6,-2.4
S02001196,S02000716,6,0,0,0,-6,-6,-6,6,2,4,4,221%,3.0,3,2.2,1,-1.1,3,-1.9
S02001196,S02000781,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001196,S02000784,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001196,S02000993,6,0,0,0,-6,-6,-6,6,2,4,4,221%,3.0,3,2.2,1,-1.1,3,-1.9
S02001196,S02000999,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001196,S02001000,5,0,0,10,-5,-5,5,15,5,0,0,7%,0.2,6,-0.5,3,-1.7,9,0.5
S02001196,S02001010,7,0,0,4,-7,-7,-3,11,3,4,4,104%,1.9,5,1.1,2,-1.4,6,-0.9
S02001196,S02001013,0,8,0,6,0,8,6,14,4,-4,4,100%,-2.1,6,0.8,3,-1.6,8,-0.7
S02001196,S02001015,5,11,6,6,1,6,1,28,9,-4,4,43%,-1.3,12,1.2,5,0.4,16,-1.0
S02001196,S02001184,4,4,0,7,-4,0,3,15,5,-1,1,14%,-0.3,6,0.6,3,-1.7,9,-0.6
S02001196,S02001185,71,18,20,48,-51,-53,-23,157,49,22,22,45%,3.2,67,2.7,29,-1.7,90,-2.3
S02001196,S02001186,3,0,4,7,1,-3,4,14,4,-1,1,31%,-0.7,6,-1.2,3,0.9,8,1.0
S02001196,S02001187,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001196,S02001188,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02001196,S02001190,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02001196,S02001191,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001196,S02001192,140,84,43,206,-97,-56,66,473,147,-7,7,5%,-0.6,201,1.6,88,-4.8,272,-1.4
S02001196,S02001193,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02001196,S02001194,16,3,5,19,-11,-13,3,43,13,3,3,19%,0.7,18,0.2,8,-1.0,25,-0.1
S02001196,S02001195,22,6,0,20,-22,-16,-2,48,15,7,7,47%,1.8,20,1.7,9,-3.0,28,-1.4
S02001196,S02001196,17,4,5,31,-12,-13,14,57,18,-1,1,4%,-0.2,24,-0.7,11,-1.7,33,0.6
S02001196,S02001197,9,58,8,14,-1,49,5,89,28,-19,19,68%,-3.6,38,4.7,16,-2.1,51,-4.1
S02001196,S02001198,9,0,0,12,-9,-9,3,21,7,2,2,38%,1.0,9,0.0,4,-2.0,12,0.0
S02001196,S02001199,22,12,6,5,-16,-10,-17,45,14,8,8,57%,2.1,19,3.4,8,-0.8,26,-2.9
S02001196,S02001200,34,4,3,28,-31,-30,-6,69,21,13,13,58%,2.7,29,1.6,13,-2.7,40,-1.4
S02001196,S02001201,4,7,0,16,-4,3,12,27,8,-4,4,52%,-1.5,11,-0.1,5,-2.2,16,0.1
S02001197,S02000279,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02001197,S02000597,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001197,S02000633,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001197,S02000634,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001197,S02000636,0,4,0,0,0,4,0,4,1,-1,1,100%,-1.1,2,1.8,1,-0.9,2,-1.5
S02001197,S02000655,17,0,43,22,26,-17,5,82,26,-9,9,33%,-1.7,35,-3.0,15,7.1,47,2.6
S02001197,S02000656,0,5,0,0,0,5,0,5,2,-2,2,100%,-1.2,2,2.0,1,-1.0,3,-1.7
S02001197,S02000658,14,0,4,27,-10,-14,13,45,14,0,0,0%,0.0,19,-1.2,8,-1.5,26,1.0
S02001197,S02000660,9,0,0,0,-9,-9,-9,9,3,6,6,221%,3.7,4,2.6,2,-1.3,5,-2.3
S02001197,S02000661,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001197,S02000663,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02001197,S02000664,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02001197,S02000665,0,0,4,0,4,0,0,4,1,-1,1,100%,-1.1,2,-1.3,1,3.8,2,1.1
S02001197,S02000668,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001197,S02000669,0,0,4,0,4,0,0,4,1,-1,1,100%,-1.1,2,-1.3,1,3.8,2,1.1
