source,dest,likelyOperating,otherMiddle,officeClosed,otherClosed,diffOfCl_LiOp,diffOtMi_LiOp,diffOtCl_LiOp,ALL,exp-LO,diff-LO,magDiff-LO,propDiff-LO,CHI-LO,exp-LOOM,CHI-LOOM,exp-offC,CHI-offC,exp-allC,CHI-allC
S02001197,S02000670,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001197,S02000672,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001197,S02000675,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02001197,S02000676,4,3,0,0,-4,-1,-4,7,2,2,2,83%,1.2,3,2.3,1,-1.1,4,-2.0
S02001197,S02000684,3,14,0,0,-3,11,-3,17,5,-2,2,43%,-1.0,7,3.6,3,-1.8,10,-3.1
S02001197,S02000689,7,0,0,3,-7,-7,-4,10,3,4,4,125%,2.2,4,1.3,2,-1.4,6,-1.1
S02001197,S02000691,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02001197,S02000696,4,0,0,3,-4,-4,-1,7,2,2,2,83%,1.2,3,0.6,1,-1.1,4,-0.5
S02001197,S02000711,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02001197,S02000781,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02001197,S02000993,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001197,S02001000,3,0,0,3,-3,-3,0,6,2,1,1,61%,0.8,3,0.3,1,-1.1,3,-0.2
S02001197,S02001010,8,0,0,0,-8,-8,-8,8,2,6,6,221%,3.5,3,2.5,1,-1.2,5,-2.1
S02001197,S02001013,4,8,0,3,-4,4,-1,15,5,-1,1,14%,-0.3,6,2.2,3,-1.7,9,-1.9
S02001197,S02001015,0,19,5,3,5,19,3,27,8,-8,8,100%,-2.9,11,2.2,5,0.0,16,-1.9
S02001197,S02001184,5,0,0,3,-5,-5,-2,8,2,3,3,101%,1.6,3,0.9,1,-1.2,5,-0.7
S02001197,S02001185,63,26,30,27,-33,-37,-36,146,45,18,18,39%,2.6,62,3.4,27,0.6,84,-2.9
S02001197,S02001186,6,0,0,3,-6,-6,-3,9,3,3,3,114%,1.9,4,1.1,2,-1.3,5,-1.0
S02001197,S02001187,0,0,0,10,0,0,10,10,3,-3,3,100%,-1.8,4,-2.1,2,-1.4,6,1.8
S02001197,S02001188,0,0,0,7,0,0,7,7,2,-2,2,100%,-1.5,3,-1.7,1,-1.1,4,1.5
S02001197,S02001189,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001197,S02001192,87,50,33,159,-54,-37,72,329,102,-15,15,15%,-1.5,140,-0.2,61,-3.6,189,0.2
S02001197,S02001193,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001197,S02001194,3,3,3,9,0,0,6,18,6,-3,3,46%,-1.1,8,-0.6,3,-0.2,10,0.5
S02001197,S02001195,17,4,0,13,-17,-13,-4,34,11,6,6,61%,2.0,14,1.7,6,-2.5,20,-1.5
S02001197,S02001196,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02001197,S02001197,21,52,14,53,-7,31,32,140,44,-23,23,52%,-3.4,60,1.7,26,-2.3,80,-1.5
S02001197,S02001198,27,6,3,34,-24,-21,7,70,22,5,5,24%,1.1,30,0.6,13,-2.8,40,-0.5
S02001197,S02001199,50,10,13,70,-37,-40,20,143,45,5,5,12%,0.8,61,-0.1,26,-2.6,82,0.1
S02001197,S02001200,84,9,7,56,-77,-75,-28,156,49,35,35,73%,5.1,66,3.3,29,-4.1,90,-2.8
S02001197,S02001201,14,8,4,34,-10,-6,20,60,19,-5,5,25%,-1.1,26,-0.7,11,-2.1,34,0.6
S02001198,S02000607,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001198,S02000611,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02001198,S02000628,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001198,S02000651,0,0,4,0,4,0,0,4,1,-1,1,100%,-1.1,2,-1.3,1,3.8,2,1.1
S02001198,S02000655,24,7,58,16,34,-17,-8,105,33,-9,9,27%,-1.5,45,-2.0,19,8.8,60,1.8
S02001198,S02000656,0,10,0,0,0,10,0,10,3,-3,3,100%,-1.8,4,2.8,2,-1.4,6,-2.4
S02001198,S02000658,10,0,7,34,-3,-10,24,51,16,-6,6,37%,-1.5,22,-2.5,9,-0.8,29,2.2
S02001198,S02000660,5,9,3,0,-2,4,-5,17,5,0,0,6%,-0.1,7,2.5,3,-0.1,10,-2.2
S02001198,S02000661,8,0,6,3,-2,-8,-5,17,5,3,3,51%,1.2,7,0.3,3,1.6,10,-0.2
S02001198,S02000664,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02001198,S02000672,0,0,0,13,0,0,13,13,4,-4,4,100%,-2.0,6,-2.4,2,-1.6,7,2.0
S02001198,S02000673,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02001198,S02000675,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02001198,S02000684,0,13,0,0,0,13,0,13,4,-4,4,100%,-2.0,6,3.2,2,-1.6,7,-2.7
S02001198,S02000689,10,0,0,4,-10,-10,-6,14,4,6,6,129%,2.7,6,1.7,3,-1.6,8,-1.4
S02001198,S02000691,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001198,S02000696,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02001198,S02000701,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001198,S02000712,0,5,0,0,0,5,0,5,2,-2,2,100%,-1.2,2,2.0,1,-1.0,3,-1.7
S02001198,S02000716,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001198,S02000781,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001198,S02000993,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001198,S02001000,6,0,0,5,-6,-6,-1,11,3,3,3,75%,1.4,5,0.6,2,-1.4,6,-0.5
S02001198,S02001007,0,5,0,0,0,5,0,5,2,-2,2,100%,-1.2,2,2.0,1,-1.0,3,-1.7
S02001198,S02001010,10,5,0,8,-10,-5,-2,23,7,3,3,40%,1.1,10,1.7,4,-2.1,13,-1.4
S02001198,S02001013,0,5,0,11,0,5,11,16,5,-5,5,100%,-2.2,7,-0.7,3,-1.7,9,0.6
S02001198,S02001014,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02001198,S02001015,7,9,5,0,-2,2,-7,21,7,0,0,7%,0.2,9,2.4,4,0.6,12,-2.0
S02001198,S02001016,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02001198,S02001184,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02001198,S02001185,65,17,18,39,-47,-48,-26,139,43,22,22,50%,3.3,59,3.0,26,-1.5,80,-2.6
S02001198,S02001186,8,0,4,5,-4,-8,-3,17,5,3,3,51%,1.2,7,0.3,3,0.5,10,-0.2
S02001198,S02001187,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001198,S02001188,3,0,0,6,-3,-3,3,9,3,0,0,7%,0.1,4,-0.4,2,-1.3,5,0.4
S02001198,S02001189,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02001198,S02001190,0,4,0,0,0,4,0,4,1,-1,1,100%,-1.1,2,1.8,1,-0.9,2,-1.5
S02001198,S02001192,89,51,34,100,-55,-38,11,274,85,4,4,4%,0.4,117,2.2,51,-2.3,157,-1.9
S02001198,S02001193,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001198,S02001194,26,6,0,13,-26,-20,-13,45,14,12,12,86%,3.2,19,2.9,8,-2.9,26,-2.5
S02001198,S02001195,27,0,5,23,-22,-27,-4,55,17,10,10,58%,2.4,23,0.7,10,-1.6,32,-0.6
S02001198,S02001196,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02001198,S02001197,19,73,10,28,-9,54,9,130,40,-21,21,53%,-3.4,55,4.9,24,-2.9,75,-4.2
S02001198,S02001198,34,8,10,51,-24,-26,17,103,32,2,2,6%,0.3,44,-0.3,19,-2.1,59,0.2
S02001198,S02001199,45,15,9,66,-36,-30,21,135,42,3,3,7%,0.5,57,0.3,25,-3.2,78,-0.3
S02001198,S02001200,79,10,4,61,-75,-69,-18,154,48,31,31,65%,4.5,65,2.9,28,-4.6,89,-2.5
S02001198,S02001201,12,5,7,26,-5,-7,14,50,16,-4,4,23%,-0.9,21,-0.9,9,-0.7,29,0.8
S02001199,S02000279,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02001199,S02000624,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001199,S02000633,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001199,S02000651,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02001199,S02000655,21,3,46,26,25,-18,5,96,30,-9,9,30%,-1.6,41,-2.6,18,6.7,55,2.3
S02001199,S02000658,14,4,6,25,-8,-10,11,49,15,-1,1,8%,-0.3,21,-0.6,9,-1.0,28,0.5
S02001199,S02000659,0,4,0,0,0,4,0,4,1,-1,1,100%,-1.1,2,1.8,1,-0.9,2,-1.5
S02001199,S02000660,10,4,0,3,-10,-6,-7,17,5,5,5,89%,2.0,7,2.5,3,-1.8,10,-2.2
S02001199,S02000661,5,0,3,0,-2,-5,-5,8,2,3,3,101%,1.6,3,0.9,1,1.2,5,-0.7
S02001199,S02000664,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001199,S02000665,0,0,5,0,5,0,0,5,2,-2,2,100%,-1.2,2,-1.5,1,4.2,3,1.3
S02001199,S02000672,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02001199,S02000676,4,0,3,0,-1,-4,-4,7,2,2,2,83%,1.2,3,0.6,1,1.5,4,-0.5
S02001199,S02000684,3,8,0,0,-3,5,-3,11,3,0,0,12%,-0.2,5,2.9,2,-1.4,6,-2.5
S02001199,S02000688,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001199,S02000689,11,0,0,8,-11,-11,-3,19,6,5,5,86%,2.1,8,1.0,4,-1.9,11,-0.9
S02001199,S02000693,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001199,S02000696,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02001199,S02000712,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02001199,S02000784,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001199,S02000988,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02001199,S02000993,7,0,0,0,-7,-7,-7,7,2,5,5,221%,3.3,3,2.3,1,-1.1,4,-2.0
S02001199,S02001000,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02001199,S02001007,0,4,0,0,0,4,0,4,1,-1,1,100%,-1.1,2,1.8,1,-0.9,2,-1.5
S02001199,S02001010,7,0,0,0,-7,-7,-7,7,2,5,5,221%,3.3,3,2.3,1,-1.1,4,-2.0
S02001199,S02001013,0,7,0,3,0,7,3,10,3,-3,3,100%,-1.8,4,1.3,2,-1.4,6,-1.1
S02001199,S02001015,3,15,5,5,2,12,2,28,9,-6,6,66%,-1.9,12,1.8,5,-0.1,16,-1.5
S02001199,S02001184,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001199,S02001185,63,17,21,30,-42,-46,-33,131,41,22,22,54%,3.5,56,3.3,24,-0.7,75,-2.8
S02001199,S02001186,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02001199,S02001187,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001199,S02001188,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02001199,S02001189,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001199,S02001192,73,42,31,80,-42,-31,7,226,70,3,3,4%,0.3,96,1.9,42,-1.7,130,-1.7
S02001199,S02001194,19,6,0,14,-19,-13,-5,39,12,7,7,56%,2.0,17,2.1,7,-2.7,22,-1.8
S02001199,S02001195,29,0,0,10,-29,-29,-19,39,12,17,17,139%,4.8,17,3.0,7,-2.7,22,-2.6
S02001199,S02001196,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001199,S02001197,11,46,0,14,-11,35,3,71,22,-11,11,50%,-2.4,30,4.9,13,-3.6,41,-4.2
S02001199,S02001198,28,5,0,27,-28,-23,-1,60,19,9,9,50%,2.2,26,1.5,11,-3.3,34,-1.3
S02001199,S02001199,40,21,9,74,-31,-19,34,144,45,-5,5,11%,-0.7,61,0.0,27,-3.4,83,0.0
S02001199,S02001200,73,10,0,53,-73,-63,-20,136,42,31,31,72%,4.7,58,3.3,25,-5.0,78,-2.8
S02001199,S02001201,6,9,0,32,-6,3,26,47,15,-9,9,59%,-2.3,20,-1.1,9,-2.9,27,1.0
S02001200,S02000599,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001200,S02000607,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001200,S02000611,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02001200,S02000631,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001200,S02000633,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02001200,S02000634,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001200,S02000635,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001200,S02000638,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001200,S02000651,0,0,4,0,4,0,0,4,1,-1,1,100%,-1.1,2,-1.3,1,3.8,2,1.1
S02001200,S02000655,31,10,58,16,27,-21,-15,115,36,-5,5,13%,-0.8,49,-1.1,21,8.0,66,1.0
S02001200,S02000656,5,8,0,0,-5,3,-5,13,4,1,1,23%,0.5,6,3.2,2,-1.6,7,-2.7
S02001200,S02000658,17,0,6,26,-11,-17,9,49,15,2,2,11%,0.4,21,-0.8,9,-1.0,28,0.7
S02001200,S02000659,0,0,4,0,4,0,0,4,1,-1,1,100%,-1.1,2,-1.3,1,3.8,2,1.1
S02001200,S02000660,11,0,0,0,-11,-11,-11,11,3,8,8,221%,4.1,5,2.9,2,-1.4,6,-2.5
S02001200,S02000661,7,0,6,3,-1,-7,-4,16,5,2,2,40%,0.9,7,0.1,3,1.8,9,-0.1
S02001200,S02000664,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001200,S02000665,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02001200,S02000669,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02001200,S02000672,0,0,0,8,0,0,8,8,2,-2,2,100%,-1.6,3,-1.8,1,-1.2,5,1.6
S02001200,S02000684,0,15,0,6,0,15,6,21,7,-7,7,100%,-2.6,9,2.0,4,-2.0,12,-1.7
S02001200,S02000688,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001200,S02000689,11,4,0,3,-11,-7,-8,18,6,5,5,96%,2.3,8,2.7,3,-1.8,10,-2.3
S02001200,S02000692,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02001200,S02000696,4,3,0,0,-4,-1,-4,7,2,2,2,83%,1.2,3,2.3,1,-1.1,4,-2.0
S02001200,S02000701,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001200,S02000702,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02001200,S02000712,3,5,0,3,-3,2,0,11,3,0,0,12%,-0.2,5,1.5,2,-1.4,6,-1.3
S02001200,S02000993,10,0,0,0,-10,-10,-10,10,3,7,7,221%,3.9,4,2.8,2,-1.4,6,-2.4
S02001200,S02000998,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001200,S02001000,4,0,0,3,-4,-4,-1,7,2,2,2,83%,1.2,3,0.6,1,-1.1,4,-0.5
S02001200,S02001007,0,5,0,0,0,5,0,5,2,-2,2,100%,-1.2,2,2.0,1,-1.0,3,-1.7
S02001200,S02001010,8,0,3,4,-5,-8,-4,15,5,3,3,71%,1.5,6,0.6,3,0.1,9,-0.6
S02001200,S02001015,5,14,3,8,-2,9,3,30,9,-4,4,46%,-1.4,13,1.7,6,-1.1,17,-1.5
S02001200,S02001185,60,18,28,24,-32,-42,-36,130,40,20,20,48%,3.1,55,3.1,24,0.8,75,-2.6
S02001200,S02001186,3,0,3,4,0,-3,1,10,3,0,0,4%,-0.1,4,-0.6,2,0.8,6,0.5
S02001200,S02001188,4,0,0,4,-4,-4,0,8,2,2,2,61%,1.0,3,0.3,1,-1.2,5,-0.3
S02001200,S02001189,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001200,S02001190,7,0,0,0,-7,-7,-7,7,2,5,5,221%,3.3,3,2.3,1,-1.1,4,-2.0
S02001200,S02001191,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001200,S02001192,93,49,30,73,-63,-44,-20,245,76,17,17,22%,1.9,104,3.7,45,-2.3,141,-3.2
S02001200,S02001193,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001200,S02001194,18,0,0,8,-18,-18,-10,26,8,10,10,122%,3.5,11,2.1,5,-2.2,15,-1.8
S02001200,S02001195,20,3,0,13,-20,-17,-7,36,11,9,9,78%,2.6,15,2.0,7,-2.6,21,-1.7
S02001200,S02001197,16,66,3,29,-13,50,13,114,36,-20,20,55%,-3.3,48,4.8,21,-3.9,66,-4.1
S02001200,S02001198,24,7,12,42,-12,-17,18,85,26,-2,2,9%,-0.5,36,-0.9,16,-0.9,49,0.7
S02001200,S02001199,50,10,12,59,-38,-40,9,131,41,9,9,23%,1.4,56,0.6,24,-2.5,75,-0.5
S02001200,S02001200,145,11,12,86,-133,-134,-59,254,79,66,66,83%,7.4,108,4.6,47,-5.1,146,-4.0
S02001200,S02001201,18,12,9,54,-9,-6,36,93,29,-11,11,38%,-2.0,40,-1.5,17,-2.0,53,1.3
S02001201,S02000272,0,0,4,0,4,0,0,4,1,-1,1,100%,-1.1,2,-1.3,1,3.8,2,1.1
S02001201,S02000279,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02001201,S02000602,0,3,0,3,0,3,3,6,2,-2,2,100%,-1.4,3,0.3,1,-1.1,3,-0.2
S02001201,S02000607,4,0,0,0,-4,-4,-4,4,1,3,3,221%,2.5,2,1.8,1,-0.9,2,-1.5
S02001201,S02000625,0,0,0,6,0,0,6,6,2,-2,2,100%,-1.4,3,-1.6,1,-1.1,3,1.4
S02001201,S02000634,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001201,S02000635,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001201,S02000651,0,0,6,0,6,0,0,6,2,-2,2,100%,-1.4,3,-1.6,1,4.6,3,1.4
S02001201,S02000655,16,6,47,19,31,-10,3,88,27,-11,11,42%,-2.2,37,-2.5,16,7.6,51,2.2
S02001201,S02000656,0,10,3,3,3,10,3,16,5,-5,5,100%,-2.2,7,1.2,3,0.0,9,-1.1
S02001201,S02000658,15,4,4,26,-11,-11,11,49,15,0,0,2%,-0.1,21,-0.4,9,-1.7,28,0.3
S02001201,S02000659,0,0,4,0,4,0,0,4,1,-1,1,100%,-1.1,2,-1.3,1,3.8,2,1.1
S02001201,S02000660,5,4,0,0,-5,-1,-5,9,3,2,2,78%,1.3,4,2.6,2,-1.3,5,-2.3
S02001201,S02000661,9,0,0,0,-9,-9,-9,9,3,6,6,221%,3.7,4,2.6,2,-1.3,5,-2.3
S02001201,S02000664,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001201,S02000665,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02001201,S02000668,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001201,S02000669,0,0,3,0,3,0,0,3,1,-1,1,100%,-1.0,1,-1.1,1,3.3,2,1.0
S02001201,S02000670,0,4,0,0,0,4,0,4,1,-1,1,100%,-1.1,2,1.8,1,-0.9,2,-1.5
S02001201,S02000672,0,0,0,15,0,0,15,15,5,-5,5,100%,-2.2,6,-2.5,3,-1.7,9,2.2
S02001201,S02000676,0,3,0,0,0,3,0,3,1,-1,1,100%,-1.0,1,1.5,1,-0.7,2,-1.3
S02001201,S02000684,0,5,0,4,0,5,4,9,3,-3,3,100%,-1.7,4,0.6,2,-1.3,5,-0.5
S02001201,S02000689,17,0,0,4,-17,-17,-13,21,7,10,10,160%,4.1,9,2.7,4,-2.0,12,-2.3
S02001201,S02000692,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001201,S02000693,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001201,S02000712,0,4,0,0,0,4,0,4,1,-1,1,100%,-1.1,2,1.8,1,-0.9,2,-1.5
S02001201,S02000993,5,0,0,0,-5,-5,-5,5,2,3,3,221%,2.8,2,2.0,1,-1.0,3,-1.7
S02001201,S02000999,0,0,0,3,0,0,3,3,1,-1,1,100%,-1.0,1,-1.1,1,-0.7,2,1.0
S02001201,S02001000,3,0,0,6,-3,-3,3,9,3,0,0,7%,0.1,4,-0.4,2,-1.3,5,0.4
S02001201,S02001010,10,3,0,3,-10,-7,-7,16,5,5,5,101%,2.2,7,2.4,3,-1.7,9,-2.0
S02001201,S02001013,3,6,0,0,-3,3,-3,9,3,0,0,7%,0.1,4,2.6,2,-1.3,5,-2.3
S02001201,S02001015,0,4,0,4,0,4,4,8,2,-2,2,100%,-1.6,3,0.3,1,-1.2,5,-0.3
S02001201,S02001185,42,13,17,30,-25,-29,-12,102,32,10,10,32%,1.8,43,1.8,19,-0.4,59,-1.5
S02001201,S02001186,0,0,0,5,0,0,5,5,2,-2,2,100%,-1.2,2,-1.5,1,-1.0,3,1.3
S02001201,S02001187,0,0,0,9,0,0,9,9,3,-3,3,100%,-1.7,4,-2.0,2,-1.3,5,1.7
S02001201,S02001188,5,0,0,3,-5,-5,-2,8,2,3,3,101%,1.6,3,0.9,1,-1.2,5,-0.7
S02001201,S02001189,3,0,0,6,-3,-3,3,9,3,0,0,7%,0.1,4,-0.4,2,-1.3,5,0.4
S02001201,S02001190,3,0,0,0,-3,-3,-3,3,1,2,2,221%,2.1,1,1.5,1,-0.7,2,-1.3
S02001201,S02001192,74,29,23,86,-51,-45,12,212,66,8,8,12%,1.0,90,1.4,39,-2.6,122,-1.2
S02001201,S02001194,16,3,0,9,-16,-13,-7,28,9,7,7,83%,2.5,12,2.1,5,-2.3,16,-1.8
S02001201,S02001195,22,0,4,12,-18,-22,-10,38,12,10,10,86%,3.0,16,1.5,7,-1.1,22,-1.2
S02001201,S02001196,0,0,0,4,0,0,4,4,1,-1,1,100%,-1.1,2,-1.3,1,-0.9,2,1.1
S02001201,S02001197,22,43,5,13,-17,21,-9,83,26,-4,4,15%,-0.8,35,5.0,15,-2.6,48,-4.3
S02001201,S02001198,21,5,8,21,-13,-16,0,55,17,4,4,23%,0.9,23,0.5,10,-0.7,32,-0.5
S02001201,S02001199,42,11,6,49,-36,-31,7,108,34,8,8,25%,1.4,46,1.0,20,-3.1,62,-0.9
S02001201,S02001200,84,12,11,79,-73,-72,-5,186,58,26,26,45%,3.4,79,1.9,34,-4.0,107,-1.6
S02001201,S02001201,31,9,9,96,-22,-22,65,145,45,-14,14,31%,-2.1,62,-2.8,27,-3.4,83,2.4
,SUM,"100,626","36,784","59,773","125,906","-40,853","-63,842","25,280","323,089","100,626",0,"60,025",,"2,539","137,410","3,091","59,773","-6,771","185,679","-2,659"
