source,dest,likelyOperating,otherMiddle,officeClosed,otherClosed,diffOfCl_LiOp,diffOtMi_LiOp,diffOtCl_LiOp,total,loExp,loExpDiff,loCHI
S12000005,S12000005,2650,2016,665,3284,-1985,-634,634,8615,2884.7,-234.7,-4.37
S12000005,S12000010,5,3,0,6,-5,-2,1,14,4.7,0.3,0.14
S12000005,S12000014,661,370,184,519,-477,-291,-142,1734,580.6,80.4,3.34
S12000005,S12000015,357,209,132,245,-225,-148,-112,943,315.8,41.2,2.32
S12000005,S12000017,5,5,0,3,-5,0,-2,13,4.4,0.6,0.31
S12000005,S12000019,14,3,13,9,-1,-11,-5,39,13.1,0.9,0.26
S12000005,S12000021,0,0,3,0,3,0,0,3,1.0,-1.0,-1.00
S12000005,S12000024,117,70,21,158,-96,-47,41,366,122.6,-5.6,-0.50
S12000005,S12000027,0,5,0,0,0,5,0,5,1.7,-1.7,-1.29
S12000005,S12000028,6,0,0,0,-6,-6,-6,6,2.0,4.0,2.82
S12000005,S12000029,31,43,13,12,-18,12,-19,99,33.1,-2.1,-0.37
S12000005,S12000030,1817,785,939,2144,-878,-1032,327,5685,1903.6,-86.6,-1.98
S12000005,S12000033,4,10,13,5,9,6,1,32,10.7,-6.7,-2.05
S12000005,S12000034,3,0,4,6,1,-3,3,13,4.4,-1.4,-0.65
S12000005,S12000035,41,5,6,0,-35,-36,-41,52,17.4,23.6,5.65
S12000005,S12000036,213,105,255,135,42,-108,-78,708,237.1,-24.1,-1.56
S12000005,S12000038,15,21,14,7,-1,6,-8,57,19.1,-4.1,-0.94
S12000005,S12000039,16,6,0,0,-16,-10,-16,22,7.4,8.6,3.18
S12000005,S12000040,75,83,56,73,-19,8,-2,287,96.1,-21.1,-2.15
S12000005,S12000041,7,3,0,4,-7,-4,-3,14,4.7,2.3,1.07
S12000005,S12000042,17,13,11,17,-6,-4,0,58,19.4,-2.4,-0.55
S12000005,S12000044,97,106,30,80,-67,9,-17,313,104.8,-7.8,-0.76
S12000005,S12000045,10,10,8,7,-2,0,-3,35,11.7,-1.7,-0.50
S12000005,S12000046,157,98,160,126,3,-59,-31,541,181.1,-24.1,-1.79
S12000006,S12000005,0,3,0,0,0,3,0,3,1.0,-1.0,-1.00
S12000006,S12000006,18076,8458,4278,17234,-13798,-9618,-842,48046,16087.8,1988.2,15.68
S12000006,S12000008,58,108,12,35,-46,50,-23,213,71.3,-13.3,-1.58
S12000006,S12000010,0,0,5,3,5,0,3,8,2.7,-2.7,-1.64
S12000006,S12000014,7,0,0,0,-7,-7,-7,7,2.3,4.7,3.04
S12000006,S12000015,22,0,3,0,-19,-22,-22,25,8.4,13.6,4.71
S12000006,S12000017,13,0,0,9,-13,-13,-4,22,7.4,5.6,2.08
S12000006,S12000018,3,0,0,3,-3,-3,0,6,2.0,1.0,0.70
S12000006,S12000019,12,4,0,0,-12,-8,-12,16,5.4,6.6,2.87
S12000006,S12000020,3,0,0,0,-3,-3,-3,3,1.0,2.0,1.99
S12000006,S12000021,20,16,5,33,-15,-4,13,74,24.8,-4.8,-0.96
S12000006,S12000024,3,4,0,3,-3,1,0,10,3.3,-0.3,-0.19
S12000006,S12000026,30,29,7,36,-23,-1,6,102,34.2,-4.2,-0.71
S12000006,S12000028,72,51,11,61,-61,-21,-11,195,65.3,6.7,0.83
S12000006,S12000029,56,46,11,42,-45,-10,-14,155,51.9,4.1,0.57
S12000006,S12000030,5,4,0,8,-5,-1,3,17,5.7,-0.7,-0.29
S12000006,S12000033,14,16,12,0,-2,2,-14,42,14.1,-0.1,-0.02
S12000006,S12000034,7,5,0,0,-7,-2,-7,12,4.0,3.0,1.49
S12000006,S12000035,18,0,3,0,-15,-18,-18,21,7.0,11.0,4.14
S12000006,S12000036,73,18,42,42,-31,-55,-31,175,58.6,14.4,1.88
S12000006,S12000038,12,16,6,8,-6,4,-4,42,14.1,-2.1,-0.55
S12000006,S12000039,5,0,0,0,-5,-5,-5,5,1.7,3.3,2.57
S12000006,S12000040,11,6,0,8,-11,-5,-3,25,8.4,2.6,0.91
S12000006,S12000044,50,16,10,9,-40,-34,-41,85,28.5,21.5,4.04
S12000006,S12000045,7,0,0,4,-7,-7,-3,11,3.7,3.3,1.73
S12000006,S12000046,80,41,42,75,-38,-39,-5,238,79.7,0.3,0.03
S12000008,S12000005,0,8,0,0,0,8,0,8,2.7,-2.7,-1.64
S12000008,S12000006,49,170,11,89,-38,121,40,319,106.8,-57.8,-5.59
S12000008,S12000008,9374,4717,2434,7984,-6940,-4657,-1390,24509,8206.6,1167.4,12.89
S12000008,S12000011,182,84,73,170,-109,-98,-12,509,170.4,11.6,0.89
S12000008,S12000014,10,31,5,4,-5,21,-6,50,16.7,-6.7,-1.65
S12000008,S12000015,17,9,5,6,-12,-8,-11,37,12.4,4.6,1.31
S12000008,S12000017,6,0,0,0,-6,-6,-6,6,2.0,4.0,2.82
S12000008,S12000018,24,12,16,24,-8,-12,0,76,25.4,-1.4,-0.29
S12000008,S12000019,20,4,0,0,-20,-16,-20,24,8.0,12.0,4.22
S12000008,S12000020,6,0,0,0,-6,-6,-6,6,2.0,4.0,2.82
S12000008,S12000021,999,719,296,913,-703,-280,-86,2927,980.1,18.9,0.60
S12000008,S12000024,3,0,3,5,0,-3,2,11,3.7,-0.7,-0.36
S12000008,S12000026,4,0,0,0,-4,-4,-4,4,1.3,2.7,2.30
S12000008,S12000028,3039,1633,652,2445,-2387,-1406,-594,7769,2601.4,437.6,8.58
S12000008,S12000029,488,368,215,274,-273,-120,-214,1345,450.4,37.6,1.77
S12000008,S12000030,9,8,6,13,-3,-1,4,36,12.1,-3.1,-0.88
S12000008,S12000033,12,17,7,5,-5,5,-7,41,13.7,-1.7,-0.47
S12000008,S12000034,5,0,0,0,-5,-5,-5,5,1.7,3.3,2.57
S12000008,S12000035,45,6,9,10,-36,-39,-35,70,23.4,21.6,4.45
S12000008,S12000036,29,18,41,21,12,-11,-8,109,36.5,-7.5,-1.24
S12000008,S12000038,410,373,167,290,-243,-37,-120,1240,415.2,-5.2,-0.26
S12000008,S12000039,33,13,21,15,-12,-20,-18,82,27.5,5.5,1.06
S12000008,S12000040,17,31,20,15,3,14,-2,83,27.8,-10.8,-2.05
S12000008,S12000041,0,7,0,0,0,7,0,7,2.3,-2.3,-1.53
S12000008,S12000044,132,156,64,97,-68,24,-35,449,150.3,-18.3,-1.50
S12000008,S12000045,18,18,10,19,-8,0,1,65,21.8,-3.8,-0.81
S12000008,S12000046,1773,670,1474,1383,-299,-1103,-390,5300,1774.7,-1.7,-0.04
S12000010,S12000005,0,5,0,0,0,5,0,5,1.7,-1.7,-1.29
S12000010,S12000010,5939,2623,1662,6557,-4277,-3316,618,16781,5619.0,320.0,4.27
S12000010,S12000014,27,24,13,13,-14,-3,-14,77,25.8,1.2,0.24
S12000010,S12000015,52,62,31,43,-21,10,-9,188,63.0,-11.0,-1.38
S12000010,S12000017,6,0,3,8,-3,-6,2,17,5.7,0.3,0.13
S12000010,S12000018,3,0,0,0,-3,-3,-3,3,1.0,2.0,1.99
S12000010,S12000019,704,379,295,672,-409,-325,-32,2050,686.4,17.6,0.67
S12000010,S12000020,0,3,0,4,0,3,4,7,2.3,-2.3,-1.53
S12000010,S12000021,0,6,0,0,0,6,0,6,2.0,-2.0,-1.42
S12000010,S12000024,10,6,4,6,-6,-4,-4,26,8.7,1.3,0.44
S12000010,S12000026,126,43,41,113,-85,-83,-13,323,108.2,17.8,1.72
S12000010,S12000028,3,0,0,0,-3,-3,-3,3,1.0,2.0,1.99
S12000010,S12000029,16,24,6,28,-10,8,12,74,24.8,-8.8,-1.76
S12000010,S12000030,9,7,17,30,8,-2,21,63,21.1,-12.1,-2.63
S12000010,S12000033,7,10,6,7,-1,3,0,30,10.0,-3.0,-0.96
S12000010,S12000034,4,4,0,0,-4,0,-4,8,2.7,1.3,0.81
S12000010,S12000035,7,0,0,0,-7,-7,-7,7,2.3,4.7,3.04
S12000010,S12000036,6154,1459,5371,4922,-783,-4695,-1232,17906,5995.7,158.3,2.04
S12000010,S12000038,9,5,0,0,-9,-4,-9,14,4.7,4.3,1.99
S12000010,S12000040,132,116,101,116,-31,-16,-16,465,155.7,-23.7,-1.90
S12000010,S12000041,4,3,0,0,-4,-1,-4,7,2.3,1.7,1.08
S12000010,S12000042,0,0,4,5,4,0,5,9,3.0,-3.0,-1.74
S12000010,S12000044,33,26,12,15,-21,-7,-18,86,28.8,4.2,0.78
S12000010,S12000045,4,4,0,0,-4,0,-4,8,2.7,1.3,0.81
S12000010,S12000046,58,24,68,54,10,-34,-4,204,68.3,-10.3,-1.25
S12000011,S12000005,7,8,0,8,-7,1,1,23,7.7,-0.7,-0.25
S12000011,S12000006,7,0,0,7,-7,-7,0,14,4.7,2.3,1.07
S12000011,S12000008,231,49,61,152,-170,-182,-79,493,165.1,65.9,5.13
S12000011,S12000011,1940,601,600,3400,-1340,-1339,1460,6541,2190.2,-250.2,-5.35
S12000011,S12000014,24,51,11,24,-13,27,0,110,36.8,-12.8,-2.11
S12000011,S12000015,16,8,8,11,-8,-8,-5,43,14.4,1.6,0.42
S12000011,S12000017,3,0,0,4,-3,-3,1,7,2.3,0.7,0.43
S12000011,S12000018,109,19,61,105,-48,-90,-4,294,98.4,10.6,1.06
S12000011,S12000021,101,48,17,71,-84,-53,-30,237,79.4,21.6,2.43
S12000011,S12000023,0,3,0,0,0,3,0,3,1.0,-1.0,-1.00
S12000011,S12000024,8,8,0,6,-8,0,-2,22,7.4,0.6,0.23
S12000011,S12000026,0,4,0,0,0,4,0,4,1.3,-1.3,-1.16
S12000011,S12000028,100,44,24,126,-76,-56,26,294,98.4,1.6,0.16
S12000011,S12000029,838,477,417,807,-421,-361,-31,2539,850.2,-12.2,-0.42
S12000011,S12000030,16,18,30,36,14,2,20,100,33.5,-17.5,-3.02
S12000011,S12000033,9,20,11,5,2,11,-4,45,15.1,-6.1,-1.56
S12000011,S12000034,0,4,0,6,0,4,6,10,3.3,-3.3,-1.83
S12000011,S12000035,42,11,19,19,-23,-31,-23,91,30.5,11.5,2.09
S12000011,S12000036,80,39,186,61,106,-41,-19,366,122.6,-42.6,-3.84
S12000011,S12000038,1492,722,480,1188,-1012,-770,-304,3882,1299.9,192.1,5.33
S12000011,S12000039,124,54,66,79,-58,-70,-45,323,108.2,15.8,1.52
S12000011,S12000040,22,44,32,36,10,22,14,134,44.9,-22.9,-3.41
S12000011,S12000042,0,0,0,9,0,0,9,9,3.0,-3.0,-1.74
S12000011,S12000044,307,244,143,216,-164,-63,-91,910,304.7,2.3,0.13
S12000011,S12000045,59,38,58,91,-1,-21,32,246,82.4,-23.4,-2.58
S12000011,S12000046,5665,1701,4823,6152,-842,-3964,487,18341,6141.3,-476.3,-6.08
S12000013,S12000013,3954,1312,960,2932,-2994,-2642,-1022,9158,3066.5,887.5,16.03
S12000013,S12000015,4,0,0,0,-4,-4,-4,4,1.3,2.7,2.30
S12000013,S12000017,38,14,6,21,-32,-24,-17,79,26.5,11.5,2.25
S12000013,S12000018,21,3,3,0,-18,-18,-21,27,9.0,12.0,3.98
S12000013,S12000020,5,0,0,4,-5,-5,-1,9,3.0,2.0,1.14
S12000013,S12000023,4,0,0,0,-4,-4,-4,4,1.3,2.7,2.30
S12000013,S12000027,7,0,0,0,-7,-7,-7,7,2.3,4.7,3.04
S12000013,S12000030,0,0,0,4,0,0,4,4,1.3,-1.3,-1.16
S12000013,S12000033,39,21,13,18,-26,-18,-21,91,30.5,8.5,1.55
S12000013,S12000034,7,4,6,0,-1,-3,-7,17,5.7,1.3,0.55
S12000013,S12000035,33,3,0,5,-33,-30,-28,41,13.7,19.3,5.20
S12000013,S12000036,7,0,0,5,-7,-7,-2,12,4.0,3.0,1.49
S12000013,S12000046,18,8,8,12,-10,-10,-6,46,15.4,2.6,0.66
S12000014,S12000005,402,193,78,246,-324,-209,-156,919,307.7,94.3,5.37
S12000014,S12000006,0,6,0,0,0,6,0,6,2.0,-2.0,-1.42
S12000014,S12000008,9,4,3,0,-6,-5,-9,16,5.4,3.6,1.57
S12000014,S12000010,28,17,28,47,0,-11,19,120,40.2,-12.2,-1.92
S12000014,S12000011,13,3,4,3,-9,-10,-10,23,7.7,5.3,1.91
S12000014,S12000014,12806,8208,3552,13227,-9254,-4598,421,37793,12654.7,151.3,1.35
S12000014,S12000015,378,340,176,265,-202,-38,-113,1159,388.1,-10.1,-0.51
S12000014,S12000017,12,10,4,6,-8,-2,-6,32,10.7,1.3,0.39
S12000014,S12000018,7,0,4,3,-3,-7,-4,14,4.7,2.3,1.07
S12000014,S12000019,60,58,49,63,-11,-2,3,230,77.0,-17.0,-1.94
S12000014,S12000020,10,5,0,0,-10,-5,-10,15,5.0,5.0,2.22
S12000014,S12000021,6,4,0,0,-6,-2,-6,10,3.3,2.7,1.45
S12000014,S12000024,61,69,19,95,-42,8,34,244,81.7,-20.7,-2.29
S12000014,S12000026,6,7,0,7,-6,1,1,20,6.7,-0.7,-0.27
S12000014,S12000027,0,7,3,0,3,7,0,10,3.3,-3.3,-1.83
S12000014,S12000028,8,4,4,8,-4,-4,0,24,8.0,0.0,-0.01
S12000014,S12000029,142,143,67,109,-75,1,-33,461,154.4,-12.4,-0.99
S12000014,S12000030,2482,831,1397,1719,-1085,-1651,-763,6429,2152.7,329.3,7.10
S12000014,S12000033,26,74,29,18,3,48,-8,147,49.2,-23.2,-3.31
S12000014,S12000034,3,9,0,4,-3,6,1,16,5.4,-2.4,-1.02
S12000014,S12000035,41,8,6,7,-35,-33,-34,62,20.8,20.2,4.44
S12000014,S12000036,1932,637,2575,1242,643,-1295,-690,6386,2138.3,-206.3,-4.46
S12000014,S12000038,67,78,37,38,-30,11,-29,220,73.7,-6.7,-0.78
S12000014,S12000039,23,15,10,10,-13,-8,-13,58,19.4,3.6,0.81
S12000014,S12000040,1121,763,711,1058,-410,-358,-63,3653,1223.2,-102.2,-2.92
S12000014,S12000041,5,0,0,0,-5,-5,-5,5,1.7,3.3,2.57
S12000014,S12000042,30,16,17,29,-13,-14,-1,92,30.8,-0.8,-0.15
S12000014,S12000044,1038,769,312,752,-726,-269,-286,2871,961.3,76.7,2.47
S12000014,S12000045,113,61,65,74,-48,-52,-39,313,104.8,8.2,0.80
S12000014,S12000046,1001,428,1009,822,8,-573,-179,3260,1091.6,-90.6,-2.74
S12000015,S12000005,191,155,64,215,-127,-36,24,625,209.3,-18.3,-1.26
S12000015,S12000006,14,4,3,4,-11,-10,-10,25,8.4,5.6,1.95
S12000015,S12000008,3,4,0,3,-3,1,0,10,3.3,-0.3,-0.19
S12000015,S12000010,49,40,27,71,-22,-9,22,187,62.6,-13.6,-1.72
S12000015,S12000011,0,3,0,6,0,3,6,9,3.0,-3.0,-1.74
S12000015,S12000013,0,6,0,0,0,6,0,6,2.0,-2.0,-1.42
S12000015,S12000014,386,455,148,351,-238,69,-35,1340,448.7,-62.7,-2.96
S12000015,S12000015,34375,20368,13587,37493,-20788,-14007,3118,105823,35434.0,-1059.0,-5.63
S12000015,S12000017,80,17,11,13,-69,-63,-67,121,40.5,39.5,6.20
S12000015,S12000018,13,0,3,6,-10,-13,-7,22,7.4,5.6,2.08
S12000015,S12000019,87,132,87,83,0,45,-4,389,130.3,-43.3,-3.79
S12000015,S12000020,68,20,0,6,-68,-48,-62,94,31.5,36.5,6.51
S12000015,S12000021,0,8,0,8,0,8,8,16,5.4,-5.4,-2.31
S12000015,S12000024,1135,655,423,1032,-712,-480,-103,3245,1086.6,48.4,1.47
S12000015,S12000026,7,3,4,20,-3,-4,13,34,11.4,-4.4,-1.30
S12000015,S12000027,4,13,6,0,2,9,-4,23,7.7,-3.7,-1.33
S12000015,S12000028,6,0,4,9,-2,-6,3,19,6.4,-0.4,-0.14
S12000015,S12000029,53,82,26,39,-27,29,-14,200,67.0,-14.0,-1.71
S12000015,S12000030,272,146,160,239,-112,-126,-33,817,273.6,-1.6,-0.09
S12000015,S12000033,92,256,100,92,8,164,0,540,180.8,-88.8,-6.60
S12000015,S12000034,24,51,22,18,-2,27,-6,115,38.5,-14.5,-2.34
S12000015,S12000035,117,38,11,9,-106,-79,-108,175,58.6,58.4,7.63
S12000015,S12000036,4822,1535,5777,2933,955,-3287,-1889,15067,5045.1,-223.1,-3.14
S12000015,S12000038,34,22,14,20,-20,-12,-14,90,30.1,3.9,0.70
S12000015,S12000039,9,4,0,6,-9,-5,-3,19,6.4,2.6,1.05
S12000015,S12000040,491,474,498,414,7,-17,-77,1877,628.5,-137.5,-5.48
S12000015,S12000041,107,99,34,101,-73,-8,-6,341,114.2,-7.2,-0.67
S12000015,S12000042,1736,659,825,2011,-911,-1077,275,5231,1751.6,-15.6,-0.37
S12000015,S12000044,111,179,56,87,-55,68,-24,433,145.0,-34.0,-2.82
S12000015,S12000045,7,14,4,12,-3,7,5,37,12.4,-5.4,-1.53
S12000015,S12000046,234,155,258,178,24,-79,-56,825,276.2,-42.2,-2.54
S12000017,S12000005,0,0,0,3,0,0,3,3,1.0,-1.0,-1.00
S12000017,S12000006,6,0,0,3,-6,-6,-3,9,3.0,3.0,1.72
S12000017,S12000010,0,4,0,0,0,4,0,4,1.3,-1.3,-1.16
S12000017,S12000011,3,0,0,3,-3,-3,0,6,2.0,1.0,0.70
S12000017,S12000013,25,9,4,9,-21,-16,-16,47,15.7,9.3,2.33
S12000017,S12000014,3,0,0,4,-3,-3,1,7,2.3,0.7,0.43
S12000017,S12000015,19,5,6,8,-13,-14,-11,38,12.7,6.3,1.76
S12000017,S12000017,30657,11835,9818,30232,-20839,-18822,-425,82542,27638.5,3018.5,18.16
S12000017,S12000018,9,0,0,0,-9,-9,-9,9,3.0,6.0,3.45
S12000017,S12000019,0,0,0,3,0,0,3,3,1.0,-1.0,-1.00
S12000017,S12000020,420,192,139,295,-281,-228,-125,1046,350.2,69.8,3.73
S12000017,S12000021,5,3,0,0,-5,-2,-5,8,2.7,2.3,1.42
S12000017,S12000023,23,22,3,10,-20,-1,-13,58,19.4,3.6,0.81
S12000017,S12000024,17,18,5,24,-12,1,7,64,21.4,-4.4,-0.96
S12000017,S12000026,0,0,0,3,0,0,3,3,1.0,-1.0,-1.00
S12000017,S12000027,18,10,4,6,-14,-8,-12,38,12.7,5.3,1.48
S12000017,S12000028,3,0,0,0,-3,-3,-3,3,1.0,2.0,1.99
S12000017,S12000029,5,5,0,8,-5,0,3,18,6.0,-1.0,-0.42
S12000017,S12000030,21,4,4,12,-17,-17,-9,41,13.7,7.3,1.96
S12000017,S12000033,145,193,126,125,-19,48,-20,589,197.2,-52.2,-3.72
S12000017,S12000034,20,62,23,34,3,42,14,139,46.5,-26.5,-3.89
S12000017,S12000035,122,48,14,42,-108,-74,-80,226,75.7,46.3,5.33
S12000017,S12000036,69,20,49,49,-20,-49,-20,187,62.6,6.4,0.81
S12000017,S12000038,4,8,0,7,-4,4,3,19,6.4,-2.4,-0.94
S12000017,S12000039,4,4,0,0,-4,0,-4,8,2.7,1.3,0.81
S12000017,S12000040,10,0,4,0,-6,-10,-10,14,4.7,5.3,2.45
S12000017,S12000041,11,7,0,5,-11,-4,-6,23,7.7,3.3,1.19
S12000017,S12000042,8,0,3,11,-5,-8,3,22,7.4,0.6,0.23
S12000017,S12000044,5,4,0,4,-5,-1,-1,13,4.4,0.6,0.31
S12000017,S12000045,0,0,0,6,0,0,6,6,2.0,-2.0,-1.42
S12000017,S12000046,67,13,41,54,-26,-54,-13,175,58.6,8.4,1.10
S12000018,S12000006,6,0,3,4,-3,-6,-2,13,4.4,1.6,0.79
S12000018,S12000008,26,10,4,7,-22,-16,-19,47,15.7,10.3,2.59
S12000018,S12000010,0,0,0,3,0,0,3,3,1.0,-1.0,-1.00
S12000018,S12000011,38,12,14,37,-24,-26,-1,101,33.8,4.2,0.72
S12000018,S12000014,5,30,3,7,-2,25,2,45,15.1,-10.1,-2.59
S12000018,S12000015,17,14,3,0,-14,-3,-17,34,11.4,5.6,1.66
S12000018,S12000017,9,0,6,0,-3,-9,-9,15,5.0,4.0,1.77
S12000018,S12000018,7517,2481,3562,6644,-3955,-5036,-873,20204,6765.1,751.9,9.14
S12000018,S12000020,3,0,0,0,-3,-3,-3,3,1.0,2.0,1.99
S12000018,S12000021,144,76,30,153,-114,-68,9,403,134.9,9.1,0.78
S12000018,S12000024,0,0,0,3,0,0,3,3,1.0,-1.0,-1.00
S12000018,S12000026,3,0,0,0,-3,-3,-3,3,1.0,2.0,1.99
S12000018,S12000027,0,6,0,0,0,6,0,6,2.0,-2.0,-1.42
S12000018,S12000028,16,18,4,18,-12,2,2,56,18.8,-2.8,-0.64
S12000018,S12000029,52,80,37,22,-15,28,-30,191,64.0,-12.0,-1.49
S12000018,S12000030,4,0,6,6,2,-4,2,16,5.4,-1.4,-0.59
S12000018,S12000033,8,17,10,8,2,9,0,43,14.4,-6.4,-1.69
S12000018,S12000034,0,8,0,3,0,8,3,11,3.7,-3.7,-1.92
S12000018,S12000035,285,94,108,75,-177,-191,-210,562,188.2,96.8,7.06
S12000018,S12000036,24,12,38,14,14,-12,-10,88,29.5,-5.5,-1.01
S12000018,S12000038,1094,955,498,757,-596,-139,-337,3304,1106.3,-12.3,-0.37
S12000018,S12000039,147,87,54,66,-93,-60,-81,354,118.5,28.5,2.61
S12000018,S12000040,7,14,9,5,2,7,-2,35,11.7,-4.7,-1.38
S12000018,S12000041,3,0,0,0,-3,-3,-3,3,1.0,2.0,1.99
S12000018,S12000042,0,0,0,4,0,0,4,4,1.3,-1.3,-1.16
S12000018,S12000044,44,62,24,19,-20,18,-25,149,49.9,-5.9,-0.83
S12000018,S12000045,17,10,18,22,1,-7,5,67,22.4,-5.4,-1.15
S12000018,S12000046,1351,776,1273,1042,-78,-575,-309,4442,1487.4,-136.4,-3.54
S12000019,S12000005,0,12,0,3,0,12,3,15,5.0,-5.0,-2.24
S12000019,S12000008,3,0,0,0,-3,-3,-3,3,1.0,2.0,1.99
S12000019,S12000010,454,280,166,414,-288,-174,-40,1314,440.0,14.0,0.67
S12000019,S12000014,30,49,5,21,-25,19,-9,105,35.2,-5.2,-0.87
S12000019,S12000015,62,82,41,49,-21,20,-13,234,78.4,-16.4,-1.85
S12000019,S12000019,3899,2080,1254,5061,-2645,-1819,1162,12294,4116.5,-217.5,-3.39
S12000019,S12000020,5,0,0,0,-5,-5,-5,5,1.7,3.3,2.57
S12000019,S12000024,6,11,0,11,-6,5,5,28,9.4,-3.4,-1.10
