source,dest,likelyOperating,otherMiddle,officeClosed,otherClosed,diffOfCl_LiOp,diffOtMi_LiOp,diffOtCl_LiOp
S12000005,S12000005,2650,2016,665,3284,-1985,-634,634
S12000005,S12000010,5,3,0,6,-5,-2,1
S12000005,S12000014,661,370,184,519,-477,-291,-142
S12000005,S12000015,357,209,132,245,-225,-148,-112
S12000005,S12000017,5,5,0,3,-5,0,-2
S12000005,S12000019,14,3,13,9,-1,-11,-5
S12000005,S12000021,0,0,3,0,3,0,0
S12000005,S12000024,117,70,21,158,-96,-47,41
S12000005,S12000027,0,5,0,0,0,5,0
S12000005,S12000028,6,0,0,0,-6,-6,-6
S12000005,S12000029,31,43,13,12,-18,12,-19
S12000005,S12000030,1817,785,939,2144,-878,-1032,327
S12000005,S12000033,4,10,13,5,9,6,1
S12000005,S12000034,3,0,4,6,1,-3,3
S12000005,S12000035,41,5,6,0,-35,-36,-41
S12000005,S12000036,213,105,255,135,42,-108,-78
S12000005,S12000038,15,21,14,7,-1,6,-8
S12000005,S12000039,16,6,0,0,-16,-10,-16
S12000005,S12000040,75,83,56,73,-19,8,-2
S12000005,S12000041,7,3,0,4,-7,-4,-3
S12000005,S12000042,17,13,11,17,-6,-4,0
S12000005,S12000044,97,106,30,80,-67,9,-17
S12000005,S12000045,10,10,8,7,-2,0,-3
S12000005,S12000046,157,98,160,126,3,-59,-31
S12000006,S12000005,0,3,0,0,0,3,0
S12000006,S12000006,18076,8458,4278,17234,-13798,-9618,-842
S12000006,S12000008,58,108,12,35,-46,50,-23
S12000006,S12000010,0,0,5,3,5,0,3
S12000006,S12000014,7,0,0,0,-7,-7,-7
S12000006,S12000015,22,0,3,0,-19,-22,-22
S12000006,S12000017,13,0,0,9,-13,-13,-4
S12000006,S12000018,3,0,0,3,-3,-3,0
S12000006,S12000019,12,4,0,0,-12,-8,-12
S12000006,S12000020,3,0,0,0,-3,-3,-3
S12000006,S12000021,20,16,5,33,-15,-4,13
S12000006,S12000024,3,4,0,3,-3,1,0
S12000006,S12000026,30,29,7,36,-23,-1,6
S12000006,S12000028,72,51,11,61,-61,-21,-11
S12000006,S12000029,56,46,11,42,-45,-10,-14
S12000006,S12000030,5,4,0,8,-5,-1,3
S12000006,S12000033,14,16,12,0,-2,2,-14
S12000006,S12000034,7,5,0,0,-7,-2,-7
S12000006,S12000035,18,0,3,0,-15,-18,-18
S12000006,S12000036,73,18,42,42,-31,-55,-31
S12000006,S12000038,12,16,6,8,-6,4,-4
S12000006,S12000039,5,0,0,0,-5,-5,-5
S12000006,S12000040,11,6,0,8,-11,-5,-3
S12000006,S12000044,50,16,10,9,-40,-34,-41
S12000006,S12000045,7,0,0,4,-7,-7,-3
S12000006,S12000046,80,41,42,75,-38,-39,-5
S12000008,S12000005,0,8,0,0,0,8,0
S12000008,S12000006,49,170,11,89,-38,121,40
S12000008,S12000008,9374,4717,2434,7984,-6940,-4657,-1390
S12000008,S12000011,182,84,73,170,-109,-98,-12
S12000008,S12000014,10,31,5,4,-5,21,-6
S12000008,S12000015,17,9,5,6,-12,-8,-11
S12000008,S12000017,6,0,0,0,-6,-6,-6
S12000008,S12000018,24,12,16,24,-8,-12,0
S12000008,S12000019,20,4,0,0,-20,-16,-20
S12000008,S12000020,6,0,0,0,-6,-6,-6
S12000008,S12000021,999,719,296,913,-703,-280,-86
S12000008,S12000024,3,0,3,5,0,-3,2
S12000008,S12000026,4,0,0,0,-4,-4,-4
S12000008,S12000028,3039,1633,652,2445,-2387,-1406,-594
S12000008,S12000029,488,368,215,274,-273,-120,-214
S12000008,S12000030,9,8,6,13,-3,-1,4
S12000008,S12000033,12,17,7,5,-5,5,-7
S12000008,S12000034,5,0,0,0,-5,-5,-5
S12000008,S12000035,45,6,9,10,-36,-39,-35
S12000008,S12000036,29,18,41,21,12,-11,-8
S12000008,S12000038,410,373,167,290,-243,-37,-120
S12000008,S12000039,33,13,21,15,-12,-20,-18
S12000008,S12000040,17,31,20,15,3,14,-2
S12000008,S12000041,0,7,0,0,0,7,0
S12000008,S12000044,132,156,64,97,-68,24,-35
S12000008,S12000045,18,18,10,19,-8,0,1
S12000008,S12000046,1773,670,1474,1383,-299,-1103,-390
S12000010,S12000005,0,5,0,0,0,5,0
S12000010,S12000010,5939,2623,1662,6557,-4277,-3316,618
S12000010,S12000014,27,24,13,13,-14,-3,-14
S12000010,S12000015,52,62,31,43,-21,10,-9
S12000010,S12000017,6,0,3,8,-3,-6,2
S12000010,S12000018,3,0,0,0,-3,-3,-3
S12000010,S12000019,704,379,295,672,-409,-325,-32
S12000010,S12000020,0,3,0,4,0,3,4
S12000010,S12000021,0,6,0,0,0,6,0
S12000010,S12000024,10,6,4,6,-6,-4,-4
S12000010,S12000026,126,43,41,113,-85,-83,-13
S12000010,S12000028,3,0,0,0,-3,-3,-3
S12000010,S12000029,16,24,6,28,-10,8,12
S12000010,S12000030,9,7,17,30,8,-2,21
S12000010,S12000033,7,10,6,7,-1,3,0
S12000010,S12000034,4,4,0,0,-4,0,-4
S12000010,S12000035,7,0,0,0,-7,-7,-7
S12000010,S12000036,6154,1459,5371,4922,-783,-4695,-1232
S12000010,S12000038,9,5,0,0,-9,-4,-9
S12000010,S12000040,132,116,101,116,-31,-16,-16
S12000010,S12000041,4,3,0,0,-4,-1,-4
S12000010,S12000042,0,0,4,5,4,0,5
S12000010,S12000044,33,26,12,15,-21,-7,-18
S12000010,S12000045,4,4,0,0,-4,0,-4
S12000010,S12000046,58,24,68,54,10,-34,-4
S12000011,S12000005,7,8,0,8,-7,1,1
S12000011,S12000006,7,0,0,7,-7,-7,0
S12000011,S12000008,231,49,61,152,-170,-182,-79
S12000011,S12000011,1940,601,600,3400,-1340,-1339,1460
S12000011,S12000014,24,51,11,24,-13,27,0
S12000011,S12000015,16,8,8,11,-8,-8,-5
S12000011,S12000017,3,0,0,4,-3,-3,1
S12000011,S12000018,109,19,61,105,-48,-90,-4
S12000011,S12000021,101,48,17,71,-84,-53,-30
S12000011,S12000023,0,3,0,0,0,3,0
S12000011,S12000024,8,8,0,6,-8,0,-2
S12000011,S12000026,0,4,0,0,0,4,0
S12000011,S12000028,100,44,24,126,-76,-56,26
S12000011,S12000029,838,477,417,807,-421,-361,-31
S12000011,S12000030,16,18,30,36,14,2,20
S12000011,S12000033,9,20,11,5,2,11,-4
S12000011,S12000034,0,4,0,6,0,4,6
S12000011,S12000035,42,11,19,19,-23,-31,-23
S12000011,S12000036,80,39,186,61,106,-41,-19
S12000011,S12000038,1492,722,480,1188,-1012,-770,-304
S12000011,S12000039,124,54,66,79,-58,-70,-45
S12000011,S12000040,22,44,32,36,10,22,14
S12000011,S12000042,0,0,0,9,0,0,9
S12000011,S12000044,307,244,143,216,-164,-63,-91
S12000011,S12000045,59,38,58,91,-1,-21,32
S12000011,S12000046,5665,1701,4823,6152,-842,-3964,487
S12000013,S12000013,3954,1312,960,2932,-2994,-2642,-1022
S12000013,S12000015,4,0,0,0,-4,-4,-4
S12000013,S12000017,38,14,6,21,-32,-24,-17
S12000013,S12000018,21,3,3,0,-18,-18,-21
S12000013,S12000020,5,0,0,4,-5,-5,-1
S12000013,S12000023,4,0,0,0,-4,-4,-4
S12000013,S12000027,7,0,0,0,-7,-7,-7
S12000013,S12000030,0,0,0,4,0,0,4
S12000013,S12000033,39,21,13,18,-26,-18,-21
S12000013,S12000034,7,4,6,0,-1,-3,-7
S12000013,S12000035,33,3,0,5,-33,-30,-28
S12000013,S12000036,7,0,0,5,-7,-7,-2
S12000013,S12000046,18,8,8,12,-10,-10,-6
S12000014,S12000005,402,193,78,246,-324,-209,-156
S12000014,S12000006,0,6,0,0,0,6,0
S12000014,S12000008,9,4,3,0,-6,-5,-9
S12000014,S12000010,28,17,28,47,0,-11,19
S12000014,S12000011,13,3,4,3,-9,-10,-10
S12000014,S12000014,12806,8208,3552,13227,-9254,-4598,421
S12000014,S12000015,378,340,176,265,-202,-38,-113
S12000014,S12000017,12,10,4,6,-8,-2,-6
S12000014,S12000018,7,0,4,3,-3,-7,-4
S12000014,S12000019,60,58,49,63,-11,-2,3
S12000014,S12000020,10,5,0,0,-10,-5,-10
S12000014,S12000021,6,4,0,0,-6,-2,-6
S12000014,S12000024,61,69,19,95,-42,8,34
S12000014,S12000026,6,7,0,7,-6,1,1
S12000014,S12000027,0,7,3,0,3,7,0
S12000014,S12000028,8,4,4,8,-4,-4,0
S12000014,S12000029,142,143,67,109,-75,1,-33
S12000014,S12000030,2482,831,1397,1719,-1085,-1651,-763
S12000014,S12000033,26,74,29,18,3,48,-8
S12000014,S12000034,3,9,0,4,-3,6,1
S12000014,S12000035,41,8,6,7,-35,-33,-34
S12000014,S12000036,1932,637,2575,1242,643,-1295,-690
S12000014,S12000038,67,78,37,38,-30,11,-29
S12000014,S12000039,23,15,10,10,-13,-8,-13
S12000014,S12000040,1121,763,711,1058,-410,-358,-63
S12000014,S12000041,5,0,0,0,-5,-5,-5
S12000014,S12000042,30,16,17,29,-13,-14,-1
S12000014,S12000044,1038,769,312,752,-726,-269,-286
S12000014,S12000045,113,61,65,74,-48,-52,-39
S12000014,S12000046,1001,428,1009,822,8,-573,-179
S12000015,S12000005,191,155,64,215,-127,-36,24
S12000015,S12000006,14,4,3,4,-11,-10,-10
S12000015,S12000008,3,4,0,3,-3,1,0
S12000015,S12000010,49,40,27,71,-22,-9,22
S12000015,S12000011,0,3,0,6,0,3,6
S12000015,S12000013,0,6,0,0,0,6,0
S12000015,S12000014,386,455,148,351,-238,69,-35
S12000015,S12000015,34375,20368,13587,37493,-20788,-14007,3118
S12000015,S12000017,80,17,11,13,-69,-63,-67
S12000015,S12000018,13,0,3,6,-10,-13,-7
S12000015,S12000019,87,132,87,83,0,45,-4
S12000015,S12000020,68,20,0,6,-68,-48,-62
S12000015,S12000021,0,8,0,8,0,8,8
S12000015,S12000024,1135,655,423,1032,-712,-480,-103
S12000015,S12000026,7,3,4,20,-3,-4,13
S12000015,S12000027,4,13,6,0,2,9,-4
S12000015,S12000028,6,0,4,9,-2,-6,3
S12000015,S12000029,53,82,26,39,-27,29,-14
S12000015,S12000030,272,146,160,239,-112,-126,-33
S12000015,S12000033,92,256,100,92,8,164,0
S12000015,S12000034,24,51,22,18,-2,27,-6
S12000015,S12000035,117,38,11,9,-106,-79,-108
S12000015,S12000036,4822,1535,5777,2933,955,-3287,-1889
S12000015,S12000038,34,22,14,20,-20,-12,-14
S12000015,S12000039,9,4,0,6,-9,-5,-3
S12000015,S12000040,491,474,498,414,7,-17,-77
S12000015,S12000041,107,99,34,101,-73,-8,-6
S12000015,S12000042,1736,659,825,2011,-911,-1077,275
S12000015,S12000044,111,179,56,87,-55,68,-24
S12000015,S12000045,7,14,4,12,-3,7,5
S12000015,S12000046,234,155,258,178,24,-79,-56
S12000017,S12000005,0,0,0,3,0,0,3
S12000017,S12000006,6,0,0,3,-6,-6,-3
S12000017,S12000010,0,4,0,0,0,4,0
S12000017,S12000011,3,0,0,3,-3,-3,0
S12000017,S12000013,25,9,4,9,-21,-16,-16
S12000017,S12000014,3,0,0,4,-3,-3,1
S12000017,S12000015,19,5,6,8,-13,-14,-11
S12000017,S12000017,30657,11835,9818,30232,-20839,-18822,-425
S12000017,S12000018,9,0,0,0,-9,-9,-9
S12000017,S12000019,0,0,0,3,0,0,3
S12000017,S12000020,420,192,139,295,-281,-228,-125
S12000017,S12000021,5,3,0,0,-5,-2,-5
S12000017,S12000023,23,22,3,10,-20,-1,-13
S12000017,S12000024,17,18,5,24,-12,1,7
S12000017,S12000026,0,0,0,3,0,0,3
S12000017,S12000027,18,10,4,6,-14,-8,-12
S12000017,S12000028,3,0,0,0,-3,-3,-3
S12000017,S12000029,5,5,0,8,-5,0,3
S12000017,S12000030,21,4,4,12,-17,-17,-9
S12000017,S12000033,145,193,126,125,-19,48,-20
S12000017,S12000034,20,62,23,34,3,42,14
S12000017,S12000035,122,48,14,42,-108,-74,-80
S12000017,S12000036,69,20,49,49,-20,-49,-20
S12000017,S12000038,4,8,0,7,-4,4,3
S12000017,S12000039,4,4,0,0,-4,0,-4
S12000017,S12000040,10,0,4,0,-6,-10,-10
S12000017,S12000041,11,7,0,5,-11,-4,-6
S12000017,S12000042,8,0,3,11,-5,-8,3
S12000017,S12000044,5,4,0,4,-5,-1,-1
S12000017,S12000045,0,0,0,6,0,0,6
S12000017,S12000046,67,13,41,54,-26,-54,-13
S12000018,S12000006,6,0,3,4,-3,-6,-2
S12000018,S12000008,26,10,4,7,-22,-16,-19
S12000018,S12000010,0,0,0,3,0,0,3
S12000018,S12000011,38,12,14,37,-24,-26,-1
S12000018,S12000014,5,30,3,7,-2,25,2
S12000018,S12000015,17,14,3,0,-14,-3,-17
S12000018,S12000017,9,0,6,0,-3,-9,-9
S12000018,S12000018,7517,2481,3562,6644,-3955,-5036,-873
S12000018,S12000020,3,0,0,0,-3,-3,-3
S12000018,S12000021,144,76,30,153,-114,-68,9
S12000018,S12000024,0,0,0,3,0,0,3
S12000018,S12000026,3,0,0,0,-3,-3,-3
S12000018,S12000027,0,6,0,0,0,6,0
S12000018,S12000028,16,18,4,18,-12,2,2
S12000018,S12000029,52,80,37,22,-15,28,-30
S12000018,S12000030,4,0,6,6,2,-4,2
S12000018,S12000033,8,17,10,8,2,9,0
S12000018,S12000034,0,8,0,3,0,8,3
S12000018,S12000035,285,94,108,75,-177,-191,-210
S12000018,S12000036,24,12,38,14,14,-12,-10
S12000018,S12000038,1094,955,498,757,-596,-139,-337
S12000018,S12000039,147,87,54,66,-93,-60,-81
S12000018,S12000040,7,14,9,5,2,7,-2
S12000018,S12000041,3,0,0,0,-3,-3,-3
S12000018,S12000042,0,0,0,4,0,0,4
S12000018,S12000044,44,62,24,19,-20,18,-25
S12000018,S12000045,17,10,18,22,1,-7,5
S12000018,S12000046,1351,776,1273,1042,-78,-575,-309
S12000019,S12000005,0,12,0,3,0,12,3
S12000019,S12000008,3,0,0,0,-3,-3,-3
S12000019,S12000010,454,280,166,414,-288,-174,-40
S12000019,S12000014,30,49,5,21,-25,19,-9
S12000019,S12000015,62,82,41,49,-21,20,-13
S12000019,S12000019,3899,2080,1254,5061,-2645,-1819,1162
S12000019,S12000020,5,0,0,0,-5,-5,-5
S12000019,S12000024,6,11,0,11,-6,5,5
S12000019,S12000026,116,59,32,129,-84,-57,13
S12000019,S12000028,0,0,0,4,0,0,4
S12000019,S12000029,17,20,4,17,-13,3,0
S12000019,S12000030,12,13,16,13,4,1,1
S12000019,S12000033,5,8,5,4,0,3,-1
S12000019,S12000034,0,3,0,0,0,3,0
S12000019,S12000035,12,0,0,0,-12,-12,-12
S12000019,S12000036,6706,1542,4836,4928,-1870,-5164,-1778
S12000019,S12000038,8,5,0,0,-8,-3,-8
S12000019,S12000040,200,216,149,198,-51,16,-2
S12000019,S12000042,7,0,5,8,-2,-7,1
S12000019,S12000044,27,29,20,25,-7,2,-2
S12000019,S12000045,0,3,0,0,0,3,0
S12000019,S12000046,34,19,38,44,4,-15,10
S12000020,S12000005,0,3,0,0,0,3,0
S12000020,S12000006,4,0,0,0,-4,-4,-4
S12000020,S12000010,0,0,0,3,0,0,3
S12000020,S12000013,4,0,0,0,-4,-4,-4
S12000020,S12000015,14,4,3,0,-11,-10,-14
S12000020,S12000017,574,213,259,383,-315,-361,-191
S12000020,S12000018,3,0,0,0,-3,-3,-3
S12000020,S12000020,10944,6568,2352,10440,-8592,-4376,-504
S12000020,S12000023,7,0,0,0,-7,-7,-7
S12000020,S12000024,4,3,0,7,-4,-1,3
S12000020,S12000028,4,0,0,0,-4,-4,-4
S12000020,S12000029,0,3,0,0,0,3,0
S12000020,S12000030,0,0,0,4,0,0,4
S12000020,S12000033,324,368,194,247,-130,44,-77
S12000020,S12000034,443,378,142,377,-301,-65,-66
S12000020,S12000035,64,5,0,13,-64,-59,-51
S12000020,S12000036,15,5,8,10,-7,-10,-5
S12000020,S12000038,5,0,3,0,-2,-5,-5
S12000020,S12000042,0,0,0,8,0,0,8
S12000020,S12000044,4,0,0,0,-4,-4,-4
S12000020,S12000046,12,6,4,9,-8,-6,-3
S12000021,S12000005,0,6,0,0,0,6,0
S12000021,S12000006,41,15,12,23,-29,-26,-18
S12000021,S12000008,2479,605,508,937,-1971,-1874,-1542
S12000021,S12000010,5,3,0,0,-5,-2,-5
S12000021,S12000011,104,64,34,98,-70,-40,-6
S12000021,S12000014,9,25,5,5,-4,16,-4
S12000021,S12000015,13,9,0,3,-13,-4,-10
S12000021,S12000017,9,5,0,7,-9,-4,-2
S12000021,S12000018,560,158,347,442,-213,-402,-118
S12000021,S12000019,13,0,0,0,-13,-13,-13
S12000021,S12000020,7,0,0,0,-7,-7,-7
S12000021,S12000021,9245,4727,2405,10244,-6840,-4518,999
S12000021,S12000024,0,0,3,11,3,0,11
S12000021,S12000026,0,0,0,3,0,0,3
S12000021,S12000027,0,4,0,0,0,4,0
S12000021,S12000028,1226,883,342,1168,-884,-343,-58
S12000021,S12000029,157,176,88,100,-69,19,-57
S12000021,S12000030,11,6,0,6,-11,-5,-5
S12000021,S12000033,23,59,15,8,-8,36,-15
S12000021,S12000034,4,13,0,5,-4,9,1
S12000021,S12000035,97,19,24,24,-73,-78,-73
S12000021,S12000036,41,16,44,16,3,-25,-25
S12000021,S12000038,1351,839,432,977,-919,-512,-374
S12000021,S12000039,89,53,46,44,-43,-36,-45
S12000021,S12000040,11,17,14,11,3,6,0
S12000021,S12000041,3,8,0,0,-3,5,-3
S12000021,S12000042,0,0,0,4,0,0,4
S12000021,S12000044,94,124,39,53,-55,30,-41
S12000021,S12000045,22,25,26,15,4,3,-7
S12000021,S12000046,1786,767,1811,1457,25,-1019,-329
S12000023,S12000017,17,10,4,10,-13,-7,-7
S12000023,S12000020,7,3,0,0,-7,-4,-7
S12000023,S12000023,3100,1228,721,2691,-2379,-1872,-409
S12000023,S12000024,0,0,0,3,0,0,3
S12000023,S12000027,8,0,0,4,-8,-8,-4
S12000023,S12000033,37,14,6,9,-31,-23,-28
S12000023,S12000034,8,0,0,0,-8,-8,-8
S12000023,S12000035,11,0,0,3,-11,-11,-8
S12000023,S12000036,5,0,0,7,-5,-5,2
S12000023,S12000046,4,0,0,0,-4,-4,-4
S12000024,S12000005,88,43,26,92,-62,-45,4
S12000024,S12000006,9,3,0,0,-9,-6,-9
S12000024,S12000010,6,7,7,8,1,1,2
S12000024,S12000014,88,70,32,66,-56,-18,-22
S12000024,S12000015,852,493,283,634,-569,-359,-218
S12000024,S12000017,44,10,8,24,-36,-34,-20
S12000024,S12000019,10,7,8,9,-2,-3,-1
S12000024,S12000020,16,8,0,0,-16,-8,-16
S12000024,S12000024,14977,5940,5123,17088,-9854,-9037,2111
S12000024,S12000026,3,7,0,3,-3,4,0
S12000024,S12000028,4,4,0,0,-4,0,-4
S12000024,S12000029,26,31,9,23,-17,5,-3
S12000024,S12000030,354,125,199,389,-155,-229,35
S12000024,S12000033,52,76,44,58,-8,24,6
S12000024,S12000034,23,26,15,17,-8,3,-6
S12000024,S12000035,24,4,0,3,-24,-20,-21
S12000024,S12000036,516,159,658,268,142,-357,-248
S12000024,S12000038,30,15,6,29,-24,-15,-1
S12000024,S12000039,9,3,0,3,-9,-6,-6
S12000024,S12000040,54,48,44,60,-10,-6,6
S12000024,S12000041,271,147,66,179,-205,-124,-92
S12000024,S12000042,2011,508,661,1609,-1350,-1503,-402
S12000024,S12000044,53,65,32,28,-21,12,-25
S12000024,S12000045,0,8,5,3,5,8,3
S12000024,S12000046,142,75,170,120,28,-67,-22
S12000026,S12000006,24,19,5,43,-19,-5,19
S12000026,S12000008,3,0,0,0,-3,-3,-3
S12000026,S12000010,354,125,114,213,-240,-229,-141
S12000026,S12000014,26,10,5,6,-21,-16,-20
S12000026,S12000015,23,25,15,18,-8,2,-5
S12000026,S12000017,0,4,0,8,0,4,8
S12000026,S12000019,378,185,245,314,-133,-193,-64
S12000026,S12000020,3,0,0,0,-3,-3,-3
S12000026,S12000024,4,0,0,9,-4,-4,5
S12000026,S12000026,11167,6476,3197,11497,-7970,-4691,330
S12000026,S12000028,0,0,3,0,3,0,0
S12000026,S12000029,56,42,19,46,-37,-14,-10
S12000026,S12000030,13,7,11,13,-2,-6,0
S12000026,S12000033,10,11,5,14,-5,1,4
S12000026,S12000034,0,6,0,0,0,6,0
S12000026,S12000035,11,0,0,0,-11,-11,-11
S12000026,S12000036,1525,291,1349,1046,-176,-1234,-479
S12000026,S12000038,8,5,0,0,-8,-3,-8
S12000026,S12000040,61,54,41,51,-20,-7,-10
S12000026,S12000041,3,0,0,0,-3,-3,-3
S12000026,S12000042,0,0,0,4,0,0,4
S12000026,S12000044,16,16,5,17,-11,0,1
S12000026,S12000046,34,11,49,38,15,-23,4
S12000027,S12000023,4,0,0,0,-4,-4,-4
S12000027,S12000027,4297,1762,859,3223,-3438,-2535,-1074
S12000027,S12000033,36,20,16,18,-20,-16,-18
S12000027,S12000034,4,0,3,16,-1,-4,12
S12000027,S12000036,5,0,5,0,0,-5,-5
S12000027,S12000042,0,0,0,3,0,0,3
S12000028,S12000005,0,3,0,0,0,3,0
S12000028,S12000006,117,53,35,81,-82,-64,-36
S12000028,S12000008,1924,599,405,1084,-1519,-1325,-840
S12000028,S12000011,52,22,21,70,-31,-30,18
S12000028,S12000013,6,0,5,0,-1,-6,-6
S12000028,S12000014,4,9,0,4,-4,5,0
S12000028,S12000015,13,0,3,6,-10,-13,-7
